[{'X': 0.6363860368728638, 'Y': 0.72636479139328, 'Z': -8.491695916745812e-05}, {'X': 0.5641747713088989, 'Y': 0.7337767481803894, 'Z': -0.07497844099998474}, {'X': 0.5013809204101562, 'Y': 0.7050362825393677, 'Z': -0.13505421578884125}, {'X': 0.4558812379837036, 'Y': 0.6693869829177856, 'Z': -0.1849394291639328}, {'X': 0.4205436110496521, 'Y': 0.6506860852241516, 'Z': -0.2304922193288803}, {'X': 0.5239101052284241, 'Y': 0.5893253684043884, 'Z': -0.16877199709415436}, {'X': 0.4715825617313385, 'Y': 0.5060760974884033, 'Z': -0.24107640981674194}, {'X': 0.4439897835254669, 'Y': 0.4527350664138794, 'Z': -0.28571590781211853}, {'X': 0.4205808639526367, 'Y': 0.40849557518959045, 'Z': -0.3143768608570099}, {'X': 0.5695526599884033, 'Y': 0.5564230680465698, 'Z': -0.1622534692287445}, {'X': 0.529267430305481, 'Y': 0.44819554686546326, 'Z': -0.23673982918262482}, {'X': 0.5048113465309143, 'Y': 0.3783940076828003, 'Z': -0.29366230964660645}, {'X': 0.4812488853931427, 'Y': 0.3152552843093872, 'Z': -0.3391026258468628}, {'X': 0.6159734129905701, 'Y': 0.5438579320907593, 'Z': -0.15715031325817108}, {'X': 0.5898471474647522, 'Y': 0.43999388813972473, 'Z': -0.21716031432151794}, {'X': 0.574964702129364, 'Y': 0.3771187663078308, 'Z': -0.2515459954738617}, {'X': 0.5572471618652344, 'Y': 0.3202618360519409, 'Z': -0.2808680236339569}, {'X': 0.664903998374939, 'Y': 0.5491077899932861, 'Z': -0.1548943668603897}, {'X': 0.6574651598930359, 'Y': 0.46598610281944275, 'Z': -0.20061369240283966}, {'X': 0.6500978469848633, 'Y': 0.4171096682548523, 'Z': -0.23050884902477264}, {'X': 0.6347659826278687, 'Y': 0.37128686904907227, 'Z': -0.2584984004497528}]
[{'X': 0.6084589958190918, 'Y': 0.6690858602523804, 'Z': -7.576593634439632e-05}, {'X': 0.5267828106880188, 'Y': 0.680138111114502, 'Z': -0.05002697557210922}, {'X': 0.4552638828754425, 'Y': 0.6430151462554932, 'Z': -0.08946256339550018}, {'X': 0.4032476842403412, 'Y': 0.6114140152931213, 'Z': -0.12824523448944092}, {'X': 0.3564838171005249, 'Y': 0.5987511277198792, 'Z': -0.16779153048992157}, {'X': 0.47618797421455383, 'Y': 0.5062803626060486, 'Z': -0.09008396416902542}, {'X': 0.41475021839141846, 'Y': 0.43867483735084534, 'Z': -0.14539296925067902}, {'X': 0.3777667284011841, 'Y': 0.3958066403865814, 'Z': -0.1879500150680542}, {'X': 0.34686005115509033, 'Y': 0.36214351654052734, 'Z': -0.21183046698570251}, {'X': 0.52098548412323, 'Y': 0.4710955023765564, 'Z': -0.0923658236861229}, {'X': 0.4826226234436035, 'Y': 0.37109118700027466, 'Z': -0.1384573131799698}, {'X': 0.4620409607887268, 'Y': 0.3123602271080017, 'Z': -0.17414824664592743}, {'X': 0.44601553678512573, 'Y': 0.2678859829902649, 'Z': -0.19854789972305298}, {'X': 0.568424642086029, 'Y': 0.462083101272583, 'Z': -0.0995783805847168}, {'X': 0.549811840057373, 'Y': 0.3603942096233368, 'Z': -0.14173541963100433}, {'X': 0.5381976962089539, 'Y': 0.30670231580734253, 'Z': -0.17033320665359497}, {'X': 0.5241260528564453, 'Y': 0.26739802956581116, 'Z': -0.1895388662815094}, {'X': 0.6199212074279785, 'Y': 0.4714969992637634, 'Z': -0.1099022924900055}, {'X': 0.61396723985672, 'Y': 0.39149653911590576, 'Z': -0.1469046175479889}, {'X': 0.6038439869880676, 'Y': 0.3450814187526703, 'Z': -0.1686016023159027}, {'X': 0.5885113477706909, 'Y': 0.30688387155532837, 'Z': -0.18695960938930511}]
[{'X': 0.5751001834869385, 'Y': 0.6145705580711365, 'Z': -0.00010504270903766155}, {'X': 0.5033272504806519, 'Y': 0.6154447197914124, 'Z': -0.05264224112033844}, {'X': 0.43101558089256287, 'Y': 0.5901340842247009, 'Z': -0.0984470397233963}, {'X': 0.377672404050827, 'Y': 0.5654662847518921, 'Z': -0.1460174024105072}, {'X': 0.325076699256897, 'Y': 0.5463973879814148, 'Z': -0.19410261511802673}, {'X': 0.43116623163223267, 'Y': 0.432638943195343, 'Z': -0.08539320528507233}, {'X': 0.3724611699581146, 'Y': 0.3628137707710266, 'Z': -0.13714063167572021}, {'X': 0.3391991853713989, 'Y': 0.3201539218425751, 'Z': -0.17286384105682373}, {'X': 0.31255149841308594, 'Y': 0.2901122570037842, 'Z': -0.19308078289031982}, {'X': 0.4718838036060333, 'Y': 0.39022812247276306, 'Z': -0.08968115597963333}, {'X': 0.4264383316040039, 'Y': 0.28263771533966064, 'Z': -0.13645918667316437}, {'X': 0.40492188930511475, 'Y': 0.23474305868148804, 'Z': -0.16748934984207153}, {'X': 0.3916582465171814, 'Y': 0.20656298100948334, 'Z': -0.18357722461223602}, {'X': 0.5190390944480896, 'Y': 0.37504690885543823, 'Z': -0.09898988157510757}, {'X': 0.4931429326534271, 'Y': 0.2761523723602295, 'Z': -0.13614505529403687}, {'X': 0.48067688941955566, 'Y': 0.24822485446929932, 'Z': -0.15862250328063965}, {'X': 0.4719763398170471, 'Y': 0.24104946851730347, 'Z': -0.16933304071426392}, {'X': 0.5693743824958801, 'Y': 0.37823376059532166, 'Z': -0.11314304918050766}, {'X': 0.5635724663734436, 'Y': 0.3024389445781708, 'Z': -0.14679622650146484}, {'X': 0.5526554584503174, 'Y': 0.28269511461257935, 'Z': -0.16404090821743011}, {'X': 0.541397213935852, 'Y': 0.2794041931629181, 'Z': -0.1709796041250229}]
[{'X': 0.5273590683937073, 'Y': 0.5478456020355225, 'Z': -3.7802405131515115e-05}, {'X': 0.4533095061779022, 'Y': 0.559809148311615, 'Z': -0.04153624176979065}, {'X': 0.3794456720352173, 'Y': 0.53660649061203, 'Z': -0.06819938868284225}, {'X': 0.32779431343078613, 'Y': 0.5087411999702454, 'Z': -0.09890908002853394}, {'X': 0.2896287143230438, 'Y': 0.48891115188598633, 'Z': -0.12653237581253052}, {'X': 0.3948701024055481, 'Y': 0.38038066029548645, 'Z': -0.045394040644168854}, {'X': 0.33712238073349, 'Y': 0.3135964870452881, 'Z': -0.07912999391555786}, {'X': 0.3005223274230957, 'Y': 0.27496248483657837, 'Z': -0.10943692922592163}, {'X': 0.27276724576950073, 'Y': 0.24617525935173035, 'Z': -0.13003169000148773}, {'X': 0.4355117976665497, 'Y': 0.3471304476261139, 'Z': -0.048686448484659195}, {'X': 0.39825403690338135, 'Y': 0.24743449687957764, 'Z': -0.07133597135543823}, {'X': 0.3753946125507355, 'Y': 0.19683611392974854, 'Z': -0.09526433050632477}, {'X': 0.36165961623191833, 'Y': 0.16079719364643097, 'Z': -0.10934729129076004}, {'X': 0.47950246930122375, 'Y': 0.3390800952911377, 'Z': -0.05734022706747055}, {'X': 0.4616030752658844, 'Y': 0.2439085841178894, 'Z': -0.08090371638536453}, {'X': 0.4476782977581024, 'Y': 0.19580672681331635, 'Z': -0.10003626346588135}, {'X': 0.4366174638271332, 'Y': 0.16442501544952393, 'Z': -0.11508213728666306}, {'X': 0.5268034338951111, 'Y': 0.34956249594688416, 'Z': -0.06964971125125885}, {'X': 0.5276464223861694, 'Y': 0.27446138858795166, 'Z': -0.09551303088665009}, {'X': 0.5259541869163513, 'Y': 0.2369079291820526, 'Z': -0.11068625748157501}, {'X': 0.52347332239151, 'Y': 0.21210269629955292, 'Z': -0.11982877552509308}]
[{'X': 0.5273590683937073, 'Y': 0.5478456020355225, 'Z': -3.7802405131515115e-05}, {'X': 0.4533095061779022, 'Y': 0.559809148311615, 'Z': -0.04153624176979065}, {'X': 0.3794456720352173, 'Y': 0.53660649061203, 'Z': -0.06819938868284225}, {'X': 0.32779431343078613, 'Y': 0.5087411999702454, 'Z': -0.09890908002853394}, {'X': 0.2896287143230438, 'Y': 0.48891115188598633, 'Z': -0.12653237581253052}, {'X': 0.3948701024055481, 'Y': 0.38038066029548645, 'Z': -0.045394040644168854}, {'X': 0.33712238073349, 'Y': 0.3135964870452881, 'Z': -0.07912999391555786}, {'X': 0.3005223274230957, 'Y': 0.27496248483657837, 'Z': -0.10943692922592163}, {'X': 0.27276724576950073, 'Y': 0.24617525935173035, 'Z': -0.13003169000148773}, {'X': 0.4355117976665497, 'Y': 0.3471304476261139, 'Z': -0.048686448484659195}, {'X': 0.39825403690338135, 'Y': 0.24743449687957764, 'Z': -0.07133597135543823}, {'X': 0.3753946125507355, 'Y': 0.19683611392974854, 'Z': -0.09526433050632477}, {'X': 0.36165961623191833, 'Y': 0.16079719364643097, 'Z': -0.10934729129076004}, {'X': 0.47950246930122375, 'Y': 0.3390800952911377, 'Z': -0.05734022706747055}, {'X': 0.4616030752658844, 'Y': 0.2439085841178894, 'Z': -0.08090371638536453}, {'X': 0.4476782977581024, 'Y': 0.19580672681331635, 'Z': -0.10003626346588135}, {'X': 0.4366174638271332, 'Y': 0.16442501544952393, 'Z': -0.11508213728666306}, {'X': 0.5268034338951111, 'Y': 0.34956249594688416, 'Z': -0.06964971125125885}, {'X': 0.5276464223861694, 'Y': 0.27446138858795166, 'Z': -0.09551303088665009}, {'X': 0.5259541869163513, 'Y': 0.2369079291820526, 'Z': -0.11068625748157501}, {'X': 0.52347332239151, 'Y': 0.21210269629955292, 'Z': -0.11982877552509308}]
[{'X': 0.5040072798728943, 'Y': 0.518837034702301, 'Z': -4.610387986758724e-05}, {'X': 0.4335378408432007, 'Y': 0.5264399647712708, 'Z': -0.04741961508989334}, {'X': 0.3647579252719879, 'Y': 0.4957917332649231, 'Z': -0.07336887717247009}, {'X': 0.31501463055610657, 'Y': 0.46236759424209595, 'Z': -0.10305897891521454}, {'X': 0.27194416522979736, 'Y': 0.44695788621902466, 'Z': -0.129863440990448}, {'X': 0.38232600688934326, 'Y': 0.3463497757911682, 'Z': -0.0433708094060421}, {'X': 0.32879579067230225, 'Y': 0.27943724393844604, 'Z': -0.06878112256526947}, {'X': 0.2954092025756836, 'Y': 0.24227243661880493, 'Z': -0.09573695808649063}, {'X': 0.27016308903694153, 'Y': 0.2168148159980774, 'Z': -0.1179812029004097}, {'X': 0.42166411876678467, 'Y': 0.3153202533721924, 'Z': -0.04005829244852066}, {'X': 0.3889000415802002, 'Y': 0.21683840453624725, 'Z': -0.05660415440797806}, {'X': 0.36726614832878113, 'Y': 0.16495129466056824, 'Z': -0.07848749309778214}, {'X': 0.35194775462150574, 'Y': 0.12816502153873444, 'Z': -0.09402742236852646}, {'X': 0.46266135573387146, 'Y': 0.30662620067596436, 'Z': -0.043402716517448425}, {'X': 0.4485384225845337, 'Y': 0.21488812565803528, 'Z': -0.06187949329614639}, {'X': 0.43760862946510315, 'Y': 0.16304898262023926, 'Z': -0.07777149975299835}, {'X': 0.42658132314682007, 'Y': 0.1237679272890091, 'Z': -0.09125438332557678}, {'X': 0.5059655904769897, 'Y': 0.3135857880115509, 'Z': -0.05198441073298454}, {'X': 0.5089899301528931, 'Y': 0.23868981003761292, 'Z': -0.07335343211889267}, {'X': 0.5094289183616638, 'Y': 0.1970570981502533, 'Z': -0.08398053050041199}, {'X': 0.5069289207458496, 'Y': 0.1613059639930725, 'Z': -0.09022269397974014}]
[{'X': 0.49340641498565674, 'Y': 0.5117499232292175, 'Z': -2.4509177819709294e-05}, {'X': 0.4204391837120056, 'Y': 0.5051537156105042, 'Z': -0.04827255755662918}, {'X': 0.3628731966018677, 'Y': 0.46056652069091797, 'Z': -0.07657107710838318}, {'X': 0.3261178433895111, 'Y': 0.4172532558441162, 'Z': -0.1068597286939621}, {'X': 0.2947912812232971, 'Y': 0.38803836703300476, 'Z': -0.13264277577400208}, {'X': 0.37684130668640137, 'Y': 0.3149864673614502, 'Z': -0.029935801401734352}, {'X': 0.3421739637851715, 'Y': 0.2497723251581192, 'Z': -0.05110689997673035}, {'X': 0.32128748297691345, 'Y': 0.21962223947048187, 'Z': -0.0787733793258667}, {'X': 0.3048172891139984, 'Y': 0.20328545570373535, 'Z': -0.0955200344324112}, {'X': 0.41658923029899597, 'Y': 0.28838613629341125, 'Z': -0.029257576912641525}, {'X': 0.396512508392334, 'Y': 0.1980508267879486, 'Z': -0.03936789557337761}, {'X': 0.3812125623226166, 'Y': 0.14863072335720062, 'Z': -0.06408246606588364}, {'X': 0.36622363328933716, 'Y': 0.11512590944766998, 'Z': -0.08501958101987839}, {'X': 0.4577150046825409, 'Y': 0.28360867500305176, 'Z': -0.03599049523472786}, {'X': 0.4488966763019562, 'Y': 0.19750602543354034, 'Z': -0.04737989977002144}, {'X': 0.44144874811172485, 'Y': 0.14587180316448212, 'Z': -0.07122477144002914}, {'X': 0.4290905296802521, 'Y': 0.1045876145362854, 'Z': -0.09216031432151794}, {'X': 0.5011356472969055, 'Y': 0.2950464189052582, 'Z': -0.0486140213906765}, {'X': 0.5098158121109009, 'Y': 0.22404418885707855, 'Z': -0.062306348234415054}, {'X': 0.5128952264785767, 'Y': 0.1805836260318756, 'Z': -0.07070457190275192}, {'X': 0.5081852674484253, 'Y': 0.14003346860408783, 'Z': -0.08080856502056122}]
[{'X': 0.4669412672519684, 'Y': 0.4944758117198944, 'Z': -3.7210731534287333e-05}, {'X': 0.40765905380249023, 'Y': 0.4729319214820862, 'Z': -0.04514125734567642}, {'X': 0.36834684014320374, 'Y': 0.426176518201828, 'Z': -0.07644624263048172}, {'X': 0.34636974334716797, 'Y': 0.38999292254447937, 'Z': -0.10911978036165237}, {'X': 0.32510828971862793, 'Y': 0.37129247188568115, 'Z': -0.13999614119529724}, {'X': 0.4091416895389557, 'Y': 0.3003159463405609, 'Z': -0.05503952130675316}, {'X': 0.41118350625038147, 'Y': 0.23514501750469208, 'Z': -0.0871514305472374}, {'X': 0.41400015354156494, 'Y': 0.20710447430610657, 'Z': -0.1127997413277626}, {'X': 0.4164847731590271, 'Y': 0.188247948884964, 'Z': -0.12784531712532043}, {'X': 0.44175949692726135, 'Y': 0.28316253423690796, 'Z': -0.053655900061130524}, {'X': 0.4484686255455017, 'Y': 0.20236870646476746, 'Z': -0.07716095447540283}, {'X': 0.4514982998371124, 'Y': 0.15609310567378998, 'Z': -0.09526115655899048}, {'X': 0.45333391427993774, 'Y': 0.11747457087039948, 'Z': -0.11047317087650299}, {'X': 0.471885085105896, 'Y': 0.2808663249015808, 'Z': -0.05799797549843788}, {'X': 0.4824107587337494, 'Y': 0.201909601688385, 'Z': -0.07393456250429153}, {'X': 0.49049684405326843, 'Y': 0.1606181263923645, 'Z': -0.08319604396820068}, {'X': 0.49666741490364075, 'Y': 0.12569977343082428, 'Z': -0.09407453238964081}, {'X': 0.5006542801856995, 'Y': 0.2947228252887726, 'Z': -0.06637926399707794}, {'X': 0.5172950625419617, 'Y': 0.227623850107193, 'Z': -0.07852431386709213}, {'X': 0.5235610008239746, 'Y': 0.1908072531223297, 'Z': -0.08221163600683212}, {'X': 0.527277410030365, 'Y': 0.15730448067188263, 'Z': -0.08898259699344635}]
[{'X': 0.5778035521507263, 'Y': 0.5022301077842712, 'Z': -5.232004332356155e-05}, {'X': 0.616740345954895, 'Y': 0.44495975971221924, 'Z': -0.027511008083820343}, {'X': 0.6333702206611633, 'Y': 0.3939977288246155, 'Z': -0.07775213569402695}, {'X': 0.637211263179779, 'Y': 0.35515880584716797, 'Z': -0.12370433658361435}, {'X': 0.6226878762245178, 'Y': 0.33743664622306824, 'Z': -0.16760681569576263}, {'X': 0.5975027084350586, 'Y': 0.3598143756389618, 'Z': -0.11809717863798141}, {'X': 0.610084593296051, 'Y': 0.3476303815841675, 'Z': -0.17828169465065002}, {'X': 0.6145606637001038, 'Y': 0.36902138590812683, 'Z': -0.1903800368309021}, {'X': 0.6123285293579102, 'Y': 0.3837096095085144, 'Z': -0.1908605396747589}, {'X': 0.5737807154655457, 'Y': 0.3793143630027771, 'Z': -0.12760426104068756}, {'X': 0.5908425450325012, 'Y': 0.3720107078552246, 'Z': -0.18037770688533783}, {'X': 0.5996631979942322, 'Y': 0.39827480912208557, 'Z': -0.16253073513507843}, {'X': 0.5990213751792908, 'Y': 0.41130372881889343, 'Z': -0.15250201523303986}, {'X': 0.5554783940315247, 'Y': 0.4062286615371704, 'Z': -0.13955442607402802}, {'X': 0.5779247879981995, 'Y': 0.4047060012817383, 'Z': -0.1804807335138321}, {'X': 0.5890544652938843, 'Y': 0.4302588105201721, 'Z': -0.1490878462791443}, {'X': 0.5896508097648621, 'Y': 0.44180601835250854, 'Z': -0.12888510525226593}, {'X': 0.5419021248817444, 'Y': 0.43869075179100037, 'Z': -0.15486690402030945}, {'X': 0.5649964809417725, 'Y': 0.4338930547237396, 'Z': -0.1752975434064865}, {'X': 0.5794360637664795, 'Y': 0.4538852274417877, 'Z': -0.15619578957557678}, {'X': 0.5814841985702515, 'Y': 0.46220409870147705, 'Z': -0.14377418160438538}]
[{'X': 0.6827055215835571, 'Y': 0.6558141708374023, 'Z': -3.389894845895469e-05}, {'X': 0.6550331115722656, 'Y': 0.590970516204834, 'Z': -0.02942192554473877}, {'X': 0.6481912732124329, 'Y': 0.5285915732383728, 'Z': -0.04602624103426933}, {'X': 0.6547767519950867, 'Y': 0.4826904535293579, 'Z': -0.062184326350688934}, {'X': 0.6570935845375061, 'Y': 0.44182005524635315, 'Z': -0.07325061410665512}, {'X': 0.7296959757804871, 'Y': 0.4798430800437927, 'Z': -0.026215050369501114}, {'X': 0.750508189201355, 'Y': 0.4168712794780731, 'Z': -0.04656348004937172}, {'X': 0.7609215378761292, 'Y': 0.3801634907722473, 'Z': -0.07008626312017441}, {'X': 0.7686625719070435, 'Y': 0.35018599033355713, 'Z': -0.08443859219551086}, {'X': 0.7606615424156189, 'Y': 0.49890702962875366, 'Z': -0.027368370443582535}, {'X': 0.8057893514633179, 'Y': 0.4393783509731293, 'Z': -0.03908170014619827}, {'X': 0.82759690284729, 'Y': 0.40287843346595764, 'Z': -0.06196072697639465}, {'X': 0.8432914018630981, 'Y': 0.374193012714386, 'Z': -0.07991849631071091}, {'X': 0.7796200513839722, 'Y': 0.5260450839996338, 'Z': -0.03144758567214012}, {'X': 0.825848400592804, 'Y': 0.4846184253692627, 'Z': -0.042851462960243225}, {'X': 0.8496400117874146, 'Y': 0.46125438809394836, 'Z': -0.06321392208337784}, {'X': 0.866124153137207, 'Y': 0.4411889314651489, 'Z': -0.0812343880534172}, {'X': 0.790060818195343, 'Y': 0.5593949556350708, 'Z': -0.039482481777668}, {'X': 0.8315263986587524, 'Y': 0.5370662808418274, 'Z': -0.05134455859661102}, {'X': 0.8570199012756348, 'Y': 0.5185799598693848, 'Z': -0.06035485863685608}, {'X': 0.8775609135627747, 'Y': 0.49685508012771606, 'Z': -0.06934763491153717}]
[{'X': 0.6988235712051392, 'Y': 0.6443444490432739, 'Z': -2.94955989375012e-05}, {'X': 0.6675849556922913, 'Y': 0.5909859538078308, 'Z': -0.03032221645116806}, {'X': 0.6595309376716614, 'Y': 0.5332284569740295, 'Z': -0.048774056136608124}, {'X': 0.6628866195678711, 'Y': 0.49099060893058777, 'Z': -0.06823378801345825}, {'X': 0.6667962074279785, 'Y': 0.45607835054397583, 'Z': -0.08441717177629471}, {'X': 0.7330533266067505, 'Y': 0.48640576004981995, 'Z': -0.028289729729294777}, {'X': 0.750961422920227, 'Y': 0.42909398674964905, 'Z': -0.05431685969233513}, {'X': 0.7585021257400513, 'Y': 0.39438581466674805, 'Z': -0.08264239132404327}, {'X': 0.7599286437034607, 'Y': 0.3689965009689331, 'Z': -0.10225433111190796}, {'X': 0.7640823125839233, 'Y': 0.5049881935119629, 'Z': -0.03075592592358589}, {'X': 0.8063057065010071, 'Y': 0.45188480615615845, 'Z': -0.059446778148412704}, {'X': 0.8177542686462402, 'Y': 0.4265790581703186, 'Z': -0.08994313329458237}, {'X': 0.8136110305786133, 'Y': 0.42111822962760925, 'Z': -0.10960209369659424}, {'X': 0.7835674285888672, 'Y': 0.534446120262146, 'Z': -0.03685363382101059}, {'X': 0.8264912366867065, 'Y': 0.4958648085594177, 'Z': -0.060578249394893646}, {'X': 0.8313698172569275, 'Y': 0.4787318706512451, 'Z': -0.08816742151975632}, {'X': 0.8209603428840637, 'Y': 0.478091835975647, 'Z': -0.10787636041641235}, {'X': 0.7965429425239563, 'Y': 0.5740196108818054, 'Z': -0.046860769391059875}, {'X': 0.8330645561218262, 'Y': 0.5480432510375977, 'Z': -0.0707264095544815}, {'X': 0.8374835252761841, 'Y': 0.530914843082428, 'Z': -0.08890262991189957}, {'X': 0.8262076377868652, 'Y': 0.5261533856391907, 'Z': -0.1017022654414177}]
