[{'X': 0.7456902861595154, 'Y': 0.49383533000946045, 'Z': -4.944281681673601e-05}, {'X': 0.6872844696044922, 'Y': 0.47870707511901855, 'Z': -0.0599798820912838}, {'X': 0.6421483159065247, 'Y': 0.42571747303009033, 'Z': -0.08678923547267914}, {'X': 0.6123109459877014, 'Y': 0.37093907594680786, 'Z': -0.11033830791711807}, {'X': 0.5820407867431641, 'Y': 0.3341083228588104, 'Z': -0.1355535238981247}, {'X': 0.6904975175857544, 'Y': 0.30351966619491577, 'Z': -0.050238657742738724}, {'X': 0.6648179888725281, 'Y': 0.22123926877975464, 'Z': -0.07985731959342957}, {'X': 0.648698091506958, 'Y': 0.17027847468852997, 'Z': -0.10706504434347153}, {'X': 0.6369959115982056, 'Y': 0.1289573758840561, 'Z': -0.1274799257516861}, {'X': 0.7338255047798157, 'Y': 0.28977614641189575, 'Z': -0.04221921041607857}, {'X': 0.7340688705444336, 'Y': 0.1924619972705841, 'Z': -0.0581008680164814}, {'X': 0.7345712184906006, 'Y': 0.12982167303562164, 'Z': -0.08258043974637985}, {'X': 0.7376949787139893, 'Y': 0.07555867731571198, 'Z': -0.10454180836677551}, {'X': 0.7742109298706055, 'Y': 0.3032402992248535, 'Z': -0.040556181222200394}, {'X': 0.7857352495193481, 'Y': 0.2188013792037964, 'Z': -0.0629010796546936}, {'X': 0.7935503125190735, 'Y': 0.16941998898983002, 'Z': -0.08677533268928528}, {'X': 0.800015389919281, 'Y': 0.12892158329486847, 'Z': -0.1041874960064888}, {'X': 0.8126094937324524, 'Y': 0.3354264199733734, 'Z': -0.04545682668685913}, {'X': 0.8347731232643127, 'Y': 0.27883458137512207, 'Z': -0.07358867675065994}, {'X': 0.8484114408493042, 'Y': 0.2462184727191925, 'Z': -0.09527014195919037}, {'X': 0.8596254587173462, 'Y': 0.21619205176830292, 'Z': -0.11081907898187637}]
[{'X': 0.750021755695343, 'Y': 0.5032558441162109, 'Z': -4.622033520718105e-05}, {'X': 0.6893362402915955, 'Y': 0.48389098048210144, 'Z': -0.049420058727264404}, {'X': 0.6412993669509888, 'Y': 0.42765796184539795, 'Z': -0.06937853991985321}, {'X': 0.6100923418998718, 'Y': 0.37264540791511536, 'Z': -0.08914802968502045}, {'X': 0.5814549326896667, 'Y': 0.33877691626548767, 'Z': -0.10979754477739334}, {'X': 0.6900782585144043, 'Y': 0.3034278452396393, 'Z': -0.022524794563651085}, {'X': 0.663857102394104, 'Y': 0.2201799899339676, 'Z': -0.040110744535923004}, {'X': 0.647239089012146, 'Y': 0.17068077623844147, 'Z': -0.062297921627759933}, {'X': 0.6355882883071899, 'Y': 0.12977197766304016, 'Z': -0.07960408926010132}, {'X': 0.7340447306632996, 'Y': 0.2903834879398346, 'Z': -0.0168820358812809}, {'X': 0.7334145903587341, 'Y': 0.19317179918289185, 'Z': -0.023592215031385422}, {'X': 0.7322291731834412, 'Y': 0.13320322334766388, 'Z': -0.04709242656826973}, {'X': 0.7343202233314514, 'Y': 0.08287090063095093, 'Z': -0.0664014145731926}, {'X': 0.7738232612609863, 'Y': 0.3031105697154999, 'Z': -0.017305823042988777}, {'X': 0.7851718664169312, 'Y': 0.21786829829216003, 'Z': -0.03096957877278328}, {'X': 0.792507529258728, 'Y': 0.1659301370382309, 'Z': -0.05371371656656265}, {'X': 0.7983465194702148, 'Y': 0.12394726276397705, 'Z': -0.07123307883739471}, {'X': 0.8119683861732483, 'Y': 0.3344230651855469, 'Z': -0.024034149944782257}, {'X': 0.8340765833854675, 'Y': 0.2760660946369171, 'Z': -0.04782241955399513}, {'X': 0.847787082195282, 'Y': 0.24301232397556305, 'Z': -0.06884610652923584}, {'X': 0.860253632068634, 'Y': 0.21360251307487488, 'Z': -0.08419130742549896}]
[{'X': 0.7477418780326843, 'Y': 0.499159574508667, 'Z': -6.0318045143503696e-05}, {'X': 0.688007116317749, 'Y': 0.4847327470779419, 'Z': -0.05804942920804024}, {'X': 0.6419844627380371, 'Y': 0.42737945914268494, 'Z': -0.0824955627322197}, {'X': 0.611831784248352, 'Y': 0.3720192015171051, 'Z': -0.10430853068828583}, {'X': 0.5802119374275208, 'Y': 0.3357935845851898, 'Z': -0.12660156190395355}, {'X': 0.6902453899383545, 'Y': 0.306194931268692, 'Z': -0.04016302898526192}, {'X': 0.6645377278327942, 'Y': 0.22504886984825134, 'Z': -0.06428726017475128}, {'X': 0.6472256779670715, 'Y': 0.17521405220031738, 'Z': -0.08871366828680038}, {'X': 0.6336374282836914, 'Y': 0.13517878949642181, 'Z': -0.10699180513620377}, {'X': 0.7336982488632202, 'Y': 0.29344168305397034, 'Z': -0.03134605288505554}, {'X': 0.7343805432319641, 'Y': 0.19723471999168396, 'Z': -0.04327090084552765}, {'X': 0.734276294708252, 'Y': 0.13270540535449982, 'Z': -0.06770803034305573}, {'X': 0.7367395758628845, 'Y': 0.07849645614624023, 'Z': -0.08916973322629929}, {'X': 0.7736623287200928, 'Y': 0.30778905749320984, 'Z': -0.029268868267536163}, {'X': 0.7859334349632263, 'Y': 0.22501537203788757, 'Z': -0.047596998512744904}, {'X': 0.7946537733078003, 'Y': 0.17648011445999146, 'Z': -0.07134449481964111}, {'X': 0.8020866513252258, 'Y': 0.13849656283855438, 'Z': -0.09063239395618439}, {'X': 0.8114800453186035, 'Y': 0.3395768404006958, 'Z': -0.034080617129802704}, {'X': 0.8334538340568542, 'Y': 0.28377315402030945, 'Z': -0.0591270811855793}, {'X': 0.84846431016922, 'Y': 0.25013768672943115, 'Z': -0.08062420040369034}, {'X': 0.8618803024291992, 'Y': 0.2187202274799347, 'Z': -0.09712636470794678}]
[{'X': 0.7433260083198547, 'Y': 0.5026792883872986, 'Z': -5.640923700411804e-05}, {'X': 0.6853159070014954, 'Y': 0.48177021741867065, 'Z': -0.05160555988550186}, {'X': 0.6414060592651367, 'Y': 0.42157652974128723, 'Z': -0.07031238079071045}, {'X': 0.6140972375869751, 'Y': 0.36280161142349243, 'Z': -0.08763419836759567}, {'X': 0.5885031223297119, 'Y': 0.3233291208744049, 'Z': -0.10597250610589981}, {'X': 0.6915109753608704, 'Y': 0.3068333864212036, 'Z': -0.03001278266310692}, {'X': 0.6652582883834839, 'Y': 0.22417619824409485, 'Z': -0.05158974975347519}, {'X': 0.6515686511993408, 'Y': 0.17299659550189972, 'Z': -0.07511512190103531}, {'X': 0.6427642107009888, 'Y': 0.13161887228488922, 'Z': -0.09292912483215332}, {'X': 0.7344111204147339, 'Y': 0.2953779101371765, 'Z': -0.023579631000757217}, {'X': 0.7356181144714355, 'Y': 0.1983400285243988, 'Z': -0.03250992298126221}, {'X': 0.7387707233428955, 'Y': 0.13537535071372986, 'Z': -0.056578028947114944}, {'X': 0.7439641356468201, 'Y': 0.08290103077888489, 'Z': -0.07827003300189972}, {'X': 0.7735673785209656, 'Y': 0.30974459648132324, 'Z': -0.023968959227204323}, {'X': 0.7903770208358765, 'Y': 0.22835543751716614, 'Z': -0.04002078250050545}, {'X': 0.8041195869445801, 'Y': 0.18125730752944946, 'Z': -0.0652313232421875}, {'X': 0.8150359988212585, 'Y': 0.1450272798538208, 'Z': -0.08646587282419205}, {'X': 0.8110473155975342, 'Y': 0.3423013389110565, 'Z': -0.030732745304703712}, {'X': 0.8367871046066284, 'Y': 0.28858399391174316, 'Z': -0.05712975934147835}, {'X': 0.8538472056388855, 'Y': 0.2599930167198181, 'Z': -0.08200769126415253}, {'X': 0.8679880499839783, 'Y': 0.23618856072425842, 'Z': -0.10064846277236938}]
[{'X': 0.7382175326347351, 'Y': 0.5064886212348938, 'Z': -3.191781070199795e-05}, {'X': 0.6804394721984863, 'Y': 0.47697848081588745, 'Z': -0.04664893448352814}, {'X': 0.6385213732719421, 'Y': 0.41192924976348877, 'Z': -0.06776518374681473}, {'X': 0.6148821115493774, 'Y': 0.347391277551651, 'Z': -0.0888887345790863}, {'X': 0.5875707864761353, 'Y': 0.3081546723842621, 'Z': -0.11207705736160278}, {'X': 0.6870790719985962, 'Y': 0.30098459124565125, 'Z': -0.042319633066654205}, {'X': 0.6627044081687927, 'Y': 0.22198450565338135, 'Z': -0.07157781720161438}, {'X': 0.6499231457710266, 'Y': 0.17137810587882996, 'Z': -0.09832876175642014}, {'X': 0.643288254737854, 'Y': 0.12841127812862396, 'Z': -0.11862772703170776}, {'X': 0.7316418886184692, 'Y': 0.2899989187717438, 'Z': -0.04131091386079788}, {'X': 0.7348511219024658, 'Y': 0.19404380023479462, 'Z': -0.05436335876584053}, {'X': 0.7371140122413635, 'Y': 0.13243643939495087, 'Z': -0.08435698598623276}, {'X': 0.7438017129898071, 'Y': 0.07749883830547333, 'Z': -0.11052742600440979}, {'X': 0.7715572118759155, 'Y': 0.30473393201828003, 'Z': -0.04458708316087723}, {'X': 0.7905338406562805, 'Y': 0.22367167472839355, 'Z': -0.062139108777046204}, {'X': 0.8030075430870056, 'Y': 0.1758057028055191, 'Z': -0.09364654868841171}, {'X': 0.8153991103172302, 'Y': 0.13433042168617249, 'Z': -0.12022574245929718}, {'X': 0.8098422288894653, 'Y': 0.33687660098075867, 'Z': -0.05293446406722069}, {'X': 0.8421977758407593, 'Y': 0.2844299077987671, 'Z': -0.07844314724206924}, {'X': 0.8657380938529968, 'Y': 0.25186461210250854, 'Z': -0.10667864978313446}, {'X': 0.8878955245018005, 'Y': 0.21874117851257324, 'Z': -0.13060232996940613}]
[{'X': 0.7307672500610352, 'Y': 0.5095276236534119, 'Z': -9.862837032414973e-05}, {'X': 0.6789488196372986, 'Y': 0.47466325759887695, 'Z': -0.042011868208646774}, {'X': 0.6406742334365845, 'Y': 0.4055875539779663, 'Z': -0.06297457963228226}, {'X': 0.6183198690414429, 'Y': 0.345749169588089, 'Z': -0.0847095400094986}, {'X': 0.5909334421157837, 'Y': 0.3042205274105072, 'Z': -0.10554319620132446}, {'X': 0.6823163628578186, 'Y': 0.2998240292072296, 'Z': -0.05182007700204849}, {'X': 0.659328818321228, 'Y': 0.21699383854866028, 'Z': -0.08936472982168198}, {'X': 0.6477054953575134, 'Y': 0.16844074428081512, 'Z': -0.11629656702280045}, {'X': 0.6376559734344482, 'Y': 0.12552280724048615, 'Z': -0.1352098435163498}, {'X': 0.727249026298523, 'Y': 0.29416412115097046, 'Z': -0.05707741528749466}, {'X': 0.7330384254455566, 'Y': 0.1881498545408249, 'Z': -0.08567047119140625}, {'X': 0.7406290173530579, 'Y': 0.11977416276931763, 'Z': -0.1154247298836708}, {'X': 0.7474425435066223, 'Y': 0.06261728703975677, 'Z': -0.1340162754058838}, {'X': 0.7645600438117981, 'Y': 0.3137223422527313, 'Z': -0.06451576948165894}, {'X': 0.7874815464019775, 'Y': 0.22981515526771545, 'Z': -0.09541945904493332}, {'X': 0.8061280250549316, 'Y': 0.17990589141845703, 'Z': -0.12105461210012436}, {'X': 0.8163487911224365, 'Y': 0.1396363079547882, 'Z': -0.13765062391757965}, {'X': 0.7980347871780396, 'Y': 0.3496195375919342, 'Z': -0.0764823630452156}, {'X': 0.8204426765441895, 'Y': 0.30014893412590027, 'Z': -0.1164667010307312}, {'X': 0.8251399397850037, 'Y': 0.2961106598377228, 'Z': -0.13950762152671814}, {'X': 0.8245725631713867, 'Y': 0.3000580370426178, 'Z': -0.15027152001857758}]
[{'X': 0.719319224357605, 'Y': 0.5365557670593262, 'Z': -0.00010966360423481092}, {'X': 0.6753188371658325, 'Y': 0.48524177074432373, 'Z': -0.008221080526709557}, {'X': 0.6521848440170288, 'Y': 0.40385791659355164, 'Z': -0.014142676256597042}, {'X': 0.6374744176864624, 'Y': 0.33830156922340393, 'Z': -0.025697428733110428}, {'X': 0.6099726557731628, 'Y': 0.29914647340774536, 'Z': -0.03805546835064888}, {'X': 0.6747074723243713, 'Y': 0.3128408193588257, 'Z': -0.01931135728955269}, {'X': 0.6566408276557922, 'Y': 0.23085254430770874, 'Z': -0.03975094109773636}, {'X': 0.6454434990882874, 'Y': 0.18312259018421173, 'Z': -0.059735335409641266}, {'X': 0.6333850622177124, 'Y': 0.13924482464790344, 'Z': -0.07944631576538086}, {'X': 0.7108662724494934, 'Y': 0.3132328689098358, 'Z': -0.040585022419691086}, {'X': 0.7266071438789368, 'Y': 0.2115435004234314, 'Z': -0.06554242968559265}, {'X': 0.7364214062690735, 'Y': 0.1463240087032318, 'Z': -0.09284740686416626}, {'X': 0.745108962059021, 'Y': 0.09122589230537415, 'Z': -0.11441142857074738}, {'X': 0.7379956841468811, 'Y': 0.33938083052635193, 'Z': -0.061202436685562134}, {'X': 0.7593147158622742, 'Y': 0.26159799098968506, 'Z': -0.10161827504634857}, {'X': 0.7730080485343933, 'Y': 0.2233218103647232, 'Z': -0.14043459296226501}, {'X': 0.782870888710022, 'Y': 0.19716322422027588, 'Z': -0.16538433730602264}, {'X': 0.7604309916496277, 'Y': 0.3772013187408447, 'Z': -0.08228234201669693}, {'X': 0.7600628733634949, 'Y': 0.33708655834198, 'Z': -0.1256224811077118}, {'X': 0.7529881596565247, 'Y': 0.3256269693374634, 'Z': -0.1543104201555252}, {'X': 0.7449260950088501, 'Y': 0.3211442530155182, 'Z': -0.17226660251617432}]
[{'X': 0.7169947624206543, 'Y': 0.5448703169822693, 'Z': -6.477371789515018e-05}, {'X': 0.672020673751831, 'Y': 0.5034928917884827, 'Z': -0.00045013014459982514}, {'X': 0.6500239372253418, 'Y': 0.41710084676742554, 'Z': -0.005109863821417093}, {'X': 0.6395820379257202, 'Y': 0.357688307762146, 'Z': -0.017139093950390816}, {'X': 0.6102864742279053, 'Y': 0.324029803276062, 'Z': -0.03254900872707367}, {'X': 0.6708201169967651, 'Y': 0.3357284665107727, 'Z': -0.012246943078935146}, {'X': 0.6536964774131775, 'Y': 0.2545579671859741, 'Z': -0.038268037140369415}, {'X': 0.6410744190216064, 'Y': 0.20550265908241272, 'Z': -0.05753638222813606}, {'X': 0.6299397349357605, 'Y': 0.1633576601743698, 'Z': -0.07202496379613876}, {'X': 0.7095615267753601, 'Y': 0.33800095319747925, 'Z': -0.03457508236169815}, {'X': 0.7189175486564636, 'Y': 0.24248164892196655, 'Z': -0.062256183475255966}, {'X': 0.7246891260147095, 'Y': 0.1817338615655899, 'Z': -0.0792325884103775}, {'X': 0.7291133999824524, 'Y': 0.13558758795261383, 'Z': -0.0917053073644638}, {'X': 0.739770770072937, 'Y': 0.3678446114063263, 'Z': -0.05993136763572693}, {'X': 0.7383981347084045, 'Y': 0.3041326105594635, 'Z': -0.1097128763794899}, {'X': 0.7208778858184814, 'Y': 0.3163970112800598, 'Z': -0.13971875607967377}, {'X': 0.7069018483161926, 'Y': 0.33722686767578125, 'Z': -0.150516077876091}, {'X': 0.7617539167404175, 'Y': 0.40373435616493225, 'Z': -0.08315549045801163}, {'X': 0.7362479567527771, 'Y': 0.396845281124115, 'Z': -0.13751980662345886}, {'X': 0.7144886255264282, 'Y': 0.4331634044647217, 'Z': -0.1583399474620819}, {'X': 0.7001641988754272, 'Y': 0.47150328755378723, 'Z': -0.16409260034561157}]
[{'X': 0.7249243855476379, 'Y': 0.6126499176025391, 'Z': 1.4239920346881263e-05}, {'X': 0.6783291697502136, 'Y': 0.5411841869354248, 'Z': -0.005896570160984993}, {'X': 0.656803548336029, 'Y': 0.4650653898715973, 'Z': -0.014548389241099358}, {'X': 0.6578614711761475, 'Y': 0.40906551480293274, 'Z': -0.02785666473209858}, {'X': 0.6552732586860657, 'Y': 0.3742183744907379, 'Z': -0.04736075550317764}, {'X': 0.6791879534721375, 'Y': 0.43322280049324036, 'Z': -0.032558623701334}, {'X': 0.6766487956047058, 'Y': 0.38728395104408264, 'Z': -0.06449349969625473}, {'X': 0.6581067442893982, 'Y': 0.3591339588165283, 'Z': -0.10247353464365005}, {'X': 0.6364880800247192, 'Y': 0.34693342447280884, 'Z': -0.13535067439079285}, {'X': 0.7094195485115051, 'Y': 0.4409886598587036, 'Z': -0.04604553058743477}, {'X': 0.7108530402183533, 'Y': 0.3884488344192505, 'Z': -0.08917538821697235}, {'X': 0.696016788482666, 'Y': 0.3631170392036438, 'Z': -0.13170307874679565}, {'X': 0.6783822774887085, 'Y': 0.3637632727622986, 'Z': -0.16473844647407532}, {'X': 0.7365396022796631, 'Y': 0.4576335549354553, 'Z': -0.06013229116797447}, {'X': 0.7372488379478455, 'Y': 0.4043521285057068, 'Z': -0.09891829639673233}, {'X': 0.7237988114356995, 'Y': 0.3819620907306671, 'Z': -0.12597474455833435}, {'X': 0.7084067463874817, 'Y': 0.38148462772369385, 'Z': -0.14628136157989502}, {'X': 0.7628580331802368, 'Y': 0.4822867512702942, 'Z': -0.07308869063854218}, {'X': 0.7561365365982056, 'Y': 0.4429435133934021, 'Z': -0.11121583729982376}, {'X': 0.739571750164032, 'Y': 0.4376891255378723, 'Z': -0.13084116578102112}, {'X': 0.72391277551651, 'Y': 0.44372183084487915, 'Z': -0.14575131237506866}]
[{'X': 0.7050929665565491, 'Y': 0.5402926802635193, 'Z': -2.9205943064880557e-05}, {'X': 0.666068434715271, 'Y': 0.5119451284408569, 'Z': -0.019083267077803612}, {'X': 0.6488339900970459, 'Y': 0.4392642676830292, 'Z': -0.030821839347481728}, {'X': 0.6410149931907654, 'Y': 0.39107829332351685, 'Z': -0.04353829473257065}, {'X': 0.6134851574897766, 'Y': 0.37078535556793213, 'Z': -0.06515348702669144}, {'X': 0.6755103468894958, 'Y': 0.38365668058395386, 'Z': -0.050053633749485016}, {'X': 0.6642171144485474, 'Y': 0.3134423494338989, 'Z': -0.08150367438793182}, {'X': 0.6509487628936768, 'Y': 0.2632470726966858, 'Z': -0.10356581211090088}, {'X': 0.6378673911094666, 'Y': 0.22215785086154938, 'Z': -0.11821398884057999}, {'X': 0.7097417116165161, 'Y': 0.38750794529914856, 'Z': -0.06342732906341553}, {'X': 0.7136796712875366, 'Y': 0.3117644190788269, 'Z': -0.09877859055995941}, {'X': 0.7121596336364746, 'Y': 0.2585758864879608, 'Z': -0.1271403431892395}, {'X': 0.7101280093193054, 'Y': 0.21538874506950378, 'Z': -0.1476946920156479}, {'X': 0.738277018070221, 'Y': 0.41569095849990845, 'Z': -0.07932590693235397}, {'X': 0.7488555312156677, 'Y': 0.35744592547416687, 'Z': -0.12722493708133698}, {'X': 0.7354903817176819, 'Y': 0.3668685257434845, 'Z': -0.15598724782466888}, {'X': 0.7229381799697876, 'Y': 0.3824743330478668, 'Z': -0.16885152459144592}, {'X': 0.7611615657806396, 'Y': 0.4529826045036316, 'Z': -0.0953834056854248}, {'X': 0.7553062438964844, 'Y': 0.4368847608566284, 'Z': -0.15147925913333893}, {'X': 0.735778272151947, 'Y': 0.4695228934288025, 'Z': -0.16880443692207336}, {'X': 0.7222390174865723, 'Y': 0.49961453676223755, 'Z': -0.17262397706508636}]
[{'X': 0.7275879383087158, 'Y': 0.5494676828384399, 'Z': -8.499669092998374e-06}, {'X': 0.6821870803833008, 'Y': 0.530217170715332, 'Z': -0.028616003692150116}, {'X': 0.6607388854026794, 'Y': 0.46052446961402893, 'Z': -0.04545389860868454}, {'X': 0.654159426689148, 'Y': 0.4080476462841034, 'Z': -0.0638541504740715}, {'X': 0.6298458576202393, 'Y': 0.38056236505508423, 'Z': -0.08497774600982666}, {'X': 0.6758027076721191, 'Y': 0.3915760815143585, 'Z': -0.037378232926130295}, {'X': 0.6561295986175537, 'Y': 0.32562652230262756, 'Z': -0.06521568447351456}, {'X': 0.6401540040969849, 'Y': 0.2735477685928345, 'Z': -0.08647824078798294}, {'X': 0.6257907152175903, 'Y': 0.22847694158554077, 'Z': -0.1010412871837616}, {'X': 0.7109558582305908, 'Y': 0.3879087269306183, 'Z': -0.044705964624881744}, {'X': 0.7070733904838562, 'Y': 0.3099571168422699, 'Z': -0.07325275242328644}, {'X': 0.7034772634506226, 'Y': 0.24896898865699768, 'Z': -0.1000429317355156}, {'X': 0.700606644153595, 'Y': 0.1970984786748886, 'Z': -0.12077457457780838}, {'X': 0.7430073022842407, 'Y': 0.4086010158061981, 'Z': -0.05632194131612778}, {'X': 0.7485200762748718, 'Y': 0.3550436496734619, 'Z': -0.10062047839164734}, {'X': 0.7282266616821289, 'Y': 0.3746018707752228, 'Z': -0.12654121220111847}, {'X': 0.711392343044281, 'Y': 0.39946433901786804, 'Z': -0.13685406744480133}, {'X': 0.7720715999603271, 'Y': 0.43944430351257324, 'Z': -0.06882371008396149}, {'X': 0.7678626775741577, 'Y': 0.4203989803791046, 'Z': -0.11896643787622452}, {'X': 0.7471952438354492, 'Y': 0.44838976860046387, 'Z': -0.1371530145406723}, {'X': 0.732117772102356, 'Y': 0.4752257168292999, 'Z': -0.14319711923599243}]
