[{'X': 0.6249511241912842, 'Y': 0.6025785803794861, 'Z': -4.472890213946812e-05}, {'X': 0.5919532775878906, 'Y': 0.5971392393112183, 'Z': -0.03275024890899658}, {'X': 0.5657724738121033, 'Y': 0.5686482787132263, 'Z': -0.053835030645132065}, {'X': 0.5549599528312683, 'Y': 0.5381377339363098, 'Z': -0.07105271518230438}, {'X': 0.5540163516998291, 'Y': 0.5135122537612915, 'Z': -0.08485636860132217}, {'X': 0.5883002281188965, 'Y': 0.5007584691047668, 'Z': -0.039693683385849}, {'X': 0.576829731464386, 'Y': 0.4546571969985962, 'Z': -0.0583905428647995}, {'X': 0.5695226788520813, 'Y': 0.4243256747722626, 'Z': -0.07573330402374268}, {'X': 0.5636177062988281, 'Y': 0.3992607593536377, 'Z': -0.08900951594114304}, {'X': 0.6118835806846619, 'Y': 0.492938756942749, 'Z': -0.03748558089137077}, {'X': 0.6148479580879211, 'Y': 0.4367990493774414, 'Z': -0.05376821383833885}, {'X': 0.6179051399230957, 'Y': 0.40000805258750916, 'Z': -0.07060068845748901}, {'X': 0.6217795610427856, 'Y': 0.3682030439376831, 'Z': -0.08247159421443939}, {'X': 0.6340672969818115, 'Y': 0.49869272112846375, 'Z': -0.03756868094205856}, {'X': 0.6390570998191833, 'Y': 0.4470464289188385, 'Z': -0.051865000277757645}, {'X': 0.6424598693847656, 'Y': 0.41389262676239014, 'Z': -0.06648692488670349}, {'X': 0.6442260146141052, 'Y': 0.385170042514801, 'Z': -0.07956352084875107}, {'X': 0.6551207304000854, 'Y': 0.5144498944282532, 'Z': -0.04020538553595543}, {'X': 0.6662060618400574, 'Y': 0.4784957766532898, 'Z': -0.051999516785144806}, {'X': 0.6737630367279053, 'Y': 0.45590347051620483, 'Z': -0.06366387754678726}, {'X': 0.6784394383430481, 'Y': 0.43417590856552124, 'Z': -0.07356133311986923}]
[{'X': 0.6216313242912292, 'Y': 0.595995306968689, 'Z': -3.8895519537618384e-05}, {'X': 0.5881838798522949, 'Y': 0.5866690278053284, 'Z': -0.03181193023920059}, {'X': 0.5625574588775635, 'Y': 0.5609877109527588, 'Z': -0.05387725308537483}, {'X': 0.5532448291778564, 'Y': 0.5313002467155457, 'Z': -0.07344404608011246}, {'X': 0.5541435480117798, 'Y': 0.5080748200416565, 'Z': -0.08956731110811234}, {'X': 0.5875734686851501, 'Y': 0.490159809589386, 'Z': -0.03329377621412277}, {'X': 0.5736660957336426, 'Y': 0.44383522868156433, 'Z': -0.051831718534231186}, {'X': 0.5675369501113892, 'Y': 0.4158836603164673, 'Z': -0.071009561419487}, {'X': 0.5630147457122803, 'Y': 0.3923530578613281, 'Z': -0.0841447114944458}, {'X': 0.6129254698753357, 'Y': 0.4820594787597656, 'Z': -0.03187140077352524}, {'X': 0.6138453483581543, 'Y': 0.4266899824142456, 'Z': -0.044985219836235046}, {'X': 0.6167967319488525, 'Y': 0.39209073781967163, 'Z': -0.06241648644208908}, {'X': 0.6205247640609741, 'Y': 0.36352136731147766, 'Z': -0.07395351678133011}, {'X': 0.6359338164329529, 'Y': 0.487859308719635, 'Z': -0.03319530561566353}, {'X': 0.6385921239852905, 'Y': 0.43487879633903503, 'Z': -0.044604942202568054}, {'X': 0.6425344347953796, 'Y': 0.40208324790000916, 'Z': -0.05986502394080162}, {'X': 0.6443201303482056, 'Y': 0.37376493215560913, 'Z': -0.0727493092417717}, {'X': 0.657914400100708, 'Y': 0.5038627982139587, 'Z': -0.037025172263383865}, {'X': 0.6692483425140381, 'Y': 0.4647626578807831, 'Z': -0.04773518815636635}, {'X': 0.6764541268348694, 'Y': 0.4399518668651581, 'Z': -0.05805802717804909}, {'X': 0.6797797679901123, 'Y': 0.41700756549835205, 'Z': -0.06534083932638168}]
[{'X': 0.6121625304222107, 'Y': 0.5975916981697083, 'Z': -4.0688993863113865e-07}, {'X': 0.5830363035202026, 'Y': 0.5864995121955872, 'Z': -0.025494014844298363}, {'X': 0.5617687106132507, 'Y': 0.5574597120285034, 'Z': -0.045377589762210846}, {'X': 0.5544683933258057, 'Y': 0.5288847088813782, 'Z': -0.0626148208975792}, {'X': 0.5510500073432922, 'Y': 0.5074982047080994, 'Z': -0.08251451700925827}, {'X': 0.5878921747207642, 'Y': 0.5159485936164856, 'Z': -0.049595244228839874}, {'X': 0.5906847715377808, 'Y': 0.48534712195396423, 'Z': -0.07606364786624908}, {'X': 0.5867054462432861, 'Y': 0.4790085256099701, 'Z': -0.0942712053656578}, {'X': 0.581969678401947, 'Y': 0.4837721884250641, 'Z': -0.10632548481225967}, {'X': 0.608450710773468, 'Y': 0.5157620906829834, 'Z': -0.048905421048402786}, {'X': 0.6115095019340515, 'Y': 0.49062350392341614, 'Z': -0.07779894769191742}, {'X': 0.6053988933563232, 'Y': 0.4934804141521454, 'Z': -0.09643160551786423}, {'X': 0.6011216044425964, 'Y': 0.5055776834487915, 'Z': -0.11037132889032364}, {'X': 0.6261828541755676, 'Y': 0.5213647484779358, 'Z': -0.049789514392614365}, {'X': 0.6305655241012573, 'Y': 0.49825021624565125, 'Z': -0.07712140679359436}, {'X': 0.6252098679542542, 'Y': 0.5005423426628113, 'Z': -0.09336549043655396}, {'X': 0.6199012398719788, 'Y': 0.5115627646446228, 'Z': -0.10536088049411774}, {'X': 0.6409139037132263, 'Y': 0.5319238901138306, 'Z': -0.05154593661427498}, {'X': 0.6482271552085876, 'Y': 0.5086647272109985, 'Z': -0.07399560511112213}, {'X': 0.6472014784812927, 'Y': 0.5027341246604919, 'Z': -0.08621278405189514}, {'X': 0.6436036825180054, 'Y': 0.503569483757019, 'Z': -0.09666579216718674}]
[{'X': 0.6053215861320496, 'Y': 0.6029634475708008, 'Z': -1.819099998101592e-05}, {'X': 0.579863429069519, 'Y': 0.5941734910011292, 'Z': -0.03359485790133476}, {'X': 0.5594735145568848, 'Y': 0.5710201263427734, 'Z': -0.060330960899591446}, {'X': 0.553335428237915, 'Y': 0.5466017723083496, 'Z': -0.08149725198745728}, {'X': 0.5573891997337341, 'Y': 0.5303176045417786, 'Z': -0.10149597376585007}, {'X': 0.578434944152832, 'Y': 0.5279871821403503, 'Z': -0.06552372127771378}, {'X': 0.5683026313781738, 'Y': 0.5068904757499695, 'Z': -0.09104295074939728}, {'X': 0.5662224292755127, 'Y': 0.529076874256134, 'Z': -0.10269062221050262}, {'X': 0.5682469606399536, 'Y': 0.5518438220024109, 'Z': -0.11122509837150574}, {'X': 0.5994046926498413, 'Y': 0.5251697897911072, 'Z': -0.060188356786966324}, {'X': 0.5929093360900879, 'Y': 0.5021407008171082, 'Z': -0.0838971957564354}, {'X': 0.5894089341163635, 'Y': 0.5230304598808289, 'Z': -0.09252805262804031}, {'X': 0.5899304747581482, 'Y': 0.5409321784973145, 'Z': -0.10144838690757751}, {'X': 0.6189376711845398, 'Y': 0.5288127064704895, 'Z': -0.05734909698367119}, {'X': 0.6139281988143921, 'Y': 0.504727303981781, 'Z': -0.07735703140497208}, {'X': 0.6102221608161926, 'Y': 0.5205429792404175, 'Z': -0.08467115461826324}, {'X': 0.6099742650985718, 'Y': 0.5368986129760742, 'Z': -0.09152742475271225}, {'X': 0.637073814868927, 'Y': 0.5363802909851074, 'Z': -0.05624045804142952}, {'X': 0.6381951570510864, 'Y': 0.5144152641296387, 'Z': -0.07359237223863602}, {'X': 0.635497510433197, 'Y': 0.5163633823394775, 'Z': -0.08107947558164597}, {'X': 0.6337937116622925, 'Y': 0.5221545696258545, 'Z': -0.08889224380254745}]
[{'X': 0.6095743775367737, 'Y': 0.6170257329940796, 'Z': -4.388431989355013e-05}, {'X': 0.5775283575057983, 'Y': 0.6036881804466248, 'Z': -0.025484219193458557}, {'X': 0.5518178939819336, 'Y': 0.5745038986206055, 'Z': -0.04310436546802521}, {'X': 0.5460332036018372, 'Y': 0.5404589176177979, 'Z': -0.05919346958398819}, {'X': 0.5543726682662964, 'Y': 0.5202149748802185, 'Z': -0.07271041721105576}, {'X': 0.5693355202674866, 'Y': 0.5110145807266235, 'Z': -0.023826446384191513}, {'X': 0.558431088924408, 'Y': 0.46923232078552246, 'Z': -0.03918786346912384}, {'X': 0.551969587802887, 'Y': 0.44262051582336426, 'Z': -0.05618811026215553}, {'X': 0.5472733974456787, 'Y': 0.4216758608818054, 'Z': -0.06968803703784943}, {'X': 0.5919621586799622, 'Y': 0.503145158290863, 'Z': -0.022917376831173897}, {'X': 0.5919054746627808, 'Y': 0.4536532163619995, 'Z': -0.03460496664047241}, {'X': 0.593611478805542, 'Y': 0.4216250777244568, 'Z': -0.050016824156045914}, {'X': 0.5964868664741516, 'Y': 0.39311864972114563, 'Z': -0.06284048408269882}, {'X': 0.6128275394439697, 'Y': 0.5064096450805664, 'Z': -0.025207387283444405}, {'X': 0.6146323680877686, 'Y': 0.4622824192047119, 'Z': -0.03462551534175873}, {'X': 0.6168138980865479, 'Y': 0.4345185458660126, 'Z': -0.04527170956134796}, {'X': 0.6177456974983215, 'Y': 0.4102690815925598, 'Z': -0.05432521551847458}, {'X': 0.6333638429641724, 'Y': 0.5187344551086426, 'Z': -0.0306575745344162}, {'X': 0.6421460509300232, 'Y': 0.48306554555892944, 'Z': -0.03800653666257858}, {'X': 0.6481055021286011, 'Y': 0.46271827816963196, 'Z': -0.044938720762729645}, {'X': 0.6519860029220581, 'Y': 0.44278958439826965, 'Z': -0.05074075981974602}]
[{'X': 0.6233691573143005, 'Y': 0.6580800414085388, 'Z': -8.647159120300785e-06}, {'X': 0.5895364284515381, 'Y': 0.6419661641120911, 'Z': -0.03301459178328514}, {'X': 0.5706911087036133, 'Y': 0.6165258288383484, 'Z': -0.05385247990489006}, {'X': 0.5589252710342407, 'Y': 0.5912490487098694, 'Z': -0.06750298291444778}, {'X': 0.5524866580963135, 'Y': 0.5682232975959778, 'Z': -0.07761739194393158}, {'X': 0.5950628519058228, 'Y': 0.595719039440155, 'Z': -0.0913349837064743}, {'X': 0.5923632383346558, 'Y': 0.5646276473999023, 'Z': -0.12315690517425537}, {'X': 0.5792791843414307, 'Y': 0.5448715686798096, 'Z': -0.13971386849880219}, {'X': 0.5650444626808167, 'Y': 0.5352499485015869, 'Z': -0.14858554303646088}, {'X': 0.609279453754425, 'Y': 0.5869948267936707, 'Z': -0.08108403533697128}, {'X': 0.6080421209335327, 'Y': 0.5506620407104492, 'Z': -0.11332623660564423}, {'X': 0.5926073789596558, 'Y': 0.5301812291145325, 'Z': -0.1282625049352646}, {'X': 0.5744566917419434, 'Y': 0.5222906470298767, 'Z': -0.13723435997962952}, {'X': 0.6205341815948486, 'Y': 0.5815872550010681, 'Z': -0.0700443759560585}, {'X': 0.6219256520271301, 'Y': 0.5413095951080322, 'Z': -0.09750395268201828}, {'X': 0.6093697547912598, 'Y': 0.5190186500549316, 'Z': -0.11624697595834732}, {'X': 0.5941146612167358, 'Y': 0.5113123655319214, 'Z': -0.1296699494123459}, {'X': 0.6288806796073914, 'Y': 0.5794204473495483, 'Z': -0.058216046541929245}, {'X': 0.6340860724449158, 'Y': 0.5430197715759277, 'Z': -0.07469189167022705}, {'X': 0.629639208316803, 'Y': 0.5206817984580994, 'Z': -0.0863405093550682}, {'X': 0.6207408905029297, 'Y': 0.5094257593154907, 'Z': -0.09686127305030823}]
[{'X': 0.5993207693099976, 'Y': 0.608625590801239, 'Z': -5.309364860295318e-05}, {'X': 0.5716902613639832, 'Y': 0.6076128482818604, 'Z': -0.035426296293735504}, {'X': 0.5497986674308777, 'Y': 0.5856226086616516, 'Z': -0.05853941664099693}, {'X': 0.5443280339241028, 'Y': 0.5594085454940796, 'Z': -0.0779297947883606}, {'X': 0.5528439879417419, 'Y': 0.5443515181541443, 'Z': -0.09384579211473465}, {'X': 0.5629777312278748, 'Y': 0.5226039886474609, 'Z': -0.03870532289147377}, {'X': 0.54933762550354, 'Y': 0.48784682154655457, 'Z': -0.059820886701345444}, {'X': 0.542242169380188, 'Y': 0.4713485538959503, 'Z': -0.07860173285007477}, {'X': 0.5387067794799805, 'Y': 0.46463751792907715, 'Z': -0.0920562669634819}, {'X': 0.5831189155578613, 'Y': 0.5121876001358032, 'Z': -0.034574225544929504}, {'X': 0.5811689496040344, 'Y': 0.46517449617385864, 'Z': -0.047443073242902756}, {'X': 0.5827124118804932, 'Y': 0.43367695808410645, 'Z': -0.06254272162914276}, {'X': 0.5852622985839844, 'Y': 0.40567106008529663, 'Z': -0.07536096125841141}, {'X': 0.6023143529891968, 'Y': 0.5148625373840332, 'Z': -0.03384939208626747}, {'X': 0.6024183630943298, 'Y': 0.4710904657840729, 'Z': -0.04514751955866814}, {'X': 0.6048933267593384, 'Y': 0.4422977566719055, 'Z': -0.05726594850420952}, {'X': 0.6061073541641235, 'Y': 0.41645947098731995, 'Z': -0.06635765731334686}, {'X': 0.6217478513717651, 'Y': 0.5261783599853516, 'Z': -0.03656056895852089}, {'X': 0.6282594203948975, 'Y': 0.4926137924194336, 'Z': -0.04502309113740921}, {'X': 0.6331866979598999, 'Y': 0.4707411825656891, 'Z': -0.051638584583997726}, {'X': 0.6360880732536316, 'Y': 0.4482414424419403, 'Z': -0.05683904141187668}]
[{'X': 0.6023069620132446, 'Y': 0.6680393218994141, 'Z': -2.17742253880715e-05}, {'X': 0.5747626423835754, 'Y': 0.6481969356536865, 'Z': -0.023038573563098907}, {'X': 0.562985897064209, 'Y': 0.6129947900772095, 'Z': -0.03968330845236778}, {'X': 0.5599115490913391, 'Y': 0.5787477493286133, 'Z': -0.051283422857522964}, {'X': 0.5540645718574524, 'Y': 0.5556726455688477, 'Z': -0.056535810232162476}, {'X': 0.5706362724304199, 'Y': 0.5866571068763733, 'Z': -0.06337578594684601}, {'X': 0.5669417381286621, 'Y': 0.5862436294555664, 'Z': -0.08735458552837372}, {'X': 0.5638719201087952, 'Y': 0.610650360584259, 'Z': -0.09197081625461578}, {'X': 0.5632604360580444, 'Y': 0.6248114705085754, 'Z': -0.09641530364751816}, {'X': 0.5830246210098267, 'Y': 0.5816234946250916, 'Z': -0.05784512683749199}, {'X': 0.5783244967460632, 'Y': 0.5783886909484863, 'Z': -0.0769643560051918}, {'X': 0.5772362351417542, 'Y': 0.6027144193649292, 'Z': -0.06839673966169357}, {'X': 0.5785067081451416, 'Y': 0.6157468557357788, 'Z': -0.06939459592103958}, {'X': 0.5973409414291382, 'Y': 0.5805628895759583, 'Z': -0.05549735948443413}, {'X': 0.593549370765686, 'Y': 0.5744822025299072, 'Z': -0.06597113609313965}, {'X': 0.5900956988334656, 'Y': 0.6039592623710632, 'Z': -0.053680844604969025}, {'X': 0.5897842049598694, 'Y': 0.621971070766449, 'Z': -0.0471971333026886}, {'X': 0.6128511428833008, 'Y': 0.5821978449821472, 'Z': -0.05542522296309471}, {'X': 0.6148673892021179, 'Y': 0.5457755327224731, 'Z': -0.07462306320667267}, {'X': 0.6134539842605591, 'Y': 0.5207923650741577, 'Z': -0.08000139147043228}, {'X': 0.612650990486145, 'Y': 0.49633872509002686, 'Z': -0.0859309732913971}]
[{'X': 0.582058846950531, 'Y': 0.6474032402038574, 'Z': -3.982585621997714e-05}, {'X': 0.552664041519165, 'Y': 0.637819766998291, 'Z': -0.024481764063239098}, {'X': 0.5362355709075928, 'Y': 0.6095417141914368, 'Z': -0.042578574270009995}, {'X': 0.5339232087135315, 'Y': 0.5791652798652649, 'Z': -0.05921291559934616}, {'X': 0.533726155757904, 'Y': 0.5565317869186401, 'Z': -0.07473095506429672}, {'X': 0.5467861890792847, 'Y': 0.5624901652336121, 'Z': -0.030982322990894318}, {'X': 0.5373606085777283, 'Y': 0.5324278473854065, 'Z': -0.04954749345779419}, {'X': 0.528628945350647, 'Y': 0.516214907169342, 'Z': -0.06613227725028992}, {'X': 0.5211731791496277, 'Y': 0.505909264087677, 'Z': -0.07728485018014908}, {'X': 0.5648775100708008, 'Y': 0.5542868375778198, 'Z': -0.030445892363786697}, {'X': 0.5634454488754272, 'Y': 0.51223224401474, 'Z': -0.0401282012462616}, {'X': 0.5629959106445312, 'Y': 0.48208335041999817, 'Z': -0.051399026066064835}, {'X': 0.5621704459190369, 'Y': 0.4545368552207947, 'Z': -0.061466239392757416}, {'X': 0.5822446942329407, 'Y': 0.5567595958709717, 'Z': -0.032297346740961075}, {'X': 0.5830720067024231, 'Y': 0.5161985754966736, 'Z': -0.04023014381527901}, {'X': 0.583974301815033, 'Y': 0.48927947878837585, 'Z': -0.04832470789551735}, {'X': 0.5822592973709106, 'Y': 0.46413058042526245, 'Z': -0.056384067982435226}, {'X': 0.6002451181411743, 'Y': 0.5668751001358032, 'Z': -0.037392791360616684}, {'X': 0.6038175821304321, 'Y': 0.5345193147659302, 'Z': -0.04093487188220024}, {'X': 0.6071634888648987, 'Y': 0.5140163898468018, 'Z': -0.04291418194770813}, {'X': 0.6081839799880981, 'Y': 0.49154606461524963, 'Z': -0.04623055458068848}]
[{'X': 0.5773143172264099, 'Y': 0.6479805111885071, 'Z': -3.6971243389416486e-05}, {'X': 0.5483852028846741, 'Y': 0.6361904144287109, 'Z': -0.024928733706474304}, {'X': 0.5318506360054016, 'Y': 0.6080616116523743, 'Z': -0.04138573259115219}, {'X': 0.5296574234962463, 'Y': 0.5788381695747375, 'Z': -0.05737050250172615}, {'X': 0.5294584035873413, 'Y': 0.5570171475410461, 'Z': -0.07304944843053818}, {'X': 0.5404362678527832, 'Y': 0.5638623237609863, 'Z': -0.02453170344233513}, {'X': 0.5274653434753418, 'Y': 0.5306061506271362, 'Z': -0.038843147456645966}, {'X': 0.5156086683273315, 'Y': 0.5119160413742065, 'Z': -0.05311756953597069}, {'X': 0.504878044128418, 'Y': 0.49874407052993774, 'Z': -0.06415101140737534}, {'X': 0.5594077110290527, 'Y': 0.5569631457328796, 'Z': -0.023284995928406715}, {'X': 0.5578740835189819, 'Y': 0.5117359161376953, 'Z': -0.03049170970916748}, {'X': 0.5572828650474548, 'Y': 0.4809883236885071, 'Z': -0.04219615459442139}, {'X': 0.5570712685585022, 'Y': 0.45488348603248596, 'Z': -0.05359824374318123}, {'X': 0.5773669481277466, 'Y': 0.5599257946014404, 'Z': -0.024411115795373917}, {'X': 0.577942430973053, 'Y': 0.5193329453468323, 'Z': -0.03011481836438179}, {'X': 0.5776192545890808, 'Y': 0.49390995502471924, 'Z': -0.039192501455545425}, {'X': 0.5751131772994995, 'Y': 0.47144609689712524, 'Z': -0.04815608635544777}, {'X': 0.5951077342033386, 'Y': 0.5699523687362671, 'Z': -0.02868836186826229}, {'X': 0.5982641577720642, 'Y': 0.5384693741798401, 'Z': -0.032826017588377}, {'X': 0.6002753973007202, 'Y': 0.5193387866020203, 'Z': -0.03626137226819992}, {'X': 0.6003959774971008, 'Y': 0.4985848367214203, 'Z': -0.041829369962215424}]
[{'X': 0.5604576468467712, 'Y': 0.648167610168457, 'Z': -9.70775363384746e-06}, {'X': 0.533301591873169, 'Y': 0.6462132930755615, 'Z': -0.040271077305078506}, {'X': 0.5190206170082092, 'Y': 0.6269925236701965, 'Z': -0.06744567304849625}, {'X': 0.5202910900115967, 'Y': 0.6099135875701904, 'Z': -0.09003199636936188}, {'X': 0.5248955488204956, 'Y': 0.596937358379364, 'Z': -0.11171548068523407}, {'X': 0.5287371277809143, 'Y': 0.5733985900878906, 'Z': -0.05186155065894127}, {'X': 0.5165101885795593, 'Y': 0.5355203151702881, 'Z': -0.07021761685609818}, {'X': 0.509323000907898, 'Y': 0.5108575820922852, 'Z': -0.084776870906353}, {'X': 0.5039160847663879, 'Y': 0.48984217643737793, 'Z': -0.09551095217466354}, {'X': 0.5508822202682495, 'Y': 0.5660541653633118, 'Z': -0.04465136677026749}, {'X': 0.5522958636283875, 'Y': 0.5200522541999817, 'Z': -0.05756019055843353}, {'X': 0.5539389848709106, 'Y': 0.4919798970222473, 'Z': -0.06835346668958664}, {'X': 0.5540145039558411, 'Y': 0.46739688515663147, 'Z': -0.08027449995279312}, {'X': 0.5711421966552734, 'Y': 0.5680876970291138, 'Z': -0.04024333506822586}, {'X': 0.5744850039482117, 'Y': 0.5266915559768677, 'Z': -0.051965344697237015}, {'X': 0.5765383839607239, 'Y': 0.5026894807815552, 'Z': -0.06277363002300262}, {'X': 0.5749598741531372, 'Y': 0.4803256690502167, 'Z': -0.07429905235767365}, {'X': 0.5898493528366089, 'Y': 0.5769178867340088, 'Z': -0.04020862653851509}, {'X': 0.5975069999694824, 'Y': 0.5470465421676636, 'Z': -0.04887980967760086}, {'X': 0.6019889116287231, 'Y': 0.528864860534668, 'Z': -0.05420338734984398}, {'X': 0.6029447317123413, 'Y': 0.5083298683166504, 'Z': -0.062338221818208694}]
