[{'X': 0.7127376198768616, 'Y': 0.7383603453636169, 'Z': -5.5086202337406576e-05}, {'X': 0.6733982563018799, 'Y': 0.7111237049102783, 'Z': -0.043434854596853256}, {'X': 0.645310640335083, 'Y': 0.6828345656394958, 'Z': -0.08007153868675232}, {'X': 0.6332361698150635, 'Y': 0.653779923915863, 'Z': -0.11294829845428467}, {'X': 0.6318435072898865, 'Y': 0.6298181414604187, 'Z': -0.1421184092760086}, {'X': 0.6802842020988464, 'Y': 0.5961788296699524, 'Z': -0.05069202184677124}, {'X': 0.6766144037246704, 'Y': 0.564630925655365, 'Z': -0.08442465960979462}, {'X': 0.6742038130760193, 'Y': 0.5625865459442139, 'Z': -0.11715956777334213}, {'X': 0.6707995533943176, 'Y': 0.5737442970275879, 'Z': -0.14236877858638763}, {'X': 0.7097943425178528, 'Y': 0.5904031991958618, 'Z': -0.047477588057518005}, {'X': 0.7144420742988586, 'Y': 0.5609011650085449, 'Z': -0.07565510272979736}, {'X': 0.7108818292617798, 'Y': 0.5535469055175781, 'Z': -0.10008732974529266}, {'X': 0.705161452293396, 'Y': 0.5599250793457031, 'Z': -0.11556493490934372}, {'X': 0.7373303174972534, 'Y': 0.5964438915252686, 'Z': -0.04805289953947067}, {'X': 0.7445217370986938, 'Y': 0.5624248385429382, 'Z': -0.06530958414077759}, {'X': 0.7467289566993713, 'Y': 0.543047308921814, 'Z': -0.07764604687690735}, {'X': 0.7468240261077881, 'Y': 0.533963680267334, 'Z': -0.08387644588947296}, {'X': 0.7612915635108948, 'Y': 0.6136029362678528, 'Z': -0.05321861431002617}, {'X': 0.7766644358634949, 'Y': 0.5737397074699402, 'Z': -0.05655500665307045}, {'X': 0.7899680137634277, 'Y': 0.5448516607284546, 'Z': -0.06192689761519432}, {'X': 0.7996068000793457, 'Y': 0.517086386680603, 'Z': -0.067606620490551}]
[{'X': 0.7130373120307922, 'Y': 0.7358855605125427, 'Z': -4.241685019223951e-06}, {'X': 0.673380970954895, 'Y': 0.7072058916091919, 'Z': -0.04553041234612465}, {'X': 0.6453847885131836, 'Y': 0.6763010621070862, 'Z': -0.08144589513540268}, {'X': 0.6348782181739807, 'Y': 0.6472886204719543, 'Z': -0.11570602655410767}, {'X': 0.6344492435455322, 'Y': 0.6247375011444092, 'Z': -0.1459069550037384}, {'X': 0.6697990894317627, 'Y': 0.5861509442329407, 'Z': -0.0611916147172451}, {'X': 0.6553794741630554, 'Y': 0.5341887474060059, 'Z': -0.0927029401063919}, {'X': 0.6427713632583618, 'Y': 0.49404239654541016, 'Z': -0.1228722333908081}, {'X': 0.6324162483215332, 'Y': 0.4607996642589569, 'Z': -0.1479419618844986}, {'X': 0.7026748061180115, 'Y': 0.5821439027786255, 'Z': -0.062085554003715515}, {'X': 0.7070982456207275, 'Y': 0.5415785312652588, 'Z': -0.09663025289773941}, {'X': 0.7020671963691711, 'Y': 0.531152606010437, 'Z': -0.12795013189315796}, {'X': 0.6961848139762878, 'Y': 0.5342711806297302, 'Z': -0.14825773239135742}, {'X': 0.7332160472869873, 'Y': 0.5922866463661194, 'Z': -0.06620875000953674}, {'X': 0.7403512597084045, 'Y': 0.5496470928192139, 'Z': -0.09088019281625748}, {'X': 0.7419226765632629, 'Y': 0.5296075940132141, 'Z': -0.11672408133745193}, {'X': 0.7421114444732666, 'Y': 0.5204684138298035, 'Z': -0.13271331787109375}, {'X': 0.7607194185256958, 'Y': 0.6119940876960754, 'Z': -0.07455874979496002}, {'X': 0.7751138806343079, 'Y': 0.5679646134376526, 'Z': -0.08771159499883652}, {'X': 0.7873271107673645, 'Y': 0.5370168685913086, 'Z': -0.1010005846619606}, {'X': 0.7968044281005859, 'Y': 0.5081831216812134, 'Z': -0.11370497196912766}]
[{'X': 0.7130373120307922, 'Y': 0.7358855605125427, 'Z': -4.241685019223951e-06}, {'X': 0.673380970954895, 'Y': 0.7072058916091919, 'Z': -0.04553041234612465}, {'X': 0.6453847885131836, 'Y': 0.6763010621070862, 'Z': -0.08144589513540268}, {'X': 0.6348782181739807, 'Y': 0.6472886204719543, 'Z': -0.11570602655410767}, {'X': 0.6344492435455322, 'Y': 0.6247375011444092, 'Z': -0.1459069550037384}, {'X': 0.6697990894317627, 'Y': 0.5861509442329407, 'Z': -0.0611916147172451}, {'X': 0.6553794741630554, 'Y': 0.5341887474060059, 'Z': -0.0927029401063919}, {'X': 0.6427713632583618, 'Y': 0.49404239654541016, 'Z': -0.1228722333908081}, {'X': 0.6324162483215332, 'Y': 0.4607996642589569, 'Z': -0.1479419618844986}, {'X': 0.7026748061180115, 'Y': 0.5821439027786255, 'Z': -0.062085554003715515}, {'X': 0.7070982456207275, 'Y': 0.5415785312652588, 'Z': -0.09663025289773941}, {'X': 0.7020671963691711, 'Y': 0.531152606010437, 'Z': -0.12795013189315796}, {'X': 0.6961848139762878, 'Y': 0.5342711806297302, 'Z': -0.14825773239135742}, {'X': 0.7332160472869873, 'Y': 0.5922866463661194, 'Z': -0.06620875000953674}, {'X': 0.7403512597084045, 'Y': 0.5496470928192139, 'Z': -0.09088019281625748}, {'X': 0.7419226765632629, 'Y': 0.5296075940132141, 'Z': -0.11672408133745193}, {'X': 0.7421114444732666, 'Y': 0.5204684138298035, 'Z': -0.13271331787109375}, {'X': 0.7607194185256958, 'Y': 0.6119940876960754, 'Z': -0.07455874979496002}, {'X': 0.7751138806343079, 'Y': 0.5679646134376526, 'Z': -0.08771159499883652}, {'X': 0.7873271107673645, 'Y': 0.5370168685913086, 'Z': -0.1010005846619606}, {'X': 0.7968044281005859, 'Y': 0.5081831216812134, 'Z': -0.11370497196912766}]
[{'X': 0.7102634906768799, 'Y': 0.7228855490684509, 'Z': -3.7181420339038596e-05}, {'X': 0.6708662509918213, 'Y': 0.6997442245483398, 'Z': -0.04755648598074913}, {'X': 0.6439152956008911, 'Y': 0.6719075441360474, 'Z': -0.08556711673736572}, {'X': 0.6323229074478149, 'Y': 0.6440000534057617, 'Z': -0.11860786378383636}, {'X': 0.6366993188858032, 'Y': 0.6172903776168823, 'Z': -0.15109530091285706}, {'X': 0.6797899603843689, 'Y': 0.5954795479774475, 'Z': -0.07071235030889511}, {'X': 0.6775128841400146, 'Y': 0.556015133857727, 'Z': -0.11111826449632645}, {'X': 0.6790261268615723, 'Y': 0.5443795323371887, 'Z': -0.14882835745811462}, {'X': 0.6804938912391663, 'Y': 0.5507399439811707, 'Z': -0.18009266257286072}, {'X': 0.7045906782150269, 'Y': 0.5935568809509277, 'Z': -0.06755779683589935}, {'X': 0.7013868689537048, 'Y': 0.5581192970275879, 'Z': -0.10921552777290344}, {'X': 0.7019985914230347, 'Y': 0.5442519187927246, 'Z': -0.14353081583976746}, {'X': 0.7046517133712769, 'Y': 0.5488110184669495, 'Z': -0.16852489113807678}, {'X': 0.7263936996459961, 'Y': 0.6021057963371277, 'Z': -0.0672861635684967}, {'X': 0.7254865169525146, 'Y': 0.5660305619239807, 'Z': -0.09904136508703232}, {'X': 0.7277756929397583, 'Y': 0.5499550700187683, 'Z': -0.12378042936325073}, {'X': 0.7297313809394836, 'Y': 0.5519480109214783, 'Z': -0.14026734232902527}, {'X': 0.7470049858093262, 'Y': 0.61832195520401, 'Z': -0.07145922631025314}, {'X': 0.7506536841392517, 'Y': 0.5824581384658813, 'Z': -0.0930304303765297}, {'X': 0.7542203664779663, 'Y': 0.5650855898857117, 'Z': -0.11190253496170044}, {'X': 0.753976047039032, 'Y': 0.5571715831756592, 'Z': -0.12840719521045685}]
[{'X': 0.713486909866333, 'Y': 0.6999807357788086, 'Z': -2.21836435230216e-05}, {'X': 0.6696934700012207, 'Y': 0.6904734373092651, 'Z': -0.056851815432310104}, {'X': 0.6408968567848206, 'Y': 0.6644924283027649, 'Z': -0.09746070951223373}, {'X': 0.6317093372344971, 'Y': 0.6326578259468079, 'Z': -0.13346223533153534}, {'X': 0.6352342367172241, 'Y': 0.6054131388664246, 'Z': -0.16450145840644836}, {'X': 0.6684260964393616, 'Y': 0.5583212375640869, 'Z': -0.06932683289051056}, {'X': 0.6505609750747681, 'Y': 0.49997326731681824, 'Z': -0.10262532532215118}, {'X': 0.6390535831451416, 'Y': 0.4642001688480377, 'Z': -0.1332923024892807}, {'X': 0.6278435587882996, 'Y': 0.43318235874176025, 'Z': -0.15045775473117828}, {'X': 0.6993502974510193, 'Y': 0.550491452217102, 'Z': -0.06478843837976456}, {'X': 0.7024998068809509, 'Y': 0.4831484258174896, 'Z': -0.08792739361524582}, {'X': 0.7068458199501038, 'Y': 0.43732184171676636, 'Z': -0.11377514898777008}, {'X': 0.7087187767028809, 'Y': 0.3956729769706726, 'Z': -0.13427574932575226}, {'X': 0.7284425497055054, 'Y': 0.5616623163223267, 'Z': -0.06519266217947006}, {'X': 0.7364073395729065, 'Y': 0.4989096224308014, 'Z': -0.0888175517320633}, {'X': 0.7422970533370972, 'Y': 0.4559047818183899, 'Z': -0.11404085159301758}, {'X': 0.7436215281486511, 'Y': 0.41601666808128357, 'Z': -0.13571107387542725}, {'X': 0.7577727437019348, 'Y': 0.5865188241004944, 'Z': -0.07083474099636078}, {'X': 0.7765929102897644, 'Y': 0.5412382483482361, 'Z': -0.09248650074005127}, {'X': 0.7897258996963501, 'Y': 0.5108709335327148, 'Z': -0.10637438297271729}, {'X': 0.7988834977149963, 'Y': 0.4823179244995117, 'Z': -0.11880872398614883}]
[{'X': 0.710306704044342, 'Y': 0.6893560886383057, 'Z': -7.760922017041594e-05}, {'X': 0.6686025857925415, 'Y': 0.6814345121383667, 'Z': -0.04849763587117195}, {'X': 0.6425583958625793, 'Y': 0.6538683176040649, 'Z': -0.07979685813188553}, {'X': 0.6345592737197876, 'Y': 0.621777355670929, 'Z': -0.10919905453920364}, {'X': 0.6350755095481873, 'Y': 0.5975812077522278, 'Z': -0.13469436764717102}, {'X': 0.6658214330673218, 'Y': 0.5498448014259338, 'Z': -0.05158156529068947}, {'X': 0.6464716792106628, 'Y': 0.492326021194458, 'Z': -0.07914488017559052}, {'X': 0.6332238912582397, 'Y': 0.4604628086090088, 'Z': -0.10183174908161163}, {'X': 0.6202059984207153, 'Y': 0.4333888590335846, 'Z': -0.11578276008367538}, {'X': 0.6971859931945801, 'Y': 0.5413902401924133, 'Z': -0.049309227615594864}, {'X': 0.7011057138442993, 'Y': 0.47020423412323, 'Z': -0.07124295085668564}, {'X': 0.7053158283233643, 'Y': 0.42910733819007874, 'Z': -0.09536485373973846}, {'X': 0.7087403535842896, 'Y': 0.39457452297210693, 'Z': -0.11254638433456421}, {'X': 0.7266548871994019, 'Y': 0.5525732636451721, 'Z': -0.052265848964452744}, {'X': 0.7351571917533875, 'Y': 0.49031996726989746, 'Z': -0.07214317470788956}, {'X': 0.7405112981796265, 'Y': 0.4500083029270172, 'Z': -0.0955323874950409}, {'X': 0.7419508695602417, 'Y': 0.41628551483154297, 'Z': -0.1161191537976265}, {'X': 0.7558423280715942, 'Y': 0.5763894319534302, 'Z': -0.059231799095869064}, {'X': 0.7767148017883301, 'Y': 0.533565104007721, 'Z': -0.08315794169902802}, {'X': 0.7903703451156616, 'Y': 0.5073117613792419, 'Z': -0.1014605313539505}, {'X': 0.7991823554039001, 'Y': 0.483512282371521, 'Z': -0.11643874645233154}]
[{'X': 0.7126444578170776, 'Y': 0.6796703934669495, 'Z': -2.9020455258432776e-05}, {'X': 0.6704380512237549, 'Y': 0.6768293976783752, 'Z': -0.057821549475193024}, {'X': 0.6443951725959778, 'Y': 0.6481506824493408, 'Z': -0.09704897552728653}, {'X': 0.6355190277099609, 'Y': 0.6173744797706604, 'Z': -0.1305667757987976}, {'X': 0.6333839297294617, 'Y': 0.5912195444107056, 'Z': -0.16146178543567657}, {'X': 0.6641031503677368, 'Y': 0.5568261742591858, 'Z': -0.08101136237382889}, {'X': 0.6424986124038696, 'Y': 0.506201982498169, 'Z': -0.11815159022808075}, {'X': 0.6304505467414856, 'Y': 0.4706617295742035, 'Z': -0.14581656455993652}, {'X': 0.6205935478210449, 'Y': 0.4382511377334595, 'Z': -0.16049276292324066}, {'X': 0.693962574005127, 'Y': 0.5466199517250061, 'Z': -0.07475384324789047}, {'X': 0.6949911713600159, 'Y': 0.4829169511795044, 'Z': -0.10753506422042847}, {'X': 0.6985907554626465, 'Y': 0.4361872375011444, 'Z': -0.13780543208122253}, {'X': 0.7023591995239258, 'Y': 0.3919939398765564, 'Z': -0.16124077141284943}, {'X': 0.7230690121650696, 'Y': 0.5547006726264954, 'Z': -0.0714264065027237}, {'X': 0.7294260263442993, 'Y': 0.4942616820335388, 'Z': -0.09725883603096008}, {'X': 0.7346686124801636, 'Y': 0.45238640904426575, 'Z': -0.12157473713159561}, {'X': 0.7368096709251404, 'Y': 0.4145890474319458, 'Z': -0.14296464622020721}, {'X': 0.7524467706680298, 'Y': 0.5758470296859741, 'Z': -0.07265401631593704}, {'X': 0.7687802314758301, 'Y': 0.529081404209137, 'Z': -0.09354293346405029}, {'X': 0.7794296145439148, 'Y': 0.4997134208679199, 'Z': -0.1056370809674263}, {'X': 0.7869298458099365, 'Y': 0.47367677092552185, 'Z': -0.11873797327280045}]
[{'X': 0.7083458304405212, 'Y': 0.7100415825843811, 'Z': -1.628237441764213e-05}, {'X': 0.6675592064857483, 'Y': 0.6835938096046448, 'Z': -0.04283161833882332}, {'X': 0.6399200558662415, 'Y': 0.6494459509849548, 'Z': -0.07423067092895508}, {'X': 0.6316803693771362, 'Y': 0.613423764705658, 'Z': -0.10409283638000488}, {'X': 0.6336691975593567, 'Y': 0.5826244950294495, 'Z': -0.12958070635795593}, {'X': 0.6515334248542786, 'Y': 0.5547153353691101, 'Z': -0.048956241458654404}, {'X': 0.6323679089546204, 'Y': 0.4964121878147125, 'Z': -0.07191089540719986}, {'X': 0.6217979192733765, 'Y': 0.45359006524086, 'Z': -0.09822575002908707}, {'X': 0.616913914680481, 'Y': 0.41762587428092957, 'Z': -0.12392908334732056}, {'X': 0.6837336421012878, 'Y': 0.5469163060188293, 'Z': -0.048111625015735626}, {'X': 0.6751775145530701, 'Y': 0.5104447603225708, 'Z': -0.07160292565822601}, {'X': 0.6727070808410645, 'Y': 0.5059188604354858, 'Z': -0.09993310272693634}, {'X': 0.6721664071083069, 'Y': 0.5150845050811768, 'Z': -0.12058075517416}, {'X': 0.7159793972969055, 'Y': 0.5547176003456116, 'Z': -0.05236482620239258}, {'X': 0.7127957344055176, 'Y': 0.5108935236930847, 'Z': -0.06937047839164734}, {'X': 0.7123189568519592, 'Y': 0.49171364307403564, 'Z': -0.0954710841178894}, {'X': 0.7106326222419739, 'Y': 0.48615404963493347, 'Z': -0.11359928548336029}, {'X': 0.7477006912231445, 'Y': 0.5728360414505005, 'Z': -0.06072583049535751}, {'X': 0.758812427520752, 'Y': 0.5292823314666748, 'Z': -0.07309800386428833}, {'X': 0.7681620717048645, 'Y': 0.500491201877594, 'Z': -0.08827009052038193}, {'X': 0.7757683396339417, 'Y': 0.4760511517524719, 'Z': -0.10210516303777695}]
[{'X': 0.7103353142738342, 'Y': 0.6862777471542358, 'Z': -4.2338560888310894e-05}, {'X': 0.6673200130462646, 'Y': 0.676173985004425, 'Z': -0.04836302995681763}, {'X': 0.6345099806785583, 'Y': 0.644460141658783, 'Z': -0.07561194896697998}, {'X': 0.6255383491516113, 'Y': 0.6062589883804321, 'Z': -0.10097112506628036}, {'X': 0.6352860927581787, 'Y': 0.5815460085868835, 'Z': -0.120236337184906}, {'X': 0.6542518138885498, 'Y': 0.5434327721595764, 'Z': -0.03919864445924759}, {'X': 0.6331281661987305, 'Y': 0.4821317791938782, 'Z': -0.05635516345500946}, {'X': 0.6219099760055542, 'Y': 0.44467535614967346, 'Z': -0.07488243281841278}, {'X': 0.611818790435791, 'Y': 0.4134593605995178, 'Z': -0.0892426148056984}, {'X': 0.6864961385726929, 'Y': 0.5303738713264465, 'Z': -0.03485460206866264}, {'X': 0.6877086758613586, 'Y': 0.4589133560657501, 'Z': -0.044847581535577774}, {'X': 0.6874799132347107, 'Y': 0.4149075150489807, 'Z': -0.0679110586643219}, {'X': 0.6868067979812622, 'Y': 0.38057398796081543, 'Z': -0.08682404458522797}, {'X': 0.7163503766059875, 'Y': 0.5357502698898315, 'Z': -0.036365754902362823}, {'X': 0.7227709889411926, 'Y': 0.46941742300987244, 'Z': -0.04690113663673401}, {'X': 0.7247900366783142, 'Y': 0.42881643772125244, 'Z': -0.06941394507884979}, {'X': 0.7242505550384521, 'Y': 0.39604151248931885, 'Z': -0.08947178721427917}, {'X': 0.7462635040283203, 'Y': 0.5529395937919617, 'Z': -0.043135128915309906}, {'X': 0.7631510496139526, 'Y': 0.5044995546340942, 'Z': -0.05983487516641617}, {'X': 0.7732459306716919, 'Y': 0.47630876302719116, 'Z': -0.07629617303609848}, {'X': 0.7813416123390198, 'Y': 0.452730655670166, 'Z': -0.09091854840517044}]
[{'X': 0.7096335887908936, 'Y': 0.6829807162284851, 'Z': -4.204818469588645e-05}, {'X': 0.6670064926147461, 'Y': 0.6581132411956787, 'Z': -0.030300695449113846}, {'X': 0.6451882123947144, 'Y': 0.6033050417900085, 'Z': -0.044352393597364426}, {'X': 0.641021728515625, 'Y': 0.5539773106575012, 'Z': -0.057401999831199646}, {'X': 0.6443175077438354, 'Y': 0.528883159160614, 'Z': -0.07177525013685226}, {'X': 0.6547747850418091, 'Y': 0.5405503511428833, 'Z': -0.04620394483208656}, {'X': 0.6371452212333679, 'Y': 0.4819752275943756, 'Z': -0.06459107249975204}, {'X': 0.6293724775314331, 'Y': 0.4494861662387848, 'Z': -0.0739813819527626}, {'X': 0.6215214133262634, 'Y': 0.4209255874156952, 'Z': -0.07812853902578354}, {'X': 0.6868935227394104, 'Y': 0.5273571014404297, 'Z': -0.0430733859539032}, {'X': 0.6869381666183472, 'Y': 0.452800989151001, 'Z': -0.049322184175252914}, {'X': 0.6878209710121155, 'Y': 0.411858469247818, 'Z': -0.059517379850149155}, {'X': 0.6847980618476868, 'Y': 0.38105279207229614, 'Z': -0.07267172634601593}, {'X': 0.7167537212371826, 'Y': 0.5277346968650818, 'Z': -0.04037617892026901}, {'X': 0.7211804986000061, 'Y': 0.45919761061668396, 'Z': -0.04634900391101837}, {'X': 0.7206203937530518, 'Y': 0.42109373211860657, 'Z': -0.05531429871916771}, {'X': 0.7156652808189392, 'Y': 0.39119210839271545, 'Z': -0.06878592818975449}, {'X': 0.742940366268158, 'Y': 0.5397844910621643, 'Z': -0.04208548739552498}, {'X': 0.7499974966049194, 'Y': 0.4864262044429779, 'Z': -0.047236859798431396}, {'X': 0.7467668056488037, 'Y': 0.4550934135913849, 'Z': -0.0505586601793766}, {'X': 0.739270806312561, 'Y': 0.42899084091186523, 'Z': -0.05792662128806114}]
[{'X': 0.7064594030380249, 'Y': 0.6564666032791138, 'Z': -4.378860103315674e-05}, {'X': 0.6685145497322083, 'Y': 0.6351308226585388, 'Z': -0.02637660503387451}, {'X': 0.6489159464836121, 'Y': 0.580519437789917, 'Z': -0.03665166720747948}, {'X': 0.6576237082481384, 'Y': 0.5291687846183777, 'Z': -0.045778244733810425}, {'X': 0.6674451231956482, 'Y': 0.49252307415008545, 'Z': -0.0480971559882164}, {'X': 0.6393975019454956, 'Y': 0.5216342806816101, 'Z': -0.011682018637657166}, {'X': 0.619077742099762, 'Y': 0.4712887704372406, 'Z': -0.02078803814947605}, {'X': 0.6070278286933899, 'Y': 0.43936410546302795, 'Z': -0.028809692710638046}, {'X': 0.597236156463623, 'Y': 0.4131450057029724, 'Z': -0.03944721445441246}, {'X': 0.6701455116271973, 'Y': 0.5047544836997986, 'Z': -0.013638635165989399}, {'X': 0.6694537401199341, 'Y': 0.43788260221481323, 'Z': -0.026014767587184906}, {'X': 0.6679653525352478, 'Y': 0.4073607921600342, 'Z': -0.04228217154741287}, {'X': 0.6673635840415955, 'Y': 0.39748671650886536, 'Z': -0.058190006762742996}, {'X': 0.6979784965515137, 'Y': 0.502937376499176, 'Z': -0.018967658281326294}, {'X': 0.7018635869026184, 'Y': 0.4349997341632843, 'Z': -0.040451448410749435}, {'X': 0.6975544095039368, 'Y': 0.42538920044898987, 'Z': -0.06514813005924225}, {'X': 0.6931844353675842, 'Y': 0.43630632758140564, 'Z': -0.07989230751991272}, {'X': 0.7265654802322388, 'Y': 0.508635938167572, 'Z': -0.02682408317923546}, {'X': 0.7256463170051575, 'Y': 0.45393529534339905, 'Z': -0.0477713979780674}, {'X': 0.7160872220993042, 'Y': 0.4476420283317566, 'Z': -0.06430774182081223}, {'X': 0.7078418731689453, 'Y': 0.45920684933662415, 'Z': -0.07464558631181717}]
