[{'X': 0.7064331769943237, 'Y': 0.6492215394973755, 'Z': -7.37486916477792e-05}, {'X': 0.6577506065368652, 'Y': 0.6417027711868286, 'Z': -0.03985985368490219}, {'X': 0.6237424612045288, 'Y': 0.6099105477333069, 'Z': -0.06167394295334816}, {'X': 0.6109797954559326, 'Y': 0.5693536996841431, 'Z': -0.08502110093832016}, {'X': 0.6070787906646729, 'Y': 0.5328856110572815, 'Z': -0.1021546870470047}, {'X': 0.6427311301231384, 'Y': 0.5091879367828369, 'Z': -0.023871758952736855}, {'X': 0.6129120588302612, 'Y': 0.4572123885154724, 'Z': -0.04464258253574371}, {'X': 0.5972177386283875, 'Y': 0.42432814836502075, 'Z': -0.06537538021802902}, {'X': 0.5848453640937805, 'Y': 0.3961932957172394, 'Z': -0.07514293491840363}, {'X': 0.6731628179550171, 'Y': 0.4918662905693054, 'Z': -0.023303313180804253}, {'X': 0.6655882596969604, 'Y': 0.4234936833381653, 'Z': -0.03283379226922989}, {'X': 0.664834201335907, 'Y': 0.37767043709754944, 'Z': -0.05407130345702171}, {'X': 0.6657761335372925, 'Y': 0.34097611904144287, 'Z': -0.06957456469535828}, {'X': 0.7026992440223694, 'Y': 0.4943993389606476, 'Z': -0.027844058349728584}, {'X': 0.7007503509521484, 'Y': 0.43006566166877747, 'Z': -0.036720044910907745}, {'X': 0.7014456391334534, 'Y': 0.3858717679977417, 'Z': -0.055777356028556824}, {'X': 0.698958158493042, 'Y': 0.34856534004211426, 'Z': -0.07280755788087845}, {'X': 0.7343063354492188, 'Y': 0.510126531124115, 'Z': -0.036514878273010254}, {'X': 0.7433613538742065, 'Y': 0.4585341513156891, 'Z': -0.05142415314912796}, {'X': 0.747310996055603, 'Y': 0.42412683367729187, 'Z': -0.06486386805772781}, {'X': 0.7468538880348206, 'Y': 0.39119666814804077, 'Z': -0.0746789500117302}]
[{'X': 0.706518292427063, 'Y': 0.6556518077850342, 'Z': -3.080457099713385e-05}, {'X': 0.656870424747467, 'Y': 0.6389906406402588, 'Z': -0.030460551381111145}, {'X': 0.6223043203353882, 'Y': 0.6016978621482849, 'Z': -0.04645591229200363}, {'X': 0.609667181968689, 'Y': 0.5612205266952515, 'Z': -0.06569262593984604}, {'X': 0.60886549949646, 'Y': 0.5304362773895264, 'Z': -0.07876574993133545}, {'X': 0.6421425342559814, 'Y': 0.5057141780853271, 'Z': -0.010974734090268612}, {'X': 0.6132408380508423, 'Y': 0.45311346650123596, 'Z': -0.028652643784880638}, {'X': 0.5971435308456421, 'Y': 0.42011988162994385, 'Z': -0.048762042075395584}, {'X': 0.5835933685302734, 'Y': 0.3923388421535492, 'Z': -0.05968803912401199}, {'X': 0.674228847026825, 'Y': 0.4894416630268097, 'Z': -0.01369977742433548}, {'X': 0.6674591898918152, 'Y': 0.417779803276062, 'Z': -0.018923142924904823}, {'X': 0.6663325428962708, 'Y': 0.372120201587677, 'Z': -0.040388692170381546}, {'X': 0.6660958528518677, 'Y': 0.33689865469932556, 'Z': -0.057207584381103516}, {'X': 0.7041579484939575, 'Y': 0.4924662113189697, 'Z': -0.020390959456562996}, {'X': 0.7031393051147461, 'Y': 0.4262012243270874, 'Z': -0.026947613805532455}, {'X': 0.703705906867981, 'Y': 0.38224777579307556, 'Z': -0.047181714326143265}, {'X': 0.7007806301116943, 'Y': 0.34522831439971924, 'Z': -0.06543430685997009}, {'X': 0.7353146076202393, 'Y': 0.5084424018859863, 'Z': -0.03152871131896973}, {'X': 0.7438838481903076, 'Y': 0.4570382237434387, 'Z': -0.043918441981077194}, {'X': 0.7461780309677124, 'Y': 0.42225006222724915, 'Z': -0.055210087448358536}, {'X': 0.7434601187705994, 'Y': 0.3894325792789459, 'Z': -0.06497379392385483}]
[{'X': 0.7015607357025146, 'Y': 0.6573714017868042, 'Z': -3.132490019197576e-05}, {'X': 0.654281497001648, 'Y': 0.6391016840934753, 'Z': -0.03569689020514488}, {'X': 0.6207642555236816, 'Y': 0.6014245748519897, 'Z': -0.05590755492448807}, {'X': 0.6105250716209412, 'Y': 0.5611575841903687, 'Z': -0.07823765277862549}, {'X': 0.6163272261619568, 'Y': 0.5338860750198364, 'Z': -0.09431170672178268}, {'X': 0.6415284276008606, 'Y': 0.5061923265457153, 'Z': -0.02201947569847107}, {'X': 0.6140559315681458, 'Y': 0.45348456501960754, 'Z': -0.0419551357626915}, {'X': 0.5983919501304626, 'Y': 0.4212513864040375, 'Z': -0.06355518847703934}, {'X': 0.5852087736129761, 'Y': 0.39585381746292114, 'Z': -0.07659351825714111}, {'X': 0.6735655665397644, 'Y': 0.4905315339565277, 'Z': -0.02394638955593109}, {'X': 0.6686225533485413, 'Y': 0.4185199737548828, 'Z': -0.032441724091768265}, {'X': 0.6674557328224182, 'Y': 0.37251120805740356, 'Z': -0.05467255041003227}, {'X': 0.6668362617492676, 'Y': 0.3360339403152466, 'Z': -0.07291329652070999}, {'X': 0.7031707167625427, 'Y': 0.49412402510643005, 'Z': -0.02992001362144947}, {'X': 0.7036824226379395, 'Y': 0.42763540148735046, 'Z': -0.03966091200709343}, {'X': 0.7042540907859802, 'Y': 0.3835200071334839, 'Z': -0.06121216341853142}, {'X': 0.7013868689537048, 'Y': 0.3453730344772339, 'Z': -0.0801248624920845}, {'X': 0.7335283756256104, 'Y': 0.5106162428855896, 'Z': -0.04064733162522316}, {'X': 0.7441118359565735, 'Y': 0.4589459002017975, 'Z': -0.05398966744542122}, {'X': 0.7477775812149048, 'Y': 0.42342519760131836, 'Z': -0.06602446734905243}, {'X': 0.7464863061904907, 'Y': 0.3891488313674927, 'Z': -0.07696264982223511}]
[{'X': 0.7066004276275635, 'Y': 0.6370776891708374, 'Z': -4.0283717680722475e-05}, {'X': 0.6610898375511169, 'Y': 0.6399052739143372, 'Z': -0.056563254445791245}, {'X': 0.6266268491744995, 'Y': 0.6170473694801331, 'Z': -0.09296265244483948}, {'X': 0.6155551671981812, 'Y': 0.5871115326881409, 'Z': -0.12523262202739716}, {'X': 0.624106228351593, 'Y': 0.5662429332733154, 'Z': -0.151778444647789}, {'X': 0.640877902507782, 'Y': 0.5152350664138794, 'Z': -0.06652147322893143}, {'X': 0.6145893335342407, 'Y': 0.46160781383514404, 'Z': -0.10090847313404083}, {'X': 0.5994710922241211, 'Y': 0.42767566442489624, 'Z': -0.1272386759519577}, {'X': 0.5864839553833008, 'Y': 0.3998989164829254, 'Z': -0.14071382582187653}, {'X': 0.6705066561698914, 'Y': 0.5007690787315369, 'Z': -0.060280583798885345}, {'X': 0.6650876998901367, 'Y': 0.43057847023010254, 'Z': -0.08668416738510132}, {'X': 0.6662044525146484, 'Y': 0.3857552409172058, 'Z': -0.10992484539747238}, {'X': 0.6667795777320862, 'Y': 0.34744322299957275, 'Z': -0.128228098154068}, {'X': 0.699764609336853, 'Y': 0.5024418234825134, 'Z': -0.05721524357795715}, {'X': 0.6995818614959717, 'Y': 0.43595561385154724, 'Z': -0.08201179653406143}, {'X': 0.7010505795478821, 'Y': 0.3931606411933899, 'Z': -0.10413141548633575}, {'X': 0.6987093687057495, 'Y': 0.35350388288497925, 'Z': -0.12148046493530273}, {'X': 0.730929434299469, 'Y': 0.514549732208252, 'Z': -0.05986407399177551}, {'X': 0.739776074886322, 'Y': 0.463011234998703, 'Z': -0.08219902217388153}, {'X': 0.7436968088150024, 'Y': 0.4280470907688141, 'Z': -0.0967177003622055}, {'X': 0.7433823347091675, 'Y': 0.3924190402030945, 'Z': -0.10822834819555283}]
[{'X': 0.7071942090988159, 'Y': 0.6547347903251648, 'Z': -5.710358527721837e-05}, {'X': 0.6588320732116699, 'Y': 0.6408580541610718, 'Z': -0.038337886333465576}, {'X': 0.6247605681419373, 'Y': 0.6046455502510071, 'Z': -0.06116210296750069}, {'X': 0.6194861531257629, 'Y': 0.5639920830726624, 'Z': -0.08307813107967377}, {'X': 0.6386827230453491, 'Y': 0.5426574945449829, 'Z': -0.0957169234752655}, {'X': 0.6417229175567627, 'Y': 0.5106571912765503, 'Z': -0.032143160700798035}, {'X': 0.6143254041671753, 'Y': 0.45615148544311523, 'Z': -0.05633025988936424}, {'X': 0.5991368889808655, 'Y': 0.4246566891670227, 'Z': -0.07868319749832153}, {'X': 0.5877251029014587, 'Y': 0.4008757472038269, 'Z': -0.09200932085514069}, {'X': 0.6738272309303284, 'Y': 0.49498140811920166, 'Z': -0.033993981778621674}, {'X': 0.6675904393196106, 'Y': 0.4212747812271118, 'Z': -0.045691218227148056}, {'X': 0.6662548184394836, 'Y': 0.37648805975914, 'Z': -0.06735729426145554}, {'X': 0.6673300266265869, 'Y': 0.34163761138916016, 'Z': -0.08665524423122406}, {'X': 0.7038080096244812, 'Y': 0.49886760115623474, 'Z': -0.03928434103727341}, {'X': 0.7040358185768127, 'Y': 0.4308299720287323, 'Z': -0.05142057314515114}, {'X': 0.7045577168464661, 'Y': 0.38816359639167786, 'Z': -0.07213420420885086}, {'X': 0.7028420567512512, 'Y': 0.3521542549133301, 'Z': -0.0911174863576889}, {'X': 0.7359064817428589, 'Y': 0.5143077373504639, 'Z': -0.04980756342411041}, {'X': 0.7438414692878723, 'Y': 0.46130913496017456, 'Z': -0.06297346949577332}, {'X': 0.7454909086227417, 'Y': 0.426329106092453, 'Z': -0.07379966974258423}, {'X': 0.7436071038246155, 'Y': 0.3928880989551544, 'Z': -0.08466016501188278}]
[{'X': 0.7072277665138245, 'Y': 0.643649160861969, 'Z': -4.938050915370695e-05}, {'X': 0.6619516611099243, 'Y': 0.639670193195343, 'Z': -0.05141837149858475}, {'X': 0.6294000148773193, 'Y': 0.6110637784004211, 'Z': -0.08327174931764603}, {'X': 0.6206295490264893, 'Y': 0.577254056930542, 'Z': -0.11174032837152481}, {'X': 0.6314136385917664, 'Y': 0.5595532655715942, 'Z': -0.13367962837219238}, {'X': 0.6445211172103882, 'Y': 0.5164065361022949, 'Z': -0.05907426401972771}, {'X': 0.6158531308174133, 'Y': 0.4663149118423462, 'Z': -0.09389469772577286}, {'X': 0.5990856289863586, 'Y': 0.4365442991256714, 'Z': -0.12076013535261154}, {'X': 0.5857146978378296, 'Y': 0.4117073118686676, 'Z': -0.1357060819864273}, {'X': 0.6743392944335938, 'Y': 0.5010673999786377, 'Z': -0.05545710772275925}, {'X': 0.66729336977005, 'Y': 0.43285733461380005, 'Z': -0.07912290096282959}, {'X': 0.6678062677383423, 'Y': 0.3889245390892029, 'Z': -0.10244428366422653}, {'X': 0.6692312955856323, 'Y': 0.34824907779693604, 'Z': -0.1213965192437172}, {'X': 0.7032879590988159, 'Y': 0.5040294528007507, 'Z': -0.05419130623340607}, {'X': 0.7037396430969238, 'Y': 0.4399416446685791, 'Z': -0.0743112787604332}, {'X': 0.7046695351600647, 'Y': 0.39932066202163696, 'Z': -0.09211256355047226}, {'X': 0.7023614048957825, 'Y': 0.3620179295539856, 'Z': -0.10721214860677719}, {'X': 0.7341042757034302, 'Y': 0.5189498662948608, 'Z': -0.05892030522227287}, {'X': 0.7432243227958679, 'Y': 0.4682233929634094, 'Z': -0.07727863639593124}, {'X': 0.7461426258087158, 'Y': 0.43425559997558594, 'Z': -0.08644190430641174}, {'X': 0.7449875473976135, 'Y': 0.40048009157180786, 'Z': -0.09383399784564972}]
[{'X': 0.7082746624946594, 'Y': 0.6434431076049805, 'Z': -4.4657055696006864e-05}, {'X': 0.6652082204818726, 'Y': 0.6317931413650513, 'Z': -0.029268471524119377}, {'X': 0.6378012895584106, 'Y': 0.590156614780426, 'Z': -0.04285290092229843}, {'X': 0.6348009705543518, 'Y': 0.5489609241485596, 'Z': -0.055835265666246414}, {'X': 0.6431894898414612, 'Y': 0.5262453556060791, 'Z': -0.06482057273387909}, {'X': 0.645383894443512, 'Y': 0.5135303735733032, 'Z': -0.023571306839585304}, {'X': 0.6209085583686829, 'Y': 0.46067556738853455, 'Z': -0.03825194016098976}, {'X': 0.609067976474762, 'Y': 0.4293793737888336, 'Z': -0.0510367751121521}, {'X': 0.6008425951004028, 'Y': 0.40636277198791504, 'Z': -0.059201207011938095}, {'X': 0.6742804646492004, 'Y': 0.4991455376148224, 'Z': -0.02363913133740425}, {'X': 0.6700104475021362, 'Y': 0.43030357360839844, 'Z': -0.02707619033753872}, {'X': 0.6709694266319275, 'Y': 0.38579055666923523, 'Z': -0.04317741468548775}, {'X': 0.6716415882110596, 'Y': 0.34968873858451843, 'Z': -0.05995316803455353}, {'X': 0.7020333409309387, 'Y': 0.4991782009601593, 'Z': -0.025905463844537735}, {'X': 0.7019656300544739, 'Y': 0.4346712827682495, 'Z': -0.02854815311729908}, {'X': 0.7037944197654724, 'Y': 0.3936903774738312, 'Z': -0.04268048331141472}, {'X': 0.7026257514953613, 'Y': 0.35831713676452637, 'Z': -0.05816623568534851}, {'X': 0.7305107116699219, 'Y': 0.5095745921134949, 'Z': -0.032624781131744385}, {'X': 0.7364678382873535, 'Y': 0.4587947130203247, 'Z': -0.03864346072077751}, {'X': 0.7382053732872009, 'Y': 0.4249233603477478, 'Z': -0.04607182741165161}, {'X': 0.7364180088043213, 'Y': 0.3923436105251312, 'Z': -0.05711844190955162}]
[{'X': 0.7046383023262024, 'Y': 0.6403888463973999, 'Z': -9.427282930118963e-05}, {'X': 0.6673462390899658, 'Y': 0.6245391964912415, 'Z': -0.0266521368175745}, {'X': 0.6452813744544983, 'Y': 0.5736744403839111, 'Z': -0.035809990018606186}, {'X': 0.6464216709136963, 'Y': 0.5254745483398438, 'Z': -0.04404663294553757}, {'X': 0.6549710035324097, 'Y': 0.49797341227531433, 'Z': -0.047196291387081146}, {'X': 0.6568063497543335, 'Y': 0.5180168151855469, 'Z': -0.01174255833029747}, {'X': 0.646880030632019, 'Y': 0.4663238227367401, 'Z': -0.026214435696601868}, {'X': 0.6414209008216858, 'Y': 0.44385194778442383, 'Z': -0.03908456489443779}, {'X': 0.6394349932670593, 'Y': 0.4313972592353821, 'Z': -0.04808048531413078}, {'X': 0.6815804839134216, 'Y': 0.5055694580078125, 'Z': -0.009638303890824318}, {'X': 0.6819387078285217, 'Y': 0.44064921140670776, 'Z': -0.013589499518275261}, {'X': 0.6841453313827515, 'Y': 0.39840829372406006, 'Z': -0.023840634152293205}, {'X': 0.6868336200714111, 'Y': 0.3647634983062744, 'Z': -0.03305850550532341}, {'X': 0.7043085098266602, 'Y': 0.5053985118865967, 'Z': -0.01129159890115261}, {'X': 0.7056887745857239, 'Y': 0.44449615478515625, 'Z': -0.01643572375178337}, {'X': 0.7084442377090454, 'Y': 0.4051549732685089, 'Z': -0.02700401470065117}, {'X': 0.710115373134613, 'Y': 0.3704524040222168, 'Z': -0.03676215559244156}, {'X': 0.726918637752533, 'Y': 0.5154277682304382, 'Z': -0.016638392582535744}, {'X': 0.730019211769104, 'Y': 0.47025614976882935, 'Z': -0.02371302805840969}, {'X': 0.7311384081840515, 'Y': 0.4405519664287567, 'Z': -0.030030623078346252}, {'X': 0.730606198310852, 'Y': 0.4107095003128052, 'Z': -0.036691196262836456}]
[{'X': 0.7113601565361023, 'Y': 0.6457039713859558, 'Z': -3.340575858601369e-05}, {'X': 0.6717833876609802, 'Y': 0.6142581701278687, 'Z': -0.0054960488341748714}, {'X': 0.6458984613418579, 'Y': 0.5610747337341309, 'Z': -0.009701907634735107}, {'X': 0.64554363489151, 'Y': 0.5122671127319336, 'Z': -0.018964767456054688}, {'X': 0.6590062379837036, 'Y': 0.48299112915992737, 'Z': -0.02332918904721737}, {'X': 0.659515917301178, 'Y': 0.4978097677230835, 'Z': 0.0209506805986166}, {'X': 0.6573237776756287, 'Y': 0.43544501066207886, 'Z': 0.018031274899840355}, {'X': 0.6542235612869263, 'Y': 0.4058484435081482, 'Z': 0.009400670416653156}, {'X': 0.6517897248268127, 'Y': 0.391038179397583, 'Z': 0.0019122041994705796}, {'X': 0.6819679737091064, 'Y': 0.491770476102829, 'Z': 0.008914245292544365}, {'X': 0.6835837364196777, 'Y': 0.4240272343158722, 'Z': -0.00022279830591287464}, {'X': 0.6792879700660706, 'Y': 0.39229676127433777, 'Z': -0.02057677134871483}, {'X': 0.6729301810264587, 'Y': 0.3862079381942749, 'Z': -0.03640303015708923}, {'X': 0.7031363844871521, 'Y': 0.49609869718551636, 'Z': -0.006449624430388212}, {'X': 0.699400007724762, 'Y': 0.43494540452957153, 'Z': -0.01870352029800415}, {'X': 0.6933149695396423, 'Y': 0.41137510538101196, 'Z': -0.04120989888906479}, {'X': 0.6868588924407959, 'Y': 0.40516597032546997, 'Z': -0.05779159814119339}, {'X': 0.7262859344482422, 'Y': 0.5097373723983765, 'Z': -0.023279760032892227}, {'X': 0.7231208086013794, 'Y': 0.4598454236984253, 'Z': -0.030180929228663445}, {'X': 0.7181013226509094, 'Y': 0.4291165769100189, 'Z': -0.040572747588157654}, {'X': 0.7127372622489929, 'Y': 0.40570908784866333, 'Z': -0.0512516014277935}]
[{'X': 0.7056732177734375, 'Y': 0.6424677968025208, 'Z': -3.760686013265513e-05}, {'X': 0.668832540512085, 'Y': 0.6070236563682556, 'Z': -0.017765259370207787}, {'X': 0.6494799852371216, 'Y': 0.5503947734832764, 'Z': -0.027919979766011238}, {'X': 0.6595011949539185, 'Y': 0.5062586069107056, 'Z': -0.04072145000100136}, {'X': 0.6742129325866699, 'Y': 0.4811357259750366, 'Z': -0.049832794815301895}, {'X': 0.6586489081382751, 'Y': 0.4932629466056824, 'Z': -0.0009623568621464074}, {'X': 0.6565682888031006, 'Y': 0.43872353434562683, 'Z': -0.011442259885370731}, {'X': 0.6578739881515503, 'Y': 0.40577852725982666, 'Z': -0.02461068332195282}, {'X': 0.6605415940284729, 'Y': 0.38248929381370544, 'Z': -0.037484679371118546}, {'X': 0.6855900883674622, 'Y': 0.4927111864089966, 'Z': -0.008309506811201572}, {'X': 0.6899709701538086, 'Y': 0.4329129755496979, 'Z': -0.024507947266101837}, {'X': 0.6922218203544617, 'Y': 0.4052375853061676, 'Z': -0.04303862527012825}, {'X': 0.6941119432449341, 'Y': 0.39764612913131714, 'Z': -0.058457423001527786}, {'X': 0.7098856568336487, 'Y': 0.5036103129386902, 'Z': -0.020264798775315285}, {'X': 0.7129517793655396, 'Y': 0.4497697353363037, 'Z': -0.041083838790655136}, {'X': 0.7104532718658447, 'Y': 0.4295041561126709, 'Z': -0.06122945249080658}, {'X': 0.7084559202194214, 'Y': 0.4225687086582184, 'Z': -0.07580684870481491}, {'X': 0.7334451675415039, 'Y': 0.5240722894668579, 'Z': -0.03523784875869751}, {'X': 0.7251432538032532, 'Y': 0.4884181022644043, 'Z': -0.06276889145374298}, {'X': 0.7128249406814575, 'Y': 0.48979881405830383, 'Z': -0.08211614191532135}, {'X': 0.7044367790222168, 'Y': 0.49695777893066406, 'Z': -0.09693169593811035}]
[{'X': 0.7138146162033081, 'Y': 0.6447262763977051, 'Z': -2.9098702725605108e-05}, {'X': 0.6731078624725342, 'Y': 0.6040521264076233, 'Z': -0.009049570187926292}, {'X': 0.6541454792022705, 'Y': 0.5445958971977234, 'Z': -0.012647307477891445}, {'X': 0.6660182476043701, 'Y': 0.49680280685424805, 'Z': -0.020696235820651054}, {'X': 0.6823951601982117, 'Y': 0.47136056423187256, 'Z': -0.02211066335439682}, {'X': 0.6591594815254211, 'Y': 0.4916073977947235, 'Z': 0.021489595994353294}, {'X': 0.6561520099639893, 'Y': 0.43297526240348816, 'Z': 0.0057726358063519}, {'X': 0.6542680263519287, 'Y': 0.4093922972679138, 'Z': -0.01691485196352005}, {'X': 0.654911458492279, 'Y': 0.40560680627822876, 'Z': -0.0354406014084816}, {'X': 0.6858983039855957, 'Y': 0.48834750056266785, 'Z': 0.011014275252819061}, {'X': 0.6864803433418274, 'Y': 0.417264461517334, 'Z': -0.015079089440405369}, {'X': 0.6820310354232788, 'Y': 0.4089926481246948, 'Z': -0.04896199330687523}, {'X': 0.6793025732040405, 'Y': 0.42925578355789185, 'Z': -0.06891975551843643}, {'X': 0.7095763683319092, 'Y': 0.496385782957077, 'Z': -0.0037847731728106737}, {'X': 0.711299479007721, 'Y': 0.4328670799732208, 'Z': -0.025219202041625977}, {'X': 0.7043493390083313, 'Y': 0.4252498745918274, 'Z': -0.05101500079035759}, {'X': 0.6997461915016174, 'Y': 0.4347858726978302, 'Z': -0.06551189720630646}, {'X': 0.7331989407539368, 'Y': 0.5143250823020935, 'Z': -0.02056625857949257}, {'X': 0.726097583770752, 'Y': 0.471709281206131, 'Z': -0.042028121650218964}, {'X': 0.7140103578567505, 'Y': 0.4704677164554596, 'Z': -0.060815975069999695}, {'X': 0.7063683867454529, 'Y': 0.4802112579345703, 'Z': -0.07209441810846329}]
