[{'X': 0.7833482623100281, 'Y': 0.6094458699226379, 'Z': -1.2263642929610796e-05}, {'X': 0.7353693842887878, 'Y': 0.579463541507721, 'Z': -0.03211904689669609}, {'X': 0.696849524974823, 'Y': 0.5254248976707458, 'Z': -0.04672016203403473}, {'X': 0.6740084886550903, 'Y': 0.47203129529953003, 'Z': -0.06269588321447372}, {'X': 0.6503342390060425, 'Y': 0.44088852405548096, 'Z': -0.08044180274009705}, {'X': 0.7302536368370056, 'Y': 0.42870697379112244, 'Z': -0.016016051173210144}, {'X': 0.7061076760292053, 'Y': 0.36469030380249023, 'Z': -0.0334746316075325}, {'X': 0.6942072510719299, 'Y': 0.3230884075164795, 'Z': -0.055345430970191956}, {'X': 0.6846317052841187, 'Y': 0.28760677576065063, 'Z': -0.07274013757705688}, {'X': 0.7669432163238525, 'Y': 0.41828489303588867, 'Z': -0.013724800199270248}, {'X': 0.7659146189689636, 'Y': 0.33999601006507874, 'Z': -0.018706845119595528}, {'X': 0.7679223418235779, 'Y': 0.2908151149749756, 'Z': -0.03611300140619278}, {'X': 0.7704595327377319, 'Y': 0.24799372255802155, 'Z': -0.05104243755340576}, {'X': 0.8001809120178223, 'Y': 0.43074020743370056, 'Z': -0.01630527153611183}, {'X': 0.8082154393196106, 'Y': 0.36321917176246643, 'Z': -0.02479175478219986}, {'X': 0.8141098022460938, 'Y': 0.3235611617565155, 'Z': -0.04038345813751221}, {'X': 0.818017840385437, 'Y': 0.28909361362457275, 'Z': -0.053336773067712784}, {'X': 0.8325818777084351, 'Y': 0.4574466347694397, 'Z': -0.02247241511940956}, {'X': 0.8501855134963989, 'Y': 0.41082310676574707, 'Z': -0.035934824496507645}, {'X': 0.8608745336532593, 'Y': 0.3825240135192871, 'Z': -0.050651103258132935}, {'X': 0.8680902719497681, 'Y': 0.35437244176864624, 'Z': -0.061835877597332}]
[{'X': 0.7870368361473083, 'Y': 0.6032789945602417, 'Z': -5.7543646107660607e-05}, {'X': 0.7357468605041504, 'Y': 0.57256680727005, 'Z': -0.03210511431097984}, {'X': 0.6958304643630981, 'Y': 0.5198091864585876, 'Z': -0.04561269283294678}, {'X': 0.6720544099807739, 'Y': 0.4673287570476532, 'Z': -0.060707204043865204}, {'X': 0.6493343710899353, 'Y': 0.4386133551597595, 'Z': -0.07501078397035599}, {'X': 0.7295637726783752, 'Y': 0.4257862865924835, 'Z': -0.012582765892148018}, {'X': 0.7072030901908875, 'Y': 0.35773560404777527, 'Z': -0.02959064580500126}, {'X': 0.6959375143051147, 'Y': 0.3173358738422394, 'Z': -0.047265730798244476}, {'X': 0.6877909898757935, 'Y': 0.28397834300994873, 'Z': -0.05860988795757294}, {'X': 0.7667413949966431, 'Y': 0.41473084688186646, 'Z': -0.008966783061623573}, {'X': 0.765514075756073, 'Y': 0.33305996656417847, 'Z': -0.01382246520370245}, {'X': 0.7664979696273804, 'Y': 0.284927636384964, 'Z': -0.03107871674001217}, {'X': 0.768973708152771, 'Y': 0.24304576218128204, 'Z': -0.04541802033782005}, {'X': 0.8007287383079529, 'Y': 0.42441511154174805, 'Z': -0.009508119896054268}, {'X': 0.8082222938537598, 'Y': 0.3574232757091522, 'Z': -0.01807381771504879}, {'X': 0.8128361105918884, 'Y': 0.3209468126296997, 'Z': -0.03326800465583801}, {'X': 0.8153122067451477, 'Y': 0.2905081510543823, 'Z': -0.04514990746974945}, {'X': 0.8334453701972961, 'Y': 0.447863906621933, 'Z': -0.015107858926057816}, {'X': 0.8503842353820801, 'Y': 0.401290625333786, 'Z': -0.027882659807801247}, {'X': 0.8615375757217407, 'Y': 0.373491495847702, 'Z': -0.04107487201690674}, {'X': 0.8698188662528992, 'Y': 0.34595879912376404, 'Z': -0.05143500864505768}]
[{'X': 0.7839122414588928, 'Y': 0.5973314642906189, 'Z': -4.082486702827737e-05}, {'X': 0.7356473803520203, 'Y': 0.5715147852897644, 'Z': -0.03249485790729523}, {'X': 0.6964734792709351, 'Y': 0.5163479447364807, 'Z': -0.04568846523761749}, {'X': 0.6731041669845581, 'Y': 0.4622822403907776, 'Z': -0.06043526902794838}, {'X': 0.6487653255462646, 'Y': 0.43324118852615356, 'Z': -0.07618889212608337}, {'X': 0.7300620079040527, 'Y': 0.42061638832092285, 'Z': -0.012119943276047707}, {'X': 0.7052971720695496, 'Y': 0.35538581013679504, 'Z': -0.028903227299451828}, {'X': 0.6926942467689514, 'Y': 0.3159525990486145, 'Z': -0.04797019436955452}, {'X': 0.6832888126373291, 'Y': 0.2828347682952881, 'Z': -0.06354305893182755}, {'X': 0.766376256942749, 'Y': 0.4094611704349518, 'Z': -0.009429117664694786}, {'X': 0.7643433809280396, 'Y': 0.32993844151496887, 'Z': -0.013934759423136711}, {'X': 0.765426516532898, 'Y': 0.2810947299003601, 'Z': -0.032575394958257675}, {'X': 0.7681017518043518, 'Y': 0.23815695941448212, 'Z': -0.04782477393746376}, {'X': 0.799548864364624, 'Y': 0.4211340844631195, 'Z': -0.011686376295983791}, {'X': 0.8091945648193359, 'Y': 0.3542654812335968, 'Z': -0.02013845555484295}, {'X': 0.8164535760879517, 'Y': 0.3171621859073639, 'Z': -0.03761693835258484}, {'X': 0.8211356401443481, 'Y': 0.28425973653793335, 'Z': -0.05322931706905365}, {'X': 0.8318425416946411, 'Y': 0.4464460015296936, 'Z': -0.017934110015630722}, {'X': 0.8499788641929626, 'Y': 0.39902356266975403, 'Z': -0.03297163173556328}, {'X': 0.8617061376571655, 'Y': 0.3745182752609253, 'Z': -0.048580069094896317}, {'X': 0.8700692653656006, 'Y': 0.34781843423843384, 'Z': -0.06156332045793533}]
[{'X': 0.7836074829101562, 'Y': 0.5940975546836853, 'Z': -5.593748210230842e-05}, {'X': 0.7313982844352722, 'Y': 0.5663565397262573, 'Z': -0.03151508420705795}, {'X': 0.6926283836364746, 'Y': 0.512260913848877, 'Z': -0.04311232268810272}, {'X': 0.6699788570404053, 'Y': 0.4595685601234436, 'Z': -0.05645119771361351}, {'X': 0.6480143070220947, 'Y': 0.43044471740722656, 'Z': -0.06954384595155716}, {'X': 0.7279619574546814, 'Y': 0.4199219048023224, 'Z': -0.0117699159309268}, {'X': 0.7065843343734741, 'Y': 0.3523479104042053, 'Z': -0.029475580900907516}, {'X': 0.6956435441970825, 'Y': 0.31111252307891846, 'Z': -0.047755446285009384}, {'X': 0.6886721849441528, 'Y': 0.277706503868103, 'Z': -0.05946065112948418}, {'X': 0.7657243013381958, 'Y': 0.40933167934417725, 'Z': -0.008892790414392948}, {'X': 0.765457272529602, 'Y': 0.32922232151031494, 'Z': -0.01402522623538971}, {'X': 0.7671760320663452, 'Y': 0.2797439694404602, 'Z': -0.03191755339503288}, {'X': 0.7712581157684326, 'Y': 0.23848192393779755, 'Z': -0.047355394810438156}, {'X': 0.8004608154296875, 'Y': 0.42034944891929626, 'Z': -0.01016430463641882}, {'X': 0.8111171722412109, 'Y': 0.35296157002449036, 'Z': -0.020529622212052345}, {'X': 0.8190093040466309, 'Y': 0.3130142092704773, 'Z': -0.0376126691699028}, {'X': 0.8248535990715027, 'Y': 0.2796913981437683, 'Z': -0.05150280520319939}, {'X': 0.8332557082176208, 'Y': 0.44548678398132324, 'Z': -0.01644892245531082}, {'X': 0.8503513336181641, 'Y': 0.39938995242118835, 'Z': -0.03087976761162281}, {'X': 0.8618859052658081, 'Y': 0.3702668845653534, 'Z': -0.04543659836053848}, {'X': 0.870608925819397, 'Y': 0.34090059995651245, 'Z': -0.056934576481580734}]
[{'X': 0.7807120084762573, 'Y': 0.5925575494766235, 'Z': -2.5373674361617304e-05}, {'X': 0.7317143678665161, 'Y': 0.5709323883056641, 'Z': -0.03207424655556679}, {'X': 0.6930278539657593, 'Y': 0.5127722024917603, 'Z': -0.043304987251758575}, {'X': 0.671234667301178, 'Y': 0.4582900404930115, 'Z': -0.056267835199832916}, {'X': 0.6474460363388062, 'Y': 0.42808178067207336, 'Z': -0.06926119327545166}, {'X': 0.7306103110313416, 'Y': 0.4196014404296875, 'Z': -0.015358402393758297}, {'X': 0.7076317071914673, 'Y': 0.35377591848373413, 'Z': -0.034675657749176025}, {'X': 0.6953639984130859, 'Y': 0.31542617082595825, 'Z': -0.05315357446670532}, {'X': 0.687106728553772, 'Y': 0.28384649753570557, 'Z': -0.06648004055023193}, {'X': 0.7675280570983887, 'Y': 0.4089389145374298, 'Z': -0.012696263380348682}, {'X': 0.7675034403800964, 'Y': 0.32866519689559937, 'Z': -0.02137335017323494}, {'X': 0.7696124315261841, 'Y': 0.28210148215293884, 'Z': -0.0386599563062191}, {'X': 0.7733277678489685, 'Y': 0.24153336882591248, 'Z': -0.05249183252453804}, {'X': 0.7999669909477234, 'Y': 0.4215538799762726, 'Z': -0.0140523761510849}, {'X': 0.8146412372589111, 'Y': 0.3532986342906952, 'Z': -0.027336852625012398}, {'X': 0.8267598152160645, 'Y': 0.3149849474430084, 'Z': -0.047663815319538116}, {'X': 0.8365415930747986, 'Y': 0.2808684706687927, 'Z': -0.06443779170513153}, {'X': 0.8304240703582764, 'Y': 0.44798824191093445, 'Z': -0.01876593939960003}, {'X': 0.8486398458480835, 'Y': 0.40196752548217773, 'Z': -0.03594338521361351}, {'X': 0.8597380518913269, 'Y': 0.37835893034935, 'Z': -0.05359171703457832}, {'X': 0.8687006235122681, 'Y': 0.3528795838356018, 'Z': -0.06828108429908752}]
[{'X': 0.7773867845535278, 'Y': 0.5825614929199219, 'Z': -4.687290856963955e-05}, {'X': 0.7270896434783936, 'Y': 0.5617347955703735, 'Z': -0.040533777326345444}, {'X': 0.6920814514160156, 'Y': 0.5068560838699341, 'Z': -0.056119292974472046}, {'X': 0.6744451522827148, 'Y': 0.45373398065567017, 'Z': -0.07261072099208832}, {'X': 0.6552711129188538, 'Y': 0.41633278131484985, 'Z': -0.09013818949460983}, {'X': 0.7297829985618591, 'Y': 0.4166339635848999, 'Z': -0.020230913534760475}, {'X': 0.7090039849281311, 'Y': 0.3541342318058014, 'Z': -0.03811553493142128}, {'X': 0.6984197497367859, 'Y': 0.31230923533439636, 'Z': -0.0596524141728878}, {'X': 0.6908907890319824, 'Y': 0.27906179428100586, 'Z': -0.077180877327919}, {'X': 0.7658131122589111, 'Y': 0.40878742933273315, 'Z': -0.015209278091788292}, {'X': 0.7668969035148621, 'Y': 0.3333975672721863, 'Z': -0.019790370017290115}, {'X': 0.7704530358314514, 'Y': 0.28622114658355713, 'Z': -0.035943396389484406}, {'X': 0.775654137134552, 'Y': 0.24849814176559448, 'Z': -0.051070235669612885}, {'X': 0.7986017465591431, 'Y': 0.42262864112854004, 'Z': -0.015591628849506378}, {'X': 0.8142374753952026, 'Y': 0.35892191529273987, 'Z': -0.0258328914642334}, {'X': 0.8275644779205322, 'Y': 0.3208826184272766, 'Z': -0.04505191743373871}, {'X': 0.8378891944885254, 'Y': 0.2904282808303833, 'Z': -0.06336632370948792}, {'X': 0.8296037912368774, 'Y': 0.4493735432624817, 'Z': -0.02178289368748665}, {'X': 0.847251832485199, 'Y': 0.40313443541526794, 'Z': -0.038309432566165924}, {'X': 0.858552873134613, 'Y': 0.37655141949653625, 'Z': -0.054589662700891495}, {'X': 0.8677261471748352, 'Y': 0.35077518224716187, 'Z': -0.06828992068767548}]
[{'X': 0.7686197757720947, 'Y': 0.5902584791183472, 'Z': -4.5878459786763415e-05}, {'X': 0.7275208234786987, 'Y': 0.557574987411499, 'Z': -0.03501742333173752}, {'X': 0.6971970200538635, 'Y': 0.49279525876045227, 'Z': -0.04859016090631485}, {'X': 0.6820120811462402, 'Y': 0.43464750051498413, 'Z': -0.06281661242246628}, {'X': 0.6609842777252197, 'Y': 0.40383365750312805, 'Z': -0.07906519621610641}, {'X': 0.7275323271751404, 'Y': 0.41777515411376953, 'Z': -0.021970394998788834}, {'X': 0.7099555730819702, 'Y': 0.34856873750686646, 'Z': -0.03887031227350235}, {'X': 0.7001541256904602, 'Y': 0.30869412422180176, 'Z': -0.05661752447485924}, {'X': 0.6942358016967773, 'Y': 0.274865061044693, 'Z': -0.07041963934898376}, {'X': 0.7645500302314758, 'Y': 0.4146716296672821, 'Z': -0.020197628065943718}, {'X': 0.7701115012168884, 'Y': 0.33525919914245605, 'Z': -0.03184208273887634}, {'X': 0.7758424878120422, 'Y': 0.28813230991363525, 'Z': -0.05181499198079109}, {'X': 0.7832567691802979, 'Y': 0.2449888288974762, 'Z': -0.06946618854999542}, {'X': 0.7972848415374756, 'Y': 0.4301203489303589, 'Z': -0.023605231195688248}, {'X': 0.8135960102081299, 'Y': 0.366947203874588, 'Z': -0.04343780130147934}, {'X': 0.8224566578865051, 'Y': 0.34457170963287354, 'Z': -0.06976565718650818}, {'X': 0.8295005559921265, 'Y': 0.3258598744869232, 'Z': -0.08965618908405304}, {'X': 0.827842652797699, 'Y': 0.4542595148086548, 'Z': -0.02939239889383316}, {'X': 0.8461037278175354, 'Y': 0.40640881657600403, 'Z': -0.04638136923313141}, {'X': 0.8581264019012451, 'Y': 0.38238218426704407, 'Z': -0.06291244924068451}, {'X': 0.8687881827354431, 'Y': 0.356997549533844, 'Z': -0.07849270105361938}]
[{'X': 0.7696936130523682, 'Y': 0.6070305705070496, 'Z': -3.198422200512141e-05}, {'X': 0.7256505489349365, 'Y': 0.5651838183403015, 'Z': -0.01932029239833355}, {'X': 0.7037270069122314, 'Y': 0.49226486682891846, 'Z': -0.025335201993584633}, {'X': 0.6968327760696411, 'Y': 0.4315442442893982, 'Z': -0.03384329378604889}, {'X': 0.6801941990852356, 'Y': 0.3983328938484192, 'Z': -0.044238291680812836}, {'X': 0.7214533686637878, 'Y': 0.4327475130558014, 'Z': -0.006416233256459236}, {'X': 0.706670343875885, 'Y': 0.3617497980594635, 'Z': -0.019076451659202576}, {'X': 0.7006861567497253, 'Y': 0.31630682945251465, 'Z': -0.03099566511809826}, {'X': 0.6966249942779541, 'Y': 0.2768276333808899, 'Z': -0.03639236465096474}, {'X': 0.7571011781692505, 'Y': 0.4303421676158905, 'Z': -0.008631439879536629}, {'X': 0.7678322196006775, 'Y': 0.36219561100006104, 'Z': -0.019495263695716858}, {'X': 0.774989128112793, 'Y': 0.3198623061180115, 'Z': -0.03527408465743065}, {'X': 0.7834088802337646, 'Y': 0.2880065441131592, 'Z': -0.04520073160529137}, {'X': 0.7899186015129089, 'Y': 0.4419381618499756, 'Z': -0.014844481833279133}, {'X': 0.8050622344017029, 'Y': 0.3965531587600708, 'Z': -0.03647156059741974}, {'X': 0.8021312952041626, 'Y': 0.42456451058387756, 'Z': -0.0545400008559227}, {'X': 0.7986202836036682, 'Y': 0.45240485668182373, 'Z': -0.06314640492200851}, {'X': 0.8200408816337585, 'Y': 0.45860055088996887, 'Z': -0.02283402346074581}, {'X': 0.8405640721321106, 'Y': 0.40951475501060486, 'Z': -0.031661197543144226}, {'X': 0.852351188659668, 'Y': 0.3797149658203125, 'Z': -0.03833778575062752}, {'X': 0.8616138100624084, 'Y': 0.3532811403274536, 'Z': -0.04356927052140236}]
[{'X': 0.7651864886283875, 'Y': 0.6145181655883789, 'Z': -7.530208677053452e-05}, {'X': 0.7235786318778992, 'Y': 0.5689188838005066, 'Z': 0.0002874620840884745}, {'X': 0.7016645073890686, 'Y': 0.4924953281879425, 'Z': 0.00907155778259039}, {'X': 0.6981766819953918, 'Y': 0.4363487660884857, 'Z': 0.00992299523204565}, {'X': 0.6920328140258789, 'Y': 0.4073764681816101, 'Z': 0.008853601291775703}, {'X': 0.7216761708259583, 'Y': 0.44957441091537476, 'Z': 0.019213592633605003}, {'X': 0.705893874168396, 'Y': 0.3866279721260071, 'Z': 0.016376229003071785}, {'X': 0.696497917175293, 'Y': 0.34921979904174805, 'Z': 0.00975129846483469}, {'X': 0.6892687082290649, 'Y': 0.31496644020080566, 'Z': 0.006241757422685623}, {'X': 0.7523888945579529, 'Y': 0.4513545036315918, 'Z': 0.010094846598803997}, {'X': 0.7499764561653137, 'Y': 0.393205463886261, 'Z': -0.00104715081397444}, {'X': 0.747697114944458, 'Y': 0.36661815643310547, 'Z': -0.025703350082039833}, {'X': 0.7448718547821045, 'Y': 0.34849607944488525, 'Z': -0.04381542652845383}, {'X': 0.7825947999954224, 'Y': 0.4581620395183563, 'Z': -0.002999061020091176}, {'X': 0.7759513258934021, 'Y': 0.4433880150318146, 'Z': -0.02743065543472767}, {'X': 0.766303539276123, 'Y': 0.4948345124721527, 'Z': -0.03817697614431381}, {'X': 0.7593653202056885, 'Y': 0.5382103323936462, 'Z': -0.0390789695084095}, {'X': 0.8132303953170776, 'Y': 0.47114211320877075, 'Z': -0.017152784392237663}, {'X': 0.8211606740951538, 'Y': 0.4198097586631775, 'Z': -0.026966260746121407}, {'X': 0.8298749923706055, 'Y': 0.39032837748527527, 'Z': -0.032025981694459915}, {'X': 0.8379507064819336, 'Y': 0.36486297845840454, 'Z': -0.03332706540822983}]
[{'X': 0.7667324542999268, 'Y': 0.6077046990394592, 'Z': -5.846334533998743e-05}, {'X': 0.7260010838508606, 'Y': 0.5696332454681396, 'Z': -0.002681720769032836}, {'X': 0.7021503448486328, 'Y': 0.49058735370635986, 'Z': 0.00877395924180746}, {'X': 0.6936883926391602, 'Y': 0.43555182218551636, 'Z': 0.013535186648368835}, {'X': 0.6773871183395386, 'Y': 0.4091644585132599, 'Z': 0.015143186785280704}, {'X': 0.7220062613487244, 'Y': 0.4521685838699341, 'Z': 0.025190215557813644}, {'X': 0.71205735206604, 'Y': 0.38725996017456055, 'Z': 0.01887187361717224}, {'X': 0.7067137956619263, 'Y': 0.3456471860408783, 'Z': 0.007318099960684776}, {'X': 0.7022895812988281, 'Y': 0.30819079279899597, 'Z': 0.001256882562302053}, {'X': 0.7529982924461365, 'Y': 0.4544830918312073, 'Z': 0.014810715802013874}, {'X': 0.7529894709587097, 'Y': 0.4010762572288513, 'Z': -0.007258462253957987}, {'X': 0.7519274950027466, 'Y': 0.385127454996109, 'Z': -0.03828902170062065}, {'X': 0.7501364350318909, 'Y': 0.38401439785957336, 'Z': -0.058168698102235794}, {'X': 0.7825913429260254, 'Y': 0.46304261684417725, 'Z': 0.000217825363506563}, {'X': 0.7776181101799011, 'Y': 0.4452502429485321, 'Z': -0.03322618082165718}, {'X': 0.767240583896637, 'Y': 0.4906591475009918, 'Z': -0.04857694357633591}, {'X': 0.7594980597496033, 'Y': 0.5339547991752625, 'Z': -0.050655510276556015}, {'X': 0.8121682405471802, 'Y': 0.47970059514045715, 'Z': -0.016633689403533936}, {'X': 0.8186703324317932, 'Y': 0.43256402015686035, 'Z': -0.03262818232178688}, {'X': 0.8200040459632874, 'Y': 0.4081982374191284, 'Z': -0.03936665877699852}, {'X': 0.8205116391181946, 'Y': 0.39258602261543274, 'Z': -0.04130982980132103}]
[{'X': 0.7609316110610962, 'Y': 0.5908753275871277, 'Z': -3.750647010747343e-05}, {'X': 0.7218952178955078, 'Y': 0.5606476068496704, 'Z': -0.003278105054050684}, {'X': 0.702118456363678, 'Y': 0.491830050945282, 'Z': 0.0021220974158495665}, {'X': 0.7008734345436096, 'Y': 0.44004639983177185, 'Z': 0.0014258010778576136}, {'X': 0.6963803172111511, 'Y': 0.4080006182193756, 'Z': -0.0012670670403167605}, {'X': 0.7319375276565552, 'Y': 0.4621596932411194, 'Z': 0.02674165740609169}, {'X': 0.7291079163551331, 'Y': 0.40280184149742126, 'Z': 0.01579415798187256}, {'X': 0.726587176322937, 'Y': 0.36492377519607544, 'Z': -0.005266942549496889}, {'X': 0.7249941229820251, 'Y': 0.33656877279281616, 'Z': -0.01914818584918976}, {'X': 0.758171796798706, 'Y': 0.4655088186264038, 'Z': 0.016395248472690582}, {'X': 0.7566660642623901, 'Y': 0.4119611978530884, 'Z': -0.014156943187117577}, {'X': 0.7521778345108032, 'Y': 0.3972795605659485, 'Z': -0.05315990373492241}, {'X': 0.7484869956970215, 'Y': 0.4007291793823242, 'Z': -0.07890962064266205}, {'X': 0.7851083278656006, 'Y': 0.4735335111618042, 'Z': 0.002713157329708338}, {'X': 0.7861212491989136, 'Y': 0.4470506012439728, 'Z': -0.03395530954003334}, {'X': 0.7783712148666382, 'Y': 0.48555541038513184, 'Z': -0.056038789451122284}, {'X': 0.7719628810882568, 'Y': 0.5247814059257507, 'Z': -0.06357958912849426}, {'X': 0.8142017126083374, 'Y': 0.48796138167381287, 'Z': -0.012008223682641983}, {'X': 0.8233157992362976, 'Y': 0.43803584575653076, 'Z': -0.02711394801735878}, {'X': 0.8191660642623901, 'Y': 0.419113427400589, 'Z': -0.031208321452140808}, {'X': 0.8123103380203247, 'Y': 0.4127507209777832, 'Z': -0.03309652954339981}]
