[{'X': 0.5430301427841187, 'Y': 0.6181803941726685, 'Z': -6.227666744962335e-06}, {'X': 0.5156998634338379, 'Y': 0.5930286645889282, 'Z': -0.030505960807204247}, {'X': 0.5046778321266174, 'Y': 0.562244176864624, 'Z': -0.05678664147853851}, {'X': 0.5027517080307007, 'Y': 0.5385435819625854, 'Z': -0.07681770622730255}, {'X': 0.5009326934814453, 'Y': 0.5128351449966431, 'Z': -0.09472548216581345}, {'X': 0.5296350121498108, 'Y': 0.537955105304718, 'Z': -0.10401469469070435}, {'X': 0.5331865549087524, 'Y': 0.5024941563606262, 'Z': -0.14381146430969238}, {'X': 0.5213953256607056, 'Y': 0.4811253249645233, 'Z': -0.17107431590557098}, {'X': 0.5063826441764832, 'Y': 0.4698294401168823, 'Z': -0.18884122371673584}, {'X': 0.5451858043670654, 'Y': 0.537899911403656, 'Z': -0.10136260837316513}, {'X': 0.5507748126983643, 'Y': 0.4992391765117645, 'Z': -0.14736074209213257}, {'X': 0.5373352766036987, 'Y': 0.4802435636520386, 'Z': -0.17309637367725372}, {'X': 0.5196087956428528, 'Y': 0.468834787607193, 'Z': -0.19263002276420593}, {'X': 0.5574862360954285, 'Y': 0.5421252250671387, 'Z': -0.09717177599668503}, {'X': 0.5660740733146667, 'Y': 0.503779411315918, 'Z': -0.13595467805862427}, {'X': 0.5552082657814026, 'Y': 0.4814085066318512, 'Z': -0.16018584370613098}, {'X': 0.5404995679855347, 'Y': 0.4690091907978058, 'Z': -0.1801215559244156}, {'X': 0.5684614777565002, 'Y': 0.5494528412818909, 'Z': -0.09328270703554153}, {'X': 0.5776954889297485, 'Y': 0.5174705982208252, 'Z': -0.11903736740350723}, {'X': 0.5724233984947205, 'Y': 0.4974319636821747, 'Z': -0.13283811509609222}, {'X': 0.5624473690986633, 'Y': 0.4859873652458191, 'Z': -0.14585129916667938}]
[{'X': 0.5391802787780762, 'Y': 0.5786980390548706, 'Z': -2.2163176254252903e-05}, {'X': 0.5025485754013062, 'Y': 0.57384192943573, 'Z': -0.03869935870170593}, {'X': 0.47545769810676575, 'Y': 0.5412399768829346, 'Z': -0.05862337723374367}, {'X': 0.4602053761482239, 'Y': 0.5066373944282532, 'Z': -0.07550883293151855}, {'X': 0.44392266869544983, 'Y': 0.48029300570487976, 'Z': -0.09177777916193008}, {'X': 0.5014756321907043, 'Y': 0.46998897194862366, 'Z': -0.03841020539402962}, {'X': 0.49103355407714844, 'Y': 0.4191758334636688, 'Z': -0.058977898210287094}, {'X': 0.4862907826900482, 'Y': 0.3854932487010956, 'Z': -0.07885920256376266}, {'X': 0.483864963054657, 'Y': 0.3565468192100525, 'Z': -0.09351541846990585}, {'X': 0.5269883871078491, 'Y': 0.46346062421798706, 'Z': -0.032947588711977005}, {'X': 0.5312250852584839, 'Y': 0.405694842338562, 'Z': -0.0472223199903965}, {'X': 0.5363848805427551, 'Y': 0.3700186014175415, 'Z': -0.06562292575836182}, {'X': 0.5426278710365295, 'Y': 0.33760976791381836, 'Z': -0.08112858235836029}, {'X': 0.5498769879341125, 'Y': 0.46998557448387146, 'Z': -0.031104136258363724}, {'X': 0.5584388375282288, 'Y': 0.41798341274261475, 'Z': -0.04616100713610649}, {'X': 0.5660275816917419, 'Y': 0.38804054260253906, 'Z': -0.0617171935737133}, {'X': 0.5722060203552246, 'Y': 0.3611254096031189, 'Z': -0.07467333227396011}, {'X': 0.5710792541503906, 'Y': 0.48591524362564087, 'Z': -0.032324276864528656}, {'X': 0.5832079648971558, 'Y': 0.4498402178287506, 'Z': -0.04516395553946495}, {'X': 0.5915727615356445, 'Y': 0.4293789267539978, 'Z': -0.05590371415019035}, {'X': 0.5979292988777161, 'Y': 0.410311222076416, 'Z': -0.06456554681062698}]
[{'X': 0.5374277234077454, 'Y': 0.571540892124176, 'Z': -1.6059579138527624e-05}, {'X': 0.4981852173805237, 'Y': 0.5711120963096619, 'Z': -0.04737308993935585}, {'X': 0.47474363446235657, 'Y': 0.5375990867614746, 'Z': -0.07717780023813248}, {'X': 0.46163350343704224, 'Y': 0.5054178237915039, 'Z': -0.10026992857456207}, {'X': 0.4433821439743042, 'Y': 0.4769083261489868, 'Z': -0.1244138702750206}, {'X': 0.49986132979393005, 'Y': 0.4680611193180084, 'Z': -0.07006864249706268}, {'X': 0.49247801303863525, 'Y': 0.420250803232193, 'Z': -0.09593180567026138}, {'X': 0.48987969756126404, 'Y': 0.3872543275356293, 'Z': -0.1189984530210495}, {'X': 0.48901283740997314, 'Y': 0.3586038053035736, 'Z': -0.13713766634464264}, {'X': 0.5273802876472473, 'Y': 0.4646841585636139, 'Z': -0.062143195420503616}, {'X': 0.5383481383323669, 'Y': 0.4146755337715149, 'Z': -0.08694187551736832}, {'X': 0.5491160750389099, 'Y': 0.38300007581710815, 'Z': -0.10960305482149124}, {'X': 0.5605136156082153, 'Y': 0.3557392954826355, 'Z': -0.1270974576473236}, {'X': 0.5509658455848694, 'Y': 0.4745786488056183, 'Z': -0.05675489827990532}, {'X': 0.5662691593170166, 'Y': 0.43040531873703003, 'Z': -0.07983800768852234}, {'X': 0.5788519978523254, 'Y': 0.4011661410331726, 'Z': -0.101551353931427}, {'X': 0.5880913138389587, 'Y': 0.37457963824272156, 'Z': -0.11860127747058868}, {'X': 0.5715103149414062, 'Y': 0.492499977350235, 'Z': -0.05555303767323494}, {'X': 0.5854125618934631, 'Y': 0.4575332999229431, 'Z': -0.07433423399925232}, {'X': 0.5949082970619202, 'Y': 0.43681800365448, 'Z': -0.0880211591720581}, {'X': 0.6020817160606384, 'Y': 0.4156155288219452, 'Z': -0.09912797808647156}]
[{'X': 0.5416178703308105, 'Y': 0.6162644028663635, 'Z': -1.0485259736014996e-05}, {'X': 0.5145840644836426, 'Y': 0.5885693430900574, 'Z': -0.03474721685051918}, {'X': 0.5061618685722351, 'Y': 0.5605055689811707, 'Z': -0.06459001451730728}, {'X': 0.5058260560035706, 'Y': 0.5376604795455933, 'Z': -0.0883709266781807}, {'X': 0.5056406259536743, 'Y': 0.5177125334739685, 'Z': -0.11154194176197052}, {'X': 0.528664231300354, 'Y': 0.5298927426338196, 'Z': -0.0930679589509964}, {'X': 0.5316601395606995, 'Y': 0.4959310293197632, 'Z': -0.1273622214794159}, {'X': 0.5219153761863708, 'Y': 0.47648119926452637, 'Z': -0.15049199759960175}, {'X': 0.5083268880844116, 'Y': 0.46797510981559753, 'Z': -0.16487157344818115}, {'X': 0.5445845127105713, 'Y': 0.529236912727356, 'Z': -0.08841998130083084}, {'X': 0.5492002964019775, 'Y': 0.4933885931968689, 'Z': -0.12754173576831818}, {'X': 0.5385091304779053, 'Y': 0.4736183285713196, 'Z': -0.15052373707294464}, {'X': 0.5220460891723633, 'Y': 0.465227872133255, 'Z': -0.1688740998506546}, {'X': 0.5583462715148926, 'Y': 0.5342794060707092, 'Z': -0.08351898938417435}, {'X': 0.5670490860939026, 'Y': 0.4983219802379608, 'Z': -0.11479000002145767}, {'X': 0.5595034956932068, 'Y': 0.4741932451725006, 'Z': -0.13666754961013794}, {'X': 0.5453073382377625, 'Y': 0.4608895480632782, 'Z': -0.15538962185382843}, {'X': 0.5706666111946106, 'Y': 0.5428517460823059, 'Z': -0.07920670509338379}, {'X': 0.5796758532524109, 'Y': 0.5108482837677002, 'Z': -0.09840210527181625}, {'X': 0.5771056413650513, 'Y': 0.4889213442802429, 'Z': -0.11089235544204712}, {'X': 0.5676863193511963, 'Y': 0.4732934832572937, 'Z': -0.12432568520307541}]
[{'X': 0.5471782684326172, 'Y': 0.5807302594184875, 'Z': -3.424007445573807e-05}, {'X': 0.5113525986671448, 'Y': 0.5700082182884216, 'Z': -0.04712311550974846}, {'X': 0.4915625751018524, 'Y': 0.5333350896835327, 'Z': -0.07299216091632843}, {'X': 0.4823669493198395, 'Y': 0.4999951422214508, 'Z': -0.09257352352142334}, {'X': 0.4692138731479645, 'Y': 0.47061261534690857, 'Z': -0.11112574487924576}, {'X': 0.5129693150520325, 'Y': 0.4716436266899109, 'Z': -0.04674559459090233}, {'X': 0.5138769149780273, 'Y': 0.43355831503868103, 'Z': -0.07032383978366852}, {'X': 0.5177437663078308, 'Y': 0.41113758087158203, 'Z': -0.09373431652784348}, {'X': 0.5240522623062134, 'Y': 0.3956235647201538, 'Z': -0.11159729212522507}, {'X': 0.5385172367095947, 'Y': 0.46822068095207214, 'Z': -0.036121536046266556}, {'X': 0.5471504926681519, 'Y': 0.4270927608013153, 'Z': -0.053584128618240356}, {'X': 0.5550217032432556, 'Y': 0.4010449945926666, 'Z': -0.07195166498422623}, {'X': 0.5633038878440857, 'Y': 0.3798702657222748, 'Z': -0.08635380864143372}, {'X': 0.5609321594238281, 'Y': 0.47457510232925415, 'Z': -0.02960624173283577}, {'X': 0.573135495185852, 'Y': 0.43398064374923706, 'Z': -0.04365941882133484}, {'X': 0.5851507782936096, 'Y': 0.4070992171764374, 'Z': -0.060036156326532364}, {'X': 0.5942456722259521, 'Y': 0.3833675682544708, 'Z': -0.07419150322675705}, {'X': 0.5818244814872742, 'Y': 0.48802146315574646, 'Z': -0.02791781537234783}, {'X': 0.5938786268234253, 'Y': 0.45299798250198364, 'Z': -0.03744976222515106}, {'X': 0.6042540073394775, 'Y': 0.4319564402103424, 'Z': -0.046901635825634}, {'X': 0.6124327778816223, 'Y': 0.41109466552734375, 'Z': -0.055278975516557693}]
[{'X': 0.5430187582969666, 'Y': 0.5734404921531677, 'Z': -1.016175974655198e-05}, {'X': 0.5121058225631714, 'Y': 0.5636174082756042, 'Z': -0.047404516488313675}, {'X': 0.49342629313468933, 'Y': 0.525884747505188, 'Z': -0.07327233254909515}, {'X': 0.4859972596168518, 'Y': 0.49153265357017517, 'Z': -0.091522216796875}, {'X': 0.47696757316589355, 'Y': 0.4662580192089081, 'Z': -0.10899116098880768}, {'X': 0.5129488706588745, 'Y': 0.4738207757472992, 'Z': -0.0629778653383255}, {'X': 0.5137855410575867, 'Y': 0.43580958247184753, 'Z': -0.0854644849896431}, {'X': 0.5213202834129333, 'Y': 0.41096314787864685, 'Z': -0.10639116913080215}, {'X': 0.5303354859352112, 'Y': 0.39113858342170715, 'Z': -0.12394130975008011}, {'X': 0.5368181467056274, 'Y': 0.47025856375694275, 'Z': -0.051901768893003464}, {'X': 0.5473533868789673, 'Y': 0.4256283938884735, 'Z': -0.07583089172840118}, {'X': 0.5588459372520447, 'Y': 0.3964112102985382, 'Z': -0.09954360127449036}, {'X': 0.5718445181846619, 'Y': 0.3722502589225769, 'Z': -0.11994010955095291}, {'X': 0.5578776597976685, 'Y': 0.47785302996635437, 'Z': -0.0431550033390522}, {'X': 0.5715562105178833, 'Y': 0.4353088140487671, 'Z': -0.06243252381682396}, {'X': 0.5846907496452332, 'Y': 0.40837883949279785, 'Z': -0.08374522626399994}, {'X': 0.5957772731781006, 'Y': 0.3849228322505951, 'Z': -0.10323887318372726}, {'X': 0.5771712064743042, 'Y': 0.4936312139034271, 'Z': -0.03844807669520378}, {'X': 0.591206431388855, 'Y': 0.4597780406475067, 'Z': -0.05338679999113083}, {'X': 0.6020278334617615, 'Y': 0.43945643305778503, 'Z': -0.06722894310951233}, {'X': 0.6113224029541016, 'Y': 0.4202662706375122, 'Z': -0.08043286204338074}]
[{'X': 0.5425103902816772, 'Y': 0.5641366243362427, 'Z': -3.448822826612741e-05}, {'X': 0.5149867534637451, 'Y': 0.5529282093048096, 'Z': -0.03642268478870392}, {'X': 0.49955934286117554, 'Y': 0.512413501739502, 'Z': -0.05837555602192879}, {'X': 0.495768666267395, 'Y': 0.4785788655281067, 'Z': -0.07481708377599716}, {'X': 0.4897528290748596, 'Y': 0.45788460969924927, 'Z': -0.09039744734764099}, {'X': 0.5188992619514465, 'Y': 0.4692501723766327, 'Z': -0.05405040830373764}, {'X': 0.5216033458709717, 'Y': 0.43564125895500183, 'Z': -0.07556509226560593}, {'X': 0.5286142230033875, 'Y': 0.4124438166618347, 'Z': -0.09442424029111862}, {'X': 0.5363172888755798, 'Y': 0.3968592882156372, 'Z': -0.10827606171369553}, {'X': 0.5421499609947205, 'Y': 0.46817854046821594, 'Z': -0.04686470329761505}, {'X': 0.5537665486335754, 'Y': 0.42780575156211853, 'Z': -0.06848277896642685}, {'X': 0.5650590062141418, 'Y': 0.396185040473938, 'Z': -0.08943947404623032}, {'X': 0.5776322484016418, 'Y': 0.3706132769584656, 'Z': -0.10879208147525787}, {'X': 0.5625863075256348, 'Y': 0.4770631194114685, 'Z': -0.041280392557382584}, {'X': 0.5750922560691833, 'Y': 0.44020530581474304, 'Z': -0.05727430060505867}, {'X': 0.5845970511436462, 'Y': 0.4162549674510956, 'Z': -0.07415942847728729}, {'X': 0.5934502482414246, 'Y': 0.3970297574996948, 'Z': -0.09009464830160141}, {'X': 0.5811583399772644, 'Y': 0.49313977360725403, 'Z': -0.038914117962121964}, {'X': 0.5923028588294983, 'Y': 0.45821914076805115, 'Z': -0.04969898611307144}, {'X': 0.599577009677887, 'Y': 0.4363827705383301, 'Z': -0.05848133563995361}, {'X': 0.6066149473190308, 'Y': 0.4159439206123352, 'Z': -0.06829545646905899}]
[{'X': 0.5268844366073608, 'Y': 0.5422900915145874, 'Z': -1.4371586985362228e-05}, {'X': 0.508337140083313, 'Y': 0.5217062830924988, 'Z': -0.02927582524716854}, {'X': 0.5014145970344543, 'Y': 0.48457035422325134, 'Z': -0.04507334530353546}, {'X': 0.5001331567764282, 'Y': 0.4600294530391693, 'Z': -0.05528053268790245}, {'X': 0.4940834045410156, 'Y': 0.4464532732963562, 'Z': -0.06460725516080856}, {'X': 0.5268805623054504, 'Y': 0.4476046860218048, 'Z': -0.05478275567293167}, {'X': 0.5370655655860901, 'Y': 0.4079577326774597, 'Z': -0.07372065633535385}, {'X': 0.5462255477905273, 'Y': 0.38624241948127747, 'Z': -0.0892559215426445}, {'X': 0.5527719855308533, 'Y': 0.3681250214576721, 'Z': -0.10377303510904312}, {'X': 0.5452893972396851, 'Y': 0.45825067162513733, 'Z': -0.05331643670797348}, {'X': 0.5577252507209778, 'Y': 0.42111197113990784, 'Z': -0.08192388713359833}, {'X': 0.5644863843917847, 'Y': 0.40170204639434814, 'Z': -0.10997501015663147}, {'X': 0.5695621967315674, 'Y': 0.3850284218788147, 'Z': -0.13179908692836761}, {'X': 0.5596323609352112, 'Y': 0.4791117310523987, 'Z': -0.05159303918480873}, {'X': 0.5680003762245178, 'Y': 0.46057456731796265, 'Z': -0.07971833646297455}, {'X': 0.5685135722160339, 'Y': 0.469099760055542, 'Z': -0.09322784096002579}, {'X': 0.5704606771469116, 'Y': 0.47436562180519104, 'Z': -0.10259146988391876}, {'X': 0.5704426169395447, 'Y': 0.5062283277511597, 'Z': -0.05120478942990303}, {'X': 0.5790719985961914, 'Y': 0.4993054270744324, 'Z': -0.07627309858798981}, {'X': 0.5791968107223511, 'Y': 0.5000628232955933, 'Z': -0.08796647936105728}, {'X': 0.5803146362304688, 'Y': 0.4985141158103943, 'Z': -0.09516758471727371}]
[{'X': 0.5586552619934082, 'Y': 0.5912588834762573, 'Z': -5.257572775008157e-05}, {'X': 0.5275683999061584, 'Y': 0.5718337297439575, 'Z': -0.0228110421448946}, {'X': 0.5096176266670227, 'Y': 0.5290170311927795, 'Z': -0.02848653681576252}, {'X': 0.5011942386627197, 'Y': 0.4917275607585907, 'Z': -0.032712578773498535}, {'X': 0.4855014979839325, 'Y': 0.4691878855228424, 'Z': -0.03638360649347305}, {'X': 0.5257872343063354, 'Y': 0.49073925614356995, 'Z': 0.0020791382994502783}, {'X': 0.5274701714515686, 'Y': 0.45405203104019165, 'Z': -0.008478114381432533}, {'X': 0.5349588394165039, 'Y': 0.43627530336380005, 'Z': -0.02734548971056938}, {'X': 0.5439321994781494, 'Y': 0.4297489821910858, 'Z': -0.04269548878073692}, {'X': 0.5468164682388306, 'Y': 0.4851750135421753, 'Z': 0.006230211816728115}, {'X': 0.5484314560890198, 'Y': 0.44239652156829834, 'Z': -0.0026834544260054827}, {'X': 0.5558463931083679, 'Y': 0.42266952991485596, 'Z': -0.02264971286058426}, {'X': 0.564157247543335, 'Y': 0.41517728567123413, 'Z': -0.03788047656416893}, {'X': 0.5674165487289429, 'Y': 0.4864828288555145, 'Z': 0.00620352104306221}, {'X': 0.5728145837783813, 'Y': 0.4450474977493286, 'Z': 0.001653925864957273}, {'X': 0.5784112215042114, 'Y': 0.42330402135849, 'Z': -0.012771089561283588}, {'X': 0.5824132561683655, 'Y': 0.40761151909828186, 'Z': -0.02505023404955864}, {'X': 0.588172435760498, 'Y': 0.4939418435096741, 'Z': 0.0021023107692599297}, {'X': 0.5982794761657715, 'Y': 0.4590517580509186, 'Z': 0.0013175065396353602}, {'X': 0.604681134223938, 'Y': 0.4407014548778534, 'Z': -0.002336049685254693}, {'X': 0.6087789535522461, 'Y': 0.4227491021156311, 'Z': -0.005341359879821539}]
[{'X': 0.5587416291236877, 'Y': 0.5933414101600647, 'Z': -9.573336137691513e-05}, {'X': 0.5275388360023499, 'Y': 0.5655850768089294, 'Z': -0.018873821943998337}, {'X': 0.5096790194511414, 'Y': 0.5179383754730225, 'Z': -0.030942944809794426}, {'X': 0.49659785628318787, 'Y': 0.4843604862689972, 'Z': -0.042021457105875015}, {'X': 0.4747532904148102, 'Y': 0.4675252139568329, 'Z': -0.05651998147368431}, {'X': 0.5439766049385071, 'Y': 0.47911694645881653, 'Z': -0.01893683895468712}, {'X': 0.5546779036521912, 'Y': 0.44314175844192505, 'Z': -0.031828202307224274}, {'X': 0.5664745569229126, 'Y': 0.42236125469207764, 'Z': -0.04795592650771141}, {'X': 0.5789015889167786, 'Y': 0.4064624011516571, 'Z': -0.06298328936100006}, {'X': 0.5659366846084595, 'Y': 0.4850139915943146, 'Z': -0.017246035858988762}, {'X': 0.577641487121582, 'Y': 0.44612228870391846, 'Z': -0.028204020112752914}, {'X': 0.5893707871437073, 'Y': 0.42302465438842773, 'Z': -0.042574282735586166}, {'X': 0.6021788120269775, 'Y': 0.4097481369972229, 'Z': -0.055305879563093185}, {'X': 0.5829156041145325, 'Y': 0.49719294905662537, 'Z': -0.016865475103259087}, {'X': 0.5922347903251648, 'Y': 0.4597990810871124, 'Z': -0.02707754634320736}, {'X': 0.6017001271247864, 'Y': 0.43925076723098755, 'Z': -0.0420396625995636}, {'X': 0.6107056736946106, 'Y': 0.4264824688434601, 'Z': -0.0544857457280159}, {'X': 0.5975589752197266, 'Y': 0.5143915414810181, 'Z': -0.019077109172940254}, {'X': 0.5967272520065308, 'Y': 0.4842391908168793, 'Z': -0.028074068948626518}, {'X': 0.5958635210990906, 'Y': 0.4693520963191986, 'Z': -0.03502791374921799}, {'X': 0.5965977311134338, 'Y': 0.45740190148353577, 'Z': -0.0403536893427372}]
[{'X': 0.5587416291236877, 'Y': 0.5933414101600647, 'Z': -9.573336137691513e-05}, {'X': 0.5275388360023499, 'Y': 0.5655850768089294, 'Z': -0.018873821943998337}, {'X': 0.5096790194511414, 'Y': 0.5179383754730225, 'Z': -0.030942944809794426}, {'X': 0.49659785628318787, 'Y': 0.4843604862689972, 'Z': -0.042021457105875015}, {'X': 0.4747532904148102, 'Y': 0.4675252139568329, 'Z': -0.05651998147368431}, {'X': 0.5439766049385071, 'Y': 0.47911694645881653, 'Z': -0.01893683895468712}, {'X': 0.5546779036521912, 'Y': 0.44314175844192505, 'Z': -0.031828202307224274}, {'X': 0.5664745569229126, 'Y': 0.42236125469207764, 'Z': -0.04795592650771141}, {'X': 0.5789015889167786, 'Y': 0.4064624011516571, 'Z': -0.06298328936100006}, {'X': 0.5659366846084595, 'Y': 0.4850139915943146, 'Z': -0.017246035858988762}, {'X': 0.577641487121582, 'Y': 0.44612228870391846, 'Z': -0.028204020112752914}, {'X': 0.5893707871437073, 'Y': 0.42302465438842773, 'Z': -0.042574282735586166}, {'X': 0.6021788120269775, 'Y': 0.4097481369972229, 'Z': -0.055305879563093185}, {'X': 0.5829156041145325, 'Y': 0.49719294905662537, 'Z': -0.016865475103259087}, {'X': 0.5922347903251648, 'Y': 0.4597990810871124, 'Z': -0.02707754634320736}, {'X': 0.6017001271247864, 'Y': 0.43925076723098755, 'Z': -0.0420396625995636}, {'X': 0.6107056736946106, 'Y': 0.4264824688434601, 'Z': -0.0544857457280159}, {'X': 0.5975589752197266, 'Y': 0.5143915414810181, 'Z': -0.019077109172940254}, {'X': 0.5967272520065308, 'Y': 0.4842391908168793, 'Z': -0.028074068948626518}, {'X': 0.5958635210990906, 'Y': 0.4693520963191986, 'Z': -0.03502791374921799}, {'X': 0.5965977311134338, 'Y': 0.45740190148353577, 'Z': -0.0403536893427372}]
