[{'X': 0.7358170747756958, 'Y': 0.6631126999855042, 'Z': -2.3770215193508193e-05}, {'X': 0.6957274675369263, 'Y': 0.6565232276916504, 'Z': -0.0636487603187561}, {'X': 0.6702207326889038, 'Y': 0.626526951789856, 'Z': -0.10334139317274094}, {'X': 0.6610013246536255, 'Y': 0.5912920236587524, 'Z': -0.13835518062114716}, {'X': 0.6533706784248352, 'Y': 0.56214439868927, 'Z': -0.17108699679374695}, {'X': 0.682106077671051, 'Y': 0.5191815495491028, 'Z': -0.06618298590183258}, {'X': 0.6608405709266663, 'Y': 0.46080005168914795, 'Z': -0.09582868963479996}, {'X': 0.6473832130432129, 'Y': 0.4243726432323456, 'Z': -0.12452774494886398}, {'X': 0.635182797908783, 'Y': 0.3919152617454529, 'Z': -0.14384852349758148}, {'X': 0.7163004279136658, 'Y': 0.5077964663505554, 'Z': -0.057780005037784576}, {'X': 0.7178042531013489, 'Y': 0.44039902091026306, 'Z': -0.07278672605752945}, {'X': 0.7197864651679993, 'Y': 0.39465558528900146, 'Z': -0.09682886302471161}, {'X': 0.7210479974746704, 'Y': 0.35326704382896423, 'Z': -0.11754991114139557}, {'X': 0.7477210760116577, 'Y': 0.517309308052063, 'Z': -0.057002630084753036}, {'X': 0.7550784349441528, 'Y': 0.4541126489639282, 'Z': -0.07289101928472519}, {'X': 0.7594107985496521, 'Y': 0.4121323823928833, 'Z': -0.1000128760933876}, {'X': 0.7596925497055054, 'Y': 0.37291738390922546, 'Z': -0.12352795898914337}, {'X': 0.7784233689308167, 'Y': 0.5426831245422363, 'Z': -0.06210756674408913}, {'X': 0.7944362759590149, 'Y': 0.49738821387290955, 'Z': -0.07925229519605637}, {'X': 0.8071620464324951, 'Y': 0.4668501019477844, 'Z': -0.09573454409837723}, {'X': 0.8159142732620239, 'Y': 0.4362165629863739, 'Z': -0.11109397560358047}]
[{'X': 0.7372134327888489, 'Y': 0.6667433977127075, 'Z': -4.265995812602341e-05}, {'X': 0.6953943967819214, 'Y': 0.6536626815795898, 'Z': -0.05901745334267616}, {'X': 0.6689718961715698, 'Y': 0.6223921775817871, 'Z': -0.09514438360929489}, {'X': 0.6600798964500427, 'Y': 0.5869535803794861, 'Z': -0.12807011604309082}, {'X': 0.6531792879104614, 'Y': 0.5601605772972107, 'Z': -0.15961310267448425}, {'X': 0.6827964782714844, 'Y': 0.5152418613433838, 'Z': -0.0547071136534214}, {'X': 0.6587833166122437, 'Y': 0.45766204595565796, 'Z': -0.08177616447210312}, {'X': 0.6446071863174438, 'Y': 0.4238629937171936, 'Z': -0.10976190119981766}, {'X': 0.6315460205078125, 'Y': 0.39573341608047485, 'Z': -0.129286989569664}, {'X': 0.7165517807006836, 'Y': 0.50363689661026, 'Z': -0.04910951107740402}, {'X': 0.7163979411125183, 'Y': 0.43237242102622986, 'Z': -0.06282151490449905}, {'X': 0.7197592854499817, 'Y': 0.3865305781364441, 'Z': -0.08536683022975922}, {'X': 0.7220391631126404, 'Y': 0.34565502405166626, 'Z': -0.10370105504989624}, {'X': 0.7481722831726074, 'Y': 0.5135158896446228, 'Z': -0.04969380423426628}, {'X': 0.7540339231491089, 'Y': 0.4481537938117981, 'Z': -0.06577207148075104}, {'X': 0.758895993232727, 'Y': 0.40593889355659485, 'Z': -0.08996710181236267}, {'X': 0.75922691822052, 'Y': 0.3667420744895935, 'Z': -0.11016327887773514}, {'X': 0.7790979146957397, 'Y': 0.5388355255126953, 'Z': -0.056792113929986954}, {'X': 0.7972246408462524, 'Y': 0.4926810562610626, 'Z': -0.07734344154596329}, {'X': 0.8100736737251282, 'Y': 0.46212345361709595, 'Z': -0.09360861778259277}, {'X': 0.8183422684669495, 'Y': 0.432238906621933, 'Z': -0.10678088665008545}]
[{'X': 0.7380337119102478, 'Y': 0.6622467041015625, 'Z': -4.4580276153283194e-05}, {'X': 0.6973413228988647, 'Y': 0.6494945883750916, 'Z': -0.0606585368514061}, {'X': 0.6698974370956421, 'Y': 0.6190438270568848, 'Z': -0.09876697510480881}, {'X': 0.6598090529441833, 'Y': 0.5835467576980591, 'Z': -0.13306869566440582}, {'X': 0.6555113792419434, 'Y': 0.5541582107543945, 'Z': -0.16534417867660522}, {'X': 0.6819338202476501, 'Y': 0.5120314955711365, 'Z': -0.057380493730306625}, {'X': 0.6582062840461731, 'Y': 0.45264527201652527, 'Z': -0.08239449560642242}, {'X': 0.6452584266662598, 'Y': 0.41720134019851685, 'Z': -0.10858452320098877}, {'X': 0.6341744661331177, 'Y': 0.387014776468277, 'Z': -0.126429483294487}, {'X': 0.7153041958808899, 'Y': 0.5005611777305603, 'Z': -0.049609482288360596}, {'X': 0.7161613702774048, 'Y': 0.4303070306777954, 'Z': -0.061663709580898285}, {'X': 0.7185405492782593, 'Y': 0.3846243917942047, 'Z': -0.08549315482378006}, {'X': 0.7213024497032166, 'Y': 0.34396955370903015, 'Z': -0.10609325021505356}, {'X': 0.7461381554603577, 'Y': 0.5102083683013916, 'Z': -0.048290226608514786}, {'X': 0.753566324710846, 'Y': 0.4463934898376465, 'Z': -0.062345560640096664}, {'X': 0.7579507827758789, 'Y': 0.4047124981880188, 'Z': -0.08910737931728363}, {'X': 0.7591097354888916, 'Y': 0.36562493443489075, 'Z': -0.11163036525249481}, {'X': 0.7766726613044739, 'Y': 0.5346004366874695, 'Z': -0.05277442932128906}, {'X': 0.7920657396316528, 'Y': 0.488289475440979, 'Z': -0.06995605677366257}, {'X': 0.8032500147819519, 'Y': 0.4572940170764923, 'Z': -0.08620069921016693}, {'X': 0.8112767338752747, 'Y': 0.4267306625843048, 'Z': -0.10026963800191879}]
[{'X': 0.7385294437408447, 'Y': 0.663444995880127, 'Z': -4.140854434808716e-05}, {'X': 0.697938859462738, 'Y': 0.6506714224815369, 'Z': -0.059797197580337524}, {'X': 0.6691374182701111, 'Y': 0.6207886338233948, 'Z': -0.0951436385512352}, {'X': 0.6591633558273315, 'Y': 0.5852034091949463, 'Z': -0.12649720907211304}, {'X': 0.6558694839477539, 'Y': 0.5569509863853455, 'Z': -0.15539401769638062}, {'X': 0.6817638874053955, 'Y': 0.5133190155029297, 'Z': -0.054831262677907944}, {'X': 0.6571748852729797, 'Y': 0.45572373270988464, 'Z': -0.08153830468654633}, {'X': 0.6447589993476868, 'Y': 0.4199830889701843, 'Z': -0.10759758949279785}, {'X': 0.633973240852356, 'Y': 0.38906654715538025, 'Z': -0.12740670144557953}, {'X': 0.7160318493843079, 'Y': 0.500736653804779, 'Z': -0.04775438830256462}, {'X': 0.7162417769432068, 'Y': 0.4307641386985779, 'Z': -0.06019577011466026}, {'X': 0.7165183424949646, 'Y': 0.38435497879981995, 'Z': -0.0877387523651123}, {'X': 0.7171928286552429, 'Y': 0.3436359167098999, 'Z': -0.111591637134552}, {'X': 0.7477158308029175, 'Y': 0.51031094789505, 'Z': -0.047127366065979004}, {'X': 0.7558866143226624, 'Y': 0.4477243423461914, 'Z': -0.06200505793094635}, {'X': 0.7604384422302246, 'Y': 0.4059317409992218, 'Z': -0.09086296707391739}, {'X': 0.7625272274017334, 'Y': 0.3680286407470703, 'Z': -0.11492868512868881}, {'X': 0.7780433297157288, 'Y': 0.534445583820343, 'Z': -0.052030615508556366}, {'X': 0.7941209077835083, 'Y': 0.4894603192806244, 'Z': -0.07259821146726608}, {'X': 0.8049168586730957, 'Y': 0.4583386778831482, 'Z': -0.09273350238800049}, {'X': 0.8131259679794312, 'Y': 0.4275727868080139, 'Z': -0.11005332320928574}]
[{'X': 0.7385294437408447, 'Y': 0.663444995880127, 'Z': -4.140854434808716e-05}, {'X': 0.697938859462738, 'Y': 0.6506714224815369, 'Z': -0.059797197580337524}, {'X': 0.6691374182701111, 'Y': 0.6207886338233948, 'Z': -0.0951436385512352}, {'X': 0.6591633558273315, 'Y': 0.5852034091949463, 'Z': -0.12649720907211304}, {'X': 0.6558694839477539, 'Y': 0.5569509863853455, 'Z': -0.15539401769638062}, {'X': 0.6817638874053955, 'Y': 0.5133190155029297, 'Z': -0.054831262677907944}, {'X': 0.6571748852729797, 'Y': 0.45572373270988464, 'Z': -0.08153830468654633}, {'X': 0.6447589993476868, 'Y': 0.4199830889701843, 'Z': -0.10759758949279785}, {'X': 0.633973240852356, 'Y': 0.38906654715538025, 'Z': -0.12740670144557953}, {'X': 0.7160318493843079, 'Y': 0.500736653804779, 'Z': -0.04775438830256462}, {'X': 0.7162417769432068, 'Y': 0.4307641386985779, 'Z': -0.06019577011466026}, {'X': 0.7165183424949646, 'Y': 0.38435497879981995, 'Z': -0.0877387523651123}, {'X': 0.7171928286552429, 'Y': 0.3436359167098999, 'Z': -0.111591637134552}, {'X': 0.7477158308029175, 'Y': 0.51031094789505, 'Z': -0.047127366065979004}, {'X': 0.7558866143226624, 'Y': 0.4477243423461914, 'Z': -0.06200505793094635}, {'X': 0.7604384422302246, 'Y': 0.4059317409992218, 'Z': -0.09086296707391739}, {'X': 0.7625272274017334, 'Y': 0.3680286407470703, 'Z': -0.11492868512868881}, {'X': 0.7780433297157288, 'Y': 0.534445583820343, 'Z': -0.052030615508556366}, {'X': 0.7941209077835083, 'Y': 0.4894603192806244, 'Z': -0.07259821146726608}, {'X': 0.8049168586730957, 'Y': 0.4583386778831482, 'Z': -0.09273350238800049}, {'X': 0.8131259679794312, 'Y': 0.4275727868080139, 'Z': -0.11005332320928574}]
[{'X': 0.7366828322410583, 'Y': 0.6642297506332397, 'Z': -3.143230787827633e-05}, {'X': 0.6956526637077332, 'Y': 0.6527957916259766, 'Z': -0.052913106977939606}, {'X': 0.6625971794128418, 'Y': 0.6222379207611084, 'Z': -0.08325361460447311}, {'X': 0.6554722785949707, 'Y': 0.584823727607727, 'Z': -0.10956595838069916}, {'X': 0.6718811988830566, 'Y': 0.5664494633674622, 'Z': -0.13127006590366364}, {'X': 0.6793102025985718, 'Y': 0.5176590085029602, 'Z': -0.044505972415208817}, {'X': 0.6533305048942566, 'Y': 0.4593305289745331, 'Z': -0.06626399606466293}, {'X': 0.6412560939788818, 'Y': 0.4207012355327606, 'Z': -0.09004582464694977}, {'X': 0.6322670578956604, 'Y': 0.3893195390701294, 'Z': -0.11008983850479126}, {'X': 0.7133585214614868, 'Y': 0.5037569403648376, 'Z': -0.039180781692266464}, {'X': 0.7129333019256592, 'Y': 0.43343308568000793, 'Z': -0.04906412586569786}, {'X': 0.7154086828231812, 'Y': 0.38761967420578003, 'Z': -0.07447898387908936}, {'X': 0.7189190983772278, 'Y': 0.34991782903671265, 'Z': -0.09722886979579926}, {'X': 0.7452381253242493, 'Y': 0.5110068917274475, 'Z': -0.040061067789793015}, {'X': 0.752444863319397, 'Y': 0.44631409645080566, 'Z': -0.05171607807278633}, {'X': 0.7570066452026367, 'Y': 0.40499284863471985, 'Z': -0.07738358527421951}, {'X': 0.7596702575683594, 'Y': 0.3688686192035675, 'Z': -0.1002555713057518}, {'X': 0.7765379548072815, 'Y': 0.5324053764343262, 'Z': -0.04640180617570877}, {'X': 0.7931175231933594, 'Y': 0.48781585693359375, 'Z': -0.06370585411787033}, {'X': 0.8051292896270752, 'Y': 0.45775651931762695, 'Z': -0.08146415650844574}, {'X': 0.814850926399231, 'Y': 0.42806991934776306, 'Z': -0.0978790819644928}]
[{'X': 0.7384929656982422, 'Y': 0.6613572239875793, 'Z': -4.490883293328807e-05}, {'X': 0.6975394487380981, 'Y': 0.6515551805496216, 'Z': -0.055976517498493195}, {'X': 0.6657627820968628, 'Y': 0.6188139319419861, 'Z': -0.08948765695095062}, {'X': 0.6566552519798279, 'Y': 0.5828536748886108, 'Z': -0.11839696019887924}, {'X': 0.6699647307395935, 'Y': 0.5643753409385681, 'Z': -0.14189603924751282}, {'X': 0.6789987087249756, 'Y': 0.5216981768608093, 'Z': -0.0590212345123291}, {'X': 0.6588698029518127, 'Y': 0.4613918960094452, 'Z': -0.08720983564853668}, {'X': 0.6440858840942383, 'Y': 0.4261058568954468, 'Z': -0.11660756915807724}, {'X': 0.6334713101387024, 'Y': 0.39781635999679565, 'Z': -0.1379912793636322}, {'X': 0.7106998562812805, 'Y': 0.5103566646575928, 'Z': -0.0514962412416935}, {'X': 0.7109756469726562, 'Y': 0.4573109447956085, 'Z': -0.07205107808113098}, {'X': 0.7118018269538879, 'Y': 0.4276879131793976, 'Z': -0.0940319299697876}, {'X': 0.7117763161659241, 'Y': 0.4060862958431244, 'Z': -0.11333447694778442}, {'X': 0.7417352795600891, 'Y': 0.5166420340538025, 'Z': -0.050414565950632095}, {'X': 0.7506723999977112, 'Y': 0.4622099697589874, 'Z': -0.06883473694324493}, {'X': 0.7577048540115356, 'Y': 0.4277547597885132, 'Z': -0.08934275060892105}, {'X': 0.7605741024017334, 'Y': 0.3978356122970581, 'Z': -0.10752888023853302}, {'X': 0.7714573740959167, 'Y': 0.5368432402610779, 'Z': -0.05552437901496887}, {'X': 0.7897703647613525, 'Y': 0.4935295879840851, 'Z': -0.07364070415496826}, {'X': 0.802947998046875, 'Y': 0.4655589759349823, 'Z': -0.08771071583032608}, {'X': 0.8129296898841858, 'Y': 0.4362278878688812, 'Z': -0.10119815915822983}]
[{'X': 0.7281194925308228, 'Y': 0.6567038297653198, 'Z': -6.150508852442726e-05}, {'X': 0.6901798248291016, 'Y': 0.6268919110298157, 'Z': -0.026882480829954147}, {'X': 0.6734742522239685, 'Y': 0.5703606009483337, 'Z': -0.04067324846982956}, {'X': 0.6734312772750854, 'Y': 0.521075963973999, 'Z': -0.05569957196712494}, {'X': 0.6723883152008057, 'Y': 0.48790252208709717, 'Z': -0.07225104421377182}, {'X': 0.6895785331726074, 'Y': 0.5189051628112793, 'Z': -0.03197895735502243}, {'X': 0.6739679574966431, 'Y': 0.47394317388534546, 'Z': -0.06487124413251877}, {'X': 0.6623035073280334, 'Y': 0.4615768790245056, 'Z': -0.09298647940158844}, {'X': 0.6529526114463806, 'Y': 0.4570111334323883, 'Z': -0.10792891681194305}, {'X': 0.7183476090431213, 'Y': 0.5088897347450256, 'Z': -0.03508789464831352}, {'X': 0.7221344113349915, 'Y': 0.44189703464508057, 'Z': -0.04778166115283966}, {'X': 0.7275609374046326, 'Y': 0.39545053243637085, 'Z': -0.06702683866024017}, {'X': 0.729820728302002, 'Y': 0.3528684973716736, 'Z': -0.08467327803373337}, {'X': 0.7473559379577637, 'Y': 0.5159500241279602, 'Z': -0.04077499359846115}, {'X': 0.7546246647834778, 'Y': 0.4493257999420166, 'Z': -0.04945624619722366}, {'X': 0.758648157119751, 'Y': 0.40674442052841187, 'Z': -0.0639636367559433}, {'X': 0.7581973075866699, 'Y': 0.3685925006866455, 'Z': -0.07957775145769119}, {'X': 0.7758703231811523, 'Y': 0.5354205369949341, 'Z': -0.05059582367539406}, {'X': 0.7948286533355713, 'Y': 0.4879489541053772, 'Z': -0.0599680058658123}, {'X': 0.8060957789421082, 'Y': 0.45680394768714905, 'Z': -0.06335113197565079}, {'X': 0.8136469125747681, 'Y': 0.42373186349868774, 'Z': -0.06842813640832901}]
[{'X': 0.7386775016784668, 'Y': 0.6638026237487793, 'Z': -5.458846499095671e-05}, {'X': 0.699629545211792, 'Y': 0.6338083744049072, 'Z': -0.04735441505908966}, {'X': 0.6773172616958618, 'Y': 0.5850115418434143, 'Z': -0.0740370899438858}, {'X': 0.6849187612533569, 'Y': 0.5343533754348755, 'Z': -0.0965515598654747}, {'X': 0.7013064622879028, 'Y': 0.5020713806152344, 'Z': -0.1133802980184555}, {'X': 0.6860710382461548, 'Y': 0.5114476680755615, 'Z': -0.03363334387540817}, {'X': 0.6700928807258606, 'Y': 0.4480111598968506, 'Z': -0.053823936730623245}, {'X': 0.6687873005867004, 'Y': 0.420687735080719, 'Z': -0.07153297960758209}, {'X': 0.671285092830658, 'Y': 0.41228801012039185, 'Z': -0.08320023864507675}, {'X': 0.7188128232955933, 'Y': 0.5031875967979431, 'Z': -0.024003079161047935}, {'X': 0.7205647826194763, 'Y': 0.4329114556312561, 'Z': -0.03522201254963875}, {'X': 0.7276140451431274, 'Y': 0.38955849409103394, 'Z': -0.050948962569236755}, {'X': 0.735424816608429, 'Y': 0.36320066452026367, 'Z': -0.06259167194366455}, {'X': 0.7482365369796753, 'Y': 0.50938880443573, 'Z': -0.020427923649549484}, {'X': 0.7539066076278687, 'Y': 0.4485693573951721, 'Z': -0.029860245063900948}, {'X': 0.7621843814849854, 'Y': 0.4104103744029999, 'Z': -0.04583239555358887}, {'X': 0.7689205408096313, 'Y': 0.380982369184494, 'Z': -0.05914302542805672}, {'X': 0.7767438292503357, 'Y': 0.5268751382827759, 'Z': -0.022097455337643623}, {'X': 0.7862768173217773, 'Y': 0.4835965037345886, 'Z': -0.03309587389230728}, {'X': 0.7915165424346924, 'Y': 0.461507111787796, 'Z': -0.043929729610681534}, {'X': 0.7942543029785156, 'Y': 0.4441346824169159, 'Z': -0.054254088550806046}]
[{'X': 0.7445251941680908, 'Y': 0.6512206792831421, 'Z': -6.459996075136587e-05}, {'X': 0.7089077830314636, 'Y': 0.6123306751251221, 'Z': -0.02388852834701538}, {'X': 0.6887317299842834, 'Y': 0.5663319826126099, 'Z': -0.041362471878528595}, {'X': 0.6894248723983765, 'Y': 0.5199483036994934, 'Z': -0.056650832295417786}, {'X': 0.7035420536994934, 'Y': 0.4897933006286621, 'Z': -0.06663546711206436}, {'X': 0.7034777402877808, 'Y': 0.48742958903312683, 'Z': -0.0025033606216311455}, {'X': 0.6983819007873535, 'Y': 0.41821131110191345, 'Z': -0.015340255573391914}, {'X': 0.6881199479103088, 'Y': 0.4064822494983673, 'Z': -0.04130471125245094}, {'X': 0.682715654373169, 'Y': 0.4210484027862549, 'Z': -0.06158141419291496}, {'X': 0.7250707149505615, 'Y': 0.4771861135959625, 'Z': -0.007231550291180611}, {'X': 0.7246170043945312, 'Y': 0.4017954170703888, 'Z': -0.025633489713072777}, {'X': 0.70810467004776, 'Y': 0.3930053114891052, 'Z': -0.06021016091108322}, {'X': 0.6970611810684204, 'Y': 0.4156920909881592, 'Z': -0.08632705360651016}, {'X': 0.7458688616752625, 'Y': 0.47999274730682373, 'Z': -0.015221488662064075}, {'X': 0.7476996183395386, 'Y': 0.4064452648162842, 'Z': -0.029528111219406128}, {'X': 0.7333674430847168, 'Y': 0.4021516442298889, 'Z': -0.055668845772743225}, {'X': 0.7240491509437561, 'Y': 0.4254096448421478, 'Z': -0.0710974782705307}, {'X': 0.7686763405799866, 'Y': 0.49307024478912354, 'Z': -0.02543553337454796}, {'X': 0.7717360258102417, 'Y': 0.4306463301181793, 'Z': -0.0377175472676754}, {'X': 0.7608156800270081, 'Y': 0.4179224371910095, 'Z': -0.05024433135986328}, {'X': 0.7504268288612366, 'Y': 0.4324761927127838, 'Z': -0.06023728474974632}]
[{'X': 0.7464303970336914, 'Y': 0.6492254137992859, 'Z': -4.2981759179383516e-05}, {'X': 0.7115746736526489, 'Y': 0.6063164472579956, 'Z': -0.018383296206593513}, {'X': 0.7007550001144409, 'Y': 0.5557359457015991, 'Z': -0.030845098197460175}, {'X': 0.7132444381713867, 'Y': 0.5080405473709106, 'Z': -0.04519804194569588}, {'X': 0.7291275262832642, 'Y': 0.47461414337158203, 'Z': -0.0552990697324276}, {'X': 0.6969919204711914, 'Y': 0.4863419234752655, 'Z': 0.0059459758922457695}, {'X': 0.6917815804481506, 'Y': 0.4274851977825165, 'Z': -0.004495345521718264}, {'X': 0.6926151514053345, 'Y': 0.3985622823238373, 'Z': -0.023754915222525597}, {'X': 0.6949950456619263, 'Y': 0.395774781703949, 'Z': -0.04306025803089142}, {'X': 0.7242527604103088, 'Y': 0.4769129753112793, 'Z': 0.0016066025709733367}, {'X': 0.725142776966095, 'Y': 0.40616941452026367, 'Z': -0.011259607039391994}, {'X': 0.7222131490707397, 'Y': 0.39069631695747375, 'Z': -0.04021916165947914}, {'X': 0.7172885537147522, 'Y': 0.4112817049026489, 'Z': -0.061192404478788376}, {'X': 0.7499982714653015, 'Y': 0.47872990369796753, 'Z': -0.007078209426254034}, {'X': 0.7551894783973694, 'Y': 0.4094245731830597, 'Z': -0.019922027364373207}, {'X': 0.7502177357673645, 'Y': 0.407737672328949, 'Z': -0.04334493726491928}, {'X': 0.7433696985244751, 'Y': 0.4338286817073822, 'Z': -0.05743173509836197}, {'X': 0.776812732219696, 'Y': 0.4908447563648224, 'Z': -0.017009012401103973}, {'X': 0.7791435718536377, 'Y': 0.43325504660606384, 'Z': -0.029924707487225533}, {'X': 0.7719607949256897, 'Y': 0.42073774337768555, 'Z': -0.041794758290052414}, {'X': 0.7630941867828369, 'Y': 0.43272626399993896, 'Z': -0.051004551351070404}]
