[{'X': 0.8137349486351013, 'Y': 0.6345950365066528, 'Z': -4.428046304383315e-05}, {'X': 0.7562718391418457, 'Y': 0.6131047010421753, 'Z': -0.05666474997997284}, {'X': 0.71370929479599, 'Y': 0.5526629686355591, 'Z': -0.08895685523748398}, {'X': 0.6872120499610901, 'Y': 0.4937904179096222, 'Z': -0.117808997631073}, {'X': 0.6589829325675964, 'Y': 0.45092862844467163, 'Z': -0.14963072538375854}, {'X': 0.7582098245620728, 'Y': 0.44173577427864075, 'Z': -0.06729182600975037}, {'X': 0.7272449731826782, 'Y': 0.3625255227088928, 'Z': -0.10488080233335495}, {'X': 0.7108280062675476, 'Y': 0.3096598982810974, 'Z': -0.14144764840602875}, {'X': 0.6989337801933289, 'Y': 0.2667579650878906, 'Z': -0.1669679880142212}, {'X': 0.803440511226654, 'Y': 0.4304353594779968, 'Z': -0.06597504764795303}, {'X': 0.8030250072479248, 'Y': 0.33301258087158203, 'Z': -0.09107404947280884}, {'X': 0.8027794361114502, 'Y': 0.2700895071029663, 'Z': -0.11871210485696793}, {'X': 0.8056445717811584, 'Y': 0.21779032051563263, 'Z': -0.13889814913272858}, {'X': 0.8451253175735474, 'Y': 0.4452725052833557, 'Z': -0.07086711376905441}, {'X': 0.8625531792640686, 'Y': 0.35655614733695984, 'Z': -0.10058306157588959}, {'X': 0.8752649426460266, 'Y': 0.3008265197277069, 'Z': -0.1280217468738556}, {'X': 0.8843004703521729, 'Y': 0.25517332553863525, 'Z': -0.14894698560237885}, {'X': 0.884628415107727, 'Y': 0.47914427518844604, 'Z': -0.08090177178382874}, {'X': 0.9118173718452454, 'Y': 0.4226381778717041, 'Z': -0.10939919203519821}, {'X': 0.9303416609764099, 'Y': 0.3850104808807373, 'Z': -0.13110578060150146}, {'X': 0.9457211494445801, 'Y': 0.34896320104599, 'Z': -0.14517532289028168}]
[{'X': 0.8077715635299683, 'Y': 0.6289917230606079, 'Z': -2.9091817850712687e-05}, {'X': 0.752453088760376, 'Y': 0.6131657361984253, 'Z': -0.05873538553714752}, {'X': 0.7122955322265625, 'Y': 0.5548534393310547, 'Z': -0.09445467591285706}, {'X': 0.6871747970581055, 'Y': 0.4980827569961548, 'Z': -0.12523892521858215}, {'X': 0.6573059558868408, 'Y': 0.4564816355705261, 'Z': -0.15896794199943542}, {'X': 0.7537631988525391, 'Y': 0.4370051920413971, 'Z': -0.0832914486527443}, {'X': 0.7255451679229736, 'Y': 0.3611433804035187, 'Z': -0.12439773231744766}, {'X': 0.7077869772911072, 'Y': 0.30597928166389465, 'Z': -0.1619863510131836}, {'X': 0.6945080757141113, 'Y': 0.2625088393688202, 'Z': -0.18968330323696136}, {'X': 0.7989817261695862, 'Y': 0.42827314138412476, 'Z': -0.08063549548387527}, {'X': 0.8028309345245361, 'Y': 0.3384108543395996, 'Z': -0.11440226435661316}, {'X': 0.8073371648788452, 'Y': 0.2736622095108032, 'Z': -0.14440631866455078}, {'X': 0.8136846423149109, 'Y': 0.22077348828315735, 'Z': -0.16740696132183075}, {'X': 0.8406826257705688, 'Y': 0.44461897015571594, 'Z': -0.08312643319368362}, {'X': 0.8639088273048401, 'Y': 0.36622411012649536, 'Z': -0.11867961287498474}, {'X': 0.8817135095596313, 'Y': 0.3130631148815155, 'Z': -0.14770790934562683}, {'X': 0.8943037986755371, 'Y': 0.2710116505622864, 'Z': -0.1701338142156601}, {'X': 0.878826916217804, 'Y': 0.47856229543685913, 'Z': -0.09118864685297012}, {'X': 0.9054772257804871, 'Y': 0.4223167300224304, 'Z': -0.12188206613063812}, {'X': 0.925847589969635, 'Y': 0.38415825366973877, 'Z': -0.14340487122535706}, {'X': 0.9435508251190186, 'Y': 0.3469848036766052, 'Z': -0.15859989821910858}]
[{'X': 0.813172459602356, 'Y': 0.6487948894500732, 'Z': -6.0083613789174706e-05}, {'X': 0.7550930976867676, 'Y': 0.6140919327735901, 'Z': -0.04554874449968338}, {'X': 0.7091453671455383, 'Y': 0.54940265417099, 'Z': -0.06850460916757584}, {'X': 0.6801696419715881, 'Y': 0.4909020662307739, 'Z': -0.09253247827291489}, {'X': 0.6507018804550171, 'Y': 0.44790658354759216, 'Z': -0.11954175680875778}, {'X': 0.7545739412307739, 'Y': 0.43980398774147034, 'Z': -0.050566501915454865}, {'X': 0.723441481590271, 'Y': 0.35961371660232544, 'Z': -0.08525136113166809}, {'X': 0.7061085104942322, 'Y': 0.30765384435653687, 'Z': -0.1195802390575409}, {'X': 0.6924448013305664, 'Y': 0.2652437090873718, 'Z': -0.14471317827701569}, {'X': 0.7998959422111511, 'Y': 0.4291655719280243, 'Z': -0.05267443507909775}, {'X': 0.7963203191757202, 'Y': 0.3268066644668579, 'Z': -0.07156491279602051}, {'X': 0.7929086089134216, 'Y': 0.26519885659217834, 'Z': -0.10156582295894623}, {'X': 0.7901804447174072, 'Y': 0.21577437222003937, 'Z': -0.1256214678287506}, {'X': 0.8405418992042542, 'Y': 0.4451792240142822, 'Z': -0.058808717876672745}, {'X': 0.8579111695289612, 'Y': 0.3549976348876953, 'Z': -0.08504809439182281}, {'X': 0.86756432056427, 'Y': 0.30120038986206055, 'Z': -0.11494087427854538}, {'X': 0.8715313076972961, 'Y': 0.25659123063087463, 'Z': -0.13714058697223663}, {'X': 0.8784226775169373, 'Y': 0.4789898693561554, 'Z': -0.06908149272203445}, {'X': 0.9046308398246765, 'Y': 0.41960179805755615, 'Z': -0.10169701278209686}, {'X': 0.9186912178993225, 'Y': 0.3859001100063324, 'Z': -0.12478489428758621}, {'X': 0.9264875650405884, 'Y': 0.3538217842578888, 'Z': -0.13963952660560608}]
[{'X': 0.813172459602356, 'Y': 0.6487948894500732, 'Z': -6.0083613789174706e-05}, {'X': 0.7550930976867676, 'Y': 0.6140919327735901, 'Z': -0.04554874449968338}, {'X': 0.7091453671455383, 'Y': 0.54940265417099, 'Z': -0.06850460916757584}, {'X': 0.6801696419715881, 'Y': 0.4909020662307739, 'Z': -0.09253247827291489}, {'X': 0.6507018804550171, 'Y': 0.44790658354759216, 'Z': -0.11954175680875778}, {'X': 0.7545739412307739, 'Y': 0.43980398774147034, 'Z': -0.050566501915454865}, {'X': 0.723441481590271, 'Y': 0.35961371660232544, 'Z': -0.08525136113166809}, {'X': 0.7061085104942322, 'Y': 0.30765384435653687, 'Z': -0.1195802390575409}, {'X': 0.6924448013305664, 'Y': 0.2652437090873718, 'Z': -0.14471317827701569}, {'X': 0.7998959422111511, 'Y': 0.4291655719280243, 'Z': -0.05267443507909775}, {'X': 0.7963203191757202, 'Y': 0.3268066644668579, 'Z': -0.07156491279602051}, {'X': 0.7929086089134216, 'Y': 0.26519885659217834, 'Z': -0.10156582295894623}, {'X': 0.7901804447174072, 'Y': 0.21577437222003937, 'Z': -0.1256214678287506}, {'X': 0.8405418992042542, 'Y': 0.4451792240142822, 'Z': -0.058808717876672745}, {'X': 0.8579111695289612, 'Y': 0.3549976348876953, 'Z': -0.08504809439182281}, {'X': 0.86756432056427, 'Y': 0.30120038986206055, 'Z': -0.11494087427854538}, {'X': 0.8715313076972961, 'Y': 0.25659123063087463, 'Z': -0.13714058697223663}, {'X': 0.8784226775169373, 'Y': 0.4789898693561554, 'Z': -0.06908149272203445}, {'X': 0.9046308398246765, 'Y': 0.41960179805755615, 'Z': -0.10169701278209686}, {'X': 0.9186912178993225, 'Y': 0.3859001100063324, 'Z': -0.12478489428758621}, {'X': 0.9264875650405884, 'Y': 0.3538217842578888, 'Z': -0.13963952660560608}]
[{'X': 0.8069044351577759, 'Y': 0.6410756707191467, 'Z': -4.693031951319426e-05}, {'X': 0.749075710773468, 'Y': 0.6109060049057007, 'Z': -0.04555507004261017}, {'X': 0.7059130668640137, 'Y': 0.5474435091018677, 'Z': -0.07000089436769485}, {'X': 0.6790182590484619, 'Y': 0.4895710349082947, 'Z': -0.09345293045043945}, {'X': 0.6491557955741882, 'Y': 0.45032334327697754, 'Z': -0.11872168630361557}, {'X': 0.7503637671470642, 'Y': 0.4347562789916992, 'Z': -0.06057044863700867}, {'X': 0.7210143208503723, 'Y': 0.35512107610702515, 'Z': -0.09907763451337814}, {'X': 0.7028242945671082, 'Y': 0.3026421070098877, 'Z': -0.133610337972641}, {'X': 0.687857985496521, 'Y': 0.2575821876525879, 'Z': -0.15917791426181793}, {'X': 0.7964462041854858, 'Y': 0.4233936667442322, 'Z': -0.06270147860050201}, {'X': 0.7947229743003845, 'Y': 0.32361549139022827, 'Z': -0.08956258744001389}, {'X': 0.7932091951370239, 'Y': 0.2600037455558777, 'Z': -0.12415644526481628}, {'X': 0.7920274138450623, 'Y': 0.20777647197246552, 'Z': -0.150781512260437}, {'X': 0.8376296758651733, 'Y': 0.44023165106773376, 'Z': -0.06643424183130264}, {'X': 0.8525994420051575, 'Y': 0.3466293513774872, 'Z': -0.09414880722761154}, {'X': 0.862133264541626, 'Y': 0.28890639543533325, 'Z': -0.12348368018865585}, {'X': 0.8670904040336609, 'Y': 0.2399117350578308, 'Z': -0.14691463112831116}, {'X': 0.875261127948761, 'Y': 0.4752178192138672, 'Z': -0.07400010526180267}, {'X': 0.9022784233093262, 'Y': 0.4169214069843292, 'Z': -0.10579313337802887}, {'X': 0.919333279132843, 'Y': 0.3830301761627197, 'Z': -0.1319688856601715}, {'X': 0.931530237197876, 'Y': 0.3496313691139221, 'Z': -0.1522318422794342}]
[{'X': 0.8049144744873047, 'Y': 0.6212563514709473, 'Z': -5.5093958508223295e-05}, {'X': 0.7503343820571899, 'Y': 0.6009851694107056, 'Z': -0.05327790975570679}, {'X': 0.7066892385482788, 'Y': 0.5409378409385681, 'Z': -0.0804467722773552}, {'X': 0.678062915802002, 'Y': 0.4845830798149109, 'Z': -0.10423122346401215}, {'X': 0.6484566926956177, 'Y': 0.4450792074203491, 'Z': -0.12931297719478607}, {'X': 0.7493295073509216, 'Y': 0.4311211109161377, 'Z': -0.06476442515850067}, {'X': 0.7225343585014343, 'Y': 0.34743914008140564, 'Z': -0.10389852523803711}, {'X': 0.7058894038200378, 'Y': 0.2935419976711273, 'Z': -0.13810305297374725}, {'X': 0.6935023665428162, 'Y': 0.250501811504364, 'Z': -0.16200435161590576}, {'X': 0.7934492826461792, 'Y': 0.4191097915172577, 'Z': -0.06385601311922073}, {'X': 0.7928388714790344, 'Y': 0.3207700252532959, 'Z': -0.0914047509431839}, {'X': 0.7931246757507324, 'Y': 0.2582913637161255, 'Z': -0.12008864432573318}, {'X': 0.7953147292137146, 'Y': 0.20534098148345947, 'Z': -0.14060582220554352}, {'X': 0.8344669938087463, 'Y': 0.4346042573451996, 'Z': -0.06783770769834518}, {'X': 0.8503075838088989, 'Y': 0.34559303522109985, 'Z': -0.10012400895357132}, {'X': 0.8622643947601318, 'Y': 0.2901291251182556, 'Z': -0.12769389152526855}, {'X': 0.869573175907135, 'Y': 0.24288269877433777, 'Z': -0.14997830986976624}, {'X': 0.8725781440734863, 'Y': 0.4691019356250763, 'Z': -0.0752759575843811}, {'X': 0.8981707096099854, 'Y': 0.4154994785785675, 'Z': -0.10828878730535507}, {'X': 0.9138973951339722, 'Y': 0.3840232491493225, 'Z': -0.1294393390417099}, {'X': 0.9245366454124451, 'Y': 0.3549357056617737, 'Z': -0.14236435294151306}]
[{'X': 0.8028154373168945, 'Y': 0.6336567401885986, 'Z': -6.993520946707577e-05}, {'X': 0.7460075616836548, 'Y': 0.6024273633956909, 'Z': -0.04591473937034607}, {'X': 0.7017952799797058, 'Y': 0.5401037931442261, 'Z': -0.06819315254688263}, {'X': 0.6746107339859009, 'Y': 0.4819730818271637, 'Z': -0.09020883589982986}, {'X': 0.6476255655288696, 'Y': 0.4390193521976471, 'Z': -0.11254873871803284}, {'X': 0.7505645751953125, 'Y': 0.42886683344841003, 'Z': -0.04820464923977852}, {'X': 0.7225244045257568, 'Y': 0.3490387201309204, 'Z': -0.08306051790714264}, {'X': 0.7065855860710144, 'Y': 0.2965376079082489, 'Z': -0.11400996893644333}, {'X': 0.6937886476516724, 'Y': 0.2525891661643982, 'Z': -0.1361256092786789}, {'X': 0.7944116592407227, 'Y': 0.4189258813858032, 'Z': -0.04997657984495163}, {'X': 0.7929391264915466, 'Y': 0.31921759247779846, 'Z': -0.06932199001312256}, {'X': 0.791105329990387, 'Y': 0.25748080015182495, 'Z': -0.09722473472356796}, {'X': 0.7900846600532532, 'Y': 0.2073289453983307, 'Z': -0.1197146475315094}, {'X': 0.8335772156715393, 'Y': 0.43486928939819336, 'Z': -0.05634137615561485}, {'X': 0.8503361940383911, 'Y': 0.34526777267456055, 'Z': -0.08211138844490051}, {'X': 0.861229658126831, 'Y': 0.29152005910873413, 'Z': -0.10959826409816742}, {'X': 0.8668166995048523, 'Y': 0.2467363178730011, 'Z': -0.13094225525856018}, {'X': 0.8694643378257751, 'Y': 0.46868765354156494, 'Z': -0.0661352276802063}, {'X': 0.8945223093032837, 'Y': 0.41092586517333984, 'Z': -0.09804483503103256}, {'X': 0.9076069593429565, 'Y': 0.3769990801811218, 'Z': -0.12141664326190948}, {'X': 0.9145572781562805, 'Y': 0.3474348783493042, 'Z': -0.13708503544330597}]
[{'X': 0.808307409286499, 'Y': 0.6238526701927185, 'Z': -8.054257341427729e-05}, {'X': 0.7456117272377014, 'Y': 0.5994763374328613, 'Z': -0.04060717299580574}, {'X': 0.6981300115585327, 'Y': 0.5350671410560608, 'Z': -0.061111342161893845}, {'X': 0.674036979675293, 'Y': 0.47770416736602783, 'Z': -0.0816967710852623}, {'X': 0.6511409878730774, 'Y': 0.4348556399345398, 'Z': -0.10114125907421112}, {'X': 0.7479901909828186, 'Y': 0.428348183631897, 'Z': -0.022373685613274574}, {'X': 0.7234172821044922, 'Y': 0.3508496582508087, 'Z': -0.04431094229221344}, {'X': 0.7110997438430786, 'Y': 0.2984321713447571, 'Z': -0.061645328998565674}, {'X': 0.6998847723007202, 'Y': 0.25103551149368286, 'Z': -0.07394438982009888}, {'X': 0.7905845642089844, 'Y': 0.4172116816043854, 'Z': -0.023684121668338776}, {'X': 0.7902562022209167, 'Y': 0.32341107726097107, 'Z': -0.03339822217822075}, {'X': 0.7913814187049866, 'Y': 0.26523131132125854, 'Z': -0.045851707458496094}, {'X': 0.7909432649612427, 'Y': 0.22053858637809753, 'Z': -0.05474329739809036}, {'X': 0.829500675201416, 'Y': 0.426334947347641, 'Z': -0.031224723905324936}, {'X': 0.8331829309463501, 'Y': 0.33975762128829956, 'Z': -0.04520582780241966}, {'X': 0.8328462839126587, 'Y': 0.2859640121459961, 'Z': -0.06134331226348877}, {'X': 0.8252518177032471, 'Y': 0.24659398198127747, 'Z': -0.07252237200737}, {'X': 0.8697340488433838, 'Y': 0.4497421085834503, 'Z': -0.04446215182542801}, {'X': 0.8744004964828491, 'Y': 0.3848396837711334, 'Z': -0.07003949582576752}, {'X': 0.8674837350845337, 'Y': 0.35948050022125244, 'Z': -0.08807703107595444}, {'X': 0.853187084197998, 'Y': 0.3496069610118866, 'Z': -0.09615994244813919}]
[{'X': 0.7973023653030396, 'Y': 0.6302831768989563, 'Z': -6.629908602917567e-05}, {'X': 0.7381393909454346, 'Y': 0.5968804955482483, 'Z': -0.03702915459871292}, {'X': 0.6961616277694702, 'Y': 0.5331888198852539, 'Z': -0.05430116504430771}, {'X': 0.674549400806427, 'Y': 0.480437308549881, 'Z': -0.07028104364871979}, {'X': 0.6513925790786743, 'Y': 0.4346822202205658, 'Z': -0.08313089609146118}, {'X': 0.7453070878982544, 'Y': 0.42442211508750916, 'Z': -0.0324597992002964}, {'X': 0.7223511934280396, 'Y': 0.346198707818985, 'Z': -0.05791626498103142}, {'X': 0.7087685465812683, 'Y': 0.2965662479400635, 'Z': -0.07518631219863892}, {'X': 0.6975335478782654, 'Y': 0.2523140609264374, 'Z': -0.0864841416478157}, {'X': 0.788072407245636, 'Y': 0.4190065562725067, 'Z': -0.03665291890501976}, {'X': 0.7887622117996216, 'Y': 0.3227544128894806, 'Z': -0.054220326244831085}, {'X': 0.7901062965393066, 'Y': 0.2649984359741211, 'Z': -0.0686938613653183}, {'X': 0.792521595954895, 'Y': 0.21966497600078583, 'Z': -0.0762944146990776}, {'X': 0.8253934383392334, 'Y': 0.43744179606437683, 'Z': -0.04475913941860199}, {'X': 0.8387271761894226, 'Y': 0.3610098958015442, 'Z': -0.06967706233263016}, {'X': 0.8426136374473572, 'Y': 0.31591689586639404, 'Z': -0.08624093234539032}, {'X': 0.8405827879905701, 'Y': 0.27913370728492737, 'Z': -0.09635740518569946}, {'X': 0.8606252670288086, 'Y': 0.4724414646625519, 'Z': -0.05850349739193916}, {'X': 0.867409884929657, 'Y': 0.436901330947876, 'Z': -0.09840280562639236}, {'X': 0.8546632528305054, 'Y': 0.4497266709804535, 'Z': -0.12135893851518631}, {'X': 0.8394882082939148, 'Y': 0.4692595303058624, 'Z': -0.1311308741569519}]
[{'X': 0.7855924367904663, 'Y': 0.6237838864326477, 'Z': -4.29651299782563e-05}, {'X': 0.729657769203186, 'Y': 0.6003642678260803, 'Z': -0.037618689239025116}, {'X': 0.6916218996047974, 'Y': 0.5312113165855408, 'Z': -0.057109247893095016}, {'X': 0.6707494258880615, 'Y': 0.47377559542655945, 'Z': -0.07581777125597}, {'X': 0.6465899348258972, 'Y': 0.4280984699726105, 'Z': -0.09327833354473114}, {'X': 0.7447974681854248, 'Y': 0.43189752101898193, 'Z': -0.03886360302567482}, {'X': 0.7222601175308228, 'Y': 0.35376492142677307, 'Z': -0.06589777767658234}, {'X': 0.7110620141029358, 'Y': 0.3053188920021057, 'Z': -0.0901673212647438}, {'X': 0.7006622552871704, 'Y': 0.26234638690948486, 'Z': -0.105403833091259}, {'X': 0.7874335646629333, 'Y': 0.43127313256263733, 'Z': -0.046706851571798325}, {'X': 0.7894360423088074, 'Y': 0.3372507393360138, 'Z': -0.07067063450813293}, {'X': 0.7919069528579712, 'Y': 0.28188687562942505, 'Z': -0.09391481429338455}, {'X': 0.7951158285140991, 'Y': 0.2402687966823578, 'Z': -0.10769470036029816}, {'X': 0.8221954107284546, 'Y': 0.45728257298469543, 'Z': -0.05962203070521355}, {'X': 0.8377978801727295, 'Y': 0.37801602482795715, 'Z': -0.09646164625883102}, {'X': 0.8460070490837097, 'Y': 0.3343058228492737, 'Z': -0.12742803990840912}, {'X': 0.8487028479576111, 'Y': 0.29976195096969604, 'Z': -0.14446485042572021}, {'X': 0.8529347777366638, 'Y': 0.49889588356018066, 'Z': -0.07418758422136307}, {'X': 0.852462649345398, 'Y': 0.4653352200984955, 'Z': -0.13267412781715393}, {'X': 0.8334780335426331, 'Y': 0.48959144949913025, 'Z': -0.16273446381092072}, {'X': 0.8147922158241272, 'Y': 0.5189522504806519, 'Z': -0.17343075573444366}]
[{'X': 0.7797546982765198, 'Y': 0.6155827641487122, 'Z': -1.3992843378218822e-05}, {'X': 0.7243179082870483, 'Y': 0.6004260182380676, 'Z': -0.04810231178998947}, {'X': 0.6902689337730408, 'Y': 0.5359321236610413, 'Z': -0.07220152020454407}, {'X': 0.6714555621147156, 'Y': 0.4796140193939209, 'Z': -0.09210796654224396}, {'X': 0.6508355736732483, 'Y': 0.43472734093666077, 'Z': -0.11198887974023819}, {'X': 0.7408888936042786, 'Y': 0.433709979057312, 'Z': -0.05971936881542206}, {'X': 0.7224752902984619, 'Y': 0.35873132944107056, 'Z': -0.08975217491388321}, {'X': 0.7112584114074707, 'Y': 0.3071022927761078, 'Z': -0.11572960019111633}, {'X': 0.7014617919921875, 'Y': 0.26125672459602356, 'Z': -0.1332366168498993}, {'X': 0.7824996709823608, 'Y': 0.43361330032348633, 'Z': -0.061831649392843246}, {'X': 0.7880678176879883, 'Y': 0.349589079618454, 'Z': -0.0901758074760437}, {'X': 0.7925242185592651, 'Y': 0.2946602702140808, 'Z': -0.11582230776548386}, {'X': 0.7977126240730286, 'Y': 0.25167930126190186, 'Z': -0.13110601902008057}, {'X': 0.8163827657699585, 'Y': 0.4600602388381958, 'Z': -0.06886643916368484}, {'X': 0.8369021415710449, 'Y': 0.3939404785633087, 'Z': -0.10961935669183731}, {'X': 0.8476799130439758, 'Y': 0.3573325574398041, 'Z': -0.14263391494750977}, {'X': 0.8523348569869995, 'Y': 0.32479310035705566, 'Z': -0.16174252331256866}, {'X': 0.844329297542572, 'Y': 0.5029991269111633, 'Z': -0.07769639045000076}, {'X': 0.8463240265846252, 'Y': 0.4842100143432617, 'Z': -0.1384592205286026}, {'X': 0.8305295705795288, 'Y': 0.5126551985740662, 'Z': -0.16922400891780853}, {'X': 0.813850998878479, 'Y': 0.5392225384712219, 'Z': -0.18097086250782013}]
