[{'X': 0.37109723687171936, 'Y': 0.7295922636985779, 'Z': -5.7359404308954254e-05}, {'X': 0.32774853706359863, 'Y': 0.7222690582275391, 'Z': -0.045458074659109116}, {'X': 0.2982447147369385, 'Y': 0.6949433088302612, 'Z': -0.0732320174574852}, {'X': 0.28611528873443604, 'Y': 0.6611559391021729, 'Z': -0.09701099991798401}, {'X': 0.28029417991638184, 'Y': 0.639241099357605, 'Z': -0.11675921082496643}, {'X': 0.32314667105674744, 'Y': 0.5954089164733887, 'Z': -0.052314672619104385}, {'X': 0.2979358434677124, 'Y': 0.5394760370254517, 'Z': -0.08485326915979385}, {'X': 0.28050291538238525, 'Y': 0.5041874647140503, 'Z': -0.11233023554086685}, {'X': 0.2658785283565521, 'Y': 0.4727628231048584, 'Z': -0.12747356295585632}, {'X': 0.3536013960838318, 'Y': 0.5813567042350769, 'Z': -0.048138514161109924}, {'X': 0.3502136468887329, 'Y': 0.5074942111968994, 'Z': -0.0668846145272255}, {'X': 0.35037940740585327, 'Y': 0.4666436016559601, 'Z': -0.08944214880466461}, {'X': 0.3516220450401306, 'Y': 0.4317818284034729, 'Z': -0.10596023499965668}, {'X': 0.3827720284461975, 'Y': 0.5873515605926514, 'Z': -0.04785105958580971}, {'X': 0.38798755407333374, 'Y': 0.5219699740409851, 'Z': -0.06562593579292297}, {'X': 0.3927900493144989, 'Y': 0.482745885848999, 'Z': -0.0899895578622818}, {'X': 0.3942106366157532, 'Y': 0.4513721168041229, 'Z': -0.10897500067949295}, {'X': 0.4120614230632782, 'Y': 0.6067847013473511, 'Z': -0.05128247290849686}, {'X': 0.4278174042701721, 'Y': 0.5576660633087158, 'Z': -0.06810569763183594}, {'X': 0.43743935227394104, 'Y': 0.5304139256477356, 'Z': -0.08156754821538925}, {'X': 0.4435727894306183, 'Y': 0.5048632025718689, 'Z': -0.09135501831769943}]
[{'X': 0.3726981282234192, 'Y': 0.7286903858184814, 'Z': -5.761968350270763e-05}, {'X': 0.33145469427108765, 'Y': 0.7241414785385132, 'Z': -0.05158333107829094}, {'X': 0.30272987484931946, 'Y': 0.6981124877929688, 'Z': -0.0816534161567688}, {'X': 0.2898404002189636, 'Y': 0.6673296093940735, 'Z': -0.10706061869859695}, {'X': 0.28456294536590576, 'Y': 0.6494480967521667, 'Z': -0.12945975363254547}, {'X': 0.32459554076194763, 'Y': 0.598943829536438, 'Z': -0.05981934815645218}, {'X': 0.29782700538635254, 'Y': 0.5421057343482971, 'Z': -0.0906653180718422}, {'X': 0.2810747027397156, 'Y': 0.5077409744262695, 'Z': -0.11542510241270065}, {'X': 0.2681107819080353, 'Y': 0.4768090844154358, 'Z': -0.12858468294143677}, {'X': 0.35446539521217346, 'Y': 0.5837604999542236, 'Z': -0.051595889031887054}, {'X': 0.35002097487449646, 'Y': 0.5106145739555359, 'Z': -0.06834453344345093}, {'X': 0.35161054134368896, 'Y': 0.46903127431869507, 'Z': -0.08763959258794785}, {'X': 0.35355764627456665, 'Y': 0.43320274353027344, 'Z': -0.10216564685106277}, {'X': 0.38340166211128235, 'Y': 0.5884449481964111, 'Z': -0.04668698087334633}, {'X': 0.3873307406902313, 'Y': 0.5245356559753418, 'Z': -0.062396056950092316}, {'X': 0.3927587866783142, 'Y': 0.48593810200691223, 'Z': -0.08246570825576782}, {'X': 0.39441150426864624, 'Y': 0.4549926519393921, 'Z': -0.0986505001783371}, {'X': 0.41239088773727417, 'Y': 0.6056581139564514, 'Z': -0.046898748725652695}, {'X': 0.42971402406692505, 'Y': 0.5576450824737549, 'Z': -0.061827048659324646}, {'X': 0.4411630928516388, 'Y': 0.5318005084991455, 'Z': -0.07298952341079712}, {'X': 0.44817623496055603, 'Y': 0.5074765682220459, 'Z': -0.08101876825094223}]
[{'X': 0.37289556860923767, 'Y': 0.7268733382225037, 'Z': -5.913592394790612e-05}, {'X': 0.3339780271053314, 'Y': 0.7172884941101074, 'Z': -0.0489041730761528}, {'X': 0.3074241876602173, 'Y': 0.6893235445022583, 'Z': -0.07694506645202637}, {'X': 0.2995864748954773, 'Y': 0.6647388935089111, 'Z': -0.10198130458593369}, {'X': 0.3045060634613037, 'Y': 0.6563785672187805, 'Z': -0.12354622036218643}, {'X': 0.32519662380218506, 'Y': 0.5928109884262085, 'Z': -0.04667963460087776}, {'X': 0.29800817370414734, 'Y': 0.5406848192214966, 'Z': -0.0708770826458931}, {'X': 0.2826119661331177, 'Y': 0.507821798324585, 'Z': -0.09506496787071228}, {'X': 0.2693859040737152, 'Y': 0.4799584746360779, 'Z': -0.11183145642280579}, {'X': 0.35469669103622437, 'Y': 0.5797321796417236, 'Z': -0.04163893684744835}, {'X': 0.35155120491981506, 'Y': 0.5091499090194702, 'Z': -0.05373257026076317}, {'X': 0.3525865077972412, 'Y': 0.4698141813278198, 'Z': -0.07290838658809662}, {'X': 0.3532114028930664, 'Y': 0.43687501549720764, 'Z': -0.09025697410106659}, {'X': 0.38370171189308167, 'Y': 0.5857129693031311, 'Z': -0.040265899151563644}, {'X': 0.38864225149154663, 'Y': 0.5229327082633972, 'Z': -0.052899572998285294}, {'X': 0.3927150070667267, 'Y': 0.48451119661331177, 'Z': -0.0733138844370842}, {'X': 0.39288002252578735, 'Y': 0.4534246325492859, 'Z': -0.09014064073562622}, {'X': 0.41241729259490967, 'Y': 0.6043313145637512, 'Z': -0.044748250395059586}, {'X': 0.429358571767807, 'Y': 0.5575573444366455, 'Z': -0.059245236217975616}, {'X': 0.441098153591156, 'Y': 0.5299676060676575, 'Z': -0.07242106646299362}, {'X': 0.4479316174983978, 'Y': 0.5049483776092529, 'Z': -0.08420238643884659}]
[{'X': 0.37642553448677063, 'Y': 0.7013641595840454, 'Z': -1.4510877008433454e-05}, {'X': 0.3427983820438385, 'Y': 0.6949853301048279, 'Z': -0.038916051387786865}, {'X': 0.3165128231048584, 'Y': 0.6623778343200684, 'Z': -0.06143401190638542}, {'X': 0.312374085187912, 'Y': 0.6289927959442139, 'Z': -0.07825645059347153}, {'X': 0.3216494917869568, 'Y': 0.6108536124229431, 'Z': -0.09261832386255264}, {'X': 0.3241594731807709, 'Y': 0.5830771923065186, 'Z': -0.056623607873916626}, {'X': 0.2980310320854187, 'Y': 0.5316757559776306, 'Z': -0.07662823796272278}, {'X': 0.2836245596408844, 'Y': 0.5033024549484253, 'Z': -0.09489668160676956}, {'X': 0.27267205715179443, 'Y': 0.4785541296005249, 'Z': -0.11071711778640747}, {'X': 0.35197994112968445, 'Y': 0.5693857073783875, 'Z': -0.053207337856292725}, {'X': 0.3496502637863159, 'Y': 0.4998469948768616, 'Z': -0.0746457427740097}, {'X': 0.3504912555217743, 'Y': 0.46353262662887573, 'Z': -0.09802913665771484}, {'X': 0.35169994831085205, 'Y': 0.43404915928840637, 'Z': -0.11797851324081421}, {'X': 0.3795347511768341, 'Y': 0.5736039280891418, 'Z': -0.052514273673295975}, {'X': 0.38352087140083313, 'Y': 0.5096076130867004, 'Z': -0.07167252898216248}, {'X': 0.3872007727622986, 'Y': 0.4748035669326782, 'Z': -0.09505145996809006}, {'X': 0.389645516872406, 'Y': 0.44430384039878845, 'Z': -0.11486595869064331}, {'X': 0.4074223041534424, 'Y': 0.5897079706192017, 'Z': -0.05379188805818558}, {'X': 0.42056721448898315, 'Y': 0.5455647706985474, 'Z': -0.07350216060876846}, {'X': 0.43191277980804443, 'Y': 0.5213879346847534, 'Z': -0.08888812363147736}, {'X': 0.44158855080604553, 'Y': 0.4975825250148773, 'Z': -0.1031322255730629}]
[{'X': 0.3823845386505127, 'Y': 0.7004390358924866, 'Z': -5.198697908781469e-05}, {'X': 0.345019668340683, 'Y': 0.6786826848983765, 'Z': -0.026355378329753876}, {'X': 0.324138343334198, 'Y': 0.6328456997871399, 'Z': -0.03233255445957184}, {'X': 0.3220909833908081, 'Y': 0.5894257426261902, 'Z': -0.037720441818237305}, {'X': 0.3211572468280792, 'Y': 0.5593612790107727, 'Z': -0.03987394645810127}, {'X': 0.3176198899745941, 'Y': 0.5828999280929565, 'Z': -0.0036426123697310686}, {'X': 0.2992830276489258, 'Y': 0.5335196852684021, 'Z': -0.010740971192717552}, {'X': 0.2920624315738678, 'Y': 0.5039708614349365, 'Z': -0.017473679035902023}, {'X': 0.2868744730949402, 'Y': 0.48228609561920166, 'Z': -0.023261424154043198}, {'X': 0.3443974554538727, 'Y': 0.5695822834968567, 'Z': -0.001766941393725574}, {'X': 0.3386160731315613, 'Y': 0.5120378732681274, 'Z': -0.011580619029700756}, {'X': 0.3371818959712982, 'Y': 0.483466237783432, 'Z': -0.03392253816127777}, {'X': 0.3371818959712982, 'Y': 0.47555845975875854, 'Z': -0.05167695879936218}, {'X': 0.3698488473892212, 'Y': 0.5671873688697815, 'Z': -0.003787051187828183}, {'X': 0.3720548748970032, 'Y': 0.5126748085021973, 'Z': -0.01884779892861843}, {'X': 0.3742416203022003, 'Y': 0.4921731948852539, 'Z': -0.04680554196238518}, {'X': 0.3735373616218567, 'Y': 0.48938947916030884, 'Z': -0.06692415475845337}, {'X': 0.3962394595146179, 'Y': 0.5723579525947571, 'Z': -0.009530728682875633}, {'X': 0.39873507618904114, 'Y': 0.5284464359283447, 'Z': -0.024381136521697044}, {'X': 0.39720457792282104, 'Y': 0.5104656219482422, 'Z': -0.04315316677093506}, {'X': 0.3933548331260681, 'Y': 0.5029731392860413, 'Z': -0.06010516732931137}]
[{'X': 0.37117356061935425, 'Y': 0.6881688237190247, 'Z': -4.3274245399516076e-05}, {'X': 0.39567193388938904, 'Y': 0.6575646996498108, 'Z': -0.032780587673187256}, {'X': 0.39374256134033203, 'Y': 0.6214272975921631, 'Z': -0.047196920961141586}, {'X': 0.36645272374153137, 'Y': 0.5957973599433899, 'Z': -0.05522071570158005}, {'X': 0.34467795491218567, 'Y': 0.5852817296981812, 'Z': -0.053374432027339935}, {'X': 0.38421913981437683, 'Y': 0.5594372153282166, 'Z': -0.019524574279785156}, {'X': 0.38718879222869873, 'Y': 0.5082881450653076, 'Z': -0.03256092593073845}, {'X': 0.38370105624198914, 'Y': 0.4982380270957947, 'Z': -0.04843973368406296}, {'X': 0.3784584105014801, 'Y': 0.5088450312614441, 'Z': -0.0608137883245945}, {'X': 0.3586752116680145, 'Y': 0.5568199157714844, 'Z': -0.012707612477242947}, {'X': 0.3559395670890808, 'Y': 0.4999396800994873, 'Z': -0.025619201362133026}, {'X': 0.35186150670051575, 'Y': 0.49850448966026306, 'Z': -0.044410280883312225}, {'X': 0.35055989027023315, 'Y': 0.5189294219017029, 'Z': -0.058567531406879425}, {'X': 0.33677762746810913, 'Y': 0.5633065700531006, 'Z': -0.008354098536074162}, {'X': 0.3284621238708496, 'Y': 0.5092982649803162, 'Z': -0.02192874439060688}, {'X': 0.3245978057384491, 'Y': 0.5068972706794739, 'Z': -0.03770383447408676}, {'X': 0.32515645027160645, 'Y': 0.5191371440887451, 'Z': -0.04783263057470322}, {'X': 0.3183961808681488, 'Y': 0.5780755877494812, 'Z': -0.007593116257339716}, {'X': 0.30587732791900635, 'Y': 0.5307826399803162, 'Z': -0.015032496303319931}, {'X': 0.2968606948852539, 'Y': 0.5048139095306396, 'Z': -0.024344375357031822}, {'X': 0.2923722267150879, 'Y': 0.48556023836135864, 'Z': -0.03048420138657093}]
[{'X': 0.3753020167350769, 'Y': 0.6854908466339111, 'Z': -4.573688784148544e-05}, {'X': 0.3890720009803772, 'Y': 0.6464285254478455, 'Z': -0.002816833322867751}, {'X': 0.38170260190963745, 'Y': 0.6035506725311279, 'Z': -0.00570983299985528}, {'X': 0.36750006675720215, 'Y': 0.5662012100219727, 'Z': -0.009913746267557144}, {'X': 0.3554304242134094, 'Y': 0.5353796482086182, 'Z': -0.010361000895500183}, {'X': 0.37414175271987915, 'Y': 0.5542766451835632, 'Z': 0.009696614928543568}, {'X': 0.3739640712738037, 'Y': 0.4982648491859436, 'Z': -0.0009221484651789069}, {'X': 0.3665824830532074, 'Y': 0.49451008439064026, 'Z': -0.016126032918691635}, {'X': 0.36195576190948486, 'Y': 0.5095760822296143, 'Z': -0.02754775993525982}, {'X': 0.35899269580841064, 'Y': 0.5474082827568054, 'Z': 0.0006670068833045661}, {'X': 0.354498028755188, 'Y': 0.48524928092956543, 'Z': -0.015577403828501701}, {'X': 0.3473769426345825, 'Y': 0.5015238523483276, 'Z': -0.034457746893167496}, {'X': 0.3481407165527344, 'Y': 0.5348503589630127, 'Z': -0.04816799610853195}, {'X': 0.34589338302612305, 'Y': 0.5478993058204651, 'Z': -0.010417276062071323}, {'X': 0.3428765535354614, 'Y': 0.48766547441482544, 'Z': -0.02610774338245392}, {'X': 0.33846279978752136, 'Y': 0.5069118142127991, 'Z': -0.03940349444746971}, {'X': 0.33941882848739624, 'Y': 0.539361834526062, 'Z': -0.04622545838356018}, {'X': 0.33472198247909546, 'Y': 0.5543705224990845, 'Z': -0.02111678011715412}, {'X': 0.3318774104118347, 'Y': 0.49959588050842285, 'Z': -0.02842605486512184}, {'X': 0.32925212383270264, 'Y': 0.48952990770339966, 'Z': -0.034508150070905685}, {'X': 0.32947996258735657, 'Y': 0.49468791484832764, 'Z': -0.03777053579688072}]
[{'X': 0.3799431324005127, 'Y': 0.6561980247497559, 'Z': -6.423237937269732e-05}, {'X': 0.3482677638530731, 'Y': 0.6363157033920288, 'Z': -0.029560528695583344}, {'X': 0.3319132924079895, 'Y': 0.5882521867752075, 'Z': -0.04476535692811012}, {'X': 0.33285465836524963, 'Y': 0.5419734120368958, 'Z': -0.05500103160738945}, {'X': 0.3366849720478058, 'Y': 0.5030913949012756, 'Z': -0.06146810203790665}, {'X': 0.3345593810081482, 'Y': 0.5390690565109253, 'Z': -0.01766466349363327}, {'X': 0.3288286328315735, 'Y': 0.49007725715637207, 'Z': -0.04095723479986191}, {'X': 0.32548537850379944, 'Y': 0.48216691613197327, 'Z': -0.06319044530391693}, {'X': 0.32473406195640564, 'Y': 0.49199098348617554, 'Z': -0.07990317791700363}, {'X': 0.3539927303791046, 'Y': 0.5285829901695251, 'Z': -0.014440694823861122}, {'X': 0.3513275980949402, 'Y': 0.468953400850296, 'Z': -0.04218349978327751}, {'X': 0.3452618718147278, 'Y': 0.4674561619758606, 'Z': -0.06620817631483078}, {'X': 0.34224721789360046, 'Y': 0.4871780276298523, 'Z': -0.079477958381176}, {'X': 0.3728938400745392, 'Y': 0.5290176868438721, 'Z': -0.015566627494990826}, {'X': 0.3747336268424988, 'Y': 0.47007274627685547, 'Z': -0.04587329179048538}, {'X': 0.36983123421669006, 'Y': 0.4926210641860962, 'Z': -0.06780564785003662}, {'X': 0.3675738275051117, 'Y': 0.5266731977462769, 'Z': -0.07542138546705246}, {'X': 0.39335909485816956, 'Y': 0.536162257194519, 'Z': -0.018099317327141762}, {'X': 0.3940165936946869, 'Y': 0.4909289479255676, 'Z': -0.04555556923151016}, {'X': 0.3870989680290222, 'Y': 0.5018523931503296, 'Z': -0.061919886618852615}, {'X': 0.3826010823249817, 'Y': 0.5262115597724915, 'Z': -0.06986132264137268}]
[{'X': 0.368814617395401, 'Y': 0.649894654750824, 'Z': -4.3569347326410934e-05}, {'X': 0.3908422291278839, 'Y': 0.6372115015983582, 'Z': -0.053473714739084244}, {'X': 0.4026525616645813, 'Y': 0.6099305152893066, 'Z': -0.08636936545372009}, {'X': 0.4001682996749878, 'Y': 0.5889816880226135, 'Z': -0.10890768468379974}, {'X': 0.39344197511672974, 'Y': 0.574276328086853, 'Z': -0.12945368885993958}, {'X': 0.39131081104278564, 'Y': 0.5302603840827942, 'Z': -0.06725111603736877}, {'X': 0.3904517889022827, 'Y': 0.4768134653568268, 'Z': -0.09367024153470993}, {'X': 0.38655731081962585, 'Y': 0.4728269875049591, 'Z': -0.11899791657924652}, {'X': 0.3832463324069977, 'Y': 0.48951244354248047, 'Z': -0.1357298195362091}, {'X': 0.36686262488365173, 'Y': 0.5223582983016968, 'Z': -0.05380028486251831}, {'X': 0.36558762192726135, 'Y': 0.46620145440101624, 'Z': -0.08422339707612991}, {'X': 0.36346471309661865, 'Y': 0.4601324498653412, 'Z': -0.10344391316175461}, {'X': 0.3635667860507965, 'Y': 0.4731706976890564, 'Z': -0.11681554466485977}, {'X': 0.34564122557640076, 'Y': 0.5270028710365295, 'Z': -0.04375046119093895}, {'X': 0.34199798107147217, 'Y': 0.48158127069473267, 'Z': -0.07599763572216034}, {'X': 0.34281185269355774, 'Y': 0.4937896728515625, 'Z': -0.09413789212703705}, {'X': 0.34696346521377563, 'Y': 0.5143641233444214, 'Z': -0.1020117998123169}, {'X': 0.326346218585968, 'Y': 0.5400705933570862, 'Z': -0.03727049008011818}, {'X': 0.3209061622619629, 'Y': 0.4958604872226715, 'Z': -0.06298790127038956}, {'X': 0.31884467601776123, 'Y': 0.47211360931396484, 'Z': -0.07976701110601425}, {'X': 0.32070204615592957, 'Y': 0.45539629459381104, 'Z': -0.09131991863250732}]
[{'X': 0.3869096636772156, 'Y': 0.6651272773742676, 'Z': -4.791457104147412e-05}, {'X': 0.35308074951171875, 'Y': 0.6405717134475708, 'Z': -0.020920632407069206}, {'X': 0.34073856472969055, 'Y': 0.5937719345092773, 'Z': -0.025812538340687752}, {'X': 0.3486943542957306, 'Y': 0.5521677732467651, 'Z': -0.031104709953069687}, {'X': 0.35105812549591064, 'Y': 0.5218568444252014, 'Z': -0.03210214152932167}, {'X': 0.33735954761505127, 'Y': 0.5519670248031616, 'Z': -0.006676623597741127}, {'X': 0.3266454339027405, 'Y': 0.5026273727416992, 'Z': -0.01729852519929409}, {'X': 0.32327568531036377, 'Y': 0.47412481904029846, 'Z': -0.026717286556959152}, {'X': 0.3231976330280304, 'Y': 0.4541783332824707, 'Z': -0.032444193959236145}, {'X': 0.36136069893836975, 'Y': 0.5455164313316345, 'Z': -0.0073724472895264626}, {'X': 0.36008092761039734, 'Y': 0.4887111485004425, 'Z': -0.015426253899931908}, {'X': 0.3610321879386902, 'Y': 0.4530368149280548, 'Z': -0.027719328179955482}, {'X': 0.3635149300098419, 'Y': 0.43073102831840515, 'Z': -0.037101831287145615}, {'X': 0.3845416009426117, 'Y': 0.5506423115730286, 'Z': -0.012365994043648243}, {'X': 0.3875422477722168, 'Y': 0.5002533793449402, 'Z': -0.02205996960401535}, {'X': 0.3893338143825531, 'Y': 0.46979910135269165, 'Z': -0.03754900395870209}, {'X': 0.39001765847206116, 'Y': 0.4481755793094635, 'Z': -0.04879765585064888}, {'X': 0.4072972536087036, 'Y': 0.564103901386261, 'Z': -0.01966017298400402}, {'X': 0.40897566080093384, 'Y': 0.5274019837379456, 'Z': -0.03635617718100548}, {'X': 0.4063606560230255, 'Y': 0.5060725808143616, 'Z': -0.050622012466192245}, {'X': 0.4027063250541687, 'Y': 0.48839929699897766, 'Z': -0.06208106130361557}]
[{'X': 0.38842079043388367, 'Y': 0.666110634803772, 'Z': -5.00808673677966e-05}, {'X': 0.3545849323272705, 'Y': 0.6489010453224182, 'Z': -0.027516204863786697}, {'X': 0.34099531173706055, 'Y': 0.6082133054733276, 'Z': -0.039424486458301544}, {'X': 0.34991881251335144, 'Y': 0.5672060251235962, 'Z': -0.05002946779131889}, {'X': 0.35793665051460266, 'Y': 0.5409497022628784, 'Z': -0.055036742240190506}, {'X': 0.3402518928050995, 'Y': 0.5518571734428406, 'Z': -0.012682115659117699}, {'X': 0.3315342962741852, 'Y': 0.5008783340454102, 'Z': -0.021217085421085358}, {'X': 0.3265962302684784, 'Y': 0.47198185324668884, 'Z': -0.030407480895519257}, {'X': 0.323825478553772, 'Y': 0.45178815722465515, 'Z': -0.038919832557439804}, {'X': 0.36537086963653564, 'Y': 0.5445303916931152, 'Z': -0.011502393521368504}, {'X': 0.36677879095077515, 'Y': 0.4868127107620239, 'Z': -0.016549132764339447}, {'X': 0.36735543608665466, 'Y': 0.45051002502441406, 'Z': -0.029017390683293343}, {'X': 0.36875849962234497, 'Y': 0.4257039427757263, 'Z': -0.0412554033100605}, {'X': 0.3884788155555725, 'Y': 0.5489621758460999, 'Z': -0.013728367164731026}, {'X': 0.3919428884983063, 'Y': 0.4954291582107544, 'Z': -0.02064279094338417}, {'X': 0.3949170410633087, 'Y': 0.46257564425468445, 'Z': -0.032858412712812424}, {'X': 0.39732784032821655, 'Y': 0.43647754192352295, 'Z': -0.043689481914043427}, {'X': 0.41059499979019165, 'Y': 0.5623726844787598, 'Z': -0.02008740045130253}, {'X': 0.41350939869880676, 'Y': 0.519046425819397, 'Z': -0.031648796051740646}, {'X': 0.41384369134902954, 'Y': 0.4935683310031891, 'Z': -0.04116798937320709}, {'X': 0.4134484529495239, 'Y': 0.4689399302005768, 'Z': -0.050682757049798965}]
