[{'X': 0.6672244668006897, 'Y': 0.5856359601020813, 'Z': -3.5987497540190816e-05}, {'X': 0.6235638856887817, 'Y': 0.5590348839759827, 'Z': -0.028585325926542282}, {'X': 0.5939698815345764, 'Y': 0.5138420462608337, 'Z': -0.0417294017970562}, {'X': 0.5765231847763062, 'Y': 0.47379910945892334, 'Z': -0.056239303201436996}, {'X': 0.557197093963623, 'Y': 0.44909927248954773, 'Z': -0.07068239152431488}, {'X': 0.6328340768814087, 'Y': 0.42823317646980286, 'Z': -0.014571906998753548}, {'X': 0.6171294450759888, 'Y': 0.36668500304222107, 'Z': -0.030125293880701065}, {'X': 0.6078276038169861, 'Y': 0.3307558298110962, 'Z': -0.0498693585395813}, {'X': 0.6002905368804932, 'Y': 0.30086490511894226, 'Z': -0.06442525237798691}, {'X': 0.6654471158981323, 'Y': 0.4244733452796936, 'Z': -0.01404551137238741}, {'X': 0.6714414358139038, 'Y': 0.3557642996311188, 'Z': -0.019417474046349525}, {'X': 0.6756138801574707, 'Y': 0.3148970305919647, 'Z': -0.03953751176595688}, {'X': 0.6802663207054138, 'Y': 0.28202682733535767, 'Z': -0.05657607689499855}, {'X': 0.6935171484947205, 'Y': 0.43726846575737, 'Z': -0.018405143171548843}, {'X': 0.7077085971832275, 'Y': 0.37945398688316345, 'Z': -0.026285884901881218}, {'X': 0.7151484489440918, 'Y': 0.34414568543434143, 'Z': -0.04268398880958557}, {'X': 0.7199804186820984, 'Y': 0.3150251507759094, 'Z': -0.05774528905749321}, {'X': 0.7193161249160767, 'Y': 0.4624607563018799, 'Z': -0.026470808312296867}, {'X': 0.739642322063446, 'Y': 0.42250096797943115, 'Z': -0.04146859049797058}, {'X': 0.7505716681480408, 'Y': 0.39839157462120056, 'Z': -0.05268750712275505}, {'X': 0.7582606673240662, 'Y': 0.37559109926223755, 'Z': -0.06209363043308258}]
[{'X': 0.6715558767318726, 'Y': 0.5860570073127747, 'Z': -5.6075590691762045e-05}, {'X': 0.6287073493003845, 'Y': 0.5572628974914551, 'Z': -0.030034402385354042}, {'X': 0.5997065901756287, 'Y': 0.5108041167259216, 'Z': -0.0436326265335083}, {'X': 0.5833160281181335, 'Y': 0.4686526358127594, 'Z': -0.058266445994377136}, {'X': 0.566268265247345, 'Y': 0.4440181851387024, 'Z': -0.07369747012853622}, {'X': 0.6355159282684326, 'Y': 0.42854827642440796, 'Z': -0.017789656296372414}, {'X': 0.6187959313392639, 'Y': 0.36724311113357544, 'Z': -0.03319166600704193}, {'X': 0.610126793384552, 'Y': 0.33144354820251465, 'Z': -0.050759922713041306}, {'X': 0.6035235524177551, 'Y': 0.3021756410598755, 'Z': -0.06363645941019058}, {'X': 0.667446494102478, 'Y': 0.42573854327201843, 'Z': -0.016333872452378273}, {'X': 0.673915445804596, 'Y': 0.3559364378452301, 'Z': -0.02215304784476757}, {'X': 0.6781675815582275, 'Y': 0.3155665993690491, 'Z': -0.0409640334546566}, {'X': 0.6832840442657471, 'Y': 0.2815207839012146, 'Z': -0.056814052164554596}, {'X': 0.6951385736465454, 'Y': 0.43869003653526306, 'Z': -0.0193845983594656}, {'X': 0.7074223160743713, 'Y': 0.3811230957508087, 'Z': -0.029023226350545883}, {'X': 0.7154224514961243, 'Y': 0.34708553552627563, 'Z': -0.04388192668557167}, {'X': 0.7214363813400269, 'Y': 0.318180114030838, 'Z': -0.05689409002661705}, {'X': 0.7207406759262085, 'Y': 0.4637245833873749, 'Z': -0.02631198614835739}, {'X': 0.7400752305984497, 'Y': 0.4243878424167633, 'Z': -0.041133467108011246}, {'X': 0.7520394325256348, 'Y': 0.4014073312282562, 'Z': -0.052926141768693924}, {'X': 0.7615389227867126, 'Y': 0.3801364004611969, 'Z': -0.06233109161257744}]
[{'X': 0.6724226474761963, 'Y': 0.5847649574279785, 'Z': -3.5125201975461096e-05}, {'X': 0.6329343914985657, 'Y': 0.5592838525772095, 'Z': -0.03363460674881935}, {'X': 0.6075789332389832, 'Y': 0.5103162527084351, 'Z': -0.04765533655881882}, {'X': 0.5944881439208984, 'Y': 0.4672876000404358, 'Z': -0.061728011816740036}, {'X': 0.5788168907165527, 'Y': 0.4409739077091217, 'Z': -0.07491541653871536}, {'X': 0.6376988291740417, 'Y': 0.43397024273872375, 'Z': -0.02836170420050621}, {'X': 0.6213886141777039, 'Y': 0.3718983829021454, 'Z': -0.04994737356901169}, {'X': 0.6124569177627563, 'Y': 0.3363242745399475, 'Z': -0.06979269534349442}, {'X': 0.604076623916626, 'Y': 0.30496615171432495, 'Z': -0.08584515005350113}, {'X': 0.6689433455467224, 'Y': 0.4314585030078888, 'Z': -0.026512982323765755}, {'X': 0.6748073101043701, 'Y': 0.36113330721855164, 'Z': -0.039365462958812714}, {'X': 0.6793318390846252, 'Y': 0.32004791498184204, 'Z': -0.062187280505895615}, {'X': 0.684036910533905, 'Y': 0.2853970229625702, 'Z': -0.0799202024936676}, {'X': 0.6966170072555542, 'Y': 0.44523385167121887, 'Z': -0.029055247083306313}, {'X': 0.7086156010627747, 'Y': 0.3854903280735016, 'Z': -0.04323481023311615}, {'X': 0.7166319489479065, 'Y': 0.34885257482528687, 'Z': -0.062407899647951126}, {'X': 0.7217720746994019, 'Y': 0.3187975585460663, 'Z': -0.07945356518030167}, {'X': 0.7223305106163025, 'Y': 0.4706403911113739, 'Z': -0.03507690504193306}, {'X': 0.7421560287475586, 'Y': 0.43193942308425903, 'Z': -0.053526315838098526}, {'X': 0.7529768943786621, 'Y': 0.408782958984375, 'Z': -0.06779123842716217}, {'X': 0.759913980960846, 'Y': 0.38800087571144104, 'Z': -0.07862621545791626}]
[{'X': 0.6711183786392212, 'Y': 0.5863065123558044, 'Z': -3.830822606687434e-05}, {'X': 0.637076199054718, 'Y': 0.5581576824188232, 'Z': -0.02850111946463585}, {'X': 0.61882483959198, 'Y': 0.5011961460113525, 'Z': -0.03931004926562309}, {'X': 0.6144629120826721, 'Y': 0.455313116312027, 'Z': -0.049222081899642944}, {'X': 0.6023283004760742, 'Y': 0.4321003556251526, 'Z': -0.05944693088531494}, {'X': 0.6397770643234253, 'Y': 0.4330517649650574, 'Z': -0.01898820884525776}, {'X': 0.6247810125350952, 'Y': 0.36919277906417847, 'Z': -0.03483349829912186}, {'X': 0.6206905841827393, 'Y': 0.33074280619621277, 'Z': -0.051386717706918716}, {'X': 0.6194552779197693, 'Y': 0.3021436631679535, 'Z': -0.06588617712259293}, {'X': 0.6715409755706787, 'Y': 0.4303077459335327, 'Z': -0.018146613612771034}, {'X': 0.6785081624984741, 'Y': 0.3588331341743469, 'Z': -0.02755381353199482}, {'X': 0.6852976679801941, 'Y': 0.3204692602157593, 'Z': -0.04786784201860428}, {'X': 0.6929636597633362, 'Y': 0.29388073086738586, 'Z': -0.0638427585363388}, {'X': 0.6991402506828308, 'Y': 0.44237691164016724, 'Z': -0.020982349291443825}, {'X': 0.7156403064727783, 'Y': 0.38232940435409546, 'Z': -0.030142735689878464}, {'X': 0.7254468202590942, 'Y': 0.3525117039680481, 'Z': -0.04793925583362579}, {'X': 0.7320955395698547, 'Y': 0.33194392919540405, 'Z': -0.06425858289003372}, {'X': 0.7246800065040588, 'Y': 0.46578946709632874, 'Z': -0.02767213247716427}, {'X': 0.7451303601264954, 'Y': 0.4246384799480438, 'Z': -0.03936721011996269}, {'X': 0.7565779089927673, 'Y': 0.40384507179260254, 'Z': -0.0514930821955204}, {'X': 0.76438307762146, 'Y': 0.385456383228302, 'Z': -0.06322868913412094}]
[{'X': 0.6733146905899048, 'Y': 0.5833495259284973, 'Z': -4.9962825869442895e-05}, {'X': 0.6399695873260498, 'Y': 0.5535320043563843, 'Z': -0.029049942269921303}, {'X': 0.6283930540084839, 'Y': 0.5018553137779236, 'Z': -0.04020528867840767}, {'X': 0.6320365071296692, 'Y': 0.4601311683654785, 'Z': -0.050982363522052765}, {'X': 0.6277790665626526, 'Y': 0.434122771024704, 'Z': -0.06312292814254761}, {'X': 0.6448830962181091, 'Y': 0.4372100532054901, 'Z': -0.016036415472626686}, {'X': 0.6278948187828064, 'Y': 0.3816520571708679, 'Z': -0.03375362604856491}, {'X': 0.6221417784690857, 'Y': 0.34257638454437256, 'Z': -0.05351616442203522}, {'X': 0.6182254552841187, 'Y': 0.311084508895874, 'Z': -0.06837625056505203}, {'X': 0.6747354865074158, 'Y': 0.43479010462760925, 'Z': -0.016443582251667976}, {'X': 0.6828669309616089, 'Y': 0.37297573685646057, 'Z': -0.026601938530802727}, {'X': 0.6919097304344177, 'Y': 0.33178821206092834, 'Z': -0.04836466163396835}, {'X': 0.6991938948631287, 'Y': 0.3056187331676483, 'Z': -0.06532205641269684}, {'X': 0.7013005018234253, 'Y': 0.4477187991142273, 'Z': -0.02124938741326332}, {'X': 0.7186747789382935, 'Y': 0.3940163254737854, 'Z': -0.03234698623418808}, {'X': 0.7293052077293396, 'Y': 0.36157089471817017, 'Z': -0.051397453993558884}, {'X': 0.7335078716278076, 'Y': 0.34135347604751587, 'Z': -0.06941016018390656}, {'X': 0.7249773144721985, 'Y': 0.4722519814968109, 'Z': -0.03102409653365612}, {'X': 0.7452468872070312, 'Y': 0.4347494840621948, 'Z': -0.04511366784572601}, {'X': 0.7543401122093201, 'Y': 0.41629400849342346, 'Z': -0.05713837221264839}, {'X': 0.7574224472045898, 'Y': 0.404145747423172, 'Z': -0.06802116334438324}]
[{'X': 0.6805952787399292, 'Y': 0.5989699363708496, 'Z': -6.808858597651124e-05}, {'X': 0.647950291633606, 'Y': 0.5669049024581909, 'Z': -0.03179754689335823}, {'X': 0.6353848576545715, 'Y': 0.5221176743507385, 'Z': -0.051281001418828964}, {'X': 0.6435244679450989, 'Y': 0.480817973613739, 'Z': -0.06931047886610031}, {'X': 0.6520058512687683, 'Y': 0.4552212357521057, 'Z': -0.09042065590620041}, {'X': 0.6464924216270447, 'Y': 0.4531858563423157, 'Z': -0.03235090523958206}, {'X': 0.6309030055999756, 'Y': 0.39434337615966797, 'Z': -0.05174275487661362}, {'X': 0.6239508390426636, 'Y': 0.35413289070129395, 'Z': -0.07042334973812103}, {'X': 0.6208912134170532, 'Y': 0.31978678703308105, 'Z': -0.08286892622709274}, {'X': 0.6743594408035278, 'Y': 0.4508867859840393, 'Z': -0.03345009684562683}, {'X': 0.679582953453064, 'Y': 0.3882831931114197, 'Z': -0.046110719442367554}, {'X': 0.6873075366020203, 'Y': 0.34786826372146606, 'Z': -0.06310978531837463}, {'X': 0.696410059928894, 'Y': 0.3172926902770996, 'Z': -0.0761328786611557}, {'X': 0.6998123526573181, 'Y': 0.46392586827278137, 'Z': -0.038542330265045166}, {'X': 0.7098107933998108, 'Y': 0.4112967252731323, 'Z': -0.055020466446876526}, {'X': 0.7168983817100525, 'Y': 0.37955552339553833, 'Z': -0.07114901393651962}, {'X': 0.7218384742736816, 'Y': 0.3580433130264282, 'Z': -0.08531844615936279}, {'X': 0.7241620421409607, 'Y': 0.48852765560150146, 'Z': -0.04815952479839325}, {'X': 0.7378445267677307, 'Y': 0.45201823115348816, 'Z': -0.06884648650884628}, {'X': 0.7423779368400574, 'Y': 0.4372580945491791, 'Z': -0.07945537567138672}, {'X': 0.7434898614883423, 'Y': 0.4305447041988373, 'Z': -0.08740236610174179}]
[{'X': 0.6722081899642944, 'Y': 0.5737558603286743, 'Z': -5.424803021014668e-05}, {'X': 0.6466249227523804, 'Y': 0.5565094351768494, 'Z': -0.05910075828433037}, {'X': 0.6435261964797974, 'Y': 0.5171784162521362, 'Z': -0.0892903134226799}, {'X': 0.6589770317077637, 'Y': 0.48047158122062683, 'Z': -0.10775364190340042}, {'X': 0.6755146384239197, 'Y': 0.4564370810985565, 'Z': -0.12426343560218811}, {'X': 0.6368788480758667, 'Y': 0.4568609595298767, 'Z': -0.0718061551451683}, {'X': 0.646852433681488, 'Y': 0.4205683171749115, 'Z': -0.10167702287435532}, {'X': 0.6614648103713989, 'Y': 0.4100848436355591, 'Z': -0.12241165339946747}, {'X': 0.6729794144630432, 'Y': 0.40856698155403137, 'Z': -0.13469268381595612}, {'X': 0.6632199883460999, 'Y': 0.45083582401275635, 'Z': -0.05425434187054634}, {'X': 0.6705965399742126, 'Y': 0.39195409417152405, 'Z': -0.0723377987742424}, {'X': 0.6817932724952698, 'Y': 0.3481728732585907, 'Z': -0.08816081285476685}, {'X': 0.6924341320991516, 'Y': 0.3128693103790283, 'Z': -0.10424510389566422}, {'X': 0.688937783241272, 'Y': 0.45627427101135254, 'Z': -0.04215081408619881}, {'X': 0.7018546462059021, 'Y': 0.4070061147212982, 'Z': -0.058426909148693085}, {'X': 0.7106923460960388, 'Y': 0.3715987205505371, 'Z': -0.07104729861021042}, {'X': 0.7166158556938171, 'Y': 0.34391486644744873, 'Z': -0.08145472407341003}, {'X': 0.7134295701980591, 'Y': 0.4701772928237915, 'Z': -0.03591703996062279}, {'X': 0.7258425354957581, 'Y': 0.4325389564037323, 'Z': -0.04995990917086601}, {'X': 0.7309935092926025, 'Y': 0.4086913466453552, 'Z': -0.05702221393585205}, {'X': 0.7334430813789368, 'Y': 0.3840634822845459, 'Z': -0.06468352675437927}]
[{'X': 0.6650078892707825, 'Y': 0.6088650822639465, 'Z': -5.753679943154566e-05}, {'X': 0.6422109007835388, 'Y': 0.5615918040275574, 'Z': -0.008155284449458122}, {'X': 0.6366634368896484, 'Y': 0.5058824419975281, 'Z': -0.016347667202353477}, {'X': 0.6505520939826965, 'Y': 0.46962112188339233, 'Z': -0.027401257306337357}, {'X': 0.6653134226799011, 'Y': 0.45546630024909973, 'Z': -0.04192876070737839}, {'X': 0.6562736630439758, 'Y': 0.465910404920578, 'Z': -0.010275905951857567}, {'X': 0.6602802872657776, 'Y': 0.423827201128006, 'Z': -0.020848194137215614}, {'X': 0.6621615886688232, 'Y': 0.40126293897628784, 'Z': -0.030394088476896286}, {'X': 0.6632063984870911, 'Y': 0.3843557834625244, 'Z': -0.035562507808208466}, {'X': 0.6778630614280701, 'Y': 0.4726528227329254, 'Z': -0.013932079076766968}, {'X': 0.6899424195289612, 'Y': 0.4256463944911957, 'Z': -0.020916158333420753}, {'X': 0.6961750388145447, 'Y': 0.39928314089775085, 'Z': -0.030271373689174652}, {'X': 0.6996133327484131, 'Y': 0.3807874619960785, 'Z': -0.03565813973546028}, {'X': 0.6963372826576233, 'Y': 0.49042820930480957, 'Z': -0.020098427310585976}, {'X': 0.6973493099212646, 'Y': 0.4600735604763031, 'Z': -0.031937941908836365}, {'X': 0.6829235553741455, 'Y': 0.4844498634338379, 'Z': -0.04024162515997887}, {'X': 0.6724434494972229, 'Y': 0.5120018124580383, 'Z': -0.04407564550638199}, {'X': 0.7119154930114746, 'Y': 0.5134280323982239, 'Z': -0.02726733684539795}, {'X': 0.7086986303329468, 'Y': 0.49110057950019836, 'Z': -0.042102910578250885}, {'X': 0.6955286860466003, 'Y': 0.5122319459915161, 'Z': -0.05000573396682739}, {'X': 0.6853347420692444, 'Y': 0.5375141501426697, 'Z': -0.05303887650370598}]
[{'X': 0.6650078892707825, 'Y': 0.6088650822639465, 'Z': -5.753679943154566e-05}, {'X': 0.6422109007835388, 'Y': 0.5615918040275574, 'Z': -0.008155284449458122}, {'X': 0.6366634368896484, 'Y': 0.5058824419975281, 'Z': -0.016347667202353477}, {'X': 0.6505520939826965, 'Y': 0.46962112188339233, 'Z': -0.027401257306337357}, {'X': 0.6653134226799011, 'Y': 0.45546630024909973, 'Z': -0.04192876070737839}, {'X': 0.6562736630439758, 'Y': 0.465910404920578, 'Z': -0.010275905951857567}, {'X': 0.6602802872657776, 'Y': 0.423827201128006, 'Z': -0.020848194137215614}, {'X': 0.6621615886688232, 'Y': 0.40126293897628784, 'Z': -0.030394088476896286}, {'X': 0.6632063984870911, 'Y': 0.3843557834625244, 'Z': -0.035562507808208466}, {'X': 0.6778630614280701, 'Y': 0.4726528227329254, 'Z': -0.013932079076766968}, {'X': 0.6899424195289612, 'Y': 0.4256463944911957, 'Z': -0.020916158333420753}, {'X': 0.6961750388145447, 'Y': 0.39928314089775085, 'Z': -0.030271373689174652}, {'X': 0.6996133327484131, 'Y': 0.3807874619960785, 'Z': -0.03565813973546028}, {'X': 0.6963372826576233, 'Y': 0.49042820930480957, 'Z': -0.020098427310585976}, {'X': 0.6973493099212646, 'Y': 0.4600735604763031, 'Z': -0.031937941908836365}, {'X': 0.6829235553741455, 'Y': 0.4844498634338379, 'Z': -0.04024162515997887}, {'X': 0.6724434494972229, 'Y': 0.5120018124580383, 'Z': -0.04407564550638199}, {'X': 0.7119154930114746, 'Y': 0.5134280323982239, 'Z': -0.02726733684539795}, {'X': 0.7086986303329468, 'Y': 0.49110057950019836, 'Z': -0.042102910578250885}, {'X': 0.6955286860466003, 'Y': 0.5122319459915161, 'Z': -0.05000573396682739}, {'X': 0.6853347420692444, 'Y': 0.5375141501426697, 'Z': -0.05303887650370598}]
[{'X': 0.6579508781433105, 'Y': 0.6251216530799866, 'Z': -3.65174091712106e-05}, {'X': 0.633172869682312, 'Y': 0.5759903192520142, 'Z': -0.005671223625540733}, {'X': 0.6261508464813232, 'Y': 0.5229089856147766, 'Z': -0.017354238778352737}, {'X': 0.6361837983131409, 'Y': 0.4865129590034485, 'Z': -0.03267445042729378}, {'X': 0.6493447422981262, 'Y': 0.46443891525268555, 'Z': -0.04950576648116112}, {'X': 0.6477748155593872, 'Y': 0.4837789535522461, 'Z': -0.021965278312563896}, {'X': 0.6597563028335571, 'Y': 0.4454711675643921, 'Z': -0.037058357149362564}, {'X': 0.6613015532493591, 'Y': 0.4250488579273224, 'Z': -0.05326002091169357}, {'X': 0.6582528352737427, 'Y': 0.41796427965164185, 'Z': -0.0674971267580986}, {'X': 0.6682100892066956, 'Y': 0.49312102794647217, 'Z': -0.03066900186240673}, {'X': 0.6790976524353027, 'Y': 0.44867295026779175, 'Z': -0.046110544353723526}, {'X': 0.6785893440246582, 'Y': 0.4211597740650177, 'Z': -0.05933845415711403}, {'X': 0.6723551750183105, 'Y': 0.4071045517921448, 'Z': -0.07204701751470566}, {'X': 0.6850030422210693, 'Y': 0.5121167898178101, 'Z': -0.04068230092525482}, {'X': 0.6916781663894653, 'Y': 0.47295647859573364, 'Z': -0.05816978961229324}, {'X': 0.6801777482032776, 'Y': 0.4714287519454956, 'Z': -0.0690239891409874}, {'X': 0.6667851209640503, 'Y': 0.48186761140823364, 'Z': -0.07856186479330063}, {'X': 0.6992546319961548, 'Y': 0.53818279504776, 'Z': -0.051248423755168915}, {'X': 0.6961756944656372, 'Y': 0.5167256593704224, 'Z': -0.06920872628688812}, {'X': 0.6846430897712708, 'Y': 0.531701385974884, 'Z': -0.07855532318353653}, {'X': 0.6739522814750671, 'Y': 0.553550660610199, 'Z': -0.08660905808210373}]
[{'X': 0.663015604019165, 'Y': 0.6158803701400757, 'Z': -4.643425563699566e-05}, {'X': 0.6379440426826477, 'Y': 0.5752817392349243, 'Z': -0.01789918541908264}, {'X': 0.6308944225311279, 'Y': 0.5267881155014038, 'Z': -0.03071330301463604}, {'X': 0.6420936584472656, 'Y': 0.49049070477485657, 'Z': -0.043541181832551956}, {'X': 0.6529031991958618, 'Y': 0.4608682096004486, 'Z': -0.05723841115832329}, {'X': 0.6314902901649475, 'Y': 0.4732431173324585, 'Z': -0.023054296150803566}, {'X': 0.6216703653335571, 'Y': 0.4245751202106476, 'Z': -0.040681950747966766}, {'X': 0.620995044708252, 'Y': 0.38724857568740845, 'Z': -0.05681760981678963}, {'X': 0.6235838532447815, 'Y': 0.35401734709739685, 'Z': -0.07098901271820068}, {'X': 0.6568084359169006, 'Y': 0.47394680976867676, 'Z': -0.027501126751303673}, {'X': 0.6602773666381836, 'Y': 0.41698211431503296, 'Z': -0.043279100209474564}, {'X': 0.6681559681892395, 'Y': 0.3763245642185211, 'Z': -0.05655115097761154}, {'X': 0.676578164100647, 'Y': 0.3455623984336853, 'Z': -0.06763488054275513}, {'X': 0.6779124140739441, 'Y': 0.4906080365180969, 'Z': -0.03603934496641159}, {'X': 0.6862993836402893, 'Y': 0.444969117641449, 'Z': -0.05911274254322052}, {'X': 0.6869586706161499, 'Y': 0.4274154007434845, 'Z': -0.07454470545053482}, {'X': 0.6859174370765686, 'Y': 0.4193560779094696, 'Z': -0.08450168371200562}, {'X': 0.6963543891906738, 'Y': 0.5155316591262817, 'Z': -0.04590554162859917}, {'X': 0.6908291578292847, 'Y': 0.4999200701713562, 'Z': -0.07455035299062729}, {'X': 0.6792649030685425, 'Y': 0.5200349688529968, 'Z': -0.08938667923212051}, {'X': 0.669648289680481, 'Y': 0.5426220297813416, 'Z': -0.09822141379117966}]
