[{'X': 0.6277527213096619, 'Y': 0.6846271753311157, 'Z': -3.07314949168358e-05}, {'X': 0.578425407409668, 'Y': 0.6594597101211548, 'Z': -0.04746071249246597}, {'X': 0.5528599619865417, 'Y': 0.6084815263748169, 'Z': -0.07001033425331116}, {'X': 0.5436809062957764, 'Y': 0.5589186549186707, 'Z': -0.0899537056684494}, {'X': 0.5275648236274719, 'Y': 0.5211417078971863, 'Z': -0.11149713397026062}, {'X': 0.5917949080467224, 'Y': 0.5270453095436096, 'Z': -0.028385527431964874}, {'X': 0.5783565044403076, 'Y': 0.4635852575302124, 'Z': -0.04303143918514252}, {'X': 0.5693522095680237, 'Y': 0.4214852452278137, 'Z': -0.06558364629745483}, {'X': 0.5641682147979736, 'Y': 0.38544169068336487, 'Z': -0.08322808146476746}, {'X': 0.6267778277397156, 'Y': 0.5292406678199768, 'Z': -0.018370019271969795}, {'X': 0.6418654322624207, 'Y': 0.4706198573112488, 'Z': -0.026954952627420425}, {'X': 0.6545305848121643, 'Y': 0.43295207619667053, 'Z': -0.053435590118169785}, {'X': 0.6668064594268799, 'Y': 0.4050053358078003, 'Z': -0.07662589102983475}, {'X': 0.6564134359359741, 'Y': 0.5440056920051575, 'Z': -0.014837667346000671}, {'X': 0.6755723357200623, 'Y': 0.4918935298919678, 'Z': -0.02393006719648838}, {'X': 0.6887585520744324, 'Y': 0.4584091901779175, 'Z': -0.04585083946585655}, {'X': 0.6995458006858826, 'Y': 0.431670606136322, 'Z': -0.06601586937904358}, {'X': 0.6829900145530701, 'Y': 0.5687674283981323, 'Z': -0.017166854813694954}, {'X': 0.7038183808326721, 'Y': 0.5320825576782227, 'Z': -0.030252063646912575}, {'X': 0.7185686230659485, 'Y': 0.5087288618087769, 'Z': -0.0456525944173336}, {'X': 0.7317308783531189, 'Y': 0.48664116859436035, 'Z': -0.058743737637996674}]
[{'X': 0.6302481293678284, 'Y': 0.6809108257293701, 'Z': -2.0245342966518365e-05}, {'X': 0.5807070136070251, 'Y': 0.6624335050582886, 'Z': -0.053151074796915054}, {'X': 0.5547319650650024, 'Y': 0.6131624579429626, 'Z': -0.08039062470197678}, {'X': 0.5460090637207031, 'Y': 0.5640659332275391, 'Z': -0.10442496836185455}, {'X': 0.5320550799369812, 'Y': 0.524557888507843, 'Z': -0.12908591330051422}, {'X': 0.5907395482063293, 'Y': 0.5324391722679138, 'Z': -0.04399414733052254}, {'X': 0.5776361227035522, 'Y': 0.4668586552143097, 'Z': -0.06516007333993912}, {'X': 0.5700393915176392, 'Y': 0.4242987036705017, 'Z': -0.08982468396425247}, {'X': 0.5664805769920349, 'Y': 0.3874492049217224, 'Z': -0.10741619020700455}, {'X': 0.624963641166687, 'Y': 0.5344570875167847, 'Z': -0.0334588885307312}, {'X': 0.637971043586731, 'Y': 0.47409918904304504, 'Z': -0.048501286655664444}, {'X': 0.6495911478996277, 'Y': 0.4360179901123047, 'Z': -0.07604523748159409}, {'X': 0.6624447107315063, 'Y': 0.40443092584609985, 'Z': -0.09929855912923813}, {'X': 0.6544151902198792, 'Y': 0.5485379695892334, 'Z': -0.02874663658440113}, {'X': 0.6726446747779846, 'Y': 0.49433112144470215, 'Z': -0.04295619577169418}, {'X': 0.6863310933113098, 'Y': 0.460665225982666, 'Z': -0.06766297668218613}, {'X': 0.6979938745498657, 'Y': 0.4317929148674011, 'Z': -0.08928605914115906}, {'X': 0.6816717982292175, 'Y': 0.572102427482605, 'Z': -0.029674137011170387}, {'X': 0.7031303644180298, 'Y': 0.5334987640380859, 'Z': -0.04623429849743843}, {'X': 0.7179579734802246, 'Y': 0.510391116142273, 'Z': -0.06317222118377686}, {'X': 0.7307246327400208, 'Y': 0.4880751669406891, 'Z': -0.0772038996219635}]
[{'X': 0.6295320987701416, 'Y': 0.6791945099830627, 'Z': -3.2139265385922045e-05}, {'X': 0.5820943713188171, 'Y': 0.6588939428329468, 'Z': -0.051700133830308914}, {'X': 0.5567840337753296, 'Y': 0.6099948287010193, 'Z': -0.07850132137537003}, {'X': 0.5480428338050842, 'Y': 0.5614026784896851, 'Z': -0.1026436984539032}, {'X': 0.5335372686386108, 'Y': 0.5213253498077393, 'Z': -0.12822537124156952}, {'X': 0.5915752649307251, 'Y': 0.527362585067749, 'Z': -0.039603039622306824}, {'X': 0.579351007938385, 'Y': 0.46290120482444763, 'Z': -0.058072783052921295}, {'X': 0.5727006793022156, 'Y': 0.42009997367858887, 'Z': -0.08062481880187988}, {'X': 0.5698444247245789, 'Y': 0.3834139108657837, 'Z': -0.09690717607736588}, {'X': 0.6259480118751526, 'Y': 0.5294165015220642, 'Z': -0.028929583728313446}, {'X': 0.6388590931892395, 'Y': 0.46992552280426025, 'Z': -0.03965133801102638}, {'X': 0.6504912376403809, 'Y': 0.43204551935195923, 'Z': -0.06296791881322861}, {'X': 0.6625267863273621, 'Y': 0.4007832109928131, 'Z': -0.0818123146891594}, {'X': 0.6555485725402832, 'Y': 0.5445217490196228, 'Z': -0.02438613399863243}, {'X': 0.6734227538108826, 'Y': 0.49012431502342224, 'Z': -0.036138057708740234}, {'X': 0.6862680912017822, 'Y': 0.45622751116752625, 'Z': -0.057982318103313446}, {'X': 0.6967204809188843, 'Y': 0.4275948405265808, 'Z': -0.07618654519319534}, {'X': 0.6827511787414551, 'Y': 0.5693643093109131, 'Z': -0.025956550613045692}, {'X': 0.7039865255355835, 'Y': 0.5304446816444397, 'Z': -0.04071664437651634}, {'X': 0.7181169390678406, 'Y': 0.5061699151992798, 'Z': -0.05606096610426903}, {'X': 0.7298245429992676, 'Y': 0.48257923126220703, 'Z': -0.0676807090640068}]
[{'X': 0.6288156509399414, 'Y': 0.684561014175415, 'Z': -4.607671871781349e-05}, {'X': 0.5803948640823364, 'Y': 0.659570038318634, 'Z': -0.045892760157585144}, {'X': 0.553407609462738, 'Y': 0.61264568567276, 'Z': -0.06660760194063187}, {'X': 0.545552134513855, 'Y': 0.5630615949630737, 'Z': -0.08501283824443817}, {'X': 0.5361733436584473, 'Y': 0.5241827964782715, 'Z': -0.10203497111797333}, {'X': 0.5914852619171143, 'Y': 0.5297954082489014, 'Z': -0.024750052019953728}, {'X': 0.5787153244018555, 'Y': 0.4632301330566406, 'Z': -0.03845750540494919}, {'X': 0.5716376304626465, 'Y': 0.42092692852020264, 'Z': -0.057151537388563156}, {'X': 0.5678857564926147, 'Y': 0.3863215446472168, 'Z': -0.0718851387500763}, {'X': 0.6259993314743042, 'Y': 0.5297557711601257, 'Z': -0.01394962053745985}, {'X': 0.6407104134559631, 'Y': 0.46804216504096985, 'Z': -0.01944645494222641}, {'X': 0.6533071994781494, 'Y': 0.43092209100723267, 'Z': -0.04179742559790611}, {'X': 0.6661341190338135, 'Y': 0.40279537439346313, 'Z': -0.06200729310512543}, {'X': 0.6559455394744873, 'Y': 0.5430305600166321, 'Z': -0.010041538625955582}, {'X': 0.6748714447021484, 'Y': 0.48937711119651794, 'Z': -0.01554400660097599}, {'X': 0.6878687739372253, 'Y': 0.4559857249259949, 'Z': -0.033295515924692154}, {'X': 0.6990265846252441, 'Y': 0.42881646752357483, 'Z': -0.051684554666280746}, {'X': 0.6833765506744385, 'Y': 0.5665270090103149, 'Z': -0.010894404724240303}, {'X': 0.7052477598190308, 'Y': 0.5281702876091003, 'Z': -0.022378044202923775}, {'X': 0.7183098196983337, 'Y': 0.5061337947845459, 'Z': -0.0363483652472496}, {'X': 0.7298067808151245, 'Y': 0.48586633801460266, 'Z': -0.04877891764044762}]
[{'X': 0.6261049509048462, 'Y': 0.6863641738891602, 'Z': -4.156580689596012e-05}, {'X': 0.5800344944000244, 'Y': 0.6628369092941284, 'Z': -0.04631385952234268}, {'X': 0.555939793586731, 'Y': 0.6119213104248047, 'Z': -0.07007765024900436}, {'X': 0.5484119653701782, 'Y': 0.5610466599464417, 'Z': -0.09199449419975281}, {'X': 0.5335249304771423, 'Y': 0.521610677242279, 'Z': -0.1160115972161293}, {'X': 0.5923696756362915, 'Y': 0.5315628051757812, 'Z': -0.0300110075622797}, {'X': 0.5776126980781555, 'Y': 0.4663897156715393, 'Z': -0.047261349856853485}, {'X': 0.5702557563781738, 'Y': 0.42333143949508667, 'Z': -0.06932017207145691}, {'X': 0.5669510364532471, 'Y': 0.3870803713798523, 'Z': -0.0867878869175911}, {'X': 0.6261799931526184, 'Y': 0.5332902073860168, 'Z': -0.022443460300564766}, {'X': 0.6395372152328491, 'Y': 0.4738735854625702, 'Z': -0.03239275887608528}, {'X': 0.6522588133811951, 'Y': 0.4379129409790039, 'Z': -0.056161265820264816}, {'X': 0.6650456190109253, 'Y': 0.4103415906429291, 'Z': -0.07620241492986679}, {'X': 0.6555867195129395, 'Y': 0.5477066040039062, 'Z': -0.021607495844364166}, {'X': 0.6735658645629883, 'Y': 0.4939097762107849, 'Z': -0.0330958291888237}, {'X': 0.6861935257911682, 'Y': 0.46164828538894653, 'Z': -0.055249862372875214}, {'X': 0.6966698169708252, 'Y': 0.43617352843284607, 'Z': -0.07413089275360107}, {'X': 0.6824209690093994, 'Y': 0.5718954205513, 'Z': -0.026019643992185593}, {'X': 0.7031548619270325, 'Y': 0.5326145887374878, 'Z': -0.04212799668312073}, {'X': 0.7175493836402893, 'Y': 0.5092788934707642, 'Z': -0.0588543638586998}, {'X': 0.7298813462257385, 'Y': 0.48874402046203613, 'Z': -0.0721692219376564}]
[{'X': 0.6101534962654114, 'Y': 0.7044927477836609, 'Z': -4.666764289140701e-05}, {'X': 0.5772589445114136, 'Y': 0.6534309983253479, 'Z': -0.025758566334843636}, {'X': 0.5588275194168091, 'Y': 0.5989111065864563, 'Z': -0.054964810609817505}, {'X': 0.549379825592041, 'Y': 0.5599261522293091, 'Z': -0.08306113630533218}, {'X': 0.5351855158805847, 'Y': 0.5234783291816711, 'Z': -0.11704465746879578}, {'X': 0.5979492664337158, 'Y': 0.5765697360038757, 'Z': -0.08044994622468948}, {'X': 0.6029424071311951, 'Y': 0.5473846793174744, 'Z': -0.1294662356376648}, {'X': 0.6037532091140747, 'Y': 0.5319741368293762, 'Z': -0.16758283972740173}, {'X': 0.6018027663230896, 'Y': 0.5289597511291504, 'Z': -0.19497601687908173}, {'X': 0.623911440372467, 'Y': 0.5945976972579956, 'Z': -0.08840033411979675}, {'X': 0.6326146125793457, 'Y': 0.569209098815918, 'Z': -0.1354818344116211}, {'X': 0.6365640163421631, 'Y': 0.5438411831855774, 'Z': -0.1683008074760437}, {'X': 0.6397033929824829, 'Y': 0.5308665633201599, 'Z': -0.1919100135564804}, {'X': 0.6433354020118713, 'Y': 0.6216620802879333, 'Z': -0.09718769043684006}, {'X': 0.6545877456665039, 'Y': 0.5964694023132324, 'Z': -0.1381940394639969}, {'X': 0.6615541577339172, 'Y': 0.5725177526473999, 'Z': -0.16582036018371582}, {'X': 0.6636398434638977, 'Y': 0.5584556460380554, 'Z': -0.18693791329860687}, {'X': 0.6562053561210632, 'Y': 0.6548647284507751, 'Z': -0.10529843717813492}, {'X': 0.6706670522689819, 'Y': 0.6396933794021606, 'Z': -0.14032971858978271}, {'X': 0.6758812665939331, 'Y': 0.6279668211936951, 'Z': -0.16312004625797272}, {'X': 0.6739073991775513, 'Y': 0.6182732582092285, 'Z': -0.18348580598831177}]
[{'X': 0.6250885725021362, 'Y': 0.7057850956916809, 'Z': -7.994034240255132e-05}, {'X': 0.5879883766174316, 'Y': 0.6635580062866211, 'Z': -0.029177602380514145}, {'X': 0.5727300643920898, 'Y': 0.6006051301956177, 'Z': -0.043189581483602524}, {'X': 0.5821186900138855, 'Y': 0.5527511239051819, 'Z': -0.05517764389514923}, {'X': 0.5957402586936951, 'Y': 0.5338909029960632, 'Z': -0.06371832638978958}, {'X': 0.5955245494842529, 'Y': 0.5560148358345032, 'Z': -0.021356673911213875}, {'X': 0.5795152187347412, 'Y': 0.5082120895385742, 'Z': -0.03416216000914574}, {'X': 0.5725181698799133, 'Y': 0.4849368929862976, 'Z': -0.04498184844851494}, {'X': 0.5675932765007019, 'Y': 0.4691896140575409, 'Z': -0.05460957810282707}, {'X': 0.6270843744277954, 'Y': 0.5525065660476685, 'Z': -0.020903918892145157}, {'X': 0.6322547793388367, 'Y': 0.5039121508598328, 'Z': -0.04808538407087326}, {'X': 0.6380128264427185, 'Y': 0.4991984963417053, 'Z': -0.07405731081962585}, {'X': 0.6399490833282471, 'Y': 0.5104471445083618, 'Z': -0.08858568221330643}, {'X': 0.6565492749214172, 'Y': 0.5587599873542786, 'Z': -0.024547932669520378}, {'X': 0.6723861694335938, 'Y': 0.5099499225616455, 'Z': -0.035002145916223526}, {'X': 0.683127760887146, 'Y': 0.4816886782646179, 'Z': -0.052087802439928055}, {'X': 0.6900672316551208, 'Y': 0.46264365315437317, 'Z': -0.06487798690795898}, {'X': 0.6834766864776611, 'Y': 0.5733023881912231, 'Z': -0.03310057893395424}, {'X': 0.7026688456535339, 'Y': 0.5306662321090698, 'Z': -0.04112878069281578}, {'X': 0.7147101163864136, 'Y': 0.5036069750785828, 'Z': -0.05060452222824097}, {'X': 0.7234672904014587, 'Y': 0.4773426055908203, 'Z': -0.05744217336177826}]
[{'X': 0.6178793907165527, 'Y': 0.7017821073532104, 'Z': -6.329244206426665e-05}, {'X': 0.5868997573852539, 'Y': 0.6561907529830933, 'Z': -0.008751267567276955}, {'X': 0.5757964849472046, 'Y': 0.5875722765922546, 'Z': -0.018312931060791016}, {'X': 0.5739185214042664, 'Y': 0.5382809638977051, 'Z': -0.03045976348221302}, {'X': 0.5673665404319763, 'Y': 0.5139033794403076, 'Z': -0.044064078480005264}, {'X': 0.6059175133705139, 'Y': 0.5473974347114563, 'Z': -0.007933453656733036}, {'X': 0.6110990047454834, 'Y': 0.49647077918052673, 'Z': -0.012388644739985466}, {'X': 0.6144707202911377, 'Y': 0.4645078182220459, 'Z': -0.01628272235393524}, {'X': 0.6179746985435486, 'Y': 0.4414220452308655, 'Z': -0.025163870304822922}, {'X': 0.6358439922332764, 'Y': 0.5565203428268433, 'Z': -0.01995563879609108}, {'X': 0.645634651184082, 'Y': 0.5099193453788757, 'Z': -0.053884249180555344}, {'X': 0.6367186307907104, 'Y': 0.5281446576118469, 'Z': -0.0816146656870842}, {'X': 0.6267729997634888, 'Y': 0.5575122833251953, 'Z': -0.09298612177371979}, {'X': 0.6601723432540894, 'Y': 0.5703123807907104, 'Z': -0.03147535398602486}, {'X': 0.6816818714141846, 'Y': 0.5256093144416809, 'Z': -0.04106821119785309}, {'X': 0.6926822066307068, 'Y': 0.5009773969650269, 'Z': -0.0560680627822876}, {'X': 0.7020363211631775, 'Y': 0.48378562927246094, 'Z': -0.06752971559762955}, {'X': 0.6805923581123352, 'Y': 0.5906023979187012, 'Z': -0.04591645300388336}, {'X': 0.6915817260742188, 'Y': 0.5462913513183594, 'Z': -0.058180928230285645}, {'X': 0.6906415820121765, 'Y': 0.5214933156967163, 'Z': -0.06735873222351074}, {'X': 0.6891325116157532, 'Y': 0.5029851198196411, 'Z': -0.07546185702085495}]
[{'X': 0.6239637136459351, 'Y': 0.700904369354248, 'Z': -0.00011612602975219488}, {'X': 0.5902636051177979, 'Y': 0.6575818061828613, 'Z': -0.023863786831498146}, {'X': 0.5780290365219116, 'Y': 0.5986415147781372, 'Z': -0.0416405126452446}, {'X': 0.5740239024162292, 'Y': 0.5505428314208984, 'Z': -0.06146432086825371}, {'X': 0.5578340291976929, 'Y': 0.5172219276428223, 'Z': -0.08211435377597809}, {'X': 0.6049016118049622, 'Y': 0.5417819619178772, 'Z': -0.010197635740041733}, {'X': 0.6042064428329468, 'Y': 0.49093377590179443, 'Z': -0.020728018134832382}, {'X': 0.6107761859893799, 'Y': 0.462565541267395, 'Z': -0.0362442210316658}, {'X': 0.6178441643714905, 'Y': 0.4428039491176605, 'Z': -0.0513371042907238}, {'X': 0.6358597874641418, 'Y': 0.5482481718063354, 'Z': -0.018145710229873657}, {'X': 0.647762656211853, 'Y': 0.4967246651649475, 'Z': -0.05680356174707413}, {'X': 0.6518855690956116, 'Y': 0.5116836428642273, 'Z': -0.09933766722679138}, {'X': 0.6506746411323547, 'Y': 0.5429481267929077, 'Z': -0.11959679424762726}, {'X': 0.661812424659729, 'Y': 0.5624358057975769, 'Z': -0.029037684202194214}, {'X': 0.6773611307144165, 'Y': 0.5155346989631653, 'Z': -0.04800131916999817}, {'X': 0.6832956075668335, 'Y': 0.5007046461105347, 'Z': -0.08167455345392227}, {'X': 0.6817355751991272, 'Y': 0.4959019720554352, 'Z': -0.1021338701248169}, {'X': 0.6856514811515808, 'Y': 0.5856808423995972, 'Z': -0.04319396987557411}, {'X': 0.6990486979484558, 'Y': 0.5446063280105591, 'Z': -0.05941842868924141}, {'X': 0.7049394249916077, 'Y': 0.519464910030365, 'Z': -0.08066199719905853}, {'X': 0.7063005566596985, 'Y': 0.49822136759757996, 'Z': -0.09640311449766159}]
[{'X': 0.6216989159584045, 'Y': 0.684640645980835, 'Z': -4.780374365509488e-05}, {'X': 0.5941146612167358, 'Y': 0.6535787582397461, 'Z': -0.028545033186674118}, {'X': 0.5837517380714417, 'Y': 0.5968813896179199, 'Z': -0.04372410103678703}, {'X': 0.5787709951400757, 'Y': 0.5567018985748291, 'Z': -0.060520462691783905}, {'X': 0.5579976439476013, 'Y': 0.5364278554916382, 'Z': -0.07827606797218323}, {'X': 0.5998743176460266, 'Y': 0.5406432151794434, 'Z': -0.013639109209179878}, {'X': 0.6006932258605957, 'Y': 0.482984334230423, 'Z': -0.033090751618146896}, {'X': 0.6060905456542969, 'Y': 0.4559135437011719, 'Z': -0.0443105511367321}, {'X': 0.6097429394721985, 'Y': 0.43817412853240967, 'Z': -0.053063858300447464}, {'X': 0.6296098828315735, 'Y': 0.5448063015937805, 'Z': -0.017060134559869766}, {'X': 0.6345711946487427, 'Y': 0.5057035684585571, 'Z': -0.0655067190527916}, {'X': 0.6347031593322754, 'Y': 0.5403076410293579, 'Z': -0.09275348484516144}, {'X': 0.6305751800537109, 'Y': 0.5741584300994873, 'Z': -0.09427214413881302}, {'X': 0.6564475297927856, 'Y': 0.555634081363678, 'Z': -0.025571390986442566}, {'X': 0.6650142073631287, 'Y': 0.5077177882194519, 'Z': -0.05247417837381363}, {'X': 0.6704541444778442, 'Y': 0.5041415095329285, 'Z': -0.07516851276159286}, {'X': 0.667916476726532, 'Y': 0.5081897377967834, 'Z': -0.08380827307701111}, {'X': 0.6821684241294861, 'Y': 0.5728462338447571, 'Z': -0.03762700408697128}, {'X': 0.6993286609649658, 'Y': 0.5294898748397827, 'Z': -0.05438314005732536}, {'X': 0.7035460472106934, 'Y': 0.5155699849128723, 'Z': -0.06989751011133194}, {'X': 0.7008106708526611, 'Y': 0.5120529532432556, 'Z': -0.07990706712007523}]
[{'X': 0.6273500919342041, 'Y': 0.6945179104804993, 'Z': -5.579978824243881e-05}, {'X': 0.5978533625602722, 'Y': 0.6623209118843079, 'Z': -0.027877425774931908}, {'X': 0.584345281124115, 'Y': 0.6105108261108398, 'Z': -0.04232173413038254}, {'X': 0.5795741677284241, 'Y': 0.5682321190834045, 'Z': -0.05663592368364334}, {'X': 0.5618739724159241, 'Y': 0.5431987643241882, 'Z': -0.07054244726896286}, {'X': 0.6024695634841919, 'Y': 0.5530806183815002, 'Z': -0.0018950746161863208}, {'X': 0.5944794416427612, 'Y': 0.4970346689224243, 'Z': -0.009686311706900597}, {'X': 0.5969019532203674, 'Y': 0.4650283455848694, 'Z': -0.01719425432384014}, {'X': 0.6007466316223145, 'Y': 0.4351077079772949, 'Z': -0.026887614279985428}, {'X': 0.6295784711837769, 'Y': 0.5537993311882019, 'Z': -0.004601296968758106}, {'X': 0.6276624798774719, 'Y': 0.5104883909225464, 'Z': -0.04672388359904289}, {'X': 0.6293920874595642, 'Y': 0.5458329319953918, 'Z': -0.07955525815486908}, {'X': 0.6258963942527771, 'Y': 0.5795536041259766, 'Z': -0.08328456431627274}, {'X': 0.6555380821228027, 'Y': 0.5603734850883484, 'Z': -0.011366701684892178}, {'X': 0.6596181988716125, 'Y': 0.5138794183731079, 'Z': -0.022532347589731216}, {'X': 0.662590742111206, 'Y': 0.4999374747276306, 'Z': -0.040725164115428925}, {'X': 0.6581678986549377, 'Y': 0.4879656434059143, 'Z': -0.04694807901978493}, {'X': 0.6813340187072754, 'Y': 0.5751937031745911, 'Z': -0.022581782191991806}, {'X': 0.6942432522773743, 'Y': 0.5372982025146484, 'Z': -0.03487590700387955}, {'X': 0.697979211807251, 'Y': 0.5214927196502686, 'Z': -0.04822991043329239}, {'X': 0.6955808997154236, 'Y': 0.5086368322372437, 'Z': -0.05198432877659798}]
