[{'X': 0.7281975150108337, 'Y': 0.649719774723053, 'Z': -3.5787004890153185e-05}, {'X': 0.671488344669342, 'Y': 0.6286123991012573, 'Z': -0.03626042976975441}, {'X': 0.6311403512954712, 'Y': 0.5810237526893616, 'Z': -0.054691560566425323}, {'X': 0.6034649610519409, 'Y': 0.5322758555412292, 'Z': -0.07526299357414246}, {'X': 0.5793437361717224, 'Y': 0.49934205412864685, 'Z': -0.0964638739824295}, {'X': 0.6666916608810425, 'Y': 0.472687691450119, 'Z': -0.02742084302008152}, {'X': 0.6381170749664307, 'Y': 0.4054751694202423, 'Z': -0.05072324350476265}, {'X': 0.6217369437217712, 'Y': 0.3655351400375366, 'Z': -0.07536015659570694}, {'X': 0.6075917482376099, 'Y': 0.3320412039756775, 'Z': -0.09188375622034073}, {'X': 0.7044973373413086, 'Y': 0.45938417315483093, 'Z': -0.02784952148795128}, {'X': 0.6992127299308777, 'Y': 0.3776814341545105, 'Z': -0.03941648453474045}, {'X': 0.6965988874435425, 'Y': 0.3249300718307495, 'Z': -0.06374972313642502}, {'X': 0.6959602236747742, 'Y': 0.2811616063117981, 'Z': -0.08300911635160446}, {'X': 0.7412304878234863, 'Y': 0.46933239698410034, 'Z': -0.033536333590745926}, {'X': 0.7471875548362732, 'Y': 0.39444735646247864, 'Z': -0.047402601689100266}, {'X': 0.7513957023620605, 'Y': 0.345142126083374, 'Z': -0.06895298510789871}, {'X': 0.7540343403816223, 'Y': 0.3028273284435272, 'Z': -0.08677022159099579}, {'X': 0.7765975594520569, 'Y': 0.49569544196128845, 'Z': -0.04309340938925743}, {'X': 0.7976511120796204, 'Y': 0.4432612657546997, 'Z': -0.06328921020030975}, {'X': 0.8103643655776978, 'Y': 0.4066271185874939, 'Z': -0.08130285143852234}, {'X': 0.8202458620071411, 'Y': 0.37067657709121704, 'Z': -0.09498069435358047}]
[{'X': 0.7271857857704163, 'Y': 0.6490013599395752, 'Z': -2.9040851586614735e-05}, {'X': 0.6707874536514282, 'Y': 0.6277382373809814, 'Z': -0.0365973524749279}, {'X': 0.6310975551605225, 'Y': 0.5795211791992188, 'Z': -0.053488023579120636}, {'X': 0.6044855713844299, 'Y': 0.5309492349624634, 'Z': -0.0726441890001297}, {'X': 0.5818517208099365, 'Y': 0.4974839985370636, 'Z': -0.09109193831682205}, {'X': 0.6670596599578857, 'Y': 0.47081631422042847, 'Z': -0.023094192147254944}, {'X': 0.6386995911598206, 'Y': 0.40300866961479187, 'Z': -0.04446461796760559}, {'X': 0.6225761771202087, 'Y': 0.362885445356369, 'Z': -0.06742522120475769}, {'X': 0.6093432307243347, 'Y': 0.3294183611869812, 'Z': -0.08394025266170502}, {'X': 0.7047899961471558, 'Y': 0.4585114121437073, 'Z': -0.022679956629872322}, {'X': 0.7008344531059265, 'Y': 0.37549346685409546, 'Z': -0.031496625393629074}, {'X': 0.7003912925720215, 'Y': 0.32284581661224365, 'Z': -0.053567253053188324}, {'X': 0.7028939723968506, 'Y': 0.27963995933532715, 'Z': -0.07251506298780441}, {'X': 0.741159200668335, 'Y': 0.46897953748703003, 'Z': -0.028034230694174767}, {'X': 0.7471726536750793, 'Y': 0.3929392099380493, 'Z': -0.040529586374759674}, {'X': 0.7522153258323669, 'Y': 0.34319090843200684, 'Z': -0.06041092053055763}, {'X': 0.7567042112350464, 'Y': 0.3003307580947876, 'Z': -0.07847477495670319}, {'X': 0.7764914631843567, 'Y': 0.4958507716655731, 'Z': -0.03740162402391434}, {'X': 0.7972380518913269, 'Y': 0.4432245194911957, 'Z': -0.05701490491628647}, {'X': 0.810267448425293, 'Y': 0.4066089987754822, 'Z': -0.07402442395687103}, {'X': 0.8210226893424988, 'Y': 0.3715038299560547, 'Z': -0.08764570206403732}]
[{'X': 0.7294083833694458, 'Y': 0.6553581953048706, 'Z': -1.7282747649005614e-05}, {'X': 0.672850489616394, 'Y': 0.6317158937454224, 'Z': -0.03905138000845909}, {'X': 0.6332368850708008, 'Y': 0.5804343223571777, 'Z': -0.058934763073921204}, {'X': 0.6073975563049316, 'Y': 0.5314050316810608, 'Z': -0.08151225000619888}, {'X': 0.5813168883323669, 'Y': 0.5003547668457031, 'Z': -0.10346777737140656}, {'X': 0.6695889234542847, 'Y': 0.47205016016960144, 'Z': -0.02820734679698944}, {'X': 0.6419435739517212, 'Y': 0.40496769547462463, 'Z': -0.05244580656290054}, {'X': 0.6259341239929199, 'Y': 0.36476314067840576, 'Z': -0.07675959169864655}, {'X': 0.6118320226669312, 'Y': 0.33066481351852417, 'Z': -0.09343218803405762}, {'X': 0.7079625129699707, 'Y': 0.4590306282043457, 'Z': -0.028847049921751022}, {'X': 0.7010487914085388, 'Y': 0.37441182136535645, 'Z': -0.039449818432331085}, {'X': 0.6991931796073914, 'Y': 0.3225131630897522, 'Z': -0.0617331936955452}, {'X': 0.699698805809021, 'Y': 0.279729962348938, 'Z': -0.07936814427375793}, {'X': 0.7443827986717224, 'Y': 0.4691098630428314, 'Z': -0.035861480981111526}, {'X': 0.7499824166297913, 'Y': 0.39123454689979553, 'Z': -0.05000689625740051}, {'X': 0.753821074962616, 'Y': 0.341488242149353, 'Z': -0.07254642993211746}, {'X': 0.7561849355697632, 'Y': 0.29965347051620483, 'Z': -0.092009536921978}, {'X': 0.7798938751220703, 'Y': 0.4968118667602539, 'Z': -0.04693461209535599}, {'X': 0.8015536665916443, 'Y': 0.4441829323768616, 'Z': -0.0672912746667862}, {'X': 0.8151494264602661, 'Y': 0.4097663462162018, 'Z': -0.08427281677722931}, {'X': 0.8257327675819397, 'Y': 0.37645432353019714, 'Z': -0.09882928431034088}]
[{'X': 0.7307873368263245, 'Y': 0.6543587446212769, 'Z': -1.999882806558162e-05}, {'X': 0.6755115985870361, 'Y': 0.6326230764389038, 'Z': -0.035566557198762894}, {'X': 0.6334092020988464, 'Y': 0.5825042128562927, 'Z': -0.05390479415655136}, {'X': 0.6051774621009827, 'Y': 0.5335251688957214, 'Z': -0.07515837997198105}, {'X': 0.5795487761497498, 'Y': 0.5019688010215759, 'Z': -0.0960855707526207}, {'X': 0.6699411869049072, 'Y': 0.4755428433418274, 'Z': -0.022421343252062798}, {'X': 0.6411951780319214, 'Y': 0.40590527653694153, 'Z': -0.045489098876714706}, {'X': 0.6246051788330078, 'Y': 0.3645307123661041, 'Z': -0.07034272700548172}, {'X': 0.6109161972999573, 'Y': 0.33005523681640625, 'Z': -0.08815760165452957}, {'X': 0.7082235813140869, 'Y': 0.46279552578926086, 'Z': -0.02377399429678917}, {'X': 0.7044010758399963, 'Y': 0.378401517868042, 'Z': -0.03427983820438385}, {'X': 0.7019587755203247, 'Y': 0.32602202892303467, 'Z': -0.058688513934612274}, {'X': 0.7023277282714844, 'Y': 0.28238484263420105, 'Z': -0.07873140275478363}, {'X': 0.744885265827179, 'Y': 0.47307366132736206, 'Z': -0.030578769743442535}, {'X': 0.7514734268188477, 'Y': 0.39601200819015503, 'Z': -0.04282388463616371}, {'X': 0.7565669417381287, 'Y': 0.34735944867134094, 'Z': -0.06323150545358658}, {'X': 0.7606967687606812, 'Y': 0.305111825466156, 'Z': -0.08067717403173447}, {'X': 0.7807134985923767, 'Y': 0.5005419850349426, 'Z': -0.04095260798931122}, {'X': 0.8013500571250916, 'Y': 0.44569098949432373, 'Z': -0.05922709032893181}, {'X': 0.8136065006256104, 'Y': 0.4100511074066162, 'Z': -0.07473903149366379}, {'X': 0.8235216736793518, 'Y': 0.3745437562465668, 'Z': -0.08749543130397797}]
[{'X': 0.7285525798797607, 'Y': 0.6517947316169739, 'Z': -4.245936725055799e-05}, {'X': 0.6738866567611694, 'Y': 0.6323752403259277, 'Z': -0.042822081595659256}, {'X': 0.6337593197822571, 'Y': 0.5842130780220032, 'Z': -0.06791695952415466}, {'X': 0.6083112955093384, 'Y': 0.5368953347206116, 'Z': -0.09376604855060577}, {'X': 0.5858346223831177, 'Y': 0.502678632736206, 'Z': -0.11930746585130692}, {'X': 0.670978844165802, 'Y': 0.47544580698013306, 'Z': -0.039259325712919235}, {'X': 0.6456701159477234, 'Y': 0.40409064292907715, 'Z': -0.06976554542779922}, {'X': 0.630497932434082, 'Y': 0.3647513687610626, 'Z': -0.10064265131950378}, {'X': 0.6174216270446777, 'Y': 0.33733320236206055, 'Z': -0.12040925770998001}, {'X': 0.7096433639526367, 'Y': 0.4644801616668701, 'Z': -0.03961113840341568}, {'X': 0.7083622813224792, 'Y': 0.3798035681247711, 'Z': -0.058251384645700455}, {'X': 0.7085602283477783, 'Y': 0.3243154287338257, 'Z': -0.08619561791419983}, {'X': 0.7107881903648376, 'Y': 0.27858537435531616, 'Z': -0.10768622159957886}, {'X': 0.7468735575675964, 'Y': 0.4770525097846985, 'Z': -0.04631999135017395}, {'X': 0.754071056842804, 'Y': 0.3989211916923523, 'Z': -0.06478952616453171}, {'X': 0.7605392336845398, 'Y': 0.3483855426311493, 'Z': -0.08551718294620514}, {'X': 0.7650506496429443, 'Y': 0.30428075790405273, 'Z': -0.1025579571723938}, {'X': 0.7829422950744629, 'Y': 0.5065654516220093, 'Z': -0.056871239095926285}, {'X': 0.803286075592041, 'Y': 0.4526679515838623, 'Z': -0.08010514080524445}, {'X': 0.8144423961639404, 'Y': 0.4161561131477356, 'Z': -0.09644606709480286}, {'X': 0.8221316337585449, 'Y': 0.37953636050224304, 'Z': -0.1089581549167633}]
[{'X': 0.7306711077690125, 'Y': 0.6567524075508118, 'Z': -5.657185465679504e-05}, {'X': 0.6775928735733032, 'Y': 0.6279913187026978, 'Z': -0.02990414947271347}, {'X': 0.6381580829620361, 'Y': 0.576494038105011, 'Z': -0.049864158034324646}, {'X': 0.6117335557937622, 'Y': 0.5301713347434998, 'Z': -0.0742826983332634}, {'X': 0.5872515439987183, 'Y': 0.49535563588142395, 'Z': -0.09843936562538147}, {'X': 0.6767305135726929, 'Y': 0.46709075570106506, 'Z': -0.01937773823738098}, {'X': 0.6519432663917542, 'Y': 0.3994583487510681, 'Z': -0.04394888877868652}, {'X': 0.6376960277557373, 'Y': 0.3608453869819641, 'Z': -0.06809765845537186}, {'X': 0.6248626112937927, 'Y': 0.3291088044643402, 'Z': -0.08309623599052429}, {'X': 0.7146663069725037, 'Y': 0.45726120471954346, 'Z': -0.027002766728401184}, {'X': 0.7095411419868469, 'Y': 0.37346282601356506, 'Z': -0.04056275263428688}, {'X': 0.7076013088226318, 'Y': 0.3200463354587555, 'Z': -0.0648445412516594}, {'X': 0.7070497274398804, 'Y': 0.2771598994731903, 'Z': -0.08337286859750748}, {'X': 0.7507011890411377, 'Y': 0.4694111943244934, 'Z': -0.03988407179713249}, {'X': 0.7556369304656982, 'Y': 0.3929617702960968, 'Z': -0.05622313916683197}, {'X': 0.7583150267601013, 'Y': 0.3425995707511902, 'Z': -0.07799635827541351}, {'X': 0.758909285068512, 'Y': 0.30075544118881226, 'Z': -0.09581879526376724}, {'X': 0.7855584025382996, 'Y': 0.49796614050865173, 'Z': -0.05739610642194748}, {'X': 0.8004083037376404, 'Y': 0.4390751123428345, 'Z': -0.07964040338993073}, {'X': 0.8050922155380249, 'Y': 0.39968305826187134, 'Z': -0.0975743755698204}, {'X': 0.8052892088890076, 'Y': 0.3637353181838989, 'Z': -0.1110529825091362}]
[{'X': 0.7392206788063049, 'Y': 0.6587461829185486, 'Z': -5.573745147557929e-05}, {'X': 0.6832126975059509, 'Y': 0.634292721748352, 'Z': -0.029812965542078018}, {'X': 0.6401952505111694, 'Y': 0.5803149342536926, 'Z': -0.04502755403518677}, {'X': 0.6148537397384644, 'Y': 0.5299422740936279, 'Z': -0.06219429895281792}, {'X': 0.5903865098953247, 'Y': 0.4938325583934784, 'Z': -0.07669201493263245}, {'X': 0.6782739758491516, 'Y': 0.47260329127311707, 'Z': -0.014991026371717453}, {'X': 0.6545709371566772, 'Y': 0.40432602167129517, 'Z': -0.03527352213859558}, {'X': 0.6395630240440369, 'Y': 0.3633002042770386, 'Z': -0.05312120169401169}, {'X': 0.6254825592041016, 'Y': 0.32845115661621094, 'Z': -0.06377636641263962}, {'X': 0.7148500680923462, 'Y': 0.4601361155509949, 'Z': -0.016225041821599007}, {'X': 0.7078827023506165, 'Y': 0.3781401216983795, 'Z': -0.024604463949799538}, {'X': 0.7052516937255859, 'Y': 0.3261338770389557, 'Z': -0.03975062072277069}, {'X': 0.7036043405532837, 'Y': 0.2828608751296997, 'Z': -0.05146041885018349}, {'X': 0.7478992342948914, 'Y': 0.46630510687828064, 'Z': -0.02220507524907589}, {'X': 0.7481703162193298, 'Y': 0.3917766511440277, 'Z': -0.03271092474460602}, {'X': 0.7504730820655823, 'Y': 0.3422727584838867, 'Z': -0.045015327632427216}, {'X': 0.74986332654953, 'Y': 0.300753116607666, 'Z': -0.05527247115969658}, {'X': 0.7803892493247986, 'Y': 0.48694953322410583, 'Z': -0.033986929804086685}, {'X': 0.7824330925941467, 'Y': 0.4281100332736969, 'Z': -0.046154558658599854}, {'X': 0.7828142046928406, 'Y': 0.38787364959716797, 'Z': -0.05615393444895744}, {'X': 0.7796283960342407, 'Y': 0.3511454463005066, 'Z': -0.06344320625066757}]
[{'X': 0.7433357238769531, 'Y': 0.6465588808059692, 'Z': -2.4209901312133297e-05}, {'X': 0.6843535900115967, 'Y': 0.636310338973999, 'Z': -0.04930851608514786}, {'X': 0.6495648622512817, 'Y': 0.5800431966781616, 'Z': -0.07126561552286148}, {'X': 0.6296708583831787, 'Y': 0.5292259454727173, 'Z': -0.09120882302522659}, {'X': 0.6026499271392822, 'Y': 0.4914446175098419, 'Z': -0.10874678194522858}, {'X': 0.6755763292312622, 'Y': 0.47700169682502747, 'Z': -0.04711025580763817}, {'X': 0.6573525071144104, 'Y': 0.41060903668403625, 'Z': -0.07104901969432831}, {'X': 0.6434422135353088, 'Y': 0.3655046820640564, 'Z': -0.08583579957485199}, {'X': 0.6291601061820984, 'Y': 0.32521766424179077, 'Z': -0.09435387700796127}, {'X': 0.7117106318473816, 'Y': 0.4658924341201782, 'Z': -0.04323546215891838}, {'X': 0.710006058216095, 'Y': 0.38764339685440063, 'Z': -0.060862500220537186}, {'X': 0.7122900485992432, 'Y': 0.33631661534309387, 'Z': -0.0760214701294899}, {'X': 0.7126569747924805, 'Y': 0.29274672269821167, 'Z': -0.08990157395601273}, {'X': 0.7447516918182373, 'Y': 0.4733918309211731, 'Z': -0.04386656731367111}, {'X': 0.7508224248886108, 'Y': 0.4059840142726898, 'Z': -0.06646765023469925}, {'X': 0.7558081746101379, 'Y': 0.35835063457489014, 'Z': -0.08164338022470474}, {'X': 0.7549521327018738, 'Y': 0.31848499178886414, 'Z': -0.09403993934392929}, {'X': 0.7793329358100891, 'Y': 0.49425119161605835, 'Z': -0.05088769271969795}, {'X': 0.784837543964386, 'Y': 0.4483226537704468, 'Z': -0.08322332054376602}, {'X': 0.7831504940986633, 'Y': 0.4318329691886902, 'Z': -0.09637979418039322}, {'X': 0.7784841060638428, 'Y': 0.4218260943889618, 'Z': -0.10311620682477951}]
[{'X': 0.7331706285476685, 'Y': 0.6438538432121277, 'Z': -1.0885493793466594e-05}, {'X': 0.682603120803833, 'Y': 0.6320494413375854, 'Z': -0.03653593733906746}, {'X': 0.6602272391319275, 'Y': 0.5793911814689636, 'Z': -0.05942121148109436}, {'X': 0.6533795595169067, 'Y': 0.5419996976852417, 'Z': -0.08169128745794296}, {'X': 0.6382339596748352, 'Y': 0.5079203248023987, 'Z': -0.09914267808198929}, {'X': 0.6831663846969604, 'Y': 0.48373427987098694, 'Z': -0.03494208678603172}, {'X': 0.6620493531227112, 'Y': 0.4234470725059509, 'Z': -0.060074251145124435}, {'X': 0.645393967628479, 'Y': 0.3828369677066803, 'Z': -0.08033810555934906}, {'X': 0.6289694309234619, 'Y': 0.34549233317375183, 'Z': -0.09333314001560211}, {'X': 0.7204355001449585, 'Y': 0.47814711928367615, 'Z': -0.04170995578169823}, {'X': 0.7198003530502319, 'Y': 0.4017619490623474, 'Z': -0.06142664700746536}, {'X': 0.719778299331665, 'Y': 0.3513169288635254, 'Z': -0.07997974008321762}, {'X': 0.7178152799606323, 'Y': 0.3062668442726135, 'Z': -0.09536305069923401}, {'X': 0.7530238032341003, 'Y': 0.49661532044410706, 'Z': -0.052768200635910034}, {'X': 0.7671703696250916, 'Y': 0.4352976977825165, 'Z': -0.07657627761363983}, {'X': 0.7709280848503113, 'Y': 0.3935052156448364, 'Z': -0.08932606875896454}, {'X': 0.7688350677490234, 'Y': 0.35679805278778076, 'Z': -0.10038494318723679}, {'X': 0.7833768129348755, 'Y': 0.5294497609138489, 'Z': -0.06877000629901886}, {'X': 0.7834377884864807, 'Y': 0.5156815648078918, 'Z': -0.10342390835285187}, {'X': 0.7707698345184326, 'Y': 0.5476668477058411, 'Z': -0.10977639257907867}, {'X': 0.7614251971244812, 'Y': 0.5776814222335815, 'Z': -0.11400116235017776}]
[{'X': 0.7317654490470886, 'Y': 0.6581708788871765, 'Z': -3.8304104236885905e-05}, {'X': 0.6758994460105896, 'Y': 0.6368092894554138, 'Z': -0.03410666435956955}, {'X': 0.6408156156539917, 'Y': 0.578083872795105, 'Z': -0.04888236150145531}, {'X': 0.6204051375389099, 'Y': 0.5309005975723267, 'Z': -0.06409397721290588}, {'X': 0.5945483446121216, 'Y': 0.4912463128566742, 'Z': -0.0756932944059372}, {'X': 0.6808061599731445, 'Y': 0.47389718890190125, 'Z': -0.01981130987405777}, {'X': 0.6613315343856812, 'Y': 0.4075082242488861, 'Z': -0.041094180196523666}, {'X': 0.6495370268821716, 'Y': 0.36296582221984863, 'Z': -0.05791139602661133}, {'X': 0.6380031704902649, 'Y': 0.32326799631118774, 'Z': -0.06685826182365417}, {'X': 0.7204037308692932, 'Y': 0.46919700503349304, 'Z': -0.023523302748799324}, {'X': 0.7218621373176575, 'Y': 0.39236289262771606, 'Z': -0.039314091205596924}, {'X': 0.7236073613166809, 'Y': 0.3422147333621979, 'Z': -0.054574932903051376}, {'X': 0.7252358794212341, 'Y': 0.3062431812286377, 'Z': -0.06377431005239487}, {'X': 0.7523444890975952, 'Y': 0.4889877438545227, 'Z': -0.032131657004356384}, {'X': 0.7713645696640015, 'Y': 0.4300493597984314, 'Z': -0.057892341166734695}, {'X': 0.7776312828063965, 'Y': 0.39416661858558655, 'Z': -0.07333523780107498}, {'X': 0.7781559824943542, 'Y': 0.3694089353084564, 'Z': -0.08031415939331055}, {'X': 0.7808642983436584, 'Y': 0.5252235531806946, 'Z': -0.04541892930865288}, {'X': 0.7874914407730103, 'Y': 0.5103777647018433, 'Z': -0.08950306475162506}, {'X': 0.774537980556488, 'Y': 0.5362008213996887, 'Z': -0.10654371976852417}, {'X': 0.7633612751960754, 'Y': 0.5648680925369263, 'Z': -0.11033669859170914}]
[{'X': 0.7275522947311401, 'Y': 0.6495933532714844, 'Z': 1.557449286337942e-05}, {'X': 0.6715319156646729, 'Y': 0.6319519281387329, 'Z': -0.03897316753864288}, {'X': 0.6432262659072876, 'Y': 0.5749651193618774, 'Z': -0.06050635129213333}, {'X': 0.628865122795105, 'Y': 0.5305922627449036, 'Z': -0.07978122681379318}, {'X': 0.6071501970291138, 'Y': 0.49089354276657104, 'Z': -0.09854164719581604}, {'X': 0.6815505623817444, 'Y': 0.4778267741203308, 'Z': -0.04041755199432373}, {'X': 0.6643557548522949, 'Y': 0.41430678963661194, 'Z': -0.06183631718158722}, {'X': 0.6536861658096313, 'Y': 0.36904746294021606, 'Z': -0.07768892496824265}, {'X': 0.6428014039993286, 'Y': 0.32834672927856445, 'Z': -0.08577463030815125}, {'X': 0.7197292447090149, 'Y': 0.47529399394989014, 'Z': -0.04279901087284088}, {'X': 0.7206987738609314, 'Y': 0.40041548013687134, 'Z': -0.05767684802412987}, {'X': 0.7242057919502258, 'Y': 0.3485810458660126, 'Z': -0.07099857181310654}, {'X': 0.7264164686203003, 'Y': 0.30619388818740845, 'Z': -0.08027047663927078}, {'X': 0.752183198928833, 'Y': 0.4969610869884491, 'Z': -0.04952389746904373}, {'X': 0.7684003710746765, 'Y': 0.4367607533931732, 'Z': -0.07091221213340759}, {'X': 0.7757443189620972, 'Y': 0.3932648301124573, 'Z': -0.08623988926410675}, {'X': 0.7770122289657593, 'Y': 0.35577884316444397, 'Z': -0.09778112173080444}, {'X': 0.7819809913635254, 'Y': 0.5347856879234314, 'Z': -0.060285866260528564}, {'X': 0.7851808071136475, 'Y': 0.5157796144485474, 'Z': -0.10041265934705734}, {'X': 0.7692892551422119, 'Y': 0.538623571395874, 'Z': -0.11367151141166687}, {'X': 0.7548620104789734, 'Y': 0.5639353394508362, 'Z': -0.11797889322042465}]
