[{'X': 0.7473103404045105, 'Y': 0.7146317958831787, 'Z': -7.10521635483019e-05}, {'X': 0.6827086210250854, 'Y': 0.6811509132385254, 'Z': -0.044796135276556015}, {'X': 0.636479377746582, 'Y': 0.6145588755607605, 'Z': -0.06695108115673065}, {'X': 0.6129292249679565, 'Y': 0.5522508025169373, 'Z': -0.09144966304302216}, {'X': 0.5971605777740479, 'Y': 0.510284423828125, 'Z': -0.11015386134386063}, {'X': 0.6944476366043091, 'Y': 0.4938585162162781, 'Z': -0.02035856805741787}, {'X': 0.6735992431640625, 'Y': 0.4061059355735779, 'Z': -0.03840365633368492}, {'X': 0.6613109707832336, 'Y': 0.3583498001098633, 'Z': -0.05852562189102173}, {'X': 0.6527426838874817, 'Y': 0.3195304274559021, 'Z': -0.0745357945561409}, {'X': 0.7399989366531372, 'Y': 0.48820316791534424, 'Z': -0.016997352242469788}, {'X': 0.7499914765357971, 'Y': 0.3866823613643646, 'Z': -0.026823624968528748}, {'X': 0.7553668022155762, 'Y': 0.326488196849823, 'Z': -0.049914706498384476}, {'X': 0.7626043558120728, 'Y': 0.28036755323410034, 'Z': -0.06823007762432098}, {'X': 0.7783722877502441, 'Y': 0.5055884122848511, 'Z': -0.020466726273298264}, {'X': 0.798754870891571, 'Y': 0.42229506373405457, 'Z': -0.03157324716448784}, {'X': 0.8091440796852112, 'Y': 0.3742900788784027, 'Z': -0.05248576030135155}, {'X': 0.8162552118301392, 'Y': 0.33742183446884155, 'Z': -0.0724106952548027}, {'X': 0.8141741156578064, 'Y': 0.5392829775810242, 'Z': -0.029276570305228233}, {'X': 0.8386226296424866, 'Y': 0.47878777980804443, 'Z': -0.04814799502491951}, {'X': 0.852391242980957, 'Y': 0.44580328464508057, 'Z': -0.06534898281097412}, {'X': 0.8626871705055237, 'Y': 0.4178340435028076, 'Z': -0.07704588025808334}]
[{'X': 0.7486738562583923, 'Y': 0.7135886549949646, 'Z': -5.579076969297603e-05}, {'X': 0.6851030588150024, 'Y': 0.6828188896179199, 'Z': -0.04662098363041878}, {'X': 0.6412303447723389, 'Y': 0.618114709854126, 'Z': -0.06686067581176758}, {'X': 0.6179860830307007, 'Y': 0.5567989349365234, 'Z': -0.08865437656641006}, {'X': 0.5999441146850586, 'Y': 0.5143816471099854, 'Z': -0.10658783465623856}, {'X': 0.6944946646690369, 'Y': 0.4967224597930908, 'Z': -0.0174946840852499}, {'X': 0.6745266914367676, 'Y': 0.4098420739173889, 'Z': -0.03575625643134117}, {'X': 0.6624055504798889, 'Y': 0.3602875769138336, 'Z': -0.05567479133605957}, {'X': 0.6541674137115479, 'Y': 0.32055139541625977, 'Z': -0.07034037262201309}, {'X': 0.7403628826141357, 'Y': 0.48963233828544617, 'Z': -0.010813833214342594}, {'X': 0.7501673102378845, 'Y': 0.39099207520484924, 'Z': -0.015734383836388588}, {'X': 0.7576580047607422, 'Y': 0.3308550715446472, 'Z': -0.03759504109621048}, {'X': 0.7668260335922241, 'Y': 0.28534644842147827, 'Z': -0.05503616854548454}, {'X': 0.7791313529014587, 'Y': 0.5045387148857117, 'Z': -0.01185521949082613}, {'X': 0.7980329990386963, 'Y': 0.42516058683395386, 'Z': -0.020527008920907974}, {'X': 0.8096534609794617, 'Y': 0.3787022829055786, 'Z': -0.040791578590869904}, {'X': 0.8177146911621094, 'Y': 0.3444109857082367, 'Z': -0.06063203141093254}, {'X': 0.815371572971344, 'Y': 0.5351365208625793, 'Z': -0.018922490999102592}, {'X': 0.8400251865386963, 'Y': 0.4782453775405884, 'Z': -0.03586006537079811}, {'X': 0.8549099564552307, 'Y': 0.4470493495464325, 'Z': -0.05289917439222336}, {'X': 0.8659310340881348, 'Y': 0.42207565903663635, 'Z': -0.06501845270395279}]
[{'X': 0.7530308961868286, 'Y': 0.7086103558540344, 'Z': -4.8384510591859e-05}, {'X': 0.6870785355567932, 'Y': 0.6798912286758423, 'Z': -0.04343157634139061}, {'X': 0.641261100769043, 'Y': 0.6164237856864929, 'Z': -0.06266824156045914}, {'X': 0.6177346706390381, 'Y': 0.5545883178710938, 'Z': -0.08516943454742432}, {'X': 0.5989239811897278, 'Y': 0.5098407864570618, 'Z': -0.10485362261533737}, {'X': 0.6956561803817749, 'Y': 0.49562108516693115, 'Z': -0.008559361100196838}, {'X': 0.6752309799194336, 'Y': 0.40893617272377014, 'Z': -0.022466547787189484}, {'X': 0.663608193397522, 'Y': 0.3589124083518982, 'Z': -0.03965159133076668}, {'X': 0.6565207839012146, 'Y': 0.31908711791038513, 'Z': -0.052955809980630875}, {'X': 0.7403430342674255, 'Y': 0.48860394954681396, 'Z': -0.003316221060231328}, {'X': 0.7499151229858398, 'Y': 0.39042627811431885, 'Z': -0.00521520571783185}, {'X': 0.7574750185012817, 'Y': 0.3305162787437439, 'Z': -0.024176770821213722}, {'X': 0.7673662900924683, 'Y': 0.2852367162704468, 'Z': -0.03904394805431366}, {'X': 0.7788909077644348, 'Y': 0.5041886568069458, 'Z': -0.0065963249653577805}, {'X': 0.796605110168457, 'Y': 0.4234629273414612, 'Z': -0.01254169549793005}, {'X': 0.8070970177650452, 'Y': 0.376775860786438, 'Z': -0.030126333236694336}, {'X': 0.8150863647460938, 'Y': 0.342321515083313, 'Z': -0.048017799854278564}, {'X': 0.8157622218132019, 'Y': 0.535537838935852, 'Z': -0.015392882749438286}, {'X': 0.8404822945594788, 'Y': 0.4792681634426117, 'Z': -0.03126491978764534}, {'X': 0.8548611998558044, 'Y': 0.4487232565879822, 'Z': -0.04751567915081978}, {'X': 0.8659142255783081, 'Y': 0.42414146661758423, 'Z': -0.058766674250364304}]
[{'X': 0.7517687082290649, 'Y': 0.7054551243782043, 'Z': -3.149150506942533e-05}, {'X': 0.6845627427101135, 'Y': 0.6786953806877136, 'Z': -0.04681204631924629}, {'X': 0.6407718658447266, 'Y': 0.6151448488235474, 'Z': -0.06708453595638275}, {'X': 0.6200379133224487, 'Y': 0.5536544322967529, 'Z': -0.0889311209321022}, {'X': 0.6026804447174072, 'Y': 0.5086037516593933, 'Z': -0.10535068064928055}, {'X': 0.6969699859619141, 'Y': 0.49413853883743286, 'Z': -0.019521677866578102}, {'X': 0.6786796450614929, 'Y': 0.40796712040901184, 'Z': -0.03622245788574219}, {'X': 0.666664719581604, 'Y': 0.35985827445983887, 'Z': -0.055442605167627335}, {'X': 0.6574433445930481, 'Y': 0.32108089327812195, 'Z': -0.07014253735542297}, {'X': 0.7425131797790527, 'Y': 0.4874379336833954, 'Z': -0.013204235583543777}, {'X': 0.7526620030403137, 'Y': 0.3887382745742798, 'Z': -0.01854013279080391}, {'X': 0.7592676281929016, 'Y': 0.33071520924568176, 'Z': -0.041055548936128616}, {'X': 0.7674691081047058, 'Y': 0.28759244084358215, 'Z': -0.05851424112915993}, {'X': 0.7806980013847351, 'Y': 0.5033673048019409, 'Z': -0.014536114409565926}, {'X': 0.8008840680122375, 'Y': 0.4212561845779419, 'Z': -0.022927602753043175}, {'X': 0.8116407990455627, 'Y': 0.37378108501434326, 'Z': -0.04168218374252319}, {'X': 0.8191682696342468, 'Y': 0.3388683795928955, 'Z': -0.060838401317596436}, {'X': 0.8169780969619751, 'Y': 0.5355300903320312, 'Z': -0.021372254937887192}, {'X': 0.8426698446273804, 'Y': 0.47687259316444397, 'Z': -0.03883737325668335}, {'X': 0.856716513633728, 'Y': 0.4459906220436096, 'Z': -0.054311174899339676}, {'X': 0.866858959197998, 'Y': 0.4222624599933624, 'Z': -0.06523836404085159}]
[{'X': 0.7403776049613953, 'Y': 0.7087005376815796, 'Z': -5.9938258345937356e-05}, {'X': 0.6777446269989014, 'Y': 0.6789073348045349, 'Z': -0.06064652279019356}, {'X': 0.6379980444908142, 'Y': 0.6121691465377808, 'Z': -0.09086015820503235}, {'X': 0.6214331984519958, 'Y': 0.5537815093994141, 'Z': -0.1198749765753746}, {'X': 0.6059300303459167, 'Y': 0.5071446895599365, 'Z': -0.14286909997463226}, {'X': 0.6963313817977905, 'Y': 0.4934639632701874, 'Z': -0.05000485107302666}, {'X': 0.6837606430053711, 'Y': 0.40682607889175415, 'Z': -0.07936601340770721}, {'X': 0.673337459564209, 'Y': 0.35641855001449585, 'Z': -0.10993270576000214}, {'X': 0.6620117425918579, 'Y': 0.319055438041687, 'Z': -0.13402041792869568}, {'X': 0.7450441122055054, 'Y': 0.4887447953224182, 'Z': -0.04262027144432068}, {'X': 0.7673042416572571, 'Y': 0.39483845233917236, 'Z': -0.06932934373617172}, {'X': 0.7813376784324646, 'Y': 0.3402252793312073, 'Z': -0.11008403450250626}, {'X': 0.7910102605819702, 'Y': 0.31264007091522217, 'Z': -0.14193029701709747}, {'X': 0.7845479846000671, 'Y': 0.5064150094985962, 'Z': -0.04324081912636757}, {'X': 0.8108687996864319, 'Y': 0.42721208930015564, 'Z': -0.0654381588101387}, {'X': 0.8242372274398804, 'Y': 0.3832775354385376, 'Z': -0.1033184826374054}, {'X': 0.8282866477966309, 'Y': 0.3621538579463959, 'Z': -0.13544107973575592}, {'X': 0.8200750946998596, 'Y': 0.5392221212387085, 'Z': -0.04975351318717003}, {'X': 0.8480349779129028, 'Y': 0.48083776235580444, 'Z': -0.07371266186237335}, {'X': 0.8603135347366333, 'Y': 0.44789794087409973, 'Z': -0.09819214046001434}, {'X': 0.8643302321434021, 'Y': 0.4278271794319153, 'Z': -0.11891123652458191}]
[{'X': 0.7386330366134644, 'Y': 0.6944692134857178, 'Z': -0.000111782195745036}, {'X': 0.6792124509811401, 'Y': 0.660251796245575, 'Z': -0.04882216453552246}, {'X': 0.6368019580841064, 'Y': 0.5910174250602722, 'Z': -0.07325814664363861}, {'X': 0.621306300163269, 'Y': 0.5279625654220581, 'Z': -0.09655294567346573}, {'X': 0.6129078269004822, 'Y': 0.48085930943489075, 'Z': -0.11016994714736938}, {'X': 0.6988301873207092, 'Y': 0.4850103259086609, 'Z': -0.03999663516879082}, {'X': 0.6881980299949646, 'Y': 0.3947480618953705, 'Z': -0.06608013063669205}, {'X': 0.6830849051475525, 'Y': 0.3419080972671509, 'Z': -0.09381245076656342}, {'X': 0.6752521991729736, 'Y': 0.3052544593811035, 'Z': -0.11610464006662369}, {'X': 0.7461029291152954, 'Y': 0.4819299578666687, 'Z': -0.039424970746040344}, {'X': 0.766834020614624, 'Y': 0.38356250524520874, 'Z': -0.07343203574419022}, {'X': 0.7754034399986267, 'Y': 0.3541971743106842, 'Z': -0.11823369562625885}, {'X': 0.7766663432121277, 'Y': 0.35546231269836426, 'Z': -0.14786165952682495}, {'X': 0.7842139005661011, 'Y': 0.497843474149704, 'Z': -0.04431875795125961}, {'X': 0.812816321849823, 'Y': 0.4137842655181885, 'Z': -0.06975401937961578}, {'X': 0.8242093920707703, 'Y': 0.38591551780700684, 'Z': -0.11227770149707794}, {'X': 0.8267389535903931, 'Y': 0.3787238895893097, 'Z': -0.1434205174446106}, {'X': 0.8173452615737915, 'Y': 0.5288901925086975, 'Z': -0.05266021564602852}, {'X': 0.8508434295654297, 'Y': 0.4710649847984314, 'Z': -0.07414130121469498}, {'X': 0.8658978343009949, 'Y': 0.44383007287979126, 'Z': -0.09790398180484772}, {'X': 0.871771514415741, 'Y': 0.4278315305709839, 'Z': -0.11751443892717361}]
[{'X': 0.735714852809906, 'Y': 0.6748209595680237, 'Z': -9.804259025258943e-05}, {'X': 0.6817829608917236, 'Y': 0.6410760879516602, 'Z': -0.051345035433769226}, {'X': 0.6480785608291626, 'Y': 0.5693547129631042, 'Z': -0.07751178741455078}, {'X': 0.6351701617240906, 'Y': 0.5071271657943726, 'Z': -0.10199316591024399}, {'X': 0.6202654838562012, 'Y': 0.45966479182243347, 'Z': -0.12282063066959381}, {'X': 0.7020313143730164, 'Y': 0.47780054807662964, 'Z': -0.0531865730881691}, {'X': 0.6964841485023499, 'Y': 0.39746761322021484, 'Z': -0.08722318708896637}, {'X': 0.6913986802101135, 'Y': 0.3478381037712097, 'Z': -0.1086973249912262}, {'X': 0.6877814531326294, 'Y': 0.3129587769508362, 'Z': -0.12019442766904831}, {'X': 0.7463824152946472, 'Y': 0.47673770785331726, 'Z': -0.05194903165102005}, {'X': 0.7550362348556519, 'Y': 0.391155481338501, 'Z': -0.08318910002708435}, {'X': 0.7556291222572327, 'Y': 0.34210696816444397, 'Z': -0.11390756815671921}, {'X': 0.7558504343032837, 'Y': 0.3084344267845154, 'Z': -0.13826300203800201}, {'X': 0.7861388921737671, 'Y': 0.49486616253852844, 'Z': -0.05528950318694115}, {'X': 0.8166979551315308, 'Y': 0.42704638838768005, 'Z': -0.08733777701854706}, {'X': 0.8339976072311401, 'Y': 0.403217613697052, 'Z': -0.11980609595775604}, {'X': 0.8451232314109802, 'Y': 0.3862481117248535, 'Z': -0.1440325826406479}, {'X': 0.8219113945960999, 'Y': 0.5267818570137024, 'Z': -0.06453161686658859}, {'X': 0.8461506366729736, 'Y': 0.4718955457210541, 'Z': -0.0905509814620018}, {'X': 0.8586776852607727, 'Y': 0.44689103960990906, 'Z': -0.11062294244766235}, {'X': 0.8672565817832947, 'Y': 0.4250343143939972, 'Z': -0.12928158044815063}]
[{'X': 0.730934202671051, 'Y': 0.703533411026001, 'Z': -9.924593905452639e-05}, {'X': 0.6828274130821228, 'Y': 0.6492998600006104, 'Z': -0.046165477484464645}, {'X': 0.6564919948577881, 'Y': 0.5710589289665222, 'Z': -0.07455010712146759}, {'X': 0.6491912007331848, 'Y': 0.5046729445457458, 'Z': -0.102288156747818}, {'X': 0.6346265077590942, 'Y': 0.46425503492355347, 'Z': -0.1357911080121994}, {'X': 0.6962703466415405, 'Y': 0.4836783707141876, 'Z': -0.044636886566877365}, {'X': 0.7005311846733093, 'Y': 0.4054546356201172, 'Z': -0.06899075955152512}, {'X': 0.7046812772750854, 'Y': 0.3581655025482178, 'Z': -0.08819233626127243}, {'X': 0.7080721855163574, 'Y': 0.3283356726169586, 'Z': -0.10090465098619461}, {'X': 0.739821195602417, 'Y': 0.485248863697052, 'Z': -0.046256788074970245}, {'X': 0.7448576092720032, 'Y': 0.3995453119277954, 'Z': -0.07367641478776932}, {'X': 0.7463594079017639, 'Y': 0.3465809226036072, 'Z': -0.1076943501830101}, {'X': 0.7466645240783691, 'Y': 0.3140597939491272, 'Z': -0.137459397315979}, {'X': 0.7801536917686462, 'Y': 0.5021329522132874, 'Z': -0.05281299352645874}, {'X': 0.8041166067123413, 'Y': 0.4295174181461334, 'Z': -0.0860331580042839}, {'X': 0.8182653784751892, 'Y': 0.43175312876701355, 'Z': -0.12719035148620605}, {'X': 0.8256970047950745, 'Y': 0.44647008180618286, 'Z': -0.15723785758018494}, {'X': 0.8169057965278625, 'Y': 0.5301609039306641, 'Z': -0.06197609379887581}, {'X': 0.8393091559410095, 'Y': 0.46371427178382874, 'Z': -0.08325198292732239}, {'X': 0.8531523942947388, 'Y': 0.433128297328949, 'Z': -0.09999222308397293}, {'X': 0.8621200919151306, 'Y': 0.4146674573421478, 'Z': -0.11757875978946686}]
[{'X': 0.7272469401359558, 'Y': 0.6998247504234314, 'Z': -5.618059367407113e-05}, {'X': 0.685498058795929, 'Y': 0.6431394815444946, 'Z': -0.02975054271519184}, {'X': 0.668113112449646, 'Y': 0.558864951133728, 'Z': -0.03989376872777939}, {'X': 0.661525309085846, 'Y': 0.4907788634300232, 'Z': -0.051116470247507095}, {'X': 0.642589807510376, 'Y': 0.45567452907562256, 'Z': -0.07015964388847351}, {'X': 0.698752224445343, 'Y': 0.5043063163757324, 'Z': -0.01635666750371456}, {'X': 0.7048075795173645, 'Y': 0.4180757999420166, 'Z': -0.016351236030459404}, {'X': 0.7163471579551697, 'Y': 0.37242522835731506, 'Z': -0.02287846803665161}, {'X': 0.7258455753326416, 'Y': 0.3381115794181824, 'Z': -0.0381145253777504}, {'X': 0.7351003289222717, 'Y': 0.5117022395133972, 'Z': -0.01817302405834198}, {'X': 0.7367221117019653, 'Y': 0.4797486960887909, 'Z': -0.06368196755647659}, {'X': 0.7332220673561096, 'Y': 0.5201339721679688, 'Z': -0.10622600466012955}, {'X': 0.7280112504959106, 'Y': 0.5629565715789795, 'Z': -0.13072867691516876}, {'X': 0.769437849521637, 'Y': 0.523236095905304, 'Z': -0.020311931148171425}, {'X': 0.785394549369812, 'Y': 0.46664246916770935, 'Z': -0.04912004619836807}, {'X': 0.7994582653045654, 'Y': 0.4636920392513275, 'Z': -0.08120811730623245}, {'X': 0.8067210912704468, 'Y': 0.47386011481285095, 'Z': -0.09966427832841873}, {'X': 0.8015509843826294, 'Y': 0.5402756333351135, 'Z': -0.023955292999744415}, {'X': 0.8240702748298645, 'Y': 0.4765062630176544, 'Z': -0.043697141110897064}, {'X': 0.8398022055625916, 'Y': 0.44443464279174805, 'Z': -0.0569634884595871}, {'X': 0.8494521379470825, 'Y': 0.42265748977661133, 'Z': -0.06756662577390671}]
[{'X': 0.7207861542701721, 'Y': 0.6768877506256104, 'Z': -5.7876037317328155e-05}, {'X': 0.6812357902526855, 'Y': 0.6350407600402832, 'Z': -0.03358236327767372}, {'X': 0.661533772945404, 'Y': 0.5489752292633057, 'Z': -0.042325180023908615}, {'X': 0.6543688178062439, 'Y': 0.48676368594169617, 'Z': -0.0505620501935482}, {'X': 0.6335166692733765, 'Y': 0.4576829671859741, 'Z': -0.06374946236610413}, {'X': 0.6937850713729858, 'Y': 0.5050583481788635, 'Z': -0.01632247306406498}, {'X': 0.6986225247383118, 'Y': 0.43512386083602905, 'Z': -0.03222279995679855}, {'X': 0.7116222381591797, 'Y': 0.392720490694046, 'Z': -0.0502287782728672}, {'X': 0.7287819981575012, 'Y': 0.36147812008857727, 'Z': -0.06863705813884735}, {'X': 0.7281498312950134, 'Y': 0.5154426097869873, 'Z': -0.015584036707878113}, {'X': 0.7468985915184021, 'Y': 0.46134498715400696, 'Z': -0.0651782974600792}, {'X': 0.755208432674408, 'Y': 0.4831800162792206, 'Z': -0.10526781529188156}, {'X': 0.7623971104621887, 'Y': 0.5170294046401978, 'Z': -0.12537802755832672}, {'X': 0.7614135146141052, 'Y': 0.5298696756362915, 'Z': -0.017309842631220818}, {'X': 0.7832452058792114, 'Y': 0.4783964157104492, 'Z': -0.05378466472029686}, {'X': 0.7945666909217834, 'Y': 0.47386598587036133, 'Z': -0.0878666490316391}, {'X': 0.8049530386924744, 'Y': 0.48223963379859924, 'Z': -0.10671351850032806}, {'X': 0.791776180267334, 'Y': 0.55113685131073, 'Z': -0.021706348285079002}, {'X': 0.8115991353988647, 'Y': 0.5010457634925842, 'Z': -0.044270411133766174}, {'X': 0.8235028982162476, 'Y': 0.4771823287010193, 'Z': -0.06514661759138107}, {'X': 0.8350498676300049, 'Y': 0.46255457401275635, 'Z': -0.08303200453519821}]
[{'X': 0.7295585870742798, 'Y': 0.6874485015869141, 'Z': -7.734911923762411e-05}, {'X': 0.6888618469238281, 'Y': 0.64227294921875, 'Z': -0.037533510476350784}, {'X': 0.6701093912124634, 'Y': 0.5624752640724182, 'Z': -0.05494311824440956}, {'X': 0.6603045463562012, 'Y': 0.5008671879768372, 'Z': -0.07347744703292847}, {'X': 0.6384094953536987, 'Y': 0.4723644256591797, 'Z': -0.09694307297468185}, {'X': 0.6943856477737427, 'Y': 0.4964408278465271, 'Z': -0.014684523455798626}, {'X': 0.6954392194747925, 'Y': 0.42839914560317993, 'Z': -0.03494523838162422}, {'X': 0.7073357105255127, 'Y': 0.3917886018753052, 'Z': -0.05325326323509216}, {'X': 0.718929648399353, 'Y': 0.36892226338386536, 'Z': -0.07002250105142593}, {'X': 0.7305752635002136, 'Y': 0.5021712779998779, 'Z': -0.019434595480561256}, {'X': 0.740597665309906, 'Y': 0.4411349296569824, 'Z': -0.07870689034461975}, {'X': 0.7423183917999268, 'Y': 0.47317591309547424, 'Z': -0.12418822944164276}, {'X': 0.7410616278648376, 'Y': 0.5195349454879761, 'Z': -0.14055649936199188}, {'X': 0.7649514079093933, 'Y': 0.5178127884864807, 'Z': -0.02814698964357376}, {'X': 0.7775461077690125, 'Y': 0.45851102471351624, 'Z': -0.0737835243344307}, {'X': 0.78059321641922, 'Y': 0.4667099118232727, 'Z': -0.11665888875722885}, {'X': 0.7796211838722229, 'Y': 0.48934096097946167, 'Z': -0.13498608767986298}, {'X': 0.7984490990638733, 'Y': 0.5417696237564087, 'Z': -0.03915867954492569}, {'X': 0.8172054290771484, 'Y': 0.48865413665771484, 'Z': -0.07002707570791245}, {'X': 0.8236784934997559, 'Y': 0.463498592376709, 'Z': -0.09535245597362518}, {'X': 0.8265392184257507, 'Y': 0.4521355628967285, 'Z': -0.11123389005661011}]
