[{'X': 0.6074562668800354, 'Y': 0.6301217079162598, 'Z': -1.7682768884696998e-05}, {'X': 0.5572075247764587, 'Y': 0.6175515055656433, 'Z': -0.042379554361104965}, {'X': 0.5259276032447815, 'Y': 0.5627955198287964, 'Z': -0.06489598751068115}, {'X': 0.5083890557289124, 'Y': 0.5168211460113525, 'Z': -0.0884535163640976}, {'X': 0.4844813942909241, 'Y': 0.4854457974433899, 'Z': -0.11079230159521103}, {'X': 0.5538713932037354, 'Y': 0.46649178862571716, 'Z': -0.04182635620236397}, {'X': 0.5401670336723328, 'Y': 0.4075697958469391, 'Z': -0.06588153541088104}, {'X': 0.5285981297492981, 'Y': 0.36597907543182373, 'Z': -0.09227152913808823}, {'X': 0.5145467519760132, 'Y': 0.32568350434303284, 'Z': -0.11037427932024002}, {'X': 0.5894986987113953, 'Y': 0.46021944284439087, 'Z': -0.04247187450528145}, {'X': 0.5872280597686768, 'Y': 0.41794371604919434, 'Z': -0.08443660289049149}, {'X': 0.5876224040985107, 'Y': 0.4263163208961487, 'Z': -0.12410596758127213}, {'X': 0.5847581028938293, 'Y': 0.4406563937664032, 'Z': -0.14943550527095795}, {'X': 0.6236931681632996, 'Y': 0.4675483703613281, 'Z': -0.049352359026670456}, {'X': 0.6289300322532654, 'Y': 0.4198094606399536, 'Z': -0.07910121232271194}, {'X': 0.6270776987075806, 'Y': 0.4208398461341858, 'Z': -0.11221573501825333}, {'X': 0.6208091974258423, 'Y': 0.42710748314857483, 'Z': -0.13343584537506104}, {'X': 0.65672767162323, 'Y': 0.48421499133110046, 'Z': -0.059264518320560455}, {'X': 0.6818712949752808, 'Y': 0.43577146530151367, 'Z': -0.07853137701749802}, {'X': 0.7004974484443665, 'Y': 0.39917388558387756, 'Z': -0.09554397314786911}, {'X': 0.7125872373580933, 'Y': 0.3597443699836731, 'Z': -0.11338035017251968}]
[{'X': 0.5979864597320557, 'Y': 0.647311806678772, 'Z': -0.00010334701801184565}, {'X': 0.5496280789375305, 'Y': 0.6094034910202026, 'Z': -0.026164408773183823}, {'X': 0.5177529454231262, 'Y': 0.5517455339431763, 'Z': -0.0478215254843235}, {'X': 0.4964931607246399, 'Y': 0.5099633932113647, 'Z': -0.0704449936747551}, {'X': 0.47395411133766174, 'Y': 0.4810522198677063, 'Z': -0.09958019107580185}, {'X': 0.5613172054290771, 'Y': 0.4868907630443573, 'Z': -0.03036806359887123}, {'X': 0.5621646046638489, 'Y': 0.44571754336357117, 'Z': -0.07420597225427628}, {'X': 0.5661311149597168, 'Y': 0.42612898349761963, 'Z': -0.1172342374920845}, {'X': 0.5682700276374817, 'Y': 0.42524343729019165, 'Z': -0.14809836447238922}, {'X': 0.5893319845199585, 'Y': 0.48915523290634155, 'Z': -0.03702375665307045}, {'X': 0.5923404693603516, 'Y': 0.45343029499053955, 'Z': -0.0819806382060051}, {'X': 0.5940188765525818, 'Y': 0.43680959939956665, 'Z': -0.12568354606628418}, {'X': 0.5966472029685974, 'Y': 0.4397616386413574, 'Z': -0.15916693210601807}, {'X': 0.6140072345733643, 'Y': 0.5024324059486389, 'Z': -0.04913755878806114}, {'X': 0.6192799210548401, 'Y': 0.4662705063819885, 'Z': -0.08724668622016907}, {'X': 0.6208673715591431, 'Y': 0.4513530135154724, 'Z': -0.11871784180402756}, {'X': 0.623020350933075, 'Y': 0.4558872580528259, 'Z': -0.13945908844470978}, {'X': 0.6353778839111328, 'Y': 0.5244430899620056, 'Z': -0.062450237572193146}, {'X': 0.6381253004074097, 'Y': 0.4915601909160614, 'Z': -0.09461452811956406}, {'X': 0.6356750130653381, 'Y': 0.47303932905197144, 'Z': -0.12080475687980652}, {'X': 0.6307327747344971, 'Y': 0.4652255177497864, 'Z': -0.14328274130821228}]
[{'X': 0.6040673851966858, 'Y': 0.6247689723968506, 'Z': -3.02041407849174e-05}, {'X': 0.5526864528656006, 'Y': 0.6064042448997498, 'Z': -0.04664928466081619}, {'X': 0.5251832008361816, 'Y': 0.5574026107788086, 'Z': -0.07356314361095428}, {'X': 0.5097399353981018, 'Y': 0.5101582407951355, 'Z': -0.0989736020565033}, {'X': 0.4836141765117645, 'Y': 0.47558027505874634, 'Z': -0.12698136270046234}, {'X': 0.5597423315048218, 'Y': 0.4518786668777466, 'Z': -0.05090451240539551}, {'X': 0.5404587984085083, 'Y': 0.3881719410419464, 'Z': -0.07871310412883759}, {'X': 0.5251296162605286, 'Y': 0.3486649990081787, 'Z': -0.1072693020105362}, {'X': 0.5091623067855835, 'Y': 0.3124352693557739, 'Z': -0.12381474673748016}, {'X': 0.5966687798500061, 'Y': 0.44396498799324036, 'Z': -0.051782093942165375}, {'X': 0.5987406373023987, 'Y': 0.3636249899864197, 'Z': -0.06922007352113724}, {'X': 0.5960461497306824, 'Y': 0.3082345426082611, 'Z': -0.09200490266084671}, {'X': 0.59040367603302, 'Y': 0.25744953751564026, 'Z': -0.11308075487613678}, {'X': 0.6297275424003601, 'Y': 0.45853474736213684, 'Z': -0.05539395287632942}, {'X': 0.6441357135772705, 'Y': 0.38335537910461426, 'Z': -0.07353334873914719}, {'X': 0.6479766964912415, 'Y': 0.3342333734035492, 'Z': -0.09452790766954422}, {'X': 0.645604133605957, 'Y': 0.2881379723548889, 'Z': -0.11467442661523819}, {'X': 0.6606919765472412, 'Y': 0.4880519211292267, 'Z': -0.06458329409360886}, {'X': 0.6871017813682556, 'Y': 0.4353277385234833, 'Z': -0.08374375104904175}, {'X': 0.7010246515274048, 'Y': 0.3985052704811096, 'Z': -0.09291667491197586}, {'X': 0.7100618481636047, 'Y': 0.35987067222595215, 'Z': -0.102778360247612}]
[{'X': 0.5953208804130554, 'Y': 0.6491431593894958, 'Z': -0.0001093056780518964}, {'X': 0.546802818775177, 'Y': 0.6070767045021057, 'Z': -0.021171852946281433}, {'X': 0.5153067708015442, 'Y': 0.5503145456314087, 'Z': -0.041981033980846405}, {'X': 0.49353766441345215, 'Y': 0.5099441409111023, 'Z': -0.0644461065530777}, {'X': 0.47227299213409424, 'Y': 0.4793328642845154, 'Z': -0.09109342098236084}, {'X': 0.5589560270309448, 'Y': 0.48369497060775757, 'Z': -0.03459163382649422}, {'X': 0.5640267729759216, 'Y': 0.4364303946495056, 'Z': -0.07942656427621841}, {'X': 0.5733205080032349, 'Y': 0.41677039861679077, 'Z': -0.11833707988262177}, {'X': 0.5796427726745605, 'Y': 0.4120599031448364, 'Z': -0.14529111981391907}, {'X': 0.5864342451095581, 'Y': 0.49022167921066284, 'Z': -0.04528135061264038}, {'X': 0.598709762096405, 'Y': 0.4506116807460785, 'Z': -0.09369424730539322}, {'X': 0.608691930770874, 'Y': 0.43893009424209595, 'Z': -0.13466255366802216}, {'X': 0.6187314987182617, 'Y': 0.44321370124816895, 'Z': -0.1642398238182068}, {'X': 0.6097180843353271, 'Y': 0.5094781517982483, 'Z': -0.061405789107084274}, {'X': 0.621460497379303, 'Y': 0.4693784713745117, 'Z': -0.10100750625133514}, {'X': 0.6295639276504517, 'Y': 0.4595647156238556, 'Z': -0.13162057101726532}, {'X': 0.6373710036277771, 'Y': 0.4647172689437866, 'Z': -0.15163037180900574}, {'X': 0.6303126215934753, 'Y': 0.5388445258140564, 'Z': -0.07772208750247955}, {'X': 0.6402829885482788, 'Y': 0.5103586316108704, 'Z': -0.11269325017929077}, {'X': 0.6432499885559082, 'Y': 0.4965761601924896, 'Z': -0.13940440118312836}, {'X': 0.6446565389633179, 'Y': 0.49131423234939575, 'Z': -0.16210156679153442}]
[{'X': 0.6003053784370422, 'Y': 0.629409909248352, 'Z': -6.381856655934826e-05}, {'X': 0.5624414682388306, 'Y': 0.5984525680541992, 'Z': -0.03774439916014671}, {'X': 0.5482096076011658, 'Y': 0.5503783822059631, 'Z': -0.06771215796470642}, {'X': 0.544337272644043, 'Y': 0.5183368921279907, 'Z': -0.09743134677410126}, {'X': 0.5338339805603027, 'Y': 0.4910218417644501, 'Z': -0.1276129186153412}, {'X': 0.5749079585075378, 'Y': 0.4813714921474457, 'Z': -0.051861487329006195}, {'X': 0.5725230574607849, 'Y': 0.4353501796722412, 'Z': -0.0862211212515831}, {'X': 0.5595019459724426, 'Y': 0.4282357692718506, 'Z': -0.12359819561243057}, {'X': 0.5434713959693909, 'Y': 0.43091946840286255, 'Z': -0.14538247883319855}, {'X': 0.605589747428894, 'Y': 0.4792824387550354, 'Z': -0.05356084182858467}, {'X': 0.6066380739212036, 'Y': 0.4347583055496216, 'Z': -0.08623562008142471}, {'X': 0.5942372679710388, 'Y': 0.4259437918663025, 'Z': -0.11853010952472687}, {'X': 0.5791988372802734, 'Y': 0.4245782196521759, 'Z': -0.14318473637104034}, {'X': 0.6338507533073425, 'Y': 0.4886167049407959, 'Z': -0.05981950834393501}, {'X': 0.6432502269744873, 'Y': 0.4299680292606354, 'Z': -0.07540292292833328}, {'X': 0.6404609680175781, 'Y': 0.4007764756679535, 'Z': -0.0987224131822586}, {'X': 0.6347713470458984, 'Y': 0.3804006576538086, 'Z': -0.11785414814949036}, {'X': 0.6610556244850159, 'Y': 0.5074560046195984, 'Z': -0.06986957788467407}, {'X': 0.6865522265434265, 'Y': 0.4574512541294098, 'Z': -0.08184723556041718}, {'X': 0.7003980875015259, 'Y': 0.4218730330467224, 'Z': -0.08955304324626923}, {'X': 0.709107518196106, 'Y': 0.3839523196220398, 'Z': -0.0995260551571846}]
[{'X': 0.6054395437240601, 'Y': 0.6249538064002991, 'Z': -5.942933785263449e-05}, {'X': 0.5636870265007019, 'Y': 0.6031588315963745, 'Z': -0.04486265033483505}, {'X': 0.5451740026473999, 'Y': 0.5605232119560242, 'Z': -0.07176344841718674}, {'X': 0.5395820736885071, 'Y': 0.5269210338592529, 'Z': -0.09733424335718155}, {'X': 0.5282477140426636, 'Y': 0.49447694420814514, 'Z': -0.12335754930973053}, {'X': 0.5740711688995361, 'Y': 0.48390331864356995, 'Z': -0.045839205384254456}, {'X': 0.568321168422699, 'Y': 0.4319508969783783, 'Z': -0.0749838724732399}, {'X': 0.5597661137580872, 'Y': 0.40674030780792236, 'Z': -0.1045895367860794}, {'X': 0.5495502948760986, 'Y': 0.38885387778282166, 'Z': -0.12025333195924759}, {'X': 0.6047266721725464, 'Y': 0.47610265016555786, 'Z': -0.042431555688381195}, {'X': 0.6066860556602478, 'Y': 0.42314788699150085, 'Z': -0.058670468628406525}, {'X': 0.6052995920181274, 'Y': 0.39374661445617676, 'Z': -0.08196884393692017}, {'X': 0.5998601913452148, 'Y': 0.37139755487442017, 'Z': -0.09956207126379013}, {'X': 0.6324451565742493, 'Y': 0.48249551653862, 'Z': -0.044715747237205505}, {'X': 0.6463266015052795, 'Y': 0.4242120385169983, 'Z': -0.055139340460300446}, {'X': 0.655876636505127, 'Y': 0.38660943508148193, 'Z': -0.07341127097606659}, {'X': 0.6600576043128967, 'Y': 0.34957587718963623, 'Z': -0.08926061540842056}, {'X': 0.6592769622802734, 'Y': 0.5014598369598389, 'Z': -0.052116427570581436}, {'X': 0.6844152808189392, 'Y': 0.45365211367607117, 'Z': -0.06499359756708145}, {'X': 0.7000841498374939, 'Y': 0.42302262783050537, 'Z': -0.06955467164516449}, {'X': 0.7115249037742615, 'Y': 0.39039820432662964, 'Z': -0.07489931583404541}]
[{'X': 0.5989627838134766, 'Y': 0.6249465942382812, 'Z': 2.210679122072179e-05}, {'X': 0.5569989681243896, 'Y': 0.5891119837760925, 'Z': -0.017692644149065018}, {'X': 0.5448485016822815, 'Y': 0.516965389251709, 'Z': -0.026560194790363312}, {'X': 0.5480769276618958, 'Y': 0.47123458981513977, 'Z': -0.0389748252928257}, {'X': 0.5429356098175049, 'Y': 0.43573716282844543, 'Z': -0.0510750338435173}, {'X': 0.5803148746490479, 'Y': 0.4720469117164612, 'Z': -0.008351351134479046}, {'X': 0.5783581733703613, 'Y': 0.4199506938457489, 'Z': -0.017945051193237305}, {'X': 0.569004476070404, 'Y': 0.3802107274532318, 'Z': -0.027475139126181602}, {'X': 0.5571272373199463, 'Y': 0.3441157937049866, 'Z': -0.03581313043832779}, {'X': 0.6070294380187988, 'Y': 0.47622159123420715, 'Z': -0.014134720899164677}, {'X': 0.6047828197479248, 'Y': 0.42029809951782227, 'Z': -0.025560660287737846}, {'X': 0.5950899124145508, 'Y': 0.3787204921245575, 'Z': -0.041396982967853546}, {'X': 0.5815672278404236, 'Y': 0.34379321336746216, 'Z': -0.05587770417332649}, {'X': 0.6323927044868469, 'Y': 0.49316537380218506, 'Z': -0.025494012981653214}, {'X': 0.6349189281463623, 'Y': 0.44131559133529663, 'Z': -0.04049753025174141}, {'X': 0.6284193992614746, 'Y': 0.4127748906612396, 'Z': -0.0603850893676281}, {'X': 0.6205576658248901, 'Y': 0.39494019746780396, 'Z': -0.0765765905380249}, {'X': 0.6554279327392578, 'Y': 0.5201680660247803, 'Z': -0.038245972245931625}, {'X': 0.6504937410354614, 'Y': 0.4821081757545471, 'Z': -0.060776129364967346}, {'X': 0.6324930191040039, 'Y': 0.48780557513237, 'Z': -0.07236179709434509}, {'X': 0.61795574426651, 'Y': 0.5036595463752747, 'Z': -0.08116475492715836}]
[{'X': 0.6062971353530884, 'Y': 0.6290430426597595, 'Z': 9.686665407571127e-07}, {'X': 0.5713591575622559, 'Y': 0.5877258777618408, 'Z': 0.004005326423794031}, {'X': 0.5639635920524597, 'Y': 0.5163105130195618, 'Z': 0.014401682652533054}, {'X': 0.5681179761886597, 'Y': 0.4699104428291321, 'Z': 0.018552878871560097}, {'X': 0.5625369548797607, 'Y': 0.43949219584465027, 'Z': 0.022203532978892326}, {'X': 0.5987476110458374, 'Y': 0.48641738295555115, 'Z': 0.053737323731184006}, {'X': 0.6006343364715576, 'Y': 0.44029659032821655, 'Z': 0.05240597203373909}, {'X': 0.5896598100662231, 'Y': 0.4175484776496887, 'Z': 0.03806941956281662}, {'X': 0.5748313665390015, 'Y': 0.39457663893699646, 'Z': 0.0297958143055439}, {'X': 0.6194642186164856, 'Y': 0.4930903911590576, 'Z': 0.04362719878554344}, {'X': 0.6147527098655701, 'Y': 0.44207578897476196, 'Z': 0.02693726308643818}, {'X': 0.6012697219848633, 'Y': 0.42112335562705994, 'Z': -0.00778039637953043}, {'X': 0.5861020684242249, 'Y': 0.40635553002357483, 'Z': -0.028608327731490135}, {'X': 0.6384958624839783, 'Y': 0.5028491020202637, 'Z': 0.028998278081417084}, {'X': 0.6202389597892761, 'Y': 0.48445022106170654, 'Z': 0.003632916836068034}, {'X': 0.6040933728218079, 'Y': 0.5253135561943054, 'Z': -0.017723392695188522}, {'X': 0.5930593609809875, 'Y': 0.5621277093887329, 'Z': -0.024798033758997917}, {'X': 0.6575613021850586, 'Y': 0.5161962509155273, 'Z': 0.014903624542057514}, {'X': 0.6495568156242371, 'Y': 0.46634170413017273, 'Z': 0.009189894422888756}, {'X': 0.6337075233459473, 'Y': 0.44401854276657104, 'Z': 0.008541367016732693}, {'X': 0.6186104416847229, 'Y': 0.43075311183929443, 'Z': 0.010468537919223309}]
[{'X': 0.6209286451339722, 'Y': 0.6230885982513428, 'Z': 2.6686113415053114e-05}, {'X': 0.5875927209854126, 'Y': 0.5867763757705688, 'Z': 0.011736001819372177}, {'X': 0.5788044929504395, 'Y': 0.5291893482208252, 'Z': 0.019730878993868828}, {'X': 0.5839744806289673, 'Y': 0.491446316242218, 'Z': 0.017632825300097466}, {'X': 0.5886579155921936, 'Y': 0.4594919979572296, 'Z': 0.017233699560165405}, {'X': 0.6065578460693359, 'Y': 0.501486599445343, 'Z': 0.05553671345114708}, {'X': 0.5950610637664795, 'Y': 0.45865491032600403, 'Z': 0.04964597895741463}, {'X': 0.5781440734863281, 'Y': 0.4387524724006653, 'Z': 0.03355707228183746}, {'X': 0.5592595934867859, 'Y': 0.42510074377059937, 'Z': 0.02092864364385605}, {'X': 0.6253162026405334, 'Y': 0.4968434274196625, 'Z': 0.039329659193754196}, {'X': 0.6156729459762573, 'Y': 0.4423758387565613, 'Z': 0.028727784752845764}, {'X': 0.5969329476356506, 'Y': 0.4172689616680145, 'Z': 0.0005772860022261739}, {'X': 0.5751925110816956, 'Y': 0.402953177690506, 'Z': -0.020478419959545135}, {'X': 0.645665168762207, 'Y': 0.4977748394012451, 'Z': 0.01802315190434456}, {'X': 0.6329708099365234, 'Y': 0.45209723711013794, 'Z': 0.006256999913603067}, {'X': 0.6128329038619995, 'Y': 0.4639325737953186, 'Z': -0.015730077400803566}, {'X': 0.5968987345695496, 'Y': 0.48493775725364685, 'Z': -0.03020378388464451}, {'X': 0.6680030226707458, 'Y': 0.5030227899551392, 'Z': -0.00302773155272007}, {'X': 0.6605403423309326, 'Y': 0.45633670687675476, 'Z': -0.011832366697490215}, {'X': 0.6422735452651978, 'Y': 0.4464539885520935, 'Z': -0.0230808537453413}, {'X': 0.6240582466125488, 'Y': 0.4504372179508209, 'Z': -0.032307956367731094}]
[{'X': 0.6093966364860535, 'Y': 0.6248582601547241, 'Z': -3.7599296774715185e-05}, {'X': 0.563751220703125, 'Y': 0.5877556204795837, 'Z': -0.0004381645121611655}, {'X': 0.5427154898643494, 'Y': 0.5243607759475708, 'Z': -0.0002238940360257402}, {'X': 0.5343524813652039, 'Y': 0.48058804869651794, 'Z': -0.0071794502437114716}, {'X': 0.5187854170799255, 'Y': 0.4486554265022278, 'Z': -0.017025046050548553}, {'X': 0.5883877277374268, 'Y': 0.4714939594268799, 'Z': 0.03737621381878853}, {'X': 0.587388813495636, 'Y': 0.4214327931404114, 'Z': 0.024585099890828133}, {'X': 0.5766772627830505, 'Y': 0.3888428509235382, 'Z': 0.0034435002598911524}, {'X': 0.5629571676254272, 'Y': 0.36200952529907227, 'Z': -0.010041814297437668}, {'X': 0.6181230545043945, 'Y': 0.4768768548965454, 'Z': 0.02529810555279255}, {'X': 0.615950882434845, 'Y': 0.4266209900379181, 'Z': -0.0034236968494951725}, {'X': 0.5962418913841248, 'Y': 0.41210994124412537, 'Z': -0.04394732788205147}, {'X': 0.5782303214073181, 'Y': 0.4096820652484894, 'Z': -0.06974481791257858}, {'X': 0.6452779769897461, 'Y': 0.4871896803379059, 'Z': 0.009120479226112366}, {'X': 0.6381846070289612, 'Y': 0.45072707533836365, 'Z': -0.019268382340669632}, {'X': 0.6218395233154297, 'Y': 0.48638010025024414, 'Z': -0.05135945603251457}, {'X': 0.6113380193710327, 'Y': 0.5233502388000488, 'Z': -0.06667254120111465}, {'X': 0.6734501123428345, 'Y': 0.5033799409866333, 'Z': -0.007215855177491903}, {'X': 0.6778132915496826, 'Y': 0.4507621228694916, 'Z': -0.012158440425992012}, {'X': 0.6661037802696228, 'Y': 0.4270448684692383, 'Z': -0.017005007714033127}, {'X': 0.6512801647186279, 'Y': 0.4158821105957031, 'Z': -0.020319601520895958}]
[{'X': 0.6131805181503296, 'Y': 0.6133149862289429, 'Z': 4.210458428133279e-05}, {'X': 0.5750190615653992, 'Y': 0.5781057476997375, 'Z': -0.009877020493149757}, {'X': 0.5678528547286987, 'Y': 0.5150977969169617, 'Z': -0.011381875723600388}, {'X': 0.5815066695213318, 'Y': 0.4796346127986908, 'Z': -0.0168186966329813}, {'X': 0.5951474905014038, 'Y': 0.45949068665504456, 'Z': -0.022114792838692665}, {'X': 0.5933241844177246, 'Y': 0.4777868390083313, 'Z': 0.022198714315891266}, {'X': 0.5922006368637085, 'Y': 0.42862454056739807, 'Z': 0.013867998495697975}, {'X': 0.5859563946723938, 'Y': 0.3955511748790741, 'Z': -0.0030791652388870716}, {'X': 0.5771095752716064, 'Y': 0.37065351009368896, 'Z': -0.013571974821388721}, {'X': 0.6223053336143494, 'Y': 0.4781840741634369, 'Z': 0.017194561660289764}, {'X': 0.6260294914245605, 'Y': 0.4319218099117279, 'Z': -0.000522338377777487}, {'X': 0.6175085306167603, 'Y': 0.39927658438682556, 'Z': -0.031605739146471024}, {'X': 0.6041073799133301, 'Y': 0.3793257474899292, 'Z': -0.055515918880701065}, {'X': 0.6511480808258057, 'Y': 0.48841655254364014, 'Z': 0.00780429458245635}, {'X': 0.6526941061019897, 'Y': 0.4437310993671417, 'Z': -0.01899747923016548}, {'X': 0.6344887018203735, 'Y': 0.4735129773616791, 'Z': -0.04945220798254013}, {'X': 0.6180883049964905, 'Y': 0.5120420455932617, 'Z': -0.0663568526506424}, {'X': 0.6804474592208862, 'Y': 0.5070014595985413, 'Z': -0.0019776446279138327}, {'X': 0.6879222393035889, 'Y': 0.4580967426300049, 'Z': -0.015144474804401398}, {'X': 0.6749411225318909, 'Y': 0.4439225494861603, 'Z': -0.02609621360898018}, {'X': 0.6586943864822388, 'Y': 0.4445255696773529, 'Z': -0.03404838219285011}]
