[{'X': 0.6795759201049805, 'Y': 0.6498305201530457, 'Z': -2.9601877031382173e-05}, {'X': 0.6370902061462402, 'Y': 0.6199814677238464, 'Z': -0.0313272662460804}, {'X': 0.6127848029136658, 'Y': 0.5707879066467285, 'Z': -0.04661789909005165}, {'X': 0.600711464881897, 'Y': 0.5262718796730042, 'Z': -0.06219028681516647}, {'X': 0.5835301280021667, 'Y': 0.49479809403419495, 'Z': -0.07668224722146988}, {'X': 0.6662511229515076, 'Y': 0.4984299838542938, 'Z': -0.028717953711748123}, {'X': 0.6596107482910156, 'Y': 0.43512576818466187, 'Z': -0.047306351363658905}, {'X': 0.6531026363372803, 'Y': 0.3979560434818268, 'Z': -0.06648779660463333}, {'X': 0.6469420194625854, 'Y': 0.36850661039352417, 'Z': -0.08126982301473618}, {'X': 0.6981106400489807, 'Y': 0.5005110502243042, 'Z': -0.027309762313961983}, {'X': 0.7143667340278625, 'Y': 0.43280425667762756, 'Z': -0.04050400108098984}, {'X': 0.7232053875923157, 'Y': 0.39091163873672485, 'Z': -0.06128104776144028}, {'X': 0.7299835085868835, 'Y': 0.35755404829978943, 'Z': -0.07737477868795395}, {'X': 0.722780168056488, 'Y': 0.5177356004714966, 'Z': -0.030293509364128113}, {'X': 0.7469954490661621, 'Y': 0.46334293484687805, 'Z': -0.04470457881689072}, {'X': 0.7590844631195068, 'Y': 0.4301764965057373, 'Z': -0.06273587793111801}, {'X': 0.7665152549743652, 'Y': 0.4043193459510803, 'Z': -0.07748039066791534}, {'X': 0.7441312670707703, 'Y': 0.5461108088493347, 'Z': -0.035999491810798645}, {'X': 0.7701500654220581, 'Y': 0.5089808702468872, 'Z': -0.05751074478030205}, {'X': 0.7847263813018799, 'Y': 0.4893755316734314, 'Z': -0.07063261419534683}, {'X': 0.7949541807174683, 'Y': 0.47395217418670654, 'Z': -0.07907043397426605}]
[{'X': 0.6795849800109863, 'Y': 0.6575002670288086, 'Z': -3.2486314012203366e-05}, {'X': 0.6364368796348572, 'Y': 0.6190968751907349, 'Z': -0.031880658119916916}, {'X': 0.6099416017532349, 'Y': 0.5668526291847229, 'Z': -0.048247240483760834}, {'X': 0.5974029302597046, 'Y': 0.520294189453125, 'Z': -0.06603177636861801}, {'X': 0.5861209034919739, 'Y': 0.485403448343277, 'Z': -0.07910197228193283}, {'X': 0.6635213494300842, 'Y': 0.4923754334449768, 'Z': -0.02518998645246029}, {'X': 0.657941997051239, 'Y': 0.42638227343559265, 'Z': -0.04280002787709236}, {'X': 0.654279887676239, 'Y': 0.39284801483154297, 'Z': -0.05977921932935715}, {'X': 0.6506810188293457, 'Y': 0.3649815320968628, 'Z': -0.07029630243778229}, {'X': 0.696453332901001, 'Y': 0.4941641688346863, 'Z': -0.024505915120244026}, {'X': 0.7142148613929749, 'Y': 0.42257142066955566, 'Z': -0.03709253668785095}, {'X': 0.7237213253974915, 'Y': 0.38522690534591675, 'Z': -0.05773269757628441}, {'X': 0.7292393445968628, 'Y': 0.35882043838500977, 'Z': -0.07122313231229782}, {'X': 0.7210634350776672, 'Y': 0.5114957094192505, 'Z': -0.028139041736721992}, {'X': 0.7459472417831421, 'Y': 0.4543860852718353, 'Z': -0.042452841997146606}, {'X': 0.7593545317649841, 'Y': 0.42301037907600403, 'Z': -0.06263379752635956}, {'X': 0.7653670907020569, 'Y': 0.39964908361434937, 'Z': -0.07788023352622986}, {'X': 0.7424881458282471, 'Y': 0.5413821935653687, 'Z': -0.034324999898672104}, {'X': 0.7697039246559143, 'Y': 0.5017237663269043, 'Z': -0.05311530828475952}, {'X': 0.7837470769882202, 'Y': 0.4818233251571655, 'Z': -0.06584212929010391}, {'X': 0.7921448349952698, 'Y': 0.46510741114616394, 'Z': -0.0739045962691307}]
[{'X': 0.6785659790039062, 'Y': 0.6561674475669861, 'Z': -2.9606053431052715e-05}, {'X': 0.6377880573272705, 'Y': 0.6161881685256958, 'Z': -0.028182951733469963}, {'X': 0.6134734749794006, 'Y': 0.5614567995071411, 'Z': -0.043321333825588226}, {'X': 0.6021418571472168, 'Y': 0.5147154331207275, 'Z': -0.06132836267352104}, {'X': 0.5890620946884155, 'Y': 0.4792051613330841, 'Z': -0.07512266933917999}, {'X': 0.6655112504959106, 'Y': 0.48920688033103943, 'Z': -0.023279400542378426}, {'X': 0.6595103740692139, 'Y': 0.42134374380111694, 'Z': -0.04240936040878296}, {'X': 0.6549074053764343, 'Y': 0.38692739605903625, 'Z': -0.0601421594619751}, {'X': 0.6503242254257202, 'Y': 0.3576764464378357, 'Z': -0.07264813780784607}, {'X': 0.6980840563774109, 'Y': 0.49253472685813904, 'Z': -0.025853842496871948}, {'X': 0.7165060043334961, 'Y': 0.4202548861503601, 'Z': -0.04119230806827545}, {'X': 0.7264425754547119, 'Y': 0.3824673295021057, 'Z': -0.06354933232069016}, {'X': 0.731905996799469, 'Y': 0.35485130548477173, 'Z': -0.07841658592224121}, {'X': 0.7225511074066162, 'Y': 0.5114014148712158, 'Z': -0.032491881400346756}, {'X': 0.7473175525665283, 'Y': 0.45261067152023315, 'Z': -0.04805819317698479}, {'X': 0.7601860165596008, 'Y': 0.4207167625427246, 'Z': -0.0686199888586998}, {'X': 0.7649546265602112, 'Y': 0.39587002992630005, 'Z': -0.08444062620401382}, {'X': 0.7437714338302612, 'Y': 0.5422313213348389, 'Z': -0.0414927639067173}, {'X': 0.7711086273193359, 'Y': 0.5016402006149292, 'Z': -0.06052466481924057}, {'X': 0.7847110033035278, 'Y': 0.4797389805316925, 'Z': -0.07363446056842804}, {'X': 0.7924260497093201, 'Y': 0.4596404731273651, 'Z': -0.08264606446027756}]
[{'X': 0.6756044626235962, 'Y': 0.6569914817810059, 'Z': -7.429745892295614e-05}, {'X': 0.6351315975189209, 'Y': 0.6176429986953735, 'Z': -0.030435623601078987}, {'X': 0.6118969321250916, 'Y': 0.5628291368484497, 'Z': -0.047414008527994156}, {'X': 0.6028519868850708, 'Y': 0.5161879658699036, 'Z': -0.06513958424329758}, {'X': 0.5915758013725281, 'Y': 0.48139041662216187, 'Z': -0.07881742715835571}, {'X': 0.6647194027900696, 'Y': 0.49480682611465454, 'Z': -0.02651146985590458}, {'X': 0.6604534983634949, 'Y': 0.42931368947029114, 'Z': -0.04559929296374321}, {'X': 0.6560193300247192, 'Y': 0.39485013484954834, 'Z': -0.06307794898748398}, {'X': 0.6511324644088745, 'Y': 0.36888059973716736, 'Z': -0.07556156814098358}, {'X': 0.6975220441818237, 'Y': 0.49973493814468384, 'Z': -0.027344897389411926}, {'X': 0.7180184125900269, 'Y': 0.4319612383842468, 'Z': -0.042254723608493805}, {'X': 0.7284325361251831, 'Y': 0.39488738775253296, 'Z': -0.06238718330860138}, {'X': 0.7347102761268616, 'Y': 0.37070146203041077, 'Z': -0.07748865336179733}, {'X': 0.7214859127998352, 'Y': 0.5200157761573792, 'Z': -0.03207973390817642}, {'X': 0.7482199668884277, 'Y': 0.4665975570678711, 'Z': -0.0482824333012104}, {'X': 0.7619677186012268, 'Y': 0.4356667399406433, 'Z': -0.06842431426048279}, {'X': 0.7687897682189941, 'Y': 0.41214799880981445, 'Z': -0.0842086598277092}, {'X': 0.7410691976547241, 'Y': 0.5510799884796143, 'Z': -0.039486419409513474}, {'X': 0.7683311104774475, 'Y': 0.515196681022644, 'Z': -0.05842297524213791}, {'X': 0.7823431491851807, 'Y': 0.49507060647010803, 'Z': -0.07303401827812195}, {'X': 0.7902241349220276, 'Y': 0.4757367670536041, 'Z': -0.0824015736579895}]
[{'X': 0.6723916530609131, 'Y': 0.6456268429756165, 'Z': -4.616391743184067e-05}, {'X': 0.6346654891967773, 'Y': 0.6053083539009094, 'Z': -0.029348066076636314}, {'X': 0.6127271056175232, 'Y': 0.5527268648147583, 'Z': -0.046429846435785294}, {'X': 0.6039139032363892, 'Y': 0.5091071724891663, 'Z': -0.06366366147994995}, {'X': 0.597822368144989, 'Y': 0.4762243628501892, 'Z': -0.07745706290006638}, {'X': 0.6638914942741394, 'Y': 0.4891950488090515, 'Z': -0.023772936314344406}, {'X': 0.663844108581543, 'Y': 0.4269755482673645, 'Z': -0.044853173196315765}, {'X': 0.6653697490692139, 'Y': 0.3942882716655731, 'Z': -0.06458208709955215}, {'X': 0.6662726402282715, 'Y': 0.3727574348449707, 'Z': -0.07907465100288391}, {'X': 0.6963984370231628, 'Y': 0.49461156129837036, 'Z': -0.025796987116336823}, {'X': 0.7151830196380615, 'Y': 0.4348386526107788, 'Z': -0.044146787375211716}, {'X': 0.7258309125900269, 'Y': 0.4043275713920593, 'Z': -0.06638363003730774}, {'X': 0.7339239716529846, 'Y': 0.3908520042896271, 'Z': -0.08122384548187256}, {'X': 0.7211421132087708, 'Y': 0.5144714117050171, 'Z': -0.03216410428285599}, {'X': 0.7460561990737915, 'Y': 0.4650803208351135, 'Z': -0.049522764980793}, {'X': 0.75828617811203, 'Y': 0.4376448392868042, 'Z': -0.0732022374868393}, {'X': 0.7655065655708313, 'Y': 0.42025601863861084, 'Z': -0.08991150557994843}, {'X': 0.7410742044448853, 'Y': 0.5453891754150391, 'Z': -0.04244184494018555}, {'X': 0.7675402164459229, 'Y': 0.5132516026496887, 'Z': -0.0605107881128788}, {'X': 0.7808986306190491, 'Y': 0.4942700266838074, 'Z': -0.07848790287971497}, {'X': 0.7887420654296875, 'Y': 0.4798707664012909, 'Z': -0.091984823346138}]
[{'X': 0.6748635768890381, 'Y': 0.6255722045898438, 'Z': -1.4332983482745476e-05}, {'X': 0.6385155320167542, 'Y': 0.600214421749115, 'Z': -0.04235707223415375}, {'X': 0.6224712133407593, 'Y': 0.5539875626564026, 'Z': -0.06716328859329224}, {'X': 0.6197300553321838, 'Y': 0.5158296227455139, 'Z': -0.08845973014831543}, {'X': 0.619684636592865, 'Y': 0.4869610369205475, 'Z': -0.10915599018335342}, {'X': 0.6624509692192078, 'Y': 0.4933930039405823, 'Z': -0.028245670720934868}, {'X': 0.6670475602149963, 'Y': 0.44400227069854736, 'Z': -0.04402247816324234}, {'X': 0.6750926375389099, 'Y': 0.4146849513053894, 'Z': -0.0662938803434372}, {'X': 0.681647002696991, 'Y': 0.39386725425720215, 'Z': -0.08641774207353592}, {'X': 0.6929818987846375, 'Y': 0.4998379647731781, 'Z': -0.02362561598420143}, {'X': 0.7106252908706665, 'Y': 0.4555010497570038, 'Z': -0.04324391484260559}, {'X': 0.7227039933204651, 'Y': 0.4337329864501953, 'Z': -0.07706020772457123}, {'X': 0.7298329472541809, 'Y': 0.429714173078537, 'Z': -0.10464733093976974}, {'X': 0.7174225449562073, 'Y': 0.5163501501083374, 'Z': -0.02316397987306118}, {'X': 0.7380418181419373, 'Y': 0.47283056378364563, 'Z': -0.0395381823182106}, {'X': 0.7493272423744202, 'Y': 0.4529142677783966, 'Z': -0.06656008213758469}, {'X': 0.7533055543899536, 'Y': 0.44698914885520935, 'Z': -0.08919774740934372}, {'X': 0.7389869689941406, 'Y': 0.5413148403167725, 'Z': -0.027820857241749763}, {'X': 0.7607479095458984, 'Y': 0.5078457593917847, 'Z': -0.046632297337055206}, {'X': 0.7697113156318665, 'Y': 0.495237797498703, 'Z': -0.06399718672037125}, {'X': 0.770919144153595, 'Y': 0.4915356934070587, 'Z': -0.08138135820627213}]
[{'X': 0.6711677312850952, 'Y': 0.6288108229637146, 'Z': -1.6167226931429468e-05}, {'X': 0.6408166289329529, 'Y': 0.5926931500434875, 'Z': -0.028450489044189453}, {'X': 0.6305840611457825, 'Y': 0.5389992594718933, 'Z': -0.04329092055559158}, {'X': 0.6333271861076355, 'Y': 0.49738505482673645, 'Z': -0.05967206880450249}, {'X': 0.6392996907234192, 'Y': 0.4687952995300293, 'Z': -0.077032171189785}, {'X': 0.6689291596412659, 'Y': 0.49624255299568176, 'Z': -0.002559622284024954}, {'X': 0.6764234304428101, 'Y': 0.4528357982635498, 'Z': -0.013368731364607811}, {'X': 0.6803624629974365, 'Y': 0.42595839500427246, 'Z': -0.03064873442053795}, {'X': 0.6791313886642456, 'Y': 0.4087713062763214, 'Z': -0.049460578709840775}, {'X': 0.6949228644371033, 'Y': 0.504019558429718, 'Z': -0.006089654751121998}, {'X': 0.7097578644752502, 'Y': 0.45671653747558594, 'Z': -0.040592342615127563}, {'X': 0.6995627284049988, 'Y': 0.4655219614505768, 'Z': -0.0808505266904831}, {'X': 0.6868649125099182, 'Y': 0.49251633882522583, 'Z': -0.10499253123998642}, {'X': 0.7189435958862305, 'Y': 0.5198269486427307, 'Z': -0.013727547600865364}, {'X': 0.7377831935882568, 'Y': 0.47373783588409424, 'Z': -0.040850549936294556}, {'X': 0.73152095079422, 'Y': 0.4701560437679291, 'Z': -0.07625418156385422}, {'X': 0.7201149463653564, 'Y': 0.48638832569122314, 'Z': -0.09745970368385315}, {'X': 0.7425277829170227, 'Y': 0.5424960255622864, 'Z': -0.024288281798362732}, {'X': 0.7633036375045776, 'Y': 0.5076889991760254, 'Z': -0.051145244389772415}, {'X': 0.7612483501434326, 'Y': 0.49252626299858093, 'Z': -0.07543426007032394}, {'X': 0.7505252361297607, 'Y': 0.49656975269317627, 'Z': -0.09256832301616669}]
[{'X': 0.6691181659698486, 'Y': 0.6522362232208252, 'Z': -7.917622133390978e-05}, {'X': 0.6431019306182861, 'Y': 0.5891281962394714, 'Z': -0.011754646897315979}, {'X': 0.6341342926025391, 'Y': 0.5264904499053955, 'Z': -0.016030699014663696}, {'X': 0.6326651573181152, 'Y': 0.4828670024871826, 'Z': -0.025862563401460648}, {'X': 0.6304563283920288, 'Y': 0.45190900564193726, 'Z': -0.04048191383481026}, {'X': 0.6756922602653503, 'Y': 0.49703875184059143, 'Z': 0.01167390402406454}, {'X': 0.6909995079040527, 'Y': 0.43768101930618286, 'Z': -0.014536555856466293}, {'X': 0.6823158860206604, 'Y': 0.42102354764938354, 'Z': -0.0409071147441864}, {'X': 0.6698046922683716, 'Y': 0.4276258945465088, 'Z': -0.05864100903272629}, {'X': 0.6973882913589478, 'Y': 0.5065316557884216, 'Z': 0.0025409371592104435}, {'X': 0.7060097455978394, 'Y': 0.45201608538627625, 'Z': -0.03924640268087387}, {'X': 0.6862313747406006, 'Y': 0.48064345121383667, 'Z': -0.07683015614748001}, {'X': 0.6715571284294128, 'Y': 0.5219672322273254, 'Z': -0.09370188415050507}, {'X': 0.7191982269287109, 'Y': 0.5224040746688843, 'Z': -0.010549250058829784}, {'X': 0.7286058068275452, 'Y': 0.46955546736717224, 'Z': -0.040443651378154755}, {'X': 0.7085970640182495, 'Y': 0.4948621988296509, 'Z': -0.06646523624658585}, {'X': 0.6913308501243591, 'Y': 0.533713161945343, 'Z': -0.07739169150590897}, {'X': 0.741858959197998, 'Y': 0.5448099374771118, 'Z': -0.02458423189818859}, {'X': 0.7606886625289917, 'Y': 0.4954546391963959, 'Z': -0.05060824379324913}, {'X': 0.7501404285430908, 'Y': 0.4868760406970978, 'Z': -0.06886781007051468}, {'X': 0.7341974973678589, 'Y': 0.5015789866447449, 'Z': -0.07693817466497421}]
[{'X': 0.6759891510009766, 'Y': 0.6604802012443542, 'Z': -8.728016109671444e-05}, {'X': 0.6456483006477356, 'Y': 0.601656436920166, 'Z': -0.011798551306128502}, {'X': 0.6348405480384827, 'Y': 0.5388164520263672, 'Z': -0.019536934792995453}, {'X': 0.6420139670372009, 'Y': 0.4934418499469757, 'Z': -0.032761525362730026}, {'X': 0.6544267535209656, 'Y': 0.46925485134124756, 'Z': -0.0496356226503849}, {'X': 0.6646084785461426, 'Y': 0.5057737827301025, 'Z': 0.0017050099559128284}, {'X': 0.6663413047790527, 'Y': 0.44225013256073, 'Z': -0.02957499772310257}, {'X': 0.6526213884353638, 'Y': 0.4427449107170105, 'Z': -0.05719861388206482}, {'X': 0.640554666519165, 'Y': 0.46607252955436707, 'Z': -0.07485520839691162}, {'X': 0.6915717720985413, 'Y': 0.5108488202095032, 'Z': -0.009606603533029556}, {'X': 0.6917339563369751, 'Y': 0.4515097737312317, 'Z': -0.04514138400554657}, {'X': 0.6758281588554382, 'Y': 0.47362157702445984, 'Z': -0.0818360447883606}, {'X': 0.6648176312446594, 'Y': 0.513191819190979, 'Z': -0.10426180809736252}, {'X': 0.7173115015029907, 'Y': 0.5217324495315552, 'Z': -0.024841373786330223}, {'X': 0.7193644642829895, 'Y': 0.4727132022380829, 'Z': -0.05132194235920906}, {'X': 0.7042353749275208, 'Y': 0.4995931088924408, 'Z': -0.07315783202648163}, {'X': 0.6918873190879822, 'Y': 0.539496898651123, 'Z': -0.08692768961191177}, {'X': 0.7445939779281616, 'Y': 0.5390356779098511, 'Z': -0.04147225245833397}, {'X': 0.7548930644989014, 'Y': 0.4903624355792999, 'Z': -0.06430324167013168}, {'X': 0.7408460974693298, 'Y': 0.4972972869873047, 'Z': -0.07933203130960464}, {'X': 0.726024329662323, 'Y': 0.5238270163536072, 'Z': -0.08831636607646942}]
[{'X': 0.6777874827384949, 'Y': 0.6440025568008423, 'Z': -3.783179636229761e-05}, {'X': 0.6529040932655334, 'Y': 0.6015951633453369, 'Z': -0.008235941641032696}, {'X': 0.6441981196403503, 'Y': 0.5372775197029114, 'Z': -0.008988123387098312}, {'X': 0.6504891514778137, 'Y': 0.49263203144073486, 'Z': -0.014894353225827217}, {'X': 0.6581761240959167, 'Y': 0.4673566222190857, 'Z': -0.023339953273534775}, {'X': 0.6720636487007141, 'Y': 0.5157604217529297, 'Z': 0.019699379801750183}, {'X': 0.6721416115760803, 'Y': 0.47942066192626953, 'Z': 0.011340958997607231}, {'X': 0.6674351692199707, 'Y': 0.4572871923446655, 'Z': -0.0030887811444699764}, {'X': 0.6591891646385193, 'Y': 0.4457361400127411, 'Z': -0.019605759531259537}, {'X': 0.695665717124939, 'Y': 0.5213441848754883, 'Z': 0.011255476623773575}, {'X': 0.6995389461517334, 'Y': 0.4811210036277771, 'Z': -0.015860356390476227}, {'X': 0.6856936812400818, 'Y': 0.4909665286540985, 'Z': -0.04602762311697006}, {'X': 0.6724520325660706, 'Y': 0.5205191969871521, 'Z': -0.06311219185590744}, {'X': 0.7180585265159607, 'Y': 0.5316490530967712, 'Z': -0.001282534678466618}, {'X': 0.729662299156189, 'Y': 0.48620009422302246, 'Z': -0.015302954241633415}, {'X': 0.7219756841659546, 'Y': 0.4708167314529419, 'Z': -0.030911395326256752}, {'X': 0.7112330794334412, 'Y': 0.4733180105686188, 'Z': -0.040318191051483154}, {'X': 0.7401485443115234, 'Y': 0.5499028563499451, 'Z': -0.015971999615430832}, {'X': 0.7576407194137573, 'Y': 0.5118749737739563, 'Z': -0.028912052512168884}, {'X': 0.7568697333335876, 'Y': 0.49461448192596436, 'Z': -0.036525409668684006}, {'X': 0.7498636841773987, 'Y': 0.4916382133960724, 'Z': -0.04237353429198265}]
[{'X': 0.6763908863067627, 'Y': 0.6367928385734558, 'Z': -2.4415048756054603e-05}, {'X': 0.6472786664962769, 'Y': 0.596478283405304, 'Z': -0.007349710445851088}, {'X': 0.6445860862731934, 'Y': 0.5358428359031677, 'Z': -0.013278235681355}, {'X': 0.6478631496429443, 'Y': 0.4914604425430298, 'Z': -0.021429024636745453}, {'X': 0.6377185583114624, 'Y': 0.4590950608253479, 'Z': -0.035095009952783585}, {'X': 0.6716808080673218, 'Y': 0.5187253952026367, 'Z': 0.004314592573791742}, {'X': 0.6806994080543518, 'Y': 0.4798748791217804, 'Z': 0.0027452229987829924}, {'X': 0.6893840432167053, 'Y': 0.4526965618133545, 'Z': -0.004769370425492525}, {'X': 0.6992510557174683, 'Y': 0.43364936113357544, 'Z': -0.014587082900106907}, {'X': 0.6952393651008606, 'Y': 0.5283046960830688, 'Z': -0.0010430598631501198}, {'X': 0.709391176700592, 'Y': 0.49065619707107544, 'Z': -0.014140946790575981}, {'X': 0.7150726914405823, 'Y': 0.4737832546234131, 'Z': -0.032803189009428024}, {'X': 0.7220895886421204, 'Y': 0.47256898880004883, 'Z': -0.0447285920381546}, {'X': 0.716884970664978, 'Y': 0.5433802604675293, 'Z': -0.008038162253797054}, {'X': 0.7315570712089539, 'Y': 0.502789318561554, 'Z': -0.016996847465634346}, {'X': 0.7372015118598938, 'Y': 0.48324212431907654, 'Z': -0.03299286589026451}, {'X': 0.7429200410842896, 'Y': 0.4736495614051819, 'Z': -0.04298412427306175}, {'X': 0.7375481724739075, 'Y': 0.564861536026001, 'Z': -0.016141463071107864}, {'X': 0.752914547920227, 'Y': 0.523956835269928, 'Z': -0.021908771246671677}, {'X': 0.7596554756164551, 'Y': 0.5014258027076721, 'Z': -0.025803249329328537}, {'X': 0.7664393782615662, 'Y': 0.4841776490211487, 'Z': -0.028523961082100868}]
