[{'X': 0.3951955735683441, 'Y': 0.7124465703964233, 'Z': -2.2656438886770047e-05}, {'X': 0.3449961543083191, 'Y': 0.6825352311134338, 'Z': -0.03859017416834831}, {'X': 0.31504276394844055, 'Y': 0.6294435858726501, 'Z': -0.05756114795804024}, {'X': 0.2998572587966919, 'Y': 0.580318033695221, 'Z': -0.0762578547000885}, {'X': 0.28578072786331177, 'Y': 0.5470423698425293, 'Z': -0.0938459038734436}, {'X': 0.3713422417640686, 'Y': 0.5376644730567932, 'Z': -0.023085812106728554}, {'X': 0.3627839684486389, 'Y': 0.47118690609931946, 'Z': -0.03971410170197487}, {'X': 0.35641902685165405, 'Y': 0.4307742714881897, 'Z': -0.0605500303208828}, {'X': 0.3502849340438843, 'Y': 0.3981564939022064, 'Z': -0.07663728296756744}, {'X': 0.40817582607269287, 'Y': 0.5380069613456726, 'Z': -0.01902099698781967}, {'X': 0.42563194036483765, 'Y': 0.4667496085166931, 'Z': -0.026389820501208305}, {'X': 0.43499255180358887, 'Y': 0.418364554643631, 'Z': -0.0488034151494503}, {'X': 0.44247305393218994, 'Y': 0.3792279362678528, 'Z': -0.06817109882831573}, {'X': 0.43822845816612244, 'Y': 0.5553213357925415, 'Z': -0.020708780735731125}, {'X': 0.45974239706993103, 'Y': 0.4948657751083374, 'Z': -0.030030326917767525}, {'X': 0.4717508852481842, 'Y': 0.45456206798553467, 'Z': -0.04854820668697357}, {'X': 0.4803052544593811, 'Y': 0.42227575182914734, 'Z': -0.06482172757387161}, {'X': 0.46412545442581177, 'Y': 0.5856983661651611, 'Z': -0.02671736292541027}, {'X': 0.49058428406715393, 'Y': 0.5445747971534729, 'Z': -0.04246630519628525}, {'X': 0.5065240263938904, 'Y': 0.5173481702804565, 'Z': -0.0561283640563488}, {'X': 0.5194582939147949, 'Y': 0.49298205971717834, 'Z': -0.06709736585617065}]
[{'X': 0.39707615971565247, 'Y': 0.7118651866912842, 'Z': 1.5386638551717624e-05}, {'X': 0.3451645076274872, 'Y': 0.6796789169311523, 'Z': -0.033009786158800125}, {'X': 0.3166514039039612, 'Y': 0.6268767714500427, 'Z': -0.0497862808406353}, {'X': 0.303337961435318, 'Y': 0.5787031054496765, 'Z': -0.06855131685733795}, {'X': 0.2857317328453064, 'Y': 0.5464174747467041, 'Z': -0.08735285699367523}, {'X': 0.3730871379375458, 'Y': 0.5372791290283203, 'Z': -0.018497774377465248}, {'X': 0.3651132881641388, 'Y': 0.47128188610076904, 'Z': -0.03266670182347298}, {'X': 0.3580799996852875, 'Y': 0.43125593662261963, 'Z': -0.053850773721933365}, {'X': 0.35037878155708313, 'Y': 0.39936795830726624, 'Z': -0.0703541710972786}, {'X': 0.4100470244884491, 'Y': 0.5379034280776978, 'Z': -0.01730995811522007}, {'X': 0.4264451265335083, 'Y': 0.4667840600013733, 'Z': -0.023124439641833305}, {'X': 0.43535763025283813, 'Y': 0.41790828108787537, 'Z': -0.045761313289403915}, {'X': 0.4413208067417145, 'Y': 0.37820595502853394, 'Z': -0.06524795293807983}, {'X': 0.44027838110923767, 'Y': 0.5550715923309326, 'Z': -0.02133391611278057}, {'X': 0.4605138301849365, 'Y': 0.4922272861003876, 'Z': -0.02737562358379364}, {'X': 0.4716435968875885, 'Y': 0.4492717385292053, 'Z': -0.043475087732076645}, {'X': 0.4787241518497467, 'Y': 0.41453486680984497, 'Z': -0.05880168825387955}, {'X': 0.46674588322639465, 'Y': 0.5849301218986511, 'Z': -0.029078707098960876}, {'X': 0.49342474341392517, 'Y': 0.5401468276977539, 'Z': -0.04258528724312782}, {'X': 0.5092018246650696, 'Y': 0.5110254287719727, 'Z': -0.05236987769603729}, {'X': 0.5215570330619812, 'Y': 0.4838762581348419, 'Z': -0.061567272990942}]
[{'X': 0.39965417981147766, 'Y': 0.7049753069877625, 'Z': -1.900471943372395e-05}, {'X': 0.3471010625362396, 'Y': 0.6723117828369141, 'Z': -0.04115181416273117}, {'X': 0.3176608383655548, 'Y': 0.6260664463043213, 'Z': -0.06709999591112137}, {'X': 0.3041941523551941, 'Y': 0.5832988023757935, 'Z': -0.09366851300001144}, {'X': 0.28974395990371704, 'Y': 0.5498563051223755, 'Z': -0.11967732012271881}, {'X': 0.3727489411830902, 'Y': 0.5353600382804871, 'Z': -0.03697671741247177}, {'X': 0.3655906915664673, 'Y': 0.4722176790237427, 'Z': -0.05837029218673706}, {'X': 0.35783833265304565, 'Y': 0.4347665309906006, 'Z': -0.08458856493234634}, {'X': 0.3482505679130554, 'Y': 0.4056358337402344, 'Z': -0.10433521121740341}, {'X': 0.4098125994205475, 'Y': 0.5362380743026733, 'Z': -0.03511114791035652}, {'X': 0.42701175808906555, 'Y': 0.4659709334373474, 'Z': -0.05029940605163574}, {'X': 0.43860742449760437, 'Y': 0.4175240099430084, 'Z': -0.0764097198843956}, {'X': 0.44723832607269287, 'Y': 0.37650588154792786, 'Z': -0.09778917580842972}, {'X': 0.44039732217788696, 'Y': 0.5549224615097046, 'Z': -0.0380212627351284}, {'X': 0.46054384112358093, 'Y': 0.4921436607837677, 'Z': -0.04974092170596123}, {'X': 0.4725683331489563, 'Y': 0.44964659214019775, 'Z': -0.06949442625045776}, {'X': 0.48003360629081726, 'Y': 0.414235919713974, 'Z': -0.08614576607942581}, {'X': 0.4681705832481384, 'Y': 0.5857241153717041, 'Z': -0.04478103667497635}, {'X': 0.49528542160987854, 'Y': 0.5415927767753601, 'Z': -0.06224088743329048}, {'X': 0.5120646357536316, 'Y': 0.5108828544616699, 'Z': -0.07336793094873428}, {'X': 0.5247228145599365, 'Y': 0.48112574219703674, 'Z': -0.08337331563234329}]
[{'X': 0.4030947983264923, 'Y': 0.7011973857879639, 'Z': -1.6204103303607553e-05}, {'X': 0.35131046175956726, 'Y': 0.6737170219421387, 'Z': -0.03653106465935707}, {'X': 0.32295501232147217, 'Y': 0.626088559627533, 'Z': -0.05798966437578201}, {'X': 0.30803871154785156, 'Y': 0.5798645615577698, 'Z': -0.08017843961715698}, {'X': 0.2926196753978729, 'Y': 0.5460429787635803, 'Z': -0.1022164523601532}, {'X': 0.37917429208755493, 'Y': 0.5392523407936096, 'Z': -0.030667223036289215}, {'X': 0.3719136416912079, 'Y': 0.47619739174842834, 'Z': -0.05004310980439186}, {'X': 0.3676600754261017, 'Y': 0.4392654597759247, 'Z': -0.07367737591266632}, {'X': 0.3623960316181183, 'Y': 0.41093534231185913, 'Z': -0.09152096509933472}, {'X': 0.4157518446445465, 'Y': 0.5389524102210999, 'Z': -0.028360871598124504}, {'X': 0.4314534068107605, 'Y': 0.46792346239089966, 'Z': -0.0386558435857296}, {'X': 0.4409808814525604, 'Y': 0.41918763518333435, 'Z': -0.061815060675144196}, {'X': 0.4476640224456787, 'Y': 0.3778168559074402, 'Z': -0.08041035383939743}, {'X': 0.4456084370613098, 'Y': 0.5564696788787842, 'Z': -0.03030269965529442}, {'X': 0.4668814539909363, 'Y': 0.4937891662120819, 'Z': -0.039348505437374115}, {'X': 0.4788624048233032, 'Y': 0.45324909687042236, 'Z': -0.05454199016094208}, {'X': 0.486649751663208, 'Y': 0.41880470514297485, 'Z': -0.0685901865363121}, {'X': 0.4719793498516083, 'Y': 0.5858279466629028, 'Z': -0.035998325794935226}, {'X': 0.5002173185348511, 'Y': 0.5447171926498413, 'Z': -0.05335052311420441}, {'X': 0.5167413949966431, 'Y': 0.5160921216011047, 'Z': -0.06503566354513168}, {'X': 0.5295089483261108, 'Y': 0.4877498149871826, 'Z': -0.07386193424463272}]
[{'X': 0.40338364243507385, 'Y': 0.7015490531921387, 'Z': -2.561297696956899e-05}, {'X': 0.35265401005744934, 'Y': 0.6741730570793152, 'Z': -0.03866318240761757}, {'X': 0.3265498876571655, 'Y': 0.6257539987564087, 'Z': -0.06053780019283295}, {'X': 0.313005268573761, 'Y': 0.5786042809486389, 'Z': -0.08162747323513031}, {'X': 0.2971154749393463, 'Y': 0.542982280254364, 'Z': -0.10481711477041245}, {'X': 0.383108526468277, 'Y': 0.5428758263587952, 'Z': -0.03341101109981537}, {'X': 0.3760661482810974, 'Y': 0.4857056140899658, 'Z': -0.0555061399936676}, {'X': 0.3729461133480072, 'Y': 0.4522399306297302, 'Z': -0.08118953555822372}, {'X': 0.3699045181274414, 'Y': 0.4268275797367096, 'Z': -0.100135937333107}, {'X': 0.41900208592414856, 'Y': 0.5404977798461914, 'Z': -0.029855497181415558}, {'X': 0.4332093596458435, 'Y': 0.4701213836669922, 'Z': -0.040861837565898895}, {'X': 0.4423585832118988, 'Y': 0.42241719365119934, 'Z': -0.0634758323431015}, {'X': 0.45011821389198303, 'Y': 0.3818947672843933, 'Z': -0.08189597725868225}, {'X': 0.44835901260375977, 'Y': 0.5571285486221313, 'Z': -0.03041926771402359}, {'X': 0.4695482850074768, 'Y': 0.49287721514701843, 'Z': -0.04165937751531601}, {'X': 0.4801090359687805, 'Y': 0.45235878229141235, 'Z': -0.05910469591617584}, {'X': 0.487980455160141, 'Y': 0.41885364055633545, 'Z': -0.07407499849796295}, {'X': 0.47459086775779724, 'Y': 0.5872941613197327, 'Z': -0.035191554576158524}, {'X': 0.5034207701683044, 'Y': 0.547237753868103, 'Z': -0.05215253680944443}, {'X': 0.5199105143547058, 'Y': 0.5195677876472473, 'Z': -0.06471309810876846}, {'X': 0.5333470702171326, 'Y': 0.49190351366996765, 'Z': -0.07441931217908859}]
[{'X': 0.39921295642852783, 'Y': 0.7072284817695618, 'Z': -2.2384383555618115e-05}, {'X': 0.35320940613746643, 'Y': 0.6734379529953003, 'Z': -0.03362270072102547}, {'X': 0.32779961824417114, 'Y': 0.6221063137054443, 'Z': -0.058378469198942184}, {'X': 0.311397522687912, 'Y': 0.5745294094085693, 'Z': -0.08333127200603485}, {'X': 0.29886528849601746, 'Y': 0.5379578471183777, 'Z': -0.10899336636066437}, {'X': 0.38625019788742065, 'Y': 0.5381108522415161, 'Z': -0.020620310679078102}, {'X': 0.3875356614589691, 'Y': 0.4801582098007202, 'Z': -0.048741161823272705}, {'X': 0.3827463984489441, 'Y': 0.4811602234840393, 'Z': -0.0825430303812027}, {'X': 0.37866008281707764, 'Y': 0.49868443608283997, 'Z': -0.10311797261238098}, {'X': 0.4197854697704315, 'Y': 0.5364693403244019, 'Z': -0.019726593047380447}, {'X': 0.4366886019706726, 'Y': 0.4664580821990967, 'Z': -0.027746833860874176}, {'X': 0.4471842348575592, 'Y': 0.4243459701538086, 'Z': -0.045805495232343674}, {'X': 0.4546160101890564, 'Y': 0.38803285360336304, 'Z': -0.060164980590343475}, {'X': 0.4485052227973938, 'Y': 0.5546874403953552, 'Z': -0.0255858413875103}, {'X': 0.4700036644935608, 'Y': 0.49130719900131226, 'Z': -0.032283905893564224}, {'X': 0.48237845301628113, 'Y': 0.45208585262298584, 'Z': -0.04202624782919884}, {'X': 0.48994016647338867, 'Y': 0.41817110776901245, 'Z': -0.04981433227658272}, {'X': 0.47396227717399597, 'Y': 0.5890675187110901, 'Z': -0.033862821757793427}, {'X': 0.5023597478866577, 'Y': 0.5480732917785645, 'Z': -0.04511863738298416}, {'X': 0.5204747319221497, 'Y': 0.5221208333969116, 'Z': -0.0494508370757103}, {'X': 0.5349596738815308, 'Y': 0.49431565403938293, 'Z': -0.05018683522939682}]
[{'X': 0.4022519290447235, 'Y': 0.7043194770812988, 'Z': -3.7669386074412614e-05}, {'X': 0.35756245255470276, 'Y': 0.6710639595985413, 'Z': -0.036518484354019165}, {'X': 0.3362829089164734, 'Y': 0.617563784122467, 'Z': -0.059045396745204926}, {'X': 0.32018423080444336, 'Y': 0.5715308785438538, 'Z': -0.08172831684350967}, {'X': 0.30339574813842773, 'Y': 0.5369573831558228, 'Z': -0.10847651958465576}, {'X': 0.3902236819267273, 'Y': 0.5536195635795593, 'Z': -0.03027527779340744}, {'X': 0.390099436044693, 'Y': 0.5089937448501587, 'Z': -0.0633339211344719}, {'X': 0.3851003348827362, 'Y': 0.5311239361763, 'Z': -0.08957233279943466}, {'X': 0.38143280148506165, 'Y': 0.5586347579956055, 'Z': -0.1014024019241333}, {'X': 0.42142412066459656, 'Y': 0.5485444664955139, 'Z': -0.026018856093287468}, {'X': 0.43401002883911133, 'Y': 0.4769664406776428, 'Z': -0.032669201493263245}, {'X': 0.4428270161151886, 'Y': 0.4300875961780548, 'Z': -0.04694775119423866}, {'X': 0.45017990469932556, 'Y': 0.3858005404472351, 'Z': -0.061052169650793076}, {'X': 0.4493141770362854, 'Y': 0.5624713897705078, 'Z': -0.02650771103799343}, {'X': 0.46941471099853516, 'Y': 0.49981412291526794, 'Z': -0.02926379069685936}, {'X': 0.48116275668144226, 'Y': 0.4606301188468933, 'Z': -0.03514881432056427}, {'X': 0.4888249337673187, 'Y': 0.4264417588710785, 'Z': -0.0405980609357357}, {'X': 0.4742740988731384, 'Y': 0.5908052325248718, 'Z': -0.03168565407395363}, {'X': 0.501254677772522, 'Y': 0.5525211691856384, 'Z': -0.04130915179848671}, {'X': 0.5190685987472534, 'Y': 0.5262839794158936, 'Z': -0.043052300810813904}, {'X': 0.5345306992530823, 'Y': 0.5010390877723694, 'Z': -0.04272005334496498}]
[{'X': 0.40077394247055054, 'Y': 0.7052942514419556, 'Z': -6.873928214190528e-05}, {'X': 0.36067891120910645, 'Y': 0.6685758233070374, 'Z': -0.023026665672659874}, {'X': 0.3411392271518707, 'Y': 0.6110509037971497, 'Z': -0.03740781918168068}, {'X': 0.3259703516960144, 'Y': 0.5653224587440491, 'Z': -0.056842148303985596}, {'X': 0.3079848289489746, 'Y': 0.5315492749214172, 'Z': -0.08079709857702255}, {'X': 0.3969807028770447, 'Y': 0.5574422478675842, 'Z': -0.006299745291471481}, {'X': 0.3911087214946747, 'Y': 0.5342684984207153, 'Z': -0.02863927371799946}, {'X': 0.3880031704902649, 'Y': 0.5561246275901794, 'Z': -0.045914176851511}, {'X': 0.3871757984161377, 'Y': 0.577811598777771, 'Z': -0.05453459545969963}, {'X': 0.42501720786094666, 'Y': 0.5533966422080994, 'Z': -0.004728503059595823}, {'X': 0.4363592863082886, 'Y': 0.4879286587238312, 'Z': -0.004129923414438963}, {'X': 0.44489917159080505, 'Y': 0.45097899436950684, 'Z': -0.01300947554409504}, {'X': 0.4519365727901459, 'Y': 0.4179573655128479, 'Z': -0.0229253638535738}, {'X': 0.45115533471107483, 'Y': 0.5651606321334839, 'Z': -0.008648042567074299}, {'X': 0.4674738049507141, 'Y': 0.5020901560783386, 'Z': -0.0020432202145457268}, {'X': 0.4741511940956116, 'Y': 0.46431899070739746, 'Z': -0.006360685918480158}, {'X': 0.47821223735809326, 'Y': 0.43231457471847534, 'Z': -0.012008458375930786}, {'X': 0.4751608967781067, 'Y': 0.5904933214187622, 'Z': -0.016122227534651756}, {'X': 0.5018497109413147, 'Y': 0.5449280142784119, 'Z': -0.018585359677672386}, {'X': 0.5176506638526917, 'Y': 0.517800509929657, 'Z': -0.02136327512562275}, {'X': 0.5302457809448242, 'Y': 0.4925110638141632, 'Z': -0.0240738894790411}]
[{'X': 0.39764437079429626, 'Y': 0.7285892367362976, 'Z': -6.150617264211178e-05}, {'X': 0.36166566610336304, 'Y': 0.6787072420120239, 'Z': -0.020032498985528946}, {'X': 0.34339645504951477, 'Y': 0.6149821281433105, 'Z': -0.030451392754912376}, {'X': 0.33490583300590515, 'Y': 0.5611257553100586, 'Z': -0.04483488202095032}, {'X': 0.316782683134079, 'Y': 0.5225591063499451, 'Z': -0.059470824897289276}, {'X': 0.4000321924686432, 'Y': 0.5531578660011292, 'Z': 0.014374973252415657}, {'X': 0.40850120782852173, 'Y': 0.503478467464447, 'Z': 0.00043490994721651077}, {'X': 0.4125808775424957, 'Y': 0.4934157729148865, 'Z': -0.025928953662514687}, {'X': 0.41480159759521484, 'Y': 0.5005807280540466, 'Z': -0.04841018468141556}, {'X': 0.43006080389022827, 'Y': 0.5529006719589233, 'Z': 0.014835688285529613}, {'X': 0.4456673860549927, 'Y': 0.4914354979991913, 'Z': 0.017811348661780357}, {'X': 0.45432955026626587, 'Y': 0.45978450775146484, 'Z': 0.003337690606713295}, {'X': 0.45969507098197937, 'Y': 0.44026434421539307, 'Z': -0.01218163501471281}, {'X': 0.45366883277893066, 'Y': 0.5657202005386353, 'Z': 0.008242007344961166}, {'X': 0.4744155704975128, 'Y': 0.50819993019104, 'Z': 0.012014329433441162}, {'X': 0.4820389747619629, 'Y': 0.47749006748199463, 'Z': 0.0036407653242349625}, {'X': 0.4853784739971161, 'Y': 0.4569682478904724, 'Z': -0.0075803049840033054}, {'X': 0.4750705063343048, 'Y': 0.591571033000946, 'Z': -0.001390220713801682}, {'X': 0.5009008646011353, 'Y': 0.549056351184845, 'Z': 0.0012419664999470115}, {'X': 0.5149180889129639, 'Y': 0.5221800208091736, 'Z': -0.0003513132396619767}, {'X': 0.5260070562362671, 'Y': 0.49810540676116943, 'Z': -0.0033635308500379324}]
[{'X': 0.3932342529296875, 'Y': 0.7283769845962524, 'Z': -6.706481508444995e-05}, {'X': 0.3562931418418884, 'Y': 0.6803051233291626, 'Z': 0.0004513232270255685}, {'X': 0.34298592805862427, 'Y': 0.6093417406082153, 'Z': 0.0038755701389163733}, {'X': 0.33588168025016785, 'Y': 0.5567646026611328, 'Z': -0.001693893689662218}, {'X': 0.3147297203540802, 'Y': 0.5252307653427124, 'Z': -0.0104186050593853}, {'X': 0.40025806427001953, 'Y': 0.5575658082962036, 'Z': 0.048422373831272125}, {'X': 0.40710386633872986, 'Y': 0.516090989112854, 'Z': 0.0495692677795887}, {'X': 0.406394362449646, 'Y': 0.4997202754020691, 'Z': 0.03312287479639053}, {'X': 0.4041217863559723, 'Y': 0.49627557396888733, 'Z': 0.015015699900686741}, {'X': 0.4275502562522888, 'Y': 0.5570212006568909, 'Z': 0.03816493600606918}, {'X': 0.44233059883117676, 'Y': 0.5052458047866821, 'Z': 0.05424121767282486}, {'X': 0.4439464807510376, 'Y': 0.4747515320777893, 'Z': 0.04682539030909538}, {'X': 0.4418869912624359, 'Y': 0.454220712184906, 'Z': 0.03656763583421707}, {'X': 0.4503230154514313, 'Y': 0.5671026706695557, 'Z': 0.021436329931020737}, {'X': 0.46898138523101807, 'Y': 0.5133726000785828, 'Z': 0.035210177302360535}, {'X': 0.4718664586544037, 'Y': 0.4812621772289276, 'Z': 0.032325271517038345}, {'X': 0.47090083360671997, 'Y': 0.45676594972610474, 'Z': 0.024646872654557228}, {'X': 0.47052738070487976, 'Y': 0.5898383855819702, 'Z': 0.002344019478186965}, {'X': 0.49792635440826416, 'Y': 0.5508396625518799, 'Z': 0.009241222403943539}, {'X': 0.5132362246513367, 'Y': 0.5243869423866272, 'Z': 0.010563591495156288}, {'X': 0.526211142539978, 'Y': 0.4990362524986267, 'Z': 0.00900717917829752}]
[{'X': 0.3942701518535614, 'Y': 0.7282570600509644, 'Z': -5.664588024956174e-05}, {'X': 0.35951709747314453, 'Y': 0.6754449605941772, 'Z': -0.010199866257607937}, {'X': 0.3452460765838623, 'Y': 0.6074996590614319, 'Z': -0.013649015687406063}, {'X': 0.33883199095726013, 'Y': 0.5585493445396423, 'Z': -0.02492629922926426}, {'X': 0.3241557478904724, 'Y': 0.5238295197486877, 'Z': -0.03885669261217117}, {'X': 0.3990565836429596, 'Y': 0.5530595779418945, 'Z': 0.0327116996049881}, {'X': 0.40221691131591797, 'Y': 0.5130993723869324, 'Z': 0.015698328614234924}, {'X': 0.39520519971847534, 'Y': 0.518944501876831, 'Z': -0.012096589431166649}, {'X': 0.3887104392051697, 'Y': 0.5386361479759216, 'Z': -0.03234365954995155}, {'X': 0.42664045095443726, 'Y': 0.5498107075691223, 'Z': 0.02608327381312847}, {'X': 0.4410001337528229, 'Y': 0.49794983863830566, 'Z': 0.03233688324689865}, {'X': 0.4432617723941803, 'Y': 0.47219938039779663, 'Z': 0.020807350054383278}, {'X': 0.43891438841819763, 'Y': 0.4588078260421753, 'Z': 0.008911186829209328}, {'X': 0.450229674577713, 'Y': 0.561863124370575, 'Z': 0.011573797091841698}, {'X': 0.4679136574268341, 'Y': 0.5091243386268616, 'Z': 0.01649712771177292}, {'X': 0.4708733558654785, 'Y': 0.4797590374946594, 'Z': 0.008859613910317421}, {'X': 0.4675407409667969, 'Y': 0.45889005064964294, 'Z': -0.0015400202246382833}, {'X': 0.4719645380973816, 'Y': 0.5893052816390991, 'Z': -0.006055254489183426}, {'X': 0.49778228998184204, 'Y': 0.551773190498352, 'Z': -0.007267598528414965}, {'X': 0.5082921385765076, 'Y': 0.5289103984832764, 'Z': -0.008963271044194698}, {'X': 0.5140702724456787, 'Y': 0.5084533095359802, 'Z': -0.011320254765450954}]
