[{'X': 0.7110391855239868, 'Y': 0.8943067789077759, 'Z': -9.05388078535907e-05}, {'X': 0.7602341175079346, 'Y': 0.8779611587524414, 'Z': -0.0905747190117836}, {'X': 0.7788844704627991, 'Y': 0.8773701190948486, 'Z': -0.1727711409330368}, {'X': 0.7715072631835938, 'Y': 0.8941528797149658, 'Z': -0.2431141883134842}, {'X': 0.7660350203514099, 'Y': 0.9066476821899414, 'Z': -0.31432420015335083}, {'X': 0.7551184892654419, 'Y': 0.7306591868400574, 'Z': -0.165156289935112}, {'X': 0.7448877692222595, 'Y': 0.6809718012809753, 'Z': -0.23665475845336914}, {'X': 0.7393730282783508, 'Y': 0.6536429524421692, 'Z': -0.2985488772392273}, {'X': 0.7367900609970093, 'Y': 0.6399511098861694, 'Z': -0.353737473487854}, {'X': 0.7075538039207458, 'Y': 0.7316662669181824, 'Z': -0.16564464569091797}, {'X': 0.6883629560470581, 'Y': 0.6836331486701965, 'Z': -0.2594657838344574}, {'X': 0.6854437589645386, 'Y': 0.6648859977722168, 'Z': -0.3198518455028534}, {'X': 0.6897178292274475, 'Y': 0.646571695804596, 'Z': -0.3602581322193146}, {'X': 0.6668227910995483, 'Y': 0.7636399865150452, 'Z': -0.16442862153053284}, {'X': 0.6362334489822388, 'Y': 0.7568212747573853, 'Z': -0.25921231508255005}, {'X': 0.6355674266815186, 'Y': 0.7933531403541565, 'Z': -0.2827405333518982}, {'X': 0.6447538733482361, 'Y': 0.8182049989700317, 'Z': -0.2842645049095154}, {'X': 0.6312525272369385, 'Y': 0.8103384375572205, 'Z': -0.16991178691387177}, {'X': 0.6022135615348816, 'Y': 0.8177550435066223, 'Z': -0.2301403433084488}, {'X': 0.6083811521530151, 'Y': 0.8533408641815186, 'Z': -0.2423827201128006}, {'X': 0.6216216087341309, 'Y': 0.8804579973220825, 'Z': -0.23797295987606049}]
[{'X': 0.7493528127670288, 'Y': 0.7682597041130066, 'Z': 4.227656972943805e-05}, {'X': 0.6892595291137695, 'Y': 0.7817909717559814, 'Z': -0.10959535837173462}, {'X': 0.6448203325271606, 'Y': 0.7575497031211853, 'Z': -0.18855664134025574}, {'X': 0.6292521953582764, 'Y': 0.7390878796577454, 'Z': -0.25464773178100586}, {'X': 0.6323645710945129, 'Y': 0.7318660616874695, 'Z': -0.31869179010391235}, {'X': 0.673062264919281, 'Y': 0.5885680913925171, 'Z': -0.15130430459976196}, {'X': 0.6418424844741821, 'Y': 0.49782872200012207, 'Z': -0.20479711890220642}, {'X': 0.6286351084709167, 'Y': 0.45036178827285767, 'Z': -0.24837006628513336}, {'X': 0.6235361099243164, 'Y': 0.41373538970947266, 'Z': -0.2769377827644348}, {'X': 0.718756377696991, 'Y': 0.5596660375595093, 'Z': -0.12908624112606049}, {'X': 0.7076162695884705, 'Y': 0.4503113627433777, 'Z': -0.17744681239128113}, {'X': 0.7045413851737976, 'Y': 0.3967511057853699, 'Z': -0.20579297840595245}, {'X': 0.7045688629150391, 'Y': 0.3510891795158386, 'Z': -0.22911222279071808}, {'X': 0.7617989778518677, 'Y': 0.5603690147399902, 'Z': -0.11284533143043518}, {'X': 0.7591250538825989, 'Y': 0.457830548286438, 'Z': -0.15201853215694427}, {'X': 0.7623682022094727, 'Y': 0.40731358528137207, 'Z': -0.17869842052459717}, {'X': 0.7653264403343201, 'Y': 0.3626781105995178, 'Z': -0.19956456124782562}, {'X': 0.8045735955238342, 'Y': 0.5817965865135193, 'Z': -0.10742292553186417}, {'X': 0.8100824356079102, 'Y': 0.49912863969802856, 'Z': -0.13491488993167877}, {'X': 0.8133565783500671, 'Y': 0.4543376863002777, 'Z': -0.1483030468225479}, {'X': 0.8128981590270996, 'Y': 0.41411101818084717, 'Z': -0.16506223380565643}]
[{'X': 0.7681883573532104, 'Y': 0.7246783971786499, 'Z': -5.8852467191172764e-05}, {'X': 0.7011839151382446, 'Y': 0.6993366479873657, 'Z': -0.03192862123250961}, {'X': 0.6461814641952515, 'Y': 0.6476061344146729, 'Z': -0.05925711244344711}, {'X': 0.6291738748550415, 'Y': 0.5885003805160522, 'Z': -0.08439190685749054}, {'X': 0.6431918144226074, 'Y': 0.5534207820892334, 'Z': -0.09990484267473221}, {'X': 0.66469407081604, 'Y': 0.5181836485862732, 'Z': -0.05225694552063942}, {'X': 0.6378324627876282, 'Y': 0.4199782609939575, 'Z': -0.08453233540058136}, {'X': 0.61741703748703, 'Y': 0.38974112272262573, 'Z': -0.11527892202138901}, {'X': 0.6059267520904541, 'Y': 0.3949459195137024, 'Z': -0.13795742392539978}, {'X': 0.7080639600753784, 'Y': 0.4936519265174866, 'Z': -0.06415902823209763}, {'X': 0.6979023218154907, 'Y': 0.3710702657699585, 'Z': -0.09898504614830017}, {'X': 0.6816882491111755, 'Y': 0.34110891819000244, 'Z': -0.1271243542432785}, {'X': 0.6713404655456543, 'Y': 0.35430559515953064, 'Z': -0.14727957546710968}, {'X': 0.7478793263435364, 'Y': 0.4968123137950897, 'Z': -0.07903184741735458}, {'X': 0.7399842739105225, 'Y': 0.3833724856376648, 'Z': -0.1024991050362587}, {'X': 0.7250316143035889, 'Y': 0.35075685381889343, 'Z': -0.12434593588113785}, {'X': 0.7116034626960754, 'Y': 0.3446007966995239, 'Z': -0.14152956008911133}, {'X': 0.7897588610649109, 'Y': 0.5193872451782227, 'Z': -0.0972624197602272}, {'X': 0.7861204743385315, 'Y': 0.43435490131378174, 'Z': -0.11619336903095245}, {'X': 0.7741143107414246, 'Y': 0.3979684114456177, 'Z': -0.127724751830101}, {'X': 0.7588945627212524, 'Y': 0.3766695261001587, 'Z': -0.13508619368076324}]
[{'X': 0.7229098081588745, 'Y': 0.6886495351791382, 'Z': -4.5263179345056415e-05}, {'X': 0.6731634736061096, 'Y': 0.6718331575393677, 'Z': -0.04268832132220268}, {'X': 0.6296849250793457, 'Y': 0.6263545751571655, 'Z': -0.0683259516954422}, {'X': 0.619004487991333, 'Y': 0.5739928483963013, 'Z': -0.0872574895620346}, {'X': 0.6411197185516357, 'Y': 0.5508372783660889, 'Z': -0.09577491134405136}, {'X': 0.6432844400405884, 'Y': 0.5243045091629028, 'Z': -0.06689656525850296}, {'X': 0.6202403903007507, 'Y': 0.44517508149147034, 'Z': -0.09181462973356247}, {'X': 0.6093902587890625, 'Y': 0.407051146030426, 'Z': -0.10249221324920654}, {'X': 0.599632740020752, 'Y': 0.3834935128688812, 'Z': -0.11478955298662186}, {'X': 0.6805855631828308, 'Y': 0.5008866786956787, 'Z': -0.06406361609697342}, {'X': 0.6748539805412292, 'Y': 0.4272924065589905, 'Z': -0.08585526794195175}, {'X': 0.6724960207939148, 'Y': 0.3931090831756592, 'Z': -0.09532608091831207}, {'X': 0.6686538457870483, 'Y': 0.37352174520492554, 'Z': -0.10262368619441986}, {'X': 0.7149112224578857, 'Y': 0.4979156255722046, 'Z': -0.06306298822164536}, {'X': 0.7111381888389587, 'Y': 0.424288272857666, 'Z': -0.08086100965738297}, {'X': 0.7088022232055664, 'Y': 0.3796222507953644, 'Z': -0.09190811961889267}, {'X': 0.701538622379303, 'Y': 0.3467642664909363, 'Z': -0.10316666215658188}, {'X': 0.7489270567893982, 'Y': 0.5129789113998413, 'Z': -0.06945417076349258}, {'X': 0.7560330033302307, 'Y': 0.4519394338130951, 'Z': -0.0849846675992012}, {'X': 0.7599397301673889, 'Y': 0.4090215563774109, 'Z': -0.09497151523828506}, {'X': 0.7577028870582581, 'Y': 0.36840325593948364, 'Z': -0.10285081714391708}]
[{'X': 0.719814658164978, 'Y': 0.6812387108802795, 'Z': -7.449202530551702e-05}, {'X': 0.6628512740135193, 'Y': 0.6477146744728088, 'Z': -0.024141671136021614}, {'X': 0.6272867321968079, 'Y': 0.5882134437561035, 'Z': -0.04106197506189346}, {'X': 0.6155617833137512, 'Y': 0.5330426692962646, 'Z': -0.056771170347929}, {'X': 0.620841383934021, 'Y': 0.5108036994934082, 'Z': -0.07203446328639984}, {'X': 0.658466637134552, 'Y': 0.5049181580543518, 'Z': -0.06145811080932617}, {'X': 0.641341507434845, 'Y': 0.4287990629673004, 'Z': -0.07885874807834625}, {'X': 0.6217080950737, 'Y': 0.3978554308414459, 'Z': -0.087434321641922}, {'X': 0.6051951050758362, 'Y': 0.3822822570800781, 'Z': -0.09745640307664871}, {'X': 0.6858665347099304, 'Y': 0.4894804358482361, 'Z': -0.06140970066189766}, {'X': 0.6664767861366272, 'Y': 0.4245438575744629, 'Z': -0.07178852707147598}, {'X': 0.6505626440048218, 'Y': 0.41288426518440247, 'Z': -0.07268037647008896}, {'X': 0.6425904035568237, 'Y': 0.4166410267353058, 'Z': -0.07622186094522476}, {'X': 0.703823447227478, 'Y': 0.4901738464832306, 'Z': -0.06256720423698425}, {'X': 0.6847413182258606, 'Y': 0.43412432074546814, 'Z': -0.06893636286258698}, {'X': 0.670921802520752, 'Y': 0.4368651509284973, 'Z': -0.0715804249048233}, {'X': 0.6637528538703918, 'Y': 0.44435498118400574, 'Z': -0.07728273421525955}, {'X': 0.7179162502288818, 'Y': 0.5032418966293335, 'Z': -0.06686891615390778}, {'X': 0.7034746408462524, 'Y': 0.4465174674987793, 'Z': -0.07000367343425751}, {'X': 0.6898208856582642, 'Y': 0.43274548649787903, 'Z': -0.07121321558952332}, {'X': 0.6793470978736877, 'Y': 0.42643892765045166, 'Z': -0.07033796608448029}]
[{'X': 0.7025213837623596, 'Y': 0.6664810180664062, 'Z': -3.431401637499221e-05}, {'X': 0.6477580666542053, 'Y': 0.6508072018623352, 'Z': -0.025595365092158318}, {'X': 0.6041346788406372, 'Y': 0.6136876344680786, 'Z': -0.04433461278676987}, {'X': 0.5927842259407043, 'Y': 0.5702706575393677, 'Z': -0.0644686222076416}, {'X': 0.6095375418663025, 'Y': 0.5481260418891907, 'Z': -0.08057383447885513}, {'X': 0.6189301013946533, 'Y': 0.5195868611335754, 'Z': -0.014690234325826168}, {'X': 0.589963972568512, 'Y': 0.45952853560447693, 'Z': -0.028588969260454178}, {'X': 0.5742976069450378, 'Y': 0.4283435642719269, 'Z': -0.0430956706404686}, {'X': 0.5607551336288452, 'Y': 0.4044942557811737, 'Z': -0.05601314455270767}, {'X': 0.6513977646827698, 'Y': 0.5001296997070312, 'Z': -0.019337613135576248}, {'X': 0.6380513310432434, 'Y': 0.4214860200881958, 'Z': -0.026371752843260765}, {'X': 0.6309666633605957, 'Y': 0.38027283549308777, 'Z': -0.04363510385155678}, {'X': 0.6243777275085449, 'Y': 0.3464258313179016, 'Z': -0.06123383343219757}, {'X': 0.6842979192733765, 'Y': 0.499334454536438, 'Z': -0.027078991755843163}, {'X': 0.6765046715736389, 'Y': 0.42816412448883057, 'Z': -0.035541754215955734}, {'X': 0.6707249283790588, 'Y': 0.38837337493896484, 'Z': -0.055675771087408066}, {'X': 0.661919116973877, 'Y': 0.35293370485305786, 'Z': -0.0750160962343216}, {'X': 0.7195450663566589, 'Y': 0.5114211440086365, 'Z': -0.039198074489831924}, {'X': 0.7229458093643188, 'Y': 0.45785561203956604, 'Z': -0.05063086375594139}, {'X': 0.7228347659111023, 'Y': 0.4240657687187195, 'Z': -0.06416856497526169}, {'X': 0.7178246378898621, 'Y': 0.3915613889694214, 'Z': -0.07828451693058014}]
[{'X': 0.6987389326095581, 'Y': 0.664753794670105, 'Z': -6.494642002508044e-05}, {'X': 0.6481495499610901, 'Y': 0.6518024206161499, 'Z': -0.024422673508524895}, {'X': 0.6009575128555298, 'Y': 0.6181704998016357, 'Z': -0.03511606529355049}, {'X': 0.5849546790122986, 'Y': 0.5717732310295105, 'Z': -0.047750744968652725}, {'X': 0.5987961888313293, 'Y': 0.5424063205718994, 'Z': -0.05215629190206528}, {'X': 0.6115403175354004, 'Y': 0.5208362340927124, 'Z': 0.0008301316411234438}, {'X': 0.581570029258728, 'Y': 0.4613691568374634, 'Z': -0.005432718899101019}, {'X': 0.5680577158927917, 'Y': 0.42699700593948364, 'Z': -0.01585221104323864}, {'X': 0.5577359795570374, 'Y': 0.3989136815071106, 'Z': -0.026816710829734802}, {'X': 0.6440109610557556, 'Y': 0.5008522868156433, 'Z': 0.00018524688493926078}, {'X': 0.6308941841125488, 'Y': 0.425498366355896, 'Z': 0.004738461226224899}, {'X': 0.6252923607826233, 'Y': 0.3867071568965912, 'Z': -0.008095555938780308}, {'X': 0.6223341226577759, 'Y': 0.3552514910697937, 'Z': -0.02092122845351696}, {'X': 0.675514817237854, 'Y': 0.4988482594490051, 'Z': -0.005098656285554171}, {'X': 0.6679797768592834, 'Y': 0.4326315224170685, 'Z': -0.00537329213693738}, {'X': 0.6625814437866211, 'Y': 0.39616382122039795, 'Z': -0.020119328051805496}, {'X': 0.6552185416221619, 'Y': 0.36406463384628296, 'Z': -0.034637708216905594}, {'X': 0.7090996503829956, 'Y': 0.5093205571174622, 'Z': -0.014072255231440067}, {'X': 0.7113602757453918, 'Y': 0.46085554361343384, 'Z': -0.020606771111488342}, {'X': 0.7114936113357544, 'Y': 0.43073558807373047, 'Z': -0.031271789222955704}, {'X': 0.7079699635505676, 'Y': 0.4022628366947174, 'Z': -0.040469419211149216}]
[{'X': 0.6808938384056091, 'Y': 0.6509568095207214, 'Z': -3.6851470213150606e-05}, {'X': 0.6359761357307434, 'Y': 0.6401941776275635, 'Z': -0.03043694980442524}, {'X': 0.5966220498085022, 'Y': 0.610196053981781, 'Z': -0.0448572039604187}, {'X': 0.5808482766151428, 'Y': 0.5664558410644531, 'Z': -0.05830143764615059}, {'X': 0.5877121686935425, 'Y': 0.5380650162696838, 'Z': -0.06572407484054565}, {'X': 0.6117697358131409, 'Y': 0.5184131264686584, 'Z': -0.01333373598754406}, {'X': 0.5828415155410767, 'Y': 0.46195968985557556, 'Z': -0.02747713401913643}, {'X': 0.5674035549163818, 'Y': 0.4290420114994049, 'Z': -0.043149348348379135}, {'X': 0.5543752908706665, 'Y': 0.402226984500885, 'Z': -0.0559777170419693}, {'X': 0.6420533657073975, 'Y': 0.5005030035972595, 'Z': -0.01115652360022068}, {'X': 0.6320098042488098, 'Y': 0.4283347725868225, 'Z': -0.014472048729658127}, {'X': 0.6263848543167114, 'Y': 0.38891252875328064, 'Z': -0.031034620478749275}, {'X': 0.6208374500274658, 'Y': 0.35515618324279785, 'Z': -0.04591759666800499}, {'X': 0.6715560555458069, 'Y': 0.4997178912162781, 'Z': -0.012743244878947735}, {'X': 0.6666597723960876, 'Y': 0.4350440204143524, 'Z': -0.019738754257559776}, {'X': 0.6621599793434143, 'Y': 0.3972243666648865, 'Z': -0.036292172968387604}, {'X': 0.6557981967926025, 'Y': 0.3633127808570862, 'Z': -0.050843555480241776}, {'X': 0.7019489407539368, 'Y': 0.5106292963027954, 'Z': -0.01818261668086052}, {'X': 0.70940762758255, 'Y': 0.4637225568294525, 'Z': -0.030561286956071854}, {'X': 0.7128931879997253, 'Y': 0.4338088035583496, 'Z': -0.042974088340997696}, {'X': 0.7132976651191711, 'Y': 0.4044283628463745, 'Z': -0.05361124128103256}]
[{'X': 0.6747844219207764, 'Y': 0.649793803691864, 'Z': -4.888564581051469e-05}, {'X': 0.6325001120567322, 'Y': 0.6398670673370361, 'Z': -0.03245392441749573}, {'X': 0.596046507358551, 'Y': 0.6108921766281128, 'Z': -0.05025337636470795}, {'X': 0.5810736417770386, 'Y': 0.5698157548904419, 'Z': -0.0663709044456482}, {'X': 0.5876761078834534, 'Y': 0.5415425896644592, 'Z': -0.07742726057767868}, {'X': 0.6123928427696228, 'Y': 0.5179295539855957, 'Z': -0.01992979645729065}, {'X': 0.584867000579834, 'Y': 0.46358656883239746, 'Z': -0.03707757964730263}, {'X': 0.5700939297676086, 'Y': 0.4298204481601715, 'Z': -0.05437557026743889}, {'X': 0.557849109172821, 'Y': 0.40156233310699463, 'Z': -0.06792562454938889}, {'X': 0.6421353220939636, 'Y': 0.5018472075462341, 'Z': -0.018914375454187393}, {'X': 0.6334713101387024, 'Y': 0.4328244924545288, 'Z': -0.025050412863492966}, {'X': 0.6278114318847656, 'Y': 0.3931787312030792, 'Z': -0.043958451598882675}, {'X': 0.6228514313697815, 'Y': 0.3588869571685791, 'Z': -0.05925476551055908}, {'X': 0.6710461378097534, 'Y': 0.5036313533782959, 'Z': -0.021446116268634796}, {'X': 0.6701393723487854, 'Y': 0.4404834508895874, 'Z': -0.03194478526711464}, {'X': 0.6683891415596008, 'Y': 0.40137913823127747, 'Z': -0.05291770026087761}, {'X': 0.6650026440620422, 'Y': 0.3657900393009186, 'Z': -0.06905786693096161}, {'X': 0.70055091381073, 'Y': 0.5179498195648193, 'Z': -0.02740950509905815}, {'X': 0.7104396224021912, 'Y': 0.4714645445346832, 'Z': -0.04388085752725601}, {'X': 0.7152875065803528, 'Y': 0.4415760934352875, 'Z': -0.0591331347823143}, {'X': 0.7172118425369263, 'Y': 0.411545991897583, 'Z': -0.07186249643564224}]
[{'X': 0.6733203530311584, 'Y': 0.638207197189331, 'Z': -3.2741008908487856e-05}, {'X': 0.6316637992858887, 'Y': 0.6391024589538574, 'Z': -0.044992294162511826}, {'X': 0.5962287783622742, 'Y': 0.6176189184188843, 'Z': -0.06991547346115112}, {'X': 0.5805680751800537, 'Y': 0.5794960260391235, 'Z': -0.09093906730413437}, {'X': 0.5845993757247925, 'Y': 0.5474873781204224, 'Z': -0.10516306757926941}, {'X': 0.609987199306488, 'Y': 0.5227904319763184, 'Z': -0.04023009538650513}, {'X': 0.5830985903739929, 'Y': 0.4690907299518585, 'Z': -0.059363752603530884}, {'X': 0.5670254230499268, 'Y': 0.43548959493637085, 'Z': -0.07806873321533203}, {'X': 0.5538768172264099, 'Y': 0.4082149863243103, 'Z': -0.09132018685340881}, {'X': 0.639080286026001, 'Y': 0.5051266551017761, 'Z': -0.03280607983469963}, {'X': 0.631801187992096, 'Y': 0.4374866485595703, 'Z': -0.04261002689599991}, {'X': 0.6248016357421875, 'Y': 0.39783453941345215, 'Z': -0.06072087585926056}, {'X': 0.6198880076408386, 'Y': 0.36468982696533203, 'Z': -0.07401512563228607}, {'X': 0.6678131222724915, 'Y': 0.5058069825172424, 'Z': -0.03073807805776596}, {'X': 0.6673765182495117, 'Y': 0.44372642040252686, 'Z': -0.04177463427186012}, {'X': 0.6653785109519958, 'Y': 0.4041314125061035, 'Z': -0.058932721614837646}, {'X': 0.662909209728241, 'Y': 0.36924612522125244, 'Z': -0.07211847603321075}, {'X': 0.6972867250442505, 'Y': 0.5185738801956177, 'Z': -0.03162804991006851}, {'X': 0.7059538960456848, 'Y': 0.4731365740299225, 'Z': -0.049567412585020065}, {'X': 0.7109667062759399, 'Y': 0.44308075308799744, 'Z': -0.06396875530481339}, {'X': 0.7151039838790894, 'Y': 0.413781076669693, 'Z': -0.07485367357730865}]
[{'X': 0.671324610710144, 'Y': 0.6504387259483337, 'Z': -4.0794198866933584e-05}, {'X': 0.6304917335510254, 'Y': 0.6485039591789246, 'Z': -0.04822717607021332}, {'X': 0.5955078601837158, 'Y': 0.6251073479652405, 'Z': -0.07624071836471558}, {'X': 0.5819879770278931, 'Y': 0.5856316685676575, 'Z': -0.09953594952821732}, {'X': 0.5906326174736023, 'Y': 0.5537590980529785, 'Z': -0.11651454120874405}, {'X': 0.6057254672050476, 'Y': 0.5293464660644531, 'Z': -0.04043039679527283}, {'X': 0.5774813294410706, 'Y': 0.474984347820282, 'Z': -0.05918781831860542}, {'X': 0.5625876188278198, 'Y': 0.4409429132938385, 'Z': -0.07698804885149002}, {'X': 0.550911009311676, 'Y': 0.4140777885913849, 'Z': -0.0904797837138176}, {'X': 0.635117769241333, 'Y': 0.5121910572052002, 'Z': -0.03273870795965195}, {'X': 0.6276757717132568, 'Y': 0.44474852085113525, 'Z': -0.04033093899488449}, {'X': 0.6225449442863464, 'Y': 0.40496113896369934, 'Z': -0.05739878490567207}, {'X': 0.6192307472229004, 'Y': 0.3708753287792206, 'Z': -0.07147282361984253}, {'X': 0.6639832854270935, 'Y': 0.5134398937225342, 'Z': -0.030871441587805748}, {'X': 0.663100004196167, 'Y': 0.4520265460014343, 'Z': -0.040407538414001465}, {'X': 0.6620098948478699, 'Y': 0.41338518261909485, 'Z': -0.05723172053694725}, {'X': 0.66047602891922, 'Y': 0.3782530128955841, 'Z': -0.07050413638353348}, {'X': 0.6933684349060059, 'Y': 0.526610255241394, 'Z': -0.032909516245126724}, {'X': 0.701953649520874, 'Y': 0.4809582829475403, 'Z': -0.0479910671710968}, {'X': 0.707028865814209, 'Y': 0.4515604078769684, 'Z': -0.06084570288658142}, {'X': 0.7106642723083496, 'Y': 0.42244410514831543, 'Z': -0.07153227925300598}]
