[{'X': 0.6415730118751526, 'Y': 0.6055270433425903, 'Z': -3.579808253562078e-05}, {'X': 0.5989630818367004, 'Y': 0.5999312996864319, 'Z': -0.04123883321881294}, {'X': 0.5693602561950684, 'Y': 0.5719189643859863, 'Z': -0.06605210155248642}, {'X': 0.5546649694442749, 'Y': 0.5374308824539185, 'Z': -0.08963044732809067}, {'X': 0.5492328405380249, 'Y': 0.5071755051612854, 'Z': -0.11106771230697632}, {'X': 0.5879530310630798, 'Y': 0.484652578830719, 'Z': -0.03916143253445625}, {'X': 0.5650862455368042, 'Y': 0.4342963993549347, 'Z': -0.060495518147945404}, {'X': 0.549789547920227, 'Y': 0.40330106019973755, 'Z': -0.0820310190320015}, {'X': 0.5363810062408447, 'Y': 0.3798477351665497, 'Z': -0.09610386937856674}, {'X': 0.6160489320755005, 'Y': 0.47191572189331055, 'Z': -0.03557104989886284}, {'X': 0.6138550043106079, 'Y': 0.40710917115211487, 'Z': -0.04853546991944313}, {'X': 0.6135193705558777, 'Y': 0.36315980553627014, 'Z': -0.07123306393623352}, {'X': 0.6140599846839905, 'Y': 0.3262823522090912, 'Z': -0.08971165120601654}, {'X': 0.6433576345443726, 'Y': 0.4764689803123474, 'Z': -0.03643062710762024}, {'X': 0.6455709338188171, 'Y': 0.4156739115715027, 'Z': -0.04941381886601448}, {'X': 0.6473454236984253, 'Y': 0.3753476142883301, 'Z': -0.06986801326274872}, {'X': 0.6464301943778992, 'Y': 0.33960461616516113, 'Z': -0.0880436897277832}, {'X': 0.6708067655563354, 'Y': 0.49263477325439453, 'Z': -0.041452713310718536}, {'X': 0.6850345730781555, 'Y': 0.44876551628112793, 'Z': -0.05542273074388504}, {'X': 0.6939003467559814, 'Y': 0.4192391335964203, 'Z': -0.06879720091819763}, {'X': 0.699840784072876, 'Y': 0.39007413387298584, 'Z': -0.08140255510807037}]
[{'X': 0.6403619647026062, 'Y': 0.591014564037323, 'Z': -2.7103380944026867e-06}, {'X': 0.6002964973449707, 'Y': 0.5947754979133606, 'Z': -0.051502201706171036}, {'X': 0.5731446146965027, 'Y': 0.5693402290344238, 'Z': -0.08332997560501099}, {'X': 0.5603310465812683, 'Y': 0.5361555814743042, 'Z': -0.1105324998497963}, {'X': 0.5556800365447998, 'Y': 0.5047136545181274, 'Z': -0.1359100490808487}, {'X': 0.5863741636276245, 'Y': 0.4829447865486145, 'Z': -0.055639781057834625}, {'X': 0.5659881830215454, 'Y': 0.4340435564517975, 'Z': -0.08286384493112564}, {'X': 0.5514020919799805, 'Y': 0.40191298723220825, 'Z': -0.10837453603744507}, {'X': 0.5389949083328247, 'Y': 0.3737829923629761, 'Z': -0.12445481866598129}, {'X': 0.6154900193214417, 'Y': 0.47134098410606384, 'Z': -0.04704822599887848}, {'X': 0.615060031414032, 'Y': 0.41683703660964966, 'Z': -0.06551077216863632}, {'X': 0.6193072199821472, 'Y': 0.3763314187526703, 'Z': -0.08734206110239029}, {'X': 0.6237109303474426, 'Y': 0.34251129627227783, 'Z': -0.10565581172704697}, {'X': 0.6434797048568726, 'Y': 0.473935604095459, 'Z': -0.0447431281208992}, {'X': 0.6461105942726135, 'Y': 0.4222835302352905, 'Z': -0.06026363745331764}, {'X': 0.6510980725288391, 'Y': 0.38569962978363037, 'Z': -0.07854125648736954}, {'X': 0.6530794501304626, 'Y': 0.35497358441352844, 'Z': -0.09601134806871414}, {'X': 0.672220766544342, 'Y': 0.4869029223918915, 'Z': -0.04780483990907669}, {'X': 0.6855961680412292, 'Y': 0.44428497552871704, 'Z': -0.060639575123786926}, {'X': 0.6957826614379883, 'Y': 0.4166542589664459, 'Z': -0.0719909593462944}, {'X': 0.7029478549957275, 'Y': 0.3914305567741394, 'Z': -0.08347630500793457}]
[{'X': 0.6374348402023315, 'Y': 0.5856128334999084, 'Z': -4.824390543944901e-06}, {'X': 0.6069449782371521, 'Y': 0.5724880695343018, 'Z': -0.04982280358672142}, {'X': 0.5973042249679565, 'Y': 0.5338854789733887, 'Z': -0.08079794049263}, {'X': 0.6025669574737549, 'Y': 0.5028458833694458, 'Z': -0.10272009670734406}, {'X': 0.6037781238555908, 'Y': 0.4822522699832916, 'Z': -0.12008217722177505}, {'X': 0.6021972298622131, 'Y': 0.4945927560329437, 'Z': -0.08688165992498398}, {'X': 0.6029170155525208, 'Y': 0.4703538417816162, 'Z': -0.12111510336399078}, {'X': 0.6021730303764343, 'Y': 0.4757997393608093, 'Z': -0.14348557591438293}, {'X': 0.6013098359107971, 'Y': 0.48424336314201355, 'Z': -0.159132719039917}, {'X': 0.6268723011016846, 'Y': 0.490776926279068, 'Z': -0.07395543158054352}, {'X': 0.6374374628067017, 'Y': 0.468668669462204, 'Z': -0.1015072762966156}, {'X': 0.6388070583343506, 'Y': 0.4777543842792511, 'Z': -0.11812715977430344}, {'X': 0.6405839920043945, 'Y': 0.4829637408256531, 'Z': -0.13555340468883514}, {'X': 0.6515372395515442, 'Y': 0.4928702414035797, 'Z': -0.0635339543223381}, {'X': 0.6647748351097107, 'Y': 0.4677441418170929, 'Z': -0.08758225291967392}, {'X': 0.6622575521469116, 'Y': 0.4820229411125183, 'Z': -0.10011403262615204}, {'X': 0.6589258909225464, 'Y': 0.49328547716140747, 'Z': -0.10974684357643127}, {'X': 0.6748991012573242, 'Y': 0.4971977472305298, 'Z': -0.057533442974090576}, {'X': 0.6862528324127197, 'Y': 0.4541715681552887, 'Z': -0.06925182044506073}, {'X': 0.693052351474762, 'Y': 0.42634323239326477, 'Z': -0.07762645184993744}, {'X': 0.6973877549171448, 'Y': 0.40012356638908386, 'Z': -0.08893336355686188}]
[{'X': 0.6402014493942261, 'Y': 0.6224249601364136, 'Z': -3.866251063300297e-05}, {'X': 0.6061038970947266, 'Y': 0.6033034324645996, 'Z': -0.030350584536790848}, {'X': 0.5805650949478149, 'Y': 0.5692653656005859, 'Z': -0.05401910841464996}, {'X': 0.5729019641876221, 'Y': 0.5393335819244385, 'Z': -0.07484172284603119}, {'X': 0.5769069194793701, 'Y': 0.5194636583328247, 'Z': -0.09443002939224243}, {'X': 0.6082860827445984, 'Y': 0.5253349542617798, 'Z': -0.059838198125362396}, {'X': 0.6028271913528442, 'Y': 0.4975784420967102, 'Z': -0.09588455408811569}, {'X': 0.5941852331161499, 'Y': 0.48309463262557983, 'Z': -0.1264902502298355}, {'X': 0.5834853649139404, 'Y': 0.4838378131389618, 'Z': -0.14958275854587555}, {'X': 0.6303439140319824, 'Y': 0.5220485329627991, 'Z': -0.05852973833680153}, {'X': 0.6275758147239685, 'Y': 0.49004268646240234, 'Z': -0.09574422985315323}, {'X': 0.6185168027877808, 'Y': 0.47202855348587036, 'Z': -0.12560032308101654}, {'X': 0.6090380549430847, 'Y': 0.47120797634124756, 'Z': -0.14656366407871246}, {'X': 0.6506688594818115, 'Y': 0.5267739295959473, 'Z': -0.059521373361349106}, {'X': 0.6510529518127441, 'Y': 0.49452173709869385, 'Z': -0.09134150296449661}, {'X': 0.6442993879318237, 'Y': 0.47313785552978516, 'Z': -0.11604821681976318}, {'X': 0.6358157396316528, 'Y': 0.4663049578666687, 'Z': -0.1330370157957077}, {'X': 0.6690253615379333, 'Y': 0.5392268300056458, 'Z': -0.06060895323753357}, {'X': 0.6708241701126099, 'Y': 0.5132251977920532, 'Z': -0.08830440789461136}, {'X': 0.6643667817115784, 'Y': 0.5008074641227722, 'Z': -0.10747471451759338}, {'X': 0.6534619927406311, 'Y': 0.4951470196247101, 'Z': -0.12073860317468643}]
[{'X': 0.6467280983924866, 'Y': 0.5983686447143555, 'Z': -4.464058292796835e-05}, {'X': 0.611748993396759, 'Y': 0.5881488919258118, 'Z': -0.04057027027010918}, {'X': 0.5857192277908325, 'Y': 0.5595664978027344, 'Z': -0.06553380191326141}, {'X': 0.5783848762512207, 'Y': 0.524642825126648, 'Z': -0.08743222057819366}, {'X': 0.5860252976417542, 'Y': 0.498801589012146, 'Z': -0.10607554018497467}, {'X': 0.5930777192115784, 'Y': 0.4831617474555969, 'Z': -0.03777148574590683}, {'X': 0.5667893290519714, 'Y': 0.4358421266078949, 'Z': -0.057521577924489975}, {'X': 0.5483080744743347, 'Y': 0.40745168924331665, 'Z': -0.07879834622144699}, {'X': 0.5310289859771729, 'Y': 0.38509032130241394, 'Z': -0.09699404984712601}, {'X': 0.6208263039588928, 'Y': 0.47001343965530396, 'Z': -0.03401079401373863}, {'X': 0.6168693900108337, 'Y': 0.4045223593711853, 'Z': -0.0458785779774189}, {'X': 0.6154634952545166, 'Y': 0.365334153175354, 'Z': -0.06620490550994873}, {'X': 0.6130688786506653, 'Y': 0.3326505720615387, 'Z': -0.08520809561014175}, {'X': 0.6469677090644836, 'Y': 0.47224920988082886, 'Z': -0.03397122770547867}, {'X': 0.6467916965484619, 'Y': 0.41095638275146484, 'Z': -0.04425125941634178}, {'X': 0.6463527679443359, 'Y': 0.37383541464805603, 'Z': -0.06148365139961243}, {'X': 0.6428416967391968, 'Y': 0.3413383364677429, 'Z': -0.07805181294679642}, {'X': 0.6726822853088379, 'Y': 0.48529714345932007, 'Z': -0.03920365869998932}, {'X': 0.6813237071037292, 'Y': 0.43965330719947815, 'Z': -0.04891277104616165}, {'X': 0.6863017082214355, 'Y': 0.4097968637943268, 'Z': -0.05876714363694191}, {'X': 0.68820720911026, 'Y': 0.3816324472427368, 'Z': -0.07101079821586609}]
[{'X': 0.6553449034690857, 'Y': 0.5866332650184631, 'Z': -5.981620415695943e-05}, {'X': 0.6208954453468323, 'Y': 0.5786228179931641, 'Z': -0.042892470955848694}, {'X': 0.5981424450874329, 'Y': 0.5453120470046997, 'Z': -0.06552132964134216}, {'X': 0.59417325258255, 'Y': 0.5037518739700317, 'Z': -0.08366642147302628}, {'X': 0.5974797010421753, 'Y': 0.47093236446380615, 'Z': -0.10037412494421005}, {'X': 0.5912919640541077, 'Y': 0.4795624315738678, 'Z': -0.038590531796216965}, {'X': 0.5643800497055054, 'Y': 0.43456369638442993, 'Z': -0.05680551007390022}, {'X': 0.5469909906387329, 'Y': 0.40510308742523193, 'Z': -0.07286342233419418}, {'X': 0.531855046749115, 'Y': 0.37886783480644226, 'Z': -0.085325226187706}, {'X': 0.6176701188087463, 'Y': 0.4644385278224945, 'Z': -0.03148307651281357}, {'X': 0.6105745434761047, 'Y': 0.4052477777004242, 'Z': -0.04162133112549782}, {'X': 0.6089119911193848, 'Y': 0.3656216263771057, 'Z': -0.06018803268671036}, {'X': 0.6070619821548462, 'Y': 0.33104509115219116, 'Z': -0.07712055742740631}, {'X': 0.6434981822967529, 'Y': 0.4642161726951599, 'Z': -0.028091179206967354}, {'X': 0.6404906511306763, 'Y': 0.410605788230896, 'Z': -0.03872000798583031}, {'X': 0.640921413898468, 'Y': 0.3750780522823334, 'Z': -0.057236846536397934}, {'X': 0.6377061605453491, 'Y': 0.34269970655441284, 'Z': -0.07431518286466599}, {'X': 0.6699209213256836, 'Y': 0.47304296493530273, 'Z': -0.02921316958963871}, {'X': 0.6741959452629089, 'Y': 0.4315677583217621, 'Z': -0.0419875867664814}, {'X': 0.6776098608970642, 'Y': 0.4049120843410492, 'Z': -0.053998809307813644}, {'X': 0.6776265501976013, 'Y': 0.3799731731414795, 'Z': -0.06613270938396454}]
[{'X': 0.6564878821372986, 'Y': 0.5874969959259033, 'Z': -4.251579593983479e-05}, {'X': 0.6216071844100952, 'Y': 0.5712592601776123, 'Z': -0.02210370823740959}, {'X': 0.6017565727233887, 'Y': 0.5259722471237183, 'Z': -0.028656812384724617}, {'X': 0.6023877859115601, 'Y': 0.4811989665031433, 'Z': -0.03510047867894173}, {'X': 0.6064127087593079, 'Y': 0.44818729162216187, 'Z': -0.039090897887945175}, {'X': 0.59229576587677, 'Y': 0.48783865571022034, 'Z': -0.012758705765008926}, {'X': 0.5668912529945374, 'Y': 0.4418829083442688, 'Z': -0.02387993410229683}, {'X': 0.5498790740966797, 'Y': 0.4106656014919281, 'Z': -0.036455925554037094}, {'X': 0.5360899567604065, 'Y': 0.383534699678421, 'Z': -0.04712599515914917}, {'X': 0.6170995831489563, 'Y': 0.4780987799167633, 'Z': -0.009566380642354488}, {'X': 0.6094252467155457, 'Y': 0.42359641194343567, 'Z': -0.016502870246767998}, {'X': 0.6082156896591187, 'Y': 0.38771504163742065, 'Z': -0.03220761939883232}, {'X': 0.6079511642456055, 'Y': 0.36146196722984314, 'Z': -0.04520826041698456}, {'X': 0.6406534910202026, 'Y': 0.4763376712799072, 'Z': -0.009518974460661411}, {'X': 0.6361770629882812, 'Y': 0.4253188669681549, 'Z': -0.01741655357182026}, {'X': 0.6355960369110107, 'Y': 0.3911469578742981, 'Z': -0.03406339883804321}, {'X': 0.6336526870727539, 'Y': 0.36259448528289795, 'Z': -0.04895878955721855}, {'X': 0.6645396947860718, 'Y': 0.48181453347206116, 'Z': -0.012655633501708508}, {'X': 0.6612042784690857, 'Y': 0.4437148869037628, 'Z': -0.02363796904683113}, {'X': 0.6585225462913513, 'Y': 0.42135703563690186, 'Z': -0.035605255514383316}, {'X': 0.654453694820404, 'Y': 0.4003638029098511, 'Z': -0.04709688574075699}]
[{'X': 0.6663876175880432, 'Y': 0.592844545841217, 'Z': -2.9462677048286423e-05}, {'X': 0.6304423809051514, 'Y': 0.5656875967979431, 'Z': -0.01630319468677044}, {'X': 0.6108843088150024, 'Y': 0.5248578786849976, 'Z': -0.016993921250104904}, {'X': 0.6091453433036804, 'Y': 0.486329585313797, 'Z': -0.01891011744737625}, {'X': 0.6107766628265381, 'Y': 0.4577445387840271, 'Z': -0.020322084426879883}, {'X': 0.6030029654502869, 'Y': 0.48147284984588623, 'Z': 0.023724360391497612}, {'X': 0.5898126363754272, 'Y': 0.44061797857284546, 'Z': 0.025753820315003395}, {'X': 0.5819812417030334, 'Y': 0.421425998210907, 'Z': 0.01587090827524662}, {'X': 0.5779408812522888, 'Y': 0.4098850190639496, 'Z': 0.003163885325193405}, {'X': 0.6222896575927734, 'Y': 0.4712240695953369, 'Z': 0.024119464680552483}, {'X': 0.6169593334197998, 'Y': 0.4198001027107239, 'Z': 0.02724442072212696}, {'X': 0.6124536395072937, 'Y': 0.3943248987197876, 'Z': 0.009753798134624958}, {'X': 0.6113246083259583, 'Y': 0.3864138424396515, 'Z': -0.005977441556751728}, {'X': 0.6419417858123779, 'Y': 0.46924397349357605, 'Z': 0.019966106861829758}, {'X': 0.6395156979560852, 'Y': 0.4238363802433014, 'Z': 0.017684733495116234}, {'X': 0.6365341544151306, 'Y': 0.4032447934150696, 'Z': -0.001154993544332683}, {'X': 0.6351522207260132, 'Y': 0.3971319794654846, 'Z': -0.01689637452363968}, {'X': 0.6623278856277466, 'Y': 0.4725165069103241, 'Z': 0.011628536507487297}, {'X': 0.6582744717597961, 'Y': 0.4384586215019226, 'Z': 0.0031379784923046827}, {'X': 0.6531073451042175, 'Y': 0.42479610443115234, 'Z': -0.0145979393273592}, {'X': 0.6481190919876099, 'Y': 0.41894373297691345, 'Z': -0.030491022393107414}]
[{'X': 0.6646323204040527, 'Y': 0.5969036817550659, 'Z': -3.4267774026375264e-05}, {'X': 0.6274784207344055, 'Y': 0.5560135245323181, 'Z': -0.009156165644526482}, {'X': 0.6111136078834534, 'Y': 0.5072786808013916, 'Z': -0.009716281667351723}, {'X': 0.6113181114196777, 'Y': 0.46464070677757263, 'Z': -0.012792298570275307}, {'X': 0.6135743856430054, 'Y': 0.42598071694374084, 'Z': -0.012908314354717731}, {'X': 0.6098731160163879, 'Y': 0.4878416359424591, 'Z': 0.04100075364112854}, {'X': 0.6107114553451538, 'Y': 0.4474927484989166, 'Z': 0.044801224023103714}, {'X': 0.6132397651672363, 'Y': 0.4314737021923065, 'Z': 0.03110365942120552}, {'X': 0.6149979829788208, 'Y': 0.426784873008728, 'Z': 0.015711583197116852}, {'X': 0.6307075023651123, 'Y': 0.4832095801830292, 'Z': 0.04144802689552307}, {'X': 0.6328552961349487, 'Y': 0.4328537583351135, 'Z': 0.051938746124506}, {'X': 0.6335337162017822, 'Y': 0.4081617295742035, 'Z': 0.04056917503476143}, {'X': 0.6314535737037659, 'Y': 0.3972049057483673, 'Z': 0.03050001710653305}, {'X': 0.6505300402641296, 'Y': 0.4850764572620392, 'Z': 0.037444066256284714}, {'X': 0.6509478688240051, 'Y': 0.4403396546840668, 'Z': 0.043944165110588074}, {'X': 0.6486832499504089, 'Y': 0.41659557819366455, 'Z': 0.031094584614038467}, {'X': 0.6440317034721375, 'Y': 0.4016430974006653, 'Z': 0.020198248326778412}, {'X': 0.6703963279724121, 'Y': 0.49192070960998535, 'Z': 0.031129246577620506}, {'X': 0.6621186137199402, 'Y': 0.4656488597393036, 'Z': 0.028122035786509514}, {'X': 0.6529118418693542, 'Y': 0.4578585624694824, 'Z': 0.016941143199801445}, {'X': 0.643621563911438, 'Y': 0.4528644382953644, 'Z': 0.00868312455713749}]
[{'X': 0.6707951426506042, 'Y': 0.5971888303756714, 'Z': -5.036499351263046e-05}, {'X': 0.6340092420578003, 'Y': 0.5621740221977234, 'Z': -0.012250382453203201}, {'X': 0.6157669425010681, 'Y': 0.5153916478157043, 'Z': -0.013730152510106564}, {'X': 0.6176580786705017, 'Y': 0.47170114517211914, 'Z': -0.016353653743863106}, {'X': 0.6250588893890381, 'Y': 0.44069012999534607, 'Z': -0.015537829138338566}, {'X': 0.6028950810432434, 'Y': 0.48129570484161377, 'Z': 0.02052103914320469}, {'X': 0.5842803716659546, 'Y': 0.4343290328979492, 'Z': 0.02180449105799198}, {'X': 0.575348436832428, 'Y': 0.40613073110580444, 'Z': 0.01619819737970829}, {'X': 0.569947361946106, 'Y': 0.38281726837158203, 'Z': 0.009271997958421707}, {'X': 0.6252503395080566, 'Y': 0.47505834698677063, 'Z': 0.019416136667132378}, {'X': 0.6223418712615967, 'Y': 0.4226917028427124, 'Z': 0.021268218755722046}, {'X': 0.6233353018760681, 'Y': 0.39435383677482605, 'Z': 0.010603148490190506}, {'X': 0.6259856224060059, 'Y': 0.37890464067459106, 'Z': 0.0031526677776128054}, {'X': 0.647059440612793, 'Y': 0.47725313901901245, 'Z': 0.015136735513806343}, {'X': 0.6464098691940308, 'Y': 0.4319479465484619, 'Z': 0.016807714477181435}, {'X': 0.64569491147995, 'Y': 0.40684202313423157, 'Z': 0.00821973942220211}, {'X': 0.6448535323143005, 'Y': 0.3894955813884735, 'Z': 0.0016063011717051268}, {'X': 0.6694970726966858, 'Y': 0.48535647988319397, 'Z': 0.006903097033500671}, {'X': 0.6626773476600647, 'Y': 0.4555930197238922, 'Z': 0.0018799531972035766}, {'X': 0.6544410586357117, 'Y': 0.4426036477088928, 'Z': -0.008111275732517242}, {'X': 0.6488212943077087, 'Y': 0.4341100752353668, 'Z': -0.01609749346971512}]
[{'X': 0.666665256023407, 'Y': 0.5876207947731018, 'Z': -4.3075790017610416e-05}, {'X': 0.6346121430397034, 'Y': 0.5656651854515076, 'Z': -0.02370324730873108}, {'X': 0.6176623106002808, 'Y': 0.5204821825027466, 'Z': -0.026855135336518288}, {'X': 0.6228236556053162, 'Y': 0.4770824909210205, 'Z': -0.02784089557826519}, {'X': 0.6297198534011841, 'Y': 0.44425180554389954, 'Z': -0.023061109706759453}, {'X': 0.6038979291915894, 'Y': 0.48578622937202454, 'Z': 0.00907751452177763}, {'X': 0.5867014527320862, 'Y': 0.43729761242866516, 'Z': 0.007703196257352829}, {'X': 0.5798742771148682, 'Y': 0.4058580696582794, 'Z': 0.003969821147620678}, {'X': 0.5765804648399353, 'Y': 0.37981632351875305, 'Z': -0.001636206405237317}, {'X': 0.6266562938690186, 'Y': 0.4763617217540741, 'Z': 0.012607204727828503}, {'X': 0.6221491694450378, 'Y': 0.4208928644657135, 'Z': 0.012968650087714195}, {'X': 0.62235027551651, 'Y': 0.3874249756336212, 'Z': 0.0035449033603072166}, {'X': 0.6243659853935242, 'Y': 0.36593320965766907, 'Z': -0.0025462007615715265}, {'X': 0.6484870314598083, 'Y': 0.47595328092575073, 'Z': 0.012348705902695656}, {'X': 0.648921012878418, 'Y': 0.4277718663215637, 'Z': 0.009356996044516563}, {'X': 0.6513063311576843, 'Y': 0.39714759588241577, 'Z': -0.005480235442519188}, {'X': 0.6530856490135193, 'Y': 0.37409815192222595, 'Z': -0.014789127744734287}, {'X': 0.6698878407478333, 'Y': 0.48067012429237366, 'Z': 0.007891412824392319}, {'X': 0.6681323051452637, 'Y': 0.44792234897613525, 'Z': -0.005788803566247225}, {'X': 0.6640291810035706, 'Y': 0.43448299169540405, 'Z': -0.022155914455652237}, {'X': 0.6603061556816101, 'Y': 0.42684727907180786, 'Z': -0.03292181342840195}]
