[{'X': 0.6349471211433411, 'Y': 0.9152420163154602, 'Z': -7.164243470469955e-06}, {'X': 0.587371826171875, 'Y': 0.864094614982605, 'Z': -0.032549262046813965}, {'X': 0.5596271753311157, 'Y': 0.7960031032562256, 'Z': -0.051880791783332825}, {'X': 0.5461311936378479, 'Y': 0.7390064597129822, 'Z': -0.06977157294750214}, {'X': 0.527747631072998, 'Y': 0.6949491500854492, 'Z': -0.09003930538892746}, {'X': 0.6046115756034851, 'Y': 0.7432981133460999, 'Z': -0.043896134942770004}, {'X': 0.619332492351532, 'Y': 0.7413154244422913, 'Z': -0.0776769369840622}, {'X': 0.6283912658691406, 'Y': 0.7856774926185608, 'Z': -0.09273485839366913}, {'X': 0.6293195486068726, 'Y': 0.8214336633682251, 'Z': -0.09376850724220276}, {'X': 0.6395078301429749, 'Y': 0.7518619298934937, 'Z': -0.030856823548674583}, {'X': 0.659451961517334, 'Y': 0.7684159874916077, 'Z': -0.07337740808725357}, {'X': 0.6662477254867554, 'Y': 0.8207679986953735, 'Z': -0.09772889316082001}, {'X': 0.6650801301002502, 'Y': 0.8625209927558899, 'Z': -0.10205496102571487}, {'X': 0.6689618825912476, 'Y': 0.7675269842147827, 'Z': -0.016579991206526756}, {'X': 0.6856886744499207, 'Y': 0.7830027341842651, 'Z': -0.057680804282426834}, {'X': 0.6887127161026001, 'Y': 0.832301139831543, 'Z': -0.08387293666601181}, {'X': 0.6851192116737366, 'Y': 0.8734211921691895, 'Z': -0.08857409656047821}, {'X': 0.6945405602455139, 'Y': 0.7874709963798523, 'Z': -0.001874253386631608}, {'X': 0.705664873123169, 'Y': 0.7835782766342163, 'Z': -0.02507380209863186}, {'X': 0.705039381980896, 'Y': 0.8102399110794067, 'Z': -0.03462282568216324}, {'X': 0.6995052695274353, 'Y': 0.8348878622055054, 'Z': -0.032751478254795074}]
[{'X': 0.6905844211578369, 'Y': 1.0030031204223633, 'Z': 5.206359492149204e-05}, {'X': 0.6161544919013977, 'Y': 0.9625797271728516, 'Z': -0.06092897057533264}, {'X': 0.5730185508728027, 'Y': 0.8840455412864685, 'Z': -0.09662514179944992}, {'X': 0.5689734220504761, 'Y': 0.8126270771026611, 'Z': -0.12354481965303421}, {'X': 0.5827550292015076, 'Y': 0.7516825199127197, 'Z': -0.14393824338912964}, {'X': 0.5725210309028625, 'Y': 0.735710859298706, 'Z': -0.029262609779834747}, {'X': 0.558037281036377, 'Y': 0.6456038951873779, 'Z': -0.05639365687966347}, {'X': 0.5547244548797607, 'Y': 0.6009217500686646, 'Z': -0.08365220576524734}, {'X': 0.5565063953399658, 'Y': 0.5737001895904541, 'Z': -0.10077295452356339}, {'X': 0.6101250052452087, 'Y': 0.7195886969566345, 'Z': -0.014805384911596775}, {'X': 0.5943225622177124, 'Y': 0.6201649904251099, 'Z': -0.02983420342206955}, {'X': 0.5888694524765015, 'Y': 0.5753756761550903, 'Z': -0.05623507499694824}, {'X': 0.5863150358200073, 'Y': 0.5469100475311279, 'Z': -0.08193449676036835}, {'X': 0.6487571597099304, 'Y': 0.7166436314582825, 'Z': -0.00907418318092823}, {'X': 0.6329455971717834, 'Y': 0.6221928596496582, 'Z': -0.023806506767868996}, {'X': 0.6239199042320251, 'Y': 0.5830461382865906, 'Z': -0.04656992107629776}, {'X': 0.6187305450439453, 'Y': 0.5611709356307983, 'Z': -0.06583345681428909}, {'X': 0.6901099681854248, 'Y': 0.7240242958068848, 'Z': -0.007624031975865364}, {'X': 0.6739789247512817, 'Y': 0.6473097801208496, 'Z': -0.02082012966275215}, {'X': 0.664071798324585, 'Y': 0.6133713722229004, 'Z': -0.03140141814947128}, {'X': 0.6577020287513733, 'Y': 0.5901706218719482, 'Z': -0.041347045451402664}]
[{'X': 0.6276309490203857, 'Y': 0.5714012384414673, 'Z': -2.9048469514236785e-05}, {'X': 0.6357951164245605, 'Y': 0.46687427163124084, 'Z': 0.004217651207000017}, {'X': 0.6178675293922424, 'Y': 0.3855552077293396, 'Z': -0.016565019264817238}, {'X': 0.6015589237213135, 'Y': 0.33747148513793945, 'Z': -0.04058992862701416}, {'X': 0.5851733684539795, 'Y': 0.3186691403388977, 'Z': -0.068938709795475}, {'X': 0.5745922327041626, 'Y': 0.3638680577278137, 'Z': -0.10644041746854782}, {'X': 0.5551400184631348, 'Y': 0.30403730273246765, 'Z': -0.16894252598285675}, {'X': 0.5615360736846924, 'Y': 0.29231467843055725, 'Z': -0.1999732404947281}, {'X': 0.5759233236312866, 'Y': 0.30552804470062256, 'Z': -0.21040870249271393}, {'X': 0.5688561797142029, 'Y': 0.4090802073478699, 'Z': -0.1364482343196869}, {'X': 0.5524609088897705, 'Y': 0.37360644340515137, 'Z': -0.20976373553276062}, {'X': 0.5700235962867737, 'Y': 0.37500864267349243, 'Z': -0.22684744000434875}, {'X': 0.590567946434021, 'Y': 0.3864106833934784, 'Z': -0.2300829440355301}, {'X': 0.5733001828193665, 'Y': 0.45911097526550293, 'Z': -0.16059578955173492}, {'X': 0.5695217251777649, 'Y': 0.4425915479660034, 'Z': -0.23839692771434784}, {'X': 0.5884850025177002, 'Y': 0.4499930143356323, 'Z': -0.24820272624492645}, {'X': 0.6059505343437195, 'Y': 0.459128737449646, 'Z': -0.24359190464019775}, {'X': 0.5856403708457947, 'Y': 0.5085895657539368, 'Z': -0.18126635253429413}, {'X': 0.5888940095901489, 'Y': 0.4947507977485657, 'Z': -0.23965325951576233}, {'X': 0.6007389426231384, 'Y': 0.49368953704833984, 'Z': -0.2547042667865753}, {'X': 0.6093958020210266, 'Y': 0.49653923511505127, 'Z': -0.2598506808280945}]
[{'X': 0.6134850382804871, 'Y': 0.5369394421577454, 'Z': -5.913855056860484e-05}, {'X': 0.5958129167556763, 'Y': 0.46712902188301086, 'Z': 0.03918910026550293}, {'X': 0.5844277739524841, 'Y': 0.4028181731700897, 'Z': 0.04006541147828102}, {'X': 0.5748857855796814, 'Y': 0.36528104543685913, 'Z': 0.025633029639720917}, {'X': 0.5669365525245667, 'Y': 0.3392910063266754, 'Z': 0.008717050775885582}, {'X': 0.5914057493209839, 'Y': 0.3469805419445038, 'Z': 0.006630239076912403}, {'X': 0.5765913128852844, 'Y': 0.2745033800601959, 'Z': -0.01890031434595585}, {'X': 0.561027467250824, 'Y': 0.23983821272850037, 'Z': -0.03587828949093819}, {'X': 0.5492212176322937, 'Y': 0.2222694456577301, 'Z': -0.04605035483837128}, {'X': 0.5907460451126099, 'Y': 0.3590583801269531, 'Z': -0.031198028475046158}, {'X': 0.57417893409729, 'Y': 0.2886010706424713, 'Z': -0.06496143341064453}, {'X': 0.5567863583564758, 'Y': 0.2558404207229614, 'Z': -0.08201217651367188}, {'X': 0.5452244877815247, 'Y': 0.23968739807605743, 'Z': -0.09102649241685867}, {'X': 0.5896695852279663, 'Y': 0.3807463049888611, 'Z': -0.06809480488300323}, {'X': 0.57091224193573, 'Y': 0.3430614173412323, 'Z': -0.0950106531381607}, {'X': 0.5661106705665588, 'Y': 0.3616713583469391, 'Z': -0.09107115864753723}, {'X': 0.5670607089996338, 'Y': 0.37704017758369446, 'Z': -0.08481477200984955}, {'X': 0.5901652574539185, 'Y': 0.4091951251029968, 'Z': -0.10043182224035263}, {'X': 0.5778069496154785, 'Y': 0.3745970129966736, 'Z': -0.11992895603179932}, {'X': 0.5741714835166931, 'Y': 0.37862494587898254, 'Z': -0.12120959907770157}, {'X': 0.5742380023002625, 'Y': 0.3848021626472473, 'Z': -0.12085439264774323}]
[{'X': 0.6344591379165649, 'Y': 0.5864578485488892, 'Z': -3.692328027682379e-05}, {'X': 0.6287956833839417, 'Y': 0.5294999480247498, 'Z': -0.008207438513636589}, {'X': 0.6157134771347046, 'Y': 0.4779933989048004, 'Z': -0.023121031001210213}, {'X': 0.6028335094451904, 'Y': 0.45169395208358765, 'Z': -0.03951510787010193}, {'X': 0.5949171185493469, 'Y': 0.4278723895549774, 'Z': -0.05329021066427231}, {'X': 0.6163892149925232, 'Y': 0.4336065351963043, 'Z': -0.05761105194687843}, {'X': 0.6073057055473328, 'Y': 0.37526461482048035, 'Z': -0.08706456422805786}, {'X': 0.5985860824584961, 'Y': 0.3363591730594635, 'Z': -0.11248617619276047}, {'X': 0.5917242169380188, 'Y': 0.3036858141422272, 'Z': -0.13079142570495605}, {'X': 0.6089734435081482, 'Y': 0.45186713337898254, 'Z': -0.07128223776817322}, {'X': 0.5995306968688965, 'Y': 0.3869801163673401, 'Z': -0.10274427384138107}, {'X': 0.5906115770339966, 'Y': 0.34875965118408203, 'Z': -0.12364675104618073}, {'X': 0.5838643312454224, 'Y': 0.3162994980812073, 'Z': -0.14371462166309357}, {'X': 0.6021192669868469, 'Y': 0.4827733337879181, 'Z': -0.08272282034158707}, {'X': 0.5903096199035645, 'Y': 0.4367050230503082, 'Z': -0.11393322050571442}, {'X': 0.586142897605896, 'Y': 0.427141934633255, 'Z': -0.1283910870552063}, {'X': 0.5855922102928162, 'Y': 0.42022210359573364, 'Z': -0.13852247595787048}, {'X': 0.594970703125, 'Y': 0.5206336975097656, 'Z': -0.094566211104393}, {'X': 0.5872509479522705, 'Y': 0.4953900873661041, 'Z': -0.12335368245840073}, {'X': 0.5895283818244934, 'Y': 0.49510452151298523, 'Z': -0.13431279361248016}, {'X': 0.5931374430656433, 'Y': 0.497893750667572, 'Z': -0.14227870106697083}]
[{'X': 0.5931990742683411, 'Y': 0.578211784362793, 'Z': -5.121595677337609e-05}, {'X': 0.5589184761047363, 'Y': 0.5288544297218323, 'Z': -0.03557174280285835}, {'X': 0.5480411648750305, 'Y': 0.4654273986816406, 'Z': -0.0677112340927124}, {'X': 0.5569802522659302, 'Y': 0.42333847284317017, 'Z': -0.09787052124738693}, {'X': 0.5739918947219849, 'Y': 0.39658811688423157, 'Z': -0.12622369825839996}, {'X': 0.57594895362854, 'Y': 0.38226282596588135, 'Z': -0.06742139905691147}, {'X': 0.5906050205230713, 'Y': 0.31509119272232056, 'Z': -0.09613063931465149}, {'X': 0.5976873636245728, 'Y': 0.26962757110595703, 'Z': -0.11299724131822586}, {'X': 0.6000782251358032, 'Y': 0.23346646130084991, 'Z': -0.12778383493423462}, {'X': 0.6001852750778198, 'Y': 0.39741531014442444, 'Z': -0.07212579995393753}, {'X': 0.6223074793815613, 'Y': 0.33171820640563965, 'Z': -0.1087375208735466}, {'X': 0.6209618449211121, 'Y': 0.29233136773109436, 'Z': -0.1398381143808365}, {'X': 0.6154435276985168, 'Y': 0.2674807608127594, 'Z': -0.1630321592092514}, {'X': 0.6199669241905212, 'Y': 0.42741045355796814, 'Z': -0.07752866297960281}, {'X': 0.6458329558372498, 'Y': 0.3719404339790344, 'Z': -0.10797785222530365}, {'X': 0.6316459774971008, 'Y': 0.37798428535461426, 'Z': -0.12795840203762054}, {'X': 0.6155545115470886, 'Y': 0.39382877945899963, 'Z': -0.13895051181316376}, {'X': 0.6350342035293579, 'Y': 0.4674453139305115, 'Z': -0.08633595705032349}, {'X': 0.6558966636657715, 'Y': 0.4272201657295227, 'Z': -0.11529877036809921}, {'X': 0.6466784477233887, 'Y': 0.4269433617591858, 'Z': -0.134854257106781}, {'X': 0.6349753141403198, 'Y': 0.43591588735580444, 'Z': -0.14757655560970306}]
[{'X': 0.5828682780265808, 'Y': 0.5991026163101196, 'Z': -6.254985783016309e-05}, {'X': 0.5486453771591187, 'Y': 0.5526803731918335, 'Z': -0.033212777227163315}, {'X': 0.5454871654510498, 'Y': 0.4875744879245758, 'Z': -0.068858802318573}, {'X': 0.5638372302055359, 'Y': 0.4439220428466797, 'Z': -0.10647694766521454}, {'X': 0.5829670429229736, 'Y': 0.4285253882408142, 'Z': -0.14256569743156433}, {'X': 0.5784606337547302, 'Y': 0.39025557041168213, 'Z': -0.039533406496047974}, {'X': 0.5947680473327637, 'Y': 0.2959573268890381, 'Z': -0.06099092215299606}, {'X': 0.6030170321464539, 'Y': 0.24683672189712524, 'Z': -0.07343854755163193}, {'X': 0.6080431938171387, 'Y': 0.20698294043540955, 'Z': -0.08305277675390244}, {'X': 0.6095595955848694, 'Y': 0.39952415227890015, 'Z': -0.050271909683942795}, {'X': 0.6327470541000366, 'Y': 0.30528637766838074, 'Z': -0.06987615674734116}, {'X': 0.6421435475349426, 'Y': 0.25636160373687744, 'Z': -0.0853065773844719}, {'X': 0.6467456221580505, 'Y': 0.21647311747074127, 'Z': -0.09630473703145981}, {'X': 0.6363678574562073, 'Y': 0.42364341020584106, 'Z': -0.06357219070196152}, {'X': 0.6628105044364929, 'Y': 0.3411025106906891, 'Z': -0.08291826397180557}, {'X': 0.6765329837799072, 'Y': 0.29394930601119995, 'Z': -0.10269632935523987}, {'X': 0.6836785674095154, 'Y': 0.25231844186782837, 'Z': -0.11891768872737885}, {'X': 0.6595391035079956, 'Y': 0.4603028893470764, 'Z': -0.08212818205356598}, {'X': 0.6905598044395447, 'Y': 0.4013247489929199, 'Z': -0.1029253751039505}, {'X': 0.7072652578353882, 'Y': 0.3654004633426666, 'Z': -0.11787880212068558}, {'X': 0.7185763716697693, 'Y': 0.3292272686958313, 'Z': -0.13264550268650055}]
[{'X': 0.6103891134262085, 'Y': 0.6232762336730957, 'Z': -3.4034255804726854e-05}, {'X': 0.5471141338348389, 'Y': 0.614627480506897, 'Z': -0.06512303650379181}, {'X': 0.5006223917007446, 'Y': 0.57063889503479, 'Z': -0.10574851930141449}, {'X': 0.46471989154815674, 'Y': 0.5287594199180603, 'Z': -0.14557884633541107}, {'X': 0.4255221486091614, 'Y': 0.500853419303894, 'Z': -0.1881871223449707}, {'X': 0.522564709186554, 'Y': 0.4405217170715332, 'Z': -0.07804156839847565}, {'X': 0.4929179549217224, 'Y': 0.3635517954826355, 'Z': -0.11536010354757309}, {'X': 0.47608935832977295, 'Y': 0.31258344650268555, 'Z': -0.1518431007862091}, {'X': 0.46187275648117065, 'Y': 0.2676283121109009, 'Z': -0.17538264393806458}, {'X': 0.5660011768341064, 'Y': 0.4245435893535614, 'Z': -0.07345058768987656}, {'X': 0.5606399774551392, 'Y': 0.33626052737236023, 'Z': -0.099366694688797}, {'X': 0.558664083480835, 'Y': 0.27467238903045654, 'Z': -0.13009288907051086}, {'X': 0.558478593826294, 'Y': 0.22445635497570038, 'Z': -0.15646228194236755}, {'X': 0.6079586148262024, 'Y': 0.43207547068595886, 'Z': -0.07564760744571686}, {'X': 0.6165516972541809, 'Y': 0.35111841559410095, 'Z': -0.10434723645448685}, {'X': 0.6220271587371826, 'Y': 0.29721710085868835, 'Z': -0.13583609461784363}, {'X': 0.6227258443832397, 'Y': 0.25371313095092773, 'Z': -0.16312986612319946}, {'X': 0.6502012014389038, 'Y': 0.4574904441833496, 'Z': -0.08484222739934921}, {'X': 0.673547625541687, 'Y': 0.3994573950767517, 'Z': -0.11292116343975067}, {'X': 0.6871855854988098, 'Y': 0.3587002158164978, 'Z': -0.13137923181056976}, {'X': 0.6968716382980347, 'Y': 0.31813716888427734, 'Z': -0.14874228835105896}]
[{'X': 0.6091742515563965, 'Y': 0.6117782592773438, 'Z': 9.204782713823079e-07}, {'X': 0.5438405275344849, 'Y': 0.615462064743042, 'Z': -0.07342010736465454}, {'X': 0.49850958585739136, 'Y': 0.5818914175033569, 'Z': -0.12102111428976059}, {'X': 0.46406394243240356, 'Y': 0.5493177175521851, 'Z': -0.1662251204252243}, {'X': 0.4235868453979492, 'Y': 0.5275440812110901, 'Z': -0.21706463396549225}, {'X': 0.5214758515357971, 'Y': 0.44230130314826965, 'Z': -0.08603174984455109}, {'X': 0.49535197019577026, 'Y': 0.36721324920654297, 'Z': -0.1290891319513321}, {'X': 0.47208109498023987, 'Y': 0.31819242238998413, 'Z': -0.17191757261753082}, {'X': 0.45135289430618286, 'Y': 0.27565985918045044, 'Z': -0.19756390154361725}, {'X': 0.5637803077697754, 'Y': 0.423728346824646, 'Z': -0.0770430788397789}, {'X': 0.559762179851532, 'Y': 0.3404650092124939, 'Z': -0.10559273511171341}, {'X': 0.5589264631271362, 'Y': 0.28409695625305176, 'Z': -0.13451224565505981}, {'X': 0.5572144985198975, 'Y': 0.23953768610954285, 'Z': -0.15957045555114746}, {'X': 0.604119598865509, 'Y': 0.4284707009792328, 'Z': -0.07536804676055908}, {'X': 0.6096999645233154, 'Y': 0.3486637473106384, 'Z': -0.10341391712427139}, {'X': 0.6134095788002014, 'Y': 0.2950540781021118, 'Z': -0.13158346712589264}, {'X': 0.6118465065956116, 'Y': 0.25084924697875977, 'Z': -0.15698546171188354}, {'X': 0.6450851559638977, 'Y': 0.44878655672073364, 'Z': -0.0813613086938858}, {'X': 0.6630339622497559, 'Y': 0.38813403248786926, 'Z': -0.10809310525655746}, {'X': 0.6742774248123169, 'Y': 0.34702104330062866, 'Z': -0.12030429393053055}, {'X': 0.6794612407684326, 'Y': 0.3071447014808655, 'Z': -0.13344894349575043}]
[{'X': 0.6091742515563965, 'Y': 0.6117782592773438, 'Z': 9.204782713823079e-07}, {'X': 0.5438405275344849, 'Y': 0.615462064743042, 'Z': -0.07342010736465454}, {'X': 0.49850958585739136, 'Y': 0.5818914175033569, 'Z': -0.12102111428976059}, {'X': 0.46406394243240356, 'Y': 0.5493177175521851, 'Z': -0.1662251204252243}, {'X': 0.4235868453979492, 'Y': 0.5275440812110901, 'Z': -0.21706463396549225}, {'X': 0.5214758515357971, 'Y': 0.44230130314826965, 'Z': -0.08603174984455109}, {'X': 0.49535197019577026, 'Y': 0.36721324920654297, 'Z': -0.1290891319513321}, {'X': 0.47208109498023987, 'Y': 0.31819242238998413, 'Z': -0.17191757261753082}, {'X': 0.45135289430618286, 'Y': 0.27565985918045044, 'Z': -0.19756390154361725}, {'X': 0.5637803077697754, 'Y': 0.423728346824646, 'Z': -0.0770430788397789}, {'X': 0.559762179851532, 'Y': 0.3404650092124939, 'Z': -0.10559273511171341}, {'X': 0.5589264631271362, 'Y': 0.28409695625305176, 'Z': -0.13451224565505981}, {'X': 0.5572144985198975, 'Y': 0.23953768610954285, 'Z': -0.15957045555114746}, {'X': 0.604119598865509, 'Y': 0.4284707009792328, 'Z': -0.07536804676055908}, {'X': 0.6096999645233154, 'Y': 0.3486637473106384, 'Z': -0.10341391712427139}, {'X': 0.6134095788002014, 'Y': 0.2950540781021118, 'Z': -0.13158346712589264}, {'X': 0.6118465065956116, 'Y': 0.25084924697875977, 'Z': -0.15698546171188354}, {'X': 0.6450851559638977, 'Y': 0.44878655672073364, 'Z': -0.0813613086938858}, {'X': 0.6630339622497559, 'Y': 0.38813403248786926, 'Z': -0.10809310525655746}, {'X': 0.6742774248123169, 'Y': 0.34702104330062866, 'Z': -0.12030429393053055}, {'X': 0.6794612407684326, 'Y': 0.3071447014808655, 'Z': -0.13344894349575043}]
[{'X': 0.6105525493621826, 'Y': 0.6150586605072021, 'Z': -2.6500683816266246e-06}, {'X': 0.5476436018943787, 'Y': 0.6156494617462158, 'Z': -0.05166662111878395}, {'X': 0.4941386282444, 'Y': 0.582817018032074, 'Z': -0.08315355330705643}, {'X': 0.4528934061527252, 'Y': 0.5490599870681763, 'Z': -0.11510041356086731}, {'X': 0.41579943895339966, 'Y': 0.5321986675262451, 'Z': -0.14959868788719177}, {'X': 0.5217427015304565, 'Y': 0.43989744782447815, 'Z': -0.04674064368009567}, {'X': 0.4877642095088959, 'Y': 0.36345988512039185, 'Z': -0.07387255132198334}, {'X': 0.46672916412353516, 'Y': 0.31714707612991333, 'Z': -0.10419182479381561}, {'X': 0.4483618438243866, 'Y': 0.28048646450042725, 'Z': -0.12686532735824585}, {'X': 0.5634009838104248, 'Y': 0.41762495040893555, 'Z': -0.04388098791241646}, {'X': 0.5514575839042664, 'Y': 0.32476553320884705, 'Z': -0.05619029328227043}, {'X': 0.5432989597320557, 'Y': 0.2657240033149719, 'Z': -0.08533278852701187}, {'X': 0.536558985710144, 'Y': 0.21690185368061066, 'Z': -0.11011937260627747}, {'X': 0.6044261455535889, 'Y': 0.41992929577827454, 'Z': -0.0473814532160759}, {'X': 0.602782666683197, 'Y': 0.33309417963027954, 'Z': -0.06173007935285568}, {'X': 0.6012760996818542, 'Y': 0.27767646312713623, 'Z': -0.0877092108130455}, {'X': 0.5973582863807678, 'Y': 0.23134389519691467, 'Z': -0.10988141596317291}, {'X': 0.6452215909957886, 'Y': 0.44078192114830017, 'Z': -0.05581490322947502}, {'X': 0.6588502526283264, 'Y': 0.3773072361946106, 'Z': -0.0774211585521698}, {'X': 0.6682507395744324, 'Y': 0.3356778919696808, 'Z': -0.09443072974681854}, {'X': 0.6745038032531738, 'Y': 0.2953810691833496, 'Z': -0.11000432074069977}]
