[{'X': 0.6248035430908203, 'Y': 0.6776504516601562, 'Z': -3.6908273614244536e-05}, {'X': 0.5698271989822388, 'Y': 0.6575707197189331, 'Z': -0.03030996583402157}, {'X': 0.534571647644043, 'Y': 0.6149063110351562, 'Z': -0.04322139173746109}, {'X': 0.5117796659469604, 'Y': 0.574819803237915, 'Z': -0.059354376047849655}, {'X': 0.4868122935295105, 'Y': 0.5468692183494568, 'Z': -0.07331369817256927}, {'X': 0.575666069984436, 'Y': 0.5243518352508545, 'Z': -0.016748927533626556}, {'X': 0.5591721534729004, 'Y': 0.4566595256328583, 'Z': -0.0314265713095665}, {'X': 0.5464924573898315, 'Y': 0.42023852467536926, 'Z': -0.047768451273441315}, {'X': 0.5345403552055359, 'Y': 0.3885299265384674, 'Z': -0.060851480811834335}, {'X': 0.609368622303009, 'Y': 0.5186072587966919, 'Z': -0.014913094229996204}, {'X': 0.6104485988616943, 'Y': 0.44366729259490967, 'Z': -0.022124845534563065}, {'X': 0.6135609745979309, 'Y': 0.400515615940094, 'Z': -0.04079592972993851}, {'X': 0.6157429814338684, 'Y': 0.3630017042160034, 'Z': -0.057208575308322906}, {'X': 0.6382273435592651, 'Y': 0.5314689874649048, 'Z': -0.018809963017702103}, {'X': 0.6453823447227478, 'Y': 0.47006258368492126, 'Z': -0.024495316669344902}, {'X': 0.6519039273262024, 'Y': 0.432770311832428, 'Z': -0.037862058728933334}, {'X': 0.65447598695755, 'Y': 0.4021569490432739, 'Z': -0.051401570439338684}, {'X': 0.6663562059402466, 'Y': 0.5557253360748291, 'Z': -0.026150213554501534}, {'X': 0.6795533895492554, 'Y': 0.5118342638015747, 'Z': -0.0408155657351017}, {'X': 0.6886551380157471, 'Y': 0.4855746924877167, 'Z': -0.04844699800014496}, {'X': 0.6937105655670166, 'Y': 0.46159541606903076, 'Z': -0.054735735058784485}]
[{'X': 0.6242185831069946, 'Y': 0.6850709915161133, 'Z': -2.664380008354783e-05}, {'X': 0.5704416036605835, 'Y': 0.6631354689598083, 'Z': -0.02827686257660389}, {'X': 0.5339804291725159, 'Y': 0.6185905933380127, 'Z': -0.037302277982234955}, {'X': 0.5108055472373962, 'Y': 0.5764281153678894, 'Z': -0.04880746826529503}, {'X': 0.4863777756690979, 'Y': 0.5489848852157593, 'Z': -0.05904905125498772}, {'X': 0.5749955177307129, 'Y': 0.5267763733863831, 'Z': -0.005975672975182533}, {'X': 0.5578513741493225, 'Y': 0.46080848574638367, 'Z': -0.015257417224347591}, {'X': 0.5461432337760925, 'Y': 0.4239142835140228, 'Z': -0.02994167059659958}, {'X': 0.5359141230583191, 'Y': 0.39168134331703186, 'Z': -0.042568039149045944}, {'X': 0.6086060404777527, 'Y': 0.5199590921401978, 'Z': -0.002678417135030031}, {'X': 0.6090460419654846, 'Y': 0.4443216919898987, 'Z': -0.0017464301781728864}, {'X': 0.6118538975715637, 'Y': 0.40132778882980347, 'Z': -0.017097873613238335}, {'X': 0.6147287487983704, 'Y': 0.364481121301651, 'Z': -0.03125299513339996}, {'X': 0.6371688842773438, 'Y': 0.5309579372406006, 'Z': -0.005527467466890812}, {'X': 0.64349365234375, 'Y': 0.46832168102264404, 'Z': -0.004967421293258667}, {'X': 0.6495110392570496, 'Y': 0.43206676840782166, 'Z': -0.01515343226492405}, {'X': 0.6525795459747314, 'Y': 0.4020487666130066, 'Z': -0.027181819081306458}, {'X': 0.6647433042526245, 'Y': 0.554714560508728, 'Z': -0.01159452460706234}, {'X': 0.678413450717926, 'Y': 0.5097290873527527, 'Z': -0.021115168929100037}, {'X': 0.6877349615097046, 'Y': 0.4855211079120636, 'Z': -0.026658672839403152}, {'X': 0.6942282319068909, 'Y': 0.4638013243675232, 'Z': -0.031243298202753067}]
[{'X': 0.6276198625564575, 'Y': 0.6496707201004028, 'Z': 2.7776120987255126e-05}, {'X': 0.5859205722808838, 'Y': 0.6286147236824036, 'Z': -0.028550809249281883}, {'X': 0.5608566999435425, 'Y': 0.590863823890686, 'Z': -0.04543265700340271}, {'X': 0.548270583152771, 'Y': 0.5607414245605469, 'Z': -0.06337964534759521}, {'X': 0.5315600037574768, 'Y': 0.5383810997009277, 'Z': -0.08316117525100708}, {'X': 0.5830841660499573, 'Y': 0.5301452279090881, 'Z': -0.0335448682308197}, {'X': 0.5650144815444946, 'Y': 0.47189271450042725, 'Z': -0.05332142859697342}, {'X': 0.5519257187843323, 'Y': 0.4365192651748657, 'Z': -0.07404502481222153}, {'X': 0.5384960174560547, 'Y': 0.40716439485549927, 'Z': -0.0878995954990387}, {'X': 0.6114346981048584, 'Y': 0.527011513710022, 'Z': -0.03866609185934067}, {'X': 0.6128244400024414, 'Y': 0.4588582217693329, 'Z': -0.05704138055443764}, {'X': 0.6169070601463318, 'Y': 0.4136444926261902, 'Z': -0.0778883695602417}, {'X': 0.618428647518158, 'Y': 0.37340015172958374, 'Z': -0.09852243214845657}, {'X': 0.6386749744415283, 'Y': 0.5388079881668091, 'Z': -0.04495956376194954}, {'X': 0.6438135504722595, 'Y': 0.480509877204895, 'Z': -0.06168345361948013}, {'X': 0.6471279859542847, 'Y': 0.44085437059402466, 'Z': -0.0775534138083458}, {'X': 0.6472769975662231, 'Y': 0.40580838918685913, 'Z': -0.09185879677534103}, {'X': 0.6666988134384155, 'Y': 0.560106098651886, 'Z': -0.05498974397778511}, {'X': 0.6803627014160156, 'Y': 0.5184484720230103, 'Z': -0.06804481148719788}, {'X': 0.6899292469024658, 'Y': 0.49202850461006165, 'Z': -0.07039623707532883}, {'X': 0.6966865658760071, 'Y': 0.4653325080871582, 'Z': -0.07472153753042221}]
[{'X': 0.6141026616096497, 'Y': 0.7129765748977661, 'Z': 2.7708640118362382e-05}, {'X': 0.5817800164222717, 'Y': 0.6787369251251221, 'Z': -0.041794732213020325}, {'X': 0.5707087516784668, 'Y': 0.643498957157135, 'Z': -0.07218262553215027}, {'X': 0.5722050666809082, 'Y': 0.615818977355957, 'Z': -0.09779798984527588}, {'X': 0.5705670714378357, 'Y': 0.5913764238357544, 'Z': -0.11953122913837433}, {'X': 0.6023940443992615, 'Y': 0.5935786962509155, 'Z': -0.09108014404773712}, {'X': 0.6017841696739197, 'Y': 0.5568093061447144, 'Z': -0.1326325684785843}, {'X': 0.5876001715660095, 'Y': 0.5398877263069153, 'Z': -0.1646990180015564}, {'X': 0.5707786083221436, 'Y': 0.5336979627609253, 'Z': -0.18378356099128723}, {'X': 0.6242981553077698, 'Y': 0.5908001661300659, 'Z': -0.08479442447423935}, {'X': 0.6235686540603638, 'Y': 0.5509542226791382, 'Z': -0.12848223745822906}, {'X': 0.608076274394989, 'Y': 0.5344021320343018, 'Z': -0.15417933464050293}, {'X': 0.5853549838066101, 'Y': 0.5234798789024353, 'Z': -0.17180435359477997}, {'X': 0.6436179876327515, 'Y': 0.593585729598999, 'Z': -0.0795314759016037}, {'X': 0.6478716135025024, 'Y': 0.5495477914810181, 'Z': -0.10760606825351715}, {'X': 0.6335259675979614, 'Y': 0.5272464156150818, 'Z': -0.1265440583229065}, {'X': 0.6114163994789124, 'Y': 0.5127197504043579, 'Z': -0.1411748230457306}, {'X': 0.6613665223121643, 'Y': 0.6014435291290283, 'Z': -0.07644079625606537}, {'X': 0.6745252013206482, 'Y': 0.558387815952301, 'Z': -0.09037663787603378}, {'X': 0.6757538318634033, 'Y': 0.5273722410202026, 'Z': -0.09663528949022293}, {'X': 0.6685450673103333, 'Y': 0.4998452663421631, 'Z': -0.10283234715461731}]
[{'X': 0.629951536655426, 'Y': 0.6668409705162048, 'Z': -8.029007585719228e-05}, {'X': 0.5813338160514832, 'Y': 0.6439185738563538, 'Z': -0.03343933820724487}, {'X': 0.5485856533050537, 'Y': 0.6102046370506287, 'Z': -0.04920549690723419}, {'X': 0.5269175171852112, 'Y': 0.5771763324737549, 'Z': -0.06515219807624817}, {'X': 0.5025900602340698, 'Y': 0.5539900660514832, 'Z': -0.08068177849054337}, {'X': 0.5799604654312134, 'Y': 0.528956949710846, 'Z': -0.031821317970752716}, {'X': 0.5626212358474731, 'Y': 0.4602510631084442, 'Z': -0.05083382874727249}, {'X': 0.5485975742340088, 'Y': 0.4258691072463989, 'Z': -0.07089073956012726}, {'X': 0.5360223054885864, 'Y': 0.39652660489082336, 'Z': -0.08459065854549408}, {'X': 0.6119831204414368, 'Y': 0.5219244360923767, 'Z': -0.030701950192451477}, {'X': 0.6111883521080017, 'Y': 0.44823935627937317, 'Z': -0.045601196587085724}, {'X': 0.6132726073265076, 'Y': 0.4030720591545105, 'Z': -0.06524161994457245}, {'X': 0.614833414554596, 'Y': 0.36478009819984436, 'Z': -0.08212935924530029}, {'X': 0.6404176354408264, 'Y': 0.5331333875656128, 'Z': -0.033004216849803925}, {'X': 0.6428032517433167, 'Y': 0.4716489613056183, 'Z': -0.046868111938238144}, {'X': 0.646999180316925, 'Y': 0.43250468373298645, 'Z': -0.06349828094244003}, {'X': 0.6485950350761414, 'Y': 0.39963579177856445, 'Z': -0.07546029984951019}, {'X': 0.66905277967453, 'Y': 0.5550135374069214, 'Z': -0.03813044726848602}, {'X': 0.6802035570144653, 'Y': 0.5105860829353333, 'Z': -0.05423475801944733}, {'X': 0.6893081068992615, 'Y': 0.48269978165626526, 'Z': -0.06049150601029396}, {'X': 0.6946677565574646, 'Y': 0.4555293321609497, 'Z': -0.06321442872285843}]
[{'X': 0.6257743239402771, 'Y': 0.6650036573410034, 'Z': -6.0056769143557176e-05}, {'X': 0.5723916292190552, 'Y': 0.647948145866394, 'Z': -0.03675639629364014}, {'X': 0.5391769409179688, 'Y': 0.6100708842277527, 'Z': -0.057317014783620834}, {'X': 0.5177776217460632, 'Y': 0.5738956928253174, 'Z': -0.07747888565063477}, {'X': 0.49571216106414795, 'Y': 0.5480833649635315, 'Z': -0.09835550934076309}, {'X': 0.5765367746353149, 'Y': 0.524600625038147, 'Z': -0.03795696794986725}, {'X': 0.5619966983795166, 'Y': 0.45612990856170654, 'Z': -0.05752480775117874}, {'X': 0.5506170988082886, 'Y': 0.41774559020996094, 'Z': -0.0780404806137085}, {'X': 0.5397593975067139, 'Y': 0.3871382474899292, 'Z': -0.09233809262514114}, {'X': 0.6091877222061157, 'Y': 0.5190459489822388, 'Z': -0.03522108867764473}, {'X': 0.6105336546897888, 'Y': 0.445973664522171, 'Z': -0.051405731588602066}, {'X': 0.6132310032844543, 'Y': 0.3987278342247009, 'Z': -0.0720381960272789}, {'X': 0.6157087683677673, 'Y': 0.3576957583427429, 'Z': -0.08938730508089066}, {'X': 0.6380364894866943, 'Y': 0.5320960879325867, 'Z': -0.03570401296019554}, {'X': 0.6443056464195251, 'Y': 0.4687081277370453, 'Z': -0.05059526860713959}, {'X': 0.6489212512969971, 'Y': 0.4274745583534241, 'Z': -0.0664069652557373}, {'X': 0.6510595679283142, 'Y': 0.3929818868637085, 'Z': -0.0792045146226883}, {'X': 0.6660359501838684, 'Y': 0.556347668170929, 'Z': -0.039355598390102386}, {'X': 0.6809939742088318, 'Y': 0.5111491084098816, 'Z': -0.05718398466706276}, {'X': 0.6903657913208008, 'Y': 0.4826062321662903, 'Z': -0.06469173729419708}, {'X': 0.6974654793739319, 'Y': 0.4540681838989258, 'Z': -0.0711253359913826}]
[{'X': 0.6210454702377319, 'Y': 0.6494265198707581, 'Z': -6.947611836949363e-05}, {'X': 0.5722323656082153, 'Y': 0.6379660367965698, 'Z': -0.041408076882362366}, {'X': 0.5416820049285889, 'Y': 0.6042333245277405, 'Z': -0.06882739812135696}, {'X': 0.5220485329627991, 'Y': 0.574897050857544, 'Z': -0.0945093035697937}, {'X': 0.4988493323326111, 'Y': 0.55615234375, 'Z': -0.120601586997509}, {'X': 0.5812038779258728, 'Y': 0.5243334770202637, 'Z': -0.056173715740442276}, {'X': 0.5733247399330139, 'Y': 0.4651929438114166, 'Z': -0.08114665001630783}, {'X': 0.5667524933815002, 'Y': 0.431741863489151, 'Z': -0.10207971930503845}, {'X': 0.5593539476394653, 'Y': 0.40581628680229187, 'Z': -0.11716169118881226}, {'X': 0.6112111210823059, 'Y': 0.5209692120552063, 'Z': -0.05323386192321777}, {'X': 0.6155878901481628, 'Y': 0.4501250386238098, 'Z': -0.07457808405160904}, {'X': 0.6181260943412781, 'Y': 0.4046468734741211, 'Z': -0.09850576519966125}, {'X': 0.6214873194694519, 'Y': 0.36413490772247314, 'Z': -0.1193942204117775}, {'X': 0.6377601623535156, 'Y': 0.53556889295578, 'Z': -0.052169255912303925}, {'X': 0.6460927128791809, 'Y': 0.4717799425125122, 'Z': -0.06711991876363754}, {'X': 0.6497635841369629, 'Y': 0.43587642908096313, 'Z': -0.08126068860292435}, {'X': 0.6517623662948608, 'Y': 0.40405556559562683, 'Z': -0.09437885880470276}, {'X': 0.664714515209198, 'Y': 0.5595370531082153, 'Z': -0.05508816987276077}, {'X': 0.6800894737243652, 'Y': 0.5154392123222351, 'Z': -0.07292894273996353}, {'X': 0.6888701915740967, 'Y': 0.4881219267845154, 'Z': -0.08056381344795227}, {'X': 0.69523686170578, 'Y': 0.45946410298347473, 'Z': -0.09009049087762833}]
[{'X': 0.6026982069015503, 'Y': 0.6686737537384033, 'Z': -3.958096931455657e-05}, {'X': 0.5648623704910278, 'Y': 0.6509988903999329, 'Z': -0.028796358034014702}, {'X': 0.5401982069015503, 'Y': 0.6107972860336304, 'Z': -0.05761235952377319}, {'X': 0.5262833833694458, 'Y': 0.5798493027687073, 'Z': -0.08367103338241577}, {'X': 0.516586184501648, 'Y': 0.5529544353485107, 'Z': -0.11310550570487976}, {'X': 0.5837684869766235, 'Y': 0.5641705393791199, 'Z': -0.06403771042823792}, {'X': 0.5842118263244629, 'Y': 0.5223857760429382, 'Z': -0.10159014165401459}, {'X': 0.5790466070175171, 'Y': 0.5257354378700256, 'Z': -0.13093465566635132}, {'X': 0.5751881003379822, 'Y': 0.5435875058174133, 'Z': -0.1498163491487503}, {'X': 0.610939621925354, 'Y': 0.5697687864303589, 'Z': -0.06496603041887283}, {'X': 0.6164516806602478, 'Y': 0.5261442065238953, 'Z': -0.10283052176237106}, {'X': 0.6115003228187561, 'Y': 0.529455304145813, 'Z': -0.1278194934129715}, {'X': 0.6101909875869751, 'Y': 0.5421812534332275, 'Z': -0.146384134888649}, {'X': 0.6344597339630127, 'Y': 0.5846197605133057, 'Z': -0.06618696451187134}, {'X': 0.6389917731285095, 'Y': 0.5448703765869141, 'Z': -0.0963452085852623}, {'X': 0.6296876668930054, 'Y': 0.5566688776016235, 'Z': -0.11244813352823257}, {'X': 0.6256603598594666, 'Y': 0.5754391551017761, 'Z': -0.12399151921272278}, {'X': 0.6557596325874329, 'Y': 0.6043100357055664, 'Z': -0.06857357919216156}, {'X': 0.6563791036605835, 'Y': 0.5730757117271423, 'Z': -0.09253091365098953}, {'X': 0.6444017291069031, 'Y': 0.5827911496162415, 'Z': -0.10139830410480499}, {'X': 0.6355628371238708, 'Y': 0.5979481935501099, 'Z': -0.1097818985581398}]
[{'X': 0.6402492523193359, 'Y': 0.6204249262809753, 'Z': -2.7964295441051945e-05}, {'X': 0.6177928447723389, 'Y': 0.5801619291305542, 'Z': -0.010020197369158268}, {'X': 0.6081405282020569, 'Y': 0.5421428084373474, 'Z': -0.023833397775888443}, {'X': 0.6109499335289001, 'Y': 0.5258479118347168, 'Z': -0.035773519426584244}, {'X': 0.6203923225402832, 'Y': 0.5255895256996155, 'Z': -0.04573643580079079}, {'X': 0.6212694644927979, 'Y': 0.5114082098007202, 'Z': -0.05977490544319153}, {'X': 0.6167999505996704, 'Y': 0.46227842569351196, 'Z': -0.08588381111621857}, {'X': 0.6189485192298889, 'Y': 0.4343827962875366, 'Z': -0.10080129653215408}, {'X': 0.6244946122169495, 'Y': 0.41109344363212585, 'Z': -0.11352222412824631}, {'X': 0.6390039920806885, 'Y': 0.5263233184814453, 'Z': -0.06889542192220688}, {'X': 0.6358616948127747, 'Y': 0.4820175766944885, 'Z': -0.1023271232843399}, {'X': 0.6377599239349365, 'Y': 0.4517035484313965, 'Z': -0.12424416095018387}, {'X': 0.642650306224823, 'Y': 0.4264986217021942, 'Z': -0.14068865776062012}, {'X': 0.6524711847305298, 'Y': 0.5512534976005554, 'Z': -0.07524964213371277}, {'X': 0.6296811699867249, 'Y': 0.5387657284736633, 'Z': -0.10645046085119247}, {'X': 0.6130906939506531, 'Y': 0.5573744773864746, 'Z': -0.104116290807724}, {'X': 0.6064417362213135, 'Y': 0.572528064250946, 'Z': -0.09668590873479843}, {'X': 0.6614528298377991, 'Y': 0.5821895599365234, 'Z': -0.08295708894729614}, {'X': 0.6368281245231628, 'Y': 0.5768983364105225, 'Z': -0.10508263856172562}, {'X': 0.6197490692138672, 'Y': 0.5887362957000732, 'Z': -0.10552288591861725}, {'X': 0.610032856464386, 'Y': 0.6008647084236145, 'Z': -0.10214588046073914}]
[{'X': 0.642979621887207, 'Y': 0.6208884119987488, 'Z': -2.810909427353181e-05}, {'X': 0.6207677721977234, 'Y': 0.580967366695404, 'Z': -0.007775880396366119}, {'X': 0.6100419163703918, 'Y': 0.5411792993545532, 'Z': -0.018218643963336945}, {'X': 0.610007107257843, 'Y': 0.5161557793617249, 'Z': -0.0270247682929039}, {'X': 0.6143131256103516, 'Y': 0.4986252784729004, 'Z': -0.033725690096616745}, {'X': 0.6233090758323669, 'Y': 0.5147041082382202, 'Z': -0.05707739666104317}, {'X': 0.619197428226471, 'Y': 0.465998113155365, 'Z': -0.08282119035720825}, {'X': 0.6212502121925354, 'Y': 0.4347541034221649, 'Z': -0.10171323269605637}, {'X': 0.6270965933799744, 'Y': 0.4093409776687622, 'Z': -0.11717697232961655}, {'X': 0.6399058699607849, 'Y': 0.5310752391815186, 'Z': -0.0660376250743866}, {'X': 0.6354626417160034, 'Y': 0.490398108959198, 'Z': -0.09912919998168945}, {'X': 0.6371421813964844, 'Y': 0.46225473284721375, 'Z': -0.12226900458335876}, {'X': 0.6411991119384766, 'Y': 0.4369564652442932, 'Z': -0.14071935415267944}, {'X': 0.6530498266220093, 'Y': 0.555155873298645, 'Z': -0.07295753061771393}, {'X': 0.6321345567703247, 'Y': 0.541559636592865, 'Z': -0.10188229382038116}, {'X': 0.6183462142944336, 'Y': 0.5591264367103577, 'Z': -0.10086344182491302}, {'X': 0.6129437685012817, 'Y': 0.571973443031311, 'Z': -0.0996888056397438}, {'X': 0.6628450751304626, 'Y': 0.5838171243667603, 'Z': -0.08085992932319641}, {'X': 0.6422180533409119, 'Y': 0.5783839225769043, 'Z': -0.10099051147699356}, {'X': 0.6271087527275085, 'Y': 0.589982271194458, 'Z': -0.09980189055204391}, {'X': 0.6178486347198486, 'Y': 0.5993561744689941, 'Z': -0.09640869498252869}]
[{'X': 0.6005077958106995, 'Y': 0.648711085319519, 'Z': -7.627232116647065e-05}, {'X': 0.5631011128425598, 'Y': 0.6379668712615967, 'Z': -0.03299949690699577}, {'X': 0.5334402322769165, 'Y': 0.5998710989952087, 'Z': -0.06151159852743149}, {'X': 0.516284704208374, 'Y': 0.5645086765289307, 'Z': -0.08702421188354492}, {'X': 0.5018321871757507, 'Y': 0.5328731536865234, 'Z': -0.11311596632003784}, {'X': 0.5741797089576721, 'Y': 0.5366174578666687, 'Z': -0.08124005049467087}, {'X': 0.5763518810272217, 'Y': 0.4843921363353729, 'Z': -0.12284568697214127}, {'X': 0.5789653062820435, 'Y': 0.48318445682525635, 'Z': -0.1497347354888916}, {'X': 0.5812699794769287, 'Y': 0.4973405599594116, 'Z': -0.16434739530086517}, {'X': 0.5986130237579346, 'Y': 0.5432348847389221, 'Z': -0.08145639300346375}, {'X': 0.617179811000824, 'Y': 0.47876352071762085, 'Z': -0.11672993004322052}, {'X': 0.6304828524589539, 'Y': 0.44370874762535095, 'Z': -0.14295361936092377}, {'X': 0.6434349417686462, 'Y': 0.41413140296936035, 'Z': -0.16603277623653412}, {'X': 0.6159408688545227, 'Y': 0.5637609362602234, 'Z': -0.08191832154989243}, {'X': 0.6391348242759705, 'Y': 0.5276567935943604, 'Z': -0.11884220689535141}, {'X': 0.6581196784973145, 'Y': 0.5003964900970459, 'Z': -0.14706267416477203}, {'X': 0.6729671955108643, 'Y': 0.47644227743148804, 'Z': -0.16919685900211334}, {'X': 0.6262850761413574, 'Y': 0.5907438397407532, 'Z': -0.08294814079999924}, {'X': 0.642848014831543, 'Y': 0.574116587638855, 'Z': -0.11586273461580276}, {'X': 0.6539300680160522, 'Y': 0.5728858709335327, 'Z': -0.1358019858598709}, {'X': 0.6598764657974243, 'Y': 0.5729581117630005, 'Z': -0.15045545995235443}]
