[{'X': 0.6887201070785522, 'Y': 0.577356219291687, 'Z': -3.506310167722404e-05}, {'X': 0.6472089886665344, 'Y': 0.5535498261451721, 'Z': -0.025887886062264442}, {'X': 0.6201322078704834, 'Y': 0.5086546540260315, 'Z': -0.04117203503847122}, {'X': 0.6042903065681458, 'Y': 0.469206303358078, 'Z': -0.0573941245675087}, {'X': 0.5874329209327698, 'Y': 0.4423741102218628, 'Z': -0.07036368548870087}, {'X': 0.6599156260490417, 'Y': 0.42648881673812866, 'Z': -0.020797232165932655}, {'X': 0.6492717862129211, 'Y': 0.363211989402771, 'Z': -0.03940149024128914}, {'X': 0.6413661241531372, 'Y': 0.32949668169021606, 'Z': -0.05556268244981766}, {'X': 0.6333984136581421, 'Y': 0.30175670981407166, 'Z': -0.06542462110519409}, {'X': 0.6883788704872131, 'Y': 0.4244007170200348, 'Z': -0.02390379086136818}, {'X': 0.6955068111419678, 'Y': 0.3544646203517914, 'Z': -0.03894640877842903}, {'X': 0.697334885597229, 'Y': 0.31379935145378113, 'Z': -0.05991724506020546}, {'X': 0.698458731174469, 'Y': 0.2807191014289856, 'Z': -0.07442552596330643}, {'X': 0.7120375037193298, 'Y': 0.43873438239097595, 'Z': -0.030316155403852463}, {'X': 0.725928008556366, 'Y': 0.37990301847457886, 'Z': -0.04721292853355408}, {'X': 0.7321928143501282, 'Y': 0.3417442739009857, 'Z': -0.06906097382307053}, {'X': 0.7350887060165405, 'Y': 0.3088609576225281, 'Z': -0.085357666015625}, {'X': 0.733461856842041, 'Y': 0.4650971293449402, 'Z': -0.039145439863204956}, {'X': 0.7494178414344788, 'Y': 0.4227589964866638, 'Z': -0.06174696981906891}, {'X': 0.756283164024353, 'Y': 0.3957308232784271, 'Z': -0.08079154044389725}, {'X': 0.7585576772689819, 'Y': 0.3704705238342285, 'Z': -0.09294102340936661}]
[{'X': 0.6890948414802551, 'Y': 0.5716604590415955, 'Z': -4.448258914635517e-05}, {'X': 0.6466646790504456, 'Y': 0.5499461889266968, 'Z': -0.025913896039128304}, {'X': 0.620468020439148, 'Y': 0.5077329277992249, 'Z': -0.039633866399526596}, {'X': 0.6053363084793091, 'Y': 0.46994107961654663, 'Z': -0.05334646627306938}, {'X': 0.5898445844650269, 'Y': 0.442887544631958, 'Z': -0.06553193181753159}, {'X': 0.6608507037162781, 'Y': 0.42556077241897583, 'Z': -0.019925592467188835}, {'X': 0.648040235042572, 'Y': 0.3663434386253357, 'Z': -0.03723839297890663}, {'X': 0.6391695737838745, 'Y': 0.3331778347492218, 'Z': -0.05373910441994667}, {'X': 0.6313772201538086, 'Y': 0.3042655885219574, 'Z': -0.06511549651622772}, {'X': 0.6889005303382874, 'Y': 0.4231753945350647, 'Z': -0.021990777924656868}, {'X': 0.6954910755157471, 'Y': 0.3576217293739319, 'Z': -0.03233453258872032}, {'X': 0.6977529525756836, 'Y': 0.31729090213775635, 'Z': -0.05144806206226349}, {'X': 0.7002114653587341, 'Y': 0.28330838680267334, 'Z': -0.06693761050701141}, {'X': 0.712162435054779, 'Y': 0.43680110573768616, 'Z': -0.027683410793542862}, {'X': 0.7252132892608643, 'Y': 0.379665732383728, 'Z': -0.0411493293941021}, {'X': 0.7314469814300537, 'Y': 0.3416339159011841, 'Z': -0.06134262681007385}, {'X': 0.7349975109100342, 'Y': 0.3076799511909485, 'Z': -0.07839623838663101}, {'X': 0.733001172542572, 'Y': 0.4628969430923462, 'Z': -0.03566501662135124}, {'X': 0.7492935061454773, 'Y': 0.42237043380737305, 'Z': -0.05580652132630348}, {'X': 0.7564836144447327, 'Y': 0.39574435353279114, 'Z': -0.07241064310073853}, {'X': 0.7603116631507874, 'Y': 0.3720328211784363, 'Z': -0.08421032130718231}]
[{'X': 0.6923065185546875, 'Y': 0.5713607668876648, 'Z': -2.756340654741507e-05}, {'X': 0.6494953036308289, 'Y': 0.5481486320495605, 'Z': -0.02464604377746582}, {'X': 0.6224343776702881, 'Y': 0.5047913789749146, 'Z': -0.03894604742527008}, {'X': 0.6077076196670532, 'Y': 0.46618643403053284, 'Z': -0.05513158068060875}, {'X': 0.5910316705703735, 'Y': 0.439546138048172, 'Z': -0.06860924512147903}, {'X': 0.6633486151695251, 'Y': 0.4270055294036865, 'Z': -0.025074901059269905}, {'X': 0.6501589417457581, 'Y': 0.36386439204216003, 'Z': -0.04663513973355293}, {'X': 0.6421996355056763, 'Y': 0.329558789730072, 'Z': -0.06565192341804504}, {'X': 0.63571697473526, 'Y': 0.29899153113365173, 'Z': -0.07828997820615768}, {'X': 0.69117271900177, 'Y': 0.4248298108577728, 'Z': -0.02976621314883232}, {'X': 0.6966422200202942, 'Y': 0.35335344076156616, 'Z': -0.04770398512482643}, {'X': 0.6995397210121155, 'Y': 0.3124393820762634, 'Z': -0.07027128338813782}, {'X': 0.7023444175720215, 'Y': 0.2778279483318329, 'Z': -0.08658956736326218}, {'X': 0.7143707275390625, 'Y': 0.4395417273044586, 'Z': -0.03780892863869667}, {'X': 0.7277458310127258, 'Y': 0.38048750162124634, 'Z': -0.05716951936483383}, {'X': 0.7344849705696106, 'Y': 0.34390851855278015, 'Z': -0.080641970038414}, {'X': 0.7376665472984314, 'Y': 0.31235471367836, 'Z': -0.0991431325674057}, {'X': 0.7364234924316406, 'Y': 0.46693411469459534, 'Z': -0.047574542462825775}, {'X': 0.752731204032898, 'Y': 0.42494723200798035, 'Z': -0.07173497974872589}, {'X': 0.7597715854644775, 'Y': 0.39816969633102417, 'Z': -0.09095607697963715}, {'X': 0.7627620697021484, 'Y': 0.37196800112724304, 'Z': -0.10528291016817093}]
[{'X': 0.6893094778060913, 'Y': 0.5801405310630798, 'Z': -4.348132642917335e-05}, {'X': 0.6496813297271729, 'Y': 0.5536629557609558, 'Z': -0.023686856031417847}, {'X': 0.622812807559967, 'Y': 0.506566047668457, 'Z': -0.03701527789235115}, {'X': 0.6072643399238586, 'Y': 0.4655075669288635, 'Z': -0.05078497529029846}, {'X': 0.5890910625457764, 'Y': 0.44046318531036377, 'Z': -0.06258529424667358}, {'X': 0.6624910831451416, 'Y': 0.42624345421791077, 'Z': -0.02179141156375408}, {'X': 0.6506725549697876, 'Y': 0.3633950352668762, 'Z': -0.040028735995292664}, {'X': 0.6436765193939209, 'Y': 0.3291986882686615, 'Z': -0.05494952201843262}, {'X': 0.637397289276123, 'Y': 0.2992760241031647, 'Z': -0.06457553058862686}, {'X': 0.6916963458061218, 'Y': 0.4251106381416321, 'Z': -0.025193234905600548}, {'X': 0.6990188360214233, 'Y': 0.355423241853714, 'Z': -0.03693310543894768}, {'X': 0.7028290629386902, 'Y': 0.3163837790489197, 'Z': -0.05534589663147926}, {'X': 0.706017017364502, 'Y': 0.28365010023117065, 'Z': -0.06948044896125793}, {'X': 0.7152707576751709, 'Y': 0.43996894359588623, 'Z': -0.0314330980181694}, {'X': 0.7276101112365723, 'Y': 0.37960997223854065, 'Z': -0.04606815427541733}, {'X': 0.7338351011276245, 'Y': 0.34399110078811646, 'Z': -0.0660090371966362}, {'X': 0.737341582775116, 'Y': 0.31135088205337524, 'Z': -0.0812373086810112}, {'X': 0.7357641458511353, 'Y': 0.46641528606414795, 'Z': -0.039584431797266006}, {'X': 0.7508298754692078, 'Y': 0.42502138018608093, 'Z': -0.05877431482076645}, {'X': 0.7579607963562012, 'Y': 0.3990996778011322, 'Z': -0.07585114985704422}, {'X': 0.7613844871520996, 'Y': 0.3748369812965393, 'Z': -0.0881931409239769}]
[{'X': 0.691252589225769, 'Y': 0.5694575905799866, 'Z': -5.045137004344724e-05}, {'X': 0.6488703489303589, 'Y': 0.5470444560050964, 'Z': -0.02486802265048027}, {'X': 0.6223202347755432, 'Y': 0.5052872896194458, 'Z': -0.0392533577978611}, {'X': 0.6075680255889893, 'Y': 0.4684407711029053, 'Z': -0.05471130833029747}, {'X': 0.5944104194641113, 'Y': 0.4387854337692261, 'Z': -0.06667666882276535}, {'X': 0.6638190746307373, 'Y': 0.4264780879020691, 'Z': -0.02039937488734722}, {'X': 0.6521053910255432, 'Y': 0.36310961842536926, 'Z': -0.04031748324632645}, {'X': 0.6445689797401428, 'Y': 0.3277137875556946, 'Z': -0.057771626859903336}, {'X': 0.6372213363647461, 'Y': 0.2987392842769623, 'Z': -0.06896480917930603}, {'X': 0.6933181285858154, 'Y': 0.4241042137145996, 'Z': -0.0240288395434618}, {'X': 0.7016200423240662, 'Y': 0.35384702682495117, 'Z': -0.0387706384062767}, {'X': 0.7045245170593262, 'Y': 0.3119848370552063, 'Z': -0.05948442220687866}, {'X': 0.7065219879150391, 'Y': 0.27960503101348877, 'Z': -0.07548727095127106}, {'X': 0.717268705368042, 'Y': 0.43756985664367676, 'Z': -0.031097184866666794}, {'X': 0.7330659031867981, 'Y': 0.3786969780921936, 'Z': -0.047680001705884933}, {'X': 0.740595817565918, 'Y': 0.34204792976379395, 'Z': -0.06808082014322281}, {'X': 0.7445083260536194, 'Y': 0.3132930099964142, 'Z': -0.08368831872940063}, {'X': 0.7382760047912598, 'Y': 0.4621521830558777, 'Z': -0.04040813073515892}, {'X': 0.7543799877166748, 'Y': 0.4183686375617981, 'Z': -0.06059924513101578}, {'X': 0.7591629028320312, 'Y': 0.3917330205440521, 'Z': -0.07670842111110687}, {'X': 0.7591331005096436, 'Y': 0.37076613306999207, 'Z': -0.08738642185926437}]
[{'X': 0.6826527714729309, 'Y': 0.5513454079627991, 'Z': 1.0763710633909795e-05}, {'X': 0.6479759216308594, 'Y': 0.5402150750160217, 'Z': -0.03451459854841232}, {'X': 0.625333845615387, 'Y': 0.4973647892475128, 'Z': -0.05792340636253357}, {'X': 0.6149502992630005, 'Y': 0.46347203850746155, 'Z': -0.07475650310516357}, {'X': 0.5966690182685852, 'Y': 0.4340418875217438, 'Z': -0.0940777137875557}, {'X': 0.6629241704940796, 'Y': 0.4292484521865845, 'Z': -0.07218313217163086}, {'X': 0.6580109000205994, 'Y': 0.37430548667907715, 'Z': -0.10145701467990875}, {'X': 0.6550619006156921, 'Y': 0.33713626861572266, 'Z': -0.1274803876876831}, {'X': 0.6509889960289001, 'Y': 0.30710625648498535, 'Z': -0.14757874608039856}, {'X': 0.6919758319854736, 'Y': 0.4406338036060333, 'Z': -0.07393309473991394}, {'X': 0.7031652331352234, 'Y': 0.4013795554637909, 'Z': -0.10828134417533875}, {'X': 0.7071068286895752, 'Y': 0.3808569312095642, 'Z': -0.14062021672725677}, {'X': 0.7086697220802307, 'Y': 0.36643272638320923, 'Z': -0.16351895034313202}, {'X': 0.7143789529800415, 'Y': 0.46836230158805847, 'Z': -0.07583259791135788}, {'X': 0.7270008325576782, 'Y': 0.4506397843360901, 'Z': -0.11989044398069382}, {'X': 0.7230202555656433, 'Y': 0.46154817938804626, 'Z': -0.14606118202209473}, {'X': 0.7176328897476196, 'Y': 0.4734836220741272, 'Z': -0.15708103775978088}, {'X': 0.7303839921951294, 'Y': 0.5015843510627747, 'Z': -0.078213632106781}, {'X': 0.734991192817688, 'Y': 0.5059366226196289, 'Z': -0.1212126687169075}, {'X': 0.7236385345458984, 'Y': 0.5235104560852051, 'Z': -0.1363651007413864}, {'X': 0.7127588391304016, 'Y': 0.5409671664237976, 'Z': -0.13949696719646454}]
[{'X': 0.6847289800643921, 'Y': 0.5601736307144165, 'Z': -3.8680213037878275e-05}, {'X': 0.6464688777923584, 'Y': 0.5469067692756653, 'Z': -0.04666184261441231}, {'X': 0.6245572566986084, 'Y': 0.5021405220031738, 'Z': -0.07373450696468353}, {'X': 0.6134344935417175, 'Y': 0.4615148603916168, 'Z': -0.09395492821931839}, {'X': 0.5963347554206848, 'Y': 0.42979684472084045, 'Z': -0.10976814478635788}, {'X': 0.664182722568512, 'Y': 0.4315391182899475, 'Z': -0.06680867820978165}, {'X': 0.658332884311676, 'Y': 0.37484732270240784, 'Z': -0.09591152518987656}, {'X': 0.6568331122398376, 'Y': 0.3361707329750061, 'Z': -0.11947920173406601}, {'X': 0.6550207734107971, 'Y': 0.30469465255737305, 'Z': -0.13714241981506348}, {'X': 0.6950299739837646, 'Y': 0.43356865644454956, 'Z': -0.06122579425573349}, {'X': 0.7074957489967346, 'Y': 0.3736715018749237, 'Z': -0.0880497470498085}, {'X': 0.7172250151634216, 'Y': 0.3311691880226135, 'Z': -0.11357442289590836}, {'X': 0.7265034317970276, 'Y': 0.2943435311317444, 'Z': -0.13555431365966797}, {'X': 0.7203474640846252, 'Y': 0.4520357549190521, 'Z': -0.05790159851312637}, {'X': 0.7454758286476135, 'Y': 0.407502681016922, 'Z': -0.08434261381626129}, {'X': 0.7634664177894592, 'Y': 0.37634292244911194, 'Z': -0.10810933262109756}, {'X': 0.7750119566917419, 'Y': 0.3463740944862366, 'Z': -0.1295691281557083}, {'X': 0.7416685223579407, 'Y': 0.47922542691230774, 'Z': -0.057929061353206635}, {'X': 0.7639140486717224, 'Y': 0.4470849335193634, 'Z': -0.08492112904787064}, {'X': 0.77457594871521, 'Y': 0.4298960864543915, 'Z': -0.1020938977599144}, {'X': 0.7816324830055237, 'Y': 0.4134494960308075, 'Z': -0.11664051562547684}]
[{'X': 0.6841282248497009, 'Y': 0.5659834742546082, 'Z': -3.810861016972922e-05}, {'X': 0.6441664695739746, 'Y': 0.5438647866249084, 'Z': -0.04155653342604637}, {'X': 0.6270681023597717, 'Y': 0.49589118361473083, 'Z': -0.06574391573667526}, {'X': 0.622443437576294, 'Y': 0.45596668124198914, 'Z': -0.08491834253072739}, {'X': 0.6131948828697205, 'Y': 0.4247645437717438, 'Z': -0.10415839403867722}, {'X': 0.6583402156829834, 'Y': 0.4383426904678345, 'Z': -0.06093735247850418}, {'X': 0.6546805500984192, 'Y': 0.38317620754241943, 'Z': -0.08628077059984207}, {'X': 0.6536256074905396, 'Y': 0.34437453746795654, 'Z': -0.10758113116025925}, {'X': 0.6536016464233398, 'Y': 0.31088775396347046, 'Z': -0.12366314232349396}, {'X': 0.6874607801437378, 'Y': 0.44544827938079834, 'Z': -0.05378524214029312}, {'X': 0.7043399214744568, 'Y': 0.398373007774353, 'Z': -0.07944734394550323}, {'X': 0.7225469350814819, 'Y': 0.36623409390449524, 'Z': -0.1003892794251442}, {'X': 0.7401829361915588, 'Y': 0.34304434061050415, 'Z': -0.1180860698223114}, {'X': 0.7115053534507751, 'Y': 0.4628351032733917, 'Z': -0.04971520975232124}, {'X': 0.7336281538009644, 'Y': 0.4234253168106079, 'Z': -0.07188783586025238}, {'X': 0.750668466091156, 'Y': 0.3991679549217224, 'Z': -0.09431958943605423}, {'X': 0.7637023329734802, 'Y': 0.3805990219116211, 'Z': -0.11257661134004593}, {'X': 0.7332445383071899, 'Y': 0.48787811398506165, 'Z': -0.04908319190144539}, {'X': 0.7535960078239441, 'Y': 0.4569230377674103, 'Z': -0.07352815568447113}, {'X': 0.7643390893936157, 'Y': 0.4386279881000519, 'Z': -0.08959412574768066}, {'X': 0.7739154100418091, 'Y': 0.4220973551273346, 'Z': -0.1049451157450676}]
[{'X': 0.6826263070106506, 'Y': 0.5801215171813965, 'Z': -5.3558938816422597e-05}, {'X': 0.6442697048187256, 'Y': 0.5457664132118225, 'Z': -0.031808242201805115}, {'X': 0.622747004032135, 'Y': 0.49583685398101807, 'Z': -0.051973018795251846}, {'X': 0.6142386198043823, 'Y': 0.4566795825958252, 'Z': -0.07179413735866547}, {'X': 0.6045563220977783, 'Y': 0.4266672134399414, 'Z': -0.08876333385705948}, {'X': 0.6584548950195312, 'Y': 0.43520236015319824, 'Z': -0.05372170731425285}, {'X': 0.6577909588813782, 'Y': 0.37297749519348145, 'Z': -0.07925286144018173}, {'X': 0.6588200926780701, 'Y': 0.33344000577926636, 'Z': -0.09714282304048538}, {'X': 0.6586670279502869, 'Y': 0.2984047532081604, 'Z': -0.10990698635578156}, {'X': 0.6864537596702576, 'Y': 0.44544529914855957, 'Z': -0.053376127034425735}, {'X': 0.7059804201126099, 'Y': 0.4008867144584656, 'Z': -0.08344537764787674}, {'X': 0.7221946716308594, 'Y': 0.3773232698440552, 'Z': -0.1083146333694458}, {'X': 0.7335711717605591, 'Y': 0.36898261308670044, 'Z': -0.12786097824573517}, {'X': 0.7112365365028381, 'Y': 0.46396151185035706, 'Z': -0.05703155696392059}, {'X': 0.7327762842178345, 'Y': 0.43306565284729004, 'Z': -0.08379994332790375}, {'X': 0.7478211522102356, 'Y': 0.4135265052318573, 'Z': -0.11190060526132584}, {'X': 0.7560943961143494, 'Y': 0.4039512574672699, 'Z': -0.1328020691871643}, {'X': 0.7329126000404358, 'Y': 0.487414687871933, 'Z': -0.06247969716787338}, {'X': 0.7483744025230408, 'Y': 0.45644107460975647, 'Z': -0.08599789440631866}, {'X': 0.7547539472579956, 'Y': 0.44076699018478394, 'Z': -0.10879792273044586}, {'X': 0.758172869682312, 'Y': 0.4300870895385742, 'Z': -0.12676648795604706}]
[{'X': 0.6861090660095215, 'Y': 0.5704344511032104, 'Z': -2.085448068100959e-05}, {'X': 0.6448439955711365, 'Y': 0.5447738766670227, 'Z': -0.03502241522073746}, {'X': 0.6215375661849976, 'Y': 0.4977959990501404, 'Z': -0.048326969146728516}, {'X': 0.6121118068695068, 'Y': 0.45830464363098145, 'Z': -0.05915416032075882}, {'X': 0.5976094603538513, 'Y': 0.4276362657546997, 'Z': -0.06808102875947952}, {'X': 0.6517413854598999, 'Y': 0.436563104391098, 'Z': -0.04013770818710327}, {'X': 0.6482604742050171, 'Y': 0.3793644905090332, 'Z': -0.06108521297574043}, {'X': 0.6510238647460938, 'Y': 0.34041666984558105, 'Z': -0.07531885802745819}, {'X': 0.6559208035469055, 'Y': 0.30633246898651123, 'Z': -0.08101559430360794}, {'X': 0.680281400680542, 'Y': 0.44427067041397095, 'Z': -0.03400708734989166}, {'X': 0.6957979798316956, 'Y': 0.4045768678188324, 'Z': -0.06834569573402405}, {'X': 0.7132876515388489, 'Y': 0.3850140869617462, 'Z': -0.09807959944009781}, {'X': 0.7269898056983948, 'Y': 0.378955602645874, 'Z': -0.11650329828262329}, {'X': 0.7051082253456116, 'Y': 0.45732542872428894, 'Z': -0.03190372511744499}, {'X': 0.7206538915634155, 'Y': 0.4471505284309387, 'Z': -0.07092879712581635}, {'X': 0.7167783975601196, 'Y': 0.47525346279144287, 'Z': -0.08783462643623352}, {'X': 0.7113664746284485, 'Y': 0.5013626217842102, 'Z': -0.08910467475652695}, {'X': 0.7270690202713013, 'Y': 0.4752832353115082, 'Z': -0.03121197037398815}, {'X': 0.7463096380233765, 'Y': 0.44285938143730164, 'Z': -0.0568557009100914}, {'X': 0.7581273913383484, 'Y': 0.4275507926940918, 'Z': -0.06914283335208893}, {'X': 0.7666511535644531, 'Y': 0.4187769889831543, 'Z': -0.07465546578168869}]
[{'X': 0.6863731741905212, 'Y': 0.6058292388916016, 'Z': -3.9817357901483774e-05}, {'X': 0.6584039330482483, 'Y': 0.5605495572090149, 'Z': -0.00024517287965863943}, {'X': 0.6479347348213196, 'Y': 0.5197086334228516, 'Z': -0.00498749315738678}, {'X': 0.6437056064605713, 'Y': 0.48866498470306396, 'Z': -0.0106054050847888}, {'X': 0.6415088176727295, 'Y': 0.4733724296092987, 'Z': -0.012769193388521671}, {'X': 0.668032705783844, 'Y': 0.48569488525390625, 'Z': -0.008915901184082031}, {'X': 0.670340895652771, 'Y': 0.4439150094985962, 'Z': -0.02800249122083187}, {'X': 0.676449179649353, 'Y': 0.44372355937957764, 'Z': -0.04704860597848892}, {'X': 0.6817858219146729, 'Y': 0.4577126204967499, 'Z': -0.05676581338047981}, {'X': 0.6903602480888367, 'Y': 0.4869399666786194, 'Z': -0.015266919508576393}, {'X': 0.6986864805221558, 'Y': 0.44708728790283203, 'Z': -0.030667107552289963}, {'X': 0.7053346037864685, 'Y': 0.4384559392929077, 'Z': -0.04755314439535141}, {'X': 0.7077118158340454, 'Y': 0.4371950626373291, 'Z': -0.06039237231016159}, {'X': 0.7088190317153931, 'Y': 0.4906060993671417, 'Z': -0.020737260580062866}, {'X': 0.7210788726806641, 'Y': 0.45360711216926575, 'Z': -0.03242070972919464}, {'X': 0.7186512351036072, 'Y': 0.45713096857070923, 'Z': -0.03980322554707527}, {'X': 0.7121796607971191, 'Y': 0.47004520893096924, 'Z': -0.043192315846681595}, {'X': 0.7250996828079224, 'Y': 0.4969593584537506, 'Z': -0.02548891305923462}, {'X': 0.7410817742347717, 'Y': 0.4590451419353485, 'Z': -0.029282959178090096}, {'X': 0.7515552043914795, 'Y': 0.43232277035713196, 'Z': -0.030225079506635666}, {'X': 0.7574000954627991, 'Y': 0.41475048661231995, 'Z': -0.029921656474471092}]
