[{'X': 0.6079558730125427, 'Y': 0.5551940202713013, 'Z': -3.8051548472139984e-05}, {'X': 0.5724331140518188, 'Y': 0.550548255443573, 'Z': -0.057219356298446655}, {'X': 0.5527901649475098, 'Y': 0.5213134288787842, 'Z': -0.09012245386838913}, {'X': 0.5521825551986694, 'Y': 0.49968937039375305, 'Z': -0.1168874204158783}, {'X': 0.5507039427757263, 'Y': 0.48656269907951355, 'Z': -0.14448045194149017}, {'X': 0.5675287246704102, 'Y': 0.44195419549942017, 'Z': -0.06175852194428444}, {'X': 0.5505115389823914, 'Y': 0.3972136974334717, 'Z': -0.08866752684116364}, {'X': 0.5384142994880676, 'Y': 0.3737664818763733, 'Z': -0.11417735368013382}, {'X': 0.5250363945960999, 'Y': 0.3569061756134033, 'Z': -0.13135525584220886}, {'X': 0.5946745276451111, 'Y': 0.43287894129753113, 'Z': -0.052846554666757584}, {'X': 0.593708872795105, 'Y': 0.37980011105537415, 'Z': -0.06951255351305008}, {'X': 0.598003625869751, 'Y': 0.34417450428009033, 'Z': -0.08991695940494537}, {'X': 0.5990217924118042, 'Y': 0.3110705316066742, 'Z': -0.11082218587398529}, {'X': 0.6207126379013062, 'Y': 0.4399262070655823, 'Z': -0.04919450730085373}, {'X': 0.6246945261955261, 'Y': 0.3893985450267792, 'Z': -0.06519446521997452}, {'X': 0.629412055015564, 'Y': 0.354986310005188, 'Z': -0.08176621794700623}, {'X': 0.630268394947052, 'Y': 0.3216685652732849, 'Z': -0.09684890508651733}, {'X': 0.6474166512489319, 'Y': 0.45783036947250366, 'Z': -0.05100739747285843}, {'X': 0.6632594466209412, 'Y': 0.41778597235679626, 'Z': -0.06500950455665588}, {'X': 0.6754453182220459, 'Y': 0.3930974006652832, 'Z': -0.06946297734975815}, {'X': 0.6833570003509521, 'Y': 0.3652902841567993, 'Z': -0.07475163787603378}]
[{'X': 0.6127380728721619, 'Y': 0.5656878352165222, 'Z': -6.569932884303853e-05}, {'X': 0.5693041086196899, 'Y': 0.554090678691864, 'Z': -0.05661121383309364}, {'X': 0.5417936444282532, 'Y': 0.5250630974769592, 'Z': -0.08752436935901642}, {'X': 0.5260170102119446, 'Y': 0.49833184480667114, 'Z': -0.11351598799228668}, {'X': 0.5047573447227478, 'Y': 0.47795236110687256, 'Z': -0.13909003138542175}, {'X': 0.5680479407310486, 'Y': 0.43699318170547485, 'Z': -0.05409112572669983}, {'X': 0.552314817905426, 'Y': 0.3835233151912689, 'Z': -0.08103257417678833}, {'X': 0.539278507232666, 'Y': 0.3552938401699066, 'Z': -0.10361167788505554}, {'X': 0.5244271755218506, 'Y': 0.3349495530128479, 'Z': -0.11846158653497696}, {'X': 0.5980355143547058, 'Y': 0.4281729459762573, 'Z': -0.044546086341142654}, {'X': 0.5967363715171814, 'Y': 0.3603137731552124, 'Z': -0.06040463224053383}, {'X': 0.5990148782730103, 'Y': 0.31609439849853516, 'Z': -0.07915698736906052}, {'X': 0.5998983979225159, 'Y': 0.27501922845840454, 'Z': -0.09687550365924835}, {'X': 0.6240318417549133, 'Y': 0.43786561489105225, 'Z': -0.03895861655473709}, {'X': 0.627598762512207, 'Y': 0.3786255717277527, 'Z': -0.05305420607328415}, {'X': 0.632541835308075, 'Y': 0.34156984090805054, 'Z': -0.06838776916265488}, {'X': 0.634089469909668, 'Y': 0.3084837794303894, 'Z': -0.08074988424777985}, {'X': 0.6504555940628052, 'Y': 0.4576323330402374, 'Z': -0.0398329496383667}, {'X': 0.6630370020866394, 'Y': 0.4159192144870758, 'Z': -0.05319440737366676}, {'X': 0.6718119978904724, 'Y': 0.39081844687461853, 'Z': -0.05742814391851425}, {'X': 0.6766327023506165, 'Y': 0.3639059066772461, 'Z': -0.06222125142812729}]
[{'X': 0.6129261255264282, 'Y': 0.5586966276168823, 'Z': -1.2614424122148193e-05}, {'X': 0.567764163017273, 'Y': 0.5582404732704163, 'Z': -0.06426076591014862}, {'X': 0.5430840849876404, 'Y': 0.530911922454834, 'Z': -0.10221538692712784}, {'X': 0.5302500128746033, 'Y': 0.5116665959358215, 'Z': -0.13567274808883667}, {'X': 0.5093373656272888, 'Y': 0.4951050281524658, 'Z': -0.1716698259115219}, {'X': 0.563038170337677, 'Y': 0.43643423914909363, 'Z': -0.06799595803022385}, {'X': 0.5487291216850281, 'Y': 0.38560470938682556, 'Z': -0.09697802364826202}, {'X': 0.534024178981781, 'Y': 0.3531554341316223, 'Z': -0.1269521862268448}, {'X': 0.5166279077529907, 'Y': 0.32512167096138, 'Z': -0.14557014405727386}, {'X': 0.5930300951004028, 'Y': 0.42930838465690613, 'Z': -0.05754831060767174}, {'X': 0.5976996421813965, 'Y': 0.37375083565711975, 'Z': -0.07896758615970612}, {'X': 0.6025135517120361, 'Y': 0.3364124894142151, 'Z': -0.10083843022584915}, {'X': 0.6034442186355591, 'Y': 0.30435800552368164, 'Z': -0.1201549619436264}, {'X': 0.6199047565460205, 'Y': 0.4385804235935211, 'Z': -0.0527401864528656}, {'X': 0.6283203363418579, 'Y': 0.3872774839401245, 'Z': -0.07210095971822739}, {'X': 0.6331366896629333, 'Y': 0.349837988615036, 'Z': -0.09063587337732315}, {'X': 0.6325913667678833, 'Y': 0.3159419894218445, 'Z': -0.10544883459806442}, {'X': 0.646733820438385, 'Y': 0.45871466398239136, 'Z': -0.055202748626470566}, {'X': 0.663762092590332, 'Y': 0.4186575412750244, 'Z': -0.07114046066999435}, {'X': 0.6754863858222961, 'Y': 0.3922732472419739, 'Z': -0.07530874758958817}, {'X': 0.6822369694709778, 'Y': 0.3647438883781433, 'Z': -0.08013034611940384}]
[{'X': 0.6110645532608032, 'Y': 0.5783114433288574, 'Z': -5.682215851265937e-05}, {'X': 0.5600706934928894, 'Y': 0.5621746182441711, 'Z': -0.046361640095710754}, {'X': 0.5309945940971375, 'Y': 0.5260474681854248, 'Z': -0.07031118869781494}, {'X': 0.5125384330749512, 'Y': 0.49180054664611816, 'Z': -0.0922006368637085}, {'X': 0.4890117645263672, 'Y': 0.4635874927043915, 'Z': -0.11210182309150696}, {'X': 0.5661601424217224, 'Y': 0.4395093619823456, 'Z': -0.04293295368552208}, {'X': 0.548267126083374, 'Y': 0.38201984763145447, 'Z': -0.06337292492389679}, {'X': 0.5332399010658264, 'Y': 0.3490413427352905, 'Z': -0.08307082206010818}, {'X': 0.5185388326644897, 'Y': 0.3239248991012573, 'Z': -0.0959106981754303}, {'X': 0.596915066242218, 'Y': 0.4325354993343353, 'Z': -0.035832613706588745}, {'X': 0.5978609323501587, 'Y': 0.3642183542251587, 'Z': -0.04953080043196678}, {'X': 0.6016013622283936, 'Y': 0.3179979622364044, 'Z': -0.0684807226061821}, {'X': 0.6052958965301514, 'Y': 0.2779487669467926, 'Z': -0.08542478829622269}, {'X': 0.6232959628105164, 'Y': 0.44200238585472107, 'Z': -0.0320148840546608}, {'X': 0.6305818557739258, 'Y': 0.38195815682411194, 'Z': -0.04291696101427078}, {'X': 0.6347699165344238, 'Y': 0.3428611159324646, 'Z': -0.05732600763440132}, {'X': 0.6360250115394592, 'Y': 0.3091026246547699, 'Z': -0.06894201785326004}, {'X': 0.6487881541252136, 'Y': 0.4607184827327728, 'Z': -0.032874587923288345}, {'X': 0.6625522375106812, 'Y': 0.41944620013237, 'Z': -0.04779242351651192}, {'X': 0.671026885509491, 'Y': 0.3910485506057739, 'Z': -0.05224244296550751}, {'X': 0.6754429936408997, 'Y': 0.36282986402511597, 'Z': -0.05517451465129852}]
[{'X': 0.6106762886047363, 'Y': 0.5778582692146301, 'Z': -3.562904748832807e-05}, {'X': 0.5591816902160645, 'Y': 0.559894859790802, 'Z': -0.03969072550535202}, {'X': 0.5274741649627686, 'Y': 0.5242626070976257, 'Z': -0.059472307562828064}, {'X': 0.5071707963943481, 'Y': 0.48877382278442383, 'Z': -0.07874278724193573}, {'X': 0.4859088361263275, 'Y': 0.4596347212791443, 'Z': -0.09495928138494492}, {'X': 0.5654860138893127, 'Y': 0.43485596776008606, 'Z': -0.03273759409785271}, {'X': 0.5468323230743408, 'Y': 0.3768167495727539, 'Z': -0.04926557466387749}, {'X': 0.5313109755516052, 'Y': 0.3442798852920532, 'Z': -0.06736335903406143}, {'X': 0.5163788795471191, 'Y': 0.31942635774612427, 'Z': -0.08059694617986679}, {'X': 0.5964620113372803, 'Y': 0.42760810256004333, 'Z': -0.026971200481057167}, {'X': 0.5970554947853088, 'Y': 0.35850775241851807, 'Z': -0.03567816689610481}, {'X': 0.6011483669281006, 'Y': 0.3150118589401245, 'Z': -0.05168595165014267}, {'X': 0.6054311990737915, 'Y': 0.2783709168434143, 'Z': -0.0664893239736557}, {'X': 0.6229668259620667, 'Y': 0.4372088611125946, 'Z': -0.025137294083833694}, {'X': 0.6289246082305908, 'Y': 0.37755244970321655, 'Z': -0.03149273619055748}, {'X': 0.633971631526947, 'Y': 0.338630348443985, 'Z': -0.04348564147949219}, {'X': 0.6359515190124512, 'Y': 0.30700910091400146, 'Z': -0.054471924901008606}, {'X': 0.6482446789741516, 'Y': 0.4579634666442871, 'Z': -0.02673039771616459}, {'X': 0.6622815728187561, 'Y': 0.4162999987602234, 'Z': -0.03934549540281296}, {'X': 0.6717361211776733, 'Y': 0.38876330852508545, 'Z': -0.04359356686472893}, {'X': 0.6775500178337097, 'Y': 0.363020122051239, 'Z': -0.04723582789301872}]
[{'X': 0.6105604767799377, 'Y': 0.5667421817779541, 'Z': -4.9137019232148305e-05}, {'X': 0.5588082671165466, 'Y': 0.5547690987586975, 'Z': -0.043531157076358795}, {'X': 0.5281211733818054, 'Y': 0.518969714641571, 'Z': -0.06941056251525879}, {'X': 0.5098773241043091, 'Y': 0.48561543226242065, 'Z': -0.09457798302173615}, {'X': 0.4893958270549774, 'Y': 0.4574059844017029, 'Z': -0.11807865649461746}, {'X': 0.5639179348945618, 'Y': 0.43348467350006104, 'Z': -0.04696450009942055}, {'X': 0.5464330911636353, 'Y': 0.37601935863494873, 'Z': -0.07049087435007095}, {'X': 0.5308333039283752, 'Y': 0.3437514007091522, 'Z': -0.09222718328237534}, {'X': 0.5150845646858215, 'Y': 0.319882869720459, 'Z': -0.10627281665802002}, {'X': 0.5942643880844116, 'Y': 0.42825594544410706, 'Z': -0.04225478693842888}, {'X': 0.5971667766571045, 'Y': 0.35877561569213867, 'Z': -0.06024903059005737}, {'X': 0.6017535328865051, 'Y': 0.31234484910964966, 'Z': -0.08031068742275238}, {'X': 0.6056638360023499, 'Y': 0.2726139724254608, 'Z': -0.09641396254301071}, {'X': 0.6214895248413086, 'Y': 0.44003742933273315, 'Z': -0.040921907871961594}, {'X': 0.6299452185630798, 'Y': 0.3789871335029602, 'Z': -0.05452638864517212}, {'X': 0.6344884037971497, 'Y': 0.33883339166641235, 'Z': -0.06990215182304382}, {'X': 0.635289192199707, 'Y': 0.30432724952697754, 'Z': -0.08106745779514313}, {'X': 0.6483581066131592, 'Y': 0.46266379952430725, 'Z': -0.04358500987291336}, {'X': 0.6638820767402649, 'Y': 0.41910508275032043, 'Z': -0.060189370065927505}, {'X': 0.6732781529426575, 'Y': 0.389551043510437, 'Z': -0.06615559756755829}, {'X': 0.6795741319656372, 'Y': 0.3601886034011841, 'Z': -0.06982764601707458}]
[{'X': 0.6105604767799377, 'Y': 0.5667421817779541, 'Z': -4.9137019232148305e-05}, {'X': 0.5588082671165466, 'Y': 0.5547690987586975, 'Z': -0.043531157076358795}, {'X': 0.5281211733818054, 'Y': 0.518969714641571, 'Z': -0.06941056251525879}, {'X': 0.5098773241043091, 'Y': 0.48561543226242065, 'Z': -0.09457798302173615}, {'X': 0.4893958270549774, 'Y': 0.4574059844017029, 'Z': -0.11807865649461746}, {'X': 0.5639179348945618, 'Y': 0.43348467350006104, 'Z': -0.04696450009942055}, {'X': 0.5464330911636353, 'Y': 0.37601935863494873, 'Z': -0.07049087435007095}, {'X': 0.5308333039283752, 'Y': 0.3437514007091522, 'Z': -0.09222718328237534}, {'X': 0.5150845646858215, 'Y': 0.319882869720459, 'Z': -0.10627281665802002}, {'X': 0.5942643880844116, 'Y': 0.42825594544410706, 'Z': -0.04225478693842888}, {'X': 0.5971667766571045, 'Y': 0.35877561569213867, 'Z': -0.06024903059005737}, {'X': 0.6017535328865051, 'Y': 0.31234484910964966, 'Z': -0.08031068742275238}, {'X': 0.6056638360023499, 'Y': 0.2726139724254608, 'Z': -0.09641396254301071}, {'X': 0.6214895248413086, 'Y': 0.44003742933273315, 'Z': -0.040921907871961594}, {'X': 0.6299452185630798, 'Y': 0.3789871335029602, 'Z': -0.05452638864517212}, {'X': 0.6344884037971497, 'Y': 0.33883339166641235, 'Z': -0.06990215182304382}, {'X': 0.635289192199707, 'Y': 0.30432724952697754, 'Z': -0.08106745779514313}, {'X': 0.6483581066131592, 'Y': 0.46266379952430725, 'Z': -0.04358500987291336}, {'X': 0.6638820767402649, 'Y': 0.41910508275032043, 'Z': -0.060189370065927505}, {'X': 0.6732781529426575, 'Y': 0.389551043510437, 'Z': -0.06615559756755829}, {'X': 0.6795741319656372, 'Y': 0.3601886034011841, 'Z': -0.06982764601707458}]
[{'X': 0.6117824912071228, 'Y': 0.5674034357070923, 'Z': -6.90024608047679e-05}, {'X': 0.5605945587158203, 'Y': 0.5576870441436768, 'Z': -0.05043961852788925}, {'X': 0.5325842499732971, 'Y': 0.5236406326293945, 'Z': -0.07827866077423096}, {'X': 0.5168230533599854, 'Y': 0.49108079075813293, 'Z': -0.1043546199798584}, {'X': 0.49399492144584656, 'Y': 0.4640464186668396, 'Z': -0.13063354790210724}, {'X': 0.5638330578804016, 'Y': 0.43431368470191956, 'Z': -0.05230084806680679}, {'X': 0.5470811724662781, 'Y': 0.38027387857437134, 'Z': -0.07302065938711166}, {'X': 0.5316222906112671, 'Y': 0.3476056456565857, 'Z': -0.09363311529159546}, {'X': 0.5152368545532227, 'Y': 0.3198295533657074, 'Z': -0.1055956482887268}, {'X': 0.5952330231666565, 'Y': 0.42859476804733276, 'Z': -0.04354936257004738}, {'X': 0.5989595055580139, 'Y': 0.36677026748657227, 'Z': -0.05732680484652519}, {'X': 0.6061297655105591, 'Y': 0.32783961296081543, 'Z': -0.07369353622198105}, {'X': 0.6115261316299438, 'Y': 0.2949490547180176, 'Z': -0.08840123564004898}, {'X': 0.6227539777755737, 'Y': 0.4383985698223114, 'Z': -0.03867863863706589}, {'X': 0.6319360733032227, 'Y': 0.38325071334838867, 'Z': -0.051858361810445786}, {'X': 0.6381798982620239, 'Y': 0.3460540473461151, 'Z': -0.06556233763694763}, {'X': 0.6404416561126709, 'Y': 0.31401360034942627, 'Z': -0.07672632485628128}, {'X': 0.6496938467025757, 'Y': 0.45959267020225525, 'Z': -0.03954094648361206}, {'X': 0.6658571362495422, 'Y': 0.4186652898788452, 'Z': -0.05448772385716438}, {'X': 0.6754723191261292, 'Y': 0.3912898004055023, 'Z': -0.0593298114836216}, {'X': 0.681418776512146, 'Y': 0.3640151023864746, 'Z': -0.06332860887050629}]
[{'X': 0.6096221208572388, 'Y': 0.5580439567565918, 'Z': -6.285875861067325e-05}, {'X': 0.561123788356781, 'Y': 0.5529165863990784, 'Z': -0.059596575796604156}, {'X': 0.535230815410614, 'Y': 0.521285891532898, 'Z': -0.0947609543800354}, {'X': 0.5210785865783691, 'Y': 0.4929385483264923, 'Z': -0.12548913061618805}, {'X': 0.5028523206710815, 'Y': 0.4670618176460266, 'Z': -0.15695135295391083}, {'X': 0.562283456325531, 'Y': 0.4330689311027527, 'Z': -0.06763000786304474}, {'X': 0.5450865030288696, 'Y': 0.3794128894805908, 'Z': -0.09703295677900314}, {'X': 0.5305296182632446, 'Y': 0.3466681241989136, 'Z': -0.12401977181434631}, {'X': 0.5139850378036499, 'Y': 0.3184128999710083, 'Z': -0.13897259533405304}, {'X': 0.5927633047103882, 'Y': 0.4269218444824219, 'Z': -0.058269280940294266}, {'X': 0.596978485584259, 'Y': 0.36702561378479004, 'Z': -0.07951655238866806}, {'X': 0.6049743294715881, 'Y': 0.3268510103225708, 'Z': -0.09921722114086151}, {'X': 0.610246479511261, 'Y': 0.2918452024459839, 'Z': -0.11702831834554672}, {'X': 0.6200947165489197, 'Y': 0.4367782175540924, 'Z': -0.05239461362361908}, {'X': 0.6296965479850769, 'Y': 0.3818872272968292, 'Z': -0.070811927318573}, {'X': 0.6367490887641907, 'Y': 0.34422826766967773, 'Z': -0.08627209812402725}, {'X': 0.6384610533714294, 'Y': 0.31092649698257446, 'Z': -0.0983337014913559}, {'X': 0.6469376087188721, 'Y': 0.4582884609699249, 'Z': -0.05351843312382698}, {'X': 0.6638954281806946, 'Y': 0.41678696870803833, 'Z': -0.07162407040596008}, {'X': 0.6742960810661316, 'Y': 0.3894197642803192, 'Z': -0.07670260965824127}, {'X': 0.6803568005561829, 'Y': 0.3627195358276367, 'Z': -0.08060725033283234}]
[{'X': 0.6244261264801025, 'Y': 0.5322162508964539, 'Z': -1.7746388039086014e-05}, {'X': 0.6179647445678711, 'Y': 0.5006648898124695, 'Z': -0.015137665905058384}, {'X': 0.6158707737922668, 'Y': 0.4661528170108795, 'Z': -0.029149595648050308}, {'X': 0.6151217818260193, 'Y': 0.4448981285095215, 'Z': -0.04221310093998909}, {'X': 0.6149629354476929, 'Y': 0.42715874314308167, 'Z': -0.05540239438414574}, {'X': 0.6280003190040588, 'Y': 0.43948113918304443, 'Z': -0.04363730549812317}, {'X': 0.6316354274749756, 'Y': 0.40203675627708435, 'Z': -0.059035077691078186}, {'X': 0.6357935070991516, 'Y': 0.3735058903694153, 'Z': -0.07318977266550064}, {'X': 0.6406068801879883, 'Y': 0.3494800329208374, 'Z': -0.08708194643259048}, {'X': 0.6374130249023438, 'Y': 0.4453817307949066, 'Z': -0.04666876420378685}, {'X': 0.6418038606643677, 'Y': 0.4020146429538727, 'Z': -0.06694323569536209}, {'X': 0.6453198790550232, 'Y': 0.37124088406562805, 'Z': -0.08454905450344086}, {'X': 0.6494259834289551, 'Y': 0.34394699335098267, 'Z': -0.1009686216711998}, {'X': 0.6446380019187927, 'Y': 0.45875284075737, 'Z': -0.048725757747888565}, {'X': 0.6521214246749878, 'Y': 0.4254302978515625, 'Z': -0.06356707215309143}, {'X': 0.6552504301071167, 'Y': 0.4100026488304138, 'Z': -0.07289735972881317}, {'X': 0.659095287322998, 'Y': 0.3993298411369324, 'Z': -0.08171217143535614}, {'X': 0.649636447429657, 'Y': 0.4771021902561188, 'Z': -0.0516386441886425}, {'X': 0.6508259177207947, 'Y': 0.45878472924232483, 'Z': -0.0638374611735344}, {'X': 0.6466958522796631, 'Y': 0.4535161852836609, 'Z': -0.0670853853225708}, {'X': 0.6449368000030518, 'Y': 0.4513475298881531, 'Z': -0.07170768827199936}]
[{'X': 0.6042315363883972, 'Y': 0.6037074327468872, 'Z': -1.2493575013650116e-05}, {'X': 0.5794431567192078, 'Y': 0.5535678863525391, 'Z': 0.002708300482481718}, {'X': 0.5733954310417175, 'Y': 0.5104751586914062, 'Z': -0.0019024774665012956}, {'X': 0.5707505345344543, 'Y': 0.47792714834213257, 'Z': -0.010293107479810715}, {'X': 0.5660650730133057, 'Y': 0.45156413316726685, 'Z': -0.020532190799713135}, {'X': 0.6104431748390198, 'Y': 0.5002575516700745, 'Z': -0.01489420048892498}, {'X': 0.626777708530426, 'Y': 0.463429719209671, 'Z': -0.030866939574480057}, {'X': 0.618116557598114, 'Y': 0.44548970460891724, 'Z': -0.043438706547021866}, {'X': 0.6060547232627869, 'Y': 0.44025248289108276, 'Z': -0.05212680995464325}, {'X': 0.6228921413421631, 'Y': 0.5055593848228455, 'Z': -0.022449854761362076}, {'X': 0.6373703479766846, 'Y': 0.4645286798477173, 'Z': -0.039125021547079086}, {'X': 0.6243320107460022, 'Y': 0.4480157494544983, 'Z': -0.053194042295217514}, {'X': 0.6094053983688354, 'Y': 0.4468039870262146, 'Z': -0.061647843569517136}, {'X': 0.6323532462120056, 'Y': 0.5169500708580017, 'Z': -0.029536468908190727}, {'X': 0.6454510688781738, 'Y': 0.47615963220596313, 'Z': -0.04353899881243706}, {'X': 0.6301074624061584, 'Y': 0.46499037742614746, 'Z': -0.05341019108891487}, {'X': 0.6138074994087219, 'Y': 0.4676080346107483, 'Z': -0.057473842054605484}, {'X': 0.6388988494873047, 'Y': 0.5316672921180725, 'Z': -0.03577057644724846}, {'X': 0.6475165486335754, 'Y': 0.4951309859752655, 'Z': -0.04835686832666397}, {'X': 0.6362587809562683, 'Y': 0.48141050338745117, 'Z': -0.054335400462150574}, {'X': 0.6215903162956238, 'Y': 0.4787901043891907, 'Z': -0.054927460849285126}]
