[{'X': 0.7686141729354858, 'Y': 0.6257553696632385, 'Z': -4.534322943072766e-05}, {'X': 0.7135348320007324, 'Y': 0.5995774269104004, 'Z': -0.032292213290929794}, {'X': 0.6770457625389099, 'Y': 0.542652428150177, 'Z': -0.05145171284675598}, {'X': 0.6576694250106812, 'Y': 0.4902007281780243, 'Z': -0.07309577614068985}, {'X': 0.6340923309326172, 'Y': 0.4517742097377777, 'Z': -0.09734150022268295}, {'X': 0.7204612493515015, 'Y': 0.44081810116767883, 'Z': -0.03027304820716381}, {'X': 0.6984341740608215, 'Y': 0.3677266836166382, 'Z': -0.05836880952119827}, {'X': 0.6852522492408752, 'Y': 0.3229159712791443, 'Z': -0.08966180682182312}, {'X': 0.6747047901153564, 'Y': 0.2855537533760071, 'Z': -0.1115153506398201}, {'X': 0.7608079314231873, 'Y': 0.43400394916534424, 'Z': -0.03626106679439545}, {'X': 0.7671884894371033, 'Y': 0.3443259596824646, 'Z': -0.05175904184579849}, {'X': 0.7722404599189758, 'Y': 0.28923606872558594, 'Z': -0.0784844383597374}, {'X': 0.7782576084136963, 'Y': 0.24169543385505676, 'Z': -0.09995429962873459}, {'X': 0.7962089776992798, 'Y': 0.4491400122642517, 'Z': -0.046748075634241104}, {'X': 0.8102653622627258, 'Y': 0.36855974793434143, 'Z': -0.06410811841487885}, {'X': 0.8192996978759766, 'Y': 0.32148486375808716, 'Z': -0.08891122043132782}, {'X': 0.8263927698135376, 'Y': 0.28068047761917114, 'Z': -0.10860266536474228}, {'X': 0.8292790055274963, 'Y': 0.4799158573150635, 'Z': -0.05937507003545761}, {'X': 0.855415940284729, 'Y': 0.426330029964447, 'Z': -0.08101435750722885}, {'X': 0.8703023791313171, 'Y': 0.38956350088119507, 'Z': -0.10142258554697037}, {'X': 0.8807600140571594, 'Y': 0.35264572501182556, 'Z': -0.1163393184542656}]
[{'X': 0.7671389579772949, 'Y': 0.629829466342926, 'Z': -4.3024265323765576e-05}, {'X': 0.712037980556488, 'Y': 0.600050687789917, 'Z': -0.03550330549478531}, {'X': 0.6734085083007812, 'Y': 0.5424692034721375, 'Z': -0.055613648146390915}, {'X': 0.6520245671272278, 'Y': 0.48976653814315796, 'Z': -0.07798559963703156}, {'X': 0.6293662190437317, 'Y': 0.45151689648628235, 'Z': -0.10321598500013351}, {'X': 0.7186435461044312, 'Y': 0.43915697932243347, 'Z': -0.03071872517466545}, {'X': 0.697827935218811, 'Y': 0.3658390939235687, 'Z': -0.057119086384773254}, {'X': 0.6842146515846252, 'Y': 0.3207703232765198, 'Z': -0.08664122968912125}, {'X': 0.6717671751976013, 'Y': 0.28383004665374756, 'Z': -0.1080639511346817}, {'X': 0.7595282196998596, 'Y': 0.4325317144393921, 'Z': -0.03400389477610588}, {'X': 0.7676555514335632, 'Y': 0.34388118982315063, 'Z': -0.04540993273258209}, {'X': 0.769901692867279, 'Y': 0.2909550666809082, 'Z': -0.07062646001577377}, {'X': 0.7715025544166565, 'Y': 0.24740222096443176, 'Z': -0.09122294932603836}, {'X': 0.7951580286026001, 'Y': 0.4474296569824219, 'Z': -0.042132534086704254}, {'X': 0.8095155358314514, 'Y': 0.36698079109191895, 'Z': -0.05788358673453331}, {'X': 0.8162819147109985, 'Y': 0.3189179301261902, 'Z': -0.0823371633887291}, {'X': 0.819423258304596, 'Y': 0.277490496635437, 'Z': -0.09981290251016617}, {'X': 0.8280057907104492, 'Y': 0.47771453857421875, 'Z': -0.05278347060084343}, {'X': 0.8550000190734863, 'Y': 0.4237682819366455, 'Z': -0.07231906801462173}, {'X': 0.8691290616989136, 'Y': 0.3878536820411682, 'Z': -0.08878254890441895}, {'X': 0.878645658493042, 'Y': 0.3527701795101166, 'Z': -0.1003476232290268}]
[{'X': 0.7650933265686035, 'Y': 0.6328285932540894, 'Z': -3.295750138931908e-05}, {'X': 0.7107478380203247, 'Y': 0.6008198857307434, 'Z': -0.03201824426651001}, {'X': 0.6730930805206299, 'Y': 0.5408940315246582, 'Z': -0.04987579211592674}, {'X': 0.6521350741386414, 'Y': 0.48678624629974365, 'Z': -0.0703347772359848}, {'X': 0.6280579566955566, 'Y': 0.44961005449295044, 'Z': -0.0941540002822876}, {'X': 0.7179489731788635, 'Y': 0.4412152171134949, 'Z': -0.029000652953982353}, {'X': 0.6969121694564819, 'Y': 0.367969274520874, 'Z': -0.0544375404715538}, {'X': 0.6838537454605103, 'Y': 0.32253319025039673, 'Z': -0.08467703312635422}, {'X': 0.6726738214492798, 'Y': 0.2851223945617676, 'Z': -0.1063857153058052}, {'X': 0.7584594488143921, 'Y': 0.4349111020565033, 'Z': -0.03398483619093895}, {'X': 0.7650412917137146, 'Y': 0.34651196002960205, 'Z': -0.045540936291217804}, {'X': 0.7664675712585449, 'Y': 0.2932702898979187, 'Z': -0.07144264876842499}, {'X': 0.7674811482429504, 'Y': 0.25017082691192627, 'Z': -0.09258442372083664}, {'X': 0.7942765951156616, 'Y': 0.4496312737464905, 'Z': -0.04359918087720871}, {'X': 0.808846116065979, 'Y': 0.3695910573005676, 'Z': -0.05957759544253349}, {'X': 0.8165364861488342, 'Y': 0.32180553674697876, 'Z': -0.08384159207344055}, {'X': 0.8204789757728577, 'Y': 0.2813112735748291, 'Z': -0.10175400972366333}, {'X': 0.8272250890731812, 'Y': 0.479710191488266, 'Z': -0.05527619272470474}, {'X': 0.8537768125534058, 'Y': 0.4253438115119934, 'Z': -0.0741342157125473}, {'X': 0.8680046796798706, 'Y': 0.38870683312416077, 'Z': -0.09006427228450775}, {'X': 0.8775807619094849, 'Y': 0.3532657325267792, 'Z': -0.10127706825733185}]
[{'X': 0.7628124356269836, 'Y': 0.6334801912307739, 'Z': -3.545861181919463e-05}, {'X': 0.7098376154899597, 'Y': 0.5995882749557495, 'Z': -0.03216595947742462}, {'X': 0.6724633574485779, 'Y': 0.5416325330734253, 'Z': -0.05050716549158096}, {'X': 0.651006281375885, 'Y': 0.4873631000518799, 'Z': -0.07215822488069534}, {'X': 0.6278238892555237, 'Y': 0.4489961564540863, 'Z': -0.09648845344781876}, {'X': 0.7178001403808594, 'Y': 0.44060736894607544, 'Z': -0.028650937601923943}, {'X': 0.6960031986236572, 'Y': 0.36699390411376953, 'Z': -0.05437999591231346}, {'X': 0.6836562156677246, 'Y': 0.32081979513168335, 'Z': -0.08325109630823135}, {'X': 0.6736008524894714, 'Y': 0.28214746713638306, 'Z': -0.10320264846086502}, {'X': 0.7582845687866211, 'Y': 0.43469512462615967, 'Z': -0.032528024166822433}, {'X': 0.7657310962677002, 'Y': 0.3455590009689331, 'Z': -0.04373916611075401}, {'X': 0.7688884735107422, 'Y': 0.2911190986633301, 'Z': -0.06784024089574814}, {'X': 0.7713615894317627, 'Y': 0.24585770070552826, 'Z': -0.08692570775747299}, {'X': 0.7932242751121521, 'Y': 0.44990891218185425, 'Z': -0.04067685827612877}, {'X': 0.8103146553039551, 'Y': 0.3700060248374939, 'Z': -0.0548841692507267}, {'X': 0.8195672035217285, 'Y': 0.3218982219696045, 'Z': -0.07800579816102982}, {'X': 0.824679970741272, 'Y': 0.2800056040287018, 'Z': -0.09428276121616364}, {'X': 0.8249224424362183, 'Y': 0.4803284704685211, 'Z': -0.05123436823487282}, {'X': 0.8527777194976807, 'Y': 0.4261542856693268, 'Z': -0.06970934569835663}, {'X': 0.8684118986129761, 'Y': 0.3899993896484375, 'Z': -0.08652032166719437}, {'X': 0.8786795139312744, 'Y': 0.35497504472732544, 'Z': -0.09733673930168152}]
[{'X': 0.7628124356269836, 'Y': 0.6334801912307739, 'Z': -3.545861181919463e-05}, {'X': 0.7098376154899597, 'Y': 0.5995882749557495, 'Z': -0.03216595947742462}, {'X': 0.6724633574485779, 'Y': 0.5416325330734253, 'Z': -0.05050716549158096}, {'X': 0.651006281375885, 'Y': 0.4873631000518799, 'Z': -0.07215822488069534}, {'X': 0.6278238892555237, 'Y': 0.4489961564540863, 'Z': -0.09648845344781876}, {'X': 0.7178001403808594, 'Y': 0.44060736894607544, 'Z': -0.028650937601923943}, {'X': 0.6960031986236572, 'Y': 0.36699390411376953, 'Z': -0.05437999591231346}, {'X': 0.6836562156677246, 'Y': 0.32081979513168335, 'Z': -0.08325109630823135}, {'X': 0.6736008524894714, 'Y': 0.28214746713638306, 'Z': -0.10320264846086502}, {'X': 0.7582845687866211, 'Y': 0.43469512462615967, 'Z': -0.032528024166822433}, {'X': 0.7657310962677002, 'Y': 0.3455590009689331, 'Z': -0.04373916611075401}, {'X': 0.7688884735107422, 'Y': 0.2911190986633301, 'Z': -0.06784024089574814}, {'X': 0.7713615894317627, 'Y': 0.24585770070552826, 'Z': -0.08692570775747299}, {'X': 0.7932242751121521, 'Y': 0.44990891218185425, 'Z': -0.04067685827612877}, {'X': 0.8103146553039551, 'Y': 0.3700060248374939, 'Z': -0.0548841692507267}, {'X': 0.8195672035217285, 'Y': 0.3218982219696045, 'Z': -0.07800579816102982}, {'X': 0.824679970741272, 'Y': 0.2800056040287018, 'Z': -0.09428276121616364}, {'X': 0.8249224424362183, 'Y': 0.4803284704685211, 'Z': -0.05123436823487282}, {'X': 0.8527777194976807, 'Y': 0.4261542856693268, 'Z': -0.06970934569835663}, {'X': 0.8684118986129761, 'Y': 0.3899993896484375, 'Z': -0.08652032166719437}, {'X': 0.8786795139312744, 'Y': 0.35497504472732544, 'Z': -0.09733673930168152}]
[{'X': 0.7696463465690613, 'Y': 0.6389096975326538, 'Z': -4.7847766836639494e-05}, {'X': 0.7116987705230713, 'Y': 0.6014397740364075, 'Z': -0.030952487140893936}, {'X': 0.6705844402313232, 'Y': 0.5426514744758606, 'Z': -0.04531312361359596}, {'X': 0.6486588716506958, 'Y': 0.4879830777645111, 'Z': -0.06073034927248955}, {'X': 0.6298922300338745, 'Y': 0.45025634765625, 'Z': -0.07786568254232407}, {'X': 0.7156558632850647, 'Y': 0.4352499842643738, 'Z': -0.013639605604112148}, {'X': 0.6953113079071045, 'Y': 0.360561728477478, 'Z': -0.03354193642735481}, {'X': 0.6803712844848633, 'Y': 0.31632864475250244, 'Z': -0.058450937271118164}, {'X': 0.6659857630729675, 'Y': 0.2807251214981079, 'Z': -0.07781962305307388}, {'X': 0.7586687207221985, 'Y': 0.42767560482025146, 'Z': -0.014726224355399609}, {'X': 0.7669983506202698, 'Y': 0.3378433585166931, 'Z': -0.018974974751472473}, {'X': 0.7680256962776184, 'Y': 0.2818751335144043, 'Z': -0.043789904564619064}, {'X': 0.7674494385719299, 'Y': 0.23794856667518616, 'Z': -0.0640004575252533}, {'X': 0.7953439950942993, 'Y': 0.44119447469711304, 'Z': -0.02050633355975151}, {'X': 0.8118298649787903, 'Y': 0.3612879812717438, 'Z': -0.02832074463367462}, {'X': 0.8186737298965454, 'Y': 0.31336814165115356, 'Z': -0.05165117233991623}, {'X': 0.8205733299255371, 'Y': 0.2743378281593323, 'Z': -0.06991171091794968}, {'X': 0.8278732895851135, 'Y': 0.46998345851898193, 'Z': -0.03047068789601326}, {'X': 0.8538284301757812, 'Y': 0.4163726568222046, 'Z': -0.04423491284251213}, {'X': 0.867167055606842, 'Y': 0.3790702819824219, 'Z': -0.060223959386348724}, {'X': 0.8756492733955383, 'Y': 0.3444785177707672, 'Z': -0.0720774307847023}]
[{'X': 0.7639718651771545, 'Y': 0.6327945590019226, 'Z': -3.289422966190614e-05}, {'X': 0.7083058953285217, 'Y': 0.596091091632843, 'Z': -0.029894404113292694}, {'X': 0.6709400415420532, 'Y': 0.535833477973938, 'Z': -0.047308869659900665}, {'X': 0.6517292857170105, 'Y': 0.4841037392616272, 'Z': -0.06766581535339355}, {'X': 0.6300556659698486, 'Y': 0.4468713700771332, 'Z': -0.09173450618982315}, {'X': 0.7156081795692444, 'Y': 0.43360036611557007, 'Z': -0.02273404598236084}, {'X': 0.692479133605957, 'Y': 0.3643156588077545, 'Z': -0.050956472754478455}, {'X': 0.6785665154457092, 'Y': 0.3197210431098938, 'Z': -0.08129371702671051}, {'X': 0.6662757992744446, 'Y': 0.28139352798461914, 'Z': -0.10312245041131973}, {'X': 0.7575750350952148, 'Y': 0.42637068033218384, 'Z': -0.02658003568649292}, {'X': 0.7659153342247009, 'Y': 0.34715577960014343, 'Z': -0.0357232503592968}, {'X': 0.7660701274871826, 'Y': 0.2974960207939148, 'Z': -0.05797872319817543}, {'X': 0.7635791301727295, 'Y': 0.25653982162475586, 'Z': -0.0747731626033783}, {'X': 0.7937052845954895, 'Y': 0.4398289918899536, 'Z': -0.036915749311447144}, {'X': 0.8134204149246216, 'Y': 0.36673879623413086, 'Z': -0.04814080148935318}, {'X': 0.8205513954162598, 'Y': 0.32059532403945923, 'Z': -0.0698457807302475}, {'X': 0.8217884302139282, 'Y': 0.27985072135925293, 'Z': -0.08617304265499115}, {'X': 0.8254411816596985, 'Y': 0.46860355138778687, 'Z': -0.04980437830090523}, {'X': 0.8545849323272705, 'Y': 0.4165157675743103, 'Z': -0.06572549790143967}, {'X': 0.8687538504600525, 'Y': 0.3822799026966095, 'Z': -0.07987932860851288}, {'X': 0.8762171864509583, 'Y': 0.3489038050174713, 'Z': -0.0903254896402359}]
[{'X': 0.7579304575920105, 'Y': 0.6166821718215942, 'Z': -7.593492045998573e-05}, {'X': 0.7047834396362305, 'Y': 0.5853142142295837, 'Z': -0.024556390941143036}, {'X': 0.6748600006103516, 'Y': 0.5267449617385864, 'Z': -0.037386953830718994}, {'X': 0.6595519185066223, 'Y': 0.47949114441871643, 'Z': -0.054354920983314514}, {'X': 0.6493251919746399, 'Y': 0.44583404064178467, 'Z': -0.0740230605006218}, {'X': 0.7269598841667175, 'Y': 0.4392619729042053, 'Z': -0.001035946304909885}, {'X': 0.7099669575691223, 'Y': 0.3969844877719879, 'Z': -0.028462454676628113}, {'X': 0.7004374265670776, 'Y': 0.4107392430305481, 'Z': -0.053487688302993774}, {'X': 0.6962064504623413, 'Y': 0.4310937821865082, 'Z': -0.06865054368972778}, {'X': 0.7617700695991516, 'Y': 0.42639511823654175, 'Z': -0.003467457601800561}, {'X': 0.7607731223106384, 'Y': 0.35125070810317993, 'Z': -0.0074599385261535645}, {'X': 0.7579663991928101, 'Y': 0.30820542573928833, 'Z': -0.02177335135638714}, {'X': 0.753337025642395, 'Y': 0.26908034086227417, 'Z': -0.031101597473025322}, {'X': 0.7940754890441895, 'Y': 0.4353649616241455, 'Z': -0.012372829020023346}, {'X': 0.8086622357368469, 'Y': 0.36334851384162903, 'Z': -0.016374709084630013}, {'X': 0.813622772693634, 'Y': 0.3206431269645691, 'Z': -0.028601884841918945}, {'X': 0.813103437423706, 'Y': 0.2800411581993103, 'Z': -0.039998579770326614}, {'X': 0.8232107758522034, 'Y': 0.4622938930988312, 'Z': -0.024416007101535797}, {'X': 0.8516577482223511, 'Y': 0.4116521179676056, 'Z': -0.034966498613357544}, {'X': 0.8658572435379028, 'Y': 0.3789338767528534, 'Z': -0.042677950114011765}, {'X': 0.8730521202087402, 'Y': 0.34492477774620056, 'Z': -0.04868270084261894}]
[{'X': 0.7614796161651611, 'Y': 0.6118568181991577, 'Z': -6.932536780368537e-05}, {'X': 0.7174912691116333, 'Y': 0.5762308239936829, 'Z': -0.03356119245290756}, {'X': 0.692197322845459, 'Y': 0.5176283121109009, 'Z': -0.05301647633314133}, {'X': 0.6784511804580688, 'Y': 0.47002968192100525, 'Z': -0.07483379542827606}, {'X': 0.665382981300354, 'Y': 0.4299761652946472, 'Z': -0.100822314620018}, {'X': 0.7325413227081299, 'Y': 0.4571882486343384, 'Z': -0.0135868014767766}, {'X': 0.713530957698822, 'Y': 0.43488553166389465, 'Z': -0.05549843609333038}, {'X': 0.7088111639022827, 'Y': 0.46397313475608826, 'Z': -0.07957465201616287}, {'X': 0.7080122232437134, 'Y': 0.49838948249816895, 'Z': -0.08549514412879944}, {'X': 0.7642773985862732, 'Y': 0.4443211257457733, 'Z': -0.014959285035729408}, {'X': 0.7586425542831421, 'Y': 0.37690088152885437, 'Z': -0.027487756684422493}, {'X': 0.7529540061950684, 'Y': 0.33459174633026123, 'Z': -0.041570525616407394}, {'X': 0.7431905269622803, 'Y': 0.29982638359069824, 'Z': -0.05318671464920044}, {'X': 0.7949427366256714, 'Y': 0.4528135657310486, 'Z': -0.0253895353525877}, {'X': 0.812127411365509, 'Y': 0.3816639184951782, 'Z': -0.03565514087677002}, {'X': 0.815963625907898, 'Y': 0.33783018589019775, 'Z': -0.05063477158546448}, {'X': 0.8126688599586487, 'Y': 0.3008091449737549, 'Z': -0.06120121851563454}, {'X': 0.8231744766235352, 'Y': 0.4782875180244446, 'Z': -0.040379803627729416}, {'X': 0.8509038090705872, 'Y': 0.431665301322937, 'Z': -0.05574929714202881}, {'X': 0.8621617555618286, 'Y': 0.4027503728866577, 'Z': -0.0602995939552784}, {'X': 0.8651810884475708, 'Y': 0.377338171005249, 'Z': -0.0607856847345829}]
[{'X': 0.7596407532691956, 'Y': 0.6215001344680786, 'Z': -7.7244512795005e-05}, {'X': 0.7136781215667725, 'Y': 0.583832859992981, 'Z': -0.010642358101904392}, {'X': 0.6911396384239197, 'Y': 0.5151633620262146, 'Z': -0.01975397765636444}, {'X': 0.683838963508606, 'Y': 0.4652572274208069, 'Z': -0.03550906851887703}, {'X': 0.6727076172828674, 'Y': 0.42764994502067566, 'Z': -0.05614491552114487}, {'X': 0.742357611656189, 'Y': 0.44565334916114807, 'Z': 0.006596209481358528}, {'X': 0.7412256002426147, 'Y': 0.3857359290122986, 'Z': -0.008821873925626278}, {'X': 0.7320138812065125, 'Y': 0.36623889207839966, 'Z': -0.02740788832306862}, {'X': 0.7201334834098816, 'Y': 0.36265069246292114, 'Z': -0.04142417013645172}, {'X': 0.7738034129142761, 'Y': 0.44391900300979614, 'Z': -0.0046292743645608425}, {'X': 0.7838269472122192, 'Y': 0.3711678087711334, 'Z': -0.014789783395826817}, {'X': 0.781950056552887, 'Y': 0.3303534984588623, 'Z': -0.031812604516744614}, {'X': 0.7746018171310425, 'Y': 0.3055382966995239, 'Z': -0.04877345263957977}, {'X': 0.8006189465522766, 'Y': 0.456722617149353, 'Z': -0.02025572769343853}, {'X': 0.8145298361778259, 'Y': 0.3835897147655487, 'Z': -0.02861657366156578}, {'X': 0.8142390847206116, 'Y': 0.3358858525753021, 'Z': -0.04796333238482475}, {'X': 0.8067073822021484, 'Y': 0.3006402552127838, 'Z': -0.06640859693288803}, {'X': 0.8250401616096497, 'Y': 0.4835009276866913, 'Z': -0.03887632489204407}, {'X': 0.8431399464607239, 'Y': 0.42983219027519226, 'Z': -0.05016839876770973}, {'X': 0.8457831144332886, 'Y': 0.3981904089450836, 'Z': -0.05953345447778702}, {'X': 0.8422350287437439, 'Y': 0.3707830607891083, 'Z': -0.07007759064435959}]
[{'X': 0.7645377516746521, 'Y': 0.6200147271156311, 'Z': -7.767751230858266e-05}, {'X': 0.7208662629127502, 'Y': 0.5757802724838257, 'Z': -0.023282475769519806}, {'X': 0.69410240650177, 'Y': 0.5118946433067322, 'Z': -0.037232719361782074}, {'X': 0.6812116503715515, 'Y': 0.4634994864463806, 'Z': -0.055339712649583817}, {'X': 0.6687006950378418, 'Y': 0.42432302236557007, 'Z': -0.07751340419054031}, {'X': 0.7486308217048645, 'Y': 0.4404464364051819, 'Z': -0.0023351581767201424}, {'X': 0.7452554106712341, 'Y': 0.385134756565094, 'Z': -0.0191658902913332}, {'X': 0.7441905736923218, 'Y': 0.3663669228553772, 'Z': -0.03757092356681824}, {'X': 0.7431801557540894, 'Y': 0.3505920469760895, 'Z': -0.05232641100883484}, {'X': 0.7808256149291992, 'Y': 0.43516919016838074, 'Z': -0.007269356865435839}, {'X': 0.7890672087669373, 'Y': 0.371104896068573, 'Z': -0.012552176602184772}, {'X': 0.7939027547836304, 'Y': 0.3337906002998352, 'Z': -0.029662175104022026}, {'X': 0.795559823513031, 'Y': 0.30786365270614624, 'Z': -0.0427749902009964}, {'X': 0.8105320930480957, 'Y': 0.4463373124599457, 'Z': -0.018499912694096565}, {'X': 0.8215660452842712, 'Y': 0.38233140110969543, 'Z': -0.019730785861611366}, {'X': 0.8241096138954163, 'Y': 0.3422084450721741, 'Z': -0.03162132576107979}, {'X': 0.8214638233184814, 'Y': 0.3110964894294739, 'Z': -0.044784869998693466}, {'X': 0.8383454084396362, 'Y': 0.4725077748298645, 'Z': -0.03415888175368309}, {'X': 0.8618450164794922, 'Y': 0.4286364018917084, 'Z': -0.04303620010614395}, {'X': 0.8714519143104553, 'Y': 0.401352196931839, 'Z': -0.04988621175289154}, {'X': 0.8736690282821655, 'Y': 0.3775397539138794, 'Z': -0.05776939541101456}]
