[{'X': 0.7836453318595886, 'Y': 0.6420117616653442, 'Z': -3.908008147845976e-05}, {'X': 0.7324246168136597, 'Y': 0.6242595911026001, 'Z': -0.03564509004354477}, {'X': 0.6948986649513245, 'Y': 0.5788013935089111, 'Z': -0.05126073211431503}, {'X': 0.6742256283760071, 'Y': 0.5337626934051514, 'Z': -0.06606512516736984}, {'X': 0.6572055220603943, 'Y': 0.5006564855575562, 'Z': -0.07936908304691315}, {'X': 0.7349235415458679, 'Y': 0.4865148961544037, 'Z': -0.023935016244649887}, {'X': 0.7170670628547668, 'Y': 0.419354110956192, 'Z': -0.04186907783150673}, {'X': 0.7080845832824707, 'Y': 0.37889808416366577, 'Z': -0.059100452810525894}, {'X': 0.7017035484313965, 'Y': 0.34539714455604553, 'Z': -0.0709008052945137}, {'X': 0.7674791216850281, 'Y': 0.4765159785747528, 'Z': -0.021054646000266075}, {'X': 0.770058274269104, 'Y': 0.4001716375350952, 'Z': -0.030322575941681862}, {'X': 0.7718961834907532, 'Y': 0.3516145348548889, 'Z': -0.05025077611207962}, {'X': 0.7748801708221436, 'Y': 0.3119572401046753, 'Z': -0.06707584112882614}, {'X': 0.7966493368148804, 'Y': 0.48372650146484375, 'Z': -0.023503003641963005}, {'X': 0.8055424094200134, 'Y': 0.41838860511779785, 'Z': -0.034323062747716904}, {'X': 0.811705470085144, 'Y': 0.37567368149757385, 'Z': -0.055438507348299026}, {'X': 0.8165061473846436, 'Y': 0.34053996205329895, 'Z': -0.07392017543315887}, {'X': 0.8237104415893555, 'Y': 0.5040238499641418, 'Z': -0.02944588102400303}, {'X': 0.839051365852356, 'Y': 0.45700976252555847, 'Z': -0.04724239930510521}, {'X': 0.8492288589477539, 'Y': 0.4289749562740326, 'Z': -0.0635930597782135}, {'X': 0.8568533062934875, 'Y': 0.40573686361312866, 'Z': -0.07641324400901794}]
[{'X': 0.7760706543922424, 'Y': 0.6425201892852783, 'Z': -4.7397326852660626e-05}, {'X': 0.7276005744934082, 'Y': 0.6249246597290039, 'Z': -0.03730398416519165}, {'X': 0.691399872303009, 'Y': 0.5776370167732239, 'Z': -0.05363358184695244}, {'X': 0.6715309619903564, 'Y': 0.5312132239341736, 'Z': -0.0691455751657486}, {'X': 0.6529718041419983, 'Y': 0.49963369965553284, 'Z': -0.08258402347564697}, {'X': 0.7318229675292969, 'Y': 0.48261016607284546, 'Z': -0.020797420293092728}, {'X': 0.7136284112930298, 'Y': 0.41504204273223877, 'Z': -0.03588152676820755}, {'X': 0.7045494914054871, 'Y': 0.375197172164917, 'Z': -0.05001503601670265}, {'X': 0.6987089514732361, 'Y': 0.34243324398994446, 'Z': -0.05905183404684067}, {'X': 0.7644895911216736, 'Y': 0.4742485582828522, 'Z': -0.015828076750040054}, {'X': 0.7673212289810181, 'Y': 0.39721137285232544, 'Z': -0.021447062492370605}, {'X': 0.7700855731964111, 'Y': 0.3518005609512329, 'Z': -0.038002584129571915}, {'X': 0.7744655609130859, 'Y': 0.3139036297798157, 'Z': -0.05219481885433197}, {'X': 0.7928332686424255, 'Y': 0.48380765318870544, 'Z': -0.015978282317519188}, {'X': 0.8025153875350952, 'Y': 0.41785717010498047, 'Z': -0.02552150748670101}, {'X': 0.8088245987892151, 'Y': 0.3786512613296509, 'Z': -0.0424039363861084}, {'X': 0.8144344091415405, 'Y': 0.34534263610839844, 'Z': -0.056880902498960495}, {'X': 0.8195260763168335, 'Y': 0.5068512558937073, 'Z': -0.020038463175296783}, {'X': 0.8347615003585815, 'Y': 0.45938166975975037, 'Z': -0.035666223615407944}, {'X': 0.843875527381897, 'Y': 0.4331481158733368, 'Z': -0.050369035452604294}, {'X': 0.8515126705169678, 'Y': 0.40993788838386536, 'Z': -0.06085609272122383}]
[{'X': 0.7696971893310547, 'Y': 0.6286843419075012, 'Z': -1.4603978343075141e-05}, {'X': 0.7206481695175171, 'Y': 0.6174739599227905, 'Z': -0.03640063479542732}, {'X': 0.6869502067565918, 'Y': 0.5754132866859436, 'Z': -0.0528414249420166}, {'X': 0.6687244772911072, 'Y': 0.5310843586921692, 'Z': -0.06797700375318527}, {'X': 0.6513621807098389, 'Y': 0.49824121594429016, 'Z': -0.08320017158985138}, {'X': 0.7253198623657227, 'Y': 0.48385089635849, 'Z': -0.029627488926053047}, {'X': 0.7084140181541443, 'Y': 0.4162019193172455, 'Z': -0.04938158765435219}, {'X': 0.700310468673706, 'Y': 0.37553316354751587, 'Z': -0.06763985008001328}, {'X': 0.6955851912498474, 'Y': 0.3434477746486664, 'Z': -0.08006519079208374}, {'X': 0.7572425603866577, 'Y': 0.47547343373298645, 'Z': -0.026155704632401466}, {'X': 0.7598172426223755, 'Y': 0.40102723240852356, 'Z': -0.03774683177471161}, {'X': 0.7626838088035583, 'Y': 0.3551519513130188, 'Z': -0.055517517030239105}, {'X': 0.7680476903915405, 'Y': 0.317679226398468, 'Z': -0.06992556154727936}, {'X': 0.7865468859672546, 'Y': 0.4851346015930176, 'Z': -0.02784164808690548}, {'X': 0.7962969541549683, 'Y': 0.419874906539917, 'Z': -0.04184429347515106}, {'X': 0.8031185865402222, 'Y': 0.3780388832092285, 'Z': -0.058953769505023956}, {'X': 0.8089039921760559, 'Y': 0.3429821729660034, 'Z': -0.07445551455020905}, {'X': 0.8141575455665588, 'Y': 0.5087280869483948, 'Z': -0.032995425164699554}, {'X': 0.8307052254676819, 'Y': 0.4626300036907196, 'Z': -0.0515657514333725}, {'X': 0.8411597609519958, 'Y': 0.4356418251991272, 'Z': -0.06673170626163483}, {'X': 0.8494259119033813, 'Y': 0.4114147424697876, 'Z': -0.07885931432247162}]
[{'X': 0.7649268507957458, 'Y': 0.6365838050842285, 'Z': -4.0125702071236446e-05}, {'X': 0.7193130254745483, 'Y': 0.6197575926780701, 'Z': -0.031137429177761078}, {'X': 0.6847674250602722, 'Y': 0.5747727155685425, 'Z': -0.04602556675672531}, {'X': 0.6646319031715393, 'Y': 0.5301215648651123, 'Z': -0.061518989503383636}, {'X': 0.6459028720855713, 'Y': 0.5007120370864868, 'Z': -0.07422439754009247}, {'X': 0.7261451482772827, 'Y': 0.48355650901794434, 'Z': -0.024318501353263855}, {'X': 0.7079809904098511, 'Y': 0.4127376675605774, 'Z': -0.04257223755121231}, {'X': 0.6984764933586121, 'Y': 0.37340518832206726, 'Z': -0.05756251513957977}, {'X': 0.6925123929977417, 'Y': 0.3411984443664551, 'Z': -0.06817809492349625}, {'X': 0.7581981420516968, 'Y': 0.4764610528945923, 'Z': -0.02317352592945099}, {'X': 0.761417806148529, 'Y': 0.3956681787967682, 'Z': -0.03397870063781738}, {'X': 0.7631237506866455, 'Y': 0.3504968285560608, 'Z': -0.05031969025731087}, {'X': 0.7663015127182007, 'Y': 0.3137761950492859, 'Z': -0.0624883770942688}, {'X': 0.7860426902770996, 'Y': 0.48708444833755493, 'Z': -0.02644028328359127}, {'X': 0.7973006367683411, 'Y': 0.4181842803955078, 'Z': -0.03967548906803131}, {'X': 0.8040074110031128, 'Y': 0.3784731328487396, 'Z': -0.05472029745578766}, {'X': 0.8095083832740784, 'Y': 0.34599584341049194, 'Z': -0.06637397408485413}, {'X': 0.8120014667510986, 'Y': 0.5106062889099121, 'Z': -0.03284843638539314}, {'X': 0.8271031379699707, 'Y': 0.45923393964767456, 'Z': -0.050879549235105515}, {'X': 0.8361111283302307, 'Y': 0.43310773372650146, 'Z': -0.06552213430404663}, {'X': 0.843780517578125, 'Y': 0.41120246052742004, 'Z': -0.0738888680934906}]
[{'X': 0.764919638633728, 'Y': 0.6447588205337524, 'Z': -6.380122067639604e-05}, {'X': 0.7156941890716553, 'Y': 0.6274647116661072, 'Z': -0.033651191741228104}, {'X': 0.6804819703102112, 'Y': 0.5795203447341919, 'Z': -0.049123164266347885}, {'X': 0.6620522737503052, 'Y': 0.5331664085388184, 'Z': -0.0646565780043602}, {'X': 0.645404040813446, 'Y': 0.5017133355140686, 'Z': -0.07730794697999954}, {'X': 0.7215979695320129, 'Y': 0.48752278089523315, 'Z': -0.019903291016817093}, {'X': 0.7058339715003967, 'Y': 0.4158917963504791, 'Z': -0.035971492528915405}, {'X': 0.6965680122375488, 'Y': 0.37636542320251465, 'Z': -0.0498662106692791}, {'X': 0.6905041337013245, 'Y': 0.34435567259788513, 'Z': -0.05820951238274574}, {'X': 0.75418621301651, 'Y': 0.48099061846733093, 'Z': -0.0164448544383049}, {'X': 0.758735716342926, 'Y': 0.40195703506469727, 'Z': -0.022957874462008476}, {'X': 0.7610641121864319, 'Y': 0.358123242855072, 'Z': -0.03751923516392708}, {'X': 0.7651010751724243, 'Y': 0.32295992970466614, 'Z': -0.04849874973297119}, {'X': 0.7823475003242493, 'Y': 0.49129921197891235, 'Z': -0.01769968681037426}, {'X': 0.7928839921951294, 'Y': 0.4232109785079956, 'Z': -0.026296284049749374}, {'X': 0.798858642578125, 'Y': 0.3829077184200287, 'Z': -0.04060566797852516}, {'X': 0.8037177324295044, 'Y': 0.3497704565525055, 'Z': -0.05222750082612038}, {'X': 0.8087965250015259, 'Y': 0.5142667293548584, 'Z': -0.02286054566502571}, {'X': 0.8248533606529236, 'Y': 0.46338167786598206, 'Z': -0.03705626353621483}, {'X': 0.8337746858596802, 'Y': 0.43656301498413086, 'Z': -0.05020379647612572}, {'X': 0.8410006761550903, 'Y': 0.4137987196445465, 'Z': -0.05849483609199524}]
[{'X': 0.7579002976417542, 'Y': 0.6365789175033569, 'Z': -6.883977039251477e-05}, {'X': 0.7100549936294556, 'Y': 0.6170401573181152, 'Z': -0.03463933616876602}, {'X': 0.6771177053451538, 'Y': 0.5697467923164368, 'Z': -0.05063047260046005}, {'X': 0.6594086289405823, 'Y': 0.5249985456466675, 'Z': -0.0668550655245781}, {'X': 0.6445179581642151, 'Y': 0.4929202198982239, 'Z': -0.08054711669683456}, {'X': 0.7173944711685181, 'Y': 0.48132216930389404, 'Z': -0.019930345937609673}, {'X': 0.7017484307289124, 'Y': 0.41253936290740967, 'Z': -0.037813931703567505}, {'X': 0.6940668821334839, 'Y': 0.37111926078796387, 'Z': -0.053925275802612305}, {'X': 0.6889244318008423, 'Y': 0.3371098041534424, 'Z': -0.06551837176084518}, {'X': 0.7505464553833008, 'Y': 0.4750978648662567, 'Z': -0.017180148512125015}, {'X': 0.75555819272995, 'Y': 0.3994988799095154, 'Z': -0.024534402415156364}, {'X': 0.7606430649757385, 'Y': 0.3550662696361542, 'Z': -0.04069959744811058}, {'X': 0.7670571208000183, 'Y': 0.31824785470962524, 'Z': -0.053225696086883545}, {'X': 0.7794380187988281, 'Y': 0.4858359098434448, 'Z': -0.01894604042172432}, {'X': 0.7906613349914551, 'Y': 0.41944199800491333, 'Z': -0.030365748330950737}, {'X': 0.7993445992469788, 'Y': 0.3776877820491791, 'Z': -0.04666183516383171}, {'X': 0.8056656718254089, 'Y': 0.3421221971511841, 'Z': -0.06007637083530426}, {'X': 0.8060290813446045, 'Y': 0.509436309337616, 'Z': -0.025104230269789696}, {'X': 0.8233017921447754, 'Y': 0.4620576500892639, 'Z': -0.04192117974162102}, {'X': 0.8336622714996338, 'Y': 0.43472516536712646, 'Z': -0.05630924925208092}, {'X': 0.840833842754364, 'Y': 0.41045406460762024, 'Z': -0.0669558197259903}]
[{'X': 0.7464511394500732, 'Y': 0.6439621448516846, 'Z': -6.80831799400039e-05}, {'X': 0.7016618847846985, 'Y': 0.6168451905250549, 'Z': -0.03683573752641678}, {'X': 0.6725744009017944, 'Y': 0.5656428337097168, 'Z': -0.0553695447742939}, {'X': 0.6585402488708496, 'Y': 0.5191739201545715, 'Z': -0.07315570116043091}, {'X': 0.6443342566490173, 'Y': 0.4874376356601715, 'Z': -0.08682044595479965}, {'X': 0.713834285736084, 'Y': 0.4807961881160736, 'Z': -0.03255794197320938}, {'X': 0.7044026851654053, 'Y': 0.41270411014556885, 'Z': -0.05599701777100563}, {'X': 0.7007208466529846, 'Y': 0.3736392855644226, 'Z': -0.07506797462701797}, {'X': 0.6972066760063171, 'Y': 0.34474432468414307, 'Z': -0.08784741163253784}, {'X': 0.7485499978065491, 'Y': 0.4772282838821411, 'Z': -0.03163733333349228}, {'X': 0.7603178024291992, 'Y': 0.4017283618450165, 'Z': -0.04723779112100601}, {'X': 0.7676814794540405, 'Y': 0.3578152060508728, 'Z': -0.06564044207334518}, {'X': 0.7737326622009277, 'Y': 0.32658877968788147, 'Z': -0.07905374467372894}, {'X': 0.7776606678962708, 'Y': 0.4909754693508148, 'Z': -0.03507566079497337}, {'X': 0.7969271540641785, 'Y': 0.42389950156211853, 'Z': -0.051972754299640656}, {'X': 0.807205080986023, 'Y': 0.3837336301803589, 'Z': -0.07163462787866592}, {'X': 0.8137169480323792, 'Y': 0.3515240252017975, 'Z': -0.08596369624137878}, {'X': 0.8036095499992371, 'Y': 0.5186522603034973, 'Z': -0.042648401111364365}, {'X': 0.8276644945144653, 'Y': 0.4717767536640167, 'Z': -0.06329970061779022}, {'X': 0.8392470479011536, 'Y': 0.4445739686489105, 'Z': -0.07946402579545975}, {'X': 0.8462740182876587, 'Y': 0.4225161671638489, 'Z': -0.09071677923202515}]
[{'X': 0.7360076904296875, 'Y': 0.6360481977462769, 'Z': -5.859321390744299e-05}, {'X': 0.6910122036933899, 'Y': 0.6098790168762207, 'Z': -0.037038397043943405}, {'X': 0.6654265522956848, 'Y': 0.5539489388465881, 'Z': -0.05387269705533981}, {'X': 0.6551730036735535, 'Y': 0.5050868391990662, 'Z': -0.06967252492904663}, {'X': 0.6431459188461304, 'Y': 0.4715917408466339, 'Z': -0.08153638243675232}, {'X': 0.700326681137085, 'Y': 0.47226160764694214, 'Z': -0.026061784476041794}, {'X': 0.6945368051528931, 'Y': 0.4067835211753845, 'Z': -0.04214581102132797}, {'X': 0.7001311182975769, 'Y': 0.3698950409889221, 'Z': -0.056845664978027344}, {'X': 0.7096350193023682, 'Y': 0.34722989797592163, 'Z': -0.0696842148900032}, {'X': 0.7351787090301514, 'Y': 0.47277164459228516, 'Z': -0.023321684449911118}, {'X': 0.7497672438621521, 'Y': 0.4086529016494751, 'Z': -0.03749523311853409}, {'X': 0.763975977897644, 'Y': 0.3821563124656677, 'Z': -0.06108274683356285}, {'X': 0.777337908744812, 'Y': 0.37767964601516724, 'Z': -0.08016582578420639}, {'X': 0.7647119760513306, 'Y': 0.4893653690814972, 'Z': -0.02455858141183853}, {'X': 0.7872546911239624, 'Y': 0.4348105192184448, 'Z': -0.03881284222006798}, {'X': 0.8030747175216675, 'Y': 0.4053441286087036, 'Z': -0.06464240700006485}, {'X': 0.8152429461479187, 'Y': 0.39037635922431946, 'Z': -0.0870024561882019}, {'X': 0.7909544706344604, 'Y': 0.5174064636230469, 'Z': -0.029809022322297096}, {'X': 0.8157070279121399, 'Y': 0.4790394604206085, 'Z': -0.04865691810846329}, {'X': 0.8288597464561462, 'Y': 0.4609183073043823, 'Z': -0.06908274441957474}, {'X': 0.8380730748176575, 'Y': 0.44975653290748596, 'Z': -0.0878518745303154}]
[{'X': 0.7303583025932312, 'Y': 0.6417182087898254, 'Z': -5.7398592616664246e-05}, {'X': 0.6882467269897461, 'Y': 0.6041310429573059, 'Z': -0.020426921546459198}, {'X': 0.6619988679885864, 'Y': 0.5436875820159912, 'Z': -0.03107832558453083}, {'X': 0.6486316919326782, 'Y': 0.49361738562583923, 'Z': -0.04383455961942673}, {'X': 0.6294493675231934, 'Y': 0.4628756046295166, 'Z': -0.05784700810909271}, {'X': 0.6904033422470093, 'Y': 0.47347763180732727, 'Z': -0.010046375915408134}, {'X': 0.6862217783927917, 'Y': 0.4130074679851532, 'Z': -0.024990182369947433}, {'X': 0.6919505596160889, 'Y': 0.37703919410705566, 'Z': -0.047198157757520676}, {'X': 0.7001296281814575, 'Y': 0.3524323105812073, 'Z': -0.06695626676082611}, {'X': 0.7222371101379395, 'Y': 0.47586312890052795, 'Z': -0.015500661917030811}, {'X': 0.7306267023086548, 'Y': 0.41689836978912354, 'Z': -0.031090740114450455}, {'X': 0.7415111064910889, 'Y': 0.3948306441307068, 'Z': -0.06255041062831879}, {'X': 0.7532299757003784, 'Y': 0.3936957120895386, 'Z': -0.0884341448545456}, {'X': 0.7509109377861023, 'Y': 0.4900016188621521, 'Z': -0.023116646334528923}, {'X': 0.7666922211647034, 'Y': 0.4422149062156677, 'Z': -0.03930283710360527}, {'X': 0.7777442932128906, 'Y': 0.42079758644104004, 'Z': -0.0674634650349617}, {'X': 0.786673367023468, 'Y': 0.41528385877609253, 'Z': -0.09036923944950104}, {'X': 0.7776790857315063, 'Y': 0.5143495798110962, 'Z': -0.032343290746212006}, {'X': 0.7987722158432007, 'Y': 0.4782883822917938, 'Z': -0.05011269077658653}, {'X': 0.8121113777160645, 'Y': 0.46085840463638306, 'Z': -0.06889992207288742}, {'X': 0.8223443031311035, 'Y': 0.4522765278816223, 'Z': -0.08593399077653885}]
[{'X': 0.7096728086471558, 'Y': 0.634600043296814, 'Z': -3.60196027031634e-05}, {'X': 0.6726794242858887, 'Y': 0.5920336246490479, 'Z': -0.0008311439887620509}, {'X': 0.6544919610023499, 'Y': 0.5266126394271851, 'Z': -0.0010806650388985872}, {'X': 0.6452057361602783, 'Y': 0.478711873292923, 'Z': -0.006645208690315485}, {'X': 0.6258804798126221, 'Y': 0.4527450501918793, 'Z': -0.01538202166557312}, {'X': 0.6834967136383057, 'Y': 0.4752970039844513, 'Z': 0.016537059098482132}, {'X': 0.6883971095085144, 'Y': 0.417904794216156, 'Z': -0.0001943053212016821}, {'X': 0.6877908110618591, 'Y': 0.3937363624572754, 'Z': -0.028598647564649582}, {'X': 0.6879359483718872, 'Y': 0.3949284553527832, 'Z': -0.052531518042087555}, {'X': 0.7116657495498657, 'Y': 0.48180410265922546, 'Z': 0.0042348820716142654}, {'X': 0.7270678281784058, 'Y': 0.41855499148368835, 'Z': -0.02083970420062542}, {'X': 0.7188644409179688, 'Y': 0.4222424030303955, 'Z': -0.06051582843065262}, {'X': 0.7113931179046631, 'Y': 0.4549752473831177, 'Z': -0.08763580024242401}, {'X': 0.73866868019104, 'Y': 0.4961002469062805, 'Z': -0.010075793601572514}, {'X': 0.7577272653579712, 'Y': 0.43855100870132446, 'Z': -0.030552484095096588}, {'X': 0.7495330572128296, 'Y': 0.4399029612541199, 'Z': -0.05805707722902298}, {'X': 0.7405330538749695, 'Y': 0.46581700444221497, 'Z': -0.07347822934389114}, {'X': 0.7649339437484741, 'Y': 0.5181007385253906, 'Z': -0.023833222687244415}, {'X': 0.7848612070083618, 'Y': 0.46609199047088623, 'Z': -0.04728805646300316}, {'X': 0.7789566516876221, 'Y': 0.4582686424255371, 'Z': -0.06537483632564545}, {'X': 0.7683765888214111, 'Y': 0.474273681640625, 'Z': -0.07681857794523239}]
[{'X': 0.7106451988220215, 'Y': 0.6349048018455505, 'Z': -2.83302906609606e-05}, {'X': 0.6747363209724426, 'Y': 0.5915483832359314, 'Z': -0.005993511527776718}, {'X': 0.6540552973747253, 'Y': 0.5340683460235596, 'Z': -0.010873978026211262}, {'X': 0.6463087797164917, 'Y': 0.48860806226730347, 'Z': -0.022915000095963478}, {'X': 0.6418706178665161, 'Y': 0.4637121558189392, 'Z': -0.03597445413470268}, {'X': 0.6740071177482605, 'Y': 0.489723265171051, 'Z': 0.01392460335046053}, {'X': 0.6682559847831726, 'Y': 0.4295099377632141, 'Z': -0.009504408575594425}, {'X': 0.6549118757247925, 'Y': 0.4278270900249481, 'Z': -0.028108790516853333}, {'X': 0.6453050374984741, 'Y': 0.44627469778060913, 'Z': -0.03742364048957825}, {'X': 0.6989970207214355, 'Y': 0.4857836365699768, 'Z': 0.0010946249822154641}, {'X': 0.6940745115280151, 'Y': 0.4411300718784332, 'Z': -0.034107644110918045}, {'X': 0.6876295804977417, 'Y': 0.47572511434555054, 'Z': -0.06808485090732574}, {'X': 0.6869661211967468, 'Y': 0.5123093724250793, 'Z': -0.0826922208070755}, {'X': 0.725721538066864, 'Y': 0.48885244131088257, 'Z': -0.014362574554979801}, {'X': 0.7224706411361694, 'Y': 0.4459017813205719, 'Z': -0.04091488942503929}, {'X': 0.7156053185462952, 'Y': 0.47976693511009216, 'Z': -0.056672707200050354}, {'X': 0.7131550908088684, 'Y': 0.5136547088623047, 'Z': -0.05983247235417366}, {'X': 0.7548949122428894, 'Y': 0.49758589267730713, 'Z': -0.031045401468873024}, {'X': 0.7597804665565491, 'Y': 0.44685420393943787, 'Z': -0.05153806507587433}, {'X': 0.7506850957870483, 'Y': 0.4582708775997162, 'Z': -0.061601024121046066}, {'X': 0.7432529330253601, 'Y': 0.4829167425632477, 'Z': -0.0632137879729271}]
