[{'X': 0.667572557926178, 'Y': 0.5843653678894043, 'Z': -3.0178785891621374e-05}, {'X': 0.6210149526596069, 'Y': 0.5716784000396729, 'Z': -0.04182169958949089}, {'X': 0.5879775881767273, 'Y': 0.5353109240531921, 'Z': -0.06725982576608658}, {'X': 0.5660104751586914, 'Y': 0.5000772476196289, 'Z': -0.09240271151065826}, {'X': 0.5478942394256592, 'Y': 0.472452849149704, 'Z': -0.1179884597659111}, {'X': 0.6227096319198608, 'Y': 0.438620924949646, 'Z': -0.0358721949160099}, {'X': 0.6036695241928101, 'Y': 0.3796113133430481, 'Z': -0.05503649637103081}, {'X': 0.5895928740501404, 'Y': 0.34407609701156616, 'Z': -0.07778401672840118}, {'X': 0.576840877532959, 'Y': 0.3154541254043579, 'Z': -0.09341751784086227}, {'X': 0.653634786605835, 'Y': 0.4319283664226532, 'Z': -0.032465267926454544}, {'X': 0.6558170914649963, 'Y': 0.36451730132102966, 'Z': -0.041895028203725815}, {'X': 0.6573089361190796, 'Y': 0.31935691833496094, 'Z': -0.06341774761676788}, {'X': 0.659467339515686, 'Y': 0.2817338705062866, 'Z': -0.08166234195232391}, {'X': 0.6820451021194458, 'Y': 0.4427727162837982, 'Z': -0.03382164239883423}, {'X': 0.6890219449996948, 'Y': 0.38169825077056885, 'Z': -0.04472257196903229}, {'X': 0.6921997666358948, 'Y': 0.3405427932739258, 'Z': -0.06370049715042114}, {'X': 0.6929048299789429, 'Y': 0.30537211894989014, 'Z': -0.0806640237569809}, {'X': 0.7093713879585266, 'Y': 0.4660775065422058, 'Z': -0.039909154176712036}, {'X': 0.7255305647850037, 'Y': 0.42399007081985474, 'Z': -0.05741700902581215}, {'X': 0.7354196906089783, 'Y': 0.39483126997947693, 'Z': -0.07205428183078766}, {'X': 0.743055522441864, 'Y': 0.3667985498905182, 'Z': -0.08508109301328659}]
[{'X': 0.6685478687286377, 'Y': 0.5832334756851196, 'Z': -7.03916839484009e-06}, {'X': 0.6211888790130615, 'Y': 0.5714526772499084, 'Z': -0.042445313185453415}, {'X': 0.5876613259315491, 'Y': 0.53660649061203, 'Z': -0.07042307406663895}, {'X': 0.5657644271850586, 'Y': 0.5004103779792786, 'Z': -0.09783557057380676}, {'X': 0.5467909574508667, 'Y': 0.4717043340206146, 'Z': -0.12434202432632446}, {'X': 0.6210446953773499, 'Y': 0.44056278467178345, 'Z': -0.04276524484157562}, {'X': 0.6013621091842651, 'Y': 0.3806888163089752, 'Z': -0.06630239635705948}, {'X': 0.5877906084060669, 'Y': 0.3441244959831238, 'Z': -0.08981268107891083}, {'X': 0.5757007002830505, 'Y': 0.31226271390914917, 'Z': -0.10503117740154266}, {'X': 0.6528652310371399, 'Y': 0.43306711316108704, 'Z': -0.04055485501885414}, {'X': 0.6536498665809631, 'Y': 0.36499500274658203, 'Z': -0.05483480170369148}, {'X': 0.6553629636764526, 'Y': 0.31841567158699036, 'Z': -0.07711154967546463}, {'X': 0.6579172015190125, 'Y': 0.27843695878982544, 'Z': -0.09553156793117523}, {'X': 0.6822103261947632, 'Y': 0.44321417808532715, 'Z': -0.04267951101064682}, {'X': 0.6883960962295532, 'Y': 0.3817766606807709, 'Z': -0.05811923369765282}, {'X': 0.6914784908294678, 'Y': 0.3398759067058563, 'Z': -0.07753919064998627}, {'X': 0.6917511224746704, 'Y': 0.3035530745983124, 'Z': -0.09394527226686478}, {'X': 0.7108573317527771, 'Y': 0.4663265645503998, 'Z': -0.04963155835866928}, {'X': 0.7260156273841858, 'Y': 0.4229165017604828, 'Z': -0.06917861849069595}, {'X': 0.7349270582199097, 'Y': 0.39263829588890076, 'Z': -0.08344068378210068}, {'X': 0.7409756183624268, 'Y': 0.3627883195877075, 'Z': -0.09559717774391174}]
[{'X': 0.6685014367103577, 'Y': 0.5837030410766602, 'Z': 9.8057932973461e-07}, {'X': 0.6194438934326172, 'Y': 0.5707091689109802, 'Z': -0.041203584522008896}, {'X': 0.5869858264923096, 'Y': 0.5368564128875732, 'Z': -0.06903551518917084}, {'X': 0.5657455921173096, 'Y': 0.5009043216705322, 'Z': -0.09741947054862976}, {'X': 0.5449743866920471, 'Y': 0.4725930690765381, 'Z': -0.12639044225215912}, {'X': 0.621595025062561, 'Y': 0.4397640824317932, 'Z': -0.04011988267302513}, {'X': 0.6033417582511902, 'Y': 0.37897011637687683, 'Z': -0.061390772461891174}, {'X': 0.5901678204536438, 'Y': 0.3428378105163574, 'Z': -0.08479137718677521}, {'X': 0.5784125924110413, 'Y': 0.3112472891807556, 'Z': -0.10030073672533035}, {'X': 0.653938889503479, 'Y': 0.43322211503982544, 'Z': -0.03933274373412132}, {'X': 0.6551889181137085, 'Y': 0.36449795961380005, 'Z': -0.05146562680602074}, {'X': 0.6569162011146545, 'Y': 0.3187887966632843, 'Z': -0.07254715263843536}, {'X': 0.6588165760040283, 'Y': 0.2796705961227417, 'Z': -0.0894564539194107}, {'X': 0.6830669045448303, 'Y': 0.44401830434799194, 'Z': -0.04273354262113571}, {'X': 0.6905771493911743, 'Y': 0.38173386454582214, 'Z': -0.056993208825588226}, {'X': 0.6947183012962341, 'Y': 0.3393811583518982, 'Z': -0.07780253142118454}, {'X': 0.6955598592758179, 'Y': 0.30192530155181885, 'Z': -0.09514902532100677}, {'X': 0.7111717462539673, 'Y': 0.46721160411834717, 'Z': -0.05087006837129593}, {'X': 0.7270320057868958, 'Y': 0.42345452308654785, 'Z': -0.07086554914712906}, {'X': 0.7367098927497864, 'Y': 0.3925968110561371, 'Z': -0.08501265197992325}, {'X': 0.743310809135437, 'Y': 0.3623216450214386, 'Z': -0.09695077687501907}]
[{'X': 0.6677345037460327, 'Y': 0.591720700263977, 'Z': 1.3742692317464389e-05}, {'X': 0.6181674599647522, 'Y': 0.5738833546638489, 'Z': -0.04454035311937332}, {'X': 0.5853727459907532, 'Y': 0.5391368865966797, 'Z': -0.07382363080978394}, {'X': 0.5639943480491638, 'Y': 0.5047701597213745, 'Z': -0.1029975563287735}, {'X': 0.54103684425354, 'Y': 0.4787713885307312, 'Z': -0.13237179815769196}, {'X': 0.622519850730896, 'Y': 0.4419533610343933, 'Z': -0.04414069652557373}, {'X': 0.6044822335243225, 'Y': 0.3802672326564789, 'Z': -0.06786075979471207}, {'X': 0.5895098447799683, 'Y': 0.34472185373306274, 'Z': -0.0931360051035881}, {'X': 0.5757110714912415, 'Y': 0.31539857387542725, 'Z': -0.11005190759897232}, {'X': 0.6556862592697144, 'Y': 0.43510711193084717, 'Z': -0.04108559712767601}, {'X': 0.6564463376998901, 'Y': 0.3643205761909485, 'Z': -0.0565878190100193}, {'X': 0.6573773622512817, 'Y': 0.3165845572948456, 'Z': -0.07921446114778519}, {'X': 0.657802164554596, 'Y': 0.27584707736968994, 'Z': -0.09711651504039764}, {'X': 0.6844888925552368, 'Y': 0.44604894518852234, 'Z': -0.04164120927453041}, {'X': 0.6924342513084412, 'Y': 0.3839966356754303, 'Z': -0.056677211076021194}, {'X': 0.6972248554229736, 'Y': 0.3414236307144165, 'Z': -0.07656237483024597}, {'X': 0.6980113983154297, 'Y': 0.3045806288719177, 'Z': -0.09271938353776932}, {'X': 0.7117623686790466, 'Y': 0.4692242741584778, 'Z': -0.04709222540259361}, {'X': 0.7272738218307495, 'Y': 0.42488452792167664, 'Z': -0.0671604797244072}, {'X': 0.7363457679748535, 'Y': 0.3935539126396179, 'Z': -0.0786646157503128}, {'X': 0.7423872351646423, 'Y': 0.3628305494785309, 'Z': -0.08790531009435654}]
[{'X': 0.6703066229820251, 'Y': 0.5861263871192932, 'Z': -2.78900424746098e-05}, {'X': 0.621646523475647, 'Y': 0.5756621956825256, 'Z': -0.04402327165007591}, {'X': 0.5877995491027832, 'Y': 0.5406787991523743, 'Z': -0.07243269681930542}, {'X': 0.5644346475601196, 'Y': 0.5044450163841248, 'Z': -0.09955819696187973}, {'X': 0.5452137589454651, 'Y': 0.47670504450798035, 'Z': -0.12572847306728363}, {'X': 0.6215986609458923, 'Y': 0.44201788306236267, 'Z': -0.04370998963713646}, {'X': 0.6025364995002747, 'Y': 0.382286936044693, 'Z': -0.06585127860307693}, {'X': 0.5878933072090149, 'Y': 0.3466935455799103, 'Z': -0.08991154283285141}, {'X': 0.5745590925216675, 'Y': 0.3177279829978943, 'Z': -0.10551240295171738}, {'X': 0.6540192365646362, 'Y': 0.4351746141910553, 'Z': -0.03958800807595253}, {'X': 0.6568662524223328, 'Y': 0.3655681610107422, 'Z': -0.052699390798807144}, {'X': 0.6584978699684143, 'Y': 0.31743472814559937, 'Z': -0.07709542661905289}, {'X': 0.660814642906189, 'Y': 0.2773166298866272, 'Z': -0.09714638441801071}, {'X': 0.6831158995628357, 'Y': 0.4459228217601776, 'Z': -0.039478156715631485}, {'X': 0.6916487812995911, 'Y': 0.3840853273868561, 'Z': -0.052554938942193985}, {'X': 0.6964578628540039, 'Y': 0.3418678641319275, 'Z': -0.07105746120214462}, {'X': 0.6984419822692871, 'Y': 0.30646151304244995, 'Z': -0.08751661330461502}, {'X': 0.7112017869949341, 'Y': 0.46859005093574524, 'Z': -0.044450752437114716}, {'X': 0.7269479036331177, 'Y': 0.4247187674045563, 'Z': -0.061510201543569565}, {'X': 0.7360143065452576, 'Y': 0.39370426535606384, 'Z': -0.07483115047216415}, {'X': 0.7422032952308655, 'Y': 0.36416876316070557, 'Z': -0.08606176823377609}]
[{'X': 0.6681125164031982, 'Y': 0.5846924185752869, 'Z': 5.463199613586767e-06}, {'X': 0.6189174056053162, 'Y': 0.5730786919593811, 'Z': -0.04261409863829613}, {'X': 0.5869413614273071, 'Y': 0.53797847032547, 'Z': -0.07189920544624329}, {'X': 0.5651488900184631, 'Y': 0.5030955672264099, 'Z': -0.10120858997106552}, {'X': 0.5425026416778564, 'Y': 0.4766395092010498, 'Z': -0.12967738509178162}, {'X': 0.6212936639785767, 'Y': 0.440949946641922, 'Z': -0.04537529870867729}, {'X': 0.602534294128418, 'Y': 0.3811284899711609, 'Z': -0.06869080662727356}, {'X': 0.5868603587150574, 'Y': 0.34625720977783203, 'Z': -0.09268034994602203}, {'X': 0.5720487236976624, 'Y': 0.31621456146240234, 'Z': -0.10883928090333939}, {'X': 0.6537564992904663, 'Y': 0.43493011593818665, 'Z': -0.04344707727432251}, {'X': 0.6557620167732239, 'Y': 0.3659832179546356, 'Z': -0.06087488308548927}, {'X': 0.6588085293769836, 'Y': 0.31835606694221497, 'Z': -0.08473333716392517}, {'X': 0.6615856885910034, 'Y': 0.277580201625824, 'Z': -0.10404685884714127}, {'X': 0.6828475594520569, 'Y': 0.44630125164985657, 'Z': -0.045134034007787704}, {'X': 0.691896915435791, 'Y': 0.3832351565361023, 'Z': -0.06177735701203346}, {'X': 0.6967074275016785, 'Y': 0.33974510431289673, 'Z': -0.08249403536319733}, {'X': 0.6972583532333374, 'Y': 0.30199941992759705, 'Z': -0.10005425661802292}, {'X': 0.7108843326568604, 'Y': 0.47019997239112854, 'Z': -0.05102666839957237}, {'X': 0.7269745469093323, 'Y': 0.4260175824165344, 'Z': -0.07037857919931412}, {'X': 0.7360360622406006, 'Y': 0.3939460515975952, 'Z': -0.08324012160301208}, {'X': 0.7415212988853455, 'Y': 0.36260685324668884, 'Z': -0.09437845647335052}]
[{'X': 0.6692851185798645, 'Y': 0.5802633166313171, 'Z': -4.462315337150358e-05}, {'X': 0.6253235936164856, 'Y': 0.580014705657959, 'Z': -0.06422145664691925}, {'X': 0.5963820815086365, 'Y': 0.5484676957130432, 'Z': -0.10162968933582306}, {'X': 0.5790040493011475, 'Y': 0.5219347476959229, 'Z': -0.13526341319084167}, {'X': 0.5551167130470276, 'Y': 0.5014365911483765, 'Z': -0.1686059981584549}, {'X': 0.6207233667373657, 'Y': 0.4544006884098053, 'Z': -0.07293206453323364}, {'X': 0.617780864238739, 'Y': 0.41660022735595703, 'Z': -0.10517548769712448}, {'X': 0.6115490794181824, 'Y': 0.39351850748062134, 'Z': -0.13443893194198608}, {'X': 0.6028271913528442, 'Y': 0.37340447306632996, 'Z': -0.15251438319683075}, {'X': 0.6530383825302124, 'Y': 0.4481104910373688, 'Z': -0.06011883169412613}, {'X': 0.6615247130393982, 'Y': 0.42370614409446716, 'Z': -0.10538694262504578}, {'X': 0.665313720703125, 'Y': 0.42834997177124023, 'Z': -0.14176882803440094}, {'X': 0.6655488014221191, 'Y': 0.4354831576347351, 'Z': -0.15949033200740814}, {'X': 0.6817314624786377, 'Y': 0.4545682668685913, 'Z': -0.05264754965901375}, {'X': 0.692566990852356, 'Y': 0.4269528090953827, 'Z': -0.08809101581573486}, {'X': 0.6930898427963257, 'Y': 0.4299432635307312, 'Z': -0.11872437596321106}, {'X': 0.6894235014915466, 'Y': 0.4347298741340637, 'Z': -0.13298094272613525}, {'X': 0.7083847522735596, 'Y': 0.46483221650123596, 'Z': -0.0497448667883873}, {'X': 0.7245899438858032, 'Y': 0.4251258373260498, 'Z': -0.06864417344331741}, {'X': 0.7360010147094727, 'Y': 0.39725369215011597, 'Z': -0.0828186422586441}, {'X': 0.7425829768180847, 'Y': 0.36721453070640564, 'Z': -0.09517836570739746}]
[{'X': 0.667094886302948, 'Y': 0.5886517763137817, 'Z': 1.0096018741023727e-05}, {'X': 0.6465491652488708, 'Y': 0.5581448674201965, 'Z': -0.040206342935562134}, {'X': 0.6387340426445007, 'Y': 0.5223907232284546, 'Z': -0.07348418980836868}, {'X': 0.6397882103919983, 'Y': 0.490866482257843, 'Z': -0.09838228672742844}, {'X': 0.6386885643005371, 'Y': 0.45983749628067017, 'Z': -0.11934471875429153}, {'X': 0.6699669361114502, 'Y': 0.5005860924720764, 'Z': -0.11744144558906555}, {'X': 0.6659802794456482, 'Y': 0.4670451879501343, 'Z': -0.1575857549905777}, {'X': 0.6491931676864624, 'Y': 0.4504145383834839, 'Z': -0.1777035892009735}, {'X': 0.6313182711601257, 'Y': 0.4427720010280609, 'Z': -0.1897764503955841}, {'X': 0.6851953864097595, 'Y': 0.4974367618560791, 'Z': -0.11014784872531891}, {'X': 0.6744726300239563, 'Y': 0.4584019184112549, 'Z': -0.15218517184257507}, {'X': 0.6550151109695435, 'Y': 0.44819992780685425, 'Z': -0.16659705340862274}, {'X': 0.6365092396736145, 'Y': 0.4452892541885376, 'Z': -0.17914128303527832}, {'X': 0.6955748200416565, 'Y': 0.49974197149276733, 'Z': -0.10311479866504669}, {'X': 0.6855342984199524, 'Y': 0.4576086699962616, 'Z': -0.13595491647720337}, {'X': 0.6652382612228394, 'Y': 0.44777607917785645, 'Z': -0.1508760005235672}, {'X': 0.6473373770713806, 'Y': 0.4467747211456299, 'Z': -0.16289156675338745}, {'X': 0.7031117677688599, 'Y': 0.5075330138206482, 'Z': -0.0963728204369545}, {'X': 0.6976357698440552, 'Y': 0.4700634479522705, 'Z': -0.12153744697570801}, {'X': 0.684661865234375, 'Y': 0.45688578486442566, 'Z': -0.13027185201644897}, {'X': 0.6720782518386841, 'Y': 0.4520280063152313, 'Z': -0.13726375997066498}]
[{'X': 0.6372697949409485, 'Y': 0.5727643370628357, 'Z': -6.016557745169848e-05}, {'X': 0.6018786430358887, 'Y': 0.549397349357605, 'Z': -0.02930351532995701}, {'X': 0.5756386518478394, 'Y': 0.511010468006134, 'Z': -0.0600268580019474}, {'X': 0.5581287145614624, 'Y': 0.48272958397865295, 'Z': -0.08535381406545639}, {'X': 0.545537531375885, 'Y': 0.4523962140083313, 'Z': -0.11325730383396149}, {'X': 0.6128824949264526, 'Y': 0.45923107862472534, 'Z': -0.08999553322792053}, {'X': 0.6120100021362305, 'Y': 0.412170946598053, 'Z': -0.13223177194595337}, {'X': 0.6111854910850525, 'Y': 0.3867790102958679, 'Z': -0.16052085161209106}, {'X': 0.6084094643592834, 'Y': 0.37007105350494385, 'Z': -0.1794011890888214}, {'X': 0.6387758851051331, 'Y': 0.4759906232357025, 'Z': -0.09779910743236542}, {'X': 0.6551376581192017, 'Y': 0.4343969225883484, 'Z': -0.15109169483184814}, {'X': 0.6631378531455994, 'Y': 0.41658687591552734, 'Z': -0.19039978086948395}, {'X': 0.6685343980789185, 'Y': 0.40530505776405334, 'Z': -0.2206842005252838}, {'X': 0.6572511792182922, 'Y': 0.5067371129989624, 'Z': -0.10449524223804474}, {'X': 0.6770156025886536, 'Y': 0.4769790768623352, 'Z': -0.15646280348300934}, {'X': 0.6877694129943848, 'Y': 0.4597383439540863, 'Z': -0.19476322829723358}, {'X': 0.6937499642372131, 'Y': 0.44788679480552673, 'Z': -0.222165048122406}, {'X': 0.6691719889640808, 'Y': 0.542485237121582, 'Z': -0.10927558690309525}, {'X': 0.6860023736953735, 'Y': 0.5331082344055176, 'Z': -0.15801866352558136}, {'X': 0.6952373385429382, 'Y': 0.5320724248886108, 'Z': -0.19218872487545013}, {'X': 0.6974219083786011, 'Y': 0.5312838554382324, 'Z': -0.21788416802883148}]
[{'X': 0.6437116861343384, 'Y': 0.5698661804199219, 'Z': -3.797066892730072e-05}, {'X': 0.6024235486984253, 'Y': 0.5430494546890259, 'Z': -0.020992793142795563}, {'X': 0.5756428241729736, 'Y': 0.5004675388336182, 'Z': -0.030515337362885475}, {'X': 0.5619041919708252, 'Y': 0.4630851745605469, 'Z': -0.03903406485915184}, {'X': 0.5513888597488403, 'Y': 0.42572250962257385, 'Z': -0.048630062490701675}, {'X': 0.5954392552375793, 'Y': 0.4652421474456787, 'Z': -0.00038980820681899786}, {'X': 0.5977466702461243, 'Y': 0.4252711236476898, 'Z': -0.0012426888570189476}, {'X': 0.6032075881958008, 'Y': 0.4031442403793335, 'Z': -0.0060209003277122974}, {'X': 0.6081652045249939, 'Y': 0.38643068075180054, 'Z': -0.011848598718643188}, {'X': 0.6154112219810486, 'Y': 0.4699392020702362, 'Z': 0.0028670523315668106}, {'X': 0.6257798075675964, 'Y': 0.43832284212112427, 'Z': -0.002549794502556324}, {'X': 0.6321355700492859, 'Y': 0.42597147822380066, 'Z': -0.01734106056392193}, {'X': 0.6378832459449768, 'Y': 0.41912904381752014, 'Z': -0.029255064204335213}, {'X': 0.6321133971214294, 'Y': 0.4826345145702362, 'Z': 0.0034253362100571394}, {'X': 0.6429409980773926, 'Y': 0.45990753173828125, 'Z': -0.010580785572528839}, {'X': 0.6486888527870178, 'Y': 0.4600624144077301, 'Z': -0.02627551183104515}, {'X': 0.6516574621200562, 'Y': 0.466136634349823, 'Z': -0.03388816490769386}, {'X': 0.6450655460357666, 'Y': 0.4997307360172272, 'Z': 0.002981029450893402}, {'X': 0.649687647819519, 'Y': 0.48087289929389954, 'Z': -0.011661847122013569}, {'X': 0.6511277556419373, 'Y': 0.47685471177101135, 'Z': -0.022610291838645935}, {'X': 0.6505903005599976, 'Y': 0.4770856201648712, 'Z': -0.0285583958029747}]
[{'X': 0.663318932056427, 'Y': 0.6026302576065063, 'Z': -1.3746243894274812e-05}, {'X': 0.6510570049285889, 'Y': 0.5601377487182617, 'Z': 0.01924816705286503}, {'X': 0.6526597738265991, 'Y': 0.5238615870475769, 'Z': 0.028370290994644165}, {'X': 0.6557504534721375, 'Y': 0.4970298111438751, 'Z': 0.029360640794038773}, {'X': 0.6572809219360352, 'Y': 0.47913673520088196, 'Z': 0.028286028653383255}, {'X': 0.6796983480453491, 'Y': 0.49787718057632446, 'Z': 0.03222982957959175}, {'X': 0.6847295165061951, 'Y': 0.4621841013431549, 'Z': 0.03432328999042511}, {'X': 0.6716798543930054, 'Y': 0.45055457949638367, 'Z': 0.02744876593351364}, {'X': 0.6581864356994629, 'Y': 0.453264445066452, 'Z': 0.02059333585202694}, {'X': 0.6880948543548584, 'Y': 0.4982130527496338, 'Z': 0.0201653353869915}, {'X': 0.6876604557037354, 'Y': 0.4574131369590759, 'Z': 0.024946097284555435}, {'X': 0.6715348362922668, 'Y': 0.4501974284648895, 'Z': 0.016081715002655983}, {'X': 0.6574384570121765, 'Y': 0.458637535572052, 'Z': 0.006713865324854851}, {'X': 0.6936169266700745, 'Y': 0.503687858581543, 'Z': 0.007929767481982708}, {'X': 0.6914673447608948, 'Y': 0.46368250250816345, 'Z': 0.010227077640593052}, {'X': 0.6745489239692688, 'Y': 0.4587094783782959, 'Z': 0.0033356312196701765}, {'X': 0.66023188829422, 'Y': 0.4694751799106598, 'Z': -0.0017925321590155363}, {'X': 0.696755588054657, 'Y': 0.5119794607162476, 'Z': -0.0032843537628650665}, {'X': 0.6915735006332397, 'Y': 0.47791120409965515, 'Z': -0.0020090993493795395}, {'X': 0.6791319847106934, 'Y': 0.4701295793056488, 'Z': -0.0031578002963215113}, {'X': 0.6671457886695862, 'Y': 0.47416621446609497, 'Z': -0.002447821432724595}]
