[{'X': 0.5975013971328735, 'Y': 0.5135630369186401, 'Z': -2.020759893639479e-05}, {'X': 0.5469408631324768, 'Y': 0.5030512809753418, 'Z': -0.037239134311676025}, {'X': 0.5098676085472107, 'Y': 0.4682476222515106, 'Z': -0.05736618489027023}, {'X': 0.48402199149131775, 'Y': 0.4301178455352783, 'Z': -0.07769909501075745}, {'X': 0.45767712593078613, 'Y': 0.4049382209777832, 'Z': -0.10008254647254944}, {'X': 0.5480285286903381, 'Y': 0.3688068687915802, 'Z': -0.03361499682068825}, {'X': 0.5265858173370361, 'Y': 0.30387699604034424, 'Z': -0.053702689707279205}, {'X': 0.5127781629562378, 'Y': 0.264250785112381, 'Z': -0.07677803933620453}, {'X': 0.5012800097465515, 'Y': 0.23364455997943878, 'Z': -0.09304993599653244}, {'X': 0.5819452404975891, 'Y': 0.35882750153541565, 'Z': -0.02937684766948223}, {'X': 0.5821614265441895, 'Y': 0.2855090796947479, 'Z': -0.03893459588289261}, {'X': 0.5803996920585632, 'Y': 0.2375710904598236, 'Z': -0.059604711830616}, {'X': 0.578678548336029, 'Y': 0.19860611855983734, 'Z': -0.07674958556890488}, {'X': 0.6129938364028931, 'Y': 0.36794567108154297, 'Z': -0.029840243980288506}, {'X': 0.6218331456184387, 'Y': 0.30414459109306335, 'Z': -0.039166297763586044}, {'X': 0.6268038153648376, 'Y': 0.2646690011024475, 'Z': -0.05384304001927376}, {'X': 0.6295512914657593, 'Y': 0.2330474853515625, 'Z': -0.06586656719446182}, {'X': 0.6418338418006897, 'Y': 0.39017999172210693, 'Z': -0.03391170874238014}, {'X': 0.6590455770492554, 'Y': 0.3469773232936859, 'Z': -0.050878435373306274}, {'X': 0.6691819429397583, 'Y': 0.319770485162735, 'Z': -0.06171877682209015}, {'X': 0.6775336265563965, 'Y': 0.29368916153907776, 'Z': -0.06980197131633759}]
[{'X': 0.5985382199287415, 'Y': 0.5122665166854858, 'Z': -4.515580803854391e-05}, {'X': 0.5460386276245117, 'Y': 0.5043596029281616, 'Z': -0.04138977453112602}, {'X': 0.5130016803741455, 'Y': 0.4680691957473755, 'Z': -0.06482700258493423}, {'X': 0.49039480090141296, 'Y': 0.4310106337070465, 'Z': -0.08819776028394699}, {'X': 0.46329185366630554, 'Y': 0.40515896677970886, 'Z': -0.11167990416288376}, {'X': 0.5485184192657471, 'Y': 0.36954742670059204, 'Z': -0.04385266825556755}, {'X': 0.5306307077407837, 'Y': 0.30477213859558105, 'Z': -0.06672481447458267}, {'X': 0.5178356766700745, 'Y': 0.2672702670097351, 'Z': -0.08948526531457901}, {'X': 0.5054539442062378, 'Y': 0.237108513712883, 'Z': -0.10605573654174805}, {'X': 0.5832056999206543, 'Y': 0.3601200580596924, 'Z': -0.03987817466259003}, {'X': 0.5838308334350586, 'Y': 0.288465291261673, 'Z': -0.056087035685777664}, {'X': 0.5839319825172424, 'Y': 0.24043917655944824, 'Z': -0.07997359335422516}, {'X': 0.583415687084198, 'Y': 0.1991368979215622, 'Z': -0.0995144173502922}, {'X': 0.6152867674827576, 'Y': 0.37122875452041626, 'Z': -0.04095606133341789}, {'X': 0.6248078346252441, 'Y': 0.30692046880722046, 'Z': -0.05627373233437538}, {'X': 0.6303821802139282, 'Y': 0.2662585377693176, 'Z': -0.07530201226472855}, {'X': 0.6327971816062927, 'Y': 0.2316371649503708, 'Z': -0.09070204943418503}, {'X': 0.6463245749473572, 'Y': 0.3938167691230774, 'Z': -0.045543741434812546}, {'X': 0.6650271415710449, 'Y': 0.34872379899024963, 'Z': -0.06581176072359085}, {'X': 0.6758260130882263, 'Y': 0.31942611932754517, 'Z': -0.07693399488925934}, {'X': 0.6836572885513306, 'Y': 0.28969836235046387, 'Z': -0.08603018522262573}]
[{'X': 0.6008748412132263, 'Y': 0.5150651931762695, 'Z': -5.322412107489072e-05}, {'X': 0.5465385913848877, 'Y': 0.5049792528152466, 'Z': -0.04744681715965271}, {'X': 0.5147954225540161, 'Y': 0.4692672789096832, 'Z': -0.07445748150348663}, {'X': 0.49373820424079895, 'Y': 0.4343443810939789, 'Z': -0.10027403384447098}, {'X': 0.46742385625839233, 'Y': 0.40965279936790466, 'Z': -0.12636332213878632}, {'X': 0.549874484539032, 'Y': 0.3725620210170746, 'Z': -0.05570749565958977}, {'X': 0.5332356691360474, 'Y': 0.308275043964386, 'Z': -0.08177860081195831}, {'X': 0.5204182863235474, 'Y': 0.27191677689552307, 'Z': -0.10582712292671204}, {'X': 0.5080265402793884, 'Y': 0.2429911345243454, 'Z': -0.12319736182689667}, {'X': 0.5852733850479126, 'Y': 0.36543282866477966, 'Z': -0.049274370074272156}, {'X': 0.5875106453895569, 'Y': 0.29349279403686523, 'Z': -0.069574736058712}, {'X': 0.5883844494819641, 'Y': 0.24580205976963043, 'Z': -0.09489922225475311}, {'X': 0.5890066623687744, 'Y': 0.20447783172130585, 'Z': -0.1151183694601059}, {'X': 0.6171935796737671, 'Y': 0.37844571471214294, 'Z': -0.04659796506166458}, {'X': 0.6296026110649109, 'Y': 0.313136488199234, 'Z': -0.06704425066709518}, {'X': 0.635338306427002, 'Y': 0.27096447348594666, 'Z': -0.08998631685972214}, {'X': 0.6382368803024292, 'Y': 0.23503094911575317, 'Z': -0.10697164386510849}, {'X': 0.6482018828392029, 'Y': 0.4009759724140167, 'Z': -0.047570183873176575}, {'X': 0.6690675616264343, 'Y': 0.35721513628959656, 'Z': -0.06885629892349243}, {'X': 0.6805725693702698, 'Y': 0.3299182951450348, 'Z': -0.0800924077630043}, {'X': 0.688923180103302, 'Y': 0.3027874231338501, 'Z': -0.08896434307098389}]
[{'X': 0.6021766662597656, 'Y': 0.5034199953079224, 'Z': -5.658897498506121e-05}, {'X': 0.5529212951660156, 'Y': 0.49242597818374634, 'Z': -0.05296197533607483}, {'X': 0.5256565809249878, 'Y': 0.457512766122818, 'Z': -0.08574765175580978}, {'X': 0.5128238201141357, 'Y': 0.42450153827667236, 'Z': -0.11390435695648193}, {'X': 0.4912380874156952, 'Y': 0.4043746590614319, 'Z': -0.14126697182655334}, {'X': 0.5564190149307251, 'Y': 0.3677234351634979, 'Z': -0.07200559228658676}, {'X': 0.5407619476318359, 'Y': 0.3064876198768616, 'Z': -0.10430760681629181}, {'X': 0.5258613228797913, 'Y': 0.2772804796695709, 'Z': -0.13066335022449493}, {'X': 0.5099065899848938, 'Y': 0.2552682161331177, 'Z': -0.15036576986312866}, {'X': 0.5913794040679932, 'Y': 0.3614978790283203, 'Z': -0.06736580282449722}, {'X': 0.5938722491264343, 'Y': 0.2908661961555481, 'Z': -0.09174787998199463}, {'X': 0.5946328639984131, 'Y': 0.24671226739883423, 'Z': -0.1156730204820633}, {'X': 0.5937418937683105, 'Y': 0.2051587998867035, 'Z': -0.13890264928340912}, {'X': 0.6222773194313049, 'Y': 0.37642234563827515, 'Z': -0.06550005078315735}, {'X': 0.6343180537223816, 'Y': 0.3146844804286957, 'Z': -0.08960728347301483}, {'X': 0.639796257019043, 'Y': 0.27580001950263977, 'Z': -0.10885471850633621}, {'X': 0.6425214409828186, 'Y': 0.24143044650554657, 'Z': -0.1264607161283493}, {'X': 0.65201336145401, 'Y': 0.40316516160964966, 'Z': -0.06853114813566208}, {'X': 0.6741893887519836, 'Y': 0.36094021797180176, 'Z': -0.08983154594898224}, {'X': 0.6857815384864807, 'Y': 0.33404529094696045, 'Z': -0.09765620529651642}, {'X': 0.6932878494262695, 'Y': 0.3054254353046417, 'Z': -0.10746297985315323}]
[{'X': 0.5969609618186951, 'Y': 0.5048825740814209, 'Z': -3.5532284528017044e-05}, {'X': 0.559049129486084, 'Y': 0.4955751299858093, 'Z': -0.04137968271970749}, {'X': 0.5311071276664734, 'Y': 0.44204169511795044, 'Z': -0.061313968151807785}, {'X': 0.5138416290283203, 'Y': 0.40141505002975464, 'Z': -0.07907131314277649}, {'X': 0.48882603645324707, 'Y': 0.3842802047729492, 'Z': -0.09770599752664566}, {'X': 0.5534133911132812, 'Y': 0.3761025369167328, 'Z': -0.04768584668636322}, {'X': 0.5358883142471313, 'Y': 0.314736932516098, 'Z': -0.07440952211618423}, {'X': 0.5236102938652039, 'Y': 0.27375173568725586, 'Z': -0.09537117928266525}, {'X': 0.5111117959022522, 'Y': 0.24043956398963928, 'Z': -0.11230553686618805}, {'X': 0.5848100781440735, 'Y': 0.370501309633255, 'Z': -0.04668562114238739}, {'X': 0.5864248871803284, 'Y': 0.3006596565246582, 'Z': -0.0657537430524826}, {'X': 0.5902939438819885, 'Y': 0.2502228319644928, 'Z': -0.08711723983287811}, {'X': 0.5926194787025452, 'Y': 0.20497916638851166, 'Z': -0.10770206153392792}, {'X': 0.6132822036743164, 'Y': 0.3833501935005188, 'Z': -0.049320757389068604}, {'X': 0.6232490539550781, 'Y': 0.3245962858200073, 'Z': -0.07009442150592804}, {'X': 0.6316709518432617, 'Y': 0.2876928746700287, 'Z': -0.08907599747180939}, {'X': 0.6364530324935913, 'Y': 0.2563098073005676, 'Z': -0.10506416857242584}, {'X': 0.6405763030052185, 'Y': 0.4084564447402954, 'Z': -0.05634794011712074}, {'X': 0.6523749828338623, 'Y': 0.3693534731864929, 'Z': -0.08273071050643921}, {'X': 0.6583030223846436, 'Y': 0.3455272316932678, 'Z': -0.10058989375829697}, {'X': 0.661524772644043, 'Y': 0.32308125495910645, 'Z': -0.11306693404912949}]
[{'X': 0.608587384223938, 'Y': 0.5821298360824585, 'Z': -2.152471279259771e-05}, {'X': 0.5697285532951355, 'Y': 0.5417442917823792, 'Z': -0.003068620106205344}, {'X': 0.554581880569458, 'Y': 0.4800533354282379, 'Z': -0.017148107290267944}, {'X': 0.5579593777656555, 'Y': 0.4342961311340332, 'Z': -0.035431232303380966}, {'X': 0.5541492700576782, 'Y': 0.3990694284439087, 'Z': -0.05404523015022278}, {'X': 0.5849646925926208, 'Y': 0.4462309777736664, 'Z': -0.022102147340774536}, {'X': 0.5849741697311401, 'Y': 0.40868160128593445, 'Z': -0.042490679770708084}, {'X': 0.5781497955322266, 'Y': 0.38369059562683105, 'Z': -0.06177860498428345}, {'X': 0.5687225461006165, 'Y': 0.3687675893306732, 'Z': -0.07521487027406693}, {'X': 0.6087009906768799, 'Y': 0.4503728449344635, 'Z': -0.03286896273493767}, {'X': 0.6112860441207886, 'Y': 0.40247756242752075, 'Z': -0.06481189280748367}, {'X': 0.6041375398635864, 'Y': 0.3779771625995636, 'Z': -0.0893089771270752}, {'X': 0.595921516418457, 'Y': 0.36092737317085266, 'Z': -0.10528939217329025}, {'X': 0.6289562582969666, 'Y': 0.4671185612678528, 'Z': -0.043543439358472824}, {'X': 0.629912793636322, 'Y': 0.4296218156814575, 'Z': -0.06918727606534958}, {'X': 0.6136624217033386, 'Y': 0.444879949092865, 'Z': -0.07642018795013428}, {'X': 0.6009455919265747, 'Y': 0.4633495509624481, 'Z': -0.07803711295127869}, {'X': 0.6466118097305298, 'Y': 0.4924059808254242, 'Z': -0.05339004099369049}, {'X': 0.6402380466461182, 'Y': 0.4726540744304657, 'Z': -0.07492665201425552}, {'X': 0.6256412863731384, 'Y': 0.4926477372646332, 'Z': -0.07670645415782928}, {'X': 0.6159855723381042, 'Y': 0.5163424611091614, 'Z': -0.07573899626731873}]
[{'X': 0.6003071665763855, 'Y': 0.5524371266365051, 'Z': -5.1535196689656004e-05}, {'X': 0.5648497343063354, 'Y': 0.531001627445221, 'Z': -0.015564528293907642}, {'X': 0.5471460223197937, 'Y': 0.4742300510406494, 'Z': -0.02598368562757969}, {'X': 0.5524646639823914, 'Y': 0.43028125166893005, 'Z': -0.03723790496587753}, {'X': 0.5535987615585327, 'Y': 0.40106678009033203, 'Z': -0.045613594353199005}, {'X': 0.5520949363708496, 'Y': 0.41740936040878296, 'Z': -0.03011121228337288}, {'X': 0.529283881187439, 'Y': 0.3613318204879761, 'Z': -0.056570716202259064}, {'X': 0.51195228099823, 'Y': 0.32614052295684814, 'Z': -0.07463132590055466}, {'X': 0.4985452890396118, 'Y': 0.29871490597724915, 'Z': -0.08748126029968262}, {'X': 0.5806661248207092, 'Y': 0.4115196466445923, 'Z': -0.03976989910006523}, {'X': 0.5773830413818359, 'Y': 0.336261123418808, 'Z': -0.06515584886074066}, {'X': 0.5734054446220398, 'Y': 0.2860090732574463, 'Z': -0.08279295265674591}, {'X': 0.5738837718963623, 'Y': 0.24543482065200806, 'Z': -0.09591967612504959}, {'X': 0.6072185635566711, 'Y': 0.4280451536178589, 'Z': -0.052514441311359406}, {'X': 0.6008499264717102, 'Y': 0.37856438755989075, 'Z': -0.09187471866607666}, {'X': 0.5898876190185547, 'Y': 0.3748442232608795, 'Z': -0.11578454077243805}, {'X': 0.5846585631370544, 'Y': 0.37869396805763245, 'Z': -0.12824133038520813}, {'X': 0.6295357346534729, 'Y': 0.4503381848335266, 'Z': -0.06422378122806549}, {'X': 0.6083807349205017, 'Y': 0.44417062401771545, 'Z': -0.10514345020055771}, {'X': 0.5945603847503662, 'Y': 0.4715811610221863, 'Z': -0.11963865160942078}, {'X': 0.5893231630325317, 'Y': 0.49988093972206116, 'Z': -0.12528745830059052}]
[{'X': 0.5966916084289551, 'Y': 0.5521959662437439, 'Z': -5.339486961020157e-05}, {'X': 0.5604971647262573, 'Y': 0.5298057794570923, 'Z': -0.020835215225815773}, {'X': 0.5388520956039429, 'Y': 0.4719674587249756, 'Z': -0.032693032175302505}, {'X': 0.5383497476577759, 'Y': 0.4304373562335968, 'Z': -0.045751433819532394}, {'X': 0.5360972881317139, 'Y': 0.4135706126689911, 'Z': -0.0567774660885334}, {'X': 0.5569530725479126, 'Y': 0.4167057275772095, 'Z': -0.035485655069351196}, {'X': 0.5404250025749207, 'Y': 0.3587369918823242, 'Z': -0.058360084891319275}, {'X': 0.5270644426345825, 'Y': 0.32426244020462036, 'Z': -0.07335052639245987}, {'X': 0.5156650543212891, 'Y': 0.29853248596191406, 'Z': -0.08522503823041916}, {'X': 0.5862706303596497, 'Y': 0.4152364730834961, 'Z': -0.042845405638217926}, {'X': 0.5813041925430298, 'Y': 0.3499329388141632, 'Z': -0.06627801805734634}, {'X': 0.5780945420265198, 'Y': 0.30519744753837585, 'Z': -0.08247493952512741}, {'X': 0.5781580209732056, 'Y': 0.26999592781066895, 'Z': -0.0942908301949501}, {'X': 0.6121506094932556, 'Y': 0.4341040551662445, 'Z': -0.05339338630437851}, {'X': 0.6122660636901855, 'Y': 0.3905596435070038, 'Z': -0.08971193432807922}, {'X': 0.5992502570152283, 'Y': 0.39850401878356934, 'Z': -0.11516999453306198}, {'X': 0.5905473828315735, 'Y': 0.4126400351524353, 'Z': -0.12662255764007568}, {'X': 0.633076548576355, 'Y': 0.45981231331825256, 'Z': -0.06397299468517303}, {'X': 0.6250063180923462, 'Y': 0.45262908935546875, 'Z': -0.10264959931373596}, {'X': 0.610877275466919, 'Y': 0.4778057336807251, 'Z': -0.12126660346984863}, {'X': 0.601614773273468, 'Y': 0.5021812915802002, 'Z': -0.12875570356845856}]
[{'X': 0.6055445671081543, 'Y': 0.5521284937858582, 'Z': -4.3972813728032634e-05}, {'X': 0.5698248147964478, 'Y': 0.5282283425331116, 'Z': -0.014059006236493587}, {'X': 0.5475404858589172, 'Y': 0.4689342677593231, 'Z': -0.02524740807712078}, {'X': 0.5394927859306335, 'Y': 0.4264221787452698, 'Z': -0.038764696568250656}, {'X': 0.5269373059272766, 'Y': 0.4128533601760864, 'Z': -0.05385978892445564}, {'X': 0.5635145306587219, 'Y': 0.42137065529823303, 'Z': -0.030992988497018814}, {'X': 0.5453084707260132, 'Y': 0.3666704595088959, 'Z': -0.056798748672008514}, {'X': 0.5291785001754761, 'Y': 0.3319048583507538, 'Z': -0.07623446732759476}, {'X': 0.5151537656784058, 'Y': 0.3045240044593811, 'Z': -0.09215498715639114}, {'X': 0.5908827781677246, 'Y': 0.4173721671104431, 'Z': -0.04156774282455444}, {'X': 0.5844059586524963, 'Y': 0.3529464900493622, 'Z': -0.06862331926822662}, {'X': 0.5766114592552185, 'Y': 0.3066733479499817, 'Z': -0.09011650085449219}, {'X': 0.5719439387321472, 'Y': 0.26772239804267883, 'Z': -0.10889893770217896}, {'X': 0.6158572435379028, 'Y': 0.43366438150405884, 'Z': -0.05389011278748512}, {'X': 0.613763153553009, 'Y': 0.3863638639450073, 'Z': -0.0891859158873558}, {'X': 0.6000932455062866, 'Y': 0.4062952399253845, 'Z': -0.10782041400671005}, {'X': 0.5911180377006531, 'Y': 0.42612209916114807, 'Z': -0.11844534426927567}, {'X': 0.6382970809936523, 'Y': 0.45969462394714355, 'Z': -0.06623613089323044}, {'X': 0.62709641456604, 'Y': 0.44575539231300354, 'Z': -0.10519129037857056}, {'X': 0.6139659285545349, 'Y': 0.47693946957588196, 'Z': -0.11964039504528046}, {'X': 0.6071885228157043, 'Y': 0.5042745471000671, 'Z': -0.1266348958015442}]
[{'X': 0.613058865070343, 'Y': 0.5615895986557007, 'Z': -5.822752427775413e-05}, {'X': 0.5761299729347229, 'Y': 0.5337934494018555, 'Z': -0.018281955271959305}, {'X': 0.5552048683166504, 'Y': 0.47619712352752686, 'Z': -0.02901213988661766}, {'X': 0.5482499003410339, 'Y': 0.43031227588653564, 'Z': -0.04212643578648567}, {'X': 0.5329828262329102, 'Y': 0.4093640446662903, 'Z': -0.05783720314502716}, {'X': 0.571063756942749, 'Y': 0.4224017262458801, 'Z': -0.016027620062232018}, {'X': 0.5612831115722656, 'Y': 0.36776477098464966, 'Z': -0.039148688316345215}, {'X': 0.5545765161514282, 'Y': 0.3378380239009857, 'Z': -0.05987410247325897}, {'X': 0.5482950806617737, 'Y': 0.3173130750656128, 'Z': -0.07500013709068298}, {'X': 0.5975115895271301, 'Y': 0.4186016321182251, 'Z': -0.023392030969262123}, {'X': 0.5892576575279236, 'Y': 0.3537066578865051, 'Z': -0.046852920204401016}, {'X': 0.5838004350662231, 'Y': 0.31278088688850403, 'Z': -0.06953033804893494}, {'X': 0.5793929100036621, 'Y': 0.2772715091705322, 'Z': -0.08757700026035309}, {'X': 0.6221757531166077, 'Y': 0.4346064627170563, 'Z': -0.03328532353043556}, {'X': 0.6273972988128662, 'Y': 0.38820189237594604, 'Z': -0.06821765750646591}, {'X': 0.620980978012085, 'Y': 0.4095642864704132, 'Z': -0.09068426489830017}, {'X': 0.6142802238464355, 'Y': 0.4297238290309906, 'Z': -0.1019081324338913}, {'X': 0.6457207798957825, 'Y': 0.4603193700313568, 'Z': -0.04361216723918915}, {'X': 0.6451994180679321, 'Y': 0.44680970907211304, 'Z': -0.08226939290761948}, {'X': 0.6347442269325256, 'Y': 0.47508540749549866, 'Z': -0.09857093542814255}, {'X': 0.6261919736862183, 'Y': 0.5007593631744385, 'Z': -0.10561371594667435}]
[{'X': 0.6196467280387878, 'Y': 0.5542915463447571, 'Z': -7.520001963712275e-05}, {'X': 0.5839747190475464, 'Y': 0.5291057825088501, 'Z': -0.020179621875286102}, {'X': 0.5633036494255066, 'Y': 0.4752146899700165, 'Z': -0.030915455892682076}, {'X': 0.5553489327430725, 'Y': 0.42977505922317505, 'Z': -0.043619267642498016}, {'X': 0.5401606559753418, 'Y': 0.4112089276313782, 'Z': -0.05988249555230141}, {'X': 0.5750489234924316, 'Y': 0.4283834993839264, 'Z': -0.00020750539260916412}, {'X': 0.5646947622299194, 'Y': 0.38460108637809753, 'Z': -0.019781121984124184}, {'X': 0.5594895482063293, 'Y': 0.36773908138275146, 'Z': -0.03496165573596954}, {'X': 0.5569733381271362, 'Y': 0.3580745756626129, 'Z': -0.04282556101679802}, {'X': 0.6009735465049744, 'Y': 0.4201976954936981, 'Z': -0.0031052706763148308}, {'X': 0.5955871343612671, 'Y': 0.36220449209213257, 'Z': -0.015685882419347763}, {'X': 0.5918072462081909, 'Y': 0.3219612240791321, 'Z': -0.030157292261719704}, {'X': 0.5892513394355774, 'Y': 0.2895945906639099, 'Z': -0.04062143713235855}, {'X': 0.6252285242080688, 'Y': 0.42938923835754395, 'Z': -0.011639311909675598}, {'X': 0.6300824880599976, 'Y': 0.37732791900634766, 'Z': -0.03810364007949829}, {'X': 0.6268727779388428, 'Y': 0.3926543891429901, 'Z': -0.060442909598350525}, {'X': 0.6219425201416016, 'Y': 0.4106678068637848, 'Z': -0.0709536224603653}, {'X': 0.6500009298324585, 'Y': 0.44907569885253906, 'Z': -0.021313220262527466}, {'X': 0.6533909440040588, 'Y': 0.4251748025417328, 'Z': -0.056376103311777115}, {'X': 0.647327184677124, 'Y': 0.4559803307056427, 'Z': -0.07640816271305084}, {'X': 0.6398026943206787, 'Y': 0.485838383436203, 'Z': -0.0859895721077919}]
