[{'X': 0.5146996974945068, 'Y': 0.6388266682624817, 'Z': -2.9429918868117966e-05}, {'X': 0.48146870732307434, 'Y': 0.6174679398536682, 'Z': -0.024690527468919754}, {'X': 0.4549233019351959, 'Y': 0.5849974155426025, 'Z': -0.04222680628299713}, {'X': 0.44931480288505554, 'Y': 0.5557118058204651, 'Z': -0.05833140388131142}, {'X': 0.4579330086708069, 'Y': 0.5410200953483582, 'Z': -0.06803454458713531}, {'X': 0.47634223103523254, 'Y': 0.5309232473373413, 'Z': -0.026617752388119698}, {'X': 0.4693645238876343, 'Y': 0.5028724074363708, 'Z': -0.05093558132648468}, {'X': 0.4639264643192291, 'Y': 0.5038588047027588, 'Z': -0.07359877973794937}, {'X': 0.4610661268234253, 'Y': 0.516525149345398, 'Z': -0.09053074568510056}, {'X': 0.4993289113044739, 'Y': 0.5234983563423157, 'Z': -0.027970293536782265}, {'X': 0.4963579773902893, 'Y': 0.4950765073299408, 'Z': -0.05163241922855377}, {'X': 0.48877665400505066, 'Y': 0.4942392408847809, 'Z': -0.07338839024305344}, {'X': 0.4835297763347626, 'Y': 0.5064750909805298, 'Z': -0.08945177495479584}, {'X': 0.522009551525116, 'Y': 0.5243644118309021, 'Z': -0.03280613571405411}, {'X': 0.5203925371170044, 'Y': 0.4928951859474182, 'Z': -0.04699215292930603}, {'X': 0.5125064253807068, 'Y': 0.48298659920692444, 'Z': -0.05904737114906311}, {'X': 0.5055295825004578, 'Y': 0.4856833815574646, 'Z': -0.06766769289970398}, {'X': 0.5433409810066223, 'Y': 0.5326946973800659, 'Z': -0.03965984284877777}, {'X': 0.5528075695037842, 'Y': 0.4986235797405243, 'Z': -0.04239286109805107}, {'X': 0.5619292259216309, 'Y': 0.4729684591293335, 'Z': -0.046993792057037354}, {'X': 0.5687502026557922, 'Y': 0.4486154317855835, 'Z': -0.0522170215845108}]
[{'X': 0.51458740234375, 'Y': 0.6172162890434265, 'Z': -4.0121736674336717e-05}, {'X': 0.48222702741622925, 'Y': 0.6110337376594543, 'Z': -0.04485473781824112}, {'X': 0.4563246965408325, 'Y': 0.5810443162918091, 'Z': -0.07199015468358994}, {'X': 0.45508965849876404, 'Y': 0.5492172837257385, 'Z': -0.09406670182943344}, {'X': 0.4686696529388428, 'Y': 0.5337578654289246, 'Z': -0.11109044402837753}, {'X': 0.475024938583374, 'Y': 0.5032369494438171, 'Z': -0.04548294097185135}, {'X': 0.4615827202796936, 'Y': 0.45533886551856995, 'Z': -0.06903591752052307}, {'X': 0.4524413049221039, 'Y': 0.4255449175834656, 'Z': -0.08909812569618225}, {'X': 0.4449402093887329, 'Y': 0.4026029706001282, 'Z': -0.10536152869462967}, {'X': 0.5004004836082458, 'Y': 0.4944232404232025, 'Z': -0.0411035530269146}, {'X': 0.5008572340011597, 'Y': 0.4375532567501068, 'Z': -0.053412117063999176}, {'X': 0.5028132796287537, 'Y': 0.4001762568950653, 'Z': -0.07270658761262894}, {'X': 0.5059837102890015, 'Y': 0.3667782247066498, 'Z': -0.09049861878156662}, {'X': 0.5231781005859375, 'Y': 0.5015616416931152, 'Z': -0.04176656901836395}, {'X': 0.5260624289512634, 'Y': 0.4490301311016083, 'Z': -0.053704388439655304}, {'X': 0.5299551486968994, 'Y': 0.4170662760734558, 'Z': -0.06889338791370392}, {'X': 0.533629834651947, 'Y': 0.38827788829803467, 'Z': -0.08149877935647964}, {'X': 0.545677900314331, 'Y': 0.519249439239502, 'Z': -0.046696022152900696}, {'X': 0.5562242269515991, 'Y': 0.48232007026672363, 'Z': -0.05958310142159462}, {'X': 0.5647655725479126, 'Y': 0.4579578638076782, 'Z': -0.07001800090074539}, {'X': 0.5726496577262878, 'Y': 0.43320924043655396, 'Z': -0.07933468371629715}]
[{'X': 0.5181123614311218, 'Y': 0.6086614727973938, 'Z': -4.593229459715076e-05}, {'X': 0.48686683177948, 'Y': 0.6089345812797546, 'Z': -0.050887737423181534}, {'X': 0.46068045496940613, 'Y': 0.5837388038635254, 'Z': -0.08120127022266388}, {'X': 0.4575304090976715, 'Y': 0.5522589087486267, 'Z': -0.10513952374458313}, {'X': 0.4701654314994812, 'Y': 0.5393107533454895, 'Z': -0.12264151871204376}, {'X': 0.4751157760620117, 'Y': 0.5096879601478577, 'Z': -0.05525858327746391}, {'X': 0.46391013264656067, 'Y': 0.4712727665901184, 'Z': -0.08622332662343979}, {'X': 0.4589751958847046, 'Y': 0.46389779448509216, 'Z': -0.11247173696756363}, {'X': 0.4565279483795166, 'Y': 0.46314865350723267, 'Z': -0.13081257045269012}, {'X': 0.4995424747467041, 'Y': 0.4967300593852997, 'Z': -0.04726388305425644}, {'X': 0.49982672929763794, 'Y': 0.44218772649765015, 'Z': -0.062260422855615616}, {'X': 0.5020845532417297, 'Y': 0.40539443492889404, 'Z': -0.08355581760406494}, {'X': 0.5045939087867737, 'Y': 0.3681465983390808, 'Z': -0.10433724522590637}, {'X': 0.5225114226341248, 'Y': 0.5001134872436523, 'Z': -0.04524493217468262}, {'X': 0.5254781246185303, 'Y': 0.4488077759742737, 'Z': -0.058658845722675323}, {'X': 0.5312038660049438, 'Y': 0.4178588390350342, 'Z': -0.07470211386680603}, {'X': 0.5356500744819641, 'Y': 0.3866253197193146, 'Z': -0.0896807461977005}, {'X': 0.545911967754364, 'Y': 0.5147346258163452, 'Z': -0.04663001373410225}, {'X': 0.5573477745056152, 'Y': 0.47939544916152954, 'Z': -0.05653917416930199}, {'X': 0.5676840543746948, 'Y': 0.4574660360813141, 'Z': -0.06354127824306488}, {'X': 0.5759735107421875, 'Y': 0.4332497715950012, 'Z': -0.07128626853227615}]
[{'X': 0.5195192694664001, 'Y': 0.6308631300926208, 'Z': -4.483962038648315e-05}, {'X': 0.4867898225784302, 'Y': 0.6160911321640015, 'Z': -0.043145183473825455}, {'X': 0.46247193217277527, 'Y': 0.5829829573631287, 'Z': -0.06356162577867508}, {'X': 0.4665115773677826, 'Y': 0.5483294129371643, 'Z': -0.07862953841686249}, {'X': 0.47931864857673645, 'Y': 0.5357957482337952, 'Z': -0.08864428102970123}, {'X': 0.4747886061668396, 'Y': 0.5102046728134155, 'Z': -0.037919145077466965}, {'X': 0.4591260552406311, 'Y': 0.45943427085876465, 'Z': -0.057469870895147324}, {'X': 0.4512133002281189, 'Y': 0.4271929860115051, 'Z': -0.07479804009199142}, {'X': 0.4454372823238373, 'Y': 0.3983787000179291, 'Z': -0.09119513630867004}, {'X': 0.5028592348098755, 'Y': 0.49945709109306335, 'Z': -0.03055758774280548}, {'X': 0.5037890672683716, 'Y': 0.43906348943710327, 'Z': -0.043078742921352386}, {'X': 0.5062705874443054, 'Y': 0.4034538269042969, 'Z': -0.061303816735744476}, {'X': 0.5090370178222656, 'Y': 0.37296992540359497, 'Z': -0.07604426890611649}, {'X': 0.5269387364387512, 'Y': 0.5025328993797302, 'Z': -0.0273759663105011}, {'X': 0.5305005311965942, 'Y': 0.4482324719429016, 'Z': -0.03842748701572418}, {'X': 0.5341160297393799, 'Y': 0.41602998971939087, 'Z': -0.052969999611377716}, {'X': 0.5373696088790894, 'Y': 0.3864193558692932, 'Z': -0.06337358057498932}, {'X': 0.5503824353218079, 'Y': 0.5165063142776489, 'Z': -0.028799422085285187}, {'X': 0.561969518661499, 'Y': 0.48050469160079956, 'Z': -0.041467808187007904}, {'X': 0.5699188709259033, 'Y': 0.4579983651638031, 'Z': -0.05109716206789017}, {'X': 0.5777372121810913, 'Y': 0.43472835421562195, 'Z': -0.058689456433057785}]
[{'X': 0.5239642858505249, 'Y': 0.6253530979156494, 'Z': -4.122911559534259e-05}, {'X': 0.4910666048526764, 'Y': 0.6103609800338745, 'Z': -0.04487668722867966}, {'X': 0.46802467107772827, 'Y': 0.579177737236023, 'Z': -0.06831689178943634}, {'X': 0.4699980616569519, 'Y': 0.5469451546669006, 'Z': -0.08713354170322418}, {'X': 0.4811783730983734, 'Y': 0.5298858284950256, 'Z': -0.10118088126182556}, {'X': 0.47909781336784363, 'Y': 0.5065180063247681, 'Z': -0.04663155972957611}, {'X': 0.4634990692138672, 'Y': 0.4552747309207916, 'Z': -0.06790393590927124}, {'X': 0.4551536738872528, 'Y': 0.4236488938331604, 'Z': -0.08847200125455856}, {'X': 0.4482286274433136, 'Y': 0.3973676562309265, 'Z': -0.10575098544359207}, {'X': 0.5057473182678223, 'Y': 0.49651598930358887, 'Z': -0.038762666285037994}, {'X': 0.5059570074081421, 'Y': 0.4355512261390686, 'Z': -0.05125661939382553}, {'X': 0.5074241161346436, 'Y': 0.3991718888282776, 'Z': -0.07040290534496307}, {'X': 0.5103986859321594, 'Y': 0.3676510453224182, 'Z': -0.0872177705168724}, {'X': 0.5298612117767334, 'Y': 0.5003014206886292, 'Z': -0.03513076901435852}, {'X': 0.5328907370567322, 'Y': 0.4439427852630615, 'Z': -0.04629562795162201}, {'X': 0.5375885963439941, 'Y': 0.41166186332702637, 'Z': -0.06236154958605766}, {'X': 0.5424805879592896, 'Y': 0.38167184591293335, 'Z': -0.07605066895484924}, {'X': 0.5529756546020508, 'Y': 0.513878345489502, 'Z': -0.03580448776483536}, {'X': 0.5652478337287903, 'Y': 0.47573837637901306, 'Z': -0.0475819893181324}, {'X': 0.5743324160575867, 'Y': 0.4526369869709015, 'Z': -0.05689400061964989}, {'X': 0.5830941200256348, 'Y': 0.42747926712036133, 'Z': -0.06705184280872345}]
[{'X': 0.5286116600036621, 'Y': 0.6135127544403076, 'Z': -3.520749305607751e-05}, {'X': 0.49812766909599304, 'Y': 0.5955770611763, 'Z': -0.04006477817893028}, {'X': 0.47767895460128784, 'Y': 0.5662026405334473, 'Z': -0.06227205693721771}, {'X': 0.4769991934299469, 'Y': 0.5346301794052124, 'Z': -0.08109693229198456}, {'X': 0.48789122700691223, 'Y': 0.5210509896278381, 'Z': -0.09515172988176346}, {'X': 0.486305832862854, 'Y': 0.49546658992767334, 'Z': -0.03982017561793327}, {'X': 0.4669647216796875, 'Y': 0.44688284397125244, 'Z': -0.060930442065000534}, {'X': 0.4574509859085083, 'Y': 0.41501927375793457, 'Z': -0.07881802320480347}, {'X': 0.4511188268661499, 'Y': 0.3870227634906769, 'Z': -0.09256027638912201}, {'X': 0.5105752348899841, 'Y': 0.4866965711116791, 'Z': -0.03500395268201828}, {'X': 0.5093162059783936, 'Y': 0.42555075883865356, 'Z': -0.04899291694164276}, {'X': 0.5119383931159973, 'Y': 0.3879360258579254, 'Z': -0.06919657438993454}, {'X': 0.516849160194397, 'Y': 0.3551284372806549, 'Z': -0.08683061599731445}, {'X': 0.5328149795532227, 'Y': 0.4915553331375122, 'Z': -0.03329233080148697}, {'X': 0.5358428359031677, 'Y': 0.43735241889953613, 'Z': -0.04613875597715378}, {'X': 0.5412041544914246, 'Y': 0.40301766991615295, 'Z': -0.06549710780382156}, {'X': 0.5452778935432434, 'Y': 0.37173688411712646, 'Z': -0.08348240703344345}, {'X': 0.5546225309371948, 'Y': 0.5051616430282593, 'Z': -0.03542907536029816}, {'X': 0.5657365322113037, 'Y': 0.4659245014190674, 'Z': -0.047757335007190704}, {'X': 0.5739439129829407, 'Y': 0.44170233607292175, 'Z': -0.05987410992383957}, {'X': 0.5806273221969604, 'Y': 0.4177497327327728, 'Z': -0.07245101779699326}]
[{'X': 0.5327709913253784, 'Y': 0.5955003499984741, 'Z': -7.928701961645856e-05}, {'X': 0.5042309761047363, 'Y': 0.5909650325775146, 'Z': -0.05092946067452431}, {'X': 0.4887746572494507, 'Y': 0.5651925206184387, 'Z': -0.08051879703998566}, {'X': 0.49239060282707214, 'Y': 0.5392887592315674, 'Z': -0.10415106266736984}, {'X': 0.5011705160140991, 'Y': 0.5234437584877014, 'Z': -0.1240357905626297}, {'X': 0.4896014332771301, 'Y': 0.4986693263053894, 'Z': -0.05567781627178192}, {'X': 0.4793166518211365, 'Y': 0.4608112573623657, 'Z': -0.08678385615348816}, {'X': 0.47347232699394226, 'Y': 0.4530511498451233, 'Z': -0.11287790536880493}, {'X': 0.46974533796310425, 'Y': 0.45290106534957886, 'Z': -0.12903834879398346}, {'X': 0.5128623843193054, 'Y': 0.48725923895835876, 'Z': -0.04644167050719261}, {'X': 0.5119842886924744, 'Y': 0.43253225088119507, 'Z': -0.06115758419036865}, {'X': 0.5146428942680359, 'Y': 0.3951353132724762, 'Z': -0.08128185570240021}, {'X': 0.5172855257987976, 'Y': 0.3583613336086273, 'Z': -0.0991741195321083}, {'X': 0.535161018371582, 'Y': 0.4903126358985901, 'Z': -0.042727578431367874}, {'X': 0.5370796322822571, 'Y': 0.4385719299316406, 'Z': -0.05619310960173607}, {'X': 0.5405758619308472, 'Y': 0.40634796023368835, 'Z': -0.0733659490942955}, {'X': 0.5430803894996643, 'Y': 0.374061644077301, 'Z': -0.08742210268974304}, {'X': 0.5574772357940674, 'Y': 0.5031802654266357, 'Z': -0.043315961956977844}, {'X': 0.5660114288330078, 'Y': 0.46374666690826416, 'Z': -0.054382093250751495}, {'X': 0.5742552876472473, 'Y': 0.4400554299354553, 'Z': -0.061766307801008224}, {'X': 0.580906093120575, 'Y': 0.4150793254375458, 'Z': -0.06951531022787094}]
[{'X': 0.5350492000579834, 'Y': 0.6022312045097351, 'Z': -4.002760397270322e-05}, {'X': 0.5088208913803101, 'Y': 0.58624666929245, 'Z': -0.047462061047554016}, {'X': 0.4921835660934448, 'Y': 0.5532839894294739, 'Z': -0.06950020790100098}, {'X': 0.49522584676742554, 'Y': 0.515845537185669, 'Z': -0.08761937916278839}, {'X': 0.5032705664634705, 'Y': 0.48804524540901184, 'Z': -0.10423819720745087}, {'X': 0.4869726598262787, 'Y': 0.49460458755493164, 'Z': -0.03726609796285629}, {'X': 0.47376471757888794, 'Y': 0.44712260365486145, 'Z': -0.05466638132929802}, {'X': 0.464447557926178, 'Y': 0.4152359366416931, 'Z': -0.07076210528612137}, {'X': 0.45638325810432434, 'Y': 0.3879399597644806, 'Z': -0.08367729932069778}, {'X': 0.5103999972343445, 'Y': 0.48532789945602417, 'Z': -0.027630088850855827}, {'X': 0.50857013463974, 'Y': 0.42994046211242676, 'Z': -0.03766974061727524}, {'X': 0.5091875195503235, 'Y': 0.3927513659000397, 'Z': -0.05661419779062271}, {'X': 0.5108545422554016, 'Y': 0.3597845733165741, 'Z': -0.07301618158817291}, {'X': 0.5323086977005005, 'Y': 0.4886677861213684, 'Z': -0.022516634315252304}, {'X': 0.5352983474731445, 'Y': 0.4395825266838074, 'Z': -0.035303886979818344}, {'X': 0.5394077897071838, 'Y': 0.4090847969055176, 'Z': -0.054127294570207596}, {'X': 0.5427497625350952, 'Y': 0.37983107566833496, 'Z': -0.06827155500650406}, {'X': 0.5541835427284241, 'Y': 0.5004292726516724, 'Z': -0.02236730419099331}, {'X': 0.5637198686599731, 'Y': 0.46519026160240173, 'Z': -0.03620000556111336}, {'X': 0.5701889395713806, 'Y': 0.44393259286880493, 'Z': -0.04912053048610687}, {'X': 0.575234055519104, 'Y': 0.42118731141090393, 'Z': -0.06060095131397247}]
[{'X': 0.5389516949653625, 'Y': 0.601373016834259, 'Z': -3.602316428441554e-05}, {'X': 0.5101848840713501, 'Y': 0.5811477899551392, 'Z': -0.03285350650548935}, {'X': 0.4934045076370239, 'Y': 0.5410789251327515, 'Z': -0.046640101820230484}, {'X': 0.49559280276298523, 'Y': 0.5010308623313904, 'Z': -0.059370141476392746}, {'X': 0.4988894462585449, 'Y': 0.4701814353466034, 'Z': -0.07107938081026077}, {'X': 0.49171194434165955, 'Y': 0.4968253970146179, 'Z': -0.013843758963048458}, {'X': 0.4774361252784729, 'Y': 0.44917187094688416, 'Z': -0.025414537638425827}, {'X': 0.4695904850959778, 'Y': 0.41859591007232666, 'Z': -0.03972283750772476}, {'X': 0.46378955245018005, 'Y': 0.39040854573249817, 'Z': -0.05327865853905678}, {'X': 0.513664960861206, 'Y': 0.48923009634017944, 'Z': -0.008905751630663872}, {'X': 0.5093138813972473, 'Y': 0.4378179907798767, 'Z': -0.015491908416152}, {'X': 0.5077080130577087, 'Y': 0.40581631660461426, 'Z': -0.03207254782319069}, {'X': 0.5076035857200623, 'Y': 0.3780539333820343, 'Z': -0.046418771147727966}, {'X': 0.5345765352249146, 'Y': 0.49043115973472595, 'Z': -0.008395026437938213}, {'X': 0.5343852043151855, 'Y': 0.4435383677482605, 'Z': -0.01597697287797928}, {'X': 0.5361649990081787, 'Y': 0.41378599405288696, 'Z': -0.034053072333335876}, {'X': 0.5381489396095276, 'Y': 0.3862391710281372, 'Z': -0.04956278204917908}, {'X': 0.5559467673301697, 'Y': 0.4986329674720764, 'Z': -0.011389094404876232}, {'X': 0.5593870878219604, 'Y': 0.4612543284893036, 'Z': -0.020990999415516853}, {'X': 0.561513364315033, 'Y': 0.4383854866027832, 'Z': -0.032509662210941315}, {'X': 0.5624275207519531, 'Y': 0.4153277277946472, 'Z': -0.0446128286421299}]
[{'X': 0.530608594417572, 'Y': 0.5837494134902954, 'Z': -4.112806709599681e-05}, {'X': 0.4935048222541809, 'Y': 0.5537603497505188, 'Z': -0.012789157219231129}, {'X': 0.4726537764072418, 'Y': 0.5052055716514587, 'Z': -0.016337426379323006}, {'X': 0.46451812982559204, 'Y': 0.4631667733192444, 'Z': -0.02395821176469326}, {'X': 0.4599546790122986, 'Y': 0.4264179468154907, 'Z': -0.032339874655008316}, {'X': 0.4986589252948761, 'Y': 0.46184295415878296, 'Z': 0.0226435624063015}, {'X': 0.5039850473403931, 'Y': 0.42017823457717896, 'Z': 0.013434439897537231}, {'X': 0.5037927031517029, 'Y': 0.40185096859931946, 'Z': -0.009945702739059925}, {'X': 0.5022463202476501, 'Y': 0.3999760150909424, 'Z': -0.029828039929270744}, {'X': 0.5179107189178467, 'Y': 0.46424946188926697, 'Z': 0.01902506686747074}, {'X': 0.5253710746765137, 'Y': 0.41917282342910767, 'Z': 0.006585304159671068}, {'X': 0.5228534936904907, 'Y': 0.40075671672821045, 'Z': -0.0238067414611578}, {'X': 0.5196785926818848, 'Y': 0.4024047553539276, 'Z': -0.04729492589831352}, {'X': 0.5343472361564636, 'Y': 0.47542673349380493, 'Z': 0.011654769070446491}, {'X': 0.5415747761726379, 'Y': 0.43403705954551697, 'Z': -0.00017368629050906748}, {'X': 0.5407636761665344, 'Y': 0.41614216566085815, 'Z': -0.027713891118764877}, {'X': 0.5381254553794861, 'Y': 0.41384419798851013, 'Z': -0.04807647317647934}, {'X': 0.5497481226921082, 'Y': 0.4918658435344696, 'Z': 0.0028566885739564896}, {'X': 0.5551142692565918, 'Y': 0.4566578269004822, 'Z': -0.007664920762181282}, {'X': 0.555280864238739, 'Y': 0.4346024990081787, 'Z': -0.025117726996541023}, {'X': 0.5523155331611633, 'Y': 0.4212224781513214, 'Z': -0.040655750781297684}]
[{'X': 0.5530527830123901, 'Y': 0.6239838600158691, 'Z': -3.24676584568806e-05}, {'X': 0.5184714794158936, 'Y': 0.570433497428894, 'Z': -0.016501959413290024}, {'X': 0.5074989199638367, 'Y': 0.5163984894752502, 'Z': -0.02549823559820652}, {'X': 0.5100207328796387, 'Y': 0.4703387916088104, 'Z': -0.03247640281915665}, {'X': 0.512479841709137, 'Y': 0.4293276369571686, 'Z': -0.036326516419649124}, {'X': 0.5045596361160278, 'Y': 0.5186417698860168, 'Z': -0.008712932467460632}, {'X': 0.5135445594787598, 'Y': 0.4809313714504242, 'Z': -0.013173526152968407}, {'X': 0.5202622413635254, 'Y': 0.45761942863464355, 'Z': -0.02838817611336708}, {'X': 0.5258784890174866, 'Y': 0.4400765895843506, 'Z': -0.0441613607108593}, {'X': 0.5245640873908997, 'Y': 0.5220202803611755, 'Z': -0.003116388339549303}, {'X': 0.5326179265975952, 'Y': 0.48184043169021606, 'Z': 0.00011151209037052467}, {'X': 0.5374448895454407, 'Y': 0.45882269740104675, 'Z': -0.01007536705583334}, {'X': 0.5389083623886108, 'Y': 0.4368576109409332, 'Z': -0.021427854895591736}, {'X': 0.5427854061126709, 'Y': 0.527867317199707, 'Z': -0.0002596160629764199}, {'X': 0.5484837889671326, 'Y': 0.48723602294921875, 'Z': 0.002641575178131461}, {'X': 0.5489098429679871, 'Y': 0.4629902243614197, 'Z': -0.005289353430271149}, {'X': 0.5459312200546265, 'Y': 0.4403490722179413, 'Z': -0.01270446740090847}, {'X': 0.561551034450531, 'Y': 0.5357688069343567, 'Z': 0.0037132217548787594}, {'X': 0.5594942569732666, 'Y': 0.5061715245246887, 'Z': 0.0034271504264324903}, {'X': 0.5538346171379089, 'Y': 0.49273812770843506, 'Z': 0.005016492214053869}, {'X': 0.5480175018310547, 'Y': 0.47952404618263245, 'Z': 0.0083168875426054}]
