[{'X': 0.5190584659576416, 'Y': 0.4912768006324768, 'Z': -2.8674667191808112e-05}, {'X': 0.4782118797302246, 'Y': 0.4873875677585602, 'Z': -0.0614887960255146}, {'X': 0.4565827250480652, 'Y': 0.4616183340549469, 'Z': -0.09913918375968933}, {'X': 0.44514745473861694, 'Y': 0.44035598635673523, 'Z': -0.12992660701274872}, {'X': 0.43079322576522827, 'Y': 0.42386993765830994, 'Z': -0.16263796389102936}, {'X': 0.4803013205528259, 'Y': 0.3816004693508148, 'Z': -0.07245608419179916}, {'X': 0.4692135453224182, 'Y': 0.3326261639595032, 'Z': -0.10032087564468384}, {'X': 0.4596812129020691, 'Y': 0.30375850200653076, 'Z': -0.12439697235822678}, {'X': 0.44892439246177673, 'Y': 0.2814450263977051, 'Z': -0.14057482779026031}, {'X': 0.5091936588287354, 'Y': 0.37651923298835754, 'Z': -0.061458248645067215}, {'X': 0.5135533213615417, 'Y': 0.3160303235054016, 'Z': -0.08135664463043213}, {'X': 0.517780601978302, 'Y': 0.2748550474643707, 'Z': -0.10171332955360413}, {'X': 0.5210960507392883, 'Y': 0.23586076498031616, 'Z': -0.12318331003189087}, {'X': 0.5347086787223816, 'Y': 0.3877173960208893, 'Z': -0.05507639795541763}, {'X': 0.5440548658370972, 'Y': 0.3314114212989807, 'Z': -0.07381734997034073}, {'X': 0.55010586977005, 'Y': 0.29501578211784363, 'Z': -0.09379521757364273}, {'X': 0.5533981919288635, 'Y': 0.26027005910873413, 'Z': -0.11208903789520264}, {'X': 0.5599522590637207, 'Y': 0.40873849391937256, 'Z': -0.05456434190273285}, {'X': 0.5787092447280884, 'Y': 0.36778727173805237, 'Z': -0.07082376629114151}, {'X': 0.5898791551589966, 'Y': 0.34381699562072754, 'Z': -0.07925531268119812}, {'X': 0.5978606343269348, 'Y': 0.3187834620475769, 'Z': -0.08962235599756241}]
[{'X': 0.5156015157699585, 'Y': 0.4984903931617737, 'Z': -3.3296524634351954e-05}, {'X': 0.4729727506637573, 'Y': 0.48484766483306885, 'Z': -0.04698935151100159}, {'X': 0.4482298195362091, 'Y': 0.45393991470336914, 'Z': -0.07406856119632721}, {'X': 0.43250390887260437, 'Y': 0.4227803945541382, 'Z': -0.09786557406187057}, {'X': 0.41526469588279724, 'Y': 0.40062838792800903, 'Z': -0.12122221291065216}, {'X': 0.48124709725379944, 'Y': 0.37648898363113403, 'Z': -0.05639655888080597}, {'X': 0.4712488651275635, 'Y': 0.31931349635124207, 'Z': -0.08100699633359909}, {'X': 0.46153825521469116, 'Y': 0.28631383180618286, 'Z': -0.1024404764175415}, {'X': 0.45080873370170593, 'Y': 0.2579721212387085, 'Z': -0.11884533613920212}, {'X': 0.5108285546302795, 'Y': 0.37306439876556396, 'Z': -0.05036023631691933}, {'X': 0.5143076777458191, 'Y': 0.30906814336776733, 'Z': -0.07059256732463837}, {'X': 0.5170917510986328, 'Y': 0.26882660388946533, 'Z': -0.0908484160900116}, {'X': 0.5191908478736877, 'Y': 0.23149582743644714, 'Z': -0.10796055197715759}, {'X': 0.5363004803657532, 'Y': 0.3859325051307678, 'Z': -0.04727443680167198}, {'X': 0.5454869866371155, 'Y': 0.32934093475341797, 'Z': -0.06649772822856903}, {'X': 0.550881028175354, 'Y': 0.2935318946838379, 'Z': -0.08433663845062256}, {'X': 0.554375171661377, 'Y': 0.2612244784832001, 'Z': -0.09874231368303299}, {'X': 0.5612848401069641, 'Y': 0.4073585867881775, 'Z': -0.04781621694564819}, {'X': 0.5790237784385681, 'Y': 0.36704301834106445, 'Z': -0.06801610440015793}, {'X': 0.5894373655319214, 'Y': 0.3415691554546356, 'Z': -0.07583517581224442}, {'X': 0.5975106358528137, 'Y': 0.3148013651371002, 'Z': -0.08297083526849747}]
[{'X': 0.5171676874160767, 'Y': 0.5011850595474243, 'Z': -1.6090363715193234e-05}, {'X': 0.47044962644577026, 'Y': 0.485587477684021, 'Z': -0.03591745346784592}, {'X': 0.4423573315143585, 'Y': 0.4501487910747528, 'Z': -0.05654704570770264}, {'X': 0.4254049062728882, 'Y': 0.41404396295547485, 'Z': -0.07613741606473923}, {'X': 0.4095724821090698, 'Y': 0.3868321180343628, 'Z': -0.093376524746418}, {'X': 0.4823189377784729, 'Y': 0.3736075162887573, 'Z': -0.04073917120695114}, {'X': 0.47334110736846924, 'Y': 0.3195458650588989, 'Z': -0.06236068531870842}, {'X': 0.4644843339920044, 'Y': 0.290195107460022, 'Z': -0.08273828029632568}, {'X': 0.4555164575576782, 'Y': 0.26724037528038025, 'Z': -0.0970463752746582}, {'X': 0.5120381116867065, 'Y': 0.36927318572998047, 'Z': -0.037042684853076935}, {'X': 0.5186708569526672, 'Y': 0.30369383096694946, 'Z': -0.050981830805540085}, {'X': 0.5227600336074829, 'Y': 0.2638007700443268, 'Z': -0.07170023024082184}, {'X': 0.5264953374862671, 'Y': 0.22803939878940582, 'Z': -0.08764231204986572}, {'X': 0.536987841129303, 'Y': 0.3817930519580841, 'Z': -0.0370074138045311}, {'X': 0.5493192076683044, 'Y': 0.3253309726715088, 'Z': -0.049250662326812744}, {'X': 0.556102991104126, 'Y': 0.2896745502948761, 'Z': -0.0638570562005043}, {'X': 0.5612555742263794, 'Y': 0.258655846118927, 'Z': -0.07607544213533401}, {'X': 0.5608521699905396, 'Y': 0.4045347571372986, 'Z': -0.03996589034795761}, {'X': 0.5816942453384399, 'Y': 0.36630627512931824, 'Z': -0.057126037776470184}, {'X': 0.5935081839561462, 'Y': 0.34190863370895386, 'Z': -0.06568329781293869}, {'X': 0.6023290157318115, 'Y': 0.3165338337421417, 'Z': -0.0734788030385971}]
[{'X': 0.5142867565155029, 'Y': 0.49419277906417847, 'Z': -6.969890819163993e-05}, {'X': 0.470002681016922, 'Y': 0.48834753036499023, 'Z': -0.05819035321474075}, {'X': 0.447182297706604, 'Y': 0.4546717405319214, 'Z': -0.09032899886369705}, {'X': 0.4357384145259857, 'Y': 0.4207974076271057, 'Z': -0.1159510463476181}, {'X': 0.4193779230117798, 'Y': 0.39544039964675903, 'Z': -0.14117032289505005}, {'X': 0.4802175760269165, 'Y': 0.38152241706848145, 'Z': -0.07076743245124817}, {'X': 0.4759257137775421, 'Y': 0.3359132409095764, 'Z': -0.09859836101531982}, {'X': 0.46834009885787964, 'Y': 0.3139563500881195, 'Z': -0.12193546444177628}, {'X': 0.45888471603393555, 'Y': 0.2990647554397583, 'Z': -0.1381349414587021}, {'X': 0.5099761486053467, 'Y': 0.3764333128929138, 'Z': -0.05839080736041069}, {'X': 0.5204299688339233, 'Y': 0.3156195878982544, 'Z': -0.07441753894090652}, {'X': 0.5265967845916748, 'Y': 0.2747791111469269, 'Z': -0.09530062973499298}, {'X': 0.5318940281867981, 'Y': 0.23718345165252686, 'Z': -0.11565227806568146}, {'X': 0.5350771546363831, 'Y': 0.3877716064453125, 'Z': -0.05020209401845932}, {'X': 0.5508773922920227, 'Y': 0.3312950134277344, 'Z': -0.064534492790699}, {'X': 0.5608940720558167, 'Y': 0.2973767817020416, 'Z': -0.08155045658349991}, {'X': 0.5686711668968201, 'Y': 0.26670753955841064, 'Z': -0.09708282351493835}, {'X': 0.5593021512031555, 'Y': 0.40760594606399536, 'Z': -0.04678121581673622}, {'X': 0.5803629755973816, 'Y': 0.37012431025505066, 'Z': -0.06089001148939133}, {'X': 0.5939967036247253, 'Y': 0.3484281599521637, 'Z': -0.06792884320020676}, {'X': 0.605235755443573, 'Y': 0.32589393854141235, 'Z': -0.07661683112382889}]
[{'X': 0.5082978010177612, 'Y': 0.48244112730026245, 'Z': -4.8453825002070516e-05}, {'X': 0.4739336371421814, 'Y': 0.4604799151420593, 'Z': -0.044567450881004333}, {'X': 0.45999687910079956, 'Y': 0.4219985604286194, 'Z': -0.07266758382320404}, {'X': 0.4545249342918396, 'Y': 0.3920806646347046, 'Z': -0.09816767275333405}, {'X': 0.4444328248500824, 'Y': 0.37076541781425476, 'Z': -0.12571711838245392}, {'X': 0.4913761615753174, 'Y': 0.3673996925354004, 'Z': -0.05107484385371208}, {'X': 0.4977685809135437, 'Y': 0.3222886919975281, 'Z': -0.07448016852140427}, {'X': 0.5008290410041809, 'Y': 0.29440823197364807, 'Z': -0.09457792341709137}, {'X': 0.500747799873352, 'Y': 0.2703288793563843, 'Z': -0.10830465704202652}, {'X': 0.5180495381355286, 'Y': 0.3707994222640991, 'Z': -0.0451459065079689}, {'X': 0.5312509536743164, 'Y': 0.31546640396118164, 'Z': -0.06476050615310669}, {'X': 0.5407577753067017, 'Y': 0.27812355756759644, 'Z': -0.08448658138513565}, {'X': 0.5473169684410095, 'Y': 0.243280827999115, 'Z': -0.10476040095090866}, {'X': 0.5418069362640381, 'Y': 0.3855167627334595, 'Z': -0.04215749353170395}, {'X': 0.556700587272644, 'Y': 0.3345583379268646, 'Z': -0.056218843907117844}, {'X': 0.5668972134590149, 'Y': 0.3030969798564911, 'Z': -0.06823604553937912}, {'X': 0.5735331177711487, 'Y': 0.27482178807258606, 'Z': -0.08149390667676926}, {'X': 0.563928484916687, 'Y': 0.4092292785644531, 'Z': -0.0445295050740242}, {'X': 0.5826477408409119, 'Y': 0.3711731433868408, 'Z': -0.05404675379395485}, {'X': 0.5965545773506165, 'Y': 0.34785738587379456, 'Z': -0.05952226743102074}, {'X': 0.6084018349647522, 'Y': 0.32403939962387085, 'Z': -0.06781183183193207}]
[{'X': 0.5127128958702087, 'Y': 0.49910783767700195, 'Z': -2.6235071345581673e-05}, {'X': 0.4663087725639343, 'Y': 0.48711439967155457, 'Z': -0.047424595803022385}, {'X': 0.4423394799232483, 'Y': 0.45310455560684204, 'Z': -0.07500110566616058}, {'X': 0.43017417192459106, 'Y': 0.4194614887237549, 'Z': -0.0976233035326004}, {'X': 0.41520455479621887, 'Y': 0.3929722011089325, 'Z': -0.11848040670156479}, {'X': 0.47935160994529724, 'Y': 0.3761025667190552, 'Z': -0.06403565406799316}, {'X': 0.47111955285072327, 'Y': 0.3168479800224304, 'Z': -0.0898321270942688}, {'X': 0.4636072516441345, 'Y': 0.28102296590805054, 'Z': -0.1135014072060585}, {'X': 0.4556329846382141, 'Y': 0.24970334768295288, 'Z': -0.13145387172698975}, {'X': 0.5111250281333923, 'Y': 0.37408068776130676, 'Z': -0.05555032938718796}, {'X': 0.5224142074584961, 'Y': 0.31387466192245483, 'Z': -0.07825243473052979}, {'X': 0.529048502445221, 'Y': 0.27185896039009094, 'Z': -0.10161850601434708}, {'X': 0.534418523311615, 'Y': 0.23569932579994202, 'Z': -0.1207210123538971}, {'X': 0.5376753807067871, 'Y': 0.3868330121040344, 'Z': -0.05069446563720703}, {'X': 0.5547628998756409, 'Y': 0.3320889472961426, 'Z': -0.06999508291482925}, {'X': 0.5638993978500366, 'Y': 0.29439130425453186, 'Z': -0.0914994403719902}, {'X': 0.5704846978187561, 'Y': 0.2619487941265106, 'Z': -0.10909472405910492}, {'X': 0.5624784827232361, 'Y': 0.40824082493782043, 'Z': -0.04899824783205986}, {'X': 0.5854432582855225, 'Y': 0.3709435760974884, 'Z': -0.06973645836114883}, {'X': 0.5981569290161133, 'Y': 0.34576764702796936, 'Z': -0.08154585212469101}, {'X': 0.6081151962280273, 'Y': 0.3208588659763336, 'Z': -0.09308625757694244}]
[{'X': 0.5104629397392273, 'Y': 0.49956291913986206, 'Z': -2.967722321045585e-05}, {'X': 0.4681834876537323, 'Y': 0.488980233669281, 'Z': -0.05361399054527283}, {'X': 0.44583120942115784, 'Y': 0.45441654324531555, 'Z': -0.08570918440818787}, {'X': 0.434543251991272, 'Y': 0.4203658699989319, 'Z': -0.11226045340299606}, {'X': 0.42031359672546387, 'Y': 0.3920627534389496, 'Z': -0.13636910915374756}, {'X': 0.483364999294281, 'Y': 0.38018563389778137, 'Z': -0.06545493751764297}, {'X': 0.47419315576553345, 'Y': 0.33358731865882874, 'Z': -0.09413083642721176}, {'X': 0.46720239520072937, 'Y': 0.3032982349395752, 'Z': -0.12069285660982132}, {'X': 0.4606609046459198, 'Y': 0.2750367820262909, 'Z': -0.13973824679851532}, {'X': 0.5132129788398743, 'Y': 0.37930548191070557, 'Z': -0.05520875006914139}, {'X': 0.52634197473526, 'Y': 0.3279176950454712, 'Z': -0.07867352664470673}, {'X': 0.5363534092903137, 'Y': 0.29520779848098755, 'Z': -0.10452438145875931}, {'X': 0.5470812320709229, 'Y': 0.26689010858535767, 'Z': -0.1262289583683014}, {'X': 0.5375854969024658, 'Y': 0.3912053108215332, 'Z': -0.04786507785320282}, {'X': 0.5558130741119385, 'Y': 0.3420855402946472, 'Z': -0.06900903582572937}, {'X': 0.5683429837226868, 'Y': 0.3111277222633362, 'Z': -0.09046804904937744}, {'X': 0.5778759717941284, 'Y': 0.28435665369033813, 'Z': -0.10862848907709122}, {'X': 0.5594059824943542, 'Y': 0.4116652309894562, 'Z': -0.04485689848661423}, {'X': 0.5815993547439575, 'Y': 0.37601959705352783, 'Z': -0.06373631954193115}, {'X': 0.5956833362579346, 'Y': 0.35328176617622375, 'Z': -0.07563916593790054}, {'X': 0.6066678166389465, 'Y': 0.33126333355903625, 'Z': -0.08749207109212875}]
[{'X': 0.5098716616630554, 'Y': 0.4939960837364197, 'Z': -4.708135747932829e-05}, {'X': 0.4828950762748718, 'Y': 0.4835279583930969, 'Z': -0.03620433434844017}, {'X': 0.46885213255882263, 'Y': 0.45268112421035767, 'Z': -0.06232329457998276}, {'X': 0.46336162090301514, 'Y': 0.4344050884246826, 'Z': -0.0840822160243988}, {'X': 0.45782434940338135, 'Y': 0.4249839186668396, 'Z': -0.10483317077159882}, {'X': 0.4925183951854706, 'Y': 0.4043077826499939, 'Z': -0.06067439541220665}, {'X': 0.49412012100219727, 'Y': 0.3770713806152344, 'Z': -0.09049050509929657}, {'X': 0.4978177845478058, 'Y': 0.38298118114471436, 'Z': -0.11234540492296219}, {'X': 0.5002659559249878, 'Y': 0.3950342535972595, 'Z': -0.12757408618927002}, {'X': 0.5167033076286316, 'Y': 0.40226566791534424, 'Z': -0.05544493719935417}, {'X': 0.5292667746543884, 'Y': 0.3582574427127838, 'Z': -0.08115219324827194}, {'X': 0.5426968336105347, 'Y': 0.3379625976085663, 'Z': -0.1058373972773552}, {'X': 0.5549896359443665, 'Y': 0.32061365246772766, 'Z': -0.1270015388727188}, {'X': 0.5365948677062988, 'Y': 0.4115925133228302, 'Z': -0.05051529034972191}, {'X': 0.5442788004875183, 'Y': 0.3741910755634308, 'Z': -0.07475297898054123}, {'X': 0.5469856858253479, 'Y': 0.37744784355163574, 'Z': -0.09007789194583893}, {'X': 0.5502510070800781, 'Y': 0.38055312633514404, 'Z': -0.10186908394098282}, {'X': 0.5538802146911621, 'Y': 0.4286767244338989, 'Z': -0.047875165939331055}, {'X': 0.5599108934402466, 'Y': 0.4042215943336487, 'Z': -0.0699470266699791}, {'X': 0.5543099045753479, 'Y': 0.4098280072212219, 'Z': -0.07930301129817963}, {'X': 0.5485929846763611, 'Y': 0.41643112897872925, 'Z': -0.08638732880353928}]
[{'X': 0.5047107338905334, 'Y': 0.5226603746414185, 'Z': -9.12134419195354e-05}, {'X': 0.47037357091903687, 'Y': 0.49495556950569153, 'Z': -0.021162765100598335}, {'X': 0.44571632146835327, 'Y': 0.44549667835235596, 'Z': -0.03715481609106064}, {'X': 0.43880724906921387, 'Y': 0.4072129726409912, 'Z': -0.05073380470275879}, {'X': 0.4300229847431183, 'Y': 0.3770401179790497, 'Z': -0.0659685730934143}, {'X': 0.4801577031612396, 'Y': 0.4021429121494293, 'Z': -0.04242268204689026}, {'X': 0.47865331172943115, 'Y': 0.34583935141563416, 'Z': -0.06540272384881973}, {'X': 0.4799743890762329, 'Y': 0.3132469952106476, 'Z': -0.07614363729953766}, {'X': 0.48025205731391907, 'Y': 0.2837713360786438, 'Z': -0.08285853266716003}, {'X': 0.5099881887435913, 'Y': 0.40979671478271484, 'Z': -0.04415977746248245}, {'X': 0.526591420173645, 'Y': 0.3768540620803833, 'Z': -0.06933856755495071}, {'X': 0.5390578508377075, 'Y': 0.3575393557548523, 'Z': -0.08758683502674103}, {'X': 0.5505962371826172, 'Y': 0.34270045161247253, 'Z': -0.09751126915216446}, {'X': 0.5328682065010071, 'Y': 0.42763644456863403, 'Z': -0.046659212559461594}, {'X': 0.5444221496582031, 'Y': 0.4124353528022766, 'Z': -0.07457156479358673}, {'X': 0.5500166416168213, 'Y': 0.4102877974510193, 'Z': -0.0854472741484642}, {'X': 0.5558599829673767, 'Y': 0.40692779421806335, 'Z': -0.08947627991437912}, {'X': 0.551281213760376, 'Y': 0.4521103799343109, 'Z': -0.04888661205768585}, {'X': 0.5543745756149292, 'Y': 0.4413841962814331, 'Z': -0.07810565829277039}, {'X': 0.5441083312034607, 'Y': 0.45159420371055603, 'Z': -0.08756860345602036}, {'X': 0.5359333753585815, 'Y': 0.46369779109954834, 'Z': -0.08749217540025711}]
[{'X': 0.504848301410675, 'Y': 0.518682599067688, 'Z': -7.564053521491587e-05}, {'X': 0.4716750681400299, 'Y': 0.4956226646900177, 'Z': -0.025783738121390343}, {'X': 0.45066797733306885, 'Y': 0.442680686712265, 'Z': -0.042005181312561035}, {'X': 0.4451853334903717, 'Y': 0.3998727798461914, 'Z': -0.05148100107908249}, {'X': 0.44166579842567444, 'Y': 0.3734518885612488, 'Z': -0.06275059282779694}, {'X': 0.47912222146987915, 'Y': 0.4116964340209961, 'Z': -0.04290633648633957}, {'X': 0.48063570261001587, 'Y': 0.3592102825641632, 'Z': -0.0539541095495224}, {'X': 0.48374804854393005, 'Y': 0.3273387551307678, 'Z': -0.05959603562951088}, {'X': 0.4885777235031128, 'Y': 0.30124974250793457, 'Z': -0.07026822865009308}, {'X': 0.506824791431427, 'Y': 0.41628652811050415, 'Z': -0.03889383003115654}, {'X': 0.5100071430206299, 'Y': 0.3862479329109192, 'Z': -0.06487936526536942}, {'X': 0.5065003037452698, 'Y': 0.4121232032775879, 'Z': -0.07417212426662445}, {'X': 0.5064712166786194, 'Y': 0.4333632290363312, 'Z': -0.07797996699810028}, {'X': 0.5313396453857422, 'Y': 0.4240188002586365, 'Z': -0.03670318424701691}, {'X': 0.5411888360977173, 'Y': 0.3867085576057434, 'Z': -0.05676388368010521}, {'X': 0.5473757386207581, 'Y': 0.3677554428577423, 'Z': -0.06742803752422333}, {'X': 0.5558946132659912, 'Y': 0.350264310836792, 'Z': -0.07587254047393799}, {'X': 0.5536561608314514, 'Y': 0.43752413988113403, 'Z': -0.03590426966547966}, {'X': 0.554502546787262, 'Y': 0.4057406187057495, 'Z': -0.05270073935389519}, {'X': 0.5471484661102295, 'Y': 0.3985530436038971, 'Z': -0.058749109506607056}, {'X': 0.544513463973999, 'Y': 0.39549514651298523, 'Z': -0.06360920518636703}]
[{'X': 0.5044127702713013, 'Y': 0.5221161842346191, 'Z': -8.170869477908127e-06}, {'X': 0.47398513555526733, 'Y': 0.4953932762145996, 'Z': -0.01679343357682228}, {'X': 0.4639340341091156, 'Y': 0.4472983479499817, 'Z': -0.03094157949090004}, {'X': 0.46863117814064026, 'Y': 0.4114147126674652, 'Z': -0.04471606761217117}, {'X': 0.47290652990341187, 'Y': 0.38995760679244995, 'Z': -0.05726153030991554}, {'X': 0.5007002353668213, 'Y': 0.4233344793319702, 'Z': -0.03777530789375305}, {'X': 0.5084651112556458, 'Y': 0.3872116208076477, 'Z': -0.06153422221541405}, {'X': 0.5124977231025696, 'Y': 0.36603525280952454, 'Z': -0.08148060739040375}, {'X': 0.5154832601547241, 'Y': 0.35321927070617676, 'Z': -0.09735623002052307}, {'X': 0.5211877822875977, 'Y': 0.42819729447364807, 'Z': -0.038878727704286575}, {'X': 0.5379719734191895, 'Y': 0.38928714394569397, 'Z': -0.06524185836315155}, {'X': 0.5453653931617737, 'Y': 0.3639444410800934, 'Z': -0.08674158900976181}, {'X': 0.5528956055641174, 'Y': 0.34607306122779846, 'Z': -0.10315306484699249}, {'X': 0.5391352772712708, 'Y': 0.43950217962265015, 'Z': -0.04107681289315224}, {'X': 0.5511751174926758, 'Y': 0.4017287492752075, 'Z': -0.06459619849920273}, {'X': 0.5504579544067383, 'Y': 0.38241198658943176, 'Z': -0.08416606485843658}, {'X': 0.5508164167404175, 'Y': 0.36839333176612854, 'Z': -0.09675606340169907}, {'X': 0.5545773506164551, 'Y': 0.45631295442581177, 'Z': -0.04312898591160774}, {'X': 0.5580332279205322, 'Y': 0.4263216257095337, 'Z': -0.06334753334522247}, {'X': 0.5474900007247925, 'Y': 0.4170614182949066, 'Z': -0.07383309304714203}, {'X': 0.5396236181259155, 'Y': 0.4114100933074951, 'Z': -0.07903129607439041}]
