[{'X': 0.7889013886451721, 'Y': 0.5730153918266296, 'Z': -1.2316228094277903e-05}, {'X': 0.7382971048355103, 'Y': 0.5502740740776062, 'Z': -0.06593390554189682}, {'X': 0.7055892944335938, 'Y': 0.49874380230903625, 'Z': -0.10311934351921082}, {'X': 0.6853752136230469, 'Y': 0.44757792353630066, 'Z': -0.13434313237667084}, {'X': 0.6641031503677368, 'Y': 0.4144243597984314, 'Z': -0.16678565740585327}, {'X': 0.766143798828125, 'Y': 0.378997802734375, 'Z': -0.0660620927810669}, {'X': 0.7546637058258057, 'Y': 0.2969224452972412, 'Z': -0.09676389396190643}, {'X': 0.7494350671768188, 'Y': 0.24630732834339142, 'Z': -0.12678262591362}, {'X': 0.7474943995475769, 'Y': 0.20696119964122772, 'Z': -0.14865098893642426}, {'X': 0.8078633546829224, 'Y': 0.3775973916053772, 'Z': -0.0533377006649971}, {'X': 0.8274353742599487, 'Y': 0.28592315316200256, 'Z': -0.07191555202007294}, {'X': 0.8407793641090393, 'Y': 0.22872889041900635, 'Z': -0.09942882508039474}, {'X': 0.8552404046058655, 'Y': 0.17918042838573456, 'Z': -0.12130986154079437}, {'X': 0.8413364887237549, 'Y': 0.39784353971481323, 'Z': -0.04531092569231987}, {'X': 0.8662891387939453, 'Y': 0.319527804851532, 'Z': -0.06396739184856415}, {'X': 0.8824319243431091, 'Y': 0.27086135745048523, 'Z': -0.08521092683076859}, {'X': 0.8962793350219727, 'Y': 0.22950278222560883, 'Z': -0.10273458808660507}, {'X': 0.8700815439224243, 'Y': 0.43282219767570496, 'Z': -0.04370438680052757}, {'X': 0.9009840488433838, 'Y': 0.3802872598171234, 'Z': -0.06575126200914383}, {'X': 0.9205790758132935, 'Y': 0.3499271869659424, 'Z': -0.08390340209007263}, {'X': 0.9381251335144043, 'Y': 0.3206057548522949, 'Z': -0.0971459224820137}]
[{'X': 0.783877968788147, 'Y': 0.5805726051330566, 'Z': -3.293321788078174e-05}, {'X': 0.7341606616973877, 'Y': 0.5563702583312988, 'Z': -0.05645909905433655}, {'X': 0.701853334903717, 'Y': 0.5029042363166809, 'Z': -0.0873531624674797}, {'X': 0.6826355457305908, 'Y': 0.45440295338630676, 'Z': -0.11382032930850983}, {'X': 0.6617787480354309, 'Y': 0.41916999220848083, 'Z': -0.13919171690940857}, {'X': 0.7611956596374512, 'Y': 0.38250410556793213, 'Z': -0.053705886006355286}, {'X': 0.7507184147834778, 'Y': 0.3002094030380249, 'Z': -0.08146663755178452}, {'X': 0.7455236911773682, 'Y': 0.2507036328315735, 'Z': -0.10808534175157547}, {'X': 0.7420480251312256, 'Y': 0.20767106115818024, 'Z': -0.1274004429578781}, {'X': 0.8037970662117004, 'Y': 0.3827674984931946, 'Z': -0.0441879965364933}, {'X': 0.8243157267570496, 'Y': 0.29377472400665283, 'Z': -0.06361658126115799}, {'X': 0.8398558497428894, 'Y': 0.23419451713562012, 'Z': -0.08929885923862457}, {'X': 0.8528217077255249, 'Y': 0.18443050980567932, 'Z': -0.10735099017620087}, {'X': 0.8360096216201782, 'Y': 0.40531232953071594, 'Z': -0.03751475736498833}, {'X': 0.8631209135055542, 'Y': 0.33189424872398376, 'Z': -0.05560562014579773}, {'X': 0.8837599158287048, 'Y': 0.2817598581314087, 'Z': -0.07695929706096649}, {'X': 0.8980309963226318, 'Y': 0.24025055766105652, 'Z': -0.09140267968177795}, {'X': 0.8625413775444031, 'Y': 0.4419041872024536, 'Z': -0.03776271268725395}, {'X': 0.8832879066467285, 'Y': 0.39558568596839905, 'Z': -0.06717121601104736}, {'X': 0.889952540397644, 'Y': 0.3823244869709015, 'Z': -0.0886516347527504}, {'X': 0.8929941058158875, 'Y': 0.3729894757270813, 'Z': -0.10049223154783249}]
[{'X': 0.7848076820373535, 'Y': 0.5853291749954224, 'Z': -4.5692613639403135e-05}, {'X': 0.7383187413215637, 'Y': 0.5533497333526611, 'Z': -0.05377998948097229}, {'X': 0.7087540626525879, 'Y': 0.4966951906681061, 'Z': -0.08111968636512756}, {'X': 0.6933920979499817, 'Y': 0.44344383478164673, 'Z': -0.1059613972902298}, {'X': 0.67448890209198, 'Y': 0.4120546877384186, 'Z': -0.1290925294160843}, {'X': 0.7616796493530273, 'Y': 0.39107826352119446, 'Z': -0.05430544167757034}, {'X': 0.7493909597396851, 'Y': 0.3076012134552002, 'Z': -0.08255466818809509}, {'X': 0.7457457780838013, 'Y': 0.25638872385025024, 'Z': -0.1089693233370781}, {'X': 0.7447718977928162, 'Y': 0.21285879611968994, 'Z': -0.130337193608284}, {'X': 0.8031661510467529, 'Y': 0.3906920552253723, 'Z': -0.04516712948679924}, {'X': 0.8244142532348633, 'Y': 0.29980015754699707, 'Z': -0.0641862228512764}, {'X': 0.8400471210479736, 'Y': 0.24265475571155548, 'Z': -0.09198552370071411}, {'X': 0.854547381401062, 'Y': 0.1929040551185608, 'Z': -0.11231313645839691}, {'X': 0.83475261926651, 'Y': 0.41166093945503235, 'Z': -0.038824595510959625}, {'X': 0.8630868792533875, 'Y': 0.33605268597602844, 'Z': -0.05842994153499603}, {'X': 0.8827205896377563, 'Y': 0.2876269817352295, 'Z': -0.08068492263555527}, {'X': 0.8976602554321289, 'Y': 0.2454029768705368, 'Z': -0.0968635305762291}, {'X': 0.8601080775260925, 'Y': 0.44684693217277527, 'Z': -0.038689520210027695}, {'X': 0.892325222492218, 'Y': 0.39938440918922424, 'Z': -0.06316260993480682}, {'X': 0.9112964272499084, 'Y': 0.3743252158164978, 'Z': -0.08222312480211258}, {'X': 0.9271286725997925, 'Y': 0.3499133586883545, 'Z': -0.09417495876550674}]
[{'X': 0.7806667685508728, 'Y': 0.5830133557319641, 'Z': -5.446922659757547e-05}, {'X': 0.7387411594390869, 'Y': 0.5535686612129211, 'Z': -0.06388256698846817}, {'X': 0.7148587703704834, 'Y': 0.49627450108528137, 'Z': -0.09742534160614014}, {'X': 0.7065459489822388, 'Y': 0.4426269829273224, 'Z': -0.12406282871961594}, {'X': 0.6951029300689697, 'Y': 0.40605053305625916, 'Z': -0.14812973141670227}, {'X': 0.75554358959198, 'Y': 0.38841918110847473, 'Z': -0.06465186923742294}, {'X': 0.7482024431228638, 'Y': 0.30562788248062134, 'Z': -0.09169066697359085}, {'X': 0.7473725080490112, 'Y': 0.2543466091156006, 'Z': -0.11775578558444977}, {'X': 0.7471277713775635, 'Y': 0.2096591740846634, 'Z': -0.13929785788059235}, {'X': 0.797545313835144, 'Y': 0.38928887248039246, 'Z': -0.051324840635061264}, {'X': 0.821439802646637, 'Y': 0.3022282123565674, 'Z': -0.0697173997759819}, {'X': 0.8400851488113403, 'Y': 0.24725523591041565, 'Z': -0.10011451691389084}, {'X': 0.8554733395576477, 'Y': 0.20096692442893982, 'Z': -0.12443003803491592}, {'X': 0.8293076753616333, 'Y': 0.4123501181602478, 'Z': -0.039916105568408966}, {'X': 0.8607329726219177, 'Y': 0.344176709651947, 'Z': -0.061701998114585876}, {'X': 0.8813143372535706, 'Y': 0.3046734929084778, 'Z': -0.09024152159690857}, {'X': 0.8965446949005127, 'Y': 0.2720274031162262, 'Z': -0.1115950271487236}, {'X': 0.8551075458526611, 'Y': 0.44754692912101746, 'Z': -0.03521459922194481}, {'X': 0.8864774703979492, 'Y': 0.40445342659950256, 'Z': -0.06310423463582993}, {'X': 0.9045912027359009, 'Y': 0.385382741689682, 'Z': -0.08703119307756424}, {'X': 0.9184596538543701, 'Y': 0.36808425188064575, 'Z': -0.10452116280794144}]
[{'X': 0.7717348337173462, 'Y': 0.5765151977539062, 'Z': -5.242190309218131e-05}, {'X': 0.7345684766769409, 'Y': 0.5500422716140747, 'Z': -0.07516258955001831}, {'X': 0.7126507759094238, 'Y': 0.5011953115463257, 'Z': -0.1166907548904419}, {'X': 0.7123234868049622, 'Y': 0.45253288745880127, 'Z': -0.14802290499210358}, {'X': 0.7181470394134521, 'Y': 0.4166295528411865, 'Z': -0.17564566433429718}, {'X': 0.7468425035476685, 'Y': 0.39239388704299927, 'Z': -0.077520951628685}, {'X': 0.7413570880889893, 'Y': 0.31041470170021057, 'Z': -0.11092585325241089}, {'X': 0.7426681518554688, 'Y': 0.2605453133583069, 'Z': -0.14057649672031403}, {'X': 0.7457795739173889, 'Y': 0.21867842972278595, 'Z': -0.1633729338645935}, {'X': 0.7889094352722168, 'Y': 0.3929937183856964, 'Z': -0.0606817826628685}, {'X': 0.8132289052009583, 'Y': 0.30967074632644653, 'Z': -0.0841168686747551}, {'X': 0.8330605030059814, 'Y': 0.26132532954216003, 'Z': -0.11484527587890625}, {'X': 0.8511265516281128, 'Y': 0.22072136402130127, 'Z': -0.1382269710302353}, {'X': 0.8213433027267456, 'Y': 0.4159623086452484, 'Z': -0.04814336448907852}, {'X': 0.8517343997955322, 'Y': 0.3501838445663452, 'Z': -0.07147259265184402}, {'X': 0.8729925155639648, 'Y': 0.31891930103302, 'Z': -0.09858954697847366}, {'X': 0.890581488609314, 'Y': 0.2933056056499481, 'Z': -0.11969739943742752}, {'X': 0.8481760025024414, 'Y': 0.4512278437614441, 'Z': -0.04300856217741966}, {'X': 0.8789651989936829, 'Y': 0.40915778279304504, 'Z': -0.06937742233276367}, {'X': 0.8988518118858337, 'Y': 0.3900113105773926, 'Z': -0.09362675249576569}, {'X': 0.9149746894836426, 'Y': 0.3723791837692261, 'Z': -0.1130395457148552}]
[{'X': 0.7586737275123596, 'Y': 0.5714927315711975, 'Z': -7.449221448041499e-05}, {'X': 0.7290058135986328, 'Y': 0.5353273749351501, 'Z': -0.052773043513298035}, {'X': 0.7173834443092346, 'Y': 0.4844793677330017, 'Z': -0.08714435249567032}, {'X': 0.7278095483779907, 'Y': 0.44811898469924927, 'Z': -0.11649734526872635}, {'X': 0.7426276206970215, 'Y': 0.42582857608795166, 'Z': -0.14439146220684052}, {'X': 0.7391537427902222, 'Y': 0.38034823536872864, 'Z': -0.05310194194316864}, {'X': 0.7321213483810425, 'Y': 0.3083188831806183, 'Z': -0.08230819553136826}, {'X': 0.7346669435501099, 'Y': 0.26814574003219604, 'Z': -0.10927402228116989}, {'X': 0.7387492060661316, 'Y': 0.2417115420103073, 'Z': -0.13198183476924896}, {'X': 0.7768895626068115, 'Y': 0.38455164432525635, 'Z': -0.04801938682794571}, {'X': 0.7981917262077332, 'Y': 0.3035624921321869, 'Z': -0.069877028465271}, {'X': 0.8165462017059326, 'Y': 0.26315709948539734, 'Z': -0.09411408752202988}, {'X': 0.8331387042999268, 'Y': 0.2394913136959076, 'Z': -0.11172538995742798}, {'X': 0.8069671392440796, 'Y': 0.40965649485588074, 'Z': -0.046879060566425323}, {'X': 0.8360735774040222, 'Y': 0.3467828929424286, 'Z': -0.06810398399829865}, {'X': 0.8540460467338562, 'Y': 0.3214321434497833, 'Z': -0.09124861657619476}, {'X': 0.8652147054672241, 'Y': 0.30727818608283997, 'Z': -0.10752705484628677}, {'X': 0.8331961035728455, 'Y': 0.44807782769203186, 'Z': -0.05316010117530823}, {'X': 0.8613407611846924, 'Y': 0.40646737813949585, 'Z': -0.07266248017549515}, {'X': 0.875068187713623, 'Y': 0.38738641142845154, 'Z': -0.08933300524950027}, {'X': 0.8826754093170166, 'Y': 0.3742868900299072, 'Z': -0.10228874534368515}]
[{'X': 0.7442011833190918, 'Y': 0.5937245488166809, 'Z': -0.00010208038293058053}, {'X': 0.7155829071998596, 'Y': 0.5486198663711548, 'Z': -0.03719164803624153}, {'X': 0.7050856351852417, 'Y': 0.49104735255241394, 'Z': -0.07257003337144852}, {'X': 0.7153741717338562, 'Y': 0.454995721578598, 'Z': -0.10893768817186356}, {'X': 0.7352463006973267, 'Y': 0.4391131103038788, 'Z': -0.14699652791023254}, {'X': 0.7323074340820312, 'Y': 0.3837045431137085, 'Z': -0.042686302214860916}, {'X': 0.7273949980735779, 'Y': 0.3104666769504547, 'Z': -0.07484028488397598}, {'X': 0.7295597791671753, 'Y': 0.27346864342689514, 'Z': -0.10697737336158752}, {'X': 0.7301175594329834, 'Y': 0.2520703375339508, 'Z': -0.13283801078796387}, {'X': 0.7688377499580383, 'Y': 0.39202573895454407, 'Z': -0.05158929526805878}, {'X': 0.796838104724884, 'Y': 0.3116140365600586, 'Z': -0.07895537465810776}, {'X': 0.812201976776123, 'Y': 0.2723100483417511, 'Z': -0.10745090991258621}, {'X': 0.8191943764686584, 'Y': 0.2550131380558014, 'Z': -0.1296425759792328}, {'X': 0.79484623670578, 'Y': 0.4238777160644531, 'Z': -0.06461223214864731}, {'X': 0.8244913220405579, 'Y': 0.35975608229637146, 'Z': -0.09888292104005814}, {'X': 0.8262865543365479, 'Y': 0.3443731367588043, 'Z': -0.13269281387329102}, {'X': 0.8211672306060791, 'Y': 0.3443912863731384, 'Z': -0.15078964829444885}, {'X': 0.8141466379165649, 'Y': 0.4681951403617859, 'Z': -0.08209652453660965}, {'X': 0.8216282725334167, 'Y': 0.4260755181312561, 'Z': -0.11838169395923615}, {'X': 0.8029915690422058, 'Y': 0.4244168698787689, 'Z': -0.14523227512836456}, {'X': 0.782206654548645, 'Y': 0.43420273065567017, 'Z': -0.16193066537380219}]
[{'X': 0.7355543375015259, 'Y': 0.6059414744377136, 'Z': -5.970412166789174e-05}, {'X': 0.7041550874710083, 'Y': 0.5570986270904541, 'Z': -0.03373749181628227}, {'X': 0.6904075741767883, 'Y': 0.5051382780075073, 'Z': -0.07091470807790756}, {'X': 0.7016585469245911, 'Y': 0.47316035628318787, 'Z': -0.10938070714473724}, {'X': 0.7246439456939697, 'Y': 0.4568646252155304, 'Z': -0.1459595412015915}, {'X': 0.7169612050056458, 'Y': 0.40014001727104187, 'Z': -0.057679325342178345}, {'X': 0.711502194404602, 'Y': 0.32746797800064087, 'Z': -0.08843401074409485}, {'X': 0.7137855887413025, 'Y': 0.29225218296051025, 'Z': -0.11344332247972488}, {'X': 0.7151021361351013, 'Y': 0.2662692070007324, 'Z': -0.13210070133209229}, {'X': 0.7546781301498413, 'Y': 0.41117188334465027, 'Z': -0.06717454642057419}, {'X': 0.7757994532585144, 'Y': 0.3414638936519623, 'Z': -0.09636297076940536}, {'X': 0.7854493260383606, 'Y': 0.3069942593574524, 'Z': -0.11728920042514801}, {'X': 0.7886515259742737, 'Y': 0.286941796541214, 'Z': -0.13238808512687683}, {'X': 0.7808606028556824, 'Y': 0.44665753841400146, 'Z': -0.07848959416151047}, {'X': 0.8052650094032288, 'Y': 0.40089306235313416, 'Z': -0.10659477114677429}, {'X': 0.8089461326599121, 'Y': 0.37298211455345154, 'Z': -0.12605412304401398}, {'X': 0.8078932166099548, 'Y': 0.3531474471092224, 'Z': -0.13832543790340424}, {'X': 0.7975999712944031, 'Y': 0.4948368966579437, 'Z': -0.09379167854785919}, {'X': 0.8006359338760376, 'Y': 0.48101314902305603, 'Z': -0.11970695853233337}, {'X': 0.7813245058059692, 'Y': 0.48152923583984375, 'Z': -0.13425393402576447}, {'X': 0.7636281847953796, 'Y': 0.4834537208080292, 'Z': -0.14288067817687988}]
[{'X': 0.7355543375015259, 'Y': 0.6059414744377136, 'Z': -5.970412166789174e-05}, {'X': 0.7041550874710083, 'Y': 0.5570986270904541, 'Z': -0.03373749181628227}, {'X': 0.6904075741767883, 'Y': 0.5051382780075073, 'Z': -0.07091470807790756}, {'X': 0.7016585469245911, 'Y': 0.47316035628318787, 'Z': -0.10938070714473724}, {'X': 0.7246439456939697, 'Y': 0.4568646252155304, 'Z': -0.1459595412015915}, {'X': 0.7169612050056458, 'Y': 0.40014001727104187, 'Z': -0.057679325342178345}, {'X': 0.711502194404602, 'Y': 0.32746797800064087, 'Z': -0.08843401074409485}, {'X': 0.7137855887413025, 'Y': 0.29225218296051025, 'Z': -0.11344332247972488}, {'X': 0.7151021361351013, 'Y': 0.2662692070007324, 'Z': -0.13210070133209229}, {'X': 0.7546781301498413, 'Y': 0.41117188334465027, 'Z': -0.06717454642057419}, {'X': 0.7757994532585144, 'Y': 0.3414638936519623, 'Z': -0.09636297076940536}, {'X': 0.7854493260383606, 'Y': 0.3069942593574524, 'Z': -0.11728920042514801}, {'X': 0.7886515259742737, 'Y': 0.286941796541214, 'Z': -0.13238808512687683}, {'X': 0.7808606028556824, 'Y': 0.44665753841400146, 'Z': -0.07848959416151047}, {'X': 0.8052650094032288, 'Y': 0.40089306235313416, 'Z': -0.10659477114677429}, {'X': 0.8089461326599121, 'Y': 0.37298211455345154, 'Z': -0.12605412304401398}, {'X': 0.8078932166099548, 'Y': 0.3531474471092224, 'Z': -0.13832543790340424}, {'X': 0.7975999712944031, 'Y': 0.4948368966579437, 'Z': -0.09379167854785919}, {'X': 0.8006359338760376, 'Y': 0.48101314902305603, 'Z': -0.11970695853233337}, {'X': 0.7813245058059692, 'Y': 0.48152923583984375, 'Z': -0.13425393402576447}, {'X': 0.7636281847953796, 'Y': 0.4834537208080292, 'Z': -0.14288067817687988}]
[{'X': 0.7350831627845764, 'Y': 0.6172343492507935, 'Z': -7.99263798398897e-05}, {'X': 0.701276421546936, 'Y': 0.5694541335105896, 'Z': -0.03429655358195305}, {'X': 0.6912813186645508, 'Y': 0.5153470039367676, 'Z': -0.0636051595211029}, {'X': 0.7054861187934875, 'Y': 0.4774472117424011, 'Z': -0.08928932249546051}, {'X': 0.7226492762565613, 'Y': 0.45204779505729675, 'Z': -0.11389563232660294}, {'X': 0.7084537744522095, 'Y': 0.43115660548210144, 'Z': -0.060169823467731476}, {'X': 0.7010213136672974, 'Y': 0.3574904203414917, 'Z': -0.0836210772395134}, {'X': 0.7010485529899597, 'Y': 0.31150075793266296, 'Z': -0.10343559831380844}, {'X': 0.7029780745506287, 'Y': 0.2702745497226715, 'Z': -0.11949779093265533}, {'X': 0.7413867712020874, 'Y': 0.43369680643081665, 'Z': -0.0644083023071289}, {'X': 0.7529647350311279, 'Y': 0.3603801429271698, 'Z': -0.09048312902450562}, {'X': 0.7630565166473389, 'Y': 0.3201068043708801, 'Z': -0.1139153465628624}, {'X': 0.7708885669708252, 'Y': 0.2902488708496094, 'Z': -0.13001643121242523}, {'X': 0.7685191035270691, 'Y': 0.4538808763027191, 'Z': -0.06847382336854935}, {'X': 0.7882179021835327, 'Y': 0.4012732207775116, 'Z': -0.09299853444099426}, {'X': 0.7960808277130127, 'Y': 0.37157320976257324, 'Z': -0.11514367908239365}, {'X': 0.7990573644638062, 'Y': 0.34683290123939514, 'Z': -0.13157454133033752}, {'X': 0.7916067838668823, 'Y': 0.48467808961868286, 'Z': -0.07620785385370255}, {'X': 0.7965638637542725, 'Y': 0.4611114263534546, 'Z': -0.10157297551631927}, {'X': 0.7836834788322449, 'Y': 0.4700312912464142, 'Z': -0.1134214699268341}, {'X': 0.771847128868103, 'Y': 0.48017674684524536, 'Z': -0.1208825558423996}]
[{'X': 0.7248368263244629, 'Y': 0.6267144680023193, 'Z': -3.4177432098658755e-05}, {'X': 0.6901664137840271, 'Y': 0.5847724080085754, 'Z': -0.022225553169846535}, {'X': 0.6789599657058716, 'Y': 0.530525803565979, 'Z': -0.046351902186870575}, {'X': 0.691504955291748, 'Y': 0.49119168519973755, 'Z': -0.07088468968868256}, {'X': 0.7069051861763, 'Y': 0.4603314995765686, 'Z': -0.09752684086561203}, {'X': 0.6987619400024414, 'Y': 0.4450404942035675, 'Z': -0.019804297015070915}, {'X': 0.6910861134529114, 'Y': 0.38283491134643555, 'Z': -0.038546789437532425}, {'X': 0.6916068196296692, 'Y': 0.33919066190719604, 'Z': -0.0601494163274765}, {'X': 0.694211483001709, 'Y': 0.300971120595932, 'Z': -0.07546841353178024}, {'X': 0.7309016585350037, 'Y': 0.447995662689209, 'Z': -0.02791750617325306}, {'X': 0.734216570854187, 'Y': 0.38183337450027466, 'Z': -0.045115940272808075}, {'X': 0.7411230206489563, 'Y': 0.34308958053588867, 'Z': -0.06088705733418465}, {'X': 0.748026430606842, 'Y': 0.31605613231658936, 'Z': -0.06921890377998352}, {'X': 0.7573484182357788, 'Y': 0.4701070785522461, 'Z': -0.040754515677690506}, {'X': 0.7664250135421753, 'Y': 0.4183143377304077, 'Z': -0.057032231241464615}, {'X': 0.7726223468780518, 'Y': 0.3843362331390381, 'Z': -0.07055195420980453}, {'X': 0.7751807570457458, 'Y': 0.360698401927948, 'Z': -0.08082972466945648}, {'X': 0.7788848876953125, 'Y': 0.5046461820602417, 'Z': -0.057816583663225174}, {'X': 0.761458694934845, 'Y': 0.49144455790519714, 'Z': -0.08166014403104782}, {'X': 0.7443755865097046, 'Y': 0.516285240650177, 'Z': -0.09400610625743866}, {'X': 0.7320719361305237, 'Y': 0.545097827911377, 'Z': -0.09970590472221375}]
