[{'X': 0.8150020241737366, 'Y': 0.6725620031356812, 'Z': -5.7674242270877585e-05}, {'X': 0.7663642168045044, 'Y': 0.6308367252349854, 'Z': -0.02204916439950466}, {'X': 0.7365411520004272, 'Y': 0.5644010305404663, 'Z': -0.03564253821969032}, {'X': 0.7234708070755005, 'Y': 0.5078917741775513, 'Z': -0.05432876944541931}, {'X': 0.7098672986030579, 'Y': 0.46574217081069946, 'Z': -0.0717398077249527}, {'X': 0.7943322658538818, 'Y': 0.4686512351036072, 'Z': -0.015958866104483604}, {'X': 0.7857754826545715, 'Y': 0.3915211260318756, 'Z': -0.034848857671022415}, {'X': 0.7805121541023254, 'Y': 0.3436385989189148, 'Z': -0.055151063948869705}, {'X': 0.7770801186561584, 'Y': 0.30512452125549316, 'Z': -0.07053162157535553}, {'X': 0.8320696949958801, 'Y': 0.4710739552974701, 'Z': -0.02577953040599823}, {'X': 0.8467217683792114, 'Y': 0.37960314750671387, 'Z': -0.03700004145503044}, {'X': 0.8520143628120422, 'Y': 0.32375627756118774, 'Z': -0.05984675511717796}, {'X': 0.8556406497955322, 'Y': 0.2788395881652832, 'Z': -0.07754762470722198}, {'X': 0.8636406064033508, 'Y': 0.4943996071815491, 'Z': -0.039221230894327164}, {'X': 0.8907917737960815, 'Y': 0.4173586666584015, 'Z': -0.05461742356419563}, {'X': 0.9037575125694275, 'Y': 0.3688458502292633, 'Z': -0.07690604776144028}, {'X': 0.9106471538543701, 'Y': 0.3274329900741577, 'Z': -0.0938577800989151}, {'X': 0.8913277983665466, 'Y': 0.5308426022529602, 'Z': -0.05560345947742462}, {'X': 0.92219078540802, 'Y': 0.4733985662460327, 'Z': -0.07472126185894012}, {'X': 0.9378386735916138, 'Y': 0.4384578764438629, 'Z': -0.09092562645673752}, {'X': 0.9473863840103149, 'Y': 0.4042212963104248, 'Z': -0.10305005311965942}]
[{'X': 0.8146377205848694, 'Y': 0.6665804386138916, 'Z': -4.536148117040284e-05}, {'X': 0.7647926211357117, 'Y': 0.6273740530014038, 'Z': -0.03180643171072006}, {'X': 0.7348629236221313, 'Y': 0.5630320310592651, 'Z': -0.05155470222234726}, {'X': 0.720264196395874, 'Y': 0.5066189765930176, 'Z': -0.07411330938339233}, {'X': 0.7060548663139343, 'Y': 0.46356821060180664, 'Z': -0.09760521352291107}, {'X': 0.7928488254547119, 'Y': 0.47183433175086975, 'Z': -0.030485063791275024}, {'X': 0.7847346067428589, 'Y': 0.3983767628669739, 'Z': -0.058467261493206024}, {'X': 0.7790903449058533, 'Y': 0.3513528108596802, 'Z': -0.08683708310127258}, {'X': 0.7752481698989868, 'Y': 0.31272387504577637, 'Z': -0.10508839786052704}, {'X': 0.8318089246749878, 'Y': 0.47248634696006775, 'Z': -0.03634403645992279}, {'X': 0.843449056148529, 'Y': 0.384473592042923, 'Z': -0.053821563720703125}, {'X': 0.84540855884552, 'Y': 0.329028844833374, 'Z': -0.08023983985185623}, {'X': 0.8461847901344299, 'Y': 0.28252577781677246, 'Z': -0.10110010206699371}, {'X': 0.8642979264259338, 'Y': 0.49430370330810547, 'Z': -0.04625283181667328}, {'X': 0.891028106212616, 'Y': 0.4190080165863037, 'Z': -0.06581861525774002}, {'X': 0.9026394486427307, 'Y': 0.37132322788238525, 'Z': -0.09112709015607834}, {'X': 0.9081408977508545, 'Y': 0.3298255205154419, 'Z': -0.11063102632761002}, {'X': 0.8923437595367432, 'Y': 0.5293376445770264, 'Z': -0.05943227931857109}, {'X': 0.9222109913825989, 'Y': 0.475946843624115, 'Z': -0.08116920292377472}, {'X': 0.9370473027229309, 'Y': 0.43925899267196655, 'Z': -0.10012392699718475}, {'X': 0.9455559849739075, 'Y': 0.4035721719264984, 'Z': -0.11357256770133972}]
[{'X': 0.81222003698349, 'Y': 0.6670235395431519, 'Z': -5.248295929050073e-05}, {'X': 0.7631580233573914, 'Y': 0.6274593472480774, 'Z': -0.026141896843910217}, {'X': 0.7334766387939453, 'Y': 0.5598779916763306, 'Z': -0.04221268743276596}, {'X': 0.7196800708770752, 'Y': 0.5023173093795776, 'Z': -0.0617663711309433}, {'X': 0.7026346921920776, 'Y': 0.46097683906555176, 'Z': -0.08154269307851791}, {'X': 0.7907953858375549, 'Y': 0.46990904211997986, 'Z': -0.02709660492837429}, {'X': 0.7807615399360657, 'Y': 0.3936581611633301, 'Z': -0.0559120737016201}, {'X': 0.7738352417945862, 'Y': 0.34676387906074524, 'Z': -0.08315085619688034}, {'X': 0.7685000896453857, 'Y': 0.30871039628982544, 'Z': -0.1010839119553566}, {'X': 0.829835057258606, 'Y': 0.4711966812610626, 'Z': -0.035779595375061035}, {'X': 0.8413503170013428, 'Y': 0.3800317943096161, 'Z': -0.05517696589231491}, {'X': 0.8441200852394104, 'Y': 0.3245328664779663, 'Z': -0.0834982842206955}, {'X': 0.8461335301399231, 'Y': 0.2777920067310333, 'Z': -0.10583490878343582}, {'X': 0.8624573349952698, 'Y': 0.4944697320461273, 'Z': -0.04756470397114754}, {'X': 0.8875278830528259, 'Y': 0.41651782393455505, 'Z': -0.07001320272684097}, {'X': 0.8984643816947937, 'Y': 0.3697737753391266, 'Z': -0.09663626551628113}, {'X': 0.9033294916152954, 'Y': 0.328546941280365, 'Z': -0.11675609648227692}, {'X': 0.890457272529602, 'Y': 0.5308771133422852, 'Z': -0.06181192398071289}, {'X': 0.9189544320106506, 'Y': 0.4750194847583771, 'Z': -0.08462636172771454}, {'X': 0.9311863780021667, 'Y': 0.4382040202617645, 'Z': -0.10389436036348343}, {'X': 0.9363889098167419, 'Y': 0.40255627036094666, 'Z': -0.11788087338209152}]
[{'X': 0.8095710277557373, 'Y': 0.6701030731201172, 'Z': -5.5215121392393485e-05}, {'X': 0.7642183899879456, 'Y': 0.6303350329399109, 'Z': -0.023885466158390045}, {'X': 0.7326195240020752, 'Y': 0.5639513731002808, 'Z': -0.038022078573703766}, {'X': 0.7174095511436462, 'Y': 0.5075746774673462, 'Z': -0.05619954690337181}, {'X': 0.6992070078849792, 'Y': 0.4651354253292084, 'Z': -0.07342731952667236}, {'X': 0.7834158539772034, 'Y': 0.4659048616886139, 'Z': -0.015991153195500374}, {'X': 0.7761726975440979, 'Y': 0.38996702432632446, 'Z': -0.03743336349725723}, {'X': 0.7710844278335571, 'Y': 0.3421652317047119, 'Z': -0.05876239016652107}, {'X': 0.7676420211791992, 'Y': 0.30389073491096497, 'Z': -0.07582360506057739}, {'X': 0.8221316933631897, 'Y': 0.4661426246166229, 'Z': -0.028328912332654}, {'X': 0.8303408622741699, 'Y': 0.3748210072517395, 'Z': -0.04721842706203461}, {'X': 0.8343433141708374, 'Y': 0.3175312280654907, 'Z': -0.07481435686349869}, {'X': 0.8395037651062012, 'Y': 0.27179521322250366, 'Z': -0.09577502310276031}, {'X': 0.8559451103210449, 'Y': 0.4889198839664459, 'Z': -0.04443904012441635}, {'X': 0.8778685927391052, 'Y': 0.4093945026397705, 'Z': -0.06834292411804199}, {'X': 0.8893929719924927, 'Y': 0.36364948749542236, 'Z': -0.09395591169595718}, {'X': 0.896621584892273, 'Y': 0.3268861770629883, 'Z': -0.11374805867671967}, {'X': 0.8857132196426392, 'Y': 0.527609646320343, 'Z': -0.06310007721185684}, {'X': 0.9085326790809631, 'Y': 0.47142279148101807, 'Z': -0.09096548706293106}, {'X': 0.9186435341835022, 'Y': 0.4384898245334625, 'Z': -0.11223604530096054}, {'X': 0.9231805801391602, 'Y': 0.4090353548526764, 'Z': -0.12914031744003296}]
[{'X': 0.8080841898918152, 'Y': 0.666667103767395, 'Z': -7.087780977599323e-05}, {'X': 0.7620534896850586, 'Y': 0.6278451681137085, 'Z': -0.021468510851264}, {'X': 0.7306832075119019, 'Y': 0.5594151020050049, 'Z': -0.03624590113759041}, {'X': 0.7156739830970764, 'Y': 0.5040854811668396, 'Z': -0.05465865135192871}, {'X': 0.6969584226608276, 'Y': 0.46252644062042236, 'Z': -0.0734727755188942}, {'X': 0.7822144031524658, 'Y': 0.46373653411865234, 'Z': -0.017946505919098854}, {'X': 0.7752974629402161, 'Y': 0.3899141550064087, 'Z': -0.043642304837703705}, {'X': 0.7702816724777222, 'Y': 0.34281545877456665, 'Z': -0.0677073746919632}, {'X': 0.7656658291816711, 'Y': 0.3027520775794983, 'Z': -0.08583004027605057}, {'X': 0.8200570344924927, 'Y': 0.46538591384887695, 'Z': -0.03235812112689018}, {'X': 0.8283488750457764, 'Y': 0.3779667019844055, 'Z': -0.052863556891679764}, {'X': 0.8327024579048157, 'Y': 0.3214613199234009, 'Z': -0.0801626667380333}, {'X': 0.8372998833656311, 'Y': 0.27486181259155273, 'Z': -0.10006490349769592}, {'X': 0.852726936340332, 'Y': 0.4897216260433197, 'Z': -0.05071907490491867}, {'X': 0.8693724274635315, 'Y': 0.4105883836746216, 'Z': -0.07460172474384308}, {'X': 0.8769832849502563, 'Y': 0.3605943024158478, 'Z': -0.09801442176103592}, {'X': 0.8807359337806702, 'Y': 0.3154921233654022, 'Z': -0.11605507135391235}, {'X': 0.8821778297424316, 'Y': 0.5310243368148804, 'Z': -0.07082995772361755}, {'X': 0.9008230566978455, 'Y': 0.4757157266139984, 'Z': -0.10078584402799606}, {'X': 0.9071319699287415, 'Y': 0.43936091661453247, 'Z': -0.12192396074533463}, {'X': 0.9075103998184204, 'Y': 0.4046802818775177, 'Z': -0.13751129806041718}]
[{'X': 0.8098511099815369, 'Y': 0.6554481983184814, 'Z': -4.147768777329475e-05}, {'X': 0.7584778666496277, 'Y': 0.6234449744224548, 'Z': -0.015228038653731346}, {'X': 0.7290434241294861, 'Y': 0.5518049597740173, 'Z': -0.024309366941452026}, {'X': 0.717078447341919, 'Y': 0.49986812472343445, 'Z': -0.040826618671417236}, {'X': 0.69892817735672, 'Y': 0.45618736743927, 'Z': -0.057754527777433395}, {'X': 0.7831284403800964, 'Y': 0.4678371548652649, 'Z': 0.01100461557507515}, {'X': 0.7718114256858826, 'Y': 0.391873300075531, 'Z': 0.0005005242419429123}, {'X': 0.7647697925567627, 'Y': 0.3452596664428711, 'Z': -0.011258219368755817}, {'X': 0.7590420842170715, 'Y': 0.3041801154613495, 'Z': -0.01800110936164856}, {'X': 0.8162309527397156, 'Y': 0.4684705138206482, 'Z': -0.004517221357673407}, {'X': 0.8188381195068359, 'Y': 0.3796422779560089, 'Z': -0.0139968516305089}, {'X': 0.8197221159934998, 'Y': 0.3227691650390625, 'Z': -0.029588894918560982}, {'X': 0.8226322531700134, 'Y': 0.2787352204322815, 'Z': -0.03685823827981949}, {'X': 0.8460218906402588, 'Y': 0.4874335527420044, 'Z': -0.02501538395881653}, {'X': 0.8541268706321716, 'Y': 0.40442508459091187, 'Z': -0.04253295809030533}, {'X': 0.8560303449630737, 'Y': 0.355585515499115, 'Z': -0.05666141211986542}, {'X': 0.8544692397117615, 'Y': 0.318665474653244, 'Z': -0.06561470776796341}, {'X': 0.87777179479599, 'Y': 0.5205113291740417, 'Z': -0.04761257395148277}, {'X': 0.8801898956298828, 'Y': 0.4598621428012848, 'Z': -0.08347925543785095}, {'X': 0.8629205226898193, 'Y': 0.47132787108421326, 'Z': -0.10300114005804062}, {'X': 0.8453255891799927, 'Y': 0.49974822998046875, 'Z': -0.11173371970653534}]
[{'X': 0.8074640035629272, 'Y': 0.6564677953720093, 'Z': -7.5690055382438e-05}, {'X': 0.7564783096313477, 'Y': 0.6204211711883545, 'Z': -0.019334184005856514}, {'X': 0.7254322171211243, 'Y': 0.5532771944999695, 'Z': -0.035137176513671875}, {'X': 0.7113692760467529, 'Y': 0.49980318546295166, 'Z': -0.05439651012420654}, {'X': 0.6951441764831543, 'Y': 0.46039241552352905, 'Z': -0.073331318795681}, {'X': 0.7750857472419739, 'Y': 0.4671718180179596, 'Z': -0.008876846171915531}, {'X': 0.7640919089317322, 'Y': 0.39431232213974, 'Z': -0.023630043491721153}, {'X': 0.7587933540344238, 'Y': 0.34607410430908203, 'Z': -0.03651055693626404}, {'X': 0.7549177408218384, 'Y': 0.3052034378051758, 'Z': -0.048529863357543945}, {'X': 0.8098912835121155, 'Y': 0.4666932225227356, 'Z': -0.022450599819421768}, {'X': 0.8131239414215088, 'Y': 0.37925347685813904, 'Z': -0.039301156997680664}, {'X': 0.815735936164856, 'Y': 0.3225474953651428, 'Z': -0.056958600878715515}, {'X': 0.818658709526062, 'Y': 0.27712076902389526, 'Z': -0.06924428045749664}, {'X': 0.8414384126663208, 'Y': 0.4863157272338867, 'Z': -0.03884284943342209}, {'X': 0.849268913269043, 'Y': 0.4081396460533142, 'Z': -0.0640162006020546}, {'X': 0.8482046127319336, 'Y': 0.36095255613327026, 'Z': -0.08743990212678909}, {'X': 0.8435484170913696, 'Y': 0.32452672719955444, 'Z': -0.10350987315177917}, {'X': 0.8723812103271484, 'Y': 0.5196338295936584, 'Z': -0.05830024555325508}, {'X': 0.8759640455245972, 'Y': 0.4618455469608307, 'Z': -0.0913725271821022}, {'X': 0.8658357858657837, 'Y': 0.4353879690170288, 'Z': -0.1167377457022667}, {'X': 0.8502470850944519, 'Y': 0.4190649092197418, 'Z': -0.13426540791988373}]
[{'X': 0.8040688633918762, 'Y': 0.6483404636383057, 'Z': -3.0349325243150815e-05}, {'X': 0.7512768507003784, 'Y': 0.6224725842475891, 'Z': -0.030278116464614868}, {'X': 0.7211757898330688, 'Y': 0.5569932460784912, 'Z': -0.04774489253759384}, {'X': 0.7067598700523376, 'Y': 0.5054045915603638, 'Z': -0.0642617866396904}, {'X': 0.691740870475769, 'Y': 0.46419811248779297, 'Z': -0.08060738444328308}, {'X': 0.7773539423942566, 'Y': 0.47288045287132263, 'Z': -0.02335129678249359}, {'X': 0.7693343162536621, 'Y': 0.39944857358932495, 'Z': -0.04544297233223915}, {'X': 0.7653444409370422, 'Y': 0.351112425327301, 'Z': -0.06280282884836197}, {'X': 0.7604405283927917, 'Y': 0.3098023533821106, 'Z': -0.07485654205083847}, {'X': 0.8133735656738281, 'Y': 0.47426214814186096, 'Z': -0.03216708451509476}, {'X': 0.817150890827179, 'Y': 0.3887931704521179, 'Z': -0.054190170019865036}, {'X': 0.8171668648719788, 'Y': 0.3307780623435974, 'Z': -0.07442200183868408}, {'X': 0.8174275755882263, 'Y': 0.283461332321167, 'Z': -0.0898352786898613}, {'X': 0.8445025086402893, 'Y': 0.4992630183696747, 'Z': -0.04499763622879982}, {'X': 0.8604098558425903, 'Y': 0.4266343414783478, 'Z': -0.07504105567932129}, {'X': 0.8587520718574524, 'Y': 0.3910960853099823, 'Z': -0.09499755501747131}, {'X': 0.8525161147117615, 'Y': 0.36562579870224, 'Z': -0.10503479838371277}, {'X': 0.8741727471351624, 'Y': 0.5390603542327881, 'Z': -0.06159833073616028}, {'X': 0.8761401176452637, 'Y': 0.49698302149772644, 'Z': -0.10681239515542984}, {'X': 0.8552150130271912, 'Y': 0.5094603896141052, 'Z': -0.12987498939037323}, {'X': 0.8347931504249573, 'Y': 0.5302692651748657, 'Z': -0.1401894986629486}]
[{'X': 0.7993411421775818, 'Y': 0.6594262719154358, 'Z': -2.7720732759917155e-05}, {'X': 0.7506167888641357, 'Y': 0.6246596574783325, 'Z': -0.02627331204712391}, {'X': 0.7200854420661926, 'Y': 0.553545355796814, 'Z': -0.040783122181892395}, {'X': 0.7043106555938721, 'Y': 0.4988192319869995, 'Z': -0.05663970112800598}, {'X': 0.6840815544128418, 'Y': 0.45665884017944336, 'Z': -0.07239833474159241}, {'X': 0.7744677066802979, 'Y': 0.46759340167045593, 'Z': -0.024576880037784576}, {'X': 0.7647322416305542, 'Y': 0.3927193880081177, 'Z': -0.04887670651078224}, {'X': 0.7579812407493591, 'Y': 0.34643852710723877, 'Z': -0.07074393332004547}, {'X': 0.751184344291687, 'Y': 0.3042788803577423, 'Z': -0.08640658855438232}, {'X': 0.811904788017273, 'Y': 0.47305944561958313, 'Z': -0.03604227304458618}, {'X': 0.8176214098930359, 'Y': 0.38613274693489075, 'Z': -0.06062542274594307}, {'X': 0.8157711625099182, 'Y': 0.33176326751708984, 'Z': -0.0862894058227539}, {'X': 0.8125351667404175, 'Y': 0.2895195186138153, 'Z': -0.10675909370183945}, {'X': 0.8422741293907166, 'Y': 0.5023897290229797, 'Z': -0.05094289407134056}, {'X': 0.8598949909210205, 'Y': 0.4274965226650238, 'Z': -0.08658605813980103}, {'X': 0.8562154769897461, 'Y': 0.3919060230255127, 'Z': -0.11654777824878693}, {'X': 0.8486199378967285, 'Y': 0.3659449815750122, 'Z': -0.133128359913826}, {'X': 0.8698692321777344, 'Y': 0.5453704595565796, 'Z': -0.06697952747344971}, {'X': 0.8692525625228882, 'Y': 0.5074530243873596, 'Z': -0.12038570642471313}, {'X': 0.8447534441947937, 'Y': 0.5221388936042786, 'Z': -0.1515185385942459}, {'X': 0.8217679858207703, 'Y': 0.5426135063171387, 'Z': -0.16592492163181305}]
[{'X': 0.799415647983551, 'Y': 0.6648900508880615, 'Z': -4.054562668898143e-05}, {'X': 0.7483684420585632, 'Y': 0.627483606338501, 'Z': -0.026375072076916695}, {'X': 0.7180899381637573, 'Y': 0.5569741129875183, 'Z': -0.04021524265408516}, {'X': 0.7056047320365906, 'Y': 0.5067322850227356, 'Z': -0.05609322339296341}, {'X': 0.6912885904312134, 'Y': 0.4652250409126282, 'Z': -0.06992263346910477}, {'X': 0.7734777331352234, 'Y': 0.46813705563545227, 'Z': -0.018649373203516006}, {'X': 0.7634716629981995, 'Y': 0.3929637372493744, 'Z': -0.045260488986968994}, {'X': 0.7570160627365112, 'Y': 0.3457997441291809, 'Z': -0.06771454960107803}, {'X': 0.7509933710098267, 'Y': 0.30486053228378296, 'Z': -0.08226320892572403}, {'X': 0.8121452927589417, 'Y': 0.47289323806762695, 'Z': -0.02857133001089096}, {'X': 0.8154875040054321, 'Y': 0.3842410445213318, 'Z': -0.057234056293964386}, {'X': 0.8144786357879639, 'Y': 0.32799243927001953, 'Z': -0.08530762046575546}, {'X': 0.8106992244720459, 'Y': 0.28363198041915894, 'Z': -0.10754190385341644}, {'X': 0.8432276248931885, 'Y': 0.501140296459198, 'Z': -0.0423881970345974}, {'X': 0.8576900362968445, 'Y': 0.42697960138320923, 'Z': -0.08132287114858627}, {'X': 0.8514145016670227, 'Y': 0.39706605672836304, 'Z': -0.11052341759204865}, {'X': 0.8410800099372864, 'Y': 0.3808862268924713, 'Z': -0.1247348040342331}, {'X': 0.8705739378929138, 'Y': 0.5438910126686096, 'Z': -0.058585330843925476}, {'X': 0.8693761229515076, 'Y': 0.5055121183395386, 'Z': -0.10691969096660614}, {'X': 0.8478038907051086, 'Y': 0.5176593661308289, 'Z': -0.13403970003128052}, {'X': 0.8276962637901306, 'Y': 0.5393179655075073, 'Z': -0.1472589671611786}]
[{'X': 0.7949953675270081, 'Y': 0.6531558036804199, 'Z': -1.4252940673031844e-05}, {'X': 0.7426601052284241, 'Y': 0.6260649561882019, 'Z': -0.033489473164081573}, {'X': 0.7156001925468445, 'Y': 0.5576378703117371, 'Z': -0.05094272643327713}, {'X': 0.7042792439460754, 'Y': 0.5036795735359192, 'Z': -0.06705509126186371}, {'X': 0.6874486207962036, 'Y': 0.46107393503189087, 'Z': -0.08354581892490387}, {'X': 0.7702951431274414, 'Y': 0.4733530879020691, 'Z': -0.03802349418401718}, {'X': 0.7615488767623901, 'Y': 0.39923039078712463, 'Z': -0.06660543382167816}, {'X': 0.7525538206100464, 'Y': 0.3516262173652649, 'Z': -0.09425123780965805}, {'X': 0.7422959804534912, 'Y': 0.3095070719718933, 'Z': -0.11666601896286011}, {'X': 0.8073735237121582, 'Y': 0.47904834151268005, 'Z': -0.04656705632805824}, {'X': 0.8132107853889465, 'Y': 0.39467865228652954, 'Z': -0.07899722456932068}, {'X': 0.8104909062385559, 'Y': 0.3400161862373352, 'Z': -0.1120641902089119}, {'X': 0.8063939213752747, 'Y': 0.29682621359825134, 'Z': -0.13849660754203796}, {'X': 0.8378593921661377, 'Y': 0.50827556848526, 'Z': -0.05878380313515663}, {'X': 0.8547863960266113, 'Y': 0.43950164318084717, 'Z': -0.09817282855510712}, {'X': 0.8507348299026489, 'Y': 0.40660908818244934, 'Z': -0.1295756697654724}, {'X': 0.8429753184318542, 'Y': 0.3838083744049072, 'Z': -0.14903336763381958}, {'X': 0.8652738928794861, 'Y': 0.5519325733184814, 'Z': -0.07334835082292557}, {'X': 0.8666468858718872, 'Y': 0.5166646242141724, 'Z': -0.12739501893520355}, {'X': 0.8441441655158997, 'Y': 0.5282174944877625, 'Z': -0.15561296045780182}, {'X': 0.8232889175415039, 'Y': 0.5483805537223816, 'Z': -0.16923809051513672}]
