[{'X': 0.6237539052963257, 'Y': 0.5528244972229004, 'Z': -4.388056549942121e-05}, {'X': 0.575507402420044, 'Y': 0.54854416847229, 'Z': -0.022884147241711617}, {'X': 0.536170244216919, 'Y': 0.5146277546882629, 'Z': -0.039225537329912186}, {'X': 0.5087927579879761, 'Y': 0.4851061701774597, 'Z': -0.05715649202466011}, {'X': 0.47997820377349854, 'Y': 0.47291994094848633, 'Z': -0.0755162462592125}, {'X': 0.5494430661201477, 'Y': 0.41566482186317444, 'Z': -0.04196877405047417}, {'X': 0.5166683793067932, 'Y': 0.35666418075561523, 'Z': -0.07029764354228973}, {'X': 0.4950595498085022, 'Y': 0.3262845277786255, 'Z': -0.09249186515808105}, {'X': 0.47517916560173035, 'Y': 0.298447847366333, 'Z': -0.10903742909431458}, {'X': 0.5787882208824158, 'Y': 0.40322256088256836, 'Z': -0.05176355689764023}, {'X': 0.5621363520622253, 'Y': 0.3198126554489136, 'Z': -0.0804399698972702}, {'X': 0.5472990870475769, 'Y': 0.274336040019989, 'Z': -0.11198880523443222}, {'X': 0.5339145064353943, 'Y': 0.2334366887807846, 'Z': -0.13303743302822113}, {'X': 0.6078740954399109, 'Y': 0.40792956948280334, 'Z': -0.06270848214626312}, {'X': 0.6055685877799988, 'Y': 0.33338025212287903, 'Z': -0.08969546109437943}, {'X': 0.5984370708465576, 'Y': 0.29270774126052856, 'Z': -0.11643975973129272}, {'X': 0.5888206958770752, 'Y': 0.25467097759246826, 'Z': -0.13561096787452698}, {'X': 0.6361873149871826, 'Y': 0.4245743155479431, 'Z': -0.07493434101343155}, {'X': 0.646514892578125, 'Y': 0.37014076113700867, 'Z': -0.10492496192455292}, {'X': 0.6473363041877747, 'Y': 0.33718204498291016, 'Z': -0.12877675890922546}, {'X': 0.6437138915061951, 'Y': 0.3036782443523407, 'Z': -0.14393895864486694}]
[{'X': 0.62247234582901, 'Y': 0.5654022097587585, 'Z': -2.6389303457108326e-05}, {'X': 0.5712702870368958, 'Y': 0.5613119006156921, 'Z': -0.024428637698292732}, {'X': 0.5299933552742004, 'Y': 0.5270328521728516, 'Z': -0.04104754701256752}, {'X': 0.5013734102249146, 'Y': 0.49491259455680847, 'Z': -0.05989431217312813}, {'X': 0.47352755069732666, 'Y': 0.4808744192123413, 'Z': -0.07956511527299881}, {'X': 0.5418494343757629, 'Y': 0.42151761054992676, 'Z': -0.036994460970163345}, {'X': 0.5071894526481628, 'Y': 0.3630816638469696, 'Z': -0.06338654458522797}, {'X': 0.48582351207733154, 'Y': 0.329546183347702, 'Z': -0.08629751205444336}, {'X': 0.46756213903427124, 'Y': 0.29935771226882935, 'Z': -0.1029806062579155}, {'X': 0.5728902816772461, 'Y': 0.40586745738983154, 'Z': -0.04694366827607155}, {'X': 0.5579134225845337, 'Y': 0.3230240046977997, 'Z': -0.07083074003458023}, {'X': 0.5449811220169067, 'Y': 0.27321386337280273, 'Z': -0.09981979429721832}, {'X': 0.5340666174888611, 'Y': 0.2314644604921341, 'Z': -0.11996807157993317}, {'X': 0.60441654920578, 'Y': 0.40880176424980164, 'Z': -0.05923423543572426}, {'X': 0.6044667363166809, 'Y': 0.33183038234710693, 'Z': -0.08533003181219101}, {'X': 0.6007843613624573, 'Y': 0.2838602066040039, 'Z': -0.11251639574766159}, {'X': 0.5943499207496643, 'Y': 0.24157199263572693, 'Z': -0.13348624110221863}, {'X': 0.6355146765708923, 'Y': 0.42612847685813904, 'Z': -0.07361466437578201}, {'X': 0.647680401802063, 'Y': 0.3688569962978363, 'Z': -0.10346408188343048}, {'X': 0.6517266631126404, 'Y': 0.3329313099384308, 'Z': -0.12617719173431396}, {'X': 0.6521576642990112, 'Y': 0.2988954484462738, 'Z': -0.1412421315908432}]
[{'X': 0.6222658753395081, 'Y': 0.560867190361023, 'Z': -6.464119360316545e-05}, {'X': 0.5701916217803955, 'Y': 0.5587260723114014, 'Z': -0.04266320541501045}, {'X': 0.5317691564559937, 'Y': 0.5264478325843811, 'Z': -0.07378073781728745}, {'X': 0.5039793848991394, 'Y': 0.4963828921318054, 'Z': -0.10461992025375366}, {'X': 0.4741114675998688, 'Y': 0.47679221630096436, 'Z': -0.13733533024787903}, {'X': 0.5437807440757751, 'Y': 0.42395782470703125, 'Z': -0.07134604454040527}, {'X': 0.5164567232131958, 'Y': 0.3656921684741974, 'Z': -0.10486984997987747}, {'X': 0.4938945174217224, 'Y': 0.3248181939125061, 'Z': -0.1351427435874939}, {'X': 0.47223490476608276, 'Y': 0.29053807258605957, 'Z': -0.1566241979598999}, {'X': 0.5770424604415894, 'Y': 0.4094659388065338, 'Z': -0.0739615187048912}, {'X': 0.5687917470932007, 'Y': 0.34176450967788696, 'Z': -0.10149719566106796}, {'X': 0.5631247162818909, 'Y': 0.2952842712402344, 'Z': -0.12455208599567413}, {'X': 0.5567938685417175, 'Y': 0.255590558052063, 'Z': -0.1438792198896408}, {'X': 0.6098707318305969, 'Y': 0.41236037015914917, 'Z': -0.08031750470399857}, {'X': 0.6097498536109924, 'Y': 0.34224531054496765, 'Z': -0.10846534371376038}, {'X': 0.6101207137107849, 'Y': 0.294416218996048, 'Z': -0.13366669416427612}, {'X': 0.6073808073997498, 'Y': 0.25373488664627075, 'Z': -0.15419164299964905}, {'X': 0.6448058485984802, 'Y': 0.4288442134857178, 'Z': -0.09119348227977753}, {'X': 0.6592981219291687, 'Y': 0.3728553056716919, 'Z': -0.11404836177825928}, {'X': 0.6685783863067627, 'Y': 0.3364785611629486, 'Z': -0.12495610117912292}, {'X': 0.6760309934616089, 'Y': 0.3017924427986145, 'Z': -0.13602504134178162}]
[{'X': 0.6222658753395081, 'Y': 0.560867190361023, 'Z': -6.464119360316545e-05}, {'X': 0.5701916217803955, 'Y': 0.5587260723114014, 'Z': -0.04266320541501045}, {'X': 0.5317691564559937, 'Y': 0.5264478325843811, 'Z': -0.07378073781728745}, {'X': 0.5039793848991394, 'Y': 0.4963828921318054, 'Z': -0.10461992025375366}, {'X': 0.4741114675998688, 'Y': 0.47679221630096436, 'Z': -0.13733533024787903}, {'X': 0.5437807440757751, 'Y': 0.42395782470703125, 'Z': -0.07134604454040527}, {'X': 0.5164567232131958, 'Y': 0.3656921684741974, 'Z': -0.10486984997987747}, {'X': 0.4938945174217224, 'Y': 0.3248181939125061, 'Z': -0.1351427435874939}, {'X': 0.47223490476608276, 'Y': 0.29053807258605957, 'Z': -0.1566241979598999}, {'X': 0.5770424604415894, 'Y': 0.4094659388065338, 'Z': -0.0739615187048912}, {'X': 0.5687917470932007, 'Y': 0.34176450967788696, 'Z': -0.10149719566106796}, {'X': 0.5631247162818909, 'Y': 0.2952842712402344, 'Z': -0.12455208599567413}, {'X': 0.5567938685417175, 'Y': 0.255590558052063, 'Z': -0.1438792198896408}, {'X': 0.6098707318305969, 'Y': 0.41236037015914917, 'Z': -0.08031750470399857}, {'X': 0.6097498536109924, 'Y': 0.34224531054496765, 'Z': -0.10846534371376038}, {'X': 0.6101207137107849, 'Y': 0.294416218996048, 'Z': -0.13366669416427612}, {'X': 0.6073808073997498, 'Y': 0.25373488664627075, 'Z': -0.15419164299964905}, {'X': 0.6448058485984802, 'Y': 0.4288442134857178, 'Z': -0.09119348227977753}, {'X': 0.6592981219291687, 'Y': 0.3728553056716919, 'Z': -0.11404836177825928}, {'X': 0.6685783863067627, 'Y': 0.3364785611629486, 'Z': -0.12495610117912292}, {'X': 0.6760309934616089, 'Y': 0.3017924427986145, 'Z': -0.13602504134178162}]
[{'X': 0.6265311241149902, 'Y': 0.5573304295539856, 'Z': 2.4577886392762593e-07}, {'X': 0.5701855421066284, 'Y': 0.5555775761604309, 'Z': -0.04037219285964966}, {'X': 0.5271831154823303, 'Y': 0.5222695469856262, 'Z': -0.06527521461248398}, {'X': 0.4934149980545044, 'Y': 0.4904915690422058, 'Z': -0.09143272042274475}, {'X': 0.4590798020362854, 'Y': 0.47706660628318787, 'Z': -0.11829824000597}, {'X': 0.5444681644439697, 'Y': 0.4095107913017273, 'Z': -0.05129177123308182}, {'X': 0.5102306604385376, 'Y': 0.3477083146572113, 'Z': -0.07985392212867737}, {'X': 0.48857608437538147, 'Y': 0.30865558981895447, 'Z': -0.10570622980594635}, {'X': 0.4698336720466614, 'Y': 0.27645188570022583, 'Z': -0.12383542954921722}, {'X': 0.5795378684997559, 'Y': 0.38869553804397583, 'Z': -0.050757721066474915}, {'X': 0.5666381120681763, 'Y': 0.3060883581638336, 'Z': -0.07226283103227615}, {'X': 0.5593249201774597, 'Y': 0.2512521743774414, 'Z': -0.09784713387489319}, {'X': 0.5541463494300842, 'Y': 0.2053753286600113, 'Z': -0.11712078750133514}, {'X': 0.6147578358650208, 'Y': 0.38950374722480774, 'Z': -0.053882576525211334}, {'X': 0.6173426508903503, 'Y': 0.31143343448638916, 'Z': -0.07878398150205612}, {'X': 0.6188408732414246, 'Y': 0.25851351022720337, 'Z': -0.1054249033331871}, {'X': 0.6183879375457764, 'Y': 0.21531452238559723, 'Z': -0.12710778415203094}, {'X': 0.6499382257461548, 'Y': 0.4059732258319855, 'Z': -0.05927775800228119}, {'X': 0.6669188141822815, 'Y': 0.3507149815559387, 'Z': -0.08829988539218903}, {'X': 0.6762152314186096, 'Y': 0.31393903493881226, 'Z': -0.10685557872056961}, {'X': 0.6835691928863525, 'Y': 0.2808285653591156, 'Z': -0.12116088718175888}]
[{'X': 0.6240862607955933, 'Y': 0.5609086155891418, 'Z': -2.6568761313683353e-05}, {'X': 0.5673237442970276, 'Y': 0.559918999671936, 'Z': -0.052385807037353516}, {'X': 0.5248602032661438, 'Y': 0.5312002897262573, 'Z': -0.08714259415864944}, {'X': 0.49220356345176697, 'Y': 0.501793384552002, 'Z': -0.1218891441822052}, {'X': 0.4569975733757019, 'Y': 0.485356867313385, 'Z': -0.15657104551792145}, {'X': 0.5453369617462158, 'Y': 0.41078484058380127, 'Z': -0.066683828830719}, {'X': 0.5130470395088196, 'Y': 0.3476898670196533, 'Z': -0.0978345200419426}, {'X': 0.4908291697502136, 'Y': 0.3132579028606415, 'Z': -0.12603285908699036}, {'X': 0.4713013172149658, 'Y': 0.28486257791519165, 'Z': -0.14524051547050476}, {'X': 0.5808723568916321, 'Y': 0.39144209027290344, 'Z': -0.06358575075864792}, {'X': 0.5668662190437317, 'Y': 0.31043940782546997, 'Z': -0.08735179901123047}, {'X': 0.5578746795654297, 'Y': 0.2571955621242523, 'Z': -0.114340640604496}, {'X': 0.5510678887367249, 'Y': 0.21243081986904144, 'Z': -0.13662376999855042}, {'X': 0.6163543462753296, 'Y': 0.3943994641304016, 'Z': -0.06418800354003906}, {'X': 0.6162310242652893, 'Y': 0.3188433349132538, 'Z': -0.08921842277050018}, {'X': 0.6154564619064331, 'Y': 0.2679706811904907, 'Z': -0.1175132766366005}, {'X': 0.6125774383544922, 'Y': 0.2265254259109497, 'Z': -0.14062248170375824}, {'X': 0.652697741985321, 'Y': 0.41187089681625366, 'Z': -0.06888902187347412}, {'X': 0.6653750538825989, 'Y': 0.35524052381515503, 'Z': -0.09548269212245941}, {'X': 0.6720241904258728, 'Y': 0.31757277250289917, 'Z': -0.11106704920530319}, {'X': 0.6767628192901611, 'Y': 0.2827047109603882, 'Z': -0.12452466785907745}]
[{'X': 0.6267601251602173, 'Y': 0.5588511228561401, 'Z': -3.812520662904717e-05}, {'X': 0.568333625793457, 'Y': 0.5692684650421143, 'Z': -0.06197405606508255}, {'X': 0.5257307887077332, 'Y': 0.5420154929161072, 'Z': -0.10049928724765778}, {'X': 0.494742751121521, 'Y': 0.5147721767425537, 'Z': -0.13608860969543457}, {'X': 0.46196267008781433, 'Y': 0.4968935549259186, 'Z': -0.17302732169628143}, {'X': 0.5409587621688843, 'Y': 0.41993042826652527, 'Z': -0.0799161046743393}, {'X': 0.5099148750305176, 'Y': 0.3550942540168762, 'Z': -0.11455089598894119}, {'X': 0.48682811856269836, 'Y': 0.3190690875053406, 'Z': -0.14733079075813293}, {'X': 0.46499472856521606, 'Y': 0.2888905107975006, 'Z': -0.16771923005580902}, {'X': 0.5766686797142029, 'Y': 0.39963844418525696, 'Z': -0.07336903363466263}, {'X': 0.5642936825752258, 'Y': 0.3230675756931305, 'Z': -0.10042732954025269}, {'X': 0.5577840805053711, 'Y': 0.2709805369377136, 'Z': -0.12522947788238525}, {'X': 0.5511058568954468, 'Y': 0.2278590202331543, 'Z': -0.14716984331607819}, {'X': 0.6122846007347107, 'Y': 0.4002712368965149, 'Z': -0.07074648141860962}, {'X': 0.6088058948516846, 'Y': 0.3280411958694458, 'Z': -0.09870405495166779}, {'X': 0.6065448522567749, 'Y': 0.27548038959503174, 'Z': -0.12629447877407074}, {'X': 0.6009624004364014, 'Y': 0.23285534977912903, 'Z': -0.14850486814975739}, {'X': 0.6495040059089661, 'Y': 0.41490575671195984, 'Z': -0.07343561202287674}, {'X': 0.660430908203125, 'Y': 0.35575515031814575, 'Z': -0.10117878764867783}, {'X': 0.6671808362007141, 'Y': 0.3166278600692749, 'Z': -0.11547161638736725}, {'X': 0.6699581146240234, 'Y': 0.28029805421829224, 'Z': -0.1273905485868454}]
[{'X': 0.624207079410553, 'Y': 0.5543978214263916, 'Z': -3.9999915316002443e-05}, {'X': 0.5677076578140259, 'Y': 0.5701804161071777, 'Z': -0.06702196598052979}, {'X': 0.5274228453636169, 'Y': 0.5480693578720093, 'Z': -0.10945286601781845}, {'X': 0.4980839490890503, 'Y': 0.5235166549682617, 'Z': -0.14636321365833282}, {'X': 0.4676465690135956, 'Y': 0.5073763728141785, 'Z': -0.18557479977607727}, {'X': 0.5403345823287964, 'Y': 0.42531153559684753, 'Z': -0.07995828241109848}, {'X': 0.5088522434234619, 'Y': 0.3633010983467102, 'Z': -0.11242664605379105}, {'X': 0.4859185516834259, 'Y': 0.327703595161438, 'Z': -0.1445140540599823}, {'X': 0.46381714940071106, 'Y': 0.2973218858242035, 'Z': -0.16301016509532928}, {'X': 0.5749172568321228, 'Y': 0.40337029099464417, 'Z': -0.06831623613834381}, {'X': 0.5642598867416382, 'Y': 0.3291798532009125, 'Z': -0.09098504483699799}, {'X': 0.5601436495780945, 'Y': 0.27782726287841797, 'Z': -0.11087691783905029}, {'X': 0.5546644926071167, 'Y': 0.23528088629245758, 'Z': -0.12880061566829681}, {'X': 0.6093639731407166, 'Y': 0.4024817943572998, 'Z': -0.061915963888168335}, {'X': 0.6056683659553528, 'Y': 0.330395370721817, 'Z': -0.0860825926065445}, {'X': 0.6031230688095093, 'Y': 0.2790941894054413, 'Z': -0.10949249565601349}, {'X': 0.5955661535263062, 'Y': 0.23681308329105377, 'Z': -0.128591388463974}, {'X': 0.645758867263794, 'Y': 0.4155520498752594, 'Z': -0.061515193432569504}, {'X': 0.657261312007904, 'Y': 0.3573782444000244, 'Z': -0.0848652645945549}, {'X': 0.6646936535835266, 'Y': 0.31993284821510315, 'Z': -0.09632434695959091}, {'X': 0.6667042970657349, 'Y': 0.2849407494068146, 'Z': -0.10482722520828247}]
[{'X': 0.6221613883972168, 'Y': 0.5559110641479492, 'Z': -3.004716018040199e-05}, {'X': 0.5714343786239624, 'Y': 0.5780249238014221, 'Z': -0.07750771194696426}, {'X': 0.5328700542449951, 'Y': 0.5540851354598999, 'Z': -0.12595786154270172}, {'X': 0.508329451084137, 'Y': 0.5341083407402039, 'Z': -0.16790923476219177}, {'X': 0.47546571493148804, 'Y': 0.5166646242141724, 'Z': -0.2112150639295578}, {'X': 0.5430464744567871, 'Y': 0.43222418427467346, 'Z': -0.1021239385008812}, {'X': 0.5178306698799133, 'Y': 0.3717990517616272, 'Z': -0.1372162103652954}, {'X': 0.4968610107898712, 'Y': 0.33238911628723145, 'Z': -0.16727659106254578}, {'X': 0.4746209681034088, 'Y': 0.29431596398353577, 'Z': -0.18646548688411713}, {'X': 0.5782036781311035, 'Y': 0.41430917382240295, 'Z': -0.08959764242172241}, {'X': 0.5739456415176392, 'Y': 0.36160433292388916, 'Z': -0.13452687859535217}, {'X': 0.5726997256278992, 'Y': 0.32421958446502686, 'Z': -0.17376595735549927}, {'X': 0.5664167404174805, 'Y': 0.2947999835014343, 'Z': -0.20363770425319672}, {'X': 0.6118212938308716, 'Y': 0.4143425524234772, 'Z': -0.08186038583517075}, {'X': 0.6108425259590149, 'Y': 0.3646264970302582, 'Z': -0.1255803406238556}, {'X': 0.6068252325057983, 'Y': 0.33919695019721985, 'Z': -0.15992800891399384}, {'X': 0.5977565050125122, 'Y': 0.3226965367794037, 'Z': -0.18261301517486572}, {'X': 0.6447393298149109, 'Y': 0.421845942735672, 'Z': -0.08022406697273254}, {'X': 0.6562132835388184, 'Y': 0.3658657371997833, 'Z': -0.10871825367212296}, {'X': 0.6643838882446289, 'Y': 0.328757107257843, 'Z': -0.12390642613172531}, {'X': 0.666556715965271, 'Y': 0.29209983348846436, 'Z': -0.13826119899749756}]
[{'X': 0.6217369437217712, 'Y': 0.5731168389320374, 'Z': -1.442392294848105e-05}, {'X': 0.566661536693573, 'Y': 0.5737398862838745, 'Z': -0.04395589977502823}, {'X': 0.5204857587814331, 'Y': 0.5477681756019592, 'Z': -0.07159441709518433}, {'X': 0.4858511984348297, 'Y': 0.5197824239730835, 'Z': -0.09932994842529297}, {'X': 0.45326507091522217, 'Y': 0.504099428653717, 'Z': -0.12818798422813416}, {'X': 0.5449200868606567, 'Y': 0.4272792935371399, 'Z': -0.049129169434309006}, {'X': 0.513237714767456, 'Y': 0.3598061800003052, 'Z': -0.07554172724485397}, {'X': 0.49369776248931885, 'Y': 0.32225537300109863, 'Z': -0.10091716796159744}, {'X': 0.47693270444869995, 'Y': 0.290022075176239, 'Z': -0.11911044269800186}, {'X': 0.5792497992515564, 'Y': 0.40781527757644653, 'Z': -0.04536112770438194}, {'X': 0.5630788207054138, 'Y': 0.32566535472869873, 'Z': -0.06410727649927139}, {'X': 0.5531655550003052, 'Y': 0.2749680280685425, 'Z': -0.08970557153224945}, {'X': 0.5451656579971313, 'Y': 0.23180246353149414, 'Z': -0.10867093503475189}, {'X': 0.6132293939590454, 'Y': 0.4086190462112427, 'Z': -0.046552326530218124}, {'X': 0.6089388132095337, 'Y': 0.33502236008644104, 'Z': -0.06342065334320068}, {'X': 0.6065731644630432, 'Y': 0.2886090874671936, 'Z': -0.08516187965869904}, {'X': 0.6029426455497742, 'Y': 0.25003761053085327, 'Z': -0.10197768360376358}, {'X': 0.6473140120506287, 'Y': 0.4230017066001892, 'Z': -0.05081808939576149}, {'X': 0.6565152406692505, 'Y': 0.36514902114868164, 'Z': -0.07112438231706619}, {'X': 0.6618801355361938, 'Y': 0.32860779762268066, 'Z': -0.08501715213060379}, {'X': 0.6648337244987488, 'Y': 0.2933473289012909, 'Z': -0.09677480161190033}]
[{'X': 0.6203310489654541, 'Y': 0.5693519115447998, 'Z': -3.3054548111977056e-05}, {'X': 0.5709903836250305, 'Y': 0.5750019550323486, 'Z': -0.046408239752054214}, {'X': 0.5283421277999878, 'Y': 0.5528277158737183, 'Z': -0.07417424768209457}, {'X': 0.4975413680076599, 'Y': 0.526864767074585, 'Z': -0.09905282407999039}, {'X': 0.4690670371055603, 'Y': 0.511100709438324, 'Z': -0.12378140538930893}, {'X': 0.5498892068862915, 'Y': 0.4384000301361084, 'Z': -0.049867287278175354}, {'X': 0.5215898752212524, 'Y': 0.37089860439300537, 'Z': -0.07192262262105942}, {'X': 0.5040966272354126, 'Y': 0.3316935896873474, 'Z': -0.09195733815431595}, {'X': 0.48933470249176025, 'Y': 0.2985042929649353, 'Z': -0.1077793687582016}, {'X': 0.5807492136955261, 'Y': 0.4208916425704956, 'Z': -0.041215281933546066}, {'X': 0.5655605792999268, 'Y': 0.3416130542755127, 'Z': -0.05744582414627075}, {'X': 0.5572200417518616, 'Y': 0.2922418713569641, 'Z': -0.08036012947559357}, {'X': 0.5499783754348755, 'Y': 0.24885691702365875, 'Z': -0.09780890494585037}, {'X': 0.6103851795196533, 'Y': 0.42129990458488464, 'Z': -0.03666478767991066}, {'X': 0.6042538285255432, 'Y': 0.3514227271080017, 'Z': -0.049976132810115814}, {'X': 0.6027412414550781, 'Y': 0.3081069886684418, 'Z': -0.06714507192373276}, {'X': 0.5995399951934814, 'Y': 0.2722744047641754, 'Z': -0.08004620671272278}, {'X': 0.6399788856506348, 'Y': 0.43380314111709595, 'Z': -0.03526989743113518}, {'X': 0.6459329724311829, 'Y': 0.3800990581512451, 'Z': -0.052746132016181946}, {'X': 0.6499384045600891, 'Y': 0.3472628891468048, 'Z': -0.06435228139162064}, {'X': 0.6514109373092651, 'Y': 0.3166915774345398, 'Z': -0.07319440692663193}]
