[{'X': 0.724815845489502, 'Y': 0.7433549165725708, 'Z': -0.00010853718413272873}, {'X': 0.6525455117225647, 'Y': 0.7358869314193726, 'Z': 0.02535219117999077}, {'X': 0.6009556651115417, 'Y': 0.6683279871940613, 'Z': 0.03901687264442444}, {'X': 0.5664969682693481, 'Y': 0.6041987538337708, 'Z': 0.0445387102663517}, {'X': 0.5384824872016907, 'Y': 0.5813352465629578, 'Z': 0.04840707778930664}, {'X': 0.631257176399231, 'Y': 0.503339409828186, 'Z': 0.045735158026218414}, {'X': 0.6120066046714783, 'Y': 0.39345359802246094, 'Z': 0.047204382717609406}, {'X': 0.5999385714530945, 'Y': 0.326002299785614, 'Z': 0.03880113363265991}, {'X': 0.590130627155304, 'Y': 0.2701537013053894, 'Z': 0.029117023572325706}, {'X': 0.6662480235099792, 'Y': 0.4749073088169098, 'Z': 0.026034416630864143}, {'X': 0.6434128284454346, 'Y': 0.3550195097923279, 'Z': 0.02935025654733181}, {'X': 0.6248490810394287, 'Y': 0.27307388186454773, 'Z': 0.011885098181664944}, {'X': 0.6095840334892273, 'Y': 0.2080143690109253, 'Z': -0.0023260328453034163}, {'X': 0.7063707113265991, 'Y': 0.4698801338672638, 'Z': 0.006634813733398914}, {'X': 0.6859517097473145, 'Y': 0.3476998209953308, 'Z': 0.005576897878199816}, {'X': 0.6679055094718933, 'Y': 0.2708382308483124, 'Z': -0.010636388324201107}, {'X': 0.6518367528915405, 'Y': 0.20836880803108215, 'Z': -0.020645691081881523}, {'X': 0.7503370046615601, 'Y': 0.4878787398338318, 'Z': -0.00874856673181057}, {'X': 0.7447037696838379, 'Y': 0.3877442479133606, 'Z': -0.014929508790373802}, {'X': 0.7378657460212708, 'Y': 0.32078540325164795, 'Z': -0.025476641952991486}, {'X': 0.7266595363616943, 'Y': 0.26020121574401855, 'Z': -0.032098278403282166}]
[{'X': 0.7314927577972412, 'Y': 0.7580797672271729, 'Z': -7.972060848260298e-05}, {'X': 0.6564801931381226, 'Y': 0.74919593334198, 'Z': 0.02519228309392929}, {'X': 0.6017539501190186, 'Y': 0.6765183806419373, 'Z': 0.04032979905605316}, {'X': 0.5656535625457764, 'Y': 0.6058070063591003, 'Z': 0.04825295880436897}, {'X': 0.5383968353271484, 'Y': 0.5771302580833435, 'Z': 0.05658254772424698}, {'X': 0.6311503052711487, 'Y': 0.5049861073493958, 'Z': 0.048332568258047104}, {'X': 0.6101619601249695, 'Y': 0.3916507363319397, 'Z': 0.054394204169511795}, {'X': 0.5978301167488098, 'Y': 0.32246506214141846, 'Z': 0.050772618502378464}, {'X': 0.5881174206733704, 'Y': 0.26581987738609314, 'Z': 0.046386074274778366}, {'X': 0.6659964323043823, 'Y': 0.47578680515289307, 'Z': 0.030695851892232895}, {'X': 0.6418209075927734, 'Y': 0.3511989712715149, 'Z': 0.04206203669309616}, {'X': 0.6245237588882446, 'Y': 0.2725808918476105, 'Z': 0.033709075301885605}, {'X': 0.6109688878059387, 'Y': 0.20972520112991333, 'Z': 0.023800311610102654}, {'X': 0.705718457698822, 'Y': 0.4710485339164734, 'Z': 0.013272990472614765}, {'X': 0.6853927373886108, 'Y': 0.3457516133785248, 'Z': 0.01697724126279354}, {'X': 0.6670043468475342, 'Y': 0.2700139880180359, 'Z': 0.0026602125726640224}, {'X': 0.6511608958244324, 'Y': 0.20941391587257385, 'Z': -0.005339005496352911}, {'X': 0.7492661476135254, 'Y': 0.4884643852710724, 'Z': -0.00026129267644137144}, {'X': 0.7427747845649719, 'Y': 0.38747695088386536, 'Z': -0.003267598571255803}, {'X': 0.7363470792770386, 'Y': 0.3228966295719147, 'Z': -0.011463605798780918}, {'X': 0.7262911796569824, 'Y': 0.26421016454696655, 'Z': -0.01790197752416134}]
[{'X': 0.7282581329345703, 'Y': 0.7575328350067139, 'Z': -8.419385994784534e-05}, {'X': 0.6565306782722473, 'Y': 0.7482520341873169, 'Z': 0.018418049439787865}, {'X': 0.6028531789779663, 'Y': 0.6721886396408081, 'Z': 0.02981244958937168}, {'X': 0.5684354901313782, 'Y': 0.6005865931510925, 'Z': 0.03411179780960083}, {'X': 0.5382435321807861, 'Y': 0.5754878520965576, 'Z': 0.03831981495022774}, {'X': 0.6309131979942322, 'Y': 0.5045657753944397, 'Z': 0.03247355669736862}, {'X': 0.6107059121131897, 'Y': 0.3881768584251404, 'Z': 0.034279994666576385}, {'X': 0.5993385314941406, 'Y': 0.31763750314712524, 'Z': 0.030004842206835747}, {'X': 0.5904614329338074, 'Y': 0.258613258600235, 'Z': 0.02505260705947876}, {'X': 0.6668951511383057, 'Y': 0.47630465030670166, 'Z': 0.01596338488161564}, {'X': 0.6430556178092957, 'Y': 0.35079923272132874, 'Z': 0.021411223337054253}, {'X': 0.6266653537750244, 'Y': 0.26975101232528687, 'Z': 0.010047060437500477}, {'X': 0.6142733693122864, 'Y': 0.20495370030403137, 'Z': -0.0007118976791389287}, {'X': 0.7071947455406189, 'Y': 0.47218045592308044, 'Z': -0.0006378511316142976}, {'X': 0.6865389347076416, 'Y': 0.3472347855567932, 'Z': -0.0007378219161182642}, {'X': 0.6682701706886292, 'Y': 0.27071109414100647, 'Z': -0.015607359819114208}, {'X': 0.6526413559913635, 'Y': 0.21015998721122742, 'Z': -0.02375243790447712}, {'X': 0.751125156879425, 'Y': 0.4903462529182434, 'Z': -0.01351990643888712}, {'X': 0.743593692779541, 'Y': 0.38890576362609863, 'Z': -0.020970962941646576}, {'X': 0.7358390092849731, 'Y': 0.32443153858184814, 'Z': -0.032347422093153}, {'X': 0.7244006991386414, 'Y': 0.26704469323158264, 'Z': -0.04082600772380829}]
[{'X': 0.7249289751052856, 'Y': 0.7474877834320068, 'Z': -9.952893742593005e-05}, {'X': 0.6546609997749329, 'Y': 0.7409321069717407, 'Z': 0.01605123281478882}, {'X': 0.6019034385681152, 'Y': 0.6692790985107422, 'Z': 0.02744249254465103}, {'X': 0.5670651197433472, 'Y': 0.6034714579582214, 'Z': 0.030719861388206482}, {'X': 0.5371736288070679, 'Y': 0.5793749094009399, 'Z': 0.032521042972803116}, {'X': 0.6326419115066528, 'Y': 0.5018298625946045, 'Z': 0.04335843399167061}, {'X': 0.6136474013328552, 'Y': 0.39149951934814453, 'Z': 0.0418042354285717}, {'X': 0.6001601815223694, 'Y': 0.32580679655075073, 'Z': 0.0315345898270607}, {'X': 0.5888555645942688, 'Y': 0.2713654935359955, 'Z': 0.020671280100941658}, {'X': 0.666983962059021, 'Y': 0.47357651591300964, 'Z': 0.024615459144115448}, {'X': 0.6448671221733093, 'Y': 0.3529735803604126, 'Z': 0.027792274951934814}, {'X': 0.626459538936615, 'Y': 0.27331218123435974, 'Z': 0.010638341307640076}, {'X': 0.611261248588562, 'Y': 0.20805805921554565, 'Z': -0.0030262188520282507}, {'X': 0.7064721584320068, 'Y': 0.46970269083976746, 'Z': 0.003939708229154348}, {'X': 0.6874070167541504, 'Y': 0.347739040851593, 'Z': 0.0026725823991000652}, {'X': 0.669940173625946, 'Y': 0.2708924412727356, 'Z': -0.01642116717994213}, {'X': 0.6541781425476074, 'Y': 0.2069312036037445, 'Z': -0.029144832864403725}, {'X': 0.7504966855049133, 'Y': 0.48908382654190063, 'Z': -0.014184768311679363}, {'X': 0.7452200055122375, 'Y': 0.390375018119812, 'Z': -0.02191401831805706}, {'X': 0.7382858395576477, 'Y': 0.32495933771133423, 'Z': -0.0341285839676857}, {'X': 0.727635383605957, 'Y': 0.2656582295894623, 'Z': -0.04288250207901001}]
[{'X': 0.7252031564712524, 'Y': 0.7440515756607056, 'Z': -0.00010323330207029358}, {'X': 0.654987096786499, 'Y': 0.737293004989624, 'Z': 0.019980797544121742}, {'X': 0.6044932007789612, 'Y': 0.6672067642211914, 'Z': 0.032077349722385406}, {'X': 0.5709408521652222, 'Y': 0.6022713780403137, 'Z': 0.03608674556016922}, {'X': 0.5409605503082275, 'Y': 0.5812575817108154, 'Z': 0.03902718052268028}, {'X': 0.6322739720344543, 'Y': 0.5030302405357361, 'Z': 0.04167860373854637}, {'X': 0.61269211769104, 'Y': 0.3898572325706482, 'Z': 0.04232166334986687}, {'X': 0.5994716882705688, 'Y': 0.3203331232070923, 'Z': 0.034428611397743225}, {'X': 0.5888102650642395, 'Y': 0.2634674906730652, 'Z': 0.025872068479657173}, {'X': 0.6679102182388306, 'Y': 0.4751657247543335, 'Z': 0.024114316329360008}, {'X': 0.6455937027931213, 'Y': 0.35273903608322144, 'Z': 0.027537958696484566}, {'X': 0.6271206736564636, 'Y': 0.2701995074748993, 'Z': 0.011446613818407059}, {'X': 0.6128786206245422, 'Y': 0.20635944604873657, 'Z': -0.0020156812388449907}, {'X': 0.7084771394729614, 'Y': 0.47194164991378784, 'Z': 0.00599598279222846}, {'X': 0.688678503036499, 'Y': 0.3493209481239319, 'Z': 0.005359509494155645}, {'X': 0.6704381704330444, 'Y': 0.2742224931716919, 'Z': -0.010868849232792854}, {'X': 0.6550173759460449, 'Y': 0.21507349610328674, 'Z': -0.020685434341430664}, {'X': 0.7522825598716736, 'Y': 0.4913186728954315, 'Z': -0.00923427939414978}, {'X': 0.745185911655426, 'Y': 0.3919678330421448, 'Z': -0.015316764824092388}, {'X': 0.7369964122772217, 'Y': 0.3280850350856781, 'Z': -0.026492848992347717}, {'X': 0.7255510091781616, 'Y': 0.2721104621887207, 'Z': -0.03463204205036163}]
[{'X': 0.7275144457817078, 'Y': 0.7437785863876343, 'Z': -9.963351476471871e-05}, {'X': 0.6576249003410339, 'Y': 0.734492301940918, 'Z': 0.019209403544664383}, {'X': 0.6043696403503418, 'Y': 0.6627660989761353, 'Z': 0.029009275138378143}, {'X': 0.5694529414176941, 'Y': 0.5955739617347717, 'Z': 0.03128053620457649}, {'X': 0.5385172367095947, 'Y': 0.5720261335372925, 'Z': 0.03220248594880104}, {'X': 0.6316086053848267, 'Y': 0.5045658946037292, 'Z': 0.026543473824858665}, {'X': 0.6141380071640015, 'Y': 0.39126771688461304, 'Z': 0.024930009618401527}, {'X': 0.603719174861908, 'Y': 0.32033395767211914, 'Z': 0.018445026129484177}, {'X': 0.5936377048492432, 'Y': 0.26206788420677185, 'Z': 0.011416823603212833}, {'X': 0.6680828928947449, 'Y': 0.47813448309898376, 'Z': 0.008805852383375168}, {'X': 0.6448928713798523, 'Y': 0.3543711304664612, 'Z': 0.008092093281447887}, {'X': 0.6280362606048584, 'Y': 0.27115148305892944, 'Z': -0.006145559251308441}, {'X': 0.6145150661468506, 'Y': 0.20745232701301575, 'Z': -0.01991601288318634}, {'X': 0.7089809775352478, 'Y': 0.47798943519592285, 'Z': -0.007992289029061794}, {'X': 0.6878166198730469, 'Y': 0.3571983575820923, 'Z': -0.014022249728441238}, {'X': 0.6712921261787415, 'Y': 0.2798643112182617, 'Z': -0.028597187250852585}, {'X': 0.6571199893951416, 'Y': 0.21889981627464294, 'Z': -0.03988164663314819}, {'X': 0.7529342770576477, 'Y': 0.5002914667129517, 'Z': -0.021770725026726723}, {'X': 0.7408698797225952, 'Y': 0.4061872661113739, 'Z': -0.031483374536037445}, {'X': 0.7296887040138245, 'Y': 0.3473004102706909, 'Z': -0.043301209807395935}, {'X': 0.7162361741065979, 'Y': 0.2958449125289917, 'Z': -0.053487714380025864}]
[{'X': 0.7203659415245056, 'Y': 0.736916720867157, 'Z': -9.568966197548434e-05}, {'X': 0.6519977450370789, 'Y': 0.733368992805481, 'Z': 0.024882426485419273}, {'X': 0.602607011795044, 'Y': 0.660576581954956, 'Z': 0.03901005536317825}, {'X': 0.569832980632782, 'Y': 0.5954914689064026, 'Z': 0.045404307544231415}, {'X': 0.5390290021896362, 'Y': 0.5748706459999084, 'Z': 0.05065460503101349}, {'X': 0.6323667168617249, 'Y': 0.5036460757255554, 'Z': 0.03905107080936432}, {'X': 0.6165061593055725, 'Y': 0.3965858817100525, 'Z': 0.04657059535384178}, {'X': 0.6061491370201111, 'Y': 0.3235396146774292, 'Z': 0.04592619836330414}, {'X': 0.5964711308479309, 'Y': 0.26536718010902405, 'Z': 0.0397552065551281}, {'X': 0.6693450808525085, 'Y': 0.4787377715110779, 'Z': 0.022740812972187996}, {'X': 0.6471099257469177, 'Y': 0.3602065443992615, 'Z': 0.026907028630375862}, {'X': 0.6279593706130981, 'Y': 0.27864891290664673, 'Z': 0.015191926620900631}, {'X': 0.6119841933250427, 'Y': 0.21804994344711304, 'Z': 0.0029446962289512157}, {'X': 0.7100602388381958, 'Y': 0.48010897636413574, 'Z': 0.008308150805532932}, {'X': 0.6901729106903076, 'Y': 0.36434656381607056, 'Z': 0.01078569982200861}, {'X': 0.6702523231506348, 'Y': 0.29282519221305847, 'Z': 0.0026574546936899424}, {'X': 0.6516656875610352, 'Y': 0.23896199464797974, 'Z': -0.0036114491522312164}, {'X': 0.7531856894493103, 'Y': 0.5034271478652954, 'Z': -0.0037856092676520348}, {'X': 0.7414538860321045, 'Y': 0.41483932733535767, 'Z': -0.01033527310937643}, {'X': 0.7259796261787415, 'Y': 0.3734181821346283, 'Z': -0.016134344041347504}, {'X': 0.7075660228729248, 'Y': 0.35025501251220703, 'Z': -0.019142134115099907}]
[{'X': 0.7144969701766968, 'Y': 0.7155906558036804, 'Z': -0.00010860823385883123}, {'X': 0.6496669054031372, 'Y': 0.7285364866256714, 'Z': 0.024581633508205414}, {'X': 0.6011745929718018, 'Y': 0.6624521017074585, 'Z': 0.05539645999670029}, {'X': 0.5696012377738953, 'Y': 0.5959959030151367, 'Z': 0.07952174544334412}, {'X': 0.5442420840263367, 'Y': 0.5700651407241821, 'Z': 0.10187993943691254}, {'X': 0.6309966444969177, 'Y': 0.5049452781677246, 'Z': 0.07954490929841995}, {'X': 0.6187103986740112, 'Y': 0.39769119024276733, 'Z': 0.10620810091495514}, {'X': 0.6114272475242615, 'Y': 0.32575303316116333, 'Z': 0.11467210203409195}, {'X': 0.6025120615959167, 'Y': 0.26469823718070984, 'Z': 0.11299984902143478}, {'X': 0.6674767732620239, 'Y': 0.47848451137542725, 'Z': 0.06715504080057144}, {'X': 0.6559984683990479, 'Y': 0.3672868013381958, 'Z': 0.08361538499593735}, {'X': 0.6406441926956177, 'Y': 0.2873680591583252, 'Z': 0.07083407789468765}, {'X': 0.6264165639877319, 'Y': 0.22484970092773438, 'Z': 0.062305938452482224}, {'X': 0.7067110538482666, 'Y': 0.47690051794052124, 'Z': 0.05457373335957527}, {'X': 0.6973742246627808, 'Y': 0.37181854248046875, 'Z': 0.06206447631120682}, {'X': 0.6807843446731567, 'Y': 0.31460151076316833, 'Z': 0.048853155225515366}, {'X': 0.6631786823272705, 'Y': 0.2730981707572937, 'Z': 0.042485978454351425}, {'X': 0.7472759485244751, 'Y': 0.4971541464328766, 'Z': 0.04256702587008476}, {'X': 0.7458121180534363, 'Y': 0.4298876225948334, 'Z': 0.034001853317022324}, {'X': 0.7357118129730225, 'Y': 0.4143391251564026, 'Z': 0.025507096201181412}, {'X': 0.7216736078262329, 'Y': 0.419135183095932, 'Z': 0.024646423757076263}]
[{'X': 0.7162469029426575, 'Y': 0.7279151678085327, 'Z': -0.00014821882359683514}, {'X': 0.6508100628852844, 'Y': 0.7287694215774536, 'Z': 0.017080839723348618}, {'X': 0.602104127407074, 'Y': 0.6583212018013, 'Z': 0.045868415385484695}, {'X': 0.570059061050415, 'Y': 0.5926291942596436, 'Z': 0.06668467819690704}, {'X': 0.5411124229431152, 'Y': 0.5676693320274353, 'Z': 0.0868278443813324}, {'X': 0.635291576385498, 'Y': 0.5023859739303589, 'Z': 0.08021523803472519}, {'X': 0.6242935657501221, 'Y': 0.392808198928833, 'Z': 0.10372117161750793}, {'X': 0.6151542663574219, 'Y': 0.3245888352394104, 'Z': 0.10987523943185806}, {'X': 0.6061311364173889, 'Y': 0.2695927023887634, 'Z': 0.10717432200908661}, {'X': 0.6704502701759338, 'Y': 0.47891098260879517, 'Z': 0.06510128825902939}, {'X': 0.6607331037521362, 'Y': 0.3653179407119751, 'Z': 0.0781700387597084}, {'X': 0.6453251242637634, 'Y': 0.2863079011440277, 'Z': 0.0646393746137619}, {'X': 0.6327833533287048, 'Y': 0.22824543714523315, 'Z': 0.0545651875436306}, {'X': 0.7066822052001953, 'Y': 0.48234209418296814, 'Z': 0.04751664772629738}, {'X': 0.7013722658157349, 'Y': 0.37951919436454773, 'Z': 0.044772639870643616}, {'X': 0.6855409145355225, 'Y': 0.34022271633148193, 'Z': 0.0213821642100811}, {'X': 0.6724282503128052, 'Y': 0.3188422918319702, 'Z': 0.012621690519154072}, {'X': 0.7448377013206482, 'Y': 0.5058009028434753, 'Z': 0.029903054237365723}, {'X': 0.7454526424407959, 'Y': 0.4421238601207733, 'Z': 0.005806683097034693}, {'X': 0.7394603490829468, 'Y': 0.4286796450614929, 'Z': -0.013968776911497116}, {'X': 0.7322224378585815, 'Y': 0.4330393970012665, 'Z': -0.020419064909219742}]
[{'X': 0.7338533997535706, 'Y': 0.7457998394966125, 'Z': -0.00011686221841955557}, {'X': 0.6602532267570496, 'Y': 0.733461856842041, 'Z': 0.009642386808991432}, {'X': 0.6049774289131165, 'Y': 0.6510722637176514, 'Z': 0.034836459904909134}, {'X': 0.5717104077339172, 'Y': 0.5842431783676147, 'Z': 0.049183331429958344}, {'X': 0.5450656414031982, 'Y': 0.5616666078567505, 'Z': 0.061042048037052155}, {'X': 0.6408997178077698, 'Y': 0.4976496398448944, 'Z': 0.08110488951206207}, {'X': 0.6273192167282104, 'Y': 0.39151695370674133, 'Z': 0.10376192629337311}, {'X': 0.6158010363578796, 'Y': 0.3220437169075012, 'Z': 0.1108907088637352}, {'X': 0.6064817905426025, 'Y': 0.2712720036506653, 'Z': 0.11218099296092987}, {'X': 0.6779463291168213, 'Y': 0.4733429253101349, 'Z': 0.06299179047346115}, {'X': 0.6667683124542236, 'Y': 0.35297703742980957, 'Z': 0.07553504407405853}, {'X': 0.6456703543663025, 'Y': 0.2806859016418457, 'Z': 0.07634473592042923}, {'X': 0.6295474767684937, 'Y': 0.23651686310768127, 'Z': 0.07674626260995865}, {'X': 0.7168827056884766, 'Y': 0.4735046923160553, 'Z': 0.03676037862896919}, {'X': 0.7042125463485718, 'Y': 0.35904014110565186, 'Z': 0.011181069537997246}, {'X': 0.6854185461997986, 'Y': 0.3869163990020752, 'Z': -0.026572436094284058}, {'X': 0.6749193668365479, 'Y': 0.43337348103523254, 'Z': -0.035368550568819046}, {'X': 0.7581468820571899, 'Y': 0.4897100627422333, 'Z': 0.01431379932910204}, {'X': 0.7419007420539856, 'Y': 0.42182064056396484, 'Z': -0.03497449308633804}, {'X': 0.7290726900100708, 'Y': 0.46302446722984314, 'Z': -0.07153862714767456}, {'X': 0.7209729552268982, 'Y': 0.5187037587165833, 'Z': -0.08540187031030655}]
[{'X': 0.731456995010376, 'Y': 0.7306534647941589, 'Z': -0.00012021238217130303}, {'X': 0.6558493375778198, 'Y': 0.7250221967697144, 'Z': 0.015789156779646873}, {'X': 0.6021206974983215, 'Y': 0.6495409607887268, 'Z': 0.04640171304345131}, {'X': 0.5716949701309204, 'Y': 0.5836546421051025, 'Z': 0.06759040057659149}, {'X': 0.5476546883583069, 'Y': 0.5564655065536499, 'Z': 0.08759567886590958}, {'X': 0.642764151096344, 'Y': 0.5145314931869507, 'Z': 0.08568710833787918}, {'X': 0.6305248141288757, 'Y': 0.4039043188095093, 'Z': 0.11271043121814728}, {'X': 0.6197042465209961, 'Y': 0.3319147825241089, 'Z': 0.12163995951414108}, {'X': 0.6100326776504517, 'Y': 0.27856820821762085, 'Z': 0.12313246726989746}, {'X': 0.6804637312889099, 'Y': 0.49350589513778687, 'Z': 0.06621553003787994}, {'X': 0.6708520650863647, 'Y': 0.36773592233657837, 'Z': 0.0756889209151268}, {'X': 0.6514137387275696, 'Y': 0.29399043321609497, 'Z': 0.072516068816185}, {'X': 0.6343376040458679, 'Y': 0.2455436885356903, 'Z': 0.0711318776011467}, {'X': 0.7185666561126709, 'Y': 0.49240002036094666, 'Z': 0.04042092338204384}, {'X': 0.705955445766449, 'Y': 0.37718045711517334, 'Z': 0.017004026100039482}, {'X': 0.6888370513916016, 'Y': 0.41174304485321045, 'Z': -0.018541444092988968}, {'X': 0.6782821416854858, 'Y': 0.4603167176246643, 'Z': -0.025928882881999016}, {'X': 0.758465051651001, 'Y': 0.5026487112045288, 'Z': 0.017926977947354317}, {'X': 0.7385576367378235, 'Y': 0.43487197160720825, 'Z': -0.023485682904720306}, {'X': 0.7250134944915771, 'Y': 0.47960251569747925, 'Z': -0.05096450075507164}, {'X': 0.7166618704795837, 'Y': 0.5385745167732239, 'Z': -0.058962807059288025}]
