[{'X': 0.7311156392097473, 'Y': 0.8629720211029053, 'Z': -4.435104347066954e-05}, {'X': 0.6840131878852844, 'Y': 0.8301154375076294, 'Z': -0.013929633423686028}, {'X': 0.6546856164932251, 'Y': 0.7569003701210022, 'Z': -0.01804492436349392}, {'X': 0.6383390426635742, 'Y': 0.6961543560028076, 'Z': -0.022220412269234657}, {'X': 0.6184267997741699, 'Y': 0.6596391201019287, 'Z': -0.029632708057761192}, {'X': 0.6971472501754761, 'Y': 0.6724522113800049, 'Z': -0.01826159469783306}, {'X': 0.6865395307540894, 'Y': 0.586113691329956, 'Z': -0.035695597529411316}, {'X': 0.6799421310424805, 'Y': 0.5352988243103027, 'Z': -0.05200036242604256}, {'X': 0.6749440431594849, 'Y': 0.4869334101676941, 'Z': -0.06491631269454956}, {'X': 0.7293739318847656, 'Y': 0.666846752166748, 'Z': -0.02339056506752968}, {'X': 0.7268854379653931, 'Y': 0.5709978938102722, 'Z': -0.03841644525527954}, {'X': 0.7234771251678467, 'Y': 0.5097019672393799, 'Z': -0.06408871710300446}, {'X': 0.7217960357666016, 'Y': 0.4577827453613281, 'Z': -0.08348505198955536}, {'X': 0.7599162459373474, 'Y': 0.6798204779624939, 'Z': -0.029802117496728897}, {'X': 0.7636301517486572, 'Y': 0.586913526058197, 'Z': -0.0441310852766037}, {'X': 0.7613639831542969, 'Y': 0.5280494689941406, 'Z': -0.064544178545475}, {'X': 0.7581662535667419, 'Y': 0.47734183073043823, 'Z': -0.07899128645658493}, {'X': 0.7894822955131531, 'Y': 0.7081817388534546, 'Z': -0.036239176988601685}, {'X': 0.8015061020851135, 'Y': 0.6371640563011169, 'Z': -0.050849273800849915}, {'X': 0.8042039275169373, 'Y': 0.5876513123512268, 'Z': -0.06459829211235046}, {'X': 0.802229642868042, 'Y': 0.5408293604850769, 'Z': -0.07539884001016617}]
[{'X': 0.7323881983757019, 'Y': 0.8630281686782837, 'Z': -4.749812069348991e-05}, {'X': 0.6844466924667358, 'Y': 0.8329387307167053, 'Z': -0.01150104496628046}, {'X': 0.6539093852043152, 'Y': 0.7561273574829102, 'Z': -0.010550586506724358}, {'X': 0.6374660730361938, 'Y': 0.6919752359390259, 'Z': -0.009724389761686325}, {'X': 0.6168219447135925, 'Y': 0.6585510969161987, 'Z': -0.012508811429142952}, {'X': 0.6963376998901367, 'Y': 0.6697116494178772, 'Z': -0.0072633749805390835}, {'X': 0.6860660910606384, 'Y': 0.5847377777099609, 'Z': -0.01990882121026516}, {'X': 0.6797873973846436, 'Y': 0.5341006517410278, 'Z': -0.03299599513411522}, {'X': 0.675825834274292, 'Y': 0.487032026052475, 'Z': -0.044098056852817535}, {'X': 0.72955322265625, 'Y': 0.6643506288528442, 'Z': -0.01201388519257307}, {'X': 0.7266724109649658, 'Y': 0.5682910084724426, 'Z': -0.022585546597838402}, {'X': 0.7241426706314087, 'Y': 0.5088710188865662, 'Z': -0.04696778953075409}, {'X': 0.7241218686103821, 'Y': 0.459407240152359, 'Z': -0.06443695724010468}, {'X': 0.7605936527252197, 'Y': 0.6769979000091553, 'Z': -0.01828930340707302}, {'X': 0.7637558579444885, 'Y': 0.5826919078826904, 'Z': -0.028926746919751167}, {'X': 0.7614484429359436, 'Y': 0.527283787727356, 'Z': -0.0484565868973732}, {'X': 0.758994996547699, 'Y': 0.48049259185791016, 'Z': -0.061922587454319}, {'X': 0.78996741771698, 'Y': 0.7039889097213745, 'Z': -0.024379344657063484}, {'X': 0.8013508319854736, 'Y': 0.6319126486778259, 'Z': -0.03656191751360893}, {'X': 0.8042301535606384, 'Y': 0.5837655067443848, 'Z': -0.04915845766663551}, {'X': 0.8023631572723389, 'Y': 0.539084792137146, 'Z': -0.05813099071383476}]
[{'X': 0.7290802597999573, 'Y': 0.8454489707946777, 'Z': -3.973601997131482e-05}, {'X': 0.6843708157539368, 'Y': 0.8167362213134766, 'Z': -0.018129434436559677}, {'X': 0.6539385318756104, 'Y': 0.7482365369796753, 'Z': -0.025840669870376587}, {'X': 0.6358160376548767, 'Y': 0.6896224617958069, 'Z': -0.03255021944642067}, {'X': 0.614659309387207, 'Y': 0.6553685665130615, 'Z': -0.04232807084918022}, {'X': 0.6975424885749817, 'Y': 0.6654233336448669, 'Z': -0.03094262257218361}, {'X': 0.6868634223937988, 'Y': 0.5800264477729797, 'Z': -0.052908800542354584}, {'X': 0.6811158657073975, 'Y': 0.5312360525131226, 'Z': -0.06852349638938904}, {'X': 0.6762323975563049, 'Y': 0.4865679144859314, 'Z': -0.0783436968922615}, {'X': 0.7293280959129333, 'Y': 0.6619231700897217, 'Z': -0.035077981650829315}, {'X': 0.7266014814376831, 'Y': 0.5655006766319275, 'Z': -0.054023414850234985}, {'X': 0.7238028645515442, 'Y': 0.5066119432449341, 'Z': -0.07824666053056717}, {'X': 0.7216558456420898, 'Y': 0.4570167362689972, 'Z': -0.09530744701623917}, {'X': 0.7591211199760437, 'Y': 0.6759768724441528, 'Z': -0.03984677046537399}, {'X': 0.7634824514389038, 'Y': 0.5824317932128906, 'Z': -0.0591641329228878}, {'X': 0.7618016004562378, 'Y': 0.5247981548309326, 'Z': -0.08145882934331894}, {'X': 0.7581523656845093, 'Y': 0.4747909903526306, 'Z': -0.09650754183530807}, {'X': 0.787361741065979, 'Y': 0.704890787601471, 'Z': -0.04483076184988022}, {'X': 0.800489068031311, 'Y': 0.6337045431137085, 'Z': -0.06325933337211609}, {'X': 0.8033990263938904, 'Y': 0.5866261720657349, 'Z': -0.08049681782722473}, {'X': 0.8005107045173645, 'Y': 0.5405746698379517, 'Z': -0.09253536909818649}]
[{'X': 0.7289125919342041, 'Y': 0.8630756735801697, 'Z': -4.216031447867863e-05}, {'X': 0.683108389377594, 'Y': 0.8301615715026855, 'Z': -0.012394304387271404}, {'X': 0.6556110978126526, 'Y': 0.7512258291244507, 'Z': -0.012349174357950687}, {'X': 0.6390882134437561, 'Y': 0.6883602142333984, 'Z': -0.01278036180883646}, {'X': 0.6163732409477234, 'Y': 0.6576487421989441, 'Z': -0.01752086728811264}, {'X': 0.6989506483078003, 'Y': 0.6641698479652405, 'Z': -0.00407789833843708}, {'X': 0.6885598301887512, 'Y': 0.5796464681625366, 'Z': -0.015657614916563034}, {'X': 0.6811687350273132, 'Y': 0.5301729440689087, 'Z': -0.029800711199641228}, {'X': 0.6754089593887329, 'Y': 0.48400652408599854, 'Z': -0.041751742362976074}, {'X': 0.7305290699005127, 'Y': 0.6605393290519714, 'Z': -0.009814271703362465}, {'X': 0.728069007396698, 'Y': 0.5636504292488098, 'Z': -0.019096016883850098}, {'X': 0.7250040173530579, 'Y': 0.5044058561325073, 'Z': -0.04294576123356819}, {'X': 0.7238368391990662, 'Y': 0.4544702470302582, 'Z': -0.06052369624376297}, {'X': 0.7601749897003174, 'Y': 0.6748245358467102, 'Z': -0.017438163980841637}, {'X': 0.7643980979919434, 'Y': 0.5806769728660583, 'Z': -0.027147194370627403}, {'X': 0.7620514631271362, 'Y': 0.5242019891738892, 'Z': -0.046887096017599106}, {'X': 0.7592692971229553, 'Y': 0.4754638671875, 'Z': -0.06079307943582535}, {'X': 0.7882009744644165, 'Y': 0.7039271593093872, 'Z': -0.025668367743492126}, {'X': 0.8010491132736206, 'Y': 0.6327354311943054, 'Z': -0.037786513566970825}, {'X': 0.803753137588501, 'Y': 0.5839695334434509, 'Z': -0.050593964755535126}, {'X': 0.80205237865448, 'Y': 0.5381851196289062, 'Z': -0.06040387228131294}]
[{'X': 0.7293160557746887, 'Y': 0.8591669797897339, 'Z': -2.5950695999199525e-05}, {'X': 0.6838235855102539, 'Y': 0.8268258571624756, 'Z': -0.015481301583349705}, {'X': 0.6542680859565735, 'Y': 0.7580558061599731, 'Z': -0.022069457918405533}, {'X': 0.6377691626548767, 'Y': 0.698378324508667, 'Z': -0.028776511549949646}, {'X': 0.6200734376907349, 'Y': 0.6594985127449036, 'Z': -0.0385642908513546}, {'X': 0.698623776435852, 'Y': 0.6702168583869934, 'Z': -0.018291091546416283}, {'X': 0.6878763437271118, 'Y': 0.5880498886108398, 'Z': -0.03537458926439285}, {'X': 0.6818099021911621, 'Y': 0.5391902923583984, 'Z': -0.05112319812178612}, {'X': 0.6766784191131592, 'Y': 0.49411284923553467, 'Z': -0.06268302351236343}, {'X': 0.7300387024879456, 'Y': 0.6654989719390869, 'Z': -0.02330523356795311}, {'X': 0.7285970449447632, 'Y': 0.5720582008361816, 'Z': -0.03668669983744621}, {'X': 0.7254298329353333, 'Y': 0.5140211582183838, 'Z': -0.059331487864255905}, {'X': 0.7228170037269592, 'Y': 0.4657363295555115, 'Z': -0.0771007090806961}, {'X': 0.7597974538803101, 'Y': 0.6789524555206299, 'Z': -0.02949208766222}, {'X': 0.7639734148979187, 'Y': 0.5865790247917175, 'Z': -0.04395165666937828}, {'X': 0.7619162797927856, 'Y': 0.5286843180656433, 'Z': -0.06306919455528259}, {'X': 0.7582157254219055, 'Y': 0.4801585078239441, 'Z': -0.0765644982457161}, {'X': 0.788792073726654, 'Y': 0.707257091999054, 'Z': -0.03624432906508446}, {'X': 0.8003345131874084, 'Y': 0.6366969347000122, 'Z': -0.05153769999742508}, {'X': 0.8028254508972168, 'Y': 0.5873234272003174, 'Z': -0.06469480693340302}, {'X': 0.8004226684570312, 'Y': 0.5417998433113098, 'Z': -0.07506941258907318}]
[{'X': 0.7331908345222473, 'Y': 0.8554659485816956, 'Z': -4.405069921631366e-05}, {'X': 0.6863677501678467, 'Y': 0.8303515315055847, 'Z': -0.01582014560699463}, {'X': 0.657368540763855, 'Y': 0.758558988571167, 'Z': -0.021777020767331123}, {'X': 0.6414876580238342, 'Y': 0.6983235478401184, 'Z': -0.026744693517684937}, {'X': 0.6212571859359741, 'Y': 0.6611304879188538, 'Z': -0.03363405540585518}, {'X': 0.6973613500595093, 'Y': 0.6761105060577393, 'Z': -0.02562582865357399}, {'X': 0.6855849027633667, 'Y': 0.5944604277610779, 'Z': -0.047854095697402954}, {'X': 0.6775479912757874, 'Y': 0.5443653464317322, 'Z': -0.06797998398542404}, {'X': 0.6710681915283203, 'Y': 0.4949449896812439, 'Z': -0.08347337692975998}, {'X': 0.7301292419433594, 'Y': 0.6695660352706909, 'Z': -0.02971944771707058}, {'X': 0.7271059155464172, 'Y': 0.5770679712295532, 'Z': -0.049617551267147064}, {'X': 0.7232451438903809, 'Y': 0.5168696641921997, 'Z': -0.0786919817328453}, {'X': 0.7209368944168091, 'Y': 0.4644574224948883, 'Z': -0.10111579298973083}, {'X': 0.7613204717636108, 'Y': 0.6801983118057251, 'Z': -0.034144170582294464}, {'X': 0.7623516917228699, 'Y': 0.590050220489502, 'Z': -0.052519772201776505}, {'X': 0.7591142654418945, 'Y': 0.531848669052124, 'Z': -0.07625723630189896}, {'X': 0.7555597424507141, 'Y': 0.48173612356185913, 'Z': -0.09407568722963333}, {'X': 0.7910012602806091, 'Y': 0.7045860290527344, 'Z': -0.038707856088876724}, {'X': 0.8001271486282349, 'Y': 0.6343854069709778, 'Z': -0.055616725236177444}, {'X': 0.8023700714111328, 'Y': 0.5868489742279053, 'Z': -0.06982425600290298}, {'X': 0.8008385300636292, 'Y': 0.5425558686256409, 'Z': -0.08253823965787888}]
[{'X': 0.7338274717330933, 'Y': 0.8437970280647278, 'Z': -4.8737518227426335e-05}, {'X': 0.6867369413375854, 'Y': 0.8200335502624512, 'Z': -0.01695595681667328}, {'X': 0.6565395593643188, 'Y': 0.7554144859313965, 'Z': -0.021762976422905922}, {'X': 0.6403848528862, 'Y': 0.697989284992218, 'Z': -0.024425838142633438}, {'X': 0.6237354278564453, 'Y': 0.6588001251220703, 'Z': -0.028304409235715866}, {'X': 0.7006955146789551, 'Y': 0.6732659339904785, 'Z': -0.029408467933535576}, {'X': 0.6881735920906067, 'Y': 0.5926880836486816, 'Z': -0.05091461166739464}, {'X': 0.6809327006340027, 'Y': 0.5437623858451843, 'Z': -0.06767638772726059}, {'X': 0.6740292906761169, 'Y': 0.49732810258865356, 'Z': -0.07887127995491028}, {'X': 0.7319478392601013, 'Y': 0.6652262210845947, 'Z': -0.03189942240715027}, {'X': 0.7291200160980225, 'Y': 0.5715577602386475, 'Z': -0.04974953085184097}, {'X': 0.7260466814041138, 'Y': 0.5121808648109436, 'Z': -0.07364219427108765}, {'X': 0.722881555557251, 'Y': 0.46301746368408203, 'Z': -0.09187915176153183}, {'X': 0.7618415355682373, 'Y': 0.6746895909309387, 'Z': -0.03433319926261902}, {'X': 0.7656740546226501, 'Y': 0.5827498435974121, 'Z': -0.05120373144745827}, {'X': 0.7639983892440796, 'Y': 0.5254206657409668, 'Z': -0.07096370309591293}, {'X': 0.7598296999931335, 'Y': 0.47799980640411377, 'Z': -0.08445089310407639}, {'X': 0.7907654047012329, 'Y': 0.6992203593254089, 'Z': -0.03709361329674721}, {'X': 0.8018769025802612, 'Y': 0.6290225982666016, 'Z': -0.0537128672003746}, {'X': 0.8038707971572876, 'Y': 0.5822685956954956, 'Z': -0.06752472370862961}, {'X': 0.8003440499305725, 'Y': 0.5393827557563782, 'Z': -0.07750629633665085}]
[{'X': 0.7365438938140869, 'Y': 0.8479176163673401, 'Z': -3.2687035854905844e-05}, {'X': 0.6887980699539185, 'Y': 0.8280131220817566, 'Z': -0.024685094133019447}, {'X': 0.6596595048904419, 'Y': 0.7622182965278625, 'Z': -0.038573186844587326}, {'X': 0.6433099508285522, 'Y': 0.7061997056007385, 'Z': -0.049813445657491684}, {'X': 0.6232999563217163, 'Y': 0.6631900072097778, 'Z': -0.0631273090839386}, {'X': 0.7021086812019348, 'Y': 0.6810942888259888, 'Z': -0.04405428096652031}, {'X': 0.6875200271606445, 'Y': 0.6109879612922668, 'Z': -0.07530712336301804}, {'X': 0.6781483888626099, 'Y': 0.5659890174865723, 'Z': -0.10046132653951645}, {'X': 0.668391764163971, 'Y': 0.5218454599380493, 'Z': -0.11651821434497833}, {'X': 0.7338944673538208, 'Y': 0.6720587015151978, 'Z': -0.0468105711042881}, {'X': 0.7298794984817505, 'Y': 0.5834156274795532, 'Z': -0.07349766790866852}, {'X': 0.7246057987213135, 'Y': 0.527349591255188, 'Z': -0.10263953357934952}, {'X': 0.7182738780975342, 'Y': 0.4781748652458191, 'Z': -0.12392689287662506}, {'X': 0.7637508511543274, 'Y': 0.6815171241760254, 'Z': -0.05012412741780281}, {'X': 0.7662628293037415, 'Y': 0.5917430520057678, 'Z': -0.07432723045349121}, {'X': 0.7629851698875427, 'Y': 0.5356745719909668, 'Z': -0.09816490113735199}, {'X': 0.7568798661231995, 'Y': 0.4870252311229706, 'Z': -0.1161404475569725}, {'X': 0.7921027541160583, 'Y': 0.7059068083763123, 'Z': -0.05435856431722641}, {'X': 0.8023529648780823, 'Y': 0.6350317001342773, 'Z': -0.07434864342212677}, {'X': 0.8026246428489685, 'Y': 0.5873836278915405, 'Z': -0.08922932296991348}, {'X': 0.7978911399841309, 'Y': 0.5437647700309753, 'Z': -0.10178368538618088}]
[{'X': 0.7330073118209839, 'Y': 0.8542078137397766, 'Z': -1.636796150705777e-05}, {'X': 0.6875283718109131, 'Y': 0.8246941566467285, 'Z': -0.01673722453415394}, {'X': 0.6590315699577332, 'Y': 0.751988410949707, 'Z': -0.01980956830084324}, {'X': 0.6441739797592163, 'Y': 0.6930742263793945, 'Z': -0.022399121895432472}, {'X': 0.626714825630188, 'Y': 0.6563941836357117, 'Z': -0.026853300631046295}, {'X': 0.6992307901382446, 'Y': 0.6791885495185852, 'Z': -0.012670977041125298}, {'X': 0.6886351108551025, 'Y': 0.6088204383850098, 'Z': -0.0315757691860199}, {'X': 0.6800491809844971, 'Y': 0.5718286037445068, 'Z': -0.05329516530036926}, {'X': 0.6723170876502991, 'Y': 0.5418239831924438, 'Z': -0.07158073782920837}, {'X': 0.7300589084625244, 'Y': 0.6705451607704163, 'Z': -0.01556058693677187}, {'X': 0.7260113954544067, 'Y': 0.5842286944389343, 'Z': -0.02789054997265339}, {'X': 0.7197685837745667, 'Y': 0.5294269919395447, 'Z': -0.05344877392053604}, {'X': 0.7135369181632996, 'Y': 0.48377975821495056, 'Z': -0.07559066265821457}, {'X': 0.7602875232696533, 'Y': 0.6795319318771362, 'Z': -0.020685512572526932}, {'X': 0.7633544206619263, 'Y': 0.5897579193115234, 'Z': -0.03382372483611107}, {'X': 0.7597070336341858, 'Y': 0.534572184085846, 'Z': -0.05287327617406845}, {'X': 0.7543577551841736, 'Y': 0.48814132809638977, 'Z': -0.06866282969713211}, {'X': 0.7901912927627563, 'Y': 0.703815758228302, 'Z': -0.026087509468197823}, {'X': 0.8012507557868958, 'Y': 0.6325670480728149, 'Z': -0.03815590590238571}, {'X': 0.8009796738624573, 'Y': 0.5857053399085999, 'Z': -0.048311661928892136}, {'X': 0.7955496907234192, 'Y': 0.5432555675506592, 'Z': -0.056091587990522385}]
[{'X': 0.7319725751876831, 'Y': 0.8676562309265137, 'Z': -3.0558614525943995e-05}, {'X': 0.687691330909729, 'Y': 0.8314013481140137, 'Z': -0.012331129051744938}, {'X': 0.6608594059944153, 'Y': 0.7500964403152466, 'Z': -0.021152153611183167}, {'X': 0.6444714069366455, 'Y': 0.6877472400665283, 'Z': -0.03166824206709862}, {'X': 0.6226562261581421, 'Y': 0.6527237296104431, 'Z': -0.046733200550079346}, {'X': 0.6984645128250122, 'Y': 0.6811884045600891, 'Z': -0.009257910773158073}, {'X': 0.6865879893302917, 'Y': 0.6189281344413757, 'Z': -0.040595754981040955}, {'X': 0.680302083492279, 'Y': 0.6266307830810547, 'Z': -0.07226818054914474}, {'X': 0.6773779988288879, 'Y': 0.6425814628601074, 'Z': -0.09271330386400223}, {'X': 0.7271120548248291, 'Y': 0.670141875743866, 'Z': -0.019168810918927193}, {'X': 0.7184463739395142, 'Y': 0.5835713744163513, 'Z': -0.03451729193329811}, {'X': 0.710858166217804, 'Y': 0.540693461894989, 'Z': -0.05425234138965607}, {'X': 0.7029509544372559, 'Y': 0.507815420627594, 'Z': -0.06913130730390549}, {'X': 0.7568837404251099, 'Y': 0.6777463555335999, 'Z': -0.033823758363723755}, {'X': 0.7549344301223755, 'Y': 0.5845916271209717, 'Z': -0.045781686902046204}, {'X': 0.7483189702033997, 'Y': 0.537476658821106, 'Z': -0.05856399983167648}, {'X': 0.7399189472198486, 'Y': 0.4987771213054657, 'Z': -0.06828435510396957}, {'X': 0.7870420813560486, 'Y': 0.7010440230369568, 'Z': -0.04956207051873207}, {'X': 0.7949355244636536, 'Y': 0.6271383762359619, 'Z': -0.05618388205766678}, {'X': 0.7928007245063782, 'Y': 0.5834014415740967, 'Z': -0.058940522372722626}, {'X': 0.7852557897567749, 'Y': 0.5417320132255554, 'Z': -0.06249265372753143}]
[{'X': 0.7274965047836304, 'Y': 0.8449965715408325, 'Z': -7.465043381671421e-06}, {'X': 0.6847060918807983, 'Y': 0.8171094059944153, 'Z': -0.0208753515034914}, {'X': 0.6587923169136047, 'Y': 0.7423184514045715, 'Z': -0.03604483604431152}, {'X': 0.6422541737556458, 'Y': 0.6881415247917175, 'Z': -0.05287396162748337}, {'X': 0.624365508556366, 'Y': 0.6510041952133179, 'Z': -0.07439088821411133}, {'X': 0.693671464920044, 'Y': 0.6755849719047546, 'Z': -0.030949324369430542}, {'X': 0.6834801435470581, 'Y': 0.615027666091919, 'Z': -0.07699229568243027}, {'X': 0.6753402948379517, 'Y': 0.6198933124542236, 'Z': -0.11956140398979187}, {'X': 0.6689034700393677, 'Y': 0.6371912360191345, 'Z': -0.1448739916086197}, {'X': 0.7227194309234619, 'Y': 0.666835367679596, 'Z': -0.04064953327178955}, {'X': 0.7161834836006165, 'Y': 0.584883451461792, 'Z': -0.08035469055175781}, {'X': 0.7053923606872559, 'Y': 0.5510485172271729, 'Z': -0.11884166300296783}, {'X': 0.6926267743110657, 'Y': 0.5316130518913269, 'Z': -0.14530260860919952}, {'X': 0.7535308599472046, 'Y': 0.6770794987678528, 'Z': -0.054373208433389664}, {'X': 0.7543816566467285, 'Y': 0.5853228569030762, 'Z': -0.08544430136680603}, {'X': 0.744684636592865, 'Y': 0.5445087552070618, 'Z': -0.11658787727355957}, {'X': 0.7310853004455566, 'Y': 0.5133190155029297, 'Z': -0.13798794150352478}, {'X': 0.7832880020141602, 'Y': 0.7034637928009033, 'Z': -0.06857451051473618}, {'X': 0.7925236821174622, 'Y': 0.6330399513244629, 'Z': -0.08763018995523453}, {'X': 0.7908759713172913, 'Y': 0.5898726582527161, 'Z': -0.10276905447244644}, {'X': 0.780343770980835, 'Y': 0.5468068718910217, 'Z': -0.11635993421077728}]
