[{'X': 0.7148187160491943, 'Y': 0.6613896489143372, 'Z': -8.495920337736607e-05}, {'X': 0.6497364640235901, 'Y': 0.6644861698150635, 'Z': 0.026094984263181686}, {'X': 0.604864239692688, 'Y': 0.5970993041992188, 'Z': 0.04439365863800049}, {'X': 0.5709763765335083, 'Y': 0.5338795781135559, 'Z': 0.05401931703090668}, {'X': 0.5429841876029968, 'Y': 0.5167618989944458, 'Z': 0.06436942517757416}, {'X': 0.6345686316490173, 'Y': 0.4360154867172241, 'Z': 0.04415949806571007}, {'X': 0.6227075457572937, 'Y': 0.32849228382110596, 'Z': 0.05196724832057953}, {'X': 0.6144394874572754, 'Y': 0.25766903162002563, 'Z': 0.04969179630279541}, {'X': 0.6082255244255066, 'Y': 0.2014864981174469, 'Z': 0.0409390851855278}, {'X': 0.669666588306427, 'Y': 0.4079200029373169, 'Z': 0.02668541856110096}, {'X': 0.6587333083152771, 'Y': 0.2873457670211792, 'Z': 0.03211556002497673}, {'X': 0.6453015804290771, 'Y': 0.20633679628372192, 'Z': 0.013134699314832687}, {'X': 0.6340299248695374, 'Y': 0.14458701014518738, 'Z': -0.0016955927712842822}, {'X': 0.7095792889595032, 'Y': 0.4069582521915436, 'Z': 0.01245805062353611}, {'X': 0.7029159069061279, 'Y': 0.2808912992477417, 'Z': 0.015170908533036709}, {'X': 0.6916979551315308, 'Y': 0.19986364245414734, 'Z': -0.0024202666245400906}, {'X': 0.6809933185577393, 'Y': 0.13683030009269714, 'Z': -0.014781414531171322}, {'X': 0.7519361972808838, 'Y': 0.4293551445007324, 'Z': 0.0011065209982916713}, {'X': 0.766231894493103, 'Y': 0.33680492639541626, 'Z': 0.001650873338803649}, {'X': 0.775926947593689, 'Y': 0.27130818367004395, 'Z': -0.006421512458473444}, {'X': 0.783024251461029, 'Y': 0.21213121712207794, 'Z': -0.01302939373999834}]
[{'X': 0.7209819555282593, 'Y': 0.6741949319839478, 'Z': -0.00010472068242961541}, {'X': 0.6546697616577148, 'Y': 0.6727375984191895, 'Z': 0.015310137532651424}, {'X': 0.606203019618988, 'Y': 0.6019034385681152, 'Z': 0.027928216382861137}, {'X': 0.5721901059150696, 'Y': 0.5356171131134033, 'Z': 0.031162438914179802}, {'X': 0.5433356761932373, 'Y': 0.5076936483383179, 'Z': 0.03563004732131958}, {'X': 0.6360935568809509, 'Y': 0.4382508099079132, 'Z': 0.04556544870138168}, {'X': 0.6231133341789246, 'Y': 0.3270041346549988, 'Z': 0.046865928918123245}, {'X': 0.6150867342948914, 'Y': 0.252677321434021, 'Z': 0.03920361027121544}, {'X': 0.6099206209182739, 'Y': 0.19269055128097534, 'Z': 0.02755213901400566}, {'X': 0.6703086495399475, 'Y': 0.4099072515964508, 'Z': 0.02584526315331459}, {'X': 0.6565452218055725, 'Y': 0.28715890645980835, 'Z': 0.02904454991221428}, {'X': 0.6428132057189941, 'Y': 0.2062685489654541, 'Z': 0.009250810369849205}, {'X': 0.6318679451942444, 'Y': 0.1436232328414917, 'Z': -0.0058042374439537525}, {'X': 0.709821343421936, 'Y': 0.40837958455085754, 'Z': 0.006647304631769657}, {'X': 0.6997994780540466, 'Y': 0.2799379825592041, 'Z': 0.00686518382281065}, {'X': 0.6877536177635193, 'Y': 0.1980893909931183, 'Z': -0.013536888174712658}, {'X': 0.6765278577804565, 'Y': 0.13373801112174988, 'Z': -0.028223944827914238}, {'X': 0.7531142234802246, 'Y': 0.4306480288505554, 'Z': -0.012277320958673954}, {'X': 0.7661643028259277, 'Y': 0.336483895778656, 'Z': -0.015845119953155518}, {'X': 0.7753651142120361, 'Y': 0.2690373659133911, 'Z': -0.028393443673849106}, {'X': 0.782722532749176, 'Y': 0.2077426314353943, 'Z': -0.03831835463643074}]
[{'X': 0.7233098745346069, 'Y': 0.6694749593734741, 'Z': -0.00010271232895320281}, {'X': 0.6549774408340454, 'Y': 0.6702882647514343, 'Z': 0.03426308557391167}, {'X': 0.6069046854972839, 'Y': 0.604941725730896, 'Z': 0.052428826689720154}, {'X': 0.5716518759727478, 'Y': 0.5402695536613464, 'Z': 0.05985056981444359}, {'X': 0.5433601140975952, 'Y': 0.5123738050460815, 'Z': 0.0670565664768219}, {'X': 0.6362903118133545, 'Y': 0.44117915630340576, 'Z': 0.06043349206447601}, {'X': 0.6245089173316956, 'Y': 0.3316340446472168, 'Z': 0.07211316376924515}, {'X': 0.6157820820808411, 'Y': 0.2621784210205078, 'Z': 0.07053985446691513}, {'X': 0.6095824837684631, 'Y': 0.20794302225112915, 'Z': 0.0635814443230629}, {'X': 0.6709585189819336, 'Y': 0.41317984461784363, 'Z': 0.03921453282237053}, {'X': 0.6571892499923706, 'Y': 0.2902207672595978, 'Z': 0.0501735582947731}, {'X': 0.6438995599746704, 'Y': 0.21151524782180786, 'Z': 0.03494999557733536}, {'X': 0.6326831579208374, 'Y': 0.1510835886001587, 'Z': 0.021523255854845047}, {'X': 0.7109025716781616, 'Y': 0.4104154407978058, 'Z': 0.022040963172912598}, {'X': 0.7009208798408508, 'Y': 0.2837923765182495, 'Z': 0.029963888227939606}, {'X': 0.6888135075569153, 'Y': 0.20518633723258972, 'Z': 0.01665167510509491}, {'X': 0.676848292350769, 'Y': 0.14383456110954285, 'Z': 0.006988534238189459}, {'X': 0.7540444731712341, 'Y': 0.4290771782398224, 'Z': 0.0069921365939080715}, {'X': 0.764710545539856, 'Y': 0.33721601963043213, 'Z': 0.01325895544141531}, {'X': 0.7729970812797546, 'Y': 0.2712247371673584, 'Z': 0.006649780087172985}, {'X': 0.7794504761695862, 'Y': 0.21090468764305115, 'Z': 0.000571214419323951}]
[{'X': 0.7279262542724609, 'Y': 0.6706147193908691, 'Z': -9.145212243311107e-05}, {'X': 0.6597917675971985, 'Y': 0.6642935276031494, 'Z': 0.02104635164141655}, {'X': 0.6079176068305969, 'Y': 0.5949783325195312, 'Z': 0.040436845272779465}, {'X': 0.5737844705581665, 'Y': 0.5331665277481079, 'Z': 0.049349505454301834}, {'X': 0.5471748113632202, 'Y': 0.5126693844795227, 'Z': 0.05718456208705902}, {'X': 0.6440199017524719, 'Y': 0.43310704827308655, 'Z': 0.06392978876829147}, {'X': 0.6316627860069275, 'Y': 0.335703045129776, 'Z': 0.07522781193256378}, {'X': 0.6245958805084229, 'Y': 0.2676989436149597, 'Z': 0.07207975536584854}, {'X': 0.618855357170105, 'Y': 0.21245291829109192, 'Z': 0.06327813863754272}, {'X': 0.6787384152412415, 'Y': 0.41177740693092346, 'Z': 0.0500149205327034}, {'X': 0.665895938873291, 'Y': 0.3076831102371216, 'Z': 0.06565477699041367}, {'X': 0.6528885960578918, 'Y': 0.24292145669460297, 'Z': 0.05425720289349556}, {'X': 0.6410282850265503, 'Y': 0.19570845365524292, 'Z': 0.044080425053834915}, {'X': 0.7176361083984375, 'Y': 0.41238129138946533, 'Z': 0.03523077070713043}, {'X': 0.7113178968429565, 'Y': 0.3128219544887543, 'Z': 0.04796271398663521}, {'X': 0.6970893144607544, 'Y': 0.2539790868759155, 'Z': 0.03225788474082947}, {'X': 0.6838542819023132, 'Y': 0.21184051036834717, 'Z': 0.02150307409465313}, {'X': 0.7582137584686279, 'Y': 0.43076643347740173, 'Z': 0.01991412229835987}, {'X': 0.7663017511367798, 'Y': 0.3535330891609192, 'Z': 0.027639582753181458}, {'X': 0.7713611125946045, 'Y': 0.2930883765220642, 'Z': 0.019101960584521294}, {'X': 0.7723309397697449, 'Y': 0.23701249063014984, 'Z': 0.011607314459979534}]
[{'X': 0.7221556901931763, 'Y': 0.6727062463760376, 'Z': -6.601752829737961e-05}, {'X': 0.661386251449585, 'Y': 0.6597577333450317, 'Z': 0.009567181579768658}, {'X': 0.6119092702865601, 'Y': 0.5910159349441528, 'Z': 0.023572854697704315}, {'X': 0.5759490728378296, 'Y': 0.5359314680099487, 'Z': 0.028249111026525497}, {'X': 0.5468609929084778, 'Y': 0.509575366973877, 'Z': 0.030598681420087814}, {'X': 0.6459543108940125, 'Y': 0.42693498730659485, 'Z': 0.06282562017440796}, {'X': 0.6338256001472473, 'Y': 0.33592796325683594, 'Z': 0.08062097430229187}, {'X': 0.6278728246688843, 'Y': 0.27013298869132996, 'Z': 0.07890965044498444}, {'X': 0.6206859946250916, 'Y': 0.2208135426044464, 'Z': 0.07191838324069977}, {'X': 0.6816232204437256, 'Y': 0.41339924931526184, 'Z': 0.049432918429374695}, {'X': 0.6738871932029724, 'Y': 0.32061195373535156, 'Z': 0.0629165768623352}, {'X': 0.6641908288002014, 'Y': 0.2725752592086792, 'Z': 0.044239893555641174}, {'X': 0.6547144055366516, 'Y': 0.25790709257125854, 'Z': 0.031517788767814636}, {'X': 0.719812273979187, 'Y': 0.42243435978889465, 'Z': 0.03358070179820061}, {'X': 0.7171624898910522, 'Y': 0.3302041292190552, 'Z': 0.043194692581892014}, {'X': 0.7059124112129211, 'Y': 0.2879106402397156, 'Z': 0.017938412725925446}, {'X': 0.6958008408546448, 'Y': 0.27345913648605347, 'Z': 0.003775117453187704}, {'X': 0.7585462927818298, 'Y': 0.4508854150772095, 'Z': 0.01574546843767166}, {'X': 0.7642089128494263, 'Y': 0.38011738657951355, 'Z': 0.017280008643865585}, {'X': 0.7682265043258667, 'Y': 0.3231067657470703, 'Z': 0.0037957406602799892}, {'X': 0.7680737376213074, 'Y': 0.2772352993488312, 'Z': -0.0071307336911559105}]
[{'X': 0.7280499339103699, 'Y': 0.6806358098983765, 'Z': -6.204664532560855e-05}, {'X': 0.6627131700515747, 'Y': 0.6592246294021606, 'Z': 0.01275051012635231}, {'X': 0.6140830516815186, 'Y': 0.58831787109375, 'Z': 0.026335975155234337}, {'X': 0.5784808397293091, 'Y': 0.5357915759086609, 'Z': 0.030054418370127678}, {'X': 0.547435998916626, 'Y': 0.5092811584472656, 'Z': 0.029070023447275162}, {'X': 0.6534425020217896, 'Y': 0.44520777463912964, 'Z': 0.07495978474617004}, {'X': 0.6450129151344299, 'Y': 0.3435068130493164, 'Z': 0.08287195861339569}, {'X': 0.6403135061264038, 'Y': 0.2761255204677582, 'Z': 0.07084909081459045}, {'X': 0.6343990564346313, 'Y': 0.22699373960494995, 'Z': 0.056753795593976974}, {'X': 0.6854292750358582, 'Y': 0.4314976930618286, 'Z': 0.05049799755215645}, {'X': 0.6725297570228577, 'Y': 0.32953712344169617, 'Z': 0.0459282286465168}, {'X': 0.6580389142036438, 'Y': 0.288510799407959, 'Z': 0.012097702361643314}, {'X': 0.645038366317749, 'Y': 0.2762368321418762, 'Z': -0.011415569111704826}, {'X': 0.7216524481773376, 'Y': 0.43392497301101685, 'Z': 0.022990750148892403}, {'X': 0.7132444381713867, 'Y': 0.3351172208786011, 'Z': 0.015043974854052067}, {'X': 0.6962788701057434, 'Y': 0.30307504534721375, 'Z': -0.026784149929881096}, {'X': 0.6830440759658813, 'Y': 0.2995331883430481, 'Z': -0.052238136529922485}, {'X': 0.7595842480659485, 'Y': 0.45135462284088135, 'Z': -0.00534061249345541}, {'X': 0.7576816082000732, 'Y': 0.36957722902297974, 'Z': -0.010418730787932873}, {'X': 0.7556785345077515, 'Y': 0.3083909749984741, 'Z': -0.0292343907058239}, {'X': 0.7526705265045166, 'Y': 0.2580101490020752, 'Z': -0.04641152545809746}]
[{'X': 0.7188911437988281, 'Y': 0.6908431053161621, 'Z': -7.3790448368527e-05}, {'X': 0.6516257524490356, 'Y': 0.6550069451332092, 'Z': 0.021011855453252792}, {'X': 0.6076682806015015, 'Y': 0.5769075155258179, 'Z': 0.03366471827030182}, {'X': 0.5768545269966125, 'Y': 0.5283704400062561, 'Z': 0.0319342277944088}, {'X': 0.5499635338783264, 'Y': 0.5067365169525146, 'Z': 0.024403663352131844}, {'X': 0.6553567051887512, 'Y': 0.449960321187973, 'Z': 0.06653865426778793}, {'X': 0.6490967273712158, 'Y': 0.3435423970222473, 'Z': 0.06838731467723846}, {'X': 0.6414161324501038, 'Y': 0.27996110916137695, 'Z': 0.06189117580652237}, {'X': 0.6337329149246216, 'Y': 0.2361908257007599, 'Z': 0.05635301023721695}, {'X': 0.6880307793617249, 'Y': 0.4450760781764984, 'Z': 0.03761408478021622}, {'X': 0.6769183278083801, 'Y': 0.34787601232528687, 'Z': 0.0176918413490057}, {'X': 0.656755805015564, 'Y': 0.3395131230354309, 'Z': -0.013108720071613789}, {'X': 0.6421291828155518, 'Y': 0.3587389588356018, 'Z': -0.028906451538205147}, {'X': 0.7233766913414001, 'Y': 0.4516439735889435, 'Z': 0.007126513868570328}, {'X': 0.7078936696052551, 'Y': 0.36434757709503174, 'Z': -0.016840074211359024}, {'X': 0.6835819482803345, 'Y': 0.38737574219703674, 'Z': -0.056132297962903976}, {'X': 0.6701220273971558, 'Y': 0.43204444646835327, 'Z': -0.07723099738359451}, {'X': 0.7583609819412231, 'Y': 0.4726047217845917, 'Z': -0.0220448337495327}, {'X': 0.7480407953262329, 'Y': 0.3945420980453491, 'Z': -0.03875170648097992}, {'X': 0.733056902885437, 'Y': 0.345535010099411, 'Z': -0.05892106145620346}, {'X': 0.7217935919761658, 'Y': 0.3139534294605255, 'Z': -0.07411939650774002}]
[{'X': 0.724291980266571, 'Y': 0.6803754568099976, 'Z': -4.469805571716279e-05}, {'X': 0.6528639197349548, 'Y': 0.6504126787185669, 'Z': 0.024165209382772446}, {'X': 0.6070080399513245, 'Y': 0.5761034488677979, 'Z': 0.0465116947889328}, {'X': 0.5747119784355164, 'Y': 0.5276291370391846, 'Z': 0.05591738224029541}, {'X': 0.5503766536712646, 'Y': 0.50714111328125, 'Z': 0.059441741555929184}, {'X': 0.6527868509292603, 'Y': 0.46019217371940613, 'Z': 0.08028823137283325}, {'X': 0.647948145866394, 'Y': 0.3513544499874115, 'Z': 0.09412021934986115}, {'X': 0.6434677839279175, 'Y': 0.29155266284942627, 'Z': 0.09328677505254745}, {'X': 0.6401078104972839, 'Y': 0.2474803626537323, 'Z': 0.09291813522577286}, {'X': 0.6844525337219238, 'Y': 0.454917848110199, 'Z': 0.05910394340753555}, {'X': 0.6772289872169495, 'Y': 0.35927069187164307, 'Z': 0.054716795682907104}, {'X': 0.6618277430534363, 'Y': 0.35969603061676025, 'Z': 0.033922940492630005}, {'X': 0.6500975489616394, 'Y': 0.3821749687194824, 'Z': 0.025265265256166458}, {'X': 0.7200465202331543, 'Y': 0.4579475224018097, 'Z': 0.035596590489149094}, {'X': 0.7093636393547058, 'Y': 0.3765435218811035, 'Z': 0.018914496526122093}, {'X': 0.6938632726669312, 'Y': 0.39750805497169495, 'Z': -0.01726209931075573}, {'X': 0.6880804896354675, 'Y': 0.43440961837768555, 'Z': -0.03521588072180748}, {'X': 0.7548279762268066, 'Y': 0.4736068546772003, 'Z': 0.015315850265324116}, {'X': 0.7424012422561646, 'Y': 0.40250664949417114, 'Z': 0.002728818217292428}, {'X': 0.7262714505195618, 'Y': 0.36456453800201416, 'Z': -0.010165308602154255}, {'X': 0.7139963507652283, 'Y': 0.34348058700561523, 'Z': -0.017812760546803474}]
[{'X': 0.7198382616043091, 'Y': 0.6795618534088135, 'Z': -5.2164574299240485e-05}, {'X': 0.6558033227920532, 'Y': 0.6504116654396057, 'Z': 0.02153376303613186}, {'X': 0.6103876233100891, 'Y': 0.5722860097885132, 'Z': 0.036626748740673065}, {'X': 0.5770694017410278, 'Y': 0.5243868827819824, 'Z': 0.03786769509315491}, {'X': 0.5496870875358582, 'Y': 0.5089400410652161, 'Z': 0.031107749789953232}, {'X': 0.6537831425666809, 'Y': 0.447954386472702, 'Z': 0.07122907787561417}, {'X': 0.6487792134284973, 'Y': 0.3394993841648102, 'Z': 0.07683539390563965}, {'X': 0.6426711082458496, 'Y': 0.2774403691291809, 'Z': 0.0717398002743721}, {'X': 0.6383698582649231, 'Y': 0.2377370297908783, 'Z': 0.06869977712631226}, {'X': 0.6868720650672913, 'Y': 0.4418315291404724, 'Z': 0.04327080771327019}, {'X': 0.6768721342086792, 'Y': 0.34214383363723755, 'Z': 0.02953328937292099}, {'X': 0.6597834825515747, 'Y': 0.33474665880203247, 'Z': 0.0010249065235257149}, {'X': 0.6475604176521301, 'Y': 0.3593341112136841, 'Z': -0.012837279587984085}, {'X': 0.7244356870651245, 'Y': 0.4470391273498535, 'Z': 0.013809151016175747}, {'X': 0.7098578810691833, 'Y': 0.35868340730667114, 'Z': -0.009451848454773426}, {'X': 0.689039945602417, 'Y': 0.3803154230117798, 'Z': -0.05203430354595184}, {'X': 0.6777380108833313, 'Y': 0.42544740438461304, 'Z': -0.07098529487848282}, {'X': 0.7622491717338562, 'Y': 0.46451693773269653, 'Z': -0.014081558212637901}, {'X': 0.755946934223175, 'Y': 0.38342124223709106, 'Z': -0.02826668880879879}, {'X': 0.7455440163612366, 'Y': 0.32829272747039795, 'Z': -0.04550443962216377}, {'X': 0.7372943758964539, 'Y': 0.29045647382736206, 'Z': -0.05830374360084534}]
[{'X': 0.7206960916519165, 'Y': 0.6751322746276855, 'Z': -2.1974863557261415e-05}, {'X': 0.6539803147315979, 'Y': 0.6523085236549377, 'Z': 0.01980743370950222}, {'X': 0.6094350218772888, 'Y': 0.5741237998008728, 'Z': 0.043748289346694946}, {'X': 0.5785226225852966, 'Y': 0.5225841999053955, 'Z': 0.058840472251176834}, {'X': 0.5511257648468018, 'Y': 0.5126405358314514, 'Z': 0.06813166290521622}, {'X': 0.6552466154098511, 'Y': 0.4361362159252167, 'Z': 0.08349476754665375}, {'X': 0.653534471988678, 'Y': 0.3227274417877197, 'Z': 0.09536220133304596}, {'X': 0.6443027257919312, 'Y': 0.26203620433807373, 'Z': 0.09651687741279602}, {'X': 0.6384910941123962, 'Y': 0.22475844621658325, 'Z': 0.09603850543498993}, {'X': 0.6908416152000427, 'Y': 0.42664068937301636, 'Z': 0.05868612229824066}, {'X': 0.6838822364807129, 'Y': 0.31378138065338135, 'Z': 0.05009852349758148}, {'X': 0.6693577170372009, 'Y': 0.3501770496368408, 'Z': 0.029878461733460426}, {'X': 0.6657447814941406, 'Y': 0.4100145995616913, 'Z': 0.020280268043279648}, {'X': 0.7281229496002197, 'Y': 0.4278087019920349, 'Z': 0.032992564141750336}, {'X': 0.7202058434486389, 'Y': 0.3280016779899597, 'Z': 0.013834219425916672}, {'X': 0.7016510963439941, 'Y': 0.3857773244380951, 'Z': -0.014749759808182716}, {'X': 0.694953441619873, 'Y': 0.4580240249633789, 'Z': -0.02469000592827797}, {'X': 0.7649977803230286, 'Y': 0.44196444749832153, 'Z': 0.007906775921583176}, {'X': 0.7597047090530396, 'Y': 0.35120075941085815, 'Z': 0.002398320473730564}, {'X': 0.7496006488800049, 'Y': 0.3011578917503357, 'Z': -0.0035084423143416643}, {'X': 0.7440395951271057, 'Y': 0.2730327248573303, 'Z': -0.009928696788847446}]
[{'X': 0.7197668552398682, 'Y': 0.6782659888267517, 'Z': -5.781467189081013e-05}, {'X': 0.6528047919273376, 'Y': 0.6532076597213745, 'Z': 0.01879432238638401}, {'X': 0.608232319355011, 'Y': 0.5713673233985901, 'Z': 0.03545433282852173}, {'X': 0.5772045254707336, 'Y': 0.518634557723999, 'Z': 0.043848857283592224}, {'X': 0.5479251742362976, 'Y': 0.510839581489563, 'Z': 0.04451294615864754}, {'X': 0.6548402905464172, 'Y': 0.4268161654472351, 'Z': 0.063371941447258}, {'X': 0.654412031173706, 'Y': 0.312127947807312, 'Z': 0.07432741671800613}, {'X': 0.6439235806465149, 'Y': 0.2539094090461731, 'Z': 0.07890529185533524}, {'X': 0.6355534195899963, 'Y': 0.21904927492141724, 'Z': 0.08085653185844421}, {'X': 0.6916484236717224, 'Y': 0.41980862617492676, 'Z': 0.037892408668994904}, {'X': 0.679024338722229, 'Y': 0.30627092719078064, 'Z': 0.030557624995708466}, {'X': 0.6637711524963379, 'Y': 0.3508494198322296, 'Z': 0.020053831860423088}, {'X': 0.6611608862876892, 'Y': 0.41529786586761475, 'Z': 0.016380008310079575}, {'X': 0.730182409286499, 'Y': 0.4270881116390228, 'Z': 0.01347040943801403}, {'X': 0.7166867852210999, 'Y': 0.34159207344055176, 'Z': -0.012135259807109833}, {'X': 0.6999658942222595, 'Y': 0.4118485450744629, 'Z': -0.03118743747472763}, {'X': 0.6979889273643494, 'Y': 0.4875166118144989, 'Z': -0.031227458268404007}, {'X': 0.7672163248062134, 'Y': 0.4490531384944916, 'Z': -0.010402023792266846}, {'X': 0.7567023038864136, 'Y': 0.35541948676109314, 'Z': -0.022692546248435974}, {'X': 0.7416754364967346, 'Y': 0.31466782093048096, 'Z': -0.022237511351704597}, {'X': 0.7333135604858398, 'Y': 0.29593321681022644, 'Z': -0.021019114181399345}]
