[{'X': 0.6997877955436707, 'Y': 0.8806438446044922, 'Z': -0.00010077725164592266}, {'X': 0.6331235766410828, 'Y': 0.8646164536476135, 'Z': -0.06769083440303802}, {'X': 0.5894486904144287, 'Y': 0.7938438057899475, 'Z': -0.10983772575855255}, {'X': 0.5693655014038086, 'Y': 0.7220525741577148, 'Z': -0.1511482447385788}, {'X': 0.5709685683250427, 'Y': 0.6655608415603638, 'Z': -0.19508136808872223}, {'X': 0.6099221110343933, 'Y': 0.5933140516281128, 'Z': 0.00864470936357975}, {'X': 0.6043087840080261, 'Y': 0.4971175491809845, 'Z': -0.010117106139659882}, {'X': 0.595304548740387, 'Y': 0.4499152600765228, 'Z': -0.03926559537649155}, {'X': 0.5867114067077637, 'Y': 0.43170005083084106, 'Z': -0.0675182119011879}, {'X': 0.6534335613250732, 'Y': 0.5521342754364014, 'Z': 0.009334417060017586}, {'X': 0.647823691368103, 'Y': 0.44806307554244995, 'Z': 0.009985111653804779}, {'X': 0.6345031261444092, 'Y': 0.39942842721939087, 'Z': -0.016255244612693787}, {'X': 0.6174080967903137, 'Y': 0.3740084767341614, 'Z': -0.03754579275846481}, {'X': 0.6981134414672852, 'Y': 0.5482272505760193, 'Z': -0.0020712390542030334}, {'X': 0.6959118843078613, 'Y': 0.43210455775260925, 'Z': -0.0023253117688000202}, {'X': 0.685023307800293, 'Y': 0.36825987696647644, 'Z': -0.034574903547763824}, {'X': 0.6682969927787781, 'Y': 0.31987667083740234, 'Z': -0.06056264787912369}, {'X': 0.7476881742477417, 'Y': 0.5773122310638428, 'Z': -0.024519935250282288}, {'X': 0.7589572668075562, 'Y': 0.4922899007797241, 'Z': -0.032399557530879974}, {'X': 0.769848108291626, 'Y': 0.4242613911628723, 'Z': -0.05514124780893326}, {'X': 0.7747751474380493, 'Y': 0.35303762555122375, 'Z': -0.07677195221185684}]
[{'X': 0.6913818717002869, 'Y': 0.8766090273857117, 'Z': -3.5045621189055964e-05}, {'X': 0.6222583651542664, 'Y': 0.8367888927459717, 'Z': -0.028907619416713715}, {'X': 0.571358323097229, 'Y': 0.7336670160293579, 'Z': -0.04365924745798111}, {'X': 0.5491650700569153, 'Y': 0.6438868641853333, 'Z': -0.06390319764614105}, {'X': 0.548147439956665, 'Y': 0.5906395316123962, 'Z': -0.0874803364276886}, {'X': 0.6226584911346436, 'Y': 0.5640854239463806, 'Z': 0.040645234286785126}, {'X': 0.6219136714935303, 'Y': 0.44582629203796387, 'Z': 0.035289451479911804}, {'X': 0.6116104125976562, 'Y': 0.3846711218357086, 'Z': 0.020152445882558823}, {'X': 0.5977526307106018, 'Y': 0.3488282263278961, 'Z': 0.003634707536548376}, {'X': 0.6640694737434387, 'Y': 0.5439328551292419, 'Z': 0.02961725741624832}, {'X': 0.6593161225318909, 'Y': 0.4291333556175232, 'Z': 0.023958858102560043}, {'X': 0.6403498649597168, 'Y': 0.3899809420108795, 'Z': -0.005163488443940878}, {'X': 0.6214621663093567, 'Y': 0.37745440006256104, 'Z': -0.023039309307932854}, {'X': 0.7047137022018433, 'Y': 0.5488460659980774, 'Z': 0.01035578828305006}, {'X': 0.7060133218765259, 'Y': 0.4286686182022095, 'Z': 0.004491753876209259}, {'X': 0.6927584409713745, 'Y': 0.35829755663871765, 'Z': -0.029674820601940155}, {'X': 0.6758355498313904, 'Y': 0.3056372404098511, 'Z': -0.05532173439860344}, {'X': 0.7481629848480225, 'Y': 0.5812211036682129, 'Z': -0.013701695948839188}, {'X': 0.7640582323074341, 'Y': 0.48913049697875977, 'Z': -0.01932741329073906}, {'X': 0.7737653255462646, 'Y': 0.4193726181983948, 'Z': -0.03788524866104126}, {'X': 0.7750508785247803, 'Y': 0.3477932810783386, 'Z': -0.057574208825826645}]
[{'X': 0.69091796875, 'Y': 0.86673504114151, 'Z': -2.7781383323599584e-05}, {'X': 0.6241439580917358, 'Y': 0.8316369652748108, 'Z': -0.029598385095596313}, {'X': 0.5739416480064392, 'Y': 0.7290453314781189, 'Z': -0.044283848255872726}, {'X': 0.5467054843902588, 'Y': 0.6396769881248474, 'Z': -0.06637302041053772}, {'X': 0.5380567312240601, 'Y': 0.5767910480499268, 'Z': -0.09439322352409363}, {'X': 0.6249995827674866, 'Y': 0.5657415390014648, 'Z': 0.04889727383852005}, {'X': 0.6246883869171143, 'Y': 0.4534892141819, 'Z': 0.04589525982737541}, {'X': 0.6149486899375916, 'Y': 0.3886711597442627, 'Z': 0.031068138778209686}, {'X': 0.6006434559822083, 'Y': 0.34708172082901, 'Z': 0.014137990772724152}, {'X': 0.6648527383804321, 'Y': 0.5446561574935913, 'Z': 0.035327762365341187}, {'X': 0.6583444476127625, 'Y': 0.43677136301994324, 'Z': 0.026179254055023193}, {'X': 0.6392918825149536, 'Y': 0.39797472953796387, 'Z': -0.009954103268682957}, {'X': 0.6200883388519287, 'Y': 0.3917144536972046, 'Z': -0.033127397298812866}, {'X': 0.7059005498886108, 'Y': 0.5482832193374634, 'Z': 0.012062587775290012}, {'X': 0.7052417993545532, 'Y': 0.4316559135913849, 'Z': 0.006206743884831667}, {'X': 0.6899442076683044, 'Y': 0.3599527180194855, 'Z': -0.03010217659175396}, {'X': 0.6705934405326843, 'Y': 0.3115459680557251, 'Z': -0.058534711599349976}, {'X': 0.7493694424629211, 'Y': 0.5806959867477417, 'Z': -0.016069183126091957}, {'X': 0.7654471397399902, 'Y': 0.4870327413082123, 'Z': -0.023290712386369705}, {'X': 0.7742980718612671, 'Y': 0.4132727384567261, 'Z': -0.0424339734017849}, {'X': 0.7736574411392212, 'Y': 0.34040167927742004, 'Z': -0.06352436542510986}]
[{'X': 0.6879953742027283, 'Y': 0.8613897562026978, 'Z': -6.0368784033926204e-05}, {'X': 0.6218109726905823, 'Y': 0.8269917964935303, 'Z': -0.026691433042287827}, {'X': 0.5730768442153931, 'Y': 0.7205201387405396, 'Z': -0.04316508769989014}, {'X': 0.5453620553016663, 'Y': 0.6333561539649963, 'Z': -0.06819353997707367}, {'X': 0.5320000648498535, 'Y': 0.5800803899765015, 'Z': -0.10063973814249039}, {'X': 0.6256641149520874, 'Y': 0.5592783093452454, 'Z': 0.04798987880349159}, {'X': 0.6282626986503601, 'Y': 0.4432324171066284, 'Z': 0.0450945720076561}, {'X': 0.6174384951591492, 'Y': 0.37612980604171753, 'Z': 0.028050590306520462}, {'X': 0.6012212038040161, 'Y': 0.3355201482772827, 'Z': 0.011607586406171322}, {'X': 0.664898693561554, 'Y': 0.544217586517334, 'Z': 0.02972298674285412}, {'X': 0.6628651022911072, 'Y': 0.4279295802116394, 'Z': 0.012398959137499332}, {'X': 0.6430274248123169, 'Y': 0.40441179275512695, 'Z': -0.027103429660201073}, {'X': 0.6243859529495239, 'Y': 0.42105165123939514, 'Z': -0.045888692140579224}, {'X': 0.7047238945960999, 'Y': 0.5504478812217712, 'Z': 0.0037334775552153587}, {'X': 0.7101298570632935, 'Y': 0.42609933018684387, 'Z': -0.006957527715712786}, {'X': 0.6952118873596191, 'Y': 0.34936004877090454, 'Z': -0.04757657274603844}, {'X': 0.6769407391548157, 'Y': 0.2983906865119934, 'Z': -0.07812950760126114}, {'X': 0.7469285726547241, 'Y': 0.5834032297134399, 'Z': -0.026940515264868736}, {'X': 0.7640557885169983, 'Y': 0.49214112758636475, 'Z': -0.03300619497895241}, {'X': 0.7755079865455627, 'Y': 0.41640299558639526, 'Z': -0.05262602120637894}, {'X': 0.7792487144470215, 'Y': 0.3426550030708313, 'Z': -0.07477226108312607}]
[{'X': 0.6901517510414124, 'Y': 0.865342378616333, 'Z': -0.00011749254917958751}, {'X': 0.6273581385612488, 'Y': 0.8407768607139587, 'Z': -0.04200686886906624}, {'X': 0.580782949924469, 'Y': 0.7624515295028687, 'Z': -0.07206331193447113}, {'X': 0.562296986579895, 'Y': 0.6854575276374817, 'Z': -0.10336751490831375}, {'X': 0.5683191418647766, 'Y': 0.6273664832115173, 'Z': -0.13753582537174225}, {'X': 0.623052716255188, 'Y': 0.5709806084632874, 'Z': 0.008292249403893948}, {'X': 0.6232035160064697, 'Y': 0.46645665168762207, 'Z': -0.0038805610965937376}, {'X': 0.6111818552017212, 'Y': 0.4109761714935303, 'Z': -0.019879333674907684}, {'X': 0.5948505997657776, 'Y': 0.3859868347644806, 'Z': -0.03738442808389664}, {'X': 0.6624903678894043, 'Y': 0.552306056022644, 'Z': 0.0007168568554334342}, {'X': 0.6666582822799683, 'Y': 0.4357617497444153, 'Z': -0.018996218219399452}, {'X': 0.6506325602531433, 'Y': 0.40309399366378784, 'Z': -0.057182736694812775}, {'X': 0.6339859366416931, 'Y': 0.41113612055778503, 'Z': -0.0813867598772049}, {'X': 0.701991617679596, 'Y': 0.564868688583374, 'Z': -0.01227681152522564}, {'X': 0.7061600089073181, 'Y': 0.45071208477020264, 'Z': -0.036858268082141876}, {'X': 0.688607931137085, 'Y': 0.4077577292919159, 'Z': -0.08205527067184448}, {'X': 0.6747710704803467, 'Y': 0.3960080146789551, 'Z': -0.10844077169895172}, {'X': 0.740982174873352, 'Y': 0.6040525436401367, 'Z': -0.03149082511663437}, {'X': 0.7403191924095154, 'Y': 0.5296225547790527, 'Z': -0.06547203660011292}, {'X': 0.7251128554344177, 'Y': 0.4912974238395691, 'Z': -0.10157163441181183}, {'X': 0.7102270126342773, 'Y': 0.46930262446403503, 'Z': -0.12724857032299042}]
[{'X': 0.6819287538528442, 'Y': 0.8541098833084106, 'Z': -7.128602737793699e-05}, {'X': 0.6210123896598816, 'Y': 0.8259501457214355, 'Z': -0.016184596344828606}, {'X': 0.5775631070137024, 'Y': 0.7325441241264343, 'Z': -0.02707047201693058}, {'X': 0.5575647354125977, 'Y': 0.6562411189079285, 'Z': -0.04735231027007103}, {'X': 0.5544523000717163, 'Y': 0.6096120476722717, 'Z': -0.07264698296785355}, {'X': 0.6215394735336304, 'Y': 0.5663374066352844, 'Z': 0.04381580278277397}, {'X': 0.6206195950508118, 'Y': 0.46902185678482056, 'Z': 0.04877961799502373}, {'X': 0.6213564872741699, 'Y': 0.42024436593055725, 'Z': 0.03596460446715355}, {'X': 0.6207684874534607, 'Y': 0.39806514978408813, 'Z': 0.018668849021196365}, {'X': 0.6589860916137695, 'Y': 0.5504416227340698, 'Z': 0.027731942012906075}, {'X': 0.6628130078315735, 'Y': 0.4467584490776062, 'Z': 0.021006179973483086}, {'X': 0.6636824011802673, 'Y': 0.41054099798202515, 'Z': -0.016746852546930313}, {'X': 0.6656413078308105, 'Y': 0.41194969415664673, 'Z': -0.04504759982228279}, {'X': 0.6938716173171997, 'Y': 0.5618152022361755, 'Z': 0.007502776104956865}, {'X': 0.6992085576057434, 'Y': 0.4546439051628113, 'Z': -0.008661770261824131}, {'X': 0.6964148283004761, 'Y': 0.42120516300201416, 'Z': -0.05643317848443985}, {'X': 0.697020947933197, 'Y': 0.4214518964290619, 'Z': -0.08775560557842255}, {'X': 0.7264053821563721, 'Y': 0.593867301940918, 'Z': -0.017258325591683388}, {'X': 0.7262211441993713, 'Y': 0.5090839266777039, 'Z': -0.035844676196575165}, {'X': 0.7255274057388306, 'Y': 0.45135942101478577, 'Z': -0.0675051286816597}, {'X': 0.7267844676971436, 'Y': 0.4106677174568176, 'Z': -0.09782703965902328}]
[{'X': 0.68695068359375, 'Y': 0.8495275974273682, 'Z': -5.1881219405913725e-05}, {'X': 0.6236157417297363, 'Y': 0.820044755935669, 'Z': -0.038679011166095734}, {'X': 0.5779070258140564, 'Y': 0.7286797761917114, 'Z': -0.054578959941864014}, {'X': 0.554631769657135, 'Y': 0.6528218388557434, 'Z': -0.07762555778026581}, {'X': 0.5529966354370117, 'Y': 0.5963554382324219, 'Z': -0.1028694361448288}, {'X': 0.6255221962928772, 'Y': 0.5593434572219849, 'Z': 0.044146936386823654}, {'X': 0.6193398237228394, 'Y': 0.46672162413597107, 'Z': 0.03536534309387207}, {'X': 0.6091074347496033, 'Y': 0.42550593614578247, 'Z': 0.010731076821684837}, {'X': 0.5991217494010925, 'Y': 0.4207717180252075, 'Z': -0.011649258434772491}, {'X': 0.6670012474060059, 'Y': 0.5340856313705444, 'Z': 0.03665347397327423}, {'X': 0.6697660684585571, 'Y': 0.43281614780426025, 'Z': 0.03111741878092289}, {'X': 0.6580528020858765, 'Y': 0.4050878882408142, 'Z': -0.006919140461832285}, {'X': 0.6480124592781067, 'Y': 0.4180796146392822, 'Z': -0.034839972853660583}, {'X': 0.7067919373512268, 'Y': 0.5375161170959473, 'Z': 0.019193122163414955}, {'X': 0.7125316262245178, 'Y': 0.43111783266067505, 'Z': 0.013105110265314579}, {'X': 0.7002968788146973, 'Y': 0.3996780216693878, 'Z': -0.023833442479372025}, {'X': 0.6886844038963318, 'Y': 0.4006683826446533, 'Z': -0.05217680335044861}, {'X': 0.7448868751525879, 'Y': 0.5699959397315979, 'Z': -0.005863830912858248}, {'X': 0.7563406825065613, 'Y': 0.4832596778869629, 'Z': -0.00971594825387001}, {'X': 0.7583619952201843, 'Y': 0.41546282172203064, 'Z': -0.029648680239915848}, {'X': 0.753824770450592, 'Y': 0.3595690131187439, 'Z': -0.05193036422133446}]
[{'X': 0.6863781213760376, 'Y': 0.849998414516449, 'Z': -7.309092325158417e-05}, {'X': 0.6244046688079834, 'Y': 0.8226668834686279, 'Z': -0.047194596379995346}, {'X': 0.5814946889877319, 'Y': 0.7382540106773376, 'Z': -0.07312142848968506}, {'X': 0.564260721206665, 'Y': 0.663783609867096, 'Z': -0.10231778770685196}, {'X': 0.5675447583198547, 'Y': 0.6073588728904724, 'Z': -0.1360274702310562}, {'X': 0.6159197688102722, 'Y': 0.5687288045883179, 'Z': 0.018996618688106537}, {'X': 0.6067891120910645, 'Y': 0.4769976735115051, 'Z': -0.00037964561488479376}, {'X': 0.6005411148071289, 'Y': 0.43622541427612305, 'Z': -0.036012403666973114}, {'X': 0.5978888273239136, 'Y': 0.43301713466644287, 'Z': -0.0679272711277008}, {'X': 0.656069815158844, 'Y': 0.5448421239852905, 'Z': 0.011240042746067047}, {'X': 0.6561312675476074, 'Y': 0.4485904574394226, 'Z': -0.0030086818151175976}, {'X': 0.6494812965393066, 'Y': 0.4189448654651642, 'Z': -0.051129475235939026}, {'X': 0.6465010046958923, 'Y': 0.42870473861694336, 'Z': -0.08787979185581207}, {'X': 0.6970663666725159, 'Y': 0.5514899492263794, 'Z': -0.0048189591616392136}, {'X': 0.6986546516418457, 'Y': 0.4477660655975342, 'Z': -0.023864122107625008}, {'X': 0.6915097236633301, 'Y': 0.4166180491447449, 'Z': -0.07134352624416351}, {'X': 0.6883817315101624, 'Y': 0.41862207651138306, 'Z': -0.104550302028656}, {'X': 0.7386279106140137, 'Y': 0.5870627164840698, 'Z': -0.030016271397471428}, {'X': 0.7466591596603394, 'Y': 0.5001073479652405, 'Z': -0.048941515386104584}, {'X': 0.7497639656066895, 'Y': 0.4307716488838196, 'Z': -0.08013023436069489}, {'X': 0.7505422830581665, 'Y': 0.3730159401893616, 'Z': -0.10853875428438187}]
[{'X': 0.6754364371299744, 'Y': 0.84266197681427, 'Z': -3.0284700187621638e-05}, {'X': 0.6332840323448181, 'Y': 0.8004119396209717, 'Z': -0.02023005299270153}, {'X': 0.604191243648529, 'Y': 0.7082237005233765, 'Z': -0.043163854628801346}, {'X': 0.5850898623466492, 'Y': 0.642720639705658, 'Z': -0.07493514567613602}, {'X': 0.5724231004714966, 'Y': 0.6008152365684509, 'Z': -0.11193206906318665}, {'X': 0.6333473324775696, 'Y': 0.5554897785186768, 'Z': 0.0004504939424805343}, {'X': 0.6297404170036316, 'Y': 0.45828884840011597, 'Z': -0.024385293945670128}, {'X': 0.6304723024368286, 'Y': 0.4237852692604065, 'Z': -0.05624493956565857}, {'X': 0.6279309391975403, 'Y': 0.4181491732597351, 'Z': -0.0803738385438919}, {'X': 0.6548694372177124, 'Y': 0.5549435615539551, 'Z': -0.018433259800076485}, {'X': 0.6585735082626343, 'Y': 0.45420029759407043, 'Z': -0.045172709971666336}, {'X': 0.6568748950958252, 'Y': 0.41768500208854675, 'Z': -0.08905758708715439}, {'X': 0.654450535774231, 'Y': 0.40828973054885864, 'Z': -0.11579937487840652}, {'X': 0.6767674088478088, 'Y': 0.5836126804351807, 'Z': -0.0409633107483387}, {'X': 0.6795579195022583, 'Y': 0.47553253173828125, 'Z': -0.06843746453523636}, {'X': 0.6763840913772583, 'Y': 0.4360717535018921, 'Z': -0.10917603224515915}, {'X': 0.6748611927032471, 'Y': 0.4169013500213623, 'Z': -0.1346638798713684}, {'X': 0.6975367069244385, 'Y': 0.63634192943573, 'Z': -0.06834819912910461}, {'X': 0.6948975920677185, 'Y': 0.5511946678161621, 'Z': -0.09218078851699829}, {'X': 0.6928287744522095, 'Y': 0.4845026135444641, 'Z': -0.12087354063987732}, {'X': 0.6887739896774292, 'Y': 0.41614004969596863, 'Z': -0.14761027693748474}]
[{'X': 0.6888463497161865, 'Y': 0.8368005156517029, 'Z': -7.052821456454694e-05}, {'X': 0.6509425640106201, 'Y': 0.82416170835495, 'Z': -0.07056783884763718}, {'X': 0.6242871284484863, 'Y': 0.7562644481658936, 'Z': -0.11843991279602051}, {'X': 0.6129724383354187, 'Y': 0.6959555745124817, 'Z': -0.16499513387680054}, {'X': 0.6044149398803711, 'Y': 0.6529096364974976, 'Z': -0.21799977123737335}, {'X': 0.6272246241569519, 'Y': 0.5842108130455017, 'Z': -0.04632539674639702}, {'X': 0.6162626147270203, 'Y': 0.4994979798793793, 'Z': -0.07908983528614044}, {'X': 0.611657440662384, 'Y': 0.4649391174316406, 'Z': -0.11777713894844055}, {'X': 0.6067734956741333, 'Y': 0.457427978515625, 'Z': -0.15082772076129913}, {'X': 0.6517008543014526, 'Y': 0.5650105476379395, 'Z': -0.044585417956113815}, {'X': 0.6502285003662109, 'Y': 0.4640742838382721, 'Z': -0.07706179469823837}, {'X': 0.6415827870368958, 'Y': 0.44108134508132935, 'Z': -0.13009946048259735}, {'X': 0.6369195580482483, 'Y': 0.4510149657726288, 'Z': -0.16853727400302887}, {'X': 0.679217517375946, 'Y': 0.5739635825157166, 'Z': -0.05141262337565422}, {'X': 0.6775758266448975, 'Y': 0.46640968322753906, 'Z': -0.0852588340640068}, {'X': 0.6682095527648926, 'Y': 0.43902233242988586, 'Z': -0.1365823894739151}, {'X': 0.6619117259979248, 'Y': 0.4429803788661957, 'Z': -0.1718662977218628}, {'X': 0.7075878381729126, 'Y': 0.6080453991889954, 'Z': -0.06654120981693268}, {'X': 0.7043310403823853, 'Y': 0.5187912583351135, 'Z': -0.09240401536226273}, {'X': 0.6980518698692322, 'Y': 0.46346965432167053, 'Z': -0.12333087623119354}, {'X': 0.6889615654945374, 'Y': 0.4184111952781677, 'Z': -0.15490223467350006}]
[{'X': 0.684025764465332, 'Y': 0.8322883248329163, 'Z': -6.474523979704827e-05}, {'X': 0.6586782336235046, 'Y': 0.8149540424346924, 'Z': -0.08104152977466583}, {'X': 0.639546811580658, 'Y': 0.7549343705177307, 'Z': -0.1345071792602539}, {'X': 0.6283173561096191, 'Y': 0.7038211822509766, 'Z': -0.18227209150791168}, {'X': 0.6188945770263672, 'Y': 0.6665711998939514, 'Z': -0.23453165590763092}, {'X': 0.6402677297592163, 'Y': 0.5777067542076111, 'Z': -0.07119201123714447}, {'X': 0.6303076148033142, 'Y': 0.4866269826889038, 'Z': -0.11009204387664795}, {'X': 0.6325915455818176, 'Y': 0.44797375798225403, 'Z': -0.15210895240306854}, {'X': 0.6328230500221252, 'Y': 0.4321930408477783, 'Z': -0.18792127072811127}, {'X': 0.6540520191192627, 'Y': 0.5676018595695496, 'Z': -0.06501325219869614}, {'X': 0.650628924369812, 'Y': 0.4624983072280884, 'Z': -0.11079347878694534}, {'X': 0.6502457857131958, 'Y': 0.4373147487640381, 'Z': -0.1749989241361618}, {'X': 0.6515423655509949, 'Y': 0.4439886212348938, 'Z': -0.2230255901813507}, {'X': 0.6706855297088623, 'Y': 0.5855729579925537, 'Z': -0.0666983351111412}, {'X': 0.6658885478973389, 'Y': 0.4786887764930725, 'Z': -0.1107432097196579}, {'X': 0.6632150411605835, 'Y': 0.44630783796310425, 'Z': -0.16841332614421844}, {'X': 0.6626665592193604, 'Y': 0.44502317905426025, 'Z': -0.2092650979757309}, {'X': 0.6889740824699402, 'Y': 0.6267960071563721, 'Z': -0.07603622227907181}, {'X': 0.6763399243354797, 'Y': 0.54273921251297, 'Z': -0.10907772183418274}, {'X': 0.6697192788124084, 'Y': 0.489426851272583, 'Z': -0.14617909491062164}, {'X': 0.6621440052986145, 'Y': 0.4446379840373993, 'Z': -0.18325990438461304}]
