[{'X': 0.7298378348350525, 'Y': 0.8381531834602356, 'Z': -9.11333627300337e-05}, {'X': 0.6791330575942993, 'Y': 0.7924896478652954, 'Z': -0.019900087267160416}, {'X': 0.6497509479522705, 'Y': 0.7079097628593445, 'Z': -0.03523541986942291}, {'X': 0.6342964172363281, 'Y': 0.6305969953536987, 'Z': -0.05401343107223511}, {'X': 0.6164975762367249, 'Y': 0.5634498596191406, 'Z': -0.07664845138788223}, {'X': 0.6951352953910828, 'Y': 0.600031852722168, 'Z': 0.008912168443202972}, {'X': 0.6859272718429565, 'Y': 0.5101854801177979, 'Z': -0.0041499147191643715}, {'X': 0.6805562973022461, 'Y': 0.45359787344932556, 'Z': -0.021838637068867683}, {'X': 0.6759927272796631, 'Y': 0.4032041132450104, 'Z': -0.03669315204024315}, {'X': 0.726773738861084, 'Y': 0.5960524678230286, 'Z': 0.002823370508849621}, {'X': 0.7261748909950256, 'Y': 0.49138379096984863, 'Z': -0.0021026923786848783}, {'X': 0.7244336605072021, 'Y': 0.4242139756679535, 'Z': -0.019048193469643593}, {'X': 0.7235274910926819, 'Y': 0.36643320322036743, 'Z': -0.0330348014831543}, {'X': 0.7556111216545105, 'Y': 0.610555112361908, 'Z': -0.008535289205610752}, {'X': 0.7597419619560242, 'Y': 0.5091139078140259, 'Z': -0.013268805108964443}, {'X': 0.7582954168319702, 'Y': 0.4453069865703583, 'Z': -0.02943393774330616}, {'X': 0.7556935548782349, 'Y': 0.39029765129089355, 'Z': -0.040392033755779266}, {'X': 0.7839828133583069, 'Y': 0.6423119902610779, 'Z': -0.022568542510271072}, {'X': 0.7925780415534973, 'Y': 0.5653656721115112, 'Z': -0.030569318681955338}, {'X': 0.7947313189506531, 'Y': 0.5139381885528564, 'Z': -0.04339563474059105}, {'X': 0.7937172651290894, 'Y': 0.4687952995300293, 'Z': -0.0532538928091526}]
[{'X': 0.7291850447654724, 'Y': 0.8260394334793091, 'Z': -7.983366231201217e-05}, {'X': 0.6777992844581604, 'Y': 0.7859998941421509, 'Z': -0.018404027447104454}, {'X': 0.6488550305366516, 'Y': 0.7020591497421265, 'Z': -0.03192839026451111}, {'X': 0.6356387734413147, 'Y': 0.6256858110427856, 'Z': -0.048666633665561676}, {'X': 0.6182315945625305, 'Y': 0.5593859553337097, 'Z': -0.06902256608009338}, {'X': 0.6951761245727539, 'Y': 0.5981451272964478, 'Z': 0.011884709820151329}, {'X': 0.6863344311714172, 'Y': 0.5097904801368713, 'Z': -0.002378876553848386}, {'X': 0.6808440685272217, 'Y': 0.45423221588134766, 'Z': -0.02200355753302574}, {'X': 0.6760415434837341, 'Y': 0.4028427302837372, 'Z': -0.03857843950390816}, {'X': 0.7275233864784241, 'Y': 0.5944617986679077, 'Z': 0.005205240100622177}, {'X': 0.7267141342163086, 'Y': 0.4912893772125244, 'Z': -0.0023074615746736526}, {'X': 0.7251614332199097, 'Y': 0.4256412982940674, 'Z': -0.024054409936070442}, {'X': 0.7246637940406799, 'Y': 0.36897608637809753, 'Z': -0.04135098308324814}, {'X': 0.7569567561149597, 'Y': 0.6080917716026306, 'Z': -0.006292130332440138}, {'X': 0.7602064609527588, 'Y': 0.507999062538147, 'Z': -0.01268245279788971}, {'X': 0.7585468888282776, 'Y': 0.44523176550865173, 'Z': -0.03160141035914421}, {'X': 0.7555022239685059, 'Y': 0.3911745846271515, 'Z': -0.04641404747962952}, {'X': 0.7858275771141052, 'Y': 0.6386203169822693, 'Z': -0.020329128950834274}, {'X': 0.7935773730278015, 'Y': 0.5614956021308899, 'Z': -0.02913089282810688}, {'X': 0.7950668334960938, 'Y': 0.5101833939552307, 'Z': -0.042897701263427734}, {'X': 0.7931659817695618, 'Y': 0.4649203419685364, 'Z': -0.05527220666408539}]
[{'X': 0.7282840013504028, 'Y': 0.8282233476638794, 'Z': -9.128527744906023e-05}, {'X': 0.6771213412284851, 'Y': 0.7843716740608215, 'Z': -0.021254032850265503}, {'X': 0.6477266550064087, 'Y': 0.700928270816803, 'Z': -0.0369839146733284}, {'X': 0.6341028809547424, 'Y': 0.6249632239341736, 'Z': -0.05527333915233612}, {'X': 0.6171544194221497, 'Y': 0.5584392547607422, 'Z': -0.07761768251657486}, {'X': 0.6941839456558228, 'Y': 0.5974245071411133, 'Z': 0.005580153316259384}, {'X': 0.6854814291000366, 'Y': 0.5093231201171875, 'Z': -0.010007190518081188}, {'X': 0.6800821423530579, 'Y': 0.4546460509300232, 'Z': -0.029628906399011612}, {'X': 0.6752514243125916, 'Y': 0.4044165015220642, 'Z': -0.04577256739139557}, {'X': 0.7269694209098816, 'Y': 0.5941939949989319, 'Z': 7.688389450777322e-05}, {'X': 0.7270164489746094, 'Y': 0.4904018044471741, 'Z': -0.008260069414973259}, {'X': 0.7262290716171265, 'Y': 0.424322247505188, 'Z': -0.028597140684723854}, {'X': 0.7263116240501404, 'Y': 0.36684462428092957, 'Z': -0.04482421278953552}, {'X': 0.756466805934906, 'Y': 0.608483076095581, 'Z': -0.010264208540320396}, {'X': 0.7604411244392395, 'Y': 0.5085846185684204, 'Z': -0.01716340333223343}, {'X': 0.7589195966720581, 'Y': 0.4458373188972473, 'Z': -0.0349845327436924}, {'X': 0.7557883262634277, 'Y': 0.3912962079048157, 'Z': -0.04821665585041046}, {'X': 0.7852109670639038, 'Y': 0.6395072937011719, 'Z': -0.023570530116558075}, {'X': 0.7928314805030823, 'Y': 0.5625283718109131, 'Z': -0.033457446843385696}, {'X': 0.7939234972000122, 'Y': 0.5106374025344849, 'Z': -0.04745529964566231}, {'X': 0.7915551662445068, 'Y': 0.4647674262523651, 'Z': -0.05920799449086189}]
[{'X': 0.7316437363624573, 'Y': 0.8297688961029053, 'Z': -6.957227014936507e-05}, {'X': 0.6801813244819641, 'Y': 0.7891667485237122, 'Z': -0.021646762266755104}, {'X': 0.6497714519500732, 'Y': 0.7047973275184631, 'Z': -0.036592766642570496}, {'X': 0.6355130672454834, 'Y': 0.6279760003089905, 'Z': -0.054749369621276855}, {'X': 0.6185323596000671, 'Y': 0.5627503395080566, 'Z': -0.07651117444038391}, {'X': 0.6927436590194702, 'Y': 0.5985788702964783, 'Z': 0.0010443628998473287}, {'X': 0.6817680597305298, 'Y': 0.509837806224823, 'Z': -0.01187394093722105}, {'X': 0.6769511699676514, 'Y': 0.4524643123149872, 'Z': -0.026973409578204155}, {'X': 0.6736490726470947, 'Y': 0.4001825153827667, 'Z': -0.03992969170212746}, {'X': 0.7253944873809814, 'Y': 0.593330442905426, 'Z': -0.00417891051620245}, {'X': 0.7251693606376648, 'Y': 0.4906172752380371, 'Z': -0.009904740378260612}, {'X': 0.7251102328300476, 'Y': 0.42365962266921997, 'Z': -0.029156770557165146}, {'X': 0.726394534111023, 'Y': 0.3658033311367035, 'Z': -0.04534070938825607}, {'X': 0.7553406357765198, 'Y': 0.6091212630271912, 'Z': -0.014029724523425102}, {'X': 0.7595691680908203, 'Y': 0.5102441310882568, 'Z': -0.02066432498395443}, {'X': 0.757700502872467, 'Y': 0.44742095470428467, 'Z': -0.038463108241558075}, {'X': 0.7547961473464966, 'Y': 0.39342403411865234, 'Z': -0.05221477150917053}, {'X': 0.7844216823577881, 'Y': 0.6408067941665649, 'Z': -0.026440270245075226}, {'X': 0.7920863628387451, 'Y': 0.5630602836608887, 'Z': -0.03916590288281441}, {'X': 0.792715311050415, 'Y': 0.5140222907066345, 'Z': -0.05384762957692146}, {'X': 0.7901083827018738, 'Y': 0.4687464237213135, 'Z': -0.06504350155591965}]
[{'X': 0.7302959561347961, 'Y': 0.8338196873664856, 'Z': -8.543872536392882e-05}, {'X': 0.67901611328125, 'Y': 0.7864396572113037, 'Z': -0.02112695574760437}, {'X': 0.6495129466056824, 'Y': 0.700875461101532, 'Z': -0.03636270388960838}, {'X': 0.6374091506004333, 'Y': 0.624279260635376, 'Z': -0.05486872047185898}, {'X': 0.6234774589538574, 'Y': 0.5573594570159912, 'Z': -0.07567522674798965}, {'X': 0.6934366822242737, 'Y': 0.5963606834411621, 'Z': 0.005649244878441095}, {'X': 0.6851204633712769, 'Y': 0.5067123174667358, 'Z': -0.008874498307704926}, {'X': 0.6805514693260193, 'Y': 0.4508442282676697, 'Z': -0.02508329413831234}, {'X': 0.6762517094612122, 'Y': 0.40062907338142395, 'Z': -0.03729620575904846}, {'X': 0.7256900668144226, 'Y': 0.5919232368469238, 'Z': 0.0004571113095153123}, {'X': 0.7255249619483948, 'Y': 0.48896193504333496, 'Z': -0.00604368606582284}, {'X': 0.7252715826034546, 'Y': 0.42359858751296997, 'Z': -0.024783898144960403}, {'X': 0.7255432605743408, 'Y': 0.36687272787094116, 'Z': -0.03977673128247261}, {'X': 0.7548335790634155, 'Y': 0.6066087484359741, 'Z': -0.009533485397696495}, {'X': 0.7587605118751526, 'Y': 0.5074830055236816, 'Z': -0.01608814112842083}, {'X': 0.7572384476661682, 'Y': 0.444934606552124, 'Z': -0.03355898708105087}, {'X': 0.7539954781532288, 'Y': 0.3912149667739868, 'Z': -0.04703279584646225}, {'X': 0.7838147282600403, 'Y': 0.6378611922264099, 'Z': -0.021909652277827263}, {'X': 0.7913683652877808, 'Y': 0.5609752535820007, 'Z': -0.032053712755441666}, {'X': 0.7926531434059143, 'Y': 0.5111090540885925, 'Z': -0.04627370089292526}, {'X': 0.7903009653091431, 'Y': 0.4664379954338074, 'Z': -0.05758983641862869}]
[{'X': 0.7280667424201965, 'Y': 0.8347923755645752, 'Z': -7.986425771377981e-05}, {'X': 0.6790486574172974, 'Y': 0.784720242023468, 'Z': -0.022404728457331657}, {'X': 0.6508376002311707, 'Y': 0.6986782550811768, 'Z': -0.03633982315659523}, {'X': 0.6390095949172974, 'Y': 0.6197789311408997, 'Z': -0.05362378805875778}, {'X': 0.6266610622406006, 'Y': 0.5524184107780457, 'Z': -0.0735592469573021}, {'X': 0.6944990754127502, 'Y': 0.5977131724357605, 'Z': 0.008820263668894768}, {'X': 0.6859076023101807, 'Y': 0.5083621144294739, 'Z': -0.0011940153781324625}, {'X': 0.6818097829818726, 'Y': 0.4527602195739746, 'Z': -0.016108155250549316}, {'X': 0.6787223219871521, 'Y': 0.4043530225753784, 'Z': -0.029430368915200233}, {'X': 0.7266183495521545, 'Y': 0.594123125076294, 'Z': 0.005423870403319597}, {'X': 0.7271634936332703, 'Y': 0.4896225929260254, 'Z': 0.0021522371098399162}, {'X': 0.7265279293060303, 'Y': 0.42365026473999023, 'Z': -0.014928165823221207}, {'X': 0.7267834544181824, 'Y': 0.36828339099884033, 'Z': -0.027807937934994698}, {'X': 0.7547706961631775, 'Y': 0.6097644567489624, 'Z': -0.0027257835026830435}, {'X': 0.7596266269683838, 'Y': 0.510578453540802, 'Z': -0.004531637765467167}, {'X': 0.7574026584625244, 'Y': 0.4460124969482422, 'Z': -0.019123241305351257}, {'X': 0.7540068030357361, 'Y': 0.391480416059494, 'Z': -0.030960487201809883}, {'X': 0.7818447351455688, 'Y': 0.641616702079773, 'Z': -0.01385901216417551}, {'X': 0.789376437664032, 'Y': 0.5635045766830444, 'Z': -0.02237776108086109}, {'X': 0.790070652961731, 'Y': 0.5130090713500977, 'Z': -0.036047108471393585}, {'X': 0.7876548171043396, 'Y': 0.46920645236968994, 'Z': -0.04718485102057457}]
[{'X': 0.727204442024231, 'Y': 0.8253208994865417, 'Z': -7.848171662772074e-05}, {'X': 0.6773908138275146, 'Y': 0.7826039791107178, 'Z': -0.023475544527173042}, {'X': 0.6507107019424438, 'Y': 0.6993950009346008, 'Z': -0.03792860731482506}, {'X': 0.6424435973167419, 'Y': 0.6215733885765076, 'Z': -0.05454790219664574}, {'X': 0.633930504322052, 'Y': 0.5553985238075256, 'Z': -0.07247789204120636}, {'X': 0.6953844428062439, 'Y': 0.5997448563575745, 'Z': 0.0061050960794091225}, {'X': 0.6871207356452942, 'Y': 0.5071521401405334, 'Z': -0.004247643519192934}, {'X': 0.6834057569503784, 'Y': 0.4512258768081665, 'Z': -0.01867537945508957}, {'X': 0.6808699369430542, 'Y': 0.4033074378967285, 'Z': -0.030919762328267097}, {'X': 0.7274755835533142, 'Y': 0.5959277153015137, 'Z': 0.0038944887928664684}, {'X': 0.7272953391075134, 'Y': 0.4887124001979828, 'Z': -0.001575810951180756}, {'X': 0.7265577912330627, 'Y': 0.42410966753959656, 'Z': -0.018843788653612137}, {'X': 0.7266367077827454, 'Y': 0.36962172389030457, 'Z': -0.030934184789657593}, {'X': 0.7553173899650574, 'Y': 0.6097673773765564, 'Z': -0.002411904279142618}, {'X': 0.7589719295501709, 'Y': 0.5082813501358032, 'Z': -0.005390908569097519}, {'X': 0.7565070390701294, 'Y': 0.4447045922279358, 'Z': -0.020781904458999634}, {'X': 0.7525655031204224, 'Y': 0.3906375765800476, 'Z': -0.03230409324169159}, {'X': 0.7814505100250244, 'Y': 0.6388565301895142, 'Z': -0.01175172533839941}, {'X': 0.7883753180503845, 'Y': 0.5595404505729675, 'Z': -0.019420837983489037}, {'X': 0.788915753364563, 'Y': 0.5098277926445007, 'Z': -0.032934967428445816}, {'X': 0.7858123779296875, 'Y': 0.4664956331253052, 'Z': -0.04405904561281204}]
[{'X': 0.7331103086471558, 'Y': 0.8444745540618896, 'Z': -9.572938142810017e-05}, {'X': 0.6821340322494507, 'Y': 0.795351505279541, 'Z': -0.02454972080886364}, {'X': 0.6534004211425781, 'Y': 0.6989496350288391, 'Z': -0.036136236041784286}, {'X': 0.6507784724235535, 'Y': 0.611198902130127, 'Z': -0.049828991293907166}, {'X': 0.6560542583465576, 'Y': 0.549120306968689, 'Z': -0.06028774008154869}, {'X': 0.6939444541931152, 'Y': 0.6042961478233337, 'Z': 0.005995915271341801}, {'X': 0.6884299516677856, 'Y': 0.5079357624053955, 'Z': -0.004014907870441675}, {'X': 0.6867539286613464, 'Y': 0.4510272145271301, 'Z': -0.01351997535675764}, {'X': 0.6851626038551331, 'Y': 0.4007239043712616, 'Z': -0.022734524682164192}, {'X': 0.7267124056816101, 'Y': 0.6010332703590393, 'Z': 0.0035240272991359234}, {'X': 0.7241150736808777, 'Y': 0.49087342619895935, 'Z': -0.0015194149455055594}, {'X': 0.7241001725196838, 'Y': 0.42522966861724854, 'Z': -0.018012816086411476}, {'X': 0.7244540452957153, 'Y': 0.3699430227279663, 'Z': -0.028738971799612045}, {'X': 0.7549194097518921, 'Y': 0.6138246655464172, 'Z': -0.0035404108930379152}, {'X': 0.7560722231864929, 'Y': 0.5111526250839233, 'Z': -0.0076528917998075485}, {'X': 0.7549335956573486, 'Y': 0.44855186343193054, 'Z': -0.02273966558277607}, {'X': 0.7512887716293335, 'Y': 0.39581263065338135, 'Z': -0.0349716879427433}, {'X': 0.7823135256767273, 'Y': 0.6423245072364807, 'Z': -0.01388829480856657}, {'X': 0.7848545908927917, 'Y': 0.5648663640022278, 'Z': -0.021661970764398575}, {'X': 0.7845050096511841, 'Y': 0.5150209069252014, 'Z': -0.036701399832963943}, {'X': 0.7800249457359314, 'Y': 0.46913978457450867, 'Z': -0.04887736588716507}]
[{'X': 0.7304776906967163, 'Y': 0.8130776286125183, 'Z': -6.199350173119456e-05}, {'X': 0.6825079321861267, 'Y': 0.775264322757721, 'Z': -0.021574994549155235}, {'X': 0.6609886884689331, 'Y': 0.6915387511253357, 'Z': -0.028025945648550987}, {'X': 0.6651690602302551, 'Y': 0.6159458756446838, 'Z': -0.036836422979831696}, {'X': 0.6758856177330017, 'Y': 0.55589359998703, 'Z': -0.04610905423760414}, {'X': 0.6948094964027405, 'Y': 0.6042386293411255, 'Z': 0.015639133751392365}, {'X': 0.6907039284706116, 'Y': 0.5195544958114624, 'Z': 0.0033874192740768194}, {'X': 0.6899316310882568, 'Y': 0.4649478793144226, 'Z': -0.011514131911098957}, {'X': 0.6906944513320923, 'Y': 0.4164784550666809, 'Z': -0.023376936092972755}, {'X': 0.7236669659614563, 'Y': 0.5967017412185669, 'Z': 0.01137867383658886}, {'X': 0.7202959060668945, 'Y': 0.5044563412666321, 'Z': 0.0038035609759390354}, {'X': 0.7190102338790894, 'Y': 0.4422483742237091, 'Z': -0.01676560565829277}, {'X': 0.7189454436302185, 'Y': 0.38885751366615295, 'Z': -0.03196248412132263}, {'X': 0.7502254843711853, 'Y': 0.6074215173721313, 'Z': 0.0031085768714547157}, {'X': 0.7497431039810181, 'Y': 0.5175007581710815, 'Z': -0.0021915838588029146}, {'X': 0.7470513582229614, 'Y': 0.4590439796447754, 'Z': -0.01936759427189827}, {'X': 0.7438029646873474, 'Y': 0.40928810834884644, 'Z': -0.03496086224913597}, {'X': 0.7772043943405151, 'Y': 0.6321776509284973, 'Z': -0.010497860610485077}, {'X': 0.7784401178359985, 'Y': 0.5599603056907654, 'Z': -0.019797315821051598}, {'X': 0.7763072848320007, 'Y': 0.5131542682647705, 'Z': -0.032535482197999954}, {'X': 0.7710256576538086, 'Y': 0.47103482484817505, 'Z': -0.043051064014434814}]
[{'X': 0.7263163924217224, 'Y': 0.8223602771759033, 'Z': -8.919589163269848e-05}, {'X': 0.6806961894035339, 'Y': 0.7801645994186401, 'Z': -0.01695878989994526}, {'X': 0.6575427055358887, 'Y': 0.6901644468307495, 'Z': -0.023913197219371796}, {'X': 0.668176531791687, 'Y': 0.6079002022743225, 'Z': -0.03244217857718468}, {'X': 0.6923691034317017, 'Y': 0.5689141750335693, 'Z': -0.039421092718839645}, {'X': 0.6911166906356812, 'Y': 0.6014570593833923, 'Z': 0.01743001863360405}, {'X': 0.6891893148422241, 'Y': 0.5115056037902832, 'Z': 0.011456158012151718}, {'X': 0.6891356706619263, 'Y': 0.46059224009513855, 'Z': 0.004178694449365139}, {'X': 0.6895607709884644, 'Y': 0.4169294238090515, 'Z': -0.0022993527818471193}, {'X': 0.7222503423690796, 'Y': 0.5964198708534241, 'Z': 0.011886282823979855}, {'X': 0.7190812826156616, 'Y': 0.49662426114082336, 'Z': 0.010473138652741909}, {'X': 0.7188635468482971, 'Y': 0.43802928924560547, 'Z': -0.003543534316122532}, {'X': 0.7199575901031494, 'Y': 0.39067965745925903, 'Z': -0.013857852667570114}, {'X': 0.7497434616088867, 'Y': 0.6079161763191223, 'Z': 0.00253089121542871}, {'X': 0.7489545345306396, 'Y': 0.5133896470069885, 'Z': 0.00261841993778944}, {'X': 0.7464686036109924, 'Y': 0.4575828015804291, 'Z': -0.009947415441274643}, {'X': 0.7442663908004761, 'Y': 0.4135838747024536, 'Z': -0.021407388150691986}, {'X': 0.7778064608573914, 'Y': 0.6348892450332642, 'Z': -0.010710631497204304}, {'X': 0.7766753435134888, 'Y': 0.5609797835350037, 'Z': -0.014093476347625256}, {'X': 0.7739769220352173, 'Y': 0.5145453810691833, 'Z': -0.02356719598174095}, {'X': 0.7696342468261719, 'Y': 0.4736001491546631, 'Z': -0.033274076879024506}]
[{'X': 0.7303611040115356, 'Y': 0.8555704951286316, 'Z': -6.532673432957381e-05}, {'X': 0.6824256777763367, 'Y': 0.7909998893737793, 'Z': -0.00892107654362917}, {'X': 0.6602349281311035, 'Y': 0.6934973001480103, 'Z': -0.012270578183233738}, {'X': 0.6752001643180847, 'Y': 0.610589861869812, 'Z': -0.01868576742708683}, {'X': 0.7040066123008728, 'Y': 0.584391176700592, 'Z': -0.018748439848423004}, {'X': 0.6916357278823853, 'Y': 0.5943009257316589, 'Z': 0.028036050498485565}, {'X': 0.6898953914642334, 'Y': 0.5037156939506531, 'Z': 0.026469096541404724}, {'X': 0.6918821334838867, 'Y': 0.4557221829891205, 'Z': 0.0219989325851202}, {'X': 0.6939917802810669, 'Y': 0.41738417744636536, 'Z': 0.017390690743923187}, {'X': 0.7244486808776855, 'Y': 0.5885840058326721, 'Z': 0.023121487349271774}, {'X': 0.7222184538841248, 'Y': 0.48887938261032104, 'Z': 0.034949738532304764}, {'X': 0.7212857604026794, 'Y': 0.4342057704925537, 'Z': 0.034324005246162415}, {'X': 0.7208071947097778, 'Y': 0.39756864309310913, 'Z': 0.03196331113576889}, {'X': 0.7521483302116394, 'Y': 0.603234589099884, 'Z': 0.013343044556677341}, {'X': 0.7536960244178772, 'Y': 0.5115586519241333, 'Z': 0.022240040823817253}, {'X': 0.7494083046913147, 'Y': 0.45820170640945435, 'Z': 0.019212082028388977}, {'X': 0.743787407875061, 'Y': 0.42080551385879517, 'Z': 0.014403467997908592}, {'X': 0.7804545760154724, 'Y': 0.6382580399513245, 'Z': -0.001450993586331606}, {'X': 0.7794930934906006, 'Y': 0.5698637366294861, 'Z': 0.0005866835708729923}, {'X': 0.7753015756607056, 'Y': 0.5254460573196411, 'Z': -0.004068090580403805}, {'X': 0.7680787444114685, 'Y': 0.48588019609451294, 'Z': -0.008629378862679005}]
