[{'X': 0.7072780728340149, 'Y': 0.8391228318214417, 'Z': -7.850227120798081e-05}, {'X': 0.6561135053634644, 'Y': 0.809450626373291, 'Z': -0.019269589334726334}, {'X': 0.6234016418457031, 'Y': 0.7343344688415527, 'Z': -0.03393258526921272}, {'X': 0.6064724922180176, 'Y': 0.6633382439613342, 'Z': -0.054012611508369446}, {'X': 0.5882347822189331, 'Y': 0.6031770706176758, 'Z': -0.07708858698606491}, {'X': 0.6579314470291138, 'Y': 0.6222493648529053, 'Z': 0.013510431163012981}, {'X': 0.6476831436157227, 'Y': 0.5320407152175903, 'Z': 0.0019506113603711128}, {'X': 0.6406364440917969, 'Y': 0.47381865978240967, 'Z': -0.015058540739119053}, {'X': 0.6337502002716064, 'Y': 0.4231374263763428, 'Z': -0.028237268328666687}, {'X': 0.6889367699623108, 'Y': 0.6138689517974854, 'Z': 0.005676471162587404}, {'X': 0.6868366003036499, 'Y': 0.5116817355155945, 'Z': 0.0005716530722565949}, {'X': 0.6847065091133118, 'Y': 0.44468939304351807, 'Z': -0.01896786130964756}, {'X': 0.6842590570449829, 'Y': 0.3894110321998596, 'Z': -0.03394440934062004}, {'X': 0.7187516689300537, 'Y': 0.6242946982383728, 'Z': -0.007231037598103285}, {'X': 0.7191800475120544, 'Y': 0.5235168933868408, 'Z': -0.011496526189148426}, {'X': 0.7171236872673035, 'Y': 0.4620993137359619, 'Z': -0.027070313692092896}, {'X': 0.7145562767982483, 'Y': 0.410518616437912, 'Z': -0.039428189396858215}, {'X': 0.7489851117134094, 'Y': 0.6518071889877319, 'Z': -0.023312795907258987}, {'X': 0.7556365132331848, 'Y': 0.5733180046081543, 'Z': -0.0305587500333786}, {'X': 0.756260871887207, 'Y': 0.5221784114837646, 'Z': -0.041533101350069046}, {'X': 0.7537855505943298, 'Y': 0.47636038064956665, 'Z': -0.05083927512168884}]
[{'X': 0.7063087821006775, 'Y': 0.8429937958717346, 'Z': -9.85517690423876e-05}, {'X': 0.6544932126998901, 'Y': 0.8118305206298828, 'Z': -0.018814945593476295}, {'X': 0.6223593950271606, 'Y': 0.7353748083114624, 'Z': -0.03234901651740074}, {'X': 0.6059778928756714, 'Y': 0.664597749710083, 'Z': -0.05068240314722061}, {'X': 0.5869114995002747, 'Y': 0.6038036942481995, 'Z': -0.07123236358165741}, {'X': 0.6590592265129089, 'Y': 0.6205387115478516, 'Z': 0.01995697245001793}, {'X': 0.6480700969696045, 'Y': 0.5310254693031311, 'Z': 0.008096356876194477}, {'X': 0.6407731771469116, 'Y': 0.47519081830978394, 'Z': -0.009936378337442875}, {'X': 0.6342729926109314, 'Y': 0.425281286239624, 'Z': -0.0248761884868145}, {'X': 0.6899072527885437, 'Y': 0.612697958946228, 'Z': 0.012185022234916687}, {'X': 0.6863521337509155, 'Y': 0.5113722085952759, 'Z': 0.0055649857968091965}, {'X': 0.683665931224823, 'Y': 0.44637900590896606, 'Z': -0.017830608412623405}, {'X': 0.6821671724319458, 'Y': 0.3907412588596344, 'Z': -0.035688042640686035}, {'X': 0.7189217805862427, 'Y': 0.6234394907951355, 'Z': -0.001006365637294948}, {'X': 0.7191162705421448, 'Y': 0.5243062973022461, 'Z': -0.005833201576024294}, {'X': 0.7172914147377014, 'Y': 0.46238407492637634, 'Z': -0.023130737245082855}, {'X': 0.7146339416503906, 'Y': 0.40872761607170105, 'Z': -0.03594987839460373}, {'X': 0.7482119798660278, 'Y': 0.6516246199607849, 'Z': -0.017466550692915916}, {'X': 0.7550454139709473, 'Y': 0.5740455389022827, 'Z': -0.02497602254152298}, {'X': 0.7558271884918213, 'Y': 0.5228714942932129, 'Z': -0.03691567853093147}, {'X': 0.7530346512794495, 'Y': 0.4772781729698181, 'Z': -0.04613649845123291}]
[{'X': 0.7061461210250854, 'Y': 0.8375463485717773, 'Z': -6.194465095177293e-05}, {'X': 0.6547117233276367, 'Y': 0.8065976500511169, 'Z': -0.02052708901464939}, {'X': 0.6217519044876099, 'Y': 0.7340598106384277, 'Z': -0.03467502072453499}, {'X': 0.6047195792198181, 'Y': 0.6641270518302917, 'Z': -0.054431475698947906}, {'X': 0.5859116911888123, 'Y': 0.6053407788276672, 'Z': -0.07750029861927032}, {'X': 0.6572245955467224, 'Y': 0.6223388910293579, 'Z': 0.01241673156619072}, {'X': 0.6465407013893127, 'Y': 0.5324742794036865, 'Z': 0.0005416907370090485}, {'X': 0.639643132686615, 'Y': 0.4758338928222656, 'Z': -0.017333047464489937}, {'X': 0.6330664157867432, 'Y': 0.426724374294281, 'Z': -0.03075193427503109}, {'X': 0.6883825063705444, 'Y': 0.6141107082366943, 'Z': 0.00559265399351716}, {'X': 0.6853796243667603, 'Y': 0.5115690231323242, 'Z': 0.0007152038160711527}, {'X': 0.6826147437095642, 'Y': 0.44511163234710693, 'Z': -0.019888263195753098}, {'X': 0.680897057056427, 'Y': 0.38928526639938354, 'Z': -0.03605588898062706}, {'X': 0.7181190848350525, 'Y': 0.6249217391014099, 'Z': -0.005889974068850279}, {'X': 0.7180352807044983, 'Y': 0.5250564217567444, 'Z': -0.01031617820262909}, {'X': 0.7147497534751892, 'Y': 0.463573157787323, 'Z': -0.02673058956861496}, {'X': 0.7105551958084106, 'Y': 0.41153186559677124, 'Z': -0.039857082068920135}, {'X': 0.747875452041626, 'Y': 0.6515100598335266, 'Z': -0.020662058144807816}, {'X': 0.7537893652915955, 'Y': 0.5732815265655518, 'Z': -0.027944372966885567}, {'X': 0.7524437308311462, 'Y': 0.5216509103775024, 'Z': -0.03968077152967453}, {'X': 0.7476755976676941, 'Y': 0.47436535358428955, 'Z': -0.0490107536315918}]
[{'X': 0.7072336077690125, 'Y': 0.8560549020767212, 'Z': -7.428065146086738e-05}, {'X': 0.6508846282958984, 'Y': 0.8151634335517883, 'Z': -0.015934694558382034}, {'X': 0.6180483102798462, 'Y': 0.7361990213394165, 'Z': -0.03042694181203842}, {'X': 0.6000332832336426, 'Y': 0.6614817976951599, 'Z': -0.04910079017281532}, {'X': 0.5820420980453491, 'Y': 0.5996425151824951, 'Z': -0.06919597834348679}, {'X': 0.6563011407852173, 'Y': 0.6220866441726685, 'Z': 0.016579333692789078}, {'X': 0.6445063948631287, 'Y': 0.5304394364356995, 'Z': 0.00638927798718214}, {'X': 0.6384878754615784, 'Y': 0.4728300869464874, 'Z': -0.008756151422858238}, {'X': 0.6328384876251221, 'Y': 0.42296719551086426, 'Z': -0.020736778154969215}, {'X': 0.6877396106719971, 'Y': 0.6151626110076904, 'Z': 0.009496673941612244}, {'X': 0.6828639507293701, 'Y': 0.5107181072235107, 'Z': 0.004632019437849522}, {'X': 0.6802619099617004, 'Y': 0.4472106993198395, 'Z': -0.013474912382662296}, {'X': 0.6788196563720703, 'Y': 0.3923358917236328, 'Z': -0.027039434760808945}, {'X': 0.7176954746246338, 'Y': 0.6258512735366821, 'Z': -0.0024824626743793488}, {'X': 0.7172667980194092, 'Y': 0.524941086769104, 'Z': -0.004236644599586725}, {'X': 0.7137637734413147, 'Y': 0.465620756149292, 'Z': -0.021957628428936005}, {'X': 0.7089622616767883, 'Y': 0.4137229323387146, 'Z': -0.03295036777853966}, {'X': 0.748019814491272, 'Y': 0.6528697609901428, 'Z': -0.016687732189893723}, {'X': 0.7521006464958191, 'Y': 0.5754268765449524, 'Z': -0.02362154610455036}, {'X': 0.751143753528595, 'Y': 0.524516224861145, 'Z': -0.037604350596666336}, {'X': 0.7463179230690002, 'Y': 0.47706642746925354, 'Z': -0.04681491479277611}]
[{'X': 0.7089382410049438, 'Y': 0.8605638742446899, 'Z': -5.550911737373099e-05}, {'X': 0.6539947390556335, 'Y': 0.8136407136917114, 'Z': -0.015792561694979668}, {'X': 0.6234111189842224, 'Y': 0.7304987907409668, 'Z': -0.02710505947470665}, {'X': 0.6099343299865723, 'Y': 0.6520906686782837, 'Z': -0.042904436588287354}, {'X': 0.5914866924285889, 'Y': 0.5889153480529785, 'Z': -0.06169586256146431}, {'X': 0.6586613655090332, 'Y': 0.6327424645423889, 'Z': 0.015666231513023376}, {'X': 0.6515172719955444, 'Y': 0.539704442024231, 'Z': 0.002407921478152275}, {'X': 0.6488449573516846, 'Y': 0.4831250309944153, 'Z': -0.015396947041153908}, {'X': 0.6472974419593811, 'Y': 0.43068307638168335, 'Z': -0.02830335684120655}, {'X': 0.688720166683197, 'Y': 0.6260465383529663, 'Z': 0.009886668995022774}, {'X': 0.6833881139755249, 'Y': 0.5200977921485901, 'Z': 0.004020763095468283}, {'X': 0.6797371506690979, 'Y': 0.45526206493377686, 'Z': -0.014153997413814068}, {'X': 0.6769577264785767, 'Y': 0.39653223752975464, 'Z': -0.026277901604771614}, {'X': 0.7172426581382751, 'Y': 0.6348653435707092, 'Z': -0.00034939299803227186}, {'X': 0.7152371406555176, 'Y': 0.5335007309913635, 'Z': -0.003874032525345683}, {'X': 0.7112380266189575, 'Y': 0.4709976315498352, 'Z': -0.020824288949370384}, {'X': 0.7059404253959656, 'Y': 0.41669124364852905, 'Z': -0.03112557902932167}, {'X': 0.7462078928947449, 'Y': 0.6579492688179016, 'Z': -0.013017666526138783}, {'X': 0.7479448914527893, 'Y': 0.5774117112159729, 'Z': -0.020044919103384018}, {'X': 0.745265543460846, 'Y': 0.5272457599639893, 'Z': -0.03201315924525261}, {'X': 0.7392765879631042, 'Y': 0.48000410199165344, 'Z': -0.03910546749830246}]
[{'X': 0.7169140577316284, 'Y': 0.8139334917068481, 'Z': -3.148684845655225e-05}, {'X': 0.6682561635971069, 'Y': 0.7813330888748169, 'Z': -0.0213572159409523}, {'X': 0.6431783437728882, 'Y': 0.7125584483146667, 'Z': -0.032216545194387436}, {'X': 0.6367537975311279, 'Y': 0.647313117980957, 'Z': -0.046179816126823425}, {'X': 0.6293480396270752, 'Y': 0.586437463760376, 'Z': -0.06101496145129204}, {'X': 0.6706579923629761, 'Y': 0.6377612352371216, 'Z': -0.0026742087211459875}, {'X': 0.661590576171875, 'Y': 0.5514898300170898, 'Z': -0.018706733360886574}, {'X': 0.6585016250610352, 'Y': 0.49936893582344055, 'Z': -0.03201933950185776}, {'X': 0.6577119827270508, 'Y': 0.451630175113678, 'Z': -0.04116067662835121}, {'X': 0.6980512142181396, 'Y': 0.6321141123771667, 'Z': -0.004913813434541225}, {'X': 0.6888901591300964, 'Y': 0.5381815433502197, 'Z': -0.01969616673886776}, {'X': 0.6845964193344116, 'Y': 0.4795732796192169, 'Z': -0.04045209288597107}, {'X': 0.6820041537284851, 'Y': 0.42731887102127075, 'Z': -0.05456161126494408}, {'X': 0.7231720685958862, 'Y': 0.6389893293380737, 'Z': -0.010041683912277222}, {'X': 0.7182414531707764, 'Y': 0.5502712726593018, 'Z': -0.023015225306153297}, {'X': 0.7140443921089172, 'Y': 0.493072509765625, 'Z': -0.04385315254330635}, {'X': 0.7091490626335144, 'Y': 0.4428166151046753, 'Z': -0.058999933302402496}, {'X': 0.7476242780685425, 'Y': 0.6547220349311829, 'Z': -0.0177446361631155}, {'X': 0.7471295595169067, 'Y': 0.5849460363388062, 'Z': -0.02959793247282505}, {'X': 0.7426939010620117, 'Y': 0.5410614609718323, 'Z': -0.04456256330013275}, {'X': 0.7351662516593933, 'Y': 0.5013023614883423, 'Z': -0.055582135915756226}]
[{'X': 0.7236081957817078, 'Y': 0.7723567485809326, 'Z': -3.30856055370532e-05}, {'X': 0.6793081164360046, 'Y': 0.7314918637275696, 'Z': -0.015991128981113434}, {'X': 0.654310405254364, 'Y': 0.6746358871459961, 'Z': -0.02602192386984825}, {'X': 0.6440572738647461, 'Y': 0.6158096790313721, 'Z': -0.03875838592648506}, {'X': 0.6368874311447144, 'Y': 0.5596010088920593, 'Z': -0.051471102982759476}, {'X': 0.6827970147132874, 'Y': 0.6457000970840454, 'Z': -0.014315936714410782}, {'X': 0.6705785989761353, 'Y': 0.5589044690132141, 'Z': -0.03408365696668625}, {'X': 0.664601743221283, 'Y': 0.5125525593757629, 'Z': -0.046256475150585175}, {'X': 0.6610639691352844, 'Y': 0.4725796580314636, 'Z': -0.05183365195989609}, {'X': 0.7041682004928589, 'Y': 0.6420550346374512, 'Z': -0.019842665642499924}, {'X': 0.6915180087089539, 'Y': 0.5538548231124878, 'Z': -0.039023593068122864}, {'X': 0.6836597919464111, 'Y': 0.5014938116073608, 'Z': -0.06229355186223984}, {'X': 0.6789029836654663, 'Y': 0.4535383880138397, 'Z': -0.07484781742095947}, {'X': 0.725186824798584, 'Y': 0.6438065767288208, 'Z': -0.027658050879836082}, {'X': 0.7174291610717773, 'Y': 0.5598818063735962, 'Z': -0.043980471789836884}, {'X': 0.7092617154121399, 'Y': 0.5084660649299622, 'Z': -0.07147274166345596}, {'X': 0.702224850654602, 'Y': 0.46082940697669983, 'Z': -0.09335256367921829}, {'X': 0.7459083199501038, 'Y': 0.6519913077354431, 'Z': -0.03594021499156952}, {'X': 0.7452547550201416, 'Y': 0.583693265914917, 'Z': -0.050229258835315704}, {'X': 0.7393407225608826, 'Y': 0.5437876582145691, 'Z': -0.07093309611082077}, {'X': 0.7309139966964722, 'Y': 0.5053855776786804, 'Z': -0.08760394155979156}]
[{'X': 0.731566309928894, 'Y': 0.7939331531524658, 'Z': -1.8432308934279718e-05}, {'X': 0.6805903911590576, 'Y': 0.7641552686691284, 'Z': -0.020837944000959396}, {'X': 0.6547510027885437, 'Y': 0.7057610154151917, 'Z': -0.029092304408550262}, {'X': 0.6477566957473755, 'Y': 0.6404606699943542, 'Z': -0.039416223764419556}, {'X': 0.6427120566368103, 'Y': 0.578971803188324, 'Z': -0.04963206127285957}, {'X': 0.6773687601089478, 'Y': 0.6567882299423218, 'Z': -0.001041702926158905}, {'X': 0.6687446236610413, 'Y': 0.5867286324501038, 'Z': -0.016166511923074722}, {'X': 0.6635736227035522, 'Y': 0.5444082617759705, 'Z': -0.030211791396141052}, {'X': 0.6567756533622742, 'Y': 0.5015217065811157, 'Z': -0.037823636084795}, {'X': 0.702459454536438, 'Y': 0.6455253958702087, 'Z': -0.0029366170056164265}, {'X': 0.6917923092842102, 'Y': 0.571357786655426, 'Z': -0.018209099769592285}, {'X': 0.6839888095855713, 'Y': 0.5264728665351868, 'Z': -0.04304319992661476}, {'X': 0.6743314266204834, 'Y': 0.47967174649238586, 'Z': -0.05899670347571373}, {'X': 0.7273077964782715, 'Y': 0.6428295969963074, 'Z': -0.00787241943180561}, {'X': 0.7205678224563599, 'Y': 0.5669024586677551, 'Z': -0.017504513263702393}, {'X': 0.7116916179656982, 'Y': 0.5211847424507141, 'Z': -0.03994191810488701}, {'X': 0.6998875141143799, 'Y': 0.4754182696342468, 'Z': -0.059305399656295776}, {'X': 0.7528994679450989, 'Y': 0.6478499174118042, 'Z': -0.015039586462080479}, {'X': 0.7512825727462769, 'Y': 0.5832372903823853, 'Z': -0.025212116539478302}, {'X': 0.7445380687713623, 'Y': 0.5454015135765076, 'Z': -0.03907734900712967}, {'X': 0.733158528804779, 'Y': 0.508062481880188, 'Z': -0.050905629992485046}]
[{'X': 0.7284424304962158, 'Y': 0.8180162906646729, 'Z': 5.987984081912145e-07}, {'X': 0.6764882802963257, 'Y': 0.7820570468902588, 'Z': -0.009858896024525166}, {'X': 0.6515424847602844, 'Y': 0.708296537399292, 'Z': -0.006245312746614218}, {'X': 0.6441667675971985, 'Y': 0.630926787853241, 'Z': -0.008983323350548744}, {'X': 0.6400185823440552, 'Y': 0.5681295394897461, 'Z': -0.011300798505544662}, {'X': 0.6767615675926208, 'Y': 0.6546063423156738, 'Z': 0.05760441720485687}, {'X': 0.6674566864967346, 'Y': 0.5864332914352417, 'Z': 0.0573975145816803}, {'X': 0.6596904397010803, 'Y': 0.5492730140686035, 'Z': 0.04625775292515755}, {'X': 0.652350664138794, 'Y': 0.514472246170044, 'Z': 0.03802792727947235}, {'X': 0.7020146250724792, 'Y': 0.6419479250907898, 'Z': 0.05361592397093773}, {'X': 0.6909356713294983, 'Y': 0.5713553428649902, 'Z': 0.058877132833004}, {'X': 0.6804115176200867, 'Y': 0.5305906534194946, 'Z': 0.03725419566035271}, {'X': 0.6716355085372925, 'Y': 0.495631605386734, 'Z': 0.023321950808167458}, {'X': 0.7262121438980103, 'Y': 0.6385262608528137, 'Z': 0.04302139952778816}, {'X': 0.7199392914772034, 'Y': 0.5639426112174988, 'Z': 0.045987848192453384}, {'X': 0.7059828042984009, 'Y': 0.5248090624809265, 'Z': 0.024683240801095963}, {'X': 0.6919879913330078, 'Y': 0.4895884394645691, 'Z': 0.006489855237305164}, {'X': 0.7502354383468628, 'Y': 0.6438456177711487, 'Z': 0.0298193097114563}, {'X': 0.7477456331253052, 'Y': 0.5815755128860474, 'Z': 0.027028633281588554}, {'X': 0.7385410070419312, 'Y': 0.5482017397880554, 'Z': 0.015705913305282593}, {'X': 0.7249653935432434, 'Y': 0.5168967247009277, 'Z': 0.0080989059060812}]
[{'X': 0.7275696992874146, 'Y': 0.8212873935699463, 'Z': -3.165018279105425e-05}, {'X': 0.6759576201438904, 'Y': 0.7838249206542969, 'Z': -0.007640953175723553}, {'X': 0.6485909223556519, 'Y': 0.705311119556427, 'Z': 0.0017009212169796228}, {'X': 0.6414101719856262, 'Y': 0.6246662139892578, 'Z': 0.001535872113890946}, {'X': 0.6404382586479187, 'Y': 0.5593938231468201, 'Z': 0.0011032469337806106}, {'X': 0.6716848611831665, 'Y': 0.6553893685340881, 'Z': 0.08056344836950302}, {'X': 0.6608772873878479, 'Y': 0.5820997357368469, 'Z': 0.08628096431493759}, {'X': 0.6544373631477356, 'Y': 0.5477741360664368, 'Z': 0.07181571424007416}, {'X': 0.6501405835151672, 'Y': 0.5236856937408447, 'Z': 0.05766281485557556}, {'X': 0.6973460912704468, 'Y': 0.642566978931427, 'Z': 0.07627351582050323}, {'X': 0.6857447028160095, 'Y': 0.5661348700523376, 'Z': 0.08405720442533493}, {'X': 0.6766672730445862, 'Y': 0.5310863852500916, 'Z': 0.05746171623468399}, {'X': 0.6711041927337646, 'Y': 0.5117401480674744, 'Z': 0.03788101673126221}, {'X': 0.7213595509529114, 'Y': 0.6361650228500366, 'Z': 0.06363686919212341}, {'X': 0.7142256498336792, 'Y': 0.5597963333129883, 'Z': 0.06726494431495667}, {'X': 0.7018701434135437, 'Y': 0.5287136435508728, 'Z': 0.04359258711338043}, {'X': 0.691107988357544, 'Y': 0.5116632580757141, 'Z': 0.02558920718729496}, {'X': 0.7457743287086487, 'Y': 0.6373581886291504, 'Z': 0.04878343269228935}, {'X': 0.7414218187332153, 'Y': 0.5739628076553345, 'Z': 0.0491488017141819}, {'X': 0.7318354249000549, 'Y': 0.5446992516517639, 'Z': 0.03840253874659538}, {'X': 0.719367504119873, 'Y': 0.526218593120575, 'Z': 0.030272454023361206}]
[{'X': 0.7252609729766846, 'Y': 0.8230147957801819, 'Z': -3.25988294207491e-05}, {'X': 0.6735790371894836, 'Y': 0.7805248498916626, 'Z': -0.005889024119824171}, {'X': 0.6481627225875854, 'Y': 0.70124351978302, 'Z': 0.0025726151652634144}, {'X': 0.6429230570793152, 'Y': 0.6180475950241089, 'Z': 0.0009205901296809316}, {'X': 0.6414746046066284, 'Y': 0.5500857830047607, 'Z': -0.00010005680087488145}, {'X': 0.6747040748596191, 'Y': 0.6531533002853394, 'Z': 0.08681762218475342}, {'X': 0.6657387614250183, 'Y': 0.5839358568191528, 'Z': 0.09314429014921188}, {'X': 0.6588331460952759, 'Y': 0.551320493221283, 'Z': 0.07780148833990097}, {'X': 0.6540457606315613, 'Y': 0.5272948145866394, 'Z': 0.06415645778179169}, {'X': 0.7006503939628601, 'Y': 0.6418584585189819, 'Z': 0.08049003034830093}, {'X': 0.6900626420974731, 'Y': 0.5692180395126343, 'Z': 0.08718347549438477}, {'X': 0.6801232695579529, 'Y': 0.5374255180358887, 'Z': 0.05715969577431679}, {'X': 0.6745757460594177, 'Y': 0.5199176669120789, 'Z': 0.03429624065756798}, {'X': 0.7247604131698608, 'Y': 0.6385897994041443, 'Z': 0.06563451886177063}, {'X': 0.7180284857749939, 'Y': 0.5628393292427063, 'Z': 0.0658344104886055}, {'X': 0.703469455242157, 'Y': 0.5353444814682007, 'Z': 0.03730226680636406}, {'X': 0.6915634870529175, 'Y': 0.5208041667938232, 'Z': 0.01734524592757225}, {'X': 0.7487205266952515, 'Y': 0.6432406306266785, 'Z': 0.04915047436952591}, {'X': 0.7440411448478699, 'Y': 0.5799247026443481, 'Z': 0.04569310322403908}, {'X': 0.7319534420967102, 'Y': 0.5511870384216309, 'Z': 0.03211284428834915}, {'X': 0.7172437310218811, 'Y': 0.5312644243240356, 'Z': 0.021105704829096794}]
