[{'X': 0.7089885473251343, 'Y': 0.7729734778404236, 'Z': -0.0001449233095627278}, {'X': 0.64854496717453, 'Y': 0.7593916058540344, 'Z': -0.05140072479844093}, {'X': 0.6102159023284912, 'Y': 0.6667318344116211, 'Z': -0.07437153905630112}, {'X': 0.5846821069717407, 'Y': 0.5880525708198547, 'Z': -0.0893513411283493}, {'X': 0.5547226071357727, 'Y': 0.5283113718032837, 'Z': -0.10478511452674866}, {'X': 0.6624592542648315, 'Y': 0.5309188365936279, 'Z': -0.0817309319972992}, {'X': 0.6621765494346619, 'Y': 0.4105796217918396, 'Z': -0.1186559870839119}, {'X': 0.6579046249389648, 'Y': 0.33027470111846924, 'Z': -0.15791577100753784}, {'X': 0.6511023640632629, 'Y': 0.2596559226512909, 'Z': -0.18914546072483063}, {'X': 0.7043923139572144, 'Y': 0.5267187356948853, 'Z': -0.06976586580276489}, {'X': 0.7173426747322083, 'Y': 0.4009639620780945, 'Z': -0.1032889261841774}, {'X': 0.723497748374939, 'Y': 0.3145740032196045, 'Z': -0.1321125626564026}, {'X': 0.72794508934021, 'Y': 0.24049252271652222, 'Z': -0.15093185007572174}, {'X': 0.7433728575706482, 'Y': 0.5498948693275452, 'Z': -0.06137806177139282}, {'X': 0.7596022486686707, 'Y': 0.44418787956237793, 'Z': -0.0924106240272522}, {'X': 0.7612817287445068, 'Y': 0.3692705035209656, 'Z': -0.1175965815782547}, {'X': 0.7609828114509583, 'Y': 0.30703985691070557, 'Z': -0.1348646730184555}, {'X': 0.7730240821838379, 'Y': 0.593180239200592, 'Z': -0.05460832640528679}, {'X': 0.7852054834365845, 'Y': 0.5462368726730347, 'Z': -0.08405900001525879}, {'X': 0.7824805974960327, 'Y': 0.5237950086593628, 'Z': -0.1017521470785141}, {'X': 0.7790427803993225, 'Y': 0.5070732235908508, 'Z': -0.11293361335992813}]
[{'X': 0.7078520655632019, 'Y': 0.776369571685791, 'Z': -0.00011061133409384638}, {'X': 0.6475361585617065, 'Y': 0.7585015296936035, 'Z': -0.05114372447133064}, {'X': 0.6095594763755798, 'Y': 0.6650394201278687, 'Z': -0.07197938859462738}, {'X': 0.5832709074020386, 'Y': 0.5849332213401794, 'Z': -0.08686619251966476}, {'X': 0.552407443523407, 'Y': 0.5251602530479431, 'Z': -0.1015002578496933}, {'X': 0.6616532206535339, 'Y': 0.5329817533493042, 'Z': -0.0699213445186615}, {'X': 0.6603115797042847, 'Y': 0.4108452796936035, 'Z': -0.10527767241001129}, {'X': 0.6564267873764038, 'Y': 0.3340112268924713, 'Z': -0.1405448168516159}, {'X': 0.6506699919700623, 'Y': 0.26894325017929077, 'Z': -0.1688934564590454}, {'X': 0.7018069624900818, 'Y': 0.5311477184295654, 'Z': -0.060645777732133865}, {'X': 0.713416337966919, 'Y': 0.407484233379364, 'Z': -0.09203245490789413}, {'X': 0.7188891768455505, 'Y': 0.31960439682006836, 'Z': -0.12218113988637924}, {'X': 0.7244277000427246, 'Y': 0.24752545356750488, 'Z': -0.14149010181427002}, {'X': 0.7393497228622437, 'Y': 0.5568903088569641, 'Z': -0.056147873401641846}, {'X': 0.7558989524841309, 'Y': 0.4551088511943817, 'Z': -0.08883410692214966}, {'X': 0.7573520541191101, 'Y': 0.38625746965408325, 'Z': -0.11860722303390503}, {'X': 0.7569594383239746, 'Y': 0.3301994502544403, 'Z': -0.13798122107982635}, {'X': 0.76900315284729, 'Y': 0.6037801504135132, 'Z': -0.0537666380405426}, {'X': 0.78173828125, 'Y': 0.5531512498855591, 'Z': -0.09209684282541275}, {'X': 0.7803548574447632, 'Y': 0.5286723971366882, 'Z': -0.11803578585386276}, {'X': 0.7775930166244507, 'Y': 0.5122393369674683, 'Z': -0.13305914402008057}]
[{'X': 0.7109602093696594, 'Y': 0.776362419128418, 'Z': -0.00015596499724779278}, {'X': 0.651678740978241, 'Y': 0.7517181038856506, 'Z': -0.043805625289678574}, {'X': 0.611912727355957, 'Y': 0.6604979634284973, 'Z': -0.05844943970441818}, {'X': 0.585112988948822, 'Y': 0.5812780857086182, 'Z': -0.070148766040802}, {'X': 0.5527369379997253, 'Y': 0.5277597904205322, 'Z': -0.08435387909412384}, {'X': 0.6627634763717651, 'Y': 0.526463508605957, 'Z': -0.04176540672779083}, {'X': 0.6600635647773743, 'Y': 0.41895267367362976, 'Z': -0.06931797415018082}, {'X': 0.6538392901420593, 'Y': 0.34700894355773926, 'Z': -0.09881275147199631}, {'X': 0.6480120420455933, 'Y': 0.28494471311569214, 'Z': -0.12188401818275452}, {'X': 0.7038803100585938, 'Y': 0.5199536085128784, 'Z': -0.03720175847411156}, {'X': 0.7137624025344849, 'Y': 0.39816784858703613, 'Z': -0.06016002222895622}, {'X': 0.7157254219055176, 'Y': 0.3103242516517639, 'Z': -0.08656761050224304}, {'X': 0.7188049554824829, 'Y': 0.23997193574905396, 'Z': -0.10366489738225937}, {'X': 0.7422890067100525, 'Y': 0.5405900478363037, 'Z': -0.03792661428451538}, {'X': 0.758328914642334, 'Y': 0.43130671977996826, 'Z': -0.06334014236927032}, {'X': 0.7604622840881348, 'Y': 0.3530839681625366, 'Z': -0.08859020471572876}, {'X': 0.7605675458908081, 'Y': 0.2870081067085266, 'Z': -0.1055598184466362}, {'X': 0.7742775678634644, 'Y': 0.5853270888328552, 'Z': -0.040585361421108246}, {'X': 0.7908527255058289, 'Y': 0.5301481485366821, 'Z': -0.07180143147706985}, {'X': 0.7950181365013123, 'Y': 0.49902915954589844, 'Z': -0.09224922955036163}, {'X': 0.7988736629486084, 'Y': 0.4751737415790558, 'Z': -0.10391846299171448}]
[{'X': 0.7131487131118774, 'Y': 0.7758731842041016, 'Z': -0.00010853180720005184}, {'X': 0.6512691974639893, 'Y': 0.7565947771072388, 'Z': -0.039314452558755875}, {'X': 0.6125727891921997, 'Y': 0.6640769243240356, 'Z': -0.054512158036231995}, {'X': 0.5844674706459045, 'Y': 0.5830824971199036, 'Z': -0.06640980392694473}, {'X': 0.552306592464447, 'Y': 0.5268276333808899, 'Z': -0.076966792345047}, {'X': 0.6613444089889526, 'Y': 0.5282548666000366, 'Z': -0.04752660170197487}, {'X': 0.6615950465202332, 'Y': 0.40912890434265137, 'Z': -0.07366611063480377}, {'X': 0.6574979424476624, 'Y': 0.3355845808982849, 'Z': -0.10300687700510025}, {'X': 0.6518566608428955, 'Y': 0.27360180020332336, 'Z': -0.12656940519809723}, {'X': 0.7020596265792847, 'Y': 0.5246132612228394, 'Z': -0.037995342165231705}, {'X': 0.7144191861152649, 'Y': 0.39963144063949585, 'Z': -0.057000383734703064}, {'X': 0.7191210389137268, 'Y': 0.3126280605792999, 'Z': -0.0821361243724823}, {'X': 0.722947895526886, 'Y': 0.2427908480167389, 'Z': -0.09819403290748596}, {'X': 0.7396110892295837, 'Y': 0.5466476082801819, 'Z': -0.031672440469264984}, {'X': 0.7567710876464844, 'Y': 0.44041043519973755, 'Z': -0.048046939074993134}, {'X': 0.7595057487487793, 'Y': 0.3696836531162262, 'Z': -0.06547939032316208}, {'X': 0.7595387101173401, 'Y': 0.3115631639957428, 'Z': -0.07780401408672333}, {'X': 0.76934415102005, 'Y': 0.589297354221344, 'Z': -0.02701822854578495}, {'X': 0.783389687538147, 'Y': 0.5345446467399597, 'Z': -0.04730018973350525}, {'X': 0.7860175371170044, 'Y': 0.5081862211227417, 'Z': -0.060381338000297546}, {'X': 0.7879443168640137, 'Y': 0.4894835352897644, 'Z': -0.06587909907102585}]
[{'X': 0.7095274329185486, 'Y': 0.775488018989563, 'Z': -0.00015026406617835164}, {'X': 0.653556764125824, 'Y': 0.7553095817565918, 'Z': -0.054909784346818924}, {'X': 0.6139013767242432, 'Y': 0.659176230430603, 'Z': -0.0736905038356781}, {'X': 0.5880277156829834, 'Y': 0.581906795501709, 'Z': -0.08650466799736023}, {'X': 0.555465817451477, 'Y': 0.527442216873169, 'Z': -0.1001923531293869}, {'X': 0.6650145649909973, 'Y': 0.5250210762023926, 'Z': -0.06439027935266495}, {'X': 0.6620811223983765, 'Y': 0.4149612486362457, 'Z': -0.09980995953083038}, {'X': 0.6555473804473877, 'Y': 0.3369586765766144, 'Z': -0.13462471961975098}, {'X': 0.6479575037956238, 'Y': 0.26565462350845337, 'Z': -0.16444866359233856}, {'X': 0.7067286372184753, 'Y': 0.5180339813232422, 'Z': -0.0583551824092865}, {'X': 0.7174119353294373, 'Y': 0.3955596685409546, 'Z': -0.09271343052387238}, {'X': 0.7203167080879211, 'Y': 0.30945298075675964, 'Z': -0.12124811857938766}, {'X': 0.7234541773796082, 'Y': 0.2349914014339447, 'Z': -0.13742373883724213}, {'X': 0.7446752786636353, 'Y': 0.5397310256958008, 'Z': -0.05862388014793396}, {'X': 0.7604587078094482, 'Y': 0.43101680278778076, 'Z': -0.09616633504629135}, {'X': 0.7622852921485901, 'Y': 0.3540649116039276, 'Z': -0.12390266358852386}, {'X': 0.7623815536499023, 'Y': 0.28546395897865295, 'Z': -0.14114058017730713}, {'X': 0.7759273648262024, 'Y': 0.5845511555671692, 'Z': -0.061150744557380676}, {'X': 0.7879138588905334, 'Y': 0.5370643734931946, 'Z': -0.10458637773990631}, {'X': 0.7844367027282715, 'Y': 0.5226325392723083, 'Z': -0.12955304980278015}, {'X': 0.7818225622177124, 'Y': 0.512427568435669, 'Z': -0.14297902584075928}]
[{'X': 0.7107381224632263, 'Y': 0.7758979201316833, 'Z': -0.0001478062622481957}, {'X': 0.6531850099563599, 'Y': 0.7520493268966675, 'Z': -0.059107691049575806}, {'X': 0.6146958470344543, 'Y': 0.6563705801963806, 'Z': -0.08351458609104156}, {'X': 0.5891619920730591, 'Y': 0.5771481394767761, 'Z': -0.1005571112036705}, {'X': 0.555901825428009, 'Y': 0.5182535648345947, 'Z': -0.11839383095502853}, {'X': 0.6673380732536316, 'Y': 0.521101713180542, 'Z': -0.08453363925218582}, {'X': 0.6648590564727783, 'Y': 0.41272473335266113, 'Z': -0.12933029234409332}, {'X': 0.6573483347892761, 'Y': 0.3360539674758911, 'Z': -0.16998517513275146}, {'X': 0.648820161819458, 'Y': 0.2679506242275238, 'Z': -0.20266391336917877}, {'X': 0.7088671922683716, 'Y': 0.5185312032699585, 'Z': -0.0786684900522232}, {'X': 0.7206501364707947, 'Y': 0.39887136220932007, 'Z': -0.12279205769300461}, {'X': 0.7235984802246094, 'Y': 0.31128424406051636, 'Z': -0.15708185732364655}, {'X': 0.7266180515289307, 'Y': 0.23679035902023315, 'Z': -0.1787954717874527}, {'X': 0.7472401261329651, 'Y': 0.5453718900680542, 'Z': -0.07911524176597595}, {'X': 0.7647527456283569, 'Y': 0.44044625759124756, 'Z': -0.1234508603811264}, {'X': 0.7676228880882263, 'Y': 0.3620028495788574, 'Z': -0.15913687646389008}, {'X': 0.7682827115058899, 'Y': 0.2931981682777405, 'Z': -0.18262793123722076}, {'X': 0.7778360843658447, 'Y': 0.5964565873146057, 'Z': -0.08181895315647125}, {'X': 0.7954556941986084, 'Y': 0.5458251237869263, 'Z': -0.12789297103881836}, {'X': 0.7991029024124146, 'Y': 0.508042573928833, 'Z': -0.15993577241897583}, {'X': 0.8017400503158569, 'Y': 0.4738977253437042, 'Z': -0.1814475655555725}]
[{'X': 0.7183685898780823, 'Y': 0.77415531873703, 'Z': -0.0001465605600969866}, {'X': 0.6612567901611328, 'Y': 0.7464449405670166, 'Z': -0.04691167548298836}, {'X': 0.6214805245399475, 'Y': 0.6494919657707214, 'Z': -0.060654643923044205}, {'X': 0.5961132645606995, 'Y': 0.5692484378814697, 'Z': -0.07411587983369827}, {'X': 0.56465744972229, 'Y': 0.5125535726547241, 'Z': -0.08884205669164658}, {'X': 0.6738686561584473, 'Y': 0.5130666494369507, 'Z': -0.02646315097808838}, {'X': 0.668308436870575, 'Y': 0.42448586225509644, 'Z': -0.05211620405316353}, {'X': 0.6602637767791748, 'Y': 0.36504679918289185, 'Z': -0.07869766652584076}, {'X': 0.6537511348724365, 'Y': 0.31273558735847473, 'Z': -0.09722322225570679}, {'X': 0.7141907215118408, 'Y': 0.5061821937561035, 'Z': -0.02699081040918827}, {'X': 0.7224643230438232, 'Y': 0.3913082480430603, 'Z': -0.04281540960073471}, {'X': 0.7215926051139832, 'Y': 0.30643314123153687, 'Z': -0.0700659230351448}, {'X': 0.7223650813102722, 'Y': 0.23315605521202087, 'Z': -0.08903081715106964}, {'X': 0.7518596053123474, 'Y': 0.5271629691123962, 'Z': -0.033630795776844025}, {'X': 0.7686040997505188, 'Y': 0.418512225151062, 'Z': -0.05465541407465935}, {'X': 0.7724403142929077, 'Y': 0.33848482370376587, 'Z': -0.08603784441947937}, {'X': 0.7738240361213684, 'Y': 0.2665828764438629, 'Z': -0.10668804496526718}, {'X': 0.7850037813186646, 'Y': 0.5729535818099976, 'Z': -0.04343308135867119}, {'X': 0.802191972732544, 'Y': 0.5212186574935913, 'Z': -0.07710467278957367}, {'X': 0.8060741424560547, 'Y': 0.49158456921577454, 'Z': -0.10137877613306046}, {'X': 0.808201014995575, 'Y': 0.46730852127075195, 'Z': -0.1170312836766243}]
[{'X': 0.7153104543685913, 'Y': 0.762852668762207, 'Z': -0.00010395342542324215}, {'X': 0.6602143049240112, 'Y': 0.7421233654022217, 'Z': -0.042899154126644135}, {'X': 0.6212970018386841, 'Y': 0.6476962566375732, 'Z': -0.058391306549310684}, {'X': 0.5947346687316895, 'Y': 0.5659757256507874, 'Z': -0.07640767097473145}, {'X': 0.5648318529129028, 'Y': 0.5137339234352112, 'Z': -0.09503035992383957}, {'X': 0.6695529818534851, 'Y': 0.5051637887954712, 'Z': -0.022269295528531075}, {'X': 0.6680813431739807, 'Y': 0.4217858612537384, 'Z': -0.048275433480739594}, {'X': 0.6612802147865295, 'Y': 0.37541425228118896, 'Z': -0.07556308805942535}, {'X': 0.6582201719284058, 'Y': 0.34246599674224854, 'Z': -0.0962287113070488}, {'X': 0.7093600630760193, 'Y': 0.4959890842437744, 'Z': -0.02035209722816944}, {'X': 0.7194689512252808, 'Y': 0.390411913394928, 'Z': -0.029766123741865158}, {'X': 0.7188490629196167, 'Y': 0.3128376007080078, 'Z': -0.05728582665324211}, {'X': 0.7199447751045227, 'Y': 0.24625545740127563, 'Z': -0.08060824126005173}, {'X': 0.7472168207168579, 'Y': 0.5166895389556885, 'Z': -0.02273344248533249}, {'X': 0.7646887898445129, 'Y': 0.40594613552093506, 'Z': -0.03481236472725868}, {'X': 0.769176721572876, 'Y': 0.3306061029434204, 'Z': -0.06461921334266663}, {'X': 0.7714388966560364, 'Y': 0.26106902956962585, 'Z': -0.08887003362178802}, {'X': 0.782238245010376, 'Y': 0.5630933046340942, 'Z': -0.029676077887415886}, {'X': 0.8038167357444763, 'Y': 0.5005108118057251, 'Z': -0.04734557494521141}, {'X': 0.8185218572616577, 'Y': 0.4603525996208191, 'Z': -0.0686304047703743}, {'X': 0.8315413594245911, 'Y': 0.41981834173202515, 'Z': -0.08610843867063522}]
[{'X': 0.7149134278297424, 'Y': 0.7798438668251038, 'Z': -0.00014464827836491168}, {'X': 0.6569453477859497, 'Y': 0.745922327041626, 'Z': -0.035572607070207596}, {'X': 0.6178592443466187, 'Y': 0.6452096700668335, 'Z': -0.04776656627655029}, {'X': 0.5931569337844849, 'Y': 0.5667339563369751, 'Z': -0.06200964003801346}, {'X': 0.5683755278587341, 'Y': 0.5114005208015442, 'Z': -0.08064515888690948}, {'X': 0.6750279664993286, 'Y': 0.5089201927185059, 'Z': -0.0051848567090928555}, {'X': 0.6726203560829163, 'Y': 0.42753279209136963, 'Z': -0.028221478685736656}, {'X': 0.6668380498886108, 'Y': 0.38191691040992737, 'Z': -0.05657998472452164}, {'X': 0.664120078086853, 'Y': 0.3496624231338501, 'Z': -0.07703706622123718}, {'X': 0.7168951034545898, 'Y': 0.5033654570579529, 'Z': -0.006297979038208723}, {'X': 0.7279058694839478, 'Y': 0.39538711309432983, 'Z': -0.013380483724176884}, {'X': 0.7270550727844238, 'Y': 0.3150663375854492, 'Z': -0.03590093553066254}, {'X': 0.7283331155776978, 'Y': 0.2508433759212494, 'Z': -0.05321937054395676}, {'X': 0.7544761896133423, 'Y': 0.5252574682235718, 'Z': -0.012652438133955002}, {'X': 0.7707065939903259, 'Y': 0.42179417610168457, 'Z': -0.029249608516693115}, {'X': 0.773108720779419, 'Y': 0.34479737281799316, 'Z': -0.053461432456970215}, {'X': 0.7732049226760864, 'Y': 0.27750077843666077, 'Z': -0.06811865419149399}, {'X': 0.7860615253448486, 'Y': 0.5713011026382446, 'Z': -0.021519673988223076}, {'X': 0.7992531657218933, 'Y': 0.5225365161895752, 'Z': -0.05034637823700905}, {'X': 0.7986618280410767, 'Y': 0.5051697492599487, 'Z': -0.06424253433942795}, {'X': 0.7963506579399109, 'Y': 0.49303025007247925, 'Z': -0.07073205709457397}]
[{'X': 0.7166733741760254, 'Y': 0.785109281539917, 'Z': -0.0001371458638459444}, {'X': 0.6559456586837769, 'Y': 0.7444578409194946, 'Z': -0.041159193962812424}, {'X': 0.6188980937004089, 'Y': 0.6401934623718262, 'Z': -0.05503113940358162}, {'X': 0.5951571464538574, 'Y': 0.5628461241722107, 'Z': -0.07037224620580673}, {'X': 0.5673210620880127, 'Y': 0.5142653584480286, 'Z': -0.0919104665517807}, {'X': 0.676318883895874, 'Y': 0.5043420195579529, 'Z': -0.013738343492150307}, {'X': 0.6745638251304626, 'Y': 0.4182840585708618, 'Z': -0.04627816006541252}, {'X': 0.6661380529403687, 'Y': 0.3778530955314636, 'Z': -0.08290155977010727}, {'X': 0.6617125272750854, 'Y': 0.36563196778297424, 'Z': -0.11033294349908829}, {'X': 0.7179893851280212, 'Y': 0.5042471289634705, 'Z': -0.016178959980607033}, {'X': 0.7303124666213989, 'Y': 0.39404118061065674, 'Z': -0.032059215009212494}, {'X': 0.7285563349723816, 'Y': 0.3128470778465271, 'Z': -0.059019070118665695}, {'X': 0.7286177277565002, 'Y': 0.2530662715435028, 'Z': -0.07869231700897217}, {'X': 0.7547844052314758, 'Y': 0.5289610624313354, 'Z': -0.027477992698550224}, {'X': 0.7724498510360718, 'Y': 0.42882752418518066, 'Z': -0.054257385432720184}, {'X': 0.7754911780357361, 'Y': 0.3509919047355652, 'Z': -0.09070893377065659}, {'X': 0.7753302454948425, 'Y': 0.2853149473667145, 'Z': -0.11417486518621445}, {'X': 0.7864256501197815, 'Y': 0.5769452452659607, 'Z': -0.041388675570487976}, {'X': 0.8028038740158081, 'Y': 0.5260499119758606, 'Z': -0.08198929578065872}, {'X': 0.806811511516571, 'Y': 0.497389018535614, 'Z': -0.11188627779483795}, {'X': 0.8076515197753906, 'Y': 0.47547852993011475, 'Z': -0.13064084947109222}]
[{'X': 0.7159106135368347, 'Y': 0.7852175831794739, 'Z': -9.042724559549242e-05}, {'X': 0.657027542591095, 'Y': 0.7489838600158691, 'Z': -0.04435737431049347}, {'X': 0.6211240291595459, 'Y': 0.6470271348953247, 'Z': -0.06360001862049103}, {'X': 0.5985757112503052, 'Y': 0.5697761178016663, 'Z': -0.08596151322126389}, {'X': 0.568483829498291, 'Y': 0.5168609619140625, 'Z': -0.11390399187803268}, {'X': 0.6718972325325012, 'Y': 0.49833834171295166, 'Z': -0.006374129094183445}, {'X': 0.6725080609321594, 'Y': 0.4113743305206299, 'Z': -0.046092599630355835}, {'X': 0.6656455993652344, 'Y': 0.3932344913482666, 'Z': -0.09401401877403259}, {'X': 0.6660787463188171, 'Y': 0.41230273246765137, 'Z': -0.12923988699913025}, {'X': 0.7132123112678528, 'Y': 0.49634474515914917, 'Z': -0.005694769322872162}, {'X': 0.7250143885612488, 'Y': 0.4002726674079895, 'Z': -0.012135418131947517}, {'X': 0.721429169178009, 'Y': 0.336324542760849, 'Z': -0.037233371287584305}, {'X': 0.720108151435852, 'Y': 0.29276490211486816, 'Z': -0.05817123502492905}, {'X': 0.7515206336975098, 'Y': 0.5148012638092041, 'Z': -0.01470603235065937}, {'X': 0.7678341865539551, 'Y': 0.41247060894966125, 'Z': -0.02948101796209812}, {'X': 0.7723084688186646, 'Y': 0.33852511644363403, 'Z': -0.054927337914705276}, {'X': 0.774742603302002, 'Y': 0.2758731245994568, 'Z': -0.07687391340732574}, {'X': 0.7872805595397949, 'Y': 0.5542482733726501, 'Z': -0.028334390372037888}, {'X': 0.8086836934089661, 'Y': 0.48761993646621704, 'Z': -0.0432283841073513}, {'X': 0.8253320455551147, 'Y': 0.4359934628009796, 'Z': -0.05837219953536987}, {'X': 0.8405563235282898, 'Y': 0.38632163405418396, 'Z': -0.07353666424751282}]
