[{'X': 0.7199379801750183, 'Y': 0.7514553666114807, 'Z': -0.00011581002763705328}, {'X': 0.6526311635971069, 'Y': 0.7403995990753174, 'Z': 0.017506374046206474}, {'X': 0.6018712520599365, 'Y': 0.6706781387329102, 'Z': 0.023485293611884117}, {'X': 0.570493757724762, 'Y': 0.6091077923774719, 'Z': 0.0209099929779768}, {'X': 0.5444192290306091, 'Y': 0.5773587226867676, 'Z': 0.013607869856059551}, {'X': 0.6292704343795776, 'Y': 0.502853512763977, 'Z': 0.04641462862491608}, {'X': 0.6135101914405823, 'Y': 0.40134674310684204, 'Z': 0.04570625349879265}, {'X': 0.6028609871864319, 'Y': 0.330275297164917, 'Z': 0.03322175145149231}, {'X': 0.5924977660179138, 'Y': 0.2662507891654968, 'Z': 0.018606944009661674}, {'X': 0.6613516807556152, 'Y': 0.47983020544052124, 'Z': 0.022245362401008606}, {'X': 0.6414116621017456, 'Y': 0.36913222074508667, 'Z': 0.022761717438697815}, {'X': 0.625097393989563, 'Y': 0.28760066628456116, 'Z': 0.0032821292988955975}, {'X': 0.6107398867607117, 'Y': 0.21986690163612366, 'Z': -0.009642576798796654}, {'X': 0.6998357176780701, 'Y': 0.47995805740356445, 'Z': -0.004162217956036329}, {'X': 0.6791864037513733, 'Y': 0.36686307191848755, 'Z': -0.0049956063739955425}, {'X': 0.6600912809371948, 'Y': 0.29354164004325867, 'Z': -0.02233487367630005}, {'X': 0.6422418355941772, 'Y': 0.23257285356521606, 'Z': -0.034531522542238235}, {'X': 0.7430890798568726, 'Y': 0.5013803243637085, 'Z': -0.029598314315080643}, {'X': 0.7303021550178528, 'Y': 0.4117193818092346, 'Z': -0.03654834255576134}, {'X': 0.7147911787033081, 'Y': 0.35143032670021057, 'Z': -0.05087234824895859}, {'X': 0.6947915554046631, 'Y': 0.29628604650497437, 'Z': -0.0622137188911438}]
[{'X': 0.7204160094261169, 'Y': 0.7577593326568604, 'Z': -0.00011433129839133471}, {'X': 0.6481939554214478, 'Y': 0.7442441582679749, 'Z': 0.024202892556786537}, {'X': 0.596280574798584, 'Y': 0.6704956889152527, 'Z': 0.03636522963643074}, {'X': 0.5655612945556641, 'Y': 0.6070303916931152, 'Z': 0.04022926092147827}, {'X': 0.5430549383163452, 'Y': 0.5718109607696533, 'Z': 0.03944366052746773}, {'X': 0.6293396353721619, 'Y': 0.5048893094062805, 'Z': 0.05509064719080925}, {'X': 0.6146361231803894, 'Y': 0.3962709903717041, 'Z': 0.059494517743587494}, {'X': 0.6040548086166382, 'Y': 0.323586642742157, 'Z': 0.04923763871192932}, {'X': 0.5931973457336426, 'Y': 0.2606407701969147, 'Z': 0.03447193652391434}, {'X': 0.6623595952987671, 'Y': 0.4833032488822937, 'Z': 0.03203805536031723}, {'X': 0.6433659791946411, 'Y': 0.364557147026062, 'Z': 0.03904953598976135}, {'X': 0.6267387270927429, 'Y': 0.27963921427726746, 'Z': 0.02280297689139843}, {'X': 0.6131040453910828, 'Y': 0.21052560210227966, 'Z': 0.011227031238377094}, {'X': 0.7011891007423401, 'Y': 0.48242780566215515, 'Z': 0.007777366787195206}, {'X': 0.6802884340286255, 'Y': 0.3645559847354889, 'Z': 0.011925766244530678}, {'X': 0.6610488295555115, 'Y': 0.29154935479164124, 'Z': -0.002393582370132208}, {'X': 0.6437674760818481, 'Y': 0.23149147629737854, 'Z': -0.013335583731532097}, {'X': 0.7439627647399902, 'Y': 0.500784158706665, 'Z': -0.015193182975053787}, {'X': 0.7295899987220764, 'Y': 0.40841054916381836, 'Z': -0.018196459859609604}, {'X': 0.712482213973999, 'Y': 0.3483586311340332, 'Z': -0.030230652540922165}, {'X': 0.6913051605224609, 'Y': 0.29372093081474304, 'Z': -0.039754871279001236}]
[{'X': 0.7197137475013733, 'Y': 0.7526040077209473, 'Z': -0.00010623606067383662}, {'X': 0.6506081819534302, 'Y': 0.7417196035385132, 'Z': 0.024274202063679695}, {'X': 0.6009418368339539, 'Y': 0.6727272868156433, 'Z': 0.032606352120637894}, {'X': 0.5681435465812683, 'Y': 0.6107155680656433, 'Z': 0.033308979123830795}, {'X': 0.5396848320960999, 'Y': 0.5778892636299133, 'Z': 0.02773025818169117}, {'X': 0.6289318799972534, 'Y': 0.5031787753105164, 'Z': 0.05151436850428581}, {'X': 0.6146329045295715, 'Y': 0.3999354839324951, 'Z': 0.06346385926008224}, {'X': 0.6047623157501221, 'Y': 0.327075332403183, 'Z': 0.057483404874801636}, {'X': 0.5943579077720642, 'Y': 0.26359567046165466, 'Z': 0.0452137365937233}, {'X': 0.6620864868164062, 'Y': 0.480404794216156, 'Z': 0.02946467138826847}, {'X': 0.6434004306793213, 'Y': 0.36909550428390503, 'Z': 0.03907429799437523}, {'X': 0.6266494989395142, 'Y': 0.28562116622924805, 'Z': 0.024195106700062752}, {'X': 0.6124759316444397, 'Y': 0.22048330307006836, 'Z': 0.013123391196131706}, {'X': 0.7009429931640625, 'Y': 0.4792289137840271, 'Z': 0.0072495597414672375}, {'X': 0.6804255247116089, 'Y': 0.36454492807388306, 'Z': 0.015133560635149479}, {'X': 0.6611097455024719, 'Y': 0.293030709028244, 'Z': 0.004651827272027731}, {'X': 0.6440548896789551, 'Y': 0.23546096682548523, 'Z': -0.004107173532247543}, {'X': 0.7436328530311584, 'Y': 0.4985877573490143, 'Z': -0.013369890861213207}, {'X': 0.7301714420318604, 'Y': 0.40674012899398804, 'Z': -0.011593665927648544}, {'X': 0.7145917415618896, 'Y': 0.34495121240615845, 'Z': -0.019883165135979652}, {'X': 0.6952404379844666, 'Y': 0.2883055806159973, 'Z': -0.027468979358673096}]
[{'X': 0.708901584148407, 'Y': 0.7340096235275269, 'Z': -9.84600410447456e-05}, {'X': 0.6461616158485413, 'Y': 0.7319816946983337, 'Z': 0.03741994500160217}, {'X': 0.6010019183158875, 'Y': 0.6655687689781189, 'Z': 0.058105990290641785}, {'X': 0.5720621943473816, 'Y': 0.6049158573150635, 'Z': 0.06970228254795074}, {'X': 0.5460776090621948, 'Y': 0.5763532519340515, 'Z': 0.07948877662420273}, {'X': 0.6257196664810181, 'Y': 0.5029916763305664, 'Z': 0.07346896827220917}, {'X': 0.613904595375061, 'Y': 0.4089006185531616, 'Z': 0.09215531498193741}, {'X': 0.6053182482719421, 'Y': 0.34153133630752563, 'Z': 0.09466062486171722}, {'X': 0.5950391888618469, 'Y': 0.2873446047306061, 'Z': 0.08778800815343857}, {'X': 0.6595745086669922, 'Y': 0.47726207971572876, 'Z': 0.052260417491197586}, {'X': 0.6425387263298035, 'Y': 0.376647412776947, 'Z': 0.0699876919388771}, {'X': 0.6260563731193542, 'Y': 0.30044999718666077, 'Z': 0.060896869748830795}, {'X': 0.6103045344352722, 'Y': 0.2408202886581421, 'Z': 0.05150286480784416}, {'X': 0.6984040141105652, 'Y': 0.47788500785827637, 'Z': 0.03178711235523224}, {'X': 0.6770390868186951, 'Y': 0.374550998210907, 'Z': 0.04115377739071846}, {'X': 0.6582188010215759, 'Y': 0.3078050911426544, 'Z': 0.03556472435593605}, {'X': 0.6387616991996765, 'Y': 0.2548624873161316, 'Z': 0.0316205732524395}, {'X': 0.7412756085395813, 'Y': 0.4988182783126831, 'Z': 0.012726671062409878}, {'X': 0.7269013524055481, 'Y': 0.41836804151535034, 'Z': 0.017392566427588463}, {'X': 0.7113593220710754, 'Y': 0.3718501627445221, 'Z': 0.0173240564763546}, {'X': 0.691286027431488, 'Y': 0.3340066969394684, 'Z': 0.013097523711621761}]
[{'X': 0.7166553139686584, 'Y': 0.7414119243621826, 'Z': -0.00010774395923363045}, {'X': 0.6490163207054138, 'Y': 0.7370089292526245, 'Z': 0.04354257136583328}, {'X': 0.6029393076896667, 'Y': 0.6665817499160767, 'Z': 0.07071651518344879}, {'X': 0.5730391144752502, 'Y': 0.60276859998703, 'Z': 0.08767545223236084}, {'X': 0.5454376339912415, 'Y': 0.5784958004951477, 'Z': 0.1025165244936943}, {'X': 0.6260794997215271, 'Y': 0.5059536099433899, 'Z': 0.08661574125289917}, {'X': 0.6167240142822266, 'Y': 0.4085524082183838, 'Z': 0.11127877980470657}, {'X': 0.6112475395202637, 'Y': 0.3521413505077362, 'Z': 0.12046580016613007}, {'X': 0.6072872877120972, 'Y': 0.3121834099292755, 'Z': 0.12266373634338379}, {'X': 0.6601772904396057, 'Y': 0.47978290915489197, 'Z': 0.0681525394320488}, {'X': 0.6413414478302002, 'Y': 0.37294963002204895, 'Z': 0.09300576895475388}, {'X': 0.6242389678955078, 'Y': 0.3016844689846039, 'Z': 0.09329745173454285}, {'X': 0.6102951765060425, 'Y': 0.24520373344421387, 'Z': 0.09090451151132584}, {'X': 0.6997759342193604, 'Y': 0.47810986638069153, 'Z': 0.0507589690387249}, {'X': 0.6788872480392456, 'Y': 0.3703656494617462, 'Z': 0.06882064789533615}, {'X': 0.6604033708572388, 'Y': 0.3062259554862976, 'Z': 0.07201738655567169}, {'X': 0.6426604390144348, 'Y': 0.2557087540626526, 'Z': 0.074452243745327}, {'X': 0.7426981925964355, 'Y': 0.49833112955093384, 'Z': 0.035159576684236526}, {'X': 0.728541910648346, 'Y': 0.42002734541893005, 'Z': 0.04691705107688904}, {'X': 0.7146787047386169, 'Y': 0.381450891494751, 'Z': 0.05258332937955856}, {'X': 0.6981533765792847, 'Y': 0.35499054193496704, 'Z': 0.05414428561925888}]
[{'X': 0.7216351628303528, 'Y': 0.7434548139572144, 'Z': -0.00013790582306683064}, {'X': 0.6528890132904053, 'Y': 0.737274169921875, 'Z': 0.03570619970560074}, {'X': 0.6032977104187012, 'Y': 0.6649494171142578, 'Z': 0.0599861703813076}, {'X': 0.5719279050827026, 'Y': 0.6033797264099121, 'Z': 0.0744481012225151}, {'X': 0.544240415096283, 'Y': 0.5782074332237244, 'Z': 0.08576814085245132}, {'X': 0.628324568271637, 'Y': 0.49852949380874634, 'Z': 0.0829605683684349}, {'X': 0.6163153648376465, 'Y': 0.3953931927680969, 'Z': 0.1034725084900856}, {'X': 0.6066333055496216, 'Y': 0.32290026545524597, 'Z': 0.10770048946142197}, {'X': 0.5976098775863647, 'Y': 0.26526156067848206, 'Z': 0.10394643247127533}, {'X': 0.6636695861816406, 'Y': 0.47412675619125366, 'Z': 0.06281337141990662}, {'X': 0.6464955806732178, 'Y': 0.3599085211753845, 'Z': 0.08176117390394211}, {'X': 0.6285743713378906, 'Y': 0.28009793162345886, 'Z': 0.07869110256433487}, {'X': 0.6116263270378113, 'Y': 0.21789628267288208, 'Z': 0.07537460327148438}, {'X': 0.703533411026001, 'Y': 0.4737728238105774, 'Z': 0.04178879037499428}, {'X': 0.6850109696388245, 'Y': 0.35944318771362305, 'Z': 0.05500936880707741}, {'X': 0.6645495891571045, 'Y': 0.29879239201545715, 'Z': 0.05328553169965744}, {'X': 0.6435540914535522, 'Y': 0.25357428193092346, 'Z': 0.05507439002394676}, {'X': 0.7467243075370789, 'Y': 0.49506324529647827, 'Z': 0.020519975572824478}, {'X': 0.734483003616333, 'Y': 0.41043907403945923, 'Z': 0.024091264232993126}, {'X': 0.7189043164253235, 'Y': 0.37444621324539185, 'Z': 0.02365531586110592}, {'X': 0.6997814774513245, 'Y': 0.35667258501052856, 'Z': 0.024928247556090355}]
[{'X': 0.7213370203971863, 'Y': 0.739086389541626, 'Z': -0.00013707346806768328}, {'X': 0.6564993262290955, 'Y': 0.7328029870986938, 'Z': 0.02687237039208412}, {'X': 0.6059471964836121, 'Y': 0.6609849333763123, 'Z': 0.04932851344347}, {'X': 0.5714152455329895, 'Y': 0.6001532077789307, 'Z': 0.06281407177448273}, {'X': 0.5426116585731506, 'Y': 0.5794878005981445, 'Z': 0.07377803325653076}, {'X': 0.6300464868545532, 'Y': 0.4962906539440155, 'Z': 0.08180323243141174}, {'X': 0.6167246699333191, 'Y': 0.39345836639404297, 'Z': 0.1035778596997261}, {'X': 0.6069830656051636, 'Y': 0.32350003719329834, 'Z': 0.10811281949281693}, {'X': 0.5962479114532471, 'Y': 0.26648271083831787, 'Z': 0.1049555167555809}, {'X': 0.6639797687530518, 'Y': 0.47009822726249695, 'Z': 0.060827214270830154}, {'X': 0.6487698554992676, 'Y': 0.3577677607536316, 'Z': 0.07683239877223969}, {'X': 0.630862832069397, 'Y': 0.2770652174949646, 'Z': 0.0705297440290451}, {'X': 0.613184928894043, 'Y': 0.21515846252441406, 'Z': 0.06572912633419037}, {'X': 0.7015770077705383, 'Y': 0.4690823554992676, 'Z': 0.03813328593969345}, {'X': 0.6865068078041077, 'Y': 0.3595622777938843, 'Z': 0.046350691467523575}, {'X': 0.6664620637893677, 'Y': 0.30425387620925903, 'Z': 0.03998035565018654}, {'X': 0.64621901512146, 'Y': 0.2669643759727478, 'Z': 0.04051016643643379}, {'X': 0.742682933807373, 'Y': 0.4901219606399536, 'Z': 0.014208003878593445}, {'X': 0.7349022030830383, 'Y': 0.41567158699035645, 'Z': 0.009964283555746078}, {'X': 0.7239318490028381, 'Y': 0.3971417248249054, 'Z': 0.0051566618494689465}, {'X': 0.710402250289917, 'Y': 0.39749523997306824, 'Z': 0.006149871740490198}]
[{'X': 0.7221549153327942, 'Y': 0.7584822773933411, 'Z': -8.845088450470939e-05}, {'X': 0.6519104838371277, 'Y': 0.7369887232780457, 'Z': 0.011007092893123627}, {'X': 0.6012158393859863, 'Y': 0.66264408826828, 'Z': 0.025659454986453056}, {'X': 0.5700857043266296, 'Y': 0.6058211326599121, 'Z': 0.03039918653666973}, {'X': 0.5419500470161438, 'Y': 0.5739247798919678, 'Z': 0.032439928501844406}, {'X': 0.6343504190444946, 'Y': 0.5482121109962463, 'Z': 0.055219583213329315}, {'X': 0.6249581575393677, 'Y': 0.4335266649723053, 'Z': 0.055936168879270554}, {'X': 0.6160728335380554, 'Y': 0.3660278916358948, 'Z': 0.04863990470767021}, {'X': 0.6081209182739258, 'Y': 0.3195994198322296, 'Z': 0.04137023165822029}, {'X': 0.6672232151031494, 'Y': 0.5331933498382568, 'Z': 0.03567266836762428}, {'X': 0.6545667052268982, 'Y': 0.42201364040374756, 'Z': 0.02194320037961006}, {'X': 0.6365270614624023, 'Y': 0.35784196853637695, 'Z': -0.00531000318005681}, {'X': 0.6222744584083557, 'Y': 0.3179956078529358, 'Z': -0.02156088873744011}, {'X': 0.7038769125938416, 'Y': 0.5364994406700134, 'Z': 0.011018632911145687}, {'X': 0.6912450194358826, 'Y': 0.43962594866752625, 'Z': -0.007177786901593208}, {'X': 0.6728909611701965, 'Y': 0.4074186086654663, 'Z': -0.04223554953932762}, {'X': 0.6612537503242493, 'Y': 0.3997591733932495, 'Z': -0.06441403925418854}, {'X': 0.7411030530929565, 'Y': 0.5559813380241394, 'Z': -0.012276743538677692}, {'X': 0.73591548204422, 'Y': 0.4826201796531677, 'Z': -0.035398099571466446}, {'X': 0.7237921953201294, 'Y': 0.4437437057495117, 'Z': -0.06085420399904251}, {'X': 0.711717426776886, 'Y': 0.421977698802948, 'Z': -0.08165920525789261}]
[{'X': 0.7198395729064941, 'Y': 0.752045750617981, 'Z': -8.604150934843346e-05}, {'X': 0.6553530693054199, 'Y': 0.7341516613960266, 'Z': 0.00792054645717144}, {'X': 0.6033633947372437, 'Y': 0.6510332822799683, 'Z': 0.020682649686932564}, {'X': 0.5713450908660889, 'Y': 0.5918984413146973, 'Z': 0.023807838559150696}, {'X': 0.5440536141395569, 'Y': 0.5615184307098389, 'Z': 0.019213993102312088}, {'X': 0.6386056542396545, 'Y': 0.5104014873504639, 'Z': 0.05111870542168617}, {'X': 0.6268795728683472, 'Y': 0.38917988538742065, 'Z': 0.0603146106004715}, {'X': 0.6195980310440063, 'Y': 0.3151394724845886, 'Z': 0.06243614852428436}, {'X': 0.6098567843437195, 'Y': 0.25407737493515015, 'Z': 0.06417389959096909}, {'X': 0.6712442636489868, 'Y': 0.4925417900085449, 'Z': 0.025551360100507736}, {'X': 0.660546600818634, 'Y': 0.3622158169746399, 'Z': 0.004823190625756979}, {'X': 0.6386170983314514, 'Y': 0.30537480115890503, 'Z': -0.010766659863293171}, {'X': 0.6206181645393372, 'Y': 0.27498331665992737, 'Z': -0.01879199594259262}, {'X': 0.7085505723953247, 'Y': 0.5000131130218506, 'Z': -0.0039826915599405766}, {'X': 0.6916425228118896, 'Y': 0.3737427294254303, 'Z': -0.045679669827222824}, {'X': 0.665280282497406, 'Y': 0.37733161449432373, 'Z': -0.08275820314884186}, {'X': 0.6463081240653992, 'Y': 0.4065042734146118, 'Z': -0.0969889685511589}, {'X': 0.7487192749977112, 'Y': 0.5262327790260315, 'Z': -0.03161189332604408}, {'X': 0.7229841351509094, 'Y': 0.4556677043437958, 'Z': -0.08742228895425797}, {'X': 0.701205313205719, 'Y': 0.4932059943675995, 'Z': -0.11918972432613373}, {'X': 0.6875113248825073, 'Y': 0.5476527810096741, 'Z': -0.13658680021762848}]
[{'X': 0.7216289043426514, 'Y': 0.7429409027099609, 'Z': -9.612170833861455e-05}, {'X': 0.6527172923088074, 'Y': 0.7261170148849487, 'Z': 0.01763361319899559}, {'X': 0.6018161773681641, 'Y': 0.6510398387908936, 'Z': 0.03782176598906517}, {'X': 0.5715889930725098, 'Y': 0.5962450504302979, 'Z': 0.048845723271369934}, {'X': 0.5478887557983398, 'Y': 0.5646050572395325, 'Z': 0.052513040602207184}, {'X': 0.6382696628570557, 'Y': 0.5304232835769653, 'Z': 0.056758660823106766}, {'X': 0.6257669925689697, 'Y': 0.4118941128253937, 'Z': 0.07229749113321304}, {'X': 0.6166427731513977, 'Y': 0.33396685123443604, 'Z': 0.0760357528924942}, {'X': 0.606627345085144, 'Y': 0.2708398401737213, 'Z': 0.0796303078532219}, {'X': 0.6706738471984863, 'Y': 0.5168436169624329, 'Z': 0.03413604572415352}, {'X': 0.6634771823883057, 'Y': 0.3918241262435913, 'Z': 0.021844586357474327}, {'X': 0.6422120332717896, 'Y': 0.3334776759147644, 'Z': 0.009517409838736057}, {'X': 0.6251977682113647, 'Y': 0.301908016204834, 'Z': 0.006631019525229931}, {'X': 0.7066630721092224, 'Y': 0.5219685435295105, 'Z': 0.007977970875799656}, {'X': 0.6926314234733582, 'Y': 0.4026748538017273, 'Z': -0.022434165701270103}, {'X': 0.6686023473739624, 'Y': 0.3907972276210785, 'Z': -0.059474214911460876}, {'X': 0.650783360004425, 'Y': 0.4031537175178528, 'Z': -0.07507477700710297}, {'X': 0.7446864247322083, 'Y': 0.5395327806472778, 'Z': -0.015053641982376575}, {'X': 0.7210311889648438, 'Y': 0.47481852769851685, 'Z': -0.05943896248936653}, {'X': 0.6971399784088135, 'Y': 0.5037106275558472, 'Z': -0.08740240335464478}, {'X': 0.6782500743865967, 'Y': 0.5511559247970581, 'Z': -0.103157177567482}]
[{'X': 0.7168463468551636, 'Y': 0.7425720691680908, 'Z': -0.00014336025924421847}, {'X': 0.6499748229980469, 'Y': 0.7295992374420166, 'Z': 0.017588116228580475}, {'X': 0.60377037525177, 'Y': 0.6454881429672241, 'Z': 0.03436097130179405}, {'X': 0.575084924697876, 'Y': 0.5903511047363281, 'Z': 0.0417337641119957}, {'X': 0.5488158464431763, 'Y': 0.5670363306999207, 'Z': 0.04104600101709366}, {'X': 0.6392782330513, 'Y': 0.5264551043510437, 'Z': 0.04368529096245766}, {'X': 0.633114218711853, 'Y': 0.4099741280078888, 'Z': 0.05354846641421318}, {'X': 0.6287932991981506, 'Y': 0.34555983543395996, 'Z': 0.05926642194390297}, {'X': 0.6224365234375, 'Y': 0.2958184480667114, 'Z': 0.0701080858707428}, {'X': 0.6743130087852478, 'Y': 0.5149085521697998, 'Z': 0.020821087062358856}, {'X': 0.6645675897598267, 'Y': 0.39464521408081055, 'Z': 0.01794297620654106}, {'X': 0.6488561630249023, 'Y': 0.3295530378818512, 'Z': 0.020378563553094864}, {'X': 0.6346297860145569, 'Y': 0.2818959951400757, 'Z': 0.02617987059056759}, {'X': 0.7118370532989502, 'Y': 0.527279794216156, 'Z': -0.004461613483726978}, {'X': 0.6921367049217224, 'Y': 0.4212811589241028, 'Z': -0.03981606662273407}, {'X': 0.6724713444709778, 'Y': 0.37942248582839966, 'Z': -0.0695391520857811}, {'X': 0.6568728089332581, 'Y': 0.35536953806877136, 'Z': -0.07873035967350006}, {'X': 0.749090313911438, 'Y': 0.5531036257743835, 'Z': -0.027389496564865112}, {'X': 0.719099223613739, 'Y': 0.511276364326477, 'Z': -0.06549219787120819}, {'X': 0.6989582777023315, 'Y': 0.5481122136116028, 'Z': -0.07938792556524277}, {'X': 0.6834177374839783, 'Y': 0.5906100273132324, 'Z': -0.08305145055055618}]
