[{'X': 0.7045703530311584, 'Y': 0.7584046125411987, 'Z': -4.38985662185587e-05}, {'X': 0.6462881565093994, 'Y': 0.7228529453277588, 'Z': -0.03280901908874512}, {'X': 0.6064068675041199, 'Y': 0.6196246147155762, 'Z': -0.04613247513771057}, {'X': 0.5870847105979919, 'Y': 0.5287059545516968, 'Z': -0.061572104692459106}, {'X': 0.563395082950592, 'Y': 0.4699465036392212, 'Z': -0.08372411131858826}, {'X': 0.652077853679657, 'Y': 0.4822530448436737, 'Z': 0.014313440769910812}, {'X': 0.6487722396850586, 'Y': 0.3671749532222748, 'Z': 0.0052071670070290565}, {'X': 0.6476142406463623, 'Y': 0.297638475894928, 'Z': -0.012042759917676449}, {'X': 0.6462163925170898, 'Y': 0.23790226876735687, 'Z': -0.029515381902456284}, {'X': 0.6906630396842957, 'Y': 0.47123798727989197, 'Z': 0.007312264293432236}, {'X': 0.683009147644043, 'Y': 0.3511729836463928, 'Z': 0.0045594326220452785}, {'X': 0.6760642528533936, 'Y': 0.27835583686828613, 'Z': -0.02563987858593464}, {'X': 0.6689581274986267, 'Y': 0.21760541200637817, 'Z': -0.04813183844089508}, {'X': 0.7287266254425049, 'Y': 0.48407307267189026, 'Z': -0.006217847112566233}, {'X': 0.7248000502586365, 'Y': 0.36220675706863403, 'Z': -0.011124350130558014}, {'X': 0.7183613777160645, 'Y': 0.2896454334259033, 'Z': -0.045938555151224136}, {'X': 0.7105103135108948, 'Y': 0.22858139872550964, 'Z': -0.07255677878856659}, {'X': 0.7682344913482666, 'Y': 0.5183306932449341, 'Z': -0.023794401437044144}, {'X': 0.7776557803153992, 'Y': 0.4282902479171753, 'Z': -0.03826789930462837}, {'X': 0.7810337543487549, 'Y': 0.3675449788570404, 'Z': -0.060100480914115906}, {'X': 0.777579665184021, 'Y': 0.3065446615219116, 'Z': -0.08097098022699356}]
[{'X': 0.7058702111244202, 'Y': 0.7660729885101318, 'Z': -5.154241080163047e-05}, {'X': 0.6467708349227905, 'Y': 0.7281663417816162, 'Z': -0.03177947923541069}, {'X': 0.6068357229232788, 'Y': 0.6231957674026489, 'Z': -0.045390281826257706}, {'X': 0.5878475308418274, 'Y': 0.5310477614402771, 'Z': -0.061553481966257095}, {'X': 0.5641792416572571, 'Y': 0.470784991979599, 'Z': -0.08467783033847809}, {'X': 0.6523321270942688, 'Y': 0.48491179943084717, 'Z': 0.010209240950644016}, {'X': 0.648909866809845, 'Y': 0.3695368766784668, 'Z': -0.0004136932548135519}, {'X': 0.6480922698974609, 'Y': 0.300051748752594, 'Z': -0.018207015469670296}, {'X': 0.6476041674613953, 'Y': 0.23993264138698578, 'Z': -0.03568291291594505}, {'X': 0.6912268996238708, 'Y': 0.4739929735660553, 'Z': 0.003120012581348419}, {'X': 0.6846800446510315, 'Y': 0.3525886535644531, 'Z': -0.002367218490689993}, {'X': 0.6785398721694946, 'Y': 0.28065037727355957, 'Z': -0.031628236174583435}, {'X': 0.6713582277297974, 'Y': 0.21986567974090576, 'Z': -0.05328502506017685}, {'X': 0.7289724349975586, 'Y': 0.48677724599838257, 'Z': -0.009774097241461277}, {'X': 0.7251805067062378, 'Y': 0.36572104692459106, 'Z': -0.016963789239525795}, {'X': 0.7174018621444702, 'Y': 0.29565906524658203, 'Z': -0.048687197268009186}, {'X': 0.7079803943634033, 'Y': 0.23637080192565918, 'Z': -0.0733741968870163}, {'X': 0.7682278752326965, 'Y': 0.5210755467414856, 'Z': -0.02636769227683544}, {'X': 0.7783561944961548, 'Y': 0.42860904335975647, 'Z': -0.040657225996255875}, {'X': 0.7816259860992432, 'Y': 0.36793455481529236, 'Z': -0.060361962765455246}, {'X': 0.778986930847168, 'Y': 0.3075622618198395, 'Z': -0.07921913266181946}]
[{'X': 0.7059593200683594, 'Y': 0.7639002799987793, 'Z': -5.210355811868794e-05}, {'X': 0.6465119123458862, 'Y': 0.7239096164703369, 'Z': -0.030419226735830307}, {'X': 0.606158971786499, 'Y': 0.6180605888366699, 'Z': -0.040787409991025925}, {'X': 0.5865423679351807, 'Y': 0.5255743265151978, 'Z': -0.05376468598842621}, {'X': 0.563636064529419, 'Y': 0.46668535470962524, 'Z': -0.07288681715726852}, {'X': 0.6527891159057617, 'Y': 0.48458126187324524, 'Z': 0.01547390315681696}, {'X': 0.6485409140586853, 'Y': 0.3692984879016876, 'Z': 0.006484612822532654}, {'X': 0.6473078727722168, 'Y': 0.3002391457557678, 'Z': -0.011807579547166824}, {'X': 0.6469237804412842, 'Y': 0.24056841433048248, 'Z': -0.030482498928904533}, {'X': 0.6911417245864868, 'Y': 0.4742712080478668, 'Z': 0.009106908924877644}, {'X': 0.6836423873901367, 'Y': 0.35104840993881226, 'Z': 0.004936001263558865}, {'X': 0.6776496171951294, 'Y': 0.2793273329734802, 'Z': -0.024836448952555656}, {'X': 0.6709572672843933, 'Y': 0.21674153208732605, 'Z': -0.04732803627848625}, {'X': 0.7281344532966614, 'Y': 0.48600295186042786, 'Z': -0.003003213321790099}, {'X': 0.7240761518478394, 'Y': 0.36368894577026367, 'Z': -0.008176615461707115}, {'X': 0.716208279132843, 'Y': 0.294655978679657, 'Z': -0.038245320320129395}, {'X': 0.707008421421051, 'Y': 0.23460406064987183, 'Z': -0.06219504401087761}, {'X': 0.7662845849990845, 'Y': 0.5176383256912231, 'Z': -0.01889319159090519}, {'X': 0.7769977450370789, 'Y': 0.42615050077438354, 'Z': -0.030799785628914833}, {'X': 0.7809740304946899, 'Y': 0.36617958545684814, 'Z': -0.04798464477062225}, {'X': 0.7798342704772949, 'Y': 0.30538180470466614, 'Z': -0.06504758447408676}]
[{'X': 0.7059758901596069, 'Y': 0.7583048343658447, 'Z': -5.2765633881790563e-05}, {'X': 0.6474763751029968, 'Y': 0.721052885055542, 'Z': -0.02904660254716873}, {'X': 0.6083215475082397, 'Y': 0.6195295453071594, 'Z': -0.040790971368551254}, {'X': 0.5890750885009766, 'Y': 0.5302555561065674, 'Z': -0.05608608201146126}, {'X': 0.5666285157203674, 'Y': 0.46935296058654785, 'Z': -0.07875093817710876}, {'X': 0.6539942622184753, 'Y': 0.4846861660480499, 'Z': 0.020279429852962494}, {'X': 0.6506413221359253, 'Y': 0.37209391593933105, 'Z': 0.011341237463057041}, {'X': 0.6486128568649292, 'Y': 0.3039018511772156, 'Z': -0.005484614055603743}, {'X': 0.6459970474243164, 'Y': 0.24433661997318268, 'Z': -0.022567758336663246}, {'X': 0.692040741443634, 'Y': 0.47321343421936035, 'Z': 0.013244135305285454}, {'X': 0.6866912841796875, 'Y': 0.35843831300735474, 'Z': 0.008758043870329857}, {'X': 0.678666353225708, 'Y': 0.28913676738739014, 'Z': -0.022650767117738724}, {'X': 0.6699227094650269, 'Y': 0.23101091384887695, 'Z': -0.04460747912526131}, {'X': 0.7295588254928589, 'Y': 0.4847078323364258, 'Z': 0.00018556215218268335}, {'X': 0.7273517847061157, 'Y': 0.3673464357852936, 'Z': -0.00531393475830555}, {'X': 0.7186565399169922, 'Y': 0.2974638342857361, 'Z': -0.03938174247741699}, {'X': 0.7088904976844788, 'Y': 0.23848220705986023, 'Z': -0.06442829966545105}, {'X': 0.7685555219650269, 'Y': 0.5188335180282593, 'Z': -0.01642577536404133}, {'X': 0.7781381607055664, 'Y': 0.4283182621002197, 'Z': -0.030205318704247475}, {'X': 0.7800590991973877, 'Y': 0.36632198095321655, 'Z': -0.0513061098754406}, {'X': 0.775438129901886, 'Y': 0.305107444524765, 'Z': -0.07022968679666519}]
[{'X': 0.7026931643486023, 'Y': 0.7561278343200684, 'Z': -3.6566303606377915e-05}, {'X': 0.6449683308601379, 'Y': 0.7195202708244324, 'Z': -0.02116338349878788}, {'X': 0.6089500784873962, 'Y': 0.6197563409805298, 'Z': -0.031287550926208496}, {'X': 0.589343786239624, 'Y': 0.5331040620803833, 'Z': -0.047965191304683685}, {'X': 0.5648221969604492, 'Y': 0.47100600600242615, 'Z': -0.07253547757863998}, {'X': 0.6529356837272644, 'Y': 0.4865068197250366, 'Z': 0.03464522957801819}, {'X': 0.6486474275588989, 'Y': 0.3823327422142029, 'Z': 0.027754222974181175}, {'X': 0.643190324306488, 'Y': 0.3207021951675415, 'Z': 0.012182299047708511}, {'X': 0.636635422706604, 'Y': 0.2685273289680481, 'Z': -0.0032679359428584576}, {'X': 0.6903228759765625, 'Y': 0.4744262099266052, 'Z': 0.02285885065793991}, {'X': 0.6874739527702332, 'Y': 0.3690362572669983, 'Z': 0.01813395880162716}, {'X': 0.6763432025909424, 'Y': 0.3083420991897583, 'Z': -0.01584976352751255}, {'X': 0.664280354976654, 'Y': 0.2623620629310608, 'Z': -0.03865206241607666}, {'X': 0.7271127700805664, 'Y': 0.48462679982185364, 'Z': 0.004530757665634155}, {'X': 0.7293291091918945, 'Y': 0.3729972243309021, 'Z': -0.00222953362390399}, {'X': 0.7208640575408936, 'Y': 0.3049614429473877, 'Z': -0.04051929712295532}, {'X': 0.7106131911277771, 'Y': 0.2489699423313141, 'Z': -0.06795860081911087}, {'X': 0.7638989686965942, 'Y': 0.5180152058601379, 'Z': -0.017056090757250786}, {'X': 0.7748962640762329, 'Y': 0.43126824498176575, 'Z': -0.02979033812880516}, {'X': 0.7776294946670532, 'Y': 0.36882293224334717, 'Z': -0.053091637790203094}, {'X': 0.7721999287605286, 'Y': 0.307187557220459, 'Z': -0.07375705242156982}]
[{'X': 0.697409451007843, 'Y': 0.7461296319961548, 'Z': -7.946606638142839e-05}, {'X': 0.6412687301635742, 'Y': 0.7105249166488647, 'Z': -0.0248336773365736}, {'X': 0.6037963032722473, 'Y': 0.6134377717971802, 'Z': -0.03466905280947685}, {'X': 0.5826653242111206, 'Y': 0.5324451327323914, 'Z': -0.05139536038041115}, {'X': 0.5673524141311646, 'Y': 0.4669401943683624, 'Z': -0.07386990636587143}, {'X': 0.6505185961723328, 'Y': 0.4855015277862549, 'Z': 0.02268579602241516}, {'X': 0.6478310823440552, 'Y': 0.38041913509368896, 'Z': 0.006086258217692375}, {'X': 0.6382486820220947, 'Y': 0.32971084117889404, 'Z': -0.018096622079610825}, {'X': 0.6266496777534485, 'Y': 0.30028241872787476, 'Z': -0.036879267543554306}, {'X': 0.6877413988113403, 'Y': 0.4794238209724426, 'Z': 0.008691919967532158}, {'X': 0.690281867980957, 'Y': 0.36477917432785034, 'Z': -0.025374962016940117}, {'X': 0.6789789199829102, 'Y': 0.34920257329940796, 'Z': -0.07905293256044388}, {'X': 0.6697714924812317, 'Y': 0.36699527502059937, 'Z': -0.10950416326522827}, {'X': 0.7248924374580383, 'Y': 0.490695059299469, 'Z': -0.010967965237796307}, {'X': 0.731175422668457, 'Y': 0.37921836972236633, 'Z': -0.0399700403213501}, {'X': 0.718052089214325, 'Y': 0.34798669815063477, 'Z': -0.09240042418241501}, {'X': 0.7071961164474487, 'Y': 0.34555673599243164, 'Z': -0.12403127551078796}, {'X': 0.7597477436065674, 'Y': 0.5226069092750549, 'Z': -0.03420146554708481}, {'X': 0.7697645425796509, 'Y': 0.4379305839538574, 'Z': -0.05284728482365608}, {'X': 0.7677673101425171, 'Y': 0.3725550174713135, 'Z': -0.08340723067522049}, {'X': 0.7582297325134277, 'Y': 0.31918591260910034, 'Z': -0.11071018874645233}]
[{'X': 0.6908922791481018, 'Y': 0.7419885396957397, 'Z': -8.802005322650075e-05}, {'X': 0.7277568578720093, 'Y': 0.6613685488700867, 'Z': -0.030829600989818573}, {'X': 0.7365047931671143, 'Y': 0.5548189282417297, 'Z': -0.05733787268400192}, {'X': 0.7258200645446777, 'Y': 0.4808235466480255, 'Z': -0.08146479725837708}, {'X': 0.7110121250152588, 'Y': 0.4297245740890503, 'Z': -0.10818900913000107}, {'X': 0.7019674181938171, 'Y': 0.47976386547088623, 'Z': -0.010723325423896313}, {'X': 0.6937368512153625, 'Y': 0.38132524490356445, 'Z': -0.03630206733942032}, {'X': 0.7058594226837158, 'Y': 0.3502458333969116, 'Z': -0.0763135626912117}, {'X': 0.7170888781547546, 'Y': 0.34385213255882263, 'Z': -0.10903578996658325}, {'X': 0.6728888154029846, 'Y': 0.49447980523109436, 'Z': -0.02093694917857647}, {'X': 0.6681899428367615, 'Y': 0.39518582820892334, 'Z': -0.05354829877614975}, {'X': 0.684353768825531, 'Y': 0.3662017285823822, 'Z': -0.09847550094127655}, {'X': 0.7002543807029724, 'Y': 0.36190131306648254, 'Z': -0.13145828247070312}, {'X': 0.6488421559333801, 'Y': 0.5348289012908936, 'Z': -0.0361417755484581}, {'X': 0.6391254663467407, 'Y': 0.4353812336921692, 'Z': -0.06438524276018143}, {'X': 0.649547815322876, 'Y': 0.39968734979629517, 'Z': -0.10530909895896912}, {'X': 0.6641941070556641, 'Y': 0.38691946864128113, 'Z': -0.1352197527885437}, {'X': 0.6282029747962952, 'Y': 0.5948668718338013, 'Z': -0.05407167971134186}, {'X': 0.602620005607605, 'Y': 0.536007821559906, 'Z': -0.08087468892335892}, {'X': 0.5952230095863342, 'Y': 0.49505525827407837, 'Z': -0.10702778398990631}, {'X': 0.5945619940757751, 'Y': 0.458595871925354, 'Z': -0.13189376890659332}]
[{'X': 0.6870550513267517, 'Y': 0.7318220734596252, 'Z': -5.837455319124274e-05}, {'X': 0.7089104652404785, 'Y': 0.6605153679847717, 'Z': -0.007336043287068605}, {'X': 0.7102484703063965, 'Y': 0.5855010747909546, 'Z': -0.021326441317796707}, {'X': 0.702707827091217, 'Y': 0.5438805818557739, 'Z': -0.039735253900289536}, {'X': 0.6965691447257996, 'Y': 0.5124588012695312, 'Z': -0.060386329889297485}, {'X': 0.6758849024772644, 'Y': 0.5151700973510742, 'Z': -0.0010279638227075338}, {'X': 0.6695611476898193, 'Y': 0.4360601603984833, 'Z': -0.025381891056895256}, {'X': 0.6757857203483582, 'Y': 0.3893059492111206, 'Z': -0.05532895401120186}, {'X': 0.6857305765151978, 'Y': 0.36516863107681274, 'Z': -0.08236586302518845}, {'X': 0.6543832421302795, 'Y': 0.5273502469062805, 'Z': -0.0190364308655262}, {'X': 0.6523562669754028, 'Y': 0.4395264983177185, 'Z': -0.05024074390530586}, {'X': 0.6638325452804565, 'Y': 0.3978632092475891, 'Z': -0.07922922074794769}, {'X': 0.6800307631492615, 'Y': 0.3800030052661896, 'Z': -0.10128191113471985}, {'X': 0.635714590549469, 'Y': 0.5579845905303955, 'Z': -0.0396762415766716}, {'X': 0.6262768507003784, 'Y': 0.4729475677013397, 'Z': -0.06697777658700943}, {'X': 0.6335923075675964, 'Y': 0.43315911293029785, 'Z': -0.08823447674512863}, {'X': 0.6457028985023499, 'Y': 0.41770029067993164, 'Z': -0.10373646765947342}, {'X': 0.6177399754524231, 'Y': 0.6019912958145142, 'Z': -0.06144923344254494}, {'X': 0.5958018898963928, 'Y': 0.5551654100418091, 'Z': -0.08669724315404892}, {'X': 0.5894877314567566, 'Y': 0.5227203369140625, 'Z': -0.10474372655153275}, {'X': 0.5881928205490112, 'Y': 0.4990803301334381, 'Z': -0.12031910568475723}]
[{'X': 0.6979870200157166, 'Y': 0.7276275157928467, 'Z': -8.520064147887751e-05}, {'X': 0.6838847994804382, 'Y': 0.7020348906517029, 'Z': -0.016098475083708763}, {'X': 0.6634535789489746, 'Y': 0.6359499096870422, 'Z': -0.02353895641863346}, {'X': 0.6508358120918274, 'Y': 0.5861689448356628, 'Z': -0.03219812735915184}, {'X': 0.6417056918144226, 'Y': 0.5485889911651611, 'Z': -0.0430908128619194}, {'X': 0.6296049952507019, 'Y': 0.5659207701683044, 'Z': 0.009531722404062748}, {'X': 0.6037430167198181, 'Y': 0.5137219429016113, 'Z': 0.0053717708215117455}, {'X': 0.5986568927764893, 'Y': 0.48437613248825073, 'Z': -0.007790981791913509}, {'X': 0.6003276705741882, 'Y': 0.47344934940338135, 'Z': -0.021139193326234818}, {'X': 0.6359416842460632, 'Y': 0.547057569026947, 'Z': 0.004026519600301981}, {'X': 0.6306239366531372, 'Y': 0.4626815617084503, 'Z': -0.00662304786965251}, {'X': 0.6341501474380493, 'Y': 0.4211879372596741, 'Z': -0.025038331747055054}, {'X': 0.6445328593254089, 'Y': 0.4086437225341797, 'Z': -0.03870908170938492}, {'X': 0.6461224555969238, 'Y': 0.5467838644981384, 'Z': -0.004911359399557114}, {'X': 0.6435638070106506, 'Y': 0.4595049023628235, 'Z': -0.018755272030830383}, {'X': 0.6506708860397339, 'Y': 0.4237598180770874, 'Z': -0.040578555315732956}, {'X': 0.6620336771011353, 'Y': 0.416873037815094, 'Z': -0.05245435982942581}, {'X': 0.6593099236488342, 'Y': 0.5577303767204285, 'Z': -0.016897842288017273}, {'X': 0.6516935229301453, 'Y': 0.49357232451438904, 'Z': -0.03125620633363724}, {'X': 0.6510090827941895, 'Y': 0.45765286684036255, 'Z': -0.04949949309229851}, {'X': 0.6514794826507568, 'Y': 0.43962177634239197, 'Z': -0.06449403613805771}]
[{'X': 0.6870954036712646, 'Y': 0.708690881729126, 'Z': -5.3834352002013475e-05}, {'X': 0.6526980400085449, 'Y': 0.6907325387001038, 'Z': 0.006898872554302216}, {'X': 0.6260156631469727, 'Y': 0.6245225071907043, 'Z': 0.010260841809213161}, {'X': 0.6130169034004211, 'Y': 0.5697523951530457, 'Z': 0.008853437379002571}, {'X': 0.6078206896781921, 'Y': 0.5345559120178223, 'Z': 0.0016375974519178271}, {'X': 0.6250506043434143, 'Y': 0.5475209355354309, 'Z': 0.019035382196307182}, {'X': 0.613754391670227, 'Y': 0.47373858094215393, 'Z': 0.012646730989217758}, {'X': 0.6089035272598267, 'Y': 0.45700734853744507, 'Z': 0.0009465349139645696}, {'X': 0.6070430278778076, 'Y': 0.4737514555454254, 'Z': -0.00905862171202898}, {'X': 0.6421067714691162, 'Y': 0.5287603139877319, 'Z': 0.0062367976643145084}, {'X': 0.6433388590812683, 'Y': 0.44295117259025574, 'Z': -0.00544084282591939}, {'X': 0.6446813941001892, 'Y': 0.4432876408100128, 'Z': -0.02312460169196129}, {'X': 0.6506911516189575, 'Y': 0.4715711772441864, 'Z': -0.032347336411476135}, {'X': 0.6607081890106201, 'Y': 0.5307866930961609, 'Z': -0.005508249159902334}, {'X': 0.6627384424209595, 'Y': 0.447651743888855, 'Z': -0.017349541187286377}, {'X': 0.6654665470123291, 'Y': 0.4510740041732788, 'Z': -0.03185983747243881}, {'X': 0.6711426377296448, 'Y': 0.4764500856399536, 'Z': -0.035998549312353134}, {'X': 0.6802408695220947, 'Y': 0.5471996665000916, 'Z': -0.018577437847852707}, {'X': 0.6769803762435913, 'Y': 0.4858498275279999, 'Z': -0.030222341418266296}, {'X': 0.6743115782737732, 'Y': 0.47374817728996277, 'Z': -0.041053175926208496}, {'X': 0.6730176210403442, 'Y': 0.47713080048561096, 'Z': -0.046731963753700256}]
[{'X': 0.6681608557701111, 'Y': 0.7123451828956604, 'Z': -7.265021849889308e-05}, {'X': 0.6293604969978333, 'Y': 0.6928654909133911, 'Z': 0.029615307226777077}, {'X': 0.6110724806785583, 'Y': 0.6309105157852173, 'Z': 0.04566884785890579}, {'X': 0.6009301543235779, 'Y': 0.5792202949523926, 'Z': 0.05925429239869118}, {'X': 0.5999267101287842, 'Y': 0.5414509177207947, 'Z': 0.07229176163673401}, {'X': 0.6106106042861938, 'Y': 0.5806320309638977, 'Z': 0.013984160497784615}, {'X': 0.5886010527610779, 'Y': 0.5146236419677734, 'Z': 0.021416589617729187}, {'X': 0.588461697101593, 'Y': 0.49649107456207275, 'Z': 0.032778237015008926}, {'X': 0.5953483581542969, 'Y': 0.49906545877456665, 'Z': 0.0423472635447979}, {'X': 0.6288135051727295, 'Y': 0.5569667220115662, 'Z': 0.0030647164676338434}, {'X': 0.6296097040176392, 'Y': 0.4634363353252411, 'Z': 0.010157754644751549}, {'X': 0.6332201957702637, 'Y': 0.4402752220630646, 'Z': 0.02099963091313839}, {'X': 0.6388886570930481, 'Y': 0.44373273849487305, 'Z': 0.030431382358074188}, {'X': 0.6493011116981506, 'Y': 0.5478680729866028, 'Z': -0.003584141144528985}, {'X': 0.6531766057014465, 'Y': 0.4602773189544678, 'Z': 0.004823706112802029}, {'X': 0.657039225101471, 'Y': 0.4406767189502716, 'Z': 0.013955003581941128}, {'X': 0.660470724105835, 'Y': 0.4422990679740906, 'Z': 0.022769536823034286}, {'X': 0.6678948402404785, 'Y': 0.5481362342834473, 'Z': -0.00891038030385971}, {'X': 0.6723111867904663, 'Y': 0.4855276048183441, 'Z': -0.0013926223618909717}, {'X': 0.6716669201850891, 'Y': 0.46214568614959717, 'Z': 0.004918355494737625}, {'X': 0.6690170168876648, 'Y': 0.4547419250011444, 'Z': 0.012962700799107552}]
