[{'X': 0.8290005326271057, 'Y': 0.7569956183433533, 'Z': -5.245713691692799e-05}, {'X': 0.7482050061225891, 'Y': 0.7278017401695251, 'Z': -0.008038233034312725}, {'X': 0.6960514187812805, 'Y': 0.6620138883590698, 'Z': 0.007848731242120266}, {'X': 0.6704097390174866, 'Y': 0.5900663137435913, 'Z': 0.019623761996626854}, {'X': 0.6554204821586609, 'Y': 0.5405755043029785, 'Z': 0.037554483860731125}, {'X': 0.744341254234314, 'Y': 0.5613489151000977, 'Z': 0.045474544167518616}, {'X': 0.7200496196746826, 'Y': 0.46184542775154114, 'Z': 0.044955041259527206}, {'X': 0.7071936130523682, 'Y': 0.403967946767807, 'Z': 0.03616040572524071}, {'X': 0.6992696523666382, 'Y': 0.35461682081222534, 'Z': 0.025454526767134666}, {'X': 0.7897219657897949, 'Y': 0.5445591807365417, 'Z': 0.03722470626235008}, {'X': 0.7695652842521667, 'Y': 0.43377894163131714, 'Z': 0.04078555852174759}, {'X': 0.758294403553009, 'Y': 0.369956374168396, 'Z': 0.016244851052761078}, {'X': 0.7504563927650452, 'Y': 0.3177533745765686, 'Z': -0.0025078211911022663}, {'X': 0.8354114294052124, 'Y': 0.5457271933555603, 'Z': 0.024488242343068123}, {'X': 0.8281318545341492, 'Y': 0.4407801330089569, 'Z': 0.024035222828388214}, {'X': 0.8217492699623108, 'Y': 0.3782413601875305, 'Z': 0.0009267902933061123}, {'X': 0.8150379657745361, 'Y': 0.32655805349349976, 'Z': -0.014816351234912872}, {'X': 0.881074845790863, 'Y': 0.564108669757843, 'Z': 0.012180350720882416}, {'X': 0.8857998847961426, 'Y': 0.4833240211009979, 'Z': 0.002628823509439826}, {'X': 0.8853755593299866, 'Y': 0.42960095405578613, 'Z': -0.011853973381221294}, {'X': 0.8789716362953186, 'Y': 0.3785397410392761, 'Z': -0.019960276782512665}]
[{'X': 0.832195520401001, 'Y': 0.7658177614212036, 'Z': -4.6356515667866915e-05}, {'X': 0.7525668740272522, 'Y': 0.7324563264846802, 'Z': -0.012426987290382385}, {'X': 0.6993308067321777, 'Y': 0.6638672947883606, 'Z': 0.00017293685232289135}, {'X': 0.6709186434745789, 'Y': 0.5925586819648743, 'Z': 0.008101996965706348}, {'X': 0.6533546447753906, 'Y': 0.5439350605010986, 'Z': 0.022314298897981644}, {'X': 0.7477369904518127, 'Y': 0.5589250326156616, 'Z': 0.04595036804676056}, {'X': 0.722255289554596, 'Y': 0.4581936001777649, 'Z': 0.048738978803157806}, {'X': 0.7100104689598083, 'Y': 0.40099841356277466, 'Z': 0.04174331948161125}, {'X': 0.7022362351417542, 'Y': 0.352898508310318, 'Z': 0.03218279406428337}, {'X': 0.7921653985977173, 'Y': 0.5432885885238647, 'Z': 0.03760545328259468}, {'X': 0.7715810537338257, 'Y': 0.4308476448059082, 'Z': 0.04514871910214424}, {'X': 0.7591545581817627, 'Y': 0.3685578405857086, 'Z': 0.022750556468963623}, {'X': 0.7505011558532715, 'Y': 0.31987833976745605, 'Z': 0.004600281361490488}, {'X': 0.8363112807273865, 'Y': 0.5461138486862183, 'Z': 0.023539815098047256}, {'X': 0.8284315466880798, 'Y': 0.43908464908599854, 'Z': 0.0258531104773283}, {'X': 0.821382462978363, 'Y': 0.37550079822540283, 'Z': 0.00415886240079999}, {'X': 0.813546895980835, 'Y': 0.32264742255210876, 'Z': -0.012908732518553734}, {'X': 0.8813161253929138, 'Y': 0.5666815042495728, 'Z': 0.008789626881480217}, {'X': 0.8866629004478455, 'Y': 0.4827831983566284, 'Z': 0.0004659484256990254}, {'X': 0.8856068849563599, 'Y': 0.42844563722610474, 'Z': -0.014450416900217533}, {'X': 0.8783827424049377, 'Y': 0.3767487406730652, 'Z': -0.023429755121469498}]
[{'X': 0.832195520401001, 'Y': 0.7658177614212036, 'Z': -4.6356515667866915e-05}, {'X': 0.7525668740272522, 'Y': 0.7324563264846802, 'Z': -0.012426987290382385}, {'X': 0.6993308067321777, 'Y': 0.6638672947883606, 'Z': 0.00017293685232289135}, {'X': 0.6709186434745789, 'Y': 0.5925586819648743, 'Z': 0.008101996965706348}, {'X': 0.6533546447753906, 'Y': 0.5439350605010986, 'Z': 0.022314298897981644}, {'X': 0.7477369904518127, 'Y': 0.5589250326156616, 'Z': 0.04595036804676056}, {'X': 0.722255289554596, 'Y': 0.4581936001777649, 'Z': 0.048738978803157806}, {'X': 0.7100104689598083, 'Y': 0.40099841356277466, 'Z': 0.04174331948161125}, {'X': 0.7022362351417542, 'Y': 0.352898508310318, 'Z': 0.03218279406428337}, {'X': 0.7921653985977173, 'Y': 0.5432885885238647, 'Z': 0.03760545328259468}, {'X': 0.7715810537338257, 'Y': 0.4308476448059082, 'Z': 0.04514871910214424}, {'X': 0.7591545581817627, 'Y': 0.3685578405857086, 'Z': 0.022750556468963623}, {'X': 0.7505011558532715, 'Y': 0.31987833976745605, 'Z': 0.004600281361490488}, {'X': 0.8363112807273865, 'Y': 0.5461138486862183, 'Z': 0.023539815098047256}, {'X': 0.8284315466880798, 'Y': 0.43908464908599854, 'Z': 0.0258531104773283}, {'X': 0.821382462978363, 'Y': 0.37550079822540283, 'Z': 0.00415886240079999}, {'X': 0.813546895980835, 'Y': 0.32264742255210876, 'Z': -0.012908732518553734}, {'X': 0.8813161253929138, 'Y': 0.5666815042495728, 'Z': 0.008789626881480217}, {'X': 0.8866629004478455, 'Y': 0.4827831983566284, 'Z': 0.0004659484256990254}, {'X': 0.8856068849563599, 'Y': 0.42844563722610474, 'Z': -0.014450416900217533}, {'X': 0.8783827424049377, 'Y': 0.3767487406730652, 'Z': -0.023429755121469498}]
[{'X': 0.8282586932182312, 'Y': 0.7618804574012756, 'Z': -6.140996265457943e-05}, {'X': 0.7499448657035828, 'Y': 0.730216920375824, 'Z': -0.012304353527724743}, {'X': 0.6984483003616333, 'Y': 0.6635128259658813, 'Z': -0.0003899848379660398}, {'X': 0.6711633801460266, 'Y': 0.5923964977264404, 'Z': 0.007854445837438107}, {'X': 0.6544763445854187, 'Y': 0.5436870455741882, 'Z': 0.021780040115118027}, {'X': 0.7468954920768738, 'Y': 0.562444806098938, 'Z': 0.03992504999041557}, {'X': 0.7209666967391968, 'Y': 0.4601533114910126, 'Z': 0.04001786559820175}, {'X': 0.708224892616272, 'Y': 0.40244680643081665, 'Z': 0.03152121603488922}, {'X': 0.6996215581893921, 'Y': 0.35287711024284363, 'Z': 0.021232014521956444}, {'X': 0.791697084903717, 'Y': 0.5461722612380981, 'Z': 0.03205350786447525}, {'X': 0.7709264159202576, 'Y': 0.43253177404403687, 'Z': 0.03548777103424072}, {'X': 0.7586585879325867, 'Y': 0.3696134090423584, 'Z': 0.010947012342512608}, {'X': 0.7498779296875, 'Y': 0.31881895661354065, 'Z': -0.008523414842784405}, {'X': 0.8364906311035156, 'Y': 0.5473921298980713, 'Z': 0.018818538635969162}, {'X': 0.828662097454071, 'Y': 0.4404204487800598, 'Z': 0.019155114889144897}, {'X': 0.8211435079574585, 'Y': 0.3762825131416321, 'Z': -0.0028690381441265345}, {'X': 0.8133272528648376, 'Y': 0.322406530380249, 'Z': -0.02038128487765789}, {'X': 0.8815963268280029, 'Y': 0.5657150745391846, 'Z': 0.005378521978855133}, {'X': 0.8872783780097961, 'Y': 0.4828641414642334, 'Z': -0.002730435458943248}, {'X': 0.8863826990127563, 'Y': 0.4285000264644623, 'Z': -0.01684265211224556}, {'X': 0.8791329860687256, 'Y': 0.3760386109352112, 'Z': -0.02528163604438305}]
[{'X': 0.8331085443496704, 'Y': 0.7580972909927368, 'Z': -7.20299722161144e-05}, {'X': 0.750217854976654, 'Y': 0.7288104295730591, 'Z': -0.007525702938437462}, {'X': 0.6973987221717834, 'Y': 0.6623610854148865, 'Z': 0.010828367434442043}, {'X': 0.6698102951049805, 'Y': 0.5905347466468811, 'Z': 0.02372785098850727}, {'X': 0.6538618803024292, 'Y': 0.5429957509040833, 'Z': 0.043914794921875}, {'X': 0.7465311884880066, 'Y': 0.5598105192184448, 'Z': 0.06026764214038849}, {'X': 0.7215728759765625, 'Y': 0.45864415168762207, 'Z': 0.06793218106031418}, {'X': 0.709628701210022, 'Y': 0.401794970035553, 'Z': 0.06363902986049652}, {'X': 0.7019340395927429, 'Y': 0.35365545749664307, 'Z': 0.05573548004031181}, {'X': 0.7916383743286133, 'Y': 0.5425763130187988, 'Z': 0.05298561602830887}, {'X': 0.7720102071762085, 'Y': 0.4305937886238098, 'Z': 0.0655476525425911}, {'X': 0.7594106793403625, 'Y': 0.36859777569770813, 'Z': 0.04484817385673523}, {'X': 0.7508889436721802, 'Y': 0.3191704750061035, 'Z': 0.028432298451662064}, {'X': 0.8365849852561951, 'Y': 0.5431147813796997, 'Z': 0.03951482102274895}, {'X': 0.8284931182861328, 'Y': 0.4378463327884674, 'Z': 0.046640776097774506}, {'X': 0.8208742141723633, 'Y': 0.37333157658576965, 'Z': 0.028060130774974823}, {'X': 0.8131876587867737, 'Y': 0.31901395320892334, 'Z': 0.013077560812234879}, {'X': 0.8816799521446228, 'Y': 0.5606728792190552, 'Z': 0.026165280491113663}, {'X': 0.8873443007469177, 'Y': 0.47963428497314453, 'Z': 0.021955495700240135}, {'X': 0.8869150876998901, 'Y': 0.4255967140197754, 'Z': 0.010004802606999874}, {'X': 0.8804039359092712, 'Y': 0.37395375967025757, 'Z': 0.004303471185266972}]
[{'X': 0.8318732380867004, 'Y': 0.7536734342575073, 'Z': -4.966704364051111e-05}, {'X': 0.7519053220748901, 'Y': 0.7266578078269958, 'Z': -0.012651810422539711}, {'X': 0.6977704167366028, 'Y': 0.6614348888397217, 'Z': 0.0041578663513064384}, {'X': 0.6690132021903992, 'Y': 0.5900766253471375, 'Z': 0.01627071015536785}, {'X': 0.6542708873748779, 'Y': 0.5420908331871033, 'Z': 0.03555049002170563}, {'X': 0.7431551814079285, 'Y': 0.5546913146972656, 'Z': 0.05918658524751663}, {'X': 0.7199417352676392, 'Y': 0.45558562874794006, 'Z': 0.06751345843076706}, {'X': 0.7077597975730896, 'Y': 0.39947283267974854, 'Z': 0.06474074721336365}, {'X': 0.6998661756515503, 'Y': 0.35231655836105347, 'Z': 0.05782076343894005}, {'X': 0.7875083088874817, 'Y': 0.5387305021286011, 'Z': 0.05258040130138397}, {'X': 0.7699766159057617, 'Y': 0.42782965302467346, 'Z': 0.06372290849685669}, {'X': 0.7576445937156677, 'Y': 0.3679807186126709, 'Z': 0.046003635972738266}, {'X': 0.7494434118270874, 'Y': 0.32060879468917847, 'Z': 0.03255104273557663}, {'X': 0.8328178524971008, 'Y': 0.5406860709190369, 'Z': 0.03939582034945488}, {'X': 0.8267624378204346, 'Y': 0.43606361746788025, 'Z': 0.0433836504817009}, {'X': 0.8188891410827637, 'Y': 0.37337642908096313, 'Z': 0.024018798023462296}, {'X': 0.8108327388763428, 'Y': 0.32151973247528076, 'Z': 0.00945498701184988}, {'X': 0.8789107799530029, 'Y': 0.5598391890525818, 'Z': 0.025892378762364388}, {'X': 0.8862344026565552, 'Y': 0.4819183349609375, 'Z': 0.019921423867344856}, {'X': 0.8877133131027222, 'Y': 0.4268313944339752, 'Z': 0.00695060333237052}, {'X': 0.8823871612548828, 'Y': 0.3725047707557678, 'Z': 0.0011088780593127012}]
[{'X': 0.8372445106506348, 'Y': 0.745350182056427, 'Z': -8.509942563250661e-05}, {'X': 0.7611709237098694, 'Y': 0.7252769470214844, 'Z': -0.014090664684772491}, {'X': 0.7009438872337341, 'Y': 0.657514214515686, 'Z': -0.007198699284344912}, {'X': 0.6682108044624329, 'Y': 0.5835036039352417, 'Z': -0.0026658971328288317}, {'X': 0.6617655754089355, 'Y': 0.5338051319122314, 'Z': 0.015686698257923126}, {'X': 0.7427801489830017, 'Y': 0.5558003783226013, 'Z': 0.020544996485114098}, {'X': 0.7201350927352905, 'Y': 0.4535975754261017, 'Z': 0.018541956320405006}, {'X': 0.7097197771072388, 'Y': 0.39919817447662354, 'Z': 0.022489940747618675}, {'X': 0.7026329636573792, 'Y': 0.3543732762336731, 'Z': 0.03032807633280754}, {'X': 0.7885256409645081, 'Y': 0.5424487590789795, 'Z': 0.009798387065529823}, {'X': 0.7676908373832703, 'Y': 0.4259994626045227, 'Z': -0.0076927789486944675}, {'X': 0.7558683753013611, 'Y': 0.37031131982803345, 'Z': -0.02858525514602661}, {'X': 0.7489853501319885, 'Y': 0.32811111211776733, 'Z': -0.039526306092739105}, {'X': 0.834781289100647, 'Y': 0.5460302829742432, 'Z': -0.004759108182042837}, {'X': 0.8136769533157349, 'Y': 0.4652128219604492, 'Z': -0.04166214168071747}, {'X': 0.8028303980827332, 'Y': 0.4646492898464203, 'Z': -0.0651964321732521}, {'X': 0.7947189807891846, 'Y': 0.466410756111145, 'Z': -0.06816226243972778}, {'X': 0.8814178705215454, 'Y': 0.5642191767692566, 'Z': -0.015938740223646164}, {'X': 0.8817576169967651, 'Y': 0.48170480132102966, 'Z': -0.029841706156730652}, {'X': 0.8800607919692993, 'Y': 0.4187612533569336, 'Z': -0.0392451137304306}, {'X': 0.8726944923400879, 'Y': 0.3574299216270447, 'Z': -0.04158378019928932}]
[{'X': 0.8372445106506348, 'Y': 0.745350182056427, 'Z': -8.509942563250661e-05}, {'X': 0.7611709237098694, 'Y': 0.7252769470214844, 'Z': -0.014090664684772491}, {'X': 0.7009438872337341, 'Y': 0.657514214515686, 'Z': -0.007198699284344912}, {'X': 0.6682108044624329, 'Y': 0.5835036039352417, 'Z': -0.0026658971328288317}, {'X': 0.6617655754089355, 'Y': 0.5338051319122314, 'Z': 0.015686698257923126}, {'X': 0.7427801489830017, 'Y': 0.5558003783226013, 'Z': 0.020544996485114098}, {'X': 0.7201350927352905, 'Y': 0.4535975754261017, 'Z': 0.018541956320405006}, {'X': 0.7097197771072388, 'Y': 0.39919817447662354, 'Z': 0.022489940747618675}, {'X': 0.7026329636573792, 'Y': 0.3543732762336731, 'Z': 0.03032807633280754}, {'X': 0.7885256409645081, 'Y': 0.5424487590789795, 'Z': 0.009798387065529823}, {'X': 0.7676908373832703, 'Y': 0.4259994626045227, 'Z': -0.0076927789486944675}, {'X': 0.7558683753013611, 'Y': 0.37031131982803345, 'Z': -0.02858525514602661}, {'X': 0.7489853501319885, 'Y': 0.32811111211776733, 'Z': -0.039526306092739105}, {'X': 0.834781289100647, 'Y': 0.5460302829742432, 'Z': -0.004759108182042837}, {'X': 0.8136769533157349, 'Y': 0.4652128219604492, 'Z': -0.04166214168071747}, {'X': 0.8028303980827332, 'Y': 0.4646492898464203, 'Z': -0.0651964321732521}, {'X': 0.7947189807891846, 'Y': 0.466410756111145, 'Z': -0.06816226243972778}, {'X': 0.8814178705215454, 'Y': 0.5642191767692566, 'Z': -0.015938740223646164}, {'X': 0.8817576169967651, 'Y': 0.48170480132102966, 'Z': -0.029841706156730652}, {'X': 0.8800607919692993, 'Y': 0.4187612533569336, 'Z': -0.0392451137304306}, {'X': 0.8726944923400879, 'Y': 0.3574299216270447, 'Z': -0.04158378019928932}]
[{'X': 0.8284648060798645, 'Y': 0.7676335573196411, 'Z': -0.0001615899964235723}, {'X': 0.7560287117958069, 'Y': 0.7298981547355652, 'Z': -0.00365343876183033}, {'X': 0.6989508867263794, 'Y': 0.6582192182540894, 'Z': 0.007007360924035311}, {'X': 0.668062150478363, 'Y': 0.5932407379150391, 'Z': 0.010630886070430279}, {'X': 0.6623905301094055, 'Y': 0.5427843928337097, 'Z': 0.018171625211834908}, {'X': 0.7463500499725342, 'Y': 0.5565609335899353, 'Z': 0.0433502234518528}, {'X': 0.7270108461380005, 'Y': 0.46031075716018677, 'Z': 0.029677707701921463}, {'X': 0.7172872424125671, 'Y': 0.4065217673778534, 'Z': 0.022690193727612495}, {'X': 0.7079832553863525, 'Y': 0.35436731576919556, 'Z': 0.02768140845000744}, {'X': 0.7891035079956055, 'Y': 0.5534430742263794, 'Z': 0.021783949807286263}, {'X': 0.7723090648651123, 'Y': 0.44914159178733826, 'Z': -0.02381637692451477}, {'X': 0.7623105645179749, 'Y': 0.39469635486602783, 'Z': -0.07317493855953217}, {'X': 0.7515680193901062, 'Y': 0.3439733684062958, 'Z': -0.09870387613773346}, {'X': 0.8322467803955078, 'Y': 0.5634099245071411, 'Z': -0.004245904739946127}, {'X': 0.818843424320221, 'Y': 0.5397874116897583, 'Z': -0.07535120844841003}, {'X': 0.8140347003936768, 'Y': 0.6120456457138062, 'Z': -0.10157165676355362}, {'X': 0.8114979863166809, 'Y': 0.6569774150848389, 'Z': -0.09015500545501709}, {'X': 0.8780348896980286, 'Y': 0.5877385139465332, 'Z': -0.030010366812348366}, {'X': 0.8768796920776367, 'Y': 0.5091511607170105, 'Z': -0.04965053126215935}, {'X': 0.8742607831954956, 'Y': 0.45614227652549744, 'Z': -0.05609483644366264}, {'X': 0.8696939945220947, 'Y': 0.3994107246398926, 'Z': -0.05391385406255722}]
[{'X': 0.825780987739563, 'Y': 0.7630627155303955, 'Z': -0.00011278474994469434}, {'X': 0.7533767223358154, 'Y': 0.7247639894485474, 'Z': -0.004864226561039686}, {'X': 0.6993346214294434, 'Y': 0.6588559746742249, 'Z': 0.014130459167063236}, {'X': 0.6680625081062317, 'Y': 0.595533549785614, 'Z': 0.029193079099059105}, {'X': 0.6613242030143738, 'Y': 0.5468530654907227, 'Z': 0.04867185652256012}, {'X': 0.7467535138130188, 'Y': 0.571168839931488, 'Z': 0.05001766234636307}, {'X': 0.7247417569160461, 'Y': 0.4721292555332184, 'Z': 0.04074545204639435}, {'X': 0.7158473134040833, 'Y': 0.417463481426239, 'Z': 0.03720254823565483}, {'X': 0.7062728404998779, 'Y': 0.36569783091545105, 'Z': 0.043662119656801224}, {'X': 0.7891877889633179, 'Y': 0.5685157775878906, 'Z': 0.034102555364370346}, {'X': 0.7679817080497742, 'Y': 0.4658111333847046, 'Z': -0.010326371528208256}, {'X': 0.7587909698486328, 'Y': 0.412925660610199, 'Z': -0.06306944042444229}, {'X': 0.7459437847137451, 'Y': 0.3673623204231262, 'Z': -0.0920613631606102}, {'X': 0.8314615488052368, 'Y': 0.5732265710830688, 'Z': 0.01503557525575161}, {'X': 0.821712851524353, 'Y': 0.5493555665016174, 'Z': -0.0492766872048378}, {'X': 0.8160292506217957, 'Y': 0.6183136701583862, 'Z': -0.07644951343536377}, {'X': 0.8065829873085022, 'Y': 0.6661478281021118, 'Z': -0.06960977613925934}, {'X': 0.8757154941558838, 'Y': 0.5915188193321228, 'Z': -0.003153853816911578}, {'X': 0.8746277093887329, 'Y': 0.5179725885391235, 'Z': -0.016681049019098282}, {'X': 0.8663552403450012, 'Y': 0.4744347929954529, 'Z': -0.019858872517943382}, {'X': 0.8539248704910278, 'Y': 0.43340250849723816, 'Z': -0.015526450239121914}]
[{'X': 0.8266071677207947, 'Y': 0.7620531916618347, 'Z': -6.28890484222211e-05}, {'X': 0.7539013624191284, 'Y': 0.7247429490089417, 'Z': -5.276746378513053e-05}, {'X': 0.7007918357849121, 'Y': 0.6633206009864807, 'Z': 0.02214064449071884}, {'X': 0.6691425442695618, 'Y': 0.6013100743293762, 'Z': 0.037689439952373505}, {'X': 0.661191463470459, 'Y': 0.5469722747802734, 'Z': 0.05385363847017288}, {'X': 0.7473311424255371, 'Y': 0.573262095451355, 'Z': 0.07286165654659271}, {'X': 0.7251347899436951, 'Y': 0.47641804814338684, 'Z': 0.06808435171842575}, {'X': 0.7167689800262451, 'Y': 0.4235520660877228, 'Z': 0.06071324273943901}, {'X': 0.7082030177116394, 'Y': 0.37080246210098267, 'Z': 0.05962003394961357}, {'X': 0.7895740866661072, 'Y': 0.5694876313209534, 'Z': 0.051179189234972}, {'X': 0.7671472430229187, 'Y': 0.47630441188812256, 'Z': 0.01408004853874445}, {'X': 0.7544628381729126, 'Y': 0.42281433939933777, 'Z': -0.0403599850833416}, {'X': 0.7374258637428284, 'Y': 0.36969882249832153, 'Z': -0.07180848717689514}, {'X': 0.8321464657783508, 'Y': 0.5733818411827087, 'Z': 0.02378900721669197}, {'X': 0.8183608055114746, 'Y': 0.5496711134910583, 'Z': -0.03878370299935341}, {'X': 0.8122706413269043, 'Y': 0.6166908740997314, 'Z': -0.07734879106283188}, {'X': 0.8045030832290649, 'Y': 0.6674665212631226, 'Z': -0.07620856165885925}, {'X': 0.8769821524620056, 'Y': 0.5900665521621704, 'Z': -0.0034539399202913046}, {'X': 0.8714587092399597, 'Y': 0.5205801129341125, 'Z': -0.012371903285384178}, {'X': 0.862339973449707, 'Y': 0.47624436020851135, 'Z': -0.01616596430540085}, {'X': 0.8497393131256104, 'Y': 0.4370463192462921, 'Z': -0.014005287550389767}]
