[{'X': 0.8321983814239502, 'Y': 0.770118236541748, 'Z': -6.864381430204958e-05}, {'X': 0.751221239566803, 'Y': 0.735622763633728, 'Z': -0.005950485821813345}, {'X': 0.6936494708061218, 'Y': 0.6655154228210449, 'Z': 0.005693045444786549}, {'X': 0.6621636748313904, 'Y': 0.5935170650482178, 'Z': 0.010270683094859123}, {'X': 0.6485363245010376, 'Y': 0.5419799089431763, 'Z': 0.02190881036221981}, {'X': 0.7433294057846069, 'Y': 0.5622700452804565, 'Z': 0.04179948568344116}, {'X': 0.7200183868408203, 'Y': 0.46147075295448303, 'Z': 0.048380568623542786}, {'X': 0.7088475227355957, 'Y': 0.4020748734474182, 'Z': 0.04557213932275772}, {'X': 0.7021554708480835, 'Y': 0.35431671142578125, 'Z': 0.039338599890470505}, {'X': 0.7901527881622314, 'Y': 0.5439209938049316, 'Z': 0.03341979905962944}, {'X': 0.7654972076416016, 'Y': 0.43264755606651306, 'Z': 0.04697277024388313}, {'X': 0.7498902082443237, 'Y': 0.36858615279197693, 'Z': 0.03314260020852089}, {'X': 0.7399103045463562, 'Y': 0.31883344054222107, 'Z': 0.017414167523384094}, {'X': 0.8370709419250488, 'Y': 0.5436607003211975, 'Z': 0.020618880167603493}, {'X': 0.8323507308959961, 'Y': 0.4385906159877777, 'Z': 0.03241575509309769}, {'X': 0.8291558623313904, 'Y': 0.37378746271133423, 'Z': 0.026021577417850494}, {'X': 0.8247082233428955, 'Y': 0.3213615417480469, 'Z': 0.015453888103365898}, {'X': 0.8835933804512024, 'Y': 0.5603227615356445, 'Z': 0.006177625618875027}, {'X': 0.8865789771080017, 'Y': 0.4727447032928467, 'Z': 0.0054753562435507774}, {'X': 0.8828681707382202, 'Y': 0.4193907082080841, 'Z': -0.0007872809073887765}, {'X': 0.8730999827384949, 'Y': 0.3697793483734131, 'Z': -0.004845543298870325}]
[{'X': 0.8296136260032654, 'Y': 0.7704678773880005, 'Z': -8.224186603911221e-05}, {'X': 0.7476150989532471, 'Y': 0.7332918643951416, 'Z': 0.0008555753738619387}, {'X': 0.6923502087593079, 'Y': 0.6656836271286011, 'Z': 0.018208904191851616}, {'X': 0.662477970123291, 'Y': 0.5950063467025757, 'Z': 0.027393251657485962}, {'X': 0.649455726146698, 'Y': 0.5444921255111694, 'Z': 0.04341386258602142}, {'X': 0.7435277104377747, 'Y': 0.5613551735877991, 'Z': 0.05738981068134308}, {'X': 0.7200023531913757, 'Y': 0.46294206380844116, 'Z': 0.06721934676170349}, {'X': 0.7104482650756836, 'Y': 0.40345069766044617, 'Z': 0.06455035507678986}, {'X': 0.7051389813423157, 'Y': 0.3557959794998169, 'Z': 0.05908392369747162}, {'X': 0.7901313900947571, 'Y': 0.5440206527709961, 'Z': 0.048205696046352386}, {'X': 0.7648653388023376, 'Y': 0.4344795346260071, 'Z': 0.0666109099984169}, {'X': 0.7482688426971436, 'Y': 0.36953094601631165, 'Z': 0.053221337497234344}, {'X': 0.736457884311676, 'Y': 0.31954553723335266, 'Z': 0.038331836462020874}, {'X': 0.8377034068107605, 'Y': 0.544889509677887, 'Z': 0.03459774702787399}, {'X': 0.8346830010414124, 'Y': 0.4407491683959961, 'Z': 0.048419877886772156}, {'X': 0.8330796360969543, 'Y': 0.37490856647491455, 'Z': 0.04022699221968651}, {'X': 0.8302462100982666, 'Y': 0.3227168321609497, 'Z': 0.02998795360326767}, {'X': 0.8837883472442627, 'Y': 0.5628225803375244, 'Z': 0.019766388460993767}, {'X': 0.8879667520523071, 'Y': 0.47452598810195923, 'Z': 0.017590949311852455}, {'X': 0.8846179842948914, 'Y': 0.42058563232421875, 'Z': 0.009410501457750797}, {'X': 0.8753886818885803, 'Y': 0.3713985085487366, 'Z': 0.00545475771650672}]
[{'X': 0.8321468830108643, 'Y': 0.7679053544998169, 'Z': -6.306226714514196e-05}, {'X': 0.7492517232894897, 'Y': 0.731992244720459, 'Z': 0.00277531985193491}, {'X': 0.6938567757606506, 'Y': 0.664617121219635, 'Z': 0.021972758695483208}, {'X': 0.6635452508926392, 'Y': 0.5937826037406921, 'Z': 0.031634435057640076}, {'X': 0.6474483609199524, 'Y': 0.5435149073600769, 'Z': 0.046894315630197525}, {'X': 0.7431391477584839, 'Y': 0.5636983513832092, 'Z': 0.06394992023706436}, {'X': 0.7209939956665039, 'Y': 0.46362486481666565, 'Z': 0.0738024190068245}, {'X': 0.7107820510864258, 'Y': 0.4034443795681, 'Z': 0.07213596999645233}, {'X': 0.7045844793319702, 'Y': 0.35554221272468567, 'Z': 0.06786257773637772}, {'X': 0.7895393967628479, 'Y': 0.5455023050308228, 'Z': 0.05285806581377983}, {'X': 0.7663690447807312, 'Y': 0.43413305282592773, 'Z': 0.07039389759302139}, {'X': 0.7523842453956604, 'Y': 0.368064820766449, 'Z': 0.05741295963525772}, {'X': 0.7426761984825134, 'Y': 0.3165436387062073, 'Z': 0.04376992583274841}, {'X': 0.8365721106529236, 'Y': 0.5454835295677185, 'Z': 0.03687344491481781}, {'X': 0.8324637413024902, 'Y': 0.44217154383659363, 'Z': 0.04976673051714897}, {'X': 0.8303737640380859, 'Y': 0.3768293261528015, 'Z': 0.04166609048843384}, {'X': 0.8268650770187378, 'Y': 0.32387617230415344, 'Z': 0.032365068793296814}, {'X': 0.8825729489326477, 'Y': 0.5620525479316711, 'Z': 0.019582802429795265}, {'X': 0.8865430951118469, 'Y': 0.4760606288909912, 'Z': 0.017866378650069237}, {'X': 0.8830217123031616, 'Y': 0.4220334589481354, 'Z': 0.009181670844554901}, {'X': 0.8731178641319275, 'Y': 0.37194395065307617, 'Z': 0.005109380930662155}]
[{'X': 0.8285660743713379, 'Y': 0.7741724252700806, 'Z': -4.662853098125197e-05}, {'X': 0.7501956820487976, 'Y': 0.7368994951248169, 'Z': -0.006405354011803865}, {'X': 0.6930421590805054, 'Y': 0.6688854098320007, 'Z': 0.0029755672439932823}, {'X': 0.6620969176292419, 'Y': 0.5959747433662415, 'Z': 0.0041169277392327785}, {'X': 0.6493974328041077, 'Y': 0.5421639680862427, 'Z': 0.012055782601237297}, {'X': 0.7436827421188354, 'Y': 0.5619284510612488, 'Z': 0.04402884468436241}, {'X': 0.7199081182479858, 'Y': 0.4622633159160614, 'Z': 0.04854687675833702}, {'X': 0.7085486650466919, 'Y': 0.402987003326416, 'Z': 0.043134551495313644}, {'X': 0.7020355463027954, 'Y': 0.3547908663749695, 'Z': 0.035829100757837296}, {'X': 0.7901753187179565, 'Y': 0.5436125993728638, 'Z': 0.03457970544695854}, {'X': 0.7669740319252014, 'Y': 0.43241196870803833, 'Z': 0.046169180423021317}, {'X': 0.7527732849121094, 'Y': 0.3674541711807251, 'Z': 0.029852772131562233}, {'X': 0.7435525059700012, 'Y': 0.31724420189857483, 'Z': 0.013076679781079292}, {'X': 0.8368154764175415, 'Y': 0.5442603826522827, 'Z': 0.0205804705619812}, {'X': 0.8341993093490601, 'Y': 0.4401434361934662, 'Z': 0.029481742531061172}, {'X': 0.8313332796096802, 'Y': 0.37577494978904724, 'Z': 0.020840270444750786}, {'X': 0.8266513347625732, 'Y': 0.32346105575561523, 'Z': 0.010675378143787384}, {'X': 0.8827254772186279, 'Y': 0.5626110434532166, 'Z': 0.005014674738049507}, {'X': 0.887618899345398, 'Y': 0.4761819541454315, 'Z': 0.0018825767328962684}, {'X': 0.8838589191436768, 'Y': 0.4226011037826538, 'Z': -0.006248523481190205}, {'X': 0.8735200762748718, 'Y': 0.37244129180908203, 'Z': -0.010910354554653168}]
[{'X': 0.8280655145645142, 'Y': 0.7692971229553223, 'Z': -6.547122757183388e-05}, {'X': 0.7485248446464539, 'Y': 0.7356442213058472, 'Z': -0.0051939962431788445}, {'X': 0.6932818293571472, 'Y': 0.667410135269165, 'Z': 0.0067838095128536224}, {'X': 0.6632315516471863, 'Y': 0.5948805212974548, 'Z': 0.011212324723601341}, {'X': 0.6489355564117432, 'Y': 0.542810320854187, 'Z': 0.02141532488167286}, {'X': 0.7430399060249329, 'Y': 0.5623725056648254, 'Z': 0.04825333133339882}, {'X': 0.7204560041427612, 'Y': 0.4603099822998047, 'Z': 0.054498981684446335}, {'X': 0.7095233201980591, 'Y': 0.4012017250061035, 'Z': 0.04986860603094101}, {'X': 0.7033100128173828, 'Y': 0.35285404324531555, 'Z': 0.04321838170289993}, {'X': 0.7895575165748596, 'Y': 0.5445659756660461, 'Z': 0.03986196219921112}, {'X': 0.7663642168045044, 'Y': 0.43450045585632324, 'Z': 0.051730915904045105}, {'X': 0.7524254322052002, 'Y': 0.36919966340065, 'Z': 0.036572400480508804}, {'X': 0.7431256175041199, 'Y': 0.3176245391368866, 'Z': 0.0211965199559927}, {'X': 0.8366989493370056, 'Y': 0.5455926656723022, 'Z': 0.026565808802843094}, {'X': 0.8346405625343323, 'Y': 0.4425465166568756, 'Z': 0.03637053072452545}, {'X': 0.8317605257034302, 'Y': 0.3769579529762268, 'Z': 0.02791893482208252}, {'X': 0.8275448083877563, 'Y': 0.32276761531829834, 'Z': 0.018221024423837662}, {'X': 0.88299161195755, 'Y': 0.5642604231834412, 'Z': 0.01143598835915327}, {'X': 0.8864493370056152, 'Y': 0.47735583782196045, 'Z': 0.008549354039132595}, {'X': 0.8835937976837158, 'Y': 0.4230741560459137, 'Z': 0.0012322298716753721}, {'X': 0.8747433423995972, 'Y': 0.37184634804725647, 'Z': -0.002242398215457797}]
[{'X': 0.8285338878631592, 'Y': 0.7643658518791199, 'Z': -6.009417484165169e-05}, {'X': 0.7490471005439758, 'Y': 0.7308582663536072, 'Z': -0.008819312788546085}, {'X': 0.6915003061294556, 'Y': 0.6651370525360107, 'Z': 0.0006269472651183605}, {'X': 0.6604824066162109, 'Y': 0.5945886969566345, 'Z': 0.004067817237228155}, {'X': 0.6488999128341675, 'Y': 0.5418021082878113, 'Z': 0.015038058161735535}, {'X': 0.7442850470542908, 'Y': 0.5601010322570801, 'Z': 0.03842813894152641}, {'X': 0.7201026678085327, 'Y': 0.4604570269584656, 'Z': 0.0410294309258461}, {'X': 0.7085967063903809, 'Y': 0.40170955657958984, 'Z': 0.03478355333209038}, {'X': 0.7019321918487549, 'Y': 0.3539165258407593, 'Z': 0.02658945694565773}, {'X': 0.7908750176429749, 'Y': 0.5432407855987549, 'Z': 0.02995467558503151}, {'X': 0.7666371464729309, 'Y': 0.43236789107322693, 'Z': 0.039020877331495285}, {'X': 0.7523112297058105, 'Y': 0.366995632648468, 'Z': 0.022627171128988266}, {'X': 0.7435867190361023, 'Y': 0.31700488924980164, 'Z': 0.0054725222289562225}, {'X': 0.8376649618148804, 'Y': 0.5441433787345886, 'Z': 0.016715554520487785}, {'X': 0.8332599997520447, 'Y': 0.44052213430404663, 'Z': 0.024300556629896164}, {'X': 0.8300341367721558, 'Y': 0.37508419156074524, 'Z': 0.01500609889626503}, {'X': 0.8253999948501587, 'Y': 0.3222692012786865, 'Z': 0.0033430778421461582}, {'X': 0.8843752145767212, 'Y': 0.5623018741607666, 'Z': 0.001829082379117608}, {'X': 0.8888549208641052, 'Y': 0.4758386015892029, 'Z': -0.0019022950436919928}, {'X': 0.8858356475830078, 'Y': 0.4217841625213623, 'Z': -0.009262342005968094}, {'X': 0.8758910894393921, 'Y': 0.37135541439056396, 'Z': -0.013932301662862301}]
[{'X': 0.8306167721748352, 'Y': 0.7677136063575745, 'Z': -5.50341464986559e-05}, {'X': 0.7474983930587769, 'Y': 0.731274425983429, 'Z': -0.0033544921316206455}, {'X': 0.6929596662521362, 'Y': 0.6630814671516418, 'Z': 0.012728411704301834}, {'X': 0.6632015705108643, 'Y': 0.5933559536933899, 'Z': 0.022513102740049362}, {'X': 0.6486573815345764, 'Y': 0.5437012314796448, 'Z': 0.03808419778943062}, {'X': 0.744126558303833, 'Y': 0.5566461086273193, 'Z': 0.06134630739688873}, {'X': 0.7193148732185364, 'Y': 0.4579172134399414, 'Z': 0.07281407713890076}, {'X': 0.7086946368217468, 'Y': 0.39942267537117004, 'Z': 0.07105354964733124}, {'X': 0.703291118144989, 'Y': 0.3534713387489319, 'Z': 0.06428463011980057}, {'X': 0.790850043296814, 'Y': 0.5390356183052063, 'Z': 0.05256236717104912}, {'X': 0.7679597735404968, 'Y': 0.4303957521915436, 'Z': 0.07295286655426025}, {'X': 0.7526074051856995, 'Y': 0.3671284019947052, 'Z': 0.06056808680295944}, {'X': 0.7436326742172241, 'Y': 0.3209802210330963, 'Z': 0.04501796141266823}, {'X': 0.837502121925354, 'Y': 0.5398106575012207, 'Z': 0.03730735927820206}, {'X': 0.8334358930587769, 'Y': 0.43644267320632935, 'Z': 0.052829183638095856}, {'X': 0.8290295004844666, 'Y': 0.37137889862060547, 'Z': 0.04440631344914436}, {'X': 0.8242021799087524, 'Y': 0.319466769695282, 'Z': 0.03227018937468529}, {'X': 0.8837487697601318, 'Y': 0.5580935478210449, 'Z': 0.02044626511633396}, {'X': 0.8902947306632996, 'Y': 0.473457008600235, 'Z': 0.020213646814227104}, {'X': 0.8877518773078918, 'Y': 0.41933107376098633, 'Z': 0.01340002752840519}, {'X': 0.8779916167259216, 'Y': 0.3687654435634613, 'Z': 0.009201206266880035}]
[{'X': 0.8238782286643982, 'Y': 0.7568405866622925, 'Z': -0.00011986058234469965}, {'X': 0.7490488886833191, 'Y': 0.7293480038642883, 'Z': -0.006090384442359209}, {'X': 0.69602370262146, 'Y': 0.6604130268096924, 'Z': 0.0050935992039740086}, {'X': 0.6656709313392639, 'Y': 0.5929391384124756, 'Z': 0.009488135576248169}, {'X': 0.6555890440940857, 'Y': 0.5454508662223816, 'Z': 0.020045654848217964}, {'X': 0.7433369755744934, 'Y': 0.5621526837348938, 'Z': 0.038621898740530014}, {'X': 0.7224379181861877, 'Y': 0.4564644396305084, 'Z': 0.02503119967877865}, {'X': 0.7113633751869202, 'Y': 0.40184059739112854, 'Z': 0.02056904323399067}, {'X': 0.7020569443702698, 'Y': 0.3497123420238495, 'Z': 0.02825549617409706}, {'X': 0.786139965057373, 'Y': 0.5551504492759705, 'Z': 0.018728451803326607}, {'X': 0.7665817141532898, 'Y': 0.4430524706840515, 'Z': -0.024089382961392403}, {'X': 0.7587093114852905, 'Y': 0.3831879198551178, 'Z': -0.07087227702140808}, {'X': 0.7507967948913574, 'Y': 0.3247622847557068, 'Z': -0.09543091803789139}, {'X': 0.831372857093811, 'Y': 0.5618860125541687, 'Z': -0.004887447692453861}, {'X': 0.8234677314758301, 'Y': 0.5192484855651855, 'Z': -0.0688345655798912}, {'X': 0.8141492605209351, 'Y': 0.5827281475067139, 'Z': -0.08791159838438034}, {'X': 0.8053197264671326, 'Y': 0.6261701583862305, 'Z': -0.07548940181732178}, {'X': 0.8787290453910828, 'Y': 0.5829725861549377, 'Z': -0.027235668152570724}, {'X': 0.8831338286399841, 'Y': 0.5008049607276917, 'Z': -0.03932550922036171}, {'X': 0.8815091848373413, 'Y': 0.44388478994369507, 'Z': -0.04238966107368469}, {'X': 0.875395655632019, 'Y': 0.3869536817073822, 'Z': -0.03934377431869507}]
[{'X': 0.8301118016242981, 'Y': 0.7686884999275208, 'Z': -0.00015890896611381322}, {'X': 0.747158408164978, 'Y': 0.7256801724433899, 'Z': 0.0018486212939023972}, {'X': 0.6946157813072205, 'Y': 0.6524810194969177, 'Z': 0.028495248407125473}, {'X': 0.6651701331138611, 'Y': 0.586901068687439, 'Z': 0.04990793764591217}, {'X': 0.6482798457145691, 'Y': 0.5402731895446777, 'Z': 0.07416350394487381}, {'X': 0.7458804845809937, 'Y': 0.5624566078186035, 'Z': 0.08300641924142838}, {'X': 0.72358238697052, 'Y': 0.4638791084289551, 'Z': 0.07672540843486786}, {'X': 0.7162312269210815, 'Y': 0.4073467254638672, 'Z': 0.06848467141389847}, {'X': 0.7098816633224487, 'Y': 0.35325416922569275, 'Z': 0.07241848111152649}, {'X': 0.7883788347244263, 'Y': 0.5582049489021301, 'Z': 0.06242474168539047}, {'X': 0.7701816558837891, 'Y': 0.44989821314811707, 'Z': 0.024911316111683846}, {'X': 0.7639462351799011, 'Y': 0.3898560702800751, 'Z': -0.028536221012473106}, {'X': 0.755483865737915, 'Y': 0.33782315254211426, 'Z': -0.05952100828289986}, {'X': 0.8314884305000305, 'Y': 0.5653883218765259, 'Z': 0.03483181819319725}, {'X': 0.8126174211502075, 'Y': 0.5375837683677673, 'Z': -0.03647492453455925}, {'X': 0.8045402765274048, 'Y': 0.6111624836921692, 'Z': -0.07375171780586243}, {'X': 0.8002250790596008, 'Y': 0.6646212339401245, 'Z': -0.07196592539548874}, {'X': 0.8772911429405212, 'Y': 0.5868507623672485, 'Z': 0.008265768177807331}, {'X': 0.8755245804786682, 'Y': 0.5108902454376221, 'Z': -0.015974903479218483}, {'X': 0.8693603277206421, 'Y': 0.46345528960227966, 'Z': -0.02960127219557762}, {'X': 0.8611847162246704, 'Y': 0.4183712601661682, 'Z': -0.03009735979139805}]
[{'X': 0.8227308988571167, 'Y': 0.766591489315033, 'Z': -0.00012992987467441708}, {'X': 0.7451446056365967, 'Y': 0.7267279028892517, 'Z': 0.005828085821121931}, {'X': 0.6927827000617981, 'Y': 0.656869649887085, 'Z': 0.03311311453580856}, {'X': 0.6632323861122131, 'Y': 0.5950116515159607, 'Z': 0.051209956407547}, {'X': 0.6511027812957764, 'Y': 0.5488214492797852, 'Z': 0.06923462450504303}, {'X': 0.7481338381767273, 'Y': 0.5651364922523499, 'Z': 0.07795867323875427}, {'X': 0.7257786989212036, 'Y': 0.4640665650367737, 'Z': 0.06855422258377075}, {'X': 0.7169733643531799, 'Y': 0.40779444575309753, 'Z': 0.05717466399073601}, {'X': 0.7093433141708374, 'Y': 0.35224902629852295, 'Z': 0.05769164487719536}, {'X': 0.789833664894104, 'Y': 0.5646668076515198, 'Z': 0.056170638650655746}, {'X': 0.769749104976654, 'Y': 0.4596627652645111, 'Z': 0.014775051735341549}, {'X': 0.7599843740463257, 'Y': 0.39999669790267944, 'Z': -0.0396716371178627}, {'X': 0.7483698725700378, 'Y': 0.3437555432319641, 'Z': -0.07171304523944855}, {'X': 0.8325600624084473, 'Y': 0.5730190277099609, 'Z': 0.028406700119376183}, {'X': 0.8174867630004883, 'Y': 0.5441625118255615, 'Z': -0.04340643063187599}, {'X': 0.8069100975990295, 'Y': 0.6163656711578369, 'Z': -0.08329660445451736}, {'X': 0.7985024452209473, 'Y': 0.6704735159873962, 'Z': -0.08188892155885696}, {'X': 0.8768539428710938, 'Y': 0.5918053984642029, 'Z': 0.00338742951862514}, {'X': 0.8757386803627014, 'Y': 0.5175203680992126, 'Z': -0.012745642103254795}, {'X': 0.8677983283996582, 'Y': 0.4713256359100342, 'Z': -0.019809342920780182}, {'X': 0.8572924733161926, 'Y': 0.42770224809646606, 'Z': -0.01677101105451584}]
[{'X': 0.8232797980308533, 'Y': 0.7727015614509583, 'Z': -0.00013454693544190377}, {'X': 0.7487461566925049, 'Y': 0.7280235290527344, 'Z': -0.0007146385032683611}, {'X': 0.6957858204841614, 'Y': 0.6564218401908875, 'Z': 0.02304227463901043}, {'X': 0.6633453369140625, 'Y': 0.5934823155403137, 'Z': 0.038357894867658615}, {'X': 0.6507019400596619, 'Y': 0.5457668900489807, 'Z': 0.05359821394085884}, {'X': 0.7470403909683228, 'Y': 0.5628798604011536, 'Z': 0.07799895852804184}, {'X': 0.7219364047050476, 'Y': 0.46224039793014526, 'Z': 0.07423336803913116}, {'X': 0.7127599120140076, 'Y': 0.40649905800819397, 'Z': 0.06734820455312729}, {'X': 0.7046622633934021, 'Y': 0.3517618179321289, 'Z': 0.07096723467111588}, {'X': 0.7881404757499695, 'Y': 0.561183512210846, 'Z': 0.05848041549324989}, {'X': 0.7661932706832886, 'Y': 0.45414483547210693, 'Z': 0.021783264353871346}, {'X': 0.7562474012374878, 'Y': 0.395844042301178, 'Z': -0.03178010508418083}, {'X': 0.7440860271453857, 'Y': 0.34160560369491577, 'Z': -0.06259600818157196}, {'X': 0.8303649425506592, 'Y': 0.5691068172454834, 'Z': 0.03311501443386078}, {'X': 0.8170536756515503, 'Y': 0.5405492186546326, 'Z': -0.03522075340151787}, {'X': 0.809054970741272, 'Y': 0.617732584476471, 'Z': -0.07304629683494568}, {'X': 0.801558256149292, 'Y': 0.6736419200897217, 'Z': -0.06942777335643768}, {'X': 0.8753578662872314, 'Y': 0.5903239846229553, 'Z': 0.00911703146994114}, {'X': 0.8722381591796875, 'Y': 0.514814555644989, 'Z': -0.005890925880521536}, {'X': 0.862768292427063, 'Y': 0.46940091252326965, 'Z': -0.012409373186528683}, {'X': 0.851012647151947, 'Y': 0.42611944675445557, 'Z': -0.009580404497683048}]
