[{'X': 0.6605175733566284, 'Y': 0.6058024168014526, 'Z': -9.123614290729165e-05}, {'X': 0.5993021130561829, 'Y': 0.5744335651397705, 'Z': -0.005828443448990583}, {'X': 0.5582679510116577, 'Y': 0.503463625907898, 'Z': 0.0038709654472768307}, {'X': 0.5479280948638916, 'Y': 0.4285784363746643, 'Z': 0.005111730191856623}, {'X': 0.556050181388855, 'Y': 0.37981852889060974, 'Z': 0.012376030907034874}, {'X': 0.5840824842453003, 'Y': 0.43325090408325195, 'Z': 0.059273622930049896}, {'X': 0.5725099444389343, 'Y': 0.35036376118659973, 'Z': 0.0625251978635788}, {'X': 0.5700613260269165, 'Y': 0.3072299063205719, 'Z': 0.05805082619190216}, {'X': 0.5697468519210815, 'Y': 0.2712436020374298, 'Z': 0.051532503217458725}, {'X': 0.6150405406951904, 'Y': 0.42068710923194885, 'Z': 0.048329904675483704}, {'X': 0.6045869588851929, 'Y': 0.3264842927455902, 'Z': 0.053359732031822205}, {'X': 0.6001213788986206, 'Y': 0.27802497148513794, 'Z': 0.032765962183475494}, {'X': 0.5991348028182983, 'Y': 0.24223172664642334, 'Z': 0.016503579914569855}, {'X': 0.6451777815818787, 'Y': 0.4199668765068054, 'Z': 0.03143495321273804}, {'X': 0.6358586549758911, 'Y': 0.3355754017829895, 'Z': 0.034999728202819824}, {'X': 0.6295362114906311, 'Y': 0.28632035851478577, 'Z': 0.020665636286139488}, {'X': 0.6242626309394836, 'Y': 0.24620680510997772, 'Z': 0.0040605030953884125}, {'X': 0.6787269711494446, 'Y': 0.4324741065502167, 'Z': 0.01217000000178814}, {'X': 0.6698797941207886, 'Y': 0.3698984682559967, 'Z': 0.012026427313685417}, {'X': 0.6650903820991516, 'Y': 0.32978197932243347, 'Z': 0.004881337285041809}, {'X': 0.6592777967453003, 'Y': 0.29262709617614746, 'Z': -0.0025644549168646336}]
[{'X': 0.6630124449729919, 'Y': 0.6090607047080994, 'Z': -9.759669046616182e-05}, {'X': 0.5995827317237854, 'Y': 0.5773040652275085, 'Z': -0.005621717777103186}, {'X': 0.5580613613128662, 'Y': 0.5065593719482422, 'Z': 0.0058541931211948395}, {'X': 0.547001838684082, 'Y': 0.43053895235061646, 'Z': 0.009707278572022915}, {'X': 0.5555128455162048, 'Y': 0.3816884160041809, 'Z': 0.020718393847346306}, {'X': 0.5834945440292358, 'Y': 0.4355103373527527, 'Z': 0.059717223048210144}, {'X': 0.5711579918861389, 'Y': 0.35226643085479736, 'Z': 0.0660724863409996}, {'X': 0.5686197280883789, 'Y': 0.306569367647171, 'Z': 0.06317204982042313}, {'X': 0.5678640604019165, 'Y': 0.26850271224975586, 'Z': 0.05785365030169487}, {'X': 0.6156108975410461, 'Y': 0.4226810336112976, 'Z': 0.049842122942209244}, {'X': 0.6046252250671387, 'Y': 0.3278326988220215, 'Z': 0.057683806866407394}, {'X': 0.5999101400375366, 'Y': 0.27851882576942444, 'Z': 0.0381145253777504}, {'X': 0.5986185669898987, 'Y': 0.24221791326999664, 'Z': 0.022217046469449997}, {'X': 0.6466867327690125, 'Y': 0.42135581374168396, 'Z': 0.034424737095832825}, {'X': 0.636447548866272, 'Y': 0.3359549641609192, 'Z': 0.03968510031700134}, {'X': 0.6293116211891174, 'Y': 0.2863004803657532, 'Z': 0.026313968002796173}, {'X': 0.6235455274581909, 'Y': 0.24708355963230133, 'Z': 0.01047376450151205}, {'X': 0.6805237531661987, 'Y': 0.4328835606575012, 'Z': 0.016876136884093285}, {'X': 0.6709339618682861, 'Y': 0.3685721755027771, 'Z': 0.017952730879187584}, {'X': 0.6658194661140442, 'Y': 0.3272515833377838, 'Z': 0.011493074707686901}, {'X': 0.6596977114677429, 'Y': 0.2893654704093933, 'Z': 0.0046885376796126366}]
[{'X': 0.6633474826812744, 'Y': 0.6111048460006714, 'Z': -0.00010083240340463817}, {'X': 0.6010429263114929, 'Y': 0.5796800851821899, 'Z': -0.006422396283596754}, {'X': 0.5592525601387024, 'Y': 0.5080079436302185, 'Z': 0.0038522968534380198}, {'X': 0.5470743179321289, 'Y': 0.4312796890735626, 'Z': 0.006343107670545578}, {'X': 0.5536368489265442, 'Y': 0.38033419847488403, 'Z': 0.014313453808426857}, {'X': 0.5834603309631348, 'Y': 0.43802687525749207, 'Z': 0.058884426951408386}, {'X': 0.5706602931022644, 'Y': 0.35511499643325806, 'Z': 0.06663727760314941}, {'X': 0.5672587156295776, 'Y': 0.30956950783729553, 'Z': 0.0642121434211731}, {'X': 0.5655589699745178, 'Y': 0.2710525095462799, 'Z': 0.05843368545174599}, {'X': 0.6148961186408997, 'Y': 0.4244772791862488, 'Z': 0.04939018189907074}, {'X': 0.6038154363632202, 'Y': 0.3303002119064331, 'Z': 0.05885076895356178}, {'X': 0.598680317401886, 'Y': 0.2801574468612671, 'Z': 0.040454741567373276}, {'X': 0.5970481634140015, 'Y': 0.24324309825897217, 'Z': 0.025114785879850388}, {'X': 0.645595371723175, 'Y': 0.4225374460220337, 'Z': 0.034064941108226776}, {'X': 0.6348385810852051, 'Y': 0.3376520872116089, 'Z': 0.041082024574279785}, {'X': 0.6273593306541443, 'Y': 0.2872680127620697, 'Z': 0.0278543159365654}, {'X': 0.6211973428726196, 'Y': 0.24790851771831512, 'Z': 0.01132865622639656}, {'X': 0.6792264580726624, 'Y': 0.4333797097206116, 'Z': 0.01640331745147705}, {'X': 0.6700837016105652, 'Y': 0.36953818798065186, 'Z': 0.01838906668126583}, {'X': 0.6649295091629028, 'Y': 0.3282968997955322, 'Z': 0.011843845248222351}, {'X': 0.658788800239563, 'Y': 0.29080015420913696, 'Z': 0.004578270949423313}]
[{'X': 0.6624157428741455, 'Y': 0.6058404445648193, 'Z': -8.999188867164776e-05}, {'X': 0.5975987315177917, 'Y': 0.5731695294380188, 'Z': -0.006831381004303694}, {'X': 0.5573776364326477, 'Y': 0.5043566823005676, 'Z': 0.0031050792895257473}, {'X': 0.5459884405136108, 'Y': 0.42874637246131897, 'Z': 0.005455604288727045}, {'X': 0.5528641939163208, 'Y': 0.3740310072898865, 'Z': 0.012399258092045784}, {'X': 0.5838863253593445, 'Y': 0.43567314743995667, 'Z': 0.06769315153360367}, {'X': 0.5724009871482849, 'Y': 0.3549688756465912, 'Z': 0.07398491352796555}, {'X': 0.5700145959854126, 'Y': 0.3099163770675659, 'Z': 0.06857972592115402}, {'X': 0.5692887902259827, 'Y': 0.2706173062324524, 'Z': 0.061513569205999374}, {'X': 0.6152472496032715, 'Y': 0.42249760031700134, 'Z': 0.05791613459587097}, {'X': 0.6043301224708557, 'Y': 0.33393165469169617, 'Z': 0.06604795902967453}, {'X': 0.5994172692298889, 'Y': 0.2859550714492798, 'Z': 0.046241212636232376}, {'X': 0.5975648760795593, 'Y': 0.24810579419136047, 'Z': 0.03029923141002655}, {'X': 0.645623505115509, 'Y': 0.42084336280822754, 'Z': 0.04040409252047539}, {'X': 0.6353589296340942, 'Y': 0.3390767276287079, 'Z': 0.046053312718868256}, {'X': 0.627498984336853, 'Y': 0.2910618185997009, 'Z': 0.029400205239653587}, {'X': 0.621249258518219, 'Y': 0.25196224451065063, 'Z': 0.011616425588726997}, {'X': 0.6782121658325195, 'Y': 0.43173736333847046, 'Z': 0.021036582067608833}, {'X': 0.669010579586029, 'Y': 0.3680400550365448, 'Z': 0.02130419947206974}, {'X': 0.6627236604690552, 'Y': 0.3266552984714508, 'Z': 0.011079532094299793}, {'X': 0.6551010608673096, 'Y': 0.2889910936355591, 'Z': 0.0010483360383659601}]
[{'X': 0.6624157428741455, 'Y': 0.6058404445648193, 'Z': -8.999188867164776e-05}, {'X': 0.5975987315177917, 'Y': 0.5731695294380188, 'Z': -0.006831381004303694}, {'X': 0.5573776364326477, 'Y': 0.5043566823005676, 'Z': 0.0031050792895257473}, {'X': 0.5459884405136108, 'Y': 0.42874637246131897, 'Z': 0.005455604288727045}, {'X': 0.5528641939163208, 'Y': 0.3740310072898865, 'Z': 0.012399258092045784}, {'X': 0.5838863253593445, 'Y': 0.43567314743995667, 'Z': 0.06769315153360367}, {'X': 0.5724009871482849, 'Y': 0.3549688756465912, 'Z': 0.07398491352796555}, {'X': 0.5700145959854126, 'Y': 0.3099163770675659, 'Z': 0.06857972592115402}, {'X': 0.5692887902259827, 'Y': 0.2706173062324524, 'Z': 0.061513569205999374}, {'X': 0.6152472496032715, 'Y': 0.42249760031700134, 'Z': 0.05791613459587097}, {'X': 0.6043301224708557, 'Y': 0.33393165469169617, 'Z': 0.06604795902967453}, {'X': 0.5994172692298889, 'Y': 0.2859550714492798, 'Z': 0.046241212636232376}, {'X': 0.5975648760795593, 'Y': 0.24810579419136047, 'Z': 0.03029923141002655}, {'X': 0.645623505115509, 'Y': 0.42084336280822754, 'Z': 0.04040409252047539}, {'X': 0.6353589296340942, 'Y': 0.3390767276287079, 'Z': 0.046053312718868256}, {'X': 0.627498984336853, 'Y': 0.2910618185997009, 'Z': 0.029400205239653587}, {'X': 0.621249258518219, 'Y': 0.25196224451065063, 'Z': 0.011616425588726997}, {'X': 0.6782121658325195, 'Y': 0.43173736333847046, 'Z': 0.021036582067608833}, {'X': 0.669010579586029, 'Y': 0.3680400550365448, 'Z': 0.02130419947206974}, {'X': 0.6627236604690552, 'Y': 0.3266552984714508, 'Z': 0.011079532094299793}, {'X': 0.6551010608673096, 'Y': 0.2889910936355591, 'Z': 0.0010483360383659601}]
[{'X': 0.662104070186615, 'Y': 0.6079766750335693, 'Z': -8.69595241965726e-05}, {'X': 0.5988590121269226, 'Y': 0.5588507652282715, 'Z': -0.0060269711539149284}, {'X': 0.5632603764533997, 'Y': 0.4867524802684784, 'Z': 0.006345923524349928}, {'X': 0.5534926056861877, 'Y': 0.412872314453125, 'Z': 0.010119047947227955}, {'X': 0.5593711733818054, 'Y': 0.3583306670188904, 'Z': 0.018555179238319397}, {'X': 0.5886377692222595, 'Y': 0.4286738932132721, 'Z': 0.07764092087745667}, {'X': 0.5780949592590332, 'Y': 0.3507782220840454, 'Z': 0.07952898740768433}, {'X': 0.5754376649856567, 'Y': 0.31086769700050354, 'Z': 0.06937325745820999}, {'X': 0.5746662020683289, 'Y': 0.2750670313835144, 'Z': 0.061555493623018265}, {'X': 0.6189666986465454, 'Y': 0.4190174341201782, 'Z': 0.06927920877933502}, {'X': 0.6085968613624573, 'Y': 0.336221843957901, 'Z': 0.07339774817228317}, {'X': 0.6029651761054993, 'Y': 0.2925175726413727, 'Z': 0.05127613991498947}, {'X': 0.6011490821838379, 'Y': 0.2579498887062073, 'Z': 0.036896828562021255}, {'X': 0.6480472683906555, 'Y': 0.4198276400566101, 'Z': 0.05301878973841667}, {'X': 0.6380902528762817, 'Y': 0.3426801860332489, 'Z': 0.057053789496421814}, {'X': 0.6302762627601624, 'Y': 0.2978895306587219, 'Z': 0.039798278361558914}, {'X': 0.6247495412826538, 'Y': 0.262780100107193, 'Z': 0.02344052493572235}, {'X': 0.6794489622116089, 'Y': 0.43360862135887146, 'Z': 0.03416340425610542}, {'X': 0.6693166494369507, 'Y': 0.3743641972541809, 'Z': 0.035607531666755676}, {'X': 0.6622602939605713, 'Y': 0.33430051803588867, 'Z': 0.024218684062361717}, {'X': 0.6540268659591675, 'Y': 0.29692813754081726, 'Z': 0.013052576221525669}]
[{'X': 0.6613196730613708, 'Y': 0.586635410785675, 'Z': -5.1926614105468616e-05}, {'X': 0.598449170589447, 'Y': 0.5280215740203857, 'Z': -0.0009270583977922797}, {'X': 0.5692495107650757, 'Y': 0.45748642086982727, 'Z': 0.012496300972998142}, {'X': 0.5612622499465942, 'Y': 0.389210969209671, 'Z': 0.0166229959577322}, {'X': 0.5587947368621826, 'Y': 0.3358510732650757, 'Z': 0.024424897506833076}, {'X': 0.5871161222457886, 'Y': 0.40783873200416565, 'Z': 0.08389666676521301}, {'X': 0.5760124325752258, 'Y': 0.33290863037109375, 'Z': 0.08502808958292007}, {'X': 0.5734924674034119, 'Y': 0.2985166311264038, 'Z': 0.07191818952560425}, {'X': 0.5745061039924622, 'Y': 0.2781885266304016, 'Z': 0.0636318027973175}, {'X': 0.6186022162437439, 'Y': 0.4009287357330322, 'Z': 0.07653229683637619}, {'X': 0.6070317625999451, 'Y': 0.3221589922904968, 'Z': 0.07679103314876556}, {'X': 0.6013849973678589, 'Y': 0.2841889560222626, 'Z': 0.05533885955810547}, {'X': 0.5992602109909058, 'Y': 0.2665178179740906, 'Z': 0.04301390424370766}, {'X': 0.648768424987793, 'Y': 0.4038028419017792, 'Z': 0.06098466366529465}, {'X': 0.6386011838912964, 'Y': 0.3307429254055023, 'Z': 0.06464444100856781}, {'X': 0.6300952434539795, 'Y': 0.29163068532943726, 'Z': 0.04504818469285965}, {'X': 0.6231874227523804, 'Y': 0.26763641834259033, 'Z': 0.030105672776699066}, {'X': 0.6810832023620605, 'Y': 0.4180941879749298, 'Z': 0.044030409306287766}, {'X': 0.6710415482521057, 'Y': 0.3651868999004364, 'Z': 0.04744086414575577}, {'X': 0.6630375385284424, 'Y': 0.32721930742263794, 'Z': 0.03646502643823624}, {'X': 0.6537278294563293, 'Y': 0.29294848442077637, 'Z': 0.026082100346684456}]
[{'X': 0.6616291999816895, 'Y': 0.5669660568237305, 'Z': -4.5405933633446693e-05}, {'X': 0.6000377535820007, 'Y': 0.5064061284065247, 'Z': -0.0052543338388204575}, {'X': 0.5722315907478333, 'Y': 0.43227195739746094, 'Z': 0.010625781491398811}, {'X': 0.5694048404693604, 'Y': 0.36144891381263733, 'Z': 0.016469430178403854}, {'X': 0.5678073167800903, 'Y': 0.30479171872138977, 'Z': 0.028158923611044884}, {'X': 0.5897550582885742, 'Y': 0.39618390798568726, 'Z': 0.09432738274335861}, {'X': 0.5809703469276428, 'Y': 0.3269076347351074, 'Z': 0.09917796403169632}, {'X': 0.5782206058502197, 'Y': 0.29421404004096985, 'Z': 0.084237240254879}, {'X': 0.577858030796051, 'Y': 0.27488309144973755, 'Z': 0.07262597978115082}, {'X': 0.6227546334266663, 'Y': 0.3891366720199585, 'Z': 0.08965949714183807}, {'X': 0.6135634779930115, 'Y': 0.31363445520401, 'Z': 0.09067797660827637}, {'X': 0.6094470024108887, 'Y': 0.27968573570251465, 'Z': 0.05985837057232857}, {'X': 0.6071870923042297, 'Y': 0.26729822158813477, 'Z': 0.03761036694049835}, {'X': 0.6541255712509155, 'Y': 0.3903442323207855, 'Z': 0.07480941712856293}, {'X': 0.6459062099456787, 'Y': 0.3200780749320984, 'Z': 0.07469788193702698}, {'X': 0.6367731094360352, 'Y': 0.28693005442619324, 'Z': 0.0473172664642334}, {'X': 0.6287086009979248, 'Y': 0.2700047194957733, 'Z': 0.026595711708068848}, {'X': 0.6876118779182434, 'Y': 0.4005868434906006, 'Z': 0.05856897309422493}, {'X': 0.6745621562004089, 'Y': 0.3453148603439331, 'Z': 0.056986358016729355}, {'X': 0.6632553935050964, 'Y': 0.31325748562812805, 'Z': 0.041819240897893906}, {'X': 0.6509907245635986, 'Y': 0.2887921929359436, 'Z': 0.026653442531824112}]
[{'X': 0.6616291999816895, 'Y': 0.5669660568237305, 'Z': -4.5405933633446693e-05}, {'X': 0.6000377535820007, 'Y': 0.5064061284065247, 'Z': -0.0052543338388204575}, {'X': 0.5722315907478333, 'Y': 0.43227195739746094, 'Z': 0.010625781491398811}, {'X': 0.5694048404693604, 'Y': 0.36144891381263733, 'Z': 0.016469430178403854}, {'X': 0.5678073167800903, 'Y': 0.30479171872138977, 'Z': 0.028158923611044884}, {'X': 0.5897550582885742, 'Y': 0.39618390798568726, 'Z': 0.09432738274335861}, {'X': 0.5809703469276428, 'Y': 0.3269076347351074, 'Z': 0.09917796403169632}, {'X': 0.5782206058502197, 'Y': 0.29421404004096985, 'Z': 0.084237240254879}, {'X': 0.577858030796051, 'Y': 0.27488309144973755, 'Z': 0.07262597978115082}, {'X': 0.6227546334266663, 'Y': 0.3891366720199585, 'Z': 0.08965949714183807}, {'X': 0.6135634779930115, 'Y': 0.31363445520401, 'Z': 0.09067797660827637}, {'X': 0.6094470024108887, 'Y': 0.27968573570251465, 'Z': 0.05985837057232857}, {'X': 0.6071870923042297, 'Y': 0.26729822158813477, 'Z': 0.03761036694049835}, {'X': 0.6541255712509155, 'Y': 0.3903442323207855, 'Z': 0.07480941712856293}, {'X': 0.6459062099456787, 'Y': 0.3200780749320984, 'Z': 0.07469788193702698}, {'X': 0.6367731094360352, 'Y': 0.28693005442619324, 'Z': 0.0473172664642334}, {'X': 0.6287086009979248, 'Y': 0.2700047194957733, 'Z': 0.026595711708068848}, {'X': 0.6876118779182434, 'Y': 0.4005868434906006, 'Z': 0.05856897309422493}, {'X': 0.6745621562004089, 'Y': 0.3453148603439331, 'Z': 0.056986358016729355}, {'X': 0.6632553935050964, 'Y': 0.31325748562812805, 'Z': 0.041819240897893906}, {'X': 0.6509907245635986, 'Y': 0.2887921929359436, 'Z': 0.026653442531824112}]
[{'X': 0.6608915328979492, 'Y': 0.5591897964477539, 'Z': -4.296886618249118e-05}, {'X': 0.5940024852752686, 'Y': 0.48825329542160034, 'Z': 0.005519508384168148}, {'X': 0.5715455412864685, 'Y': 0.41954800486564636, 'Z': 0.030178245157003403}, {'X': 0.5692156553268433, 'Y': 0.35232535004615784, 'Z': 0.04297405108809471}, {'X': 0.5634090304374695, 'Y': 0.29587697982788086, 'Z': 0.05464712157845497}, {'X': 0.6019278168678284, 'Y': 0.40659666061401367, 'Z': 0.11948081851005554}, {'X': 0.5906059145927429, 'Y': 0.3361734449863434, 'Z': 0.1358981728553772}, {'X': 0.5847066640853882, 'Y': 0.2977505922317505, 'Z': 0.1305435746908188}, {'X': 0.5800371766090393, 'Y': 0.2639349699020386, 'Z': 0.12650027871131897}, {'X': 0.6309969425201416, 'Y': 0.401610404253006, 'Z': 0.11353961378335953}, {'X': 0.618594765663147, 'Y': 0.32687222957611084, 'Z': 0.13076673448085785}, {'X': 0.6074345111846924, 'Y': 0.28563159704208374, 'Z': 0.10816961526870728}, {'X': 0.5990415215492249, 'Y': 0.25375914573669434, 'Z': 0.09029453992843628}, {'X': 0.6588443517684937, 'Y': 0.40159064531326294, 'Z': 0.09809628129005432}, {'X': 0.6491401791572571, 'Y': 0.33134186267852783, 'Z': 0.11438632011413574}, {'X': 0.6356375217437744, 'Y': 0.2886427640914917, 'Z': 0.09556075185537338}, {'X': 0.622864842414856, 'Y': 0.2552209496498108, 'Z': 0.07863430678844452}, {'X': 0.6875211596488953, 'Y': 0.4087161421775818, 'Z': 0.08138451725244522}, {'X': 0.6763430237770081, 'Y': 0.3523142635822296, 'Z': 0.09113169461488724}, {'X': 0.6651368737220764, 'Y': 0.31632333993911743, 'Z': 0.08297590166330338}, {'X': 0.6520059704780579, 'Y': 0.2815035581588745, 'Z': 0.07414556294679642}]
[{'X': 0.6662876009941101, 'Y': 0.5804057121276855, 'Z': 1.7618959873288986e-06}, {'X': 0.5966762900352478, 'Y': 0.4849063456058502, 'Z': 0.003426061477512121}, {'X': 0.5753212571144104, 'Y': 0.4077436625957489, 'Z': 0.030376344919204712}, {'X': 0.5738598108291626, 'Y': 0.34120285511016846, 'Z': 0.047789134085178375}, {'X': 0.5653124451637268, 'Y': 0.2837439477443695, 'Z': 0.06367316842079163}, {'X': 0.6014164686203003, 'Y': 0.4039720892906189, 'Z': 0.12454532086849213}, {'X': 0.5917679071426392, 'Y': 0.337629497051239, 'Z': 0.14583151042461395}, {'X': 0.5856810808181763, 'Y': 0.2954860329627991, 'Z': 0.13995158672332764}, {'X': 0.5798420906066895, 'Y': 0.2613445222377777, 'Z': 0.13158799707889557}, {'X': 0.6310837268829346, 'Y': 0.4053382873535156, 'Z': 0.12516580522060394}, {'X': 0.6209560632705688, 'Y': 0.33166971802711487, 'Z': 0.14852330088615417}, {'X': 0.6110100150108337, 'Y': 0.28427180647850037, 'Z': 0.1277531534433365}, {'X': 0.6005873680114746, 'Y': 0.25223562121391296, 'Z': 0.1115480437874794}, {'X': 0.6580511927604675, 'Y': 0.4090307354927063, 'Z': 0.11636584252119064}, {'X': 0.6486107110977173, 'Y': 0.33886316418647766, 'Z': 0.1359379142522812}, {'X': 0.6366794109344482, 'Y': 0.289962500333786, 'Z': 0.11510603874921799}, {'X': 0.623452365398407, 'Y': 0.2544819116592407, 'Z': 0.09458968043327332}, {'X': 0.6843375563621521, 'Y': 0.4152235984802246, 'Z': 0.10605542361736298}, {'X': 0.6738091707229614, 'Y': 0.36022233963012695, 'Z': 0.11585161089897156}, {'X': 0.6615217924118042, 'Y': 0.32335734367370605, 'Z': 0.10115763545036316}, {'X': 0.6460246443748474, 'Y': 0.2889920771121979, 'Z': 0.08749013394117355}]
