[{'X': 0.7625147700309753, 'Y': 0.5930386781692505, 'Z': -0.00010537433990975842}, {'X': 0.6943566799163818, 'Y': 0.5868591070175171, 'Z': -0.02751934714615345}, {'X': 0.6437948346138, 'Y': 0.5305972099304199, 'Z': -0.02968786656856537}, {'X': 0.6183032393455505, 'Y': 0.4674716293811798, 'Z': -0.03191088140010834}, {'X': 0.5990408062934875, 'Y': 0.42680254578590393, 'Z': -0.026989446952939034}, {'X': 0.6714245080947876, 'Y': 0.446241557598114, 'Z': -0.011560557410120964}, {'X': 0.6424335837364197, 'Y': 0.3640555441379547, 'Z': -0.027898745611310005}, {'X': 0.6275708675384521, 'Y': 0.31947222352027893, 'Z': -0.04005918279290199}, {'X': 0.6178021430969238, 'Y': 0.27968209981918335, 'Z': -0.05146148428320885}, {'X': 0.7114928960800171, 'Y': 0.42632433772087097, 'Z': -0.016219187527894974}, {'X': 0.6927834749221802, 'Y': 0.34042888879776, 'Z': -0.02674075961112976}, {'X': 0.6817290186882019, 'Y': 0.2970013916492462, 'Z': -0.04785117506980896}, {'X': 0.6761847734451294, 'Y': 0.2635222375392914, 'Z': -0.06785432994365692}, {'X': 0.7513636350631714, 'Y': 0.4233199954032898, 'Z': -0.025091687217354774}, {'X': 0.7462096214294434, 'Y': 0.3432261347770691, 'Z': -0.03864581137895584}, {'X': 0.7433035969734192, 'Y': 0.2944607734680176, 'Z': -0.06427070498466492}, {'X': 0.7417612671852112, 'Y': 0.25117313861846924, 'Z': -0.08572034537792206}, {'X': 0.7928857207298279, 'Y': 0.4336550831794739, 'Z': -0.036125291138887405}, {'X': 0.795807421207428, 'Y': 0.36905521154403687, 'Z': -0.05409844219684601}, {'X': 0.7956547737121582, 'Y': 0.3312937319278717, 'Z': -0.07087825238704681}, {'X': 0.791283130645752, 'Y': 0.2935665249824524, 'Z': -0.08276592195034027}]
[{'X': 0.7613633275032043, 'Y': 0.5862002968788147, 'Z': -8.695806900504977e-05}, {'X': 0.6927435994148254, 'Y': 0.5800171494483948, 'Z': -0.023786641657352448}, {'X': 0.6413223147392273, 'Y': 0.5246073007583618, 'Z': -0.02335507608950138}, {'X': 0.6142486333847046, 'Y': 0.46258610486984253, 'Z': -0.022438380867242813}, {'X': 0.597309947013855, 'Y': 0.42240121960639954, 'Z': -0.014864588156342506}, {'X': 0.6704140901565552, 'Y': 0.44312840700149536, 'Z': -0.009791580028831959}, {'X': 0.6421219110488892, 'Y': 0.35843750834465027, 'Z': -0.025740928947925568}, {'X': 0.6255456805229187, 'Y': 0.3149230182170868, 'Z': -0.03667883947491646}, {'X': 0.6128867268562317, 'Y': 0.27654793858528137, 'Z': -0.048403702676296234}, {'X': 0.7104772329330444, 'Y': 0.4251788258552551, 'Z': -0.01577196829020977}, {'X': 0.692673921585083, 'Y': 0.33848240971565247, 'Z': -0.025213146582245827}, {'X': 0.6807458400726318, 'Y': 0.2948393225669861, 'Z': -0.04663294553756714}, {'X': 0.6734769344329834, 'Y': 0.2591804265975952, 'Z': -0.06575360149145126}, {'X': 0.7499912977218628, 'Y': 0.4249397814273834, 'Z': -0.02493358962237835}, {'X': 0.7471402883529663, 'Y': 0.34451135993003845, 'Z': -0.03954176977276802}, {'X': 0.7445163726806641, 'Y': 0.2939196825027466, 'Z': -0.06695404648780823}, {'X': 0.7421809434890747, 'Y': 0.24594131112098694, 'Z': -0.08972996473312378}, {'X': 0.7904799580574036, 'Y': 0.43872591853141785, 'Z': -0.03525076061487198}, {'X': 0.7956808805465698, 'Y': 0.37549081444740295, 'Z': -0.05495011433959007}, {'X': 0.7962825894355774, 'Y': 0.33707940578460693, 'Z': -0.07274576276540756}, {'X': 0.7918469309806824, 'Y': 0.2963908910751343, 'Z': -0.0834793895483017}]
[{'X': 0.7613633275032043, 'Y': 0.5862002968788147, 'Z': -8.695806900504977e-05}, {'X': 0.6927435994148254, 'Y': 0.5800171494483948, 'Z': -0.023786641657352448}, {'X': 0.6413223147392273, 'Y': 0.5246073007583618, 'Z': -0.02335507608950138}, {'X': 0.6142486333847046, 'Y': 0.46258610486984253, 'Z': -0.022438380867242813}, {'X': 0.597309947013855, 'Y': 0.42240121960639954, 'Z': -0.014864588156342506}, {'X': 0.6704140901565552, 'Y': 0.44312840700149536, 'Z': -0.009791580028831959}, {'X': 0.6421219110488892, 'Y': 0.35843750834465027, 'Z': -0.025740928947925568}, {'X': 0.6255456805229187, 'Y': 0.3149230182170868, 'Z': -0.03667883947491646}, {'X': 0.6128867268562317, 'Y': 0.27654793858528137, 'Z': -0.048403702676296234}, {'X': 0.7104772329330444, 'Y': 0.4251788258552551, 'Z': -0.01577196829020977}, {'X': 0.692673921585083, 'Y': 0.33848240971565247, 'Z': -0.025213146582245827}, {'X': 0.6807458400726318, 'Y': 0.2948393225669861, 'Z': -0.04663294553756714}, {'X': 0.6734769344329834, 'Y': 0.2591804265975952, 'Z': -0.06575360149145126}, {'X': 0.7499912977218628, 'Y': 0.4249397814273834, 'Z': -0.02493358962237835}, {'X': 0.7471402883529663, 'Y': 0.34451135993003845, 'Z': -0.03954176977276802}, {'X': 0.7445163726806641, 'Y': 0.2939196825027466, 'Z': -0.06695404648780823}, {'X': 0.7421809434890747, 'Y': 0.24594131112098694, 'Z': -0.08972996473312378}, {'X': 0.7904799580574036, 'Y': 0.43872591853141785, 'Z': -0.03525076061487198}, {'X': 0.7956808805465698, 'Y': 0.37549081444740295, 'Z': -0.05495011433959007}, {'X': 0.7962825894355774, 'Y': 0.33707940578460693, 'Z': -0.07274576276540756}, {'X': 0.7918469309806824, 'Y': 0.2963908910751343, 'Z': -0.0834793895483017}]
[{'X': 0.7624521255493164, 'Y': 0.5913248658180237, 'Z': -6.514072447316721e-05}, {'X': 0.6939219236373901, 'Y': 0.5823957324028015, 'Z': -0.020197352394461632}, {'X': 0.6439328193664551, 'Y': 0.5291074514389038, 'Z': -0.016248993575572968}, {'X': 0.6185883283615112, 'Y': 0.46720510721206665, 'Z': -0.01375346165150404}, {'X': 0.5997886061668396, 'Y': 0.42381057143211365, 'Z': -0.0049966005608439445}, {'X': 0.6713635325431824, 'Y': 0.4475659132003784, 'Z': 0.005445241462439299}, {'X': 0.6430752277374268, 'Y': 0.3649214506149292, 'Z': -0.006481806747615337}, {'X': 0.6260519623756409, 'Y': 0.320738822221756, 'Z': -0.017752837389707565}, {'X': 0.6131439208984375, 'Y': 0.28284895420074463, 'Z': -0.028467049822211266}, {'X': 0.709732174873352, 'Y': 0.4289129376411438, 'Z': -0.0006002251757308841}, {'X': 0.6928179264068604, 'Y': 0.3433002829551697, 'Z': -0.005146903917193413}, {'X': 0.6815187335014343, 'Y': 0.2981302738189697, 'Z': -0.02715800516307354}, {'X': 0.6741836667060852, 'Y': 0.26273399591445923, 'Z': -0.04794289916753769}, {'X': 0.7487509250640869, 'Y': 0.42754626274108887, 'Z': -0.01020775269716978}, {'X': 0.7446216344833374, 'Y': 0.3465060591697693, 'Z': -0.018994716927409172}, {'X': 0.7401233911514282, 'Y': 0.29462873935699463, 'Z': -0.04342793673276901}, {'X': 0.736045241355896, 'Y': 0.24827319383621216, 'Z': -0.06378349661827087}, {'X': 0.7888141870498657, 'Y': 0.4396016597747803, 'Z': -0.021067364141345024}, {'X': 0.7944401502609253, 'Y': 0.3755400776863098, 'Z': -0.033839669078588486}, {'X': 0.7952760457992554, 'Y': 0.3342168629169464, 'Z': -0.049080751836299896}, {'X': 0.7911242842674255, 'Y': 0.2918979227542877, 'Z': -0.05886078625917435}]
[{'X': 0.7572458982467651, 'Y': 0.5863353610038757, 'Z': -5.0633534556254745e-05}, {'X': 0.6933287382125854, 'Y': 0.5801125168800354, 'Z': -0.023690994828939438}, {'X': 0.6452515721321106, 'Y': 0.5277099609375, 'Z': -0.02456667833030224}, {'X': 0.6202638745307922, 'Y': 0.46750080585479736, 'Z': -0.027471346780657768}, {'X': 0.597690761089325, 'Y': 0.42663612961769104, 'Z': -0.025760281831026077}, {'X': 0.6690303087234497, 'Y': 0.4472580850124359, 'Z': -0.0061891754157841206}, {'X': 0.6423492431640625, 'Y': 0.36428236961364746, 'Z': -0.024630285799503326}, {'X': 0.6262813806533813, 'Y': 0.3202369511127472, 'Z': -0.0375649631023407}, {'X': 0.6154884696006775, 'Y': 0.27958598732948303, 'Z': -0.04992922767996788}, {'X': 0.7079894542694092, 'Y': 0.4314086437225342, 'Z': -0.012330391444265842}, {'X': 0.691178023815155, 'Y': 0.34623199701309204, 'Z': -0.02418488822877407}, {'X': 0.6784908175468445, 'Y': 0.2988787591457367, 'Z': -0.050751276314258575}, {'X': 0.6697527170181274, 'Y': 0.25721168518066406, 'Z': -0.07176212221384048}, {'X': 0.7480107545852661, 'Y': 0.4314349889755249, 'Z': -0.02152542769908905}, {'X': 0.7449932098388672, 'Y': 0.35062888264656067, 'Z': -0.036736100912094116}, {'X': 0.7386488914489746, 'Y': 0.2968893349170685, 'Z': -0.06316645443439484}, {'X': 0.7326247096061707, 'Y': 0.2478000968694687, 'Z': -0.0839361697435379}, {'X': 0.7884072065353394, 'Y': 0.44441524147987366, 'Z': -0.03298800066113472}, {'X': 0.7945712208747864, 'Y': 0.38169577717781067, 'Z': -0.050623923540115356}, {'X': 0.7969054579734802, 'Y': 0.3383934497833252, 'Z': -0.06816499680280685}, {'X': 0.7929881811141968, 'Y': 0.2928718626499176, 'Z': -0.07922684401273727}]
[{'X': 0.7586155533790588, 'Y': 0.5964440703392029, 'Z': -6.128643144620582e-05}, {'X': 0.6950071454048157, 'Y': 0.5863544940948486, 'Z': -0.023354394361376762}, {'X': 0.6465433239936829, 'Y': 0.5316751003265381, 'Z': -0.024134507402777672}, {'X': 0.6211549639701843, 'Y': 0.46978759765625, 'Z': -0.02705908939242363}, {'X': 0.5988194346427917, 'Y': 0.43019071221351624, 'Z': -0.024939989671111107}, {'X': 0.6729271411895752, 'Y': 0.4476111829280853, 'Z': -0.006495106499642134}, {'X': 0.6443073749542236, 'Y': 0.3651140332221985, 'Z': -0.023876652121543884}, {'X': 0.6275618076324463, 'Y': 0.3210168182849884, 'Z': -0.037966303527355194}, {'X': 0.6158183813095093, 'Y': 0.2804633677005768, 'Z': -0.05005820840597153}, {'X': 0.7110253572463989, 'Y': 0.4307694733142853, 'Z': -0.012695941142737865}, {'X': 0.6911823749542236, 'Y': 0.3433699309825897, 'Z': -0.023465216159820557}, {'X': 0.6771090030670166, 'Y': 0.29429301619529724, 'Z': -0.04883965849876404}, {'X': 0.6676124334335327, 'Y': 0.252197265625, 'Z': -0.06973148882389069}, {'X': 0.7499921321868896, 'Y': 0.43015754222869873, 'Z': -0.02148725651204586}, {'X': 0.7463228106498718, 'Y': 0.34808388352394104, 'Z': -0.03537552431225777}, {'X': 0.7400021553039551, 'Y': 0.2944723963737488, 'Z': -0.059432655572891235}, {'X': 0.7341247797012329, 'Y': 0.24654872715473175, 'Z': -0.07741686701774597}, {'X': 0.7894595265388489, 'Y': 0.44263923168182373, 'Z': -0.032040033489465714}, {'X': 0.7948989272117615, 'Y': 0.3782329261302948, 'Z': -0.04830924794077873}, {'X': 0.7951213717460632, 'Y': 0.3348153233528137, 'Z': -0.06325115263462067}, {'X': 0.7902936339378357, 'Y': 0.28957703709602356, 'Z': -0.07267052680253983}]
[{'X': 0.7586155533790588, 'Y': 0.5964440703392029, 'Z': -6.128643144620582e-05}, {'X': 0.6950071454048157, 'Y': 0.5863544940948486, 'Z': -0.023354394361376762}, {'X': 0.6465433239936829, 'Y': 0.5316751003265381, 'Z': -0.024134507402777672}, {'X': 0.6211549639701843, 'Y': 0.46978759765625, 'Z': -0.02705908939242363}, {'X': 0.5988194346427917, 'Y': 0.43019071221351624, 'Z': -0.024939989671111107}, {'X': 0.6729271411895752, 'Y': 0.4476111829280853, 'Z': -0.006495106499642134}, {'X': 0.6443073749542236, 'Y': 0.3651140332221985, 'Z': -0.023876652121543884}, {'X': 0.6275618076324463, 'Y': 0.3210168182849884, 'Z': -0.037966303527355194}, {'X': 0.6158183813095093, 'Y': 0.2804633677005768, 'Z': -0.05005820840597153}, {'X': 0.7110253572463989, 'Y': 0.4307694733142853, 'Z': -0.012695941142737865}, {'X': 0.6911823749542236, 'Y': 0.3433699309825897, 'Z': -0.023465216159820557}, {'X': 0.6771090030670166, 'Y': 0.29429301619529724, 'Z': -0.04883965849876404}, {'X': 0.6676124334335327, 'Y': 0.252197265625, 'Z': -0.06973148882389069}, {'X': 0.7499921321868896, 'Y': 0.43015754222869873, 'Z': -0.02148725651204586}, {'X': 0.7463228106498718, 'Y': 0.34808388352394104, 'Z': -0.03537552431225777}, {'X': 0.7400021553039551, 'Y': 0.2944723963737488, 'Z': -0.059432655572891235}, {'X': 0.7341247797012329, 'Y': 0.24654872715473175, 'Z': -0.07741686701774597}, {'X': 0.7894595265388489, 'Y': 0.44263923168182373, 'Z': -0.032040033489465714}, {'X': 0.7948989272117615, 'Y': 0.3782329261302948, 'Z': -0.04830924794077873}, {'X': 0.7951213717460632, 'Y': 0.3348153233528137, 'Z': -0.06325115263462067}, {'X': 0.7902936339378357, 'Y': 0.28957703709602356, 'Z': -0.07267052680253983}]
[{'X': 0.7709904909133911, 'Y': 0.6086257100105286, 'Z': -9.894670074572787e-05}, {'X': 0.6991111636161804, 'Y': 0.5849822759628296, 'Z': -0.01133245974779129}, {'X': 0.6429721713066101, 'Y': 0.5266250967979431, 'Z': -0.004365738481283188}, {'X': 0.6119139194488525, 'Y': 0.46341609954833984, 'Z': 0.001898308633826673}, {'X': 0.6023505926132202, 'Y': 0.4269270896911621, 'Z': 0.018730834126472473}, {'X': 0.6662649512290955, 'Y': 0.4479333758354187, 'Z': 0.016994601115584373}, {'X': 0.637553334236145, 'Y': 0.3606823682785034, 'Z': 0.007127085700631142}, {'X': 0.6239237189292908, 'Y': 0.31362611055374146, 'Z': 0.008574207313358784}, {'X': 0.612804114818573, 'Y': 0.27097877860069275, 'Z': 0.016505373641848564}, {'X': 0.7072628736495972, 'Y': 0.4347441792488098, 'Z': 0.009824915789067745}, {'X': 0.6847837567329407, 'Y': 0.3405020236968994, 'Z': -0.011309044435620308}, {'X': 0.6707466840744019, 'Y': 0.29853758215904236, 'Z': -0.030624106526374817}, {'X': 0.6594879627227783, 'Y': 0.2633233964443207, 'Z': -0.03812795504927635}, {'X': 0.7477061152458191, 'Y': 0.4341723322868347, 'Z': -0.00031719793332740664}, {'X': 0.7363965511322021, 'Y': 0.38664692640304565, 'Z': -0.035113487392663956}, {'X': 0.7374175786972046, 'Y': 0.41898784041404724, 'Z': -0.041603974997997284}, {'X': 0.7357967495918274, 'Y': 0.43779969215393066, 'Z': -0.036394670605659485}, {'X': 0.7893627882003784, 'Y': 0.44522422552108765, 'Z': -0.009454467333853245}, {'X': 0.7876631617546082, 'Y': 0.37959057092666626, 'Z': -0.021031515672802925}, {'X': 0.7871801257133484, 'Y': 0.33616888523101807, 'Z': -0.019685953855514526}, {'X': 0.7818611264228821, 'Y': 0.29296571016311646, 'Z': -0.01338956318795681}]
[{'X': 0.7650907039642334, 'Y': 0.6297752857208252, 'Z': -0.0001568259613122791}, {'X': 0.7038187384605408, 'Y': 0.6001747846603394, 'Z': -0.005822962615638971}, {'X': 0.6489219665527344, 'Y': 0.5372055768966675, 'Z': -0.008646339178085327}, {'X': 0.6195085048675537, 'Y': 0.4805126488208771, 'Z': -0.019321830943226814}, {'X': 0.6051977276802063, 'Y': 0.43931055068969727, 'Z': -0.030313201248645782}, {'X': 0.6791751384735107, 'Y': 0.4651714861392975, 'Z': 0.005206733010709286}, {'X': 0.6487016677856445, 'Y': 0.3792227506637573, 'Z': -0.015970246866345406}, {'X': 0.6325569748878479, 'Y': 0.3306609094142914, 'Z': -0.026394031941890717}, {'X': 0.6183747053146362, 'Y': 0.28055331110954285, 'Z': -0.02442612312734127}, {'X': 0.7170193195343018, 'Y': 0.4576553404331207, 'Z': -0.011491368524730206}, {'X': 0.690275251865387, 'Y': 0.38098418712615967, 'Z': -0.0495932400226593}, {'X': 0.674705982208252, 'Y': 0.3376336693763733, 'Z': -0.08267659693956375}, {'X': 0.6624361276626587, 'Y': 0.29736655950546265, 'Z': -0.104310542345047}, {'X': 0.755974292755127, 'Y': 0.4572029411792755, 'Z': -0.032466817647218704}, {'X': 0.7308815717697144, 'Y': 0.43765440583229065, 'Z': -0.0857563316822052}, {'X': 0.7287179231643677, 'Y': 0.4968307912349701, 'Z': -0.10117176920175552}, {'X': 0.7321107983589172, 'Y': 0.5409159064292908, 'Z': -0.09693926572799683}, {'X': 0.7975967526435852, 'Y': 0.4645017683506012, 'Z': -0.051957838237285614}, {'X': 0.7813572287559509, 'Y': 0.39998212456703186, 'Z': -0.06875129789113998}, {'X': 0.7660186290740967, 'Y': 0.36139678955078125, 'Z': -0.07120819389820099}, {'X': 0.7526268362998962, 'Y': 0.32839781045913696, 'Z': -0.07001084089279175}]
[{'X': 0.7579141855239868, 'Y': 0.6081324815750122, 'Z': -9.198198677040637e-05}, {'X': 0.6942166686058044, 'Y': 0.6007195711135864, 'Z': -0.02412356436252594}, {'X': 0.644293487071991, 'Y': 0.5380241274833679, 'Z': -0.027673766016960144}, {'X': 0.6226277947425842, 'Y': 0.4762589633464813, 'Z': -0.027053821831941605}, {'X': 0.6105581521987915, 'Y': 0.4328148066997528, 'Z': -0.019989272579550743}, {'X': 0.6623618006706238, 'Y': 0.4395916759967804, 'Z': -0.016230391338467598}, {'X': 0.6389743685722351, 'Y': 0.3485400080680847, 'Z': -0.04242221266031265}, {'X': 0.6284485459327698, 'Y': 0.3048552870750427, 'Z': -0.062333133071660995}, {'X': 0.6240556836128235, 'Y': 0.27278679609298706, 'Z': -0.07599364966154099}, {'X': 0.702389121055603, 'Y': 0.433673232793808, 'Z': -0.02346508763730526}, {'X': 0.6869264245033264, 'Y': 0.3614923655986786, 'Z': -0.07716518640518188}, {'X': 0.6895891427993774, 'Y': 0.4248930513858795, 'Z': -0.09873193502426147}, {'X': 0.6956194639205933, 'Y': 0.47412729263305664, 'Z': -0.10038849711418152}, {'X': 0.7443481087684631, 'Y': 0.44030123949050903, 'Z': -0.03536446765065193}, {'X': 0.7250847816467285, 'Y': 0.41121160984039307, 'Z': -0.10134746879339218}, {'X': 0.7259052991867065, 'Y': 0.48181286454200745, 'Z': -0.1151699423789978}, {'X': 0.7326493263244629, 'Y': 0.5262038707733154, 'Z': -0.11144217103719711}, {'X': 0.7906904816627502, 'Y': 0.45454955101013184, 'Z': -0.04629840329289436}, {'X': 0.7731042504310608, 'Y': 0.4186539053916931, 'Z': -0.0945516899228096}, {'X': 0.7606798410415649, 'Y': 0.46637842059135437, 'Z': -0.1029222384095192}, {'X': 0.756340742111206, 'Y': 0.5025045275688171, 'Z': -0.10101731866598129}]
[{'X': 0.757172167301178, 'Y': 0.6193756461143494, 'Z': -9.08118236111477e-05}, {'X': 0.6926195025444031, 'Y': 0.6042680740356445, 'Z': -0.015752896666526794}, {'X': 0.6418846845626831, 'Y': 0.543901264667511, 'Z': -0.023434597998857498}, {'X': 0.6173387765884399, 'Y': 0.48074576258659363, 'Z': -0.03274430334568024}, {'X': 0.6030434966087341, 'Y': 0.43317222595214844, 'Z': -0.033670395612716675}, {'X': 0.6617243885993958, 'Y': 0.4440276622772217, 'Z': -0.001527734799310565}, {'X': 0.6349019408226013, 'Y': 0.3642925024032593, 'Z': -0.02102472260594368}, {'X': 0.6233982443809509, 'Y': 0.32145804166793823, 'Z': -0.03444516286253929}, {'X': 0.6160092353820801, 'Y': 0.2848687767982483, 'Z': -0.04435328021645546}, {'X': 0.7013972997665405, 'Y': 0.4347389340400696, 'Z': -0.010854635387659073}, {'X': 0.6857216954231262, 'Y': 0.35379016399383545, 'Z': -0.05260561779141426}, {'X': 0.6878818273544312, 'Y': 0.41237807273864746, 'Z': -0.07511021941900253}, {'X': 0.6957217454910278, 'Y': 0.4587530195713043, 'Z': -0.07922080159187317}, {'X': 0.7425528764724731, 'Y': 0.43876728415489197, 'Z': -0.024228669703006744}, {'X': 0.726071298122406, 'Y': 0.3934093713760376, 'Z': -0.0770629495382309}, {'X': 0.7243223190307617, 'Y': 0.459807813167572, 'Z': -0.09234465658664703}, {'X': 0.7319574356079102, 'Y': 0.500329315662384, 'Z': -0.08927275985479355}, {'X': 0.7874714732170105, 'Y': 0.4520490765571594, 'Z': -0.03626261278986931}, {'X': 0.767817497253418, 'Y': 0.41313502192497253, 'Z': -0.07423818111419678}, {'X': 0.7592015266418457, 'Y': 0.459973007440567, 'Z': -0.0836050733923912}, {'X': 0.7612380981445312, 'Y': 0.4922173023223877, 'Z': -0.07965212315320969}]
