[{'X': 0.7590597867965698, 'Y': 0.8329405784606934, 'Z': -0.00011642586468951777}, {'X': 0.6771763563156128, 'Y': 0.7981859445571899, 'Z': -0.016112200915813446}, {'X': 0.6243945360183716, 'Y': 0.7042542695999146, 'Z': -0.010563882999122143}, {'X': 0.600758969783783, 'Y': 0.6113584041595459, 'Z': -0.013887926936149597}, {'X': 0.5807094573974609, 'Y': 0.5438522696495056, 'Z': -0.011270066723227501}, {'X': 0.6718655228614807, 'Y': 0.596491813659668, 'Z': 0.04385622590780258}, {'X': 0.6545790433883667, 'Y': 0.4854542016983032, 'Z': 0.05188187211751938}, {'X': 0.6500626802444458, 'Y': 0.42020294070243835, 'Z': 0.05342014506459236}, {'X': 0.6487268209457397, 'Y': 0.3652377128601074, 'Z': 0.048709023743867874}, {'X': 0.7180109024047852, 'Y': 0.5830458402633667, 'Z': 0.03368808329105377}, {'X': 0.6982721090316772, 'Y': 0.458932101726532, 'Z': 0.043954938650131226}, {'X': 0.6921654343605042, 'Y': 0.38804101943969727, 'Z': 0.02661430649459362}, {'X': 0.688629150390625, 'Y': 0.3314249515533447, 'Z': 0.010617636144161224}, {'X': 0.7638800740242004, 'Y': 0.5882930159568787, 'Z': 0.017715753987431526}, {'X': 0.7491785883903503, 'Y': 0.47505274415016174, 'Z': 0.02469976805150509}, {'X': 0.7392156720161438, 'Y': 0.40876394510269165, 'Z': 0.00936804711818695}, {'X': 0.7293453216552734, 'Y': 0.3551822304725647, 'Z': -0.006894102785736322}, {'X': 0.8118314743041992, 'Y': 0.611558735370636, 'Z': -0.00042847171425819397}, {'X': 0.8031189441680908, 'Y': 0.5217137336730957, 'Z': -0.0023698736913502216}, {'X': 0.7947502732276917, 'Y': 0.46769478917121887, 'Z': -0.013540484011173248}, {'X': 0.7831218242645264, 'Y': 0.41875189542770386, 'Z': -0.024822484701871872}]
[{'X': 0.7591490149497986, 'Y': 0.8330252170562744, 'Z': -0.0001216941382153891}, {'X': 0.6775533556938171, 'Y': 0.7959766387939453, 'Z': -0.014373634941875935}, {'X': 0.6255633234977722, 'Y': 0.7030006647109985, 'Z': -0.008626457303762436}, {'X': 0.602800190448761, 'Y': 0.6129225492477417, 'Z': -0.011931216344237328}, {'X': 0.5834940671920776, 'Y': 0.5451361536979675, 'Z': -0.010409972630441189}, {'X': 0.6734488606452942, 'Y': 0.5967745184898376, 'Z': 0.04483911395072937}, {'X': 0.6566515564918518, 'Y': 0.484184205532074, 'Z': 0.05170188099145889}, {'X': 0.6523268818855286, 'Y': 0.418121337890625, 'Z': 0.05200891196727753}, {'X': 0.6507418751716614, 'Y': 0.3631308078765869, 'Z': 0.04628654196858406}, {'X': 0.7192577719688416, 'Y': 0.58367520570755, 'Z': 0.03339693322777748}, {'X': 0.6994039416313171, 'Y': 0.4592364430427551, 'Z': 0.0427088625729084}, {'X': 0.6939132213592529, 'Y': 0.3875848054885864, 'Z': 0.024581655859947205}, {'X': 0.6903768181800842, 'Y': 0.3309643268585205, 'Z': 0.0075189219787716866}, {'X': 0.7648050785064697, 'Y': 0.5889008641242981, 'Z': 0.015680046752095222}, {'X': 0.7492977976799011, 'Y': 0.4757063090801239, 'Z': 0.022456414997577667}, {'X': 0.7404687404632568, 'Y': 0.4092501997947693, 'Z': 0.006581273395568132}, {'X': 0.7316126227378845, 'Y': 0.3553362488746643, 'Z': -0.010389737784862518}, {'X': 0.8128837943077087, 'Y': 0.6118102073669434, 'Z': -0.0039055536035448313}, {'X': 0.8042609691619873, 'Y': 0.5227536559104919, 'Z': -0.006448396015912294}, {'X': 0.7966811656951904, 'Y': 0.4697892665863037, 'Z': -0.018043365329504013}, {'X': 0.7855768799781799, 'Y': 0.42153826355934143, 'Z': -0.0300129484385252}]
[{'X': 0.7591490149497986, 'Y': 0.8330252170562744, 'Z': -0.0001216941382153891}, {'X': 0.6775533556938171, 'Y': 0.7959766387939453, 'Z': -0.014373634941875935}, {'X': 0.6255633234977722, 'Y': 0.7030006647109985, 'Z': -0.008626457303762436}, {'X': 0.602800190448761, 'Y': 0.6129225492477417, 'Z': -0.011931216344237328}, {'X': 0.5834940671920776, 'Y': 0.5451361536979675, 'Z': -0.010409972630441189}, {'X': 0.6734488606452942, 'Y': 0.5967745184898376, 'Z': 0.04483911395072937}, {'X': 0.6566515564918518, 'Y': 0.484184205532074, 'Z': 0.05170188099145889}, {'X': 0.6523268818855286, 'Y': 0.418121337890625, 'Z': 0.05200891196727753}, {'X': 0.6507418751716614, 'Y': 0.3631308078765869, 'Z': 0.04628654196858406}, {'X': 0.7192577719688416, 'Y': 0.58367520570755, 'Z': 0.03339693322777748}, {'X': 0.6994039416313171, 'Y': 0.4592364430427551, 'Z': 0.0427088625729084}, {'X': 0.6939132213592529, 'Y': 0.3875848054885864, 'Z': 0.024581655859947205}, {'X': 0.6903768181800842, 'Y': 0.3309643268585205, 'Z': 0.0075189219787716866}, {'X': 0.7648050785064697, 'Y': 0.5889008641242981, 'Z': 0.015680046752095222}, {'X': 0.7492977976799011, 'Y': 0.4757063090801239, 'Z': 0.022456414997577667}, {'X': 0.7404687404632568, 'Y': 0.4092501997947693, 'Z': 0.006581273395568132}, {'X': 0.7316126227378845, 'Y': 0.3553362488746643, 'Z': -0.010389737784862518}, {'X': 0.8128837943077087, 'Y': 0.6118102073669434, 'Z': -0.0039055536035448313}, {'X': 0.8042609691619873, 'Y': 0.5227536559104919, 'Z': -0.006448396015912294}, {'X': 0.7966811656951904, 'Y': 0.4697892665863037, 'Z': -0.018043365329504013}, {'X': 0.7855768799781799, 'Y': 0.42153826355934143, 'Z': -0.0300129484385252}]
[{'X': 0.7639307379722595, 'Y': 0.8340408205986023, 'Z': -0.00013394292909651995}, {'X': 0.6794283986091614, 'Y': 0.7973065972328186, 'Z': -0.014804678969085217}, {'X': 0.6254274845123291, 'Y': 0.7064231634140015, 'Z': -0.0074235121719539165}, {'X': 0.6012884974479675, 'Y': 0.615790843963623, 'Z': -0.00871481653302908}, {'X': 0.5810375809669495, 'Y': 0.5492920279502869, 'Z': -0.003192571923136711}, {'X': 0.6747777462005615, 'Y': 0.5953400731086731, 'Z': 0.044088345021009445}, {'X': 0.6583407521247864, 'Y': 0.48602983355522156, 'Z': 0.049192991107702255}, {'X': 0.6543855667114258, 'Y': 0.4216322898864746, 'Z': 0.050469305366277695}, {'X': 0.6517846584320068, 'Y': 0.36859041452407837, 'Z': 0.04663650691509247}, {'X': 0.7199845314025879, 'Y': 0.5813864469528198, 'Z': 0.03569836542010307}, {'X': 0.7014076113700867, 'Y': 0.45985105633735657, 'Z': 0.04678719490766525}, {'X': 0.6970586180686951, 'Y': 0.3906645178794861, 'Z': 0.03117818757891655}, {'X': 0.6947070956230164, 'Y': 0.336123526096344, 'Z': 0.017952369526028633}, {'X': 0.764548122882843, 'Y': 0.5867226123809814, 'Z': 0.02180372178554535}, {'X': 0.7479410171508789, 'Y': 0.47510582208633423, 'Z': 0.030085181817412376}, {'X': 0.7399028539657593, 'Y': 0.40994706749916077, 'Z': 0.017157111316919327}, {'X': 0.7328395247459412, 'Y': 0.3577303886413574, 'Z': 0.00336475926451385}, {'X': 0.8111063838005066, 'Y': 0.6093324422836304, 'Z': 0.006000299006700516}, {'X': 0.8024017810821533, 'Y': 0.522627592086792, 'Z': 0.005246580112725496}, {'X': 0.7950518727302551, 'Y': 0.47053098678588867, 'Z': -0.0037438946310430765}, {'X': 0.7854045629501343, 'Y': 0.42322641611099243, 'Z': -0.013037932105362415}]
[{'X': 0.7638771533966064, 'Y': 0.8294416666030884, 'Z': -0.00012328880256973207}, {'X': 0.6796386241912842, 'Y': 0.7936049103736877, 'Z': -0.016021663323044777}, {'X': 0.6253301501274109, 'Y': 0.7037971019744873, 'Z': -0.008191206492483616}, {'X': 0.6020447015762329, 'Y': 0.6140468120574951, 'Z': -0.00829305313527584}, {'X': 0.5837842226028442, 'Y': 0.5462666153907776, 'Z': -0.0033146978821605444}, {'X': 0.6737400889396667, 'Y': 0.5970091819763184, 'Z': 0.04604271054267883}, {'X': 0.6571706533432007, 'Y': 0.48552510142326355, 'Z': 0.052190765738487244}, {'X': 0.6536781787872314, 'Y': 0.41989666223526, 'Z': 0.05167950689792633}, {'X': 0.6523383855819702, 'Y': 0.3656351566314697, 'Z': 0.04595648869872093}, {'X': 0.7198361754417419, 'Y': 0.5830817818641663, 'Z': 0.03805737569928169}, {'X': 0.6998890042304993, 'Y': 0.4601322412490845, 'Z': 0.0488983690738678}, {'X': 0.6950849890708923, 'Y': 0.3887985348701477, 'Z': 0.031097179278731346}, {'X': 0.6919273734092712, 'Y': 0.3329368233680725, 'Z': 0.0143431993201375}, {'X': 0.7652309536933899, 'Y': 0.5867972373962402, 'Z': 0.023743975907564163}, {'X': 0.7488246560096741, 'Y': 0.47570180892944336, 'Z': 0.03186960518360138}, {'X': 0.7405778765678406, 'Y': 0.4098004698753357, 'Z': 0.016612069681286812}, {'X': 0.732043445110321, 'Y': 0.3569434881210327, 'Z': 0.00020268189837224782}, {'X': 0.8125770092010498, 'Y': 0.6072470545768738, 'Z': 0.007411670405417681}, {'X': 0.8039839863777161, 'Y': 0.5211857557296753, 'Z': 0.006473227869719267}, {'X': 0.7969098687171936, 'Y': 0.468990296125412, 'Z': -0.00420474074780941}, {'X': 0.7858641147613525, 'Y': 0.42202794551849365, 'Z': -0.015492727048695087}]
[{'X': 0.7614355087280273, 'Y': 0.8302943706512451, 'Z': -0.0001261586439795792}, {'X': 0.6778985261917114, 'Y': 0.7926667332649231, 'Z': -0.014452822506427765}, {'X': 0.6255924701690674, 'Y': 0.7023594379425049, 'Z': -0.005533480551093817}, {'X': 0.6020880937576294, 'Y': 0.6130483746528625, 'Z': -0.005485528148710728}, {'X': 0.5818747878074646, 'Y': 0.5470616221427917, 'Z': 0.0007385013159364462}, {'X': 0.6743438243865967, 'Y': 0.5950347781181335, 'Z': 0.04640313982963562}, {'X': 0.6558716893196106, 'Y': 0.48495396971702576, 'Z': 0.05065499246120453}, {'X': 0.6517837047576904, 'Y': 0.4193582832813263, 'Z': 0.05008748546242714}, {'X': 0.6492338180541992, 'Y': 0.36521315574645996, 'Z': 0.044459205120801926}, {'X': 0.720014750957489, 'Y': 0.5824716091156006, 'Z': 0.03508716821670532}, {'X': 0.7018864750862122, 'Y': 0.45888087153434753, 'Z': 0.04252932220697403}, {'X': 0.6972631216049194, 'Y': 0.38862618803977966, 'Z': 0.02381572313606739}, {'X': 0.6944447159767151, 'Y': 0.3334360122680664, 'Z': 0.00799901969730854}, {'X': 0.7651558518409729, 'Y': 0.5881980061531067, 'Z': 0.0182294063270092}, {'X': 0.7499879598617554, 'Y': 0.47576746344566345, 'Z': 0.023526333272457123}, {'X': 0.7414159178733826, 'Y': 0.40956276655197144, 'Z': 0.00883677788078785}, {'X': 0.7332975268363953, 'Y': 0.3563048839569092, 'Z': -0.006160606164485216}, {'X': 0.8119611740112305, 'Y': 0.6104183793067932, 'Z': -0.00063336017774418}, {'X': 0.8039834499359131, 'Y': 0.5218290090560913, 'Z': -0.002536891959607601}, {'X': 0.7962761521339417, 'Y': 0.4682014584541321, 'Z': -0.011629493907094002}, {'X': 0.7855445146560669, 'Y': 0.4196345806121826, 'Z': -0.02044800855219364}]
[{'X': 0.7614355087280273, 'Y': 0.8302943706512451, 'Z': -0.0001261586439795792}, {'X': 0.6778985261917114, 'Y': 0.7926667332649231, 'Z': -0.014452822506427765}, {'X': 0.6255924701690674, 'Y': 0.7023594379425049, 'Z': -0.005533480551093817}, {'X': 0.6020880937576294, 'Y': 0.6130483746528625, 'Z': -0.005485528148710728}, {'X': 0.5818747878074646, 'Y': 0.5470616221427917, 'Z': 0.0007385013159364462}, {'X': 0.6743438243865967, 'Y': 0.5950347781181335, 'Z': 0.04640313982963562}, {'X': 0.6558716893196106, 'Y': 0.48495396971702576, 'Z': 0.05065499246120453}, {'X': 0.6517837047576904, 'Y': 0.4193582832813263, 'Z': 0.05008748546242714}, {'X': 0.6492338180541992, 'Y': 0.36521315574645996, 'Z': 0.044459205120801926}, {'X': 0.720014750957489, 'Y': 0.5824716091156006, 'Z': 0.03508716821670532}, {'X': 0.7018864750862122, 'Y': 0.45888087153434753, 'Z': 0.04252932220697403}, {'X': 0.6972631216049194, 'Y': 0.38862618803977966, 'Z': 0.02381572313606739}, {'X': 0.6944447159767151, 'Y': 0.3334360122680664, 'Z': 0.00799901969730854}, {'X': 0.7651558518409729, 'Y': 0.5881980061531067, 'Z': 0.0182294063270092}, {'X': 0.7499879598617554, 'Y': 0.47576746344566345, 'Z': 0.023526333272457123}, {'X': 0.7414159178733826, 'Y': 0.40956276655197144, 'Z': 0.00883677788078785}, {'X': 0.7332975268363953, 'Y': 0.3563048839569092, 'Z': -0.006160606164485216}, {'X': 0.8119611740112305, 'Y': 0.6104183793067932, 'Z': -0.00063336017774418}, {'X': 0.8039834499359131, 'Y': 0.5218290090560913, 'Z': -0.002536891959607601}, {'X': 0.7962761521339417, 'Y': 0.4682014584541321, 'Z': -0.011629493907094002}, {'X': 0.7855445146560669, 'Y': 0.4196345806121826, 'Z': -0.02044800855219364}]
[{'X': 0.762846052646637, 'Y': 0.8240647315979004, 'Z': -0.00010325509356334805}, {'X': 0.6811518669128418, 'Y': 0.7903792262077332, 'Z': -0.011924364604055882}, {'X': 0.6291000247001648, 'Y': 0.7041023969650269, 'Z': -0.0030658685136586428}, {'X': 0.6047316789627075, 'Y': 0.6182951927185059, 'Z': -0.002987232990562916}, {'X': 0.585392951965332, 'Y': 0.5554865598678589, 'Z': 0.003246209118515253}, {'X': 0.6777335405349731, 'Y': 0.5968984365463257, 'Z': 0.044851090759038925}, {'X': 0.6606431603431702, 'Y': 0.48790568113327026, 'Z': 0.04916950687766075}, {'X': 0.6561942100524902, 'Y': 0.42411476373672485, 'Z': 0.049122005701065063}, {'X': 0.6525617837905884, 'Y': 0.371798574924469, 'Z': 0.04379063844680786}, {'X': 0.7213017344474792, 'Y': 0.5845996737480164, 'Z': 0.03317177668213844}, {'X': 0.7045562267303467, 'Y': 0.46192848682403564, 'Z': 0.04059579595923424}, {'X': 0.700387716293335, 'Y': 0.3917838931083679, 'Z': 0.023168105632066727}, {'X': 0.6973142623901367, 'Y': 0.3361890912055969, 'Z': 0.008512967266142368}, {'X': 0.7644873857498169, 'Y': 0.591261088848114, 'Z': 0.016698163002729416}, {'X': 0.7499817609786987, 'Y': 0.4798673689365387, 'Z': 0.021827736869454384}, {'X': 0.7428811192512512, 'Y': 0.411958783864975, 'Z': 0.006630255375057459}, {'X': 0.7357341647148132, 'Y': 0.35722029209136963, 'Z': -0.008635047823190689}, {'X': 0.8098805546760559, 'Y': 0.6144558191299438, 'Z': -0.0021027366165071726}, {'X': 0.8024060726165771, 'Y': 0.527706503868103, 'Z': -0.00511663593351841}, {'X': 0.7953706383705139, 'Y': 0.47434842586517334, 'Z': -0.014830712229013443}, {'X': 0.7851153016090393, 'Y': 0.4263018071651459, 'Z': -0.02376898005604744}]
[{'X': 0.7625573873519897, 'Y': 0.8309788703918457, 'Z': -9.365974983666092e-05}, {'X': 0.6831386685371399, 'Y': 0.7830848693847656, 'Z': 0.012689619325101376}, {'X': 0.6364905834197998, 'Y': 0.6954154968261719, 'Z': 0.03332196921110153}, {'X': 0.6146681308746338, 'Y': 0.616636335849762, 'Z': 0.04541559889912605}, {'X': 0.6052369475364685, 'Y': 0.5584663152694702, 'Z': 0.06514134258031845}, {'X': 0.6855169534683228, 'Y': 0.6010293364524841, 'Z': 0.07483992725610733}, {'X': 0.6729796528816223, 'Y': 0.5010515451431274, 'Z': 0.08617594838142395}, {'X': 0.6643478870391846, 'Y': 0.44995546340942383, 'Z': 0.09352631866931915}, {'X': 0.6549692749977112, 'Y': 0.40953513979911804, 'Z': 0.09793127328157425}, {'X': 0.7271736264228821, 'Y': 0.5911787152290344, 'Z': 0.05362281948328018}, {'X': 0.7139860987663269, 'Y': 0.49039971828460693, 'Z': 0.069527767598629}, {'X': 0.7062278389930725, 'Y': 0.4363429546356201, 'Z': 0.061192162334918976}, {'X': 0.7000308632850647, 'Y': 0.4012114405632019, 'Z': 0.05495166406035423}, {'X': 0.7677119970321655, 'Y': 0.596307098865509, 'Z': 0.027985375374555588}, {'X': 0.7573486566543579, 'Y': 0.5028069615364075, 'Z': 0.0372236892580986}, {'X': 0.752892792224884, 'Y': 0.4370635151863098, 'Z': 0.026947036385536194}, {'X': 0.7474965453147888, 'Y': 0.3842444121837616, 'Z': 0.016027426347136497}, {'X': 0.809777557849884, 'Y': 0.6199056506156921, 'Z': 0.0019036526791751385}, {'X': 0.799625813961029, 'Y': 0.542796790599823, 'Z': -0.0029419944621622562}, {'X': 0.7928615808486938, 'Y': 0.4927396774291992, 'Z': -0.012600266374647617}, {'X': 0.7820380926132202, 'Y': 0.4464890956878662, 'Z': -0.022907497361302376}]
[{'X': 0.7587631344795227, 'Y': 0.8224445581436157, 'Z': -0.00016096976469270885}, {'X': 0.6824967861175537, 'Y': 0.7816213369369507, 'Z': 0.003144960617646575}, {'X': 0.63401198387146, 'Y': 0.6933019161224365, 'Z': 0.02792743220925331}, {'X': 0.6148845553398132, 'Y': 0.608130156993866, 'Z': 0.04930636286735535}, {'X': 0.6236996054649353, 'Y': 0.5557562708854675, 'Z': 0.07524388283491135}, {'X': 0.682956874370575, 'Y': 0.6163738369941711, 'Z': 0.08428023755550385}, {'X': 0.6676458120346069, 'Y': 0.5205025672912598, 'Z': 0.101077139377594}, {'X': 0.6608021259307861, 'Y': 0.4813688397407532, 'Z': 0.09687473624944687}, {'X': 0.6545105576515198, 'Y': 0.44857823848724365, 'Z': 0.08913664519786835}, {'X': 0.7234775424003601, 'Y': 0.6097769141197205, 'Z': 0.07100896537303925}, {'X': 0.7063412070274353, 'Y': 0.5313299894332886, 'Z': 0.02347990684211254}, {'X': 0.7012055516242981, 'Y': 0.6003233194351196, 'Z': -0.012603262439370155}, {'X': 0.6987360119819641, 'Y': 0.6624608039855957, 'Z': -0.012876906432211399}, {'X': 0.7624456286430359, 'Y': 0.6118752360343933, 'Z': 0.05264865234494209}, {'X': 0.7484526038169861, 'Y': 0.5173206925392151, 'Z': 0.030457330867648125}, {'X': 0.7321066856384277, 'Y': 0.4832485318183899, 'Z': 0.0039680711925029755}, {'X': 0.715275228023529, 'Y': 0.4514586925506592, 'Z': -0.012151345610618591}, {'X': 0.8025380969047546, 'Y': 0.6260034441947937, 'Z': 0.03577641397714615}, {'X': 0.7975320816040039, 'Y': 0.5452293753623962, 'Z': 0.040763650089502335}, {'X': 0.7886230945587158, 'Y': 0.4944108724594116, 'Z': 0.03596603497862816}, {'X': 0.7754698991775513, 'Y': 0.44514843821525574, 'Z': 0.02597171440720558}]
[{'X': 0.7587631344795227, 'Y': 0.8224445581436157, 'Z': -0.00016096976469270885}, {'X': 0.6824967861175537, 'Y': 0.7816213369369507, 'Z': 0.003144960617646575}, {'X': 0.63401198387146, 'Y': 0.6933019161224365, 'Z': 0.02792743220925331}, {'X': 0.6148845553398132, 'Y': 0.608130156993866, 'Z': 0.04930636286735535}, {'X': 0.6236996054649353, 'Y': 0.5557562708854675, 'Z': 0.07524388283491135}, {'X': 0.682956874370575, 'Y': 0.6163738369941711, 'Z': 0.08428023755550385}, {'X': 0.6676458120346069, 'Y': 0.5205025672912598, 'Z': 0.101077139377594}, {'X': 0.6608021259307861, 'Y': 0.4813688397407532, 'Z': 0.09687473624944687}, {'X': 0.6545105576515198, 'Y': 0.44857823848724365, 'Z': 0.08913664519786835}, {'X': 0.7234775424003601, 'Y': 0.6097769141197205, 'Z': 0.07100896537303925}, {'X': 0.7063412070274353, 'Y': 0.5313299894332886, 'Z': 0.02347990684211254}, {'X': 0.7012055516242981, 'Y': 0.6003233194351196, 'Z': -0.012603262439370155}, {'X': 0.6987360119819641, 'Y': 0.6624608039855957, 'Z': -0.012876906432211399}, {'X': 0.7624456286430359, 'Y': 0.6118752360343933, 'Z': 0.05264865234494209}, {'X': 0.7484526038169861, 'Y': 0.5173206925392151, 'Z': 0.030457330867648125}, {'X': 0.7321066856384277, 'Y': 0.4832485318183899, 'Z': 0.0039680711925029755}, {'X': 0.715275228023529, 'Y': 0.4514586925506592, 'Z': -0.012151345610618591}, {'X': 0.8025380969047546, 'Y': 0.6260034441947937, 'Z': 0.03577641397714615}, {'X': 0.7975320816040039, 'Y': 0.5452293753623962, 'Z': 0.040763650089502335}, {'X': 0.7886230945587158, 'Y': 0.4944108724594116, 'Z': 0.03596603497862816}, {'X': 0.7754698991775513, 'Y': 0.44514843821525574, 'Z': 0.02597171440720558}]
