[{'X': 0.7930705547332764, 'Y': 0.7846876382827759, 'Z': -2.7167743610334583e-05}, {'X': 0.7182601690292358, 'Y': 0.7569600343704224, 'Z': -0.009734819643199444}, {'X': 0.6726356148719788, 'Y': 0.6793699264526367, 'Z': 0.0039094118401408195}, {'X': 0.6512484550476074, 'Y': 0.6041300892829895, 'Z': 0.013913007453083992}, {'X': 0.6262165307998657, 'Y': 0.5699121356010437, 'Z': 0.026116257533431053}, {'X': 0.7138292789459229, 'Y': 0.5699976086616516, 'Z': 0.03020874783396721}, {'X': 0.6852320432662964, 'Y': 0.4741806089878082, 'Z': 0.029361193999648094}, {'X': 0.6678197979927063, 'Y': 0.41778653860092163, 'Z': 0.02124859392642975}, {'X': 0.6561668515205383, 'Y': 0.36792272329330444, 'Z': 0.010221199132502079}, {'X': 0.7585659027099609, 'Y': 0.5518049597740173, 'Z': 0.020979737862944603}, {'X': 0.7412804365158081, 'Y': 0.4414407014846802, 'Z': 0.02552463673055172}, {'X': 0.7279618382453918, 'Y': 0.37689703702926636, 'Z': 0.00378265418112278}, {'X': 0.7197476625442505, 'Y': 0.32449060678482056, 'Z': -0.01564241759479046}, {'X': 0.8036421537399292, 'Y': 0.5551493167877197, 'Z': 0.008521975949406624}, {'X': 0.80055832862854, 'Y': 0.4508737027645111, 'Z': 0.006016107741743326}, {'X': 0.7951308488845825, 'Y': 0.38926661014556885, 'Z': -0.015874391421675682}, {'X': 0.7909166216850281, 'Y': 0.3362623155117035, 'Z': -0.032932352274656296}, {'X': 0.8484325408935547, 'Y': 0.5763724446296692, 'Z': -0.0048164548352360725}, {'X': 0.8549730777740479, 'Y': 0.4963378310203552, 'Z': -0.018722951412200928}, {'X': 0.8561553955078125, 'Y': 0.4453476369380951, 'Z': -0.03541133925318718}, {'X': 0.8541999459266663, 'Y': 0.39485132694244385, 'Z': -0.046144504100084305}]
[{'X': 0.7947533130645752, 'Y': 0.7901853919029236, 'Z': -4.569359225570224e-05}, {'X': 0.7197316288948059, 'Y': 0.75733882188797, 'Z': -0.009997090324759483}, {'X': 0.6730316281318665, 'Y': 0.678934633731842, 'Z': 0.0012646064860746264}, {'X': 0.6491628289222717, 'Y': 0.6034209728240967, 'Z': 0.008211372420191765}, {'X': 0.6222866773605347, 'Y': 0.5675312280654907, 'Z': 0.018453752622008324}, {'X': 0.7126322388648987, 'Y': 0.569824755191803, 'Z': 0.029141807928681374}, {'X': 0.6834788918495178, 'Y': 0.4746900200843811, 'Z': 0.031101595610380173}, {'X': 0.6674488186836243, 'Y': 0.4200149178504944, 'Z': 0.025438835844397545}, {'X': 0.6571928262710571, 'Y': 0.3718293607234955, 'Z': 0.015551263466477394}, {'X': 0.7578469514846802, 'Y': 0.5511805415153503, 'Z': 0.020779449492692947}, {'X': 0.7416083812713623, 'Y': 0.441677987575531, 'Z': 0.02667180448770523}, {'X': 0.7301972508430481, 'Y': 0.37973296642303467, 'Z': 0.008331254124641418}, {'X': 0.722991406917572, 'Y': 0.33034947514533997, 'Z': -0.008437022566795349}, {'X': 0.8024216294288635, 'Y': 0.5536245107650757, 'Z': 0.008533616550266743}, {'X': 0.7992165684700012, 'Y': 0.4501684010028839, 'Z': 0.0074033550918102264}, {'X': 0.79460209608078, 'Y': 0.3892136812210083, 'Z': -0.011492087505757809}, {'X': 0.7909985184669495, 'Y': 0.3372928500175476, 'Z': -0.02653360366821289}, {'X': 0.8458232879638672, 'Y': 0.5737932920455933, 'Z': -0.004073770716786385}, {'X': 0.8533406853675842, 'Y': 0.4955906271934509, 'Z': -0.015472795814275742}, {'X': 0.8558357954025269, 'Y': 0.4466474652290344, 'Z': -0.029822491109371185}, {'X': 0.8550739884376526, 'Y': 0.398601770401001, 'Z': -0.03766123950481415}]
[{'X': 0.7947533130645752, 'Y': 0.7901853919029236, 'Z': -4.569359225570224e-05}, {'X': 0.7197316288948059, 'Y': 0.75733882188797, 'Z': -0.009997090324759483}, {'X': 0.6730316281318665, 'Y': 0.678934633731842, 'Z': 0.0012646064860746264}, {'X': 0.6491628289222717, 'Y': 0.6034209728240967, 'Z': 0.008211372420191765}, {'X': 0.6222866773605347, 'Y': 0.5675312280654907, 'Z': 0.018453752622008324}, {'X': 0.7126322388648987, 'Y': 0.569824755191803, 'Z': 0.029141807928681374}, {'X': 0.6834788918495178, 'Y': 0.4746900200843811, 'Z': 0.031101595610380173}, {'X': 0.6674488186836243, 'Y': 0.4200149178504944, 'Z': 0.025438835844397545}, {'X': 0.6571928262710571, 'Y': 0.3718293607234955, 'Z': 0.015551263466477394}, {'X': 0.7578469514846802, 'Y': 0.5511805415153503, 'Z': 0.020779449492692947}, {'X': 0.7416083812713623, 'Y': 0.441677987575531, 'Z': 0.02667180448770523}, {'X': 0.7301972508430481, 'Y': 0.37973296642303467, 'Z': 0.008331254124641418}, {'X': 0.722991406917572, 'Y': 0.33034947514533997, 'Z': -0.008437022566795349}, {'X': 0.8024216294288635, 'Y': 0.5536245107650757, 'Z': 0.008533616550266743}, {'X': 0.7992165684700012, 'Y': 0.4501684010028839, 'Z': 0.0074033550918102264}, {'X': 0.79460209608078, 'Y': 0.3892136812210083, 'Z': -0.011492087505757809}, {'X': 0.7909985184669495, 'Y': 0.3372928500175476, 'Z': -0.02653360366821289}, {'X': 0.8458232879638672, 'Y': 0.5737932920455933, 'Z': -0.004073770716786385}, {'X': 0.8533406853675842, 'Y': 0.4955906271934509, 'Z': -0.015472795814275742}, {'X': 0.8558357954025269, 'Y': 0.4466474652290344, 'Z': -0.029822491109371185}, {'X': 0.8550739884376526, 'Y': 0.398601770401001, 'Z': -0.03766123950481415}]
[{'X': 0.7943493723869324, 'Y': 0.7924507260322571, 'Z': -5.3080621000844985e-05}, {'X': 0.7200867533683777, 'Y': 0.7593953609466553, 'Z': -0.012583998031914234}, {'X': 0.673466145992279, 'Y': 0.6802896857261658, 'Z': -0.0026016465853899717}, {'X': 0.6504698991775513, 'Y': 0.6051714420318604, 'Z': 0.003861102042719722}, {'X': 0.6235108375549316, 'Y': 0.569896399974823, 'Z': 0.013238165527582169}, {'X': 0.7129120826721191, 'Y': 0.5704342126846313, 'Z': 0.02416056953370571}, {'X': 0.6844879388809204, 'Y': 0.4770371913909912, 'Z': 0.01987152174115181}, {'X': 0.6672322750091553, 'Y': 0.4216824173927307, 'Z': 0.00843946821987629}, {'X': 0.6546521186828613, 'Y': 0.3711278736591339, 'Z': -0.004247450269758701}, {'X': 0.7577396631240845, 'Y': 0.5508289337158203, 'Z': 0.016503727063536644}, {'X': 0.740868330001831, 'Y': 0.4441746771335602, 'Z': 0.018865201622247696}, {'X': 0.7273116707801819, 'Y': 0.38134509325027466, 'Z': -0.004070356022566557}, {'X': 0.7172940969467163, 'Y': 0.32849210500717163, 'Z': -0.023944083601236343}, {'X': 0.8028445243835449, 'Y': 0.5543184280395508, 'Z': 0.005065993405878544}, {'X': 0.8000900149345398, 'Y': 0.4520012140274048, 'Z': 0.0006959063466638327}, {'X': 0.7955220341682434, 'Y': 0.38955914974212646, 'Z': -0.021312706172466278}, {'X': 0.7917010188102722, 'Y': 0.335090696811676, 'Z': -0.03914216160774231}, {'X': 0.8474484086036682, 'Y': 0.5770540833473206, 'Z': -0.006870686542242765}, {'X': 0.8536338210105896, 'Y': 0.49868783354759216, 'Z': -0.02181011252105236}, {'X': 0.8544245362281799, 'Y': 0.44890543818473816, 'Z': -0.038383204489946365}, {'X': 0.852651834487915, 'Y': 0.39935752749443054, 'Z': -0.049369800835847855}]
[{'X': 0.7936442494392395, 'Y': 0.7945724725723267, 'Z': -5.5656888434896246e-05}, {'X': 0.719921350479126, 'Y': 0.7590317726135254, 'Z': -0.011182297021150589}, {'X': 0.6735918521881104, 'Y': 0.6797011494636536, 'Z': -0.0031035395804792643}, {'X': 0.6505848169326782, 'Y': 0.6037809252738953, 'Z': 0.0016827007057145238}, {'X': 0.6235668659210205, 'Y': 0.5683839917182922, 'Z': 0.009597999975085258}, {'X': 0.7137390375137329, 'Y': 0.5714514255523682, 'Z': 0.02000398561358452}, {'X': 0.6846303343772888, 'Y': 0.4769730269908905, 'Z': 0.01569853536784649}, {'X': 0.6680323481559753, 'Y': 0.4219905734062195, 'Z': 0.005567469634115696}, {'X': 0.6564062833786011, 'Y': 0.37235498428344727, 'Z': -0.006764446385204792}, {'X': 0.7586431503295898, 'Y': 0.5531381964683533, 'Z': 0.010969708673655987}, {'X': 0.7410469651222229, 'Y': 0.4443947672843933, 'Z': 0.011296598240733147}, {'X': 0.7284634113311768, 'Y': 0.38115227222442627, 'Z': -0.010890255682170391}, {'X': 0.7192447185516357, 'Y': 0.32835131883621216, 'Z': -0.03037409298121929}, {'X': 0.8031569123268127, 'Y': 0.5568577647209167, 'Z': -0.001443906337954104}, {'X': 0.7991374731063843, 'Y': 0.45269495248794556, 'Z': -0.007656964007765055}, {'X': 0.7939484119415283, 'Y': 0.3910214304924011, 'Z': -0.028996150940656662}, {'X': 0.7893517017364502, 'Y': 0.33699798583984375, 'Z': -0.04532121121883392}, {'X': 0.8471721410751343, 'Y': 0.5792142152786255, 'Z': -0.013756913132965565}, {'X': 0.8535850644111633, 'Y': 0.49939197301864624, 'Z': -0.029099594801664352}, {'X': 0.8547760248184204, 'Y': 0.44973698258399963, 'Z': -0.044509608298540115}, {'X': 0.853283166885376, 'Y': 0.4001482129096985, 'Z': -0.05417872220277786}]
[{'X': 0.7950431108474731, 'Y': 0.7869448661804199, 'Z': -8.125497697619721e-05}, {'X': 0.7206977605819702, 'Y': 0.7554963827133179, 'Z': -0.013641614466905594}, {'X': 0.673363447189331, 'Y': 0.6773161888122559, 'Z': -0.0039378684014081955}, {'X': 0.649552583694458, 'Y': 0.6026879549026489, 'Z': 0.003225925611332059}, {'X': 0.6223332285881042, 'Y': 0.5689531564712524, 'Z': 0.013677346520125866}, {'X': 0.7138190269470215, 'Y': 0.5724701285362244, 'Z': 0.016495732590556145}, {'X': 0.6846831440925598, 'Y': 0.47675520181655884, 'Z': 0.012247743085026741}, {'X': 0.6678825616836548, 'Y': 0.4219832420349121, 'Z': 0.003827411914244294}, {'X': 0.6567822694778442, 'Y': 0.3730078339576721, 'Z': -0.008149565197527409}, {'X': 0.7589526176452637, 'Y': 0.5541287660598755, 'Z': 0.007997008040547371}, {'X': 0.7402722239494324, 'Y': 0.4432951509952545, 'Z': 0.007609295193105936}, {'X': 0.7276533842086792, 'Y': 0.3793012499809265, 'Z': -0.014612056314945221}, {'X': 0.7196400165557861, 'Y': 0.32714200019836426, 'Z': -0.033496227115392685}, {'X': 0.8036499619483948, 'Y': 0.5566182732582092, 'Z': -0.003924159333109856}, {'X': 0.7982437610626221, 'Y': 0.451450377702713, 'Z': -0.010287800803780556}, {'X': 0.791983962059021, 'Y': 0.3891175389289856, 'Z': -0.0327741913497448}, {'X': 0.7868865132331848, 'Y': 0.33540278673171997, 'Z': -0.049552518874406815}, {'X': 0.8476967215538025, 'Y': 0.577541172504425, 'Z': -0.01626509614288807}, {'X': 0.8545563220977783, 'Y': 0.49857547879219055, 'Z': -0.03205164894461632}, {'X': 0.8562394380569458, 'Y': 0.44851595163345337, 'Z': -0.04879548400640488}, {'X': 0.8546230792999268, 'Y': 0.3983461260795593, 'Z': -0.05866987630724907}]
[{'X': 0.7953945994377136, 'Y': 0.7869839072227478, 'Z': -5.272761336527765e-05}, {'X': 0.7226867079734802, 'Y': 0.7576801180839539, 'Z': -0.021141627803444862}, {'X': 0.6766643524169922, 'Y': 0.6810286045074463, 'Z': -0.02247224934399128}, {'X': 0.6539101004600525, 'Y': 0.6065078973770142, 'Z': -0.025757653638720512}, {'X': 0.6276649832725525, 'Y': 0.5702028274536133, 'Z': -0.024211224168539047}, {'X': 0.7130707502365112, 'Y': 0.5767483711242676, 'Z': -0.004730110988020897}, {'X': 0.6854038834571838, 'Y': 0.47843095660209656, 'Z': -0.019040660932660103}, {'X': 0.6713327765464783, 'Y': 0.4219725728034973, 'Z': -0.032917872071266174}, {'X': 0.6613793969154358, 'Y': 0.3741188049316406, 'Z': -0.04518963769078255}, {'X': 0.757658064365387, 'Y': 0.5627043843269348, 'Z': -0.012629041448235512}, {'X': 0.7366286516189575, 'Y': 0.4492407441139221, 'Z': -0.02399253658950329}, {'X': 0.7235497832298279, 'Y': 0.3851556181907654, 'Z': -0.04533151909708977}, {'X': 0.7153472304344177, 'Y': 0.3322327136993408, 'Z': -0.062135402113199234}, {'X': 0.8005260229110718, 'Y': 0.5687681436538696, 'Z': -0.023641908541321754}, {'X': 0.7951167821884155, 'Y': 0.4652292728424072, 'Z': -0.03694292902946472}, {'X': 0.7908740043640137, 'Y': 0.40413588285446167, 'Z': -0.056746307760477066}, {'X': 0.7861243486404419, 'Y': 0.34865468740463257, 'Z': -0.0721922516822815}, {'X': 0.8428835868835449, 'Y': 0.5908135175704956, 'Z': -0.03637880086898804}, {'X': 0.846892237663269, 'Y': 0.5083959102630615, 'Z': -0.0541553720831871}, {'X': 0.8462749719619751, 'Y': 0.46014004945755005, 'Z': -0.06899997591972351}, {'X': 0.8413936495780945, 'Y': 0.4110361635684967, 'Z': -0.07819520682096481}]
[{'X': 0.7983113527297974, 'Y': 0.7952983379364014, 'Z': -0.00013054293231107295}, {'X': 0.7218058705329895, 'Y': 0.759591817855835, 'Z': -0.0066006723791360855}, {'X': 0.6782658696174622, 'Y': 0.6732670664787292, 'Z': 0.0034920121543109417}, {'X': 0.6576040983200073, 'Y': 0.6020053029060364, 'Z': 0.012763901613652706}, {'X': 0.6319282054901123, 'Y': 0.5698074698448181, 'Z': 0.02977563627064228}, {'X': 0.7142067551612854, 'Y': 0.5746495127677917, 'Z': 0.0269407220184803}, {'X': 0.6916269063949585, 'Y': 0.469454288482666, 'Z': 0.009974452666938305}, {'X': 0.6829688549041748, 'Y': 0.4135412573814392, 'Z': -0.0008187431376427412}, {'X': 0.6740390658378601, 'Y': 0.3666895031929016, 'Z': -0.011441990733146667}, {'X': 0.7616629600524902, 'Y': 0.5692986249923706, 'Z': 0.016846859827637672}, {'X': 0.7541637420654297, 'Y': 0.4840298295021057, 'Z': -0.03759180009365082}, {'X': 0.7634080052375793, 'Y': 0.542607843875885, 'Z': -0.060418419539928436}, {'X': 0.7668836116790771, 'Y': 0.5882200002670288, 'Z': -0.054693568497896194}, {'X': 0.8031245470046997, 'Y': 0.5762695670127869, 'Z': 0.0014117026003077626}, {'X': 0.7955604195594788, 'Y': 0.47835031151771545, 'Z': -0.03226162865757942}, {'X': 0.797840416431427, 'Y': 0.4646696448326111, 'Z': -0.05295291915535927}, {'X': 0.797171950340271, 'Y': 0.45470935106277466, 'Z': -0.05994187667965889}, {'X': 0.8436790108680725, 'Y': 0.5936540365219116, 'Z': -0.015246016904711723}, {'X': 0.8366112112998962, 'Y': 0.518383800983429, 'Z': -0.031480126082897186}, {'X': 0.8304293155670166, 'Y': 0.48379868268966675, 'Z': -0.05073608085513115}, {'X': 0.821825385093689, 'Y': 0.4558982253074646, 'Z': -0.0623350590467453}]
[{'X': 0.7869546413421631, 'Y': 0.8006715178489685, 'Z': -0.00010941978689515963}, {'X': 0.725283145904541, 'Y': 0.7710384130477905, 'Z': -0.022565919905900955}, {'X': 0.6816114187240601, 'Y': 0.6883820295333862, 'Z': -0.029607674106955528}, {'X': 0.6596534252166748, 'Y': 0.6201084852218628, 'Z': -0.0418725423514843}, {'X': 0.6335838437080383, 'Y': 0.5781799554824829, 'Z': -0.05315374955534935}, {'X': 0.7172759175300598, 'Y': 0.5989052057266235, 'Z': 0.000690029002726078}, {'X': 0.6926136016845703, 'Y': 0.48873820900917053, 'Z': -0.027330785989761353}, {'X': 0.6838430166244507, 'Y': 0.42689043283462524, 'Z': -0.0452239066362381}, {'X': 0.6752901673316956, 'Y': 0.371219277381897, 'Z': -0.06028195098042488}, {'X': 0.7577081918716431, 'Y': 0.59380704164505, 'Z': -0.012814943678677082}, {'X': 0.7339339256286621, 'Y': 0.5573877692222595, 'Z': -0.10303826630115509}, {'X': 0.7361028790473938, 'Y': 0.6368486881256104, 'Z': -0.120000459253788}, {'X': 0.738935649394989, 'Y': 0.6930316090583801, 'Z': -0.10307309031486511}, {'X': 0.7995916604995728, 'Y': 0.6010353565216064, 'Z': -0.03622523695230484}, {'X': 0.7774895429611206, 'Y': 0.5366457104682922, 'Z': -0.09952124953269958}, {'X': 0.7697388529777527, 'Y': 0.577922523021698, 'Z': -0.12306877225637436}, {'X': 0.7643442749977112, 'Y': 0.6099779009819031, 'Z': -0.12214639037847519}, {'X': 0.8438268899917603, 'Y': 0.6155270338058472, 'Z': -0.05965214595198631}, {'X': 0.8373119235038757, 'Y': 0.5453361868858337, 'Z': -0.08969730138778687}, {'X': 0.8250216245651245, 'Y': 0.5146946310997009, 'Z': -0.11116953194141388}, {'X': 0.8106862306594849, 'Y': 0.4852027893066406, 'Z': -0.12600308656692505}]
[{'X': 0.7869546413421631, 'Y': 0.8006715178489685, 'Z': -0.00010941978689515963}, {'X': 0.725283145904541, 'Y': 0.7710384130477905, 'Z': -0.022565919905900955}, {'X': 0.6816114187240601, 'Y': 0.6883820295333862, 'Z': -0.029607674106955528}, {'X': 0.6596534252166748, 'Y': 0.6201084852218628, 'Z': -0.0418725423514843}, {'X': 0.6335838437080383, 'Y': 0.5781799554824829, 'Z': -0.05315374955534935}, {'X': 0.7172759175300598, 'Y': 0.5989052057266235, 'Z': 0.000690029002726078}, {'X': 0.6926136016845703, 'Y': 0.48873820900917053, 'Z': -0.027330785989761353}, {'X': 0.6838430166244507, 'Y': 0.42689043283462524, 'Z': -0.0452239066362381}, {'X': 0.6752901673316956, 'Y': 0.371219277381897, 'Z': -0.06028195098042488}, {'X': 0.7577081918716431, 'Y': 0.59380704164505, 'Z': -0.012814943678677082}, {'X': 0.7339339256286621, 'Y': 0.5573877692222595, 'Z': -0.10303826630115509}, {'X': 0.7361028790473938, 'Y': 0.6368486881256104, 'Z': -0.120000459253788}, {'X': 0.738935649394989, 'Y': 0.6930316090583801, 'Z': -0.10307309031486511}, {'X': 0.7995916604995728, 'Y': 0.6010353565216064, 'Z': -0.03622523695230484}, {'X': 0.7774895429611206, 'Y': 0.5366457104682922, 'Z': -0.09952124953269958}, {'X': 0.7697388529777527, 'Y': 0.577922523021698, 'Z': -0.12306877225637436}, {'X': 0.7643442749977112, 'Y': 0.6099779009819031, 'Z': -0.12214639037847519}, {'X': 0.8438268899917603, 'Y': 0.6155270338058472, 'Z': -0.05965214595198631}, {'X': 0.8373119235038757, 'Y': 0.5453361868858337, 'Z': -0.08969730138778687}, {'X': 0.8250216245651245, 'Y': 0.5146946310997009, 'Z': -0.11116953194141388}, {'X': 0.8106862306594849, 'Y': 0.4852027893066406, 'Z': -0.12600308656692505}]
[{'X': 0.7886666059494019, 'Y': 0.8020013570785522, 'Z': -0.00011190197983523831}, {'X': 0.717640221118927, 'Y': 0.7651951313018799, 'Z': 0.0111106988042593}, {'X': 0.6760047078132629, 'Y': 0.6852232217788696, 'Z': 0.021191569045186043}, {'X': 0.653261125087738, 'Y': 0.6212159991264343, 'Z': 0.023873338475823402}, {'X': 0.6264046430587769, 'Y': 0.5844278335571289, 'Z': 0.03376183286309242}, {'X': 0.713864803314209, 'Y': 0.5977574586868286, 'Z': 0.042780403047800064}, {'X': 0.6908113956451416, 'Y': 0.4806995093822479, 'Z': 0.03328316658735275}, {'X': 0.6810503602027893, 'Y': 0.4217197895050049, 'Z': 0.029970580711960793}, {'X': 0.6755966544151306, 'Y': 0.37513279914855957, 'Z': 0.028984732925891876}, {'X': 0.7538759112358093, 'Y': 0.5917225480079651, 'Z': 0.014755352400243282}, {'X': 0.7355600595474243, 'Y': 0.5360748767852783, 'Z': -0.04380063712596893}, {'X': 0.7398251891136169, 'Y': 0.6138436794281006, 'Z': -0.06132720783352852}, {'X': 0.7456679940223694, 'Y': 0.6671019792556763, 'Z': -0.05072576552629471}, {'X': 0.7925072312355042, 'Y': 0.5958606600761414, 'Z': -0.016920069232583046}, {'X': 0.7709048390388489, 'Y': 0.5413925051689148, 'Z': -0.07558072358369827}, {'X': 0.7704952955245972, 'Y': 0.6101338863372803, 'Z': -0.0945318192243576}, {'X': 0.7734426856040955, 'Y': 0.6575874090194702, 'Z': -0.08589902520179749}, {'X': 0.8339227437973022, 'Y': 0.60888671875, 'Z': -0.04578784853219986}, {'X': 0.8151896595954895, 'Y': 0.5324932336807251, 'Z': -0.0758136585354805}, {'X': 0.7968263626098633, 'Y': 0.5342172384262085, 'Z': -0.08178596198558807}, {'X': 0.7816545367240906, 'Y': 0.5460476279258728, 'Z': -0.07566417753696442}]
