[{'X': 0.7621005773544312, 'Y': 0.6200258135795593, 'Z': -4.5210603275336325e-05}, {'X': 0.6943594813346863, 'Y': 0.6008467078208923, 'Z': -0.02735118195414543}, {'X': 0.6444182395935059, 'Y': 0.534409761428833, 'Z': -0.02496553771197796}, {'X': 0.6193685531616211, 'Y': 0.4625746011734009, 'Z': -0.02385079860687256}, {'X': 0.5962523221969604, 'Y': 0.42130282521247864, 'Z': -0.016594726592302322}, {'X': 0.6764781475067139, 'Y': 0.44889169931411743, 'Z': -0.00017726136138662696}, {'X': 0.6520889401435852, 'Y': 0.35893791913986206, 'Z': -0.007831859402358532}, {'X': 0.6361654996871948, 'Y': 0.31069129705429077, 'Z': -0.016331277787685394}, {'X': 0.6254283785820007, 'Y': 0.26745161414146423, 'Z': -0.028125273063778877}, {'X': 0.7167338132858276, 'Y': 0.4335814416408539, 'Z': -0.0018477538833394647}, {'X': 0.7010408639907837, 'Y': 0.33573096990585327, 'Z': -0.0045126150362193584}, {'X': 0.6900680065155029, 'Y': 0.2843063473701477, 'Z': -0.0271394532173872}, {'X': 0.6835482716560364, 'Y': 0.24044710397720337, 'Z': -0.04724022373557091}, {'X': 0.756901741027832, 'Y': 0.43376874923706055, 'Z': -0.007420472800731659}, {'X': 0.754784345626831, 'Y': 0.3427848219871521, 'Z': -0.014332134276628494}, {'X': 0.7504093050956726, 'Y': 0.28928425908088684, 'Z': -0.034758344292640686}, {'X': 0.7463923692703247, 'Y': 0.24115188419818878, 'Z': -0.052636146545410156}, {'X': 0.7980532646179199, 'Y': 0.44752275943756104, 'Z': -0.014776989817619324}, {'X': 0.810272753238678, 'Y': 0.37902504205703735, 'Z': -0.02738555520772934}, {'X': 0.8168194890022278, 'Y': 0.3346162736415863, 'Z': -0.039843328297138214}, {'X': 0.8189954161643982, 'Y': 0.2874096930027008, 'Z': -0.046875979751348495}]
[{'X': 0.7572763562202454, 'Y': 0.6115670204162598, 'Z': -4.56426823802758e-05}, {'X': 0.6913101077079773, 'Y': 0.5978255271911621, 'Z': -0.027078181505203247}, {'X': 0.6410514712333679, 'Y': 0.5359032154083252, 'Z': -0.02746465615928173}, {'X': 0.6150661110877991, 'Y': 0.46651220321655273, 'Z': -0.03079679049551487}, {'X': 0.5945780277252197, 'Y': 0.42065322399139404, 'Z': -0.03048040345311165}, {'X': 0.6708248257637024, 'Y': 0.45226359367370605, 'Z': 0.00626394571736455}, {'X': 0.6449172496795654, 'Y': 0.36557942628860474, 'Z': -0.00902220606803894}, {'X': 0.6297286152839661, 'Y': 0.31386202573776245, 'Z': -0.022401584312319756}, {'X': 0.6213276386260986, 'Y': 0.26763248443603516, 'Z': -0.03483070805668831}, {'X': 0.7117092609405518, 'Y': 0.43626290559768677, 'Z': 0.002933255396783352}, {'X': 0.6941322088241577, 'Y': 0.34043076634407043, 'Z': -0.003571796230971813}, {'X': 0.6840660572052002, 'Y': 0.2846614718437195, 'Z': -0.02922995761036873}, {'X': 0.6789745092391968, 'Y': 0.23441065847873688, 'Z': -0.04782654345035553}, {'X': 0.7538343667984009, 'Y': 0.43674832582473755, 'Z': -0.0043505094945430756}, {'X': 0.7523701190948486, 'Y': 0.3470684289932251, 'Z': -0.014809418469667435}, {'X': 0.748723030090332, 'Y': 0.2924119532108307, 'Z': -0.041866760700941086}, {'X': 0.7448121309280396, 'Y': 0.24364429712295532, 'Z': -0.0620151087641716}, {'X': 0.796079695224762, 'Y': 0.45084792375564575, 'Z': -0.014557937160134315}, {'X': 0.808462917804718, 'Y': 0.38585159182548523, 'Z': -0.03017921932041645}, {'X': 0.8163511157035828, 'Y': 0.3385300040245056, 'Z': -0.04875777289271355}, {'X': 0.8188714385032654, 'Y': 0.2895943820476532, 'Z': -0.06061646342277527}]
[{'X': 0.7662662863731384, 'Y': 0.6332127451896667, 'Z': -4.7613084461772814e-05}, {'X': 0.695370614528656, 'Y': 0.6065168380737305, 'Z': -0.030322043225169182}, {'X': 0.643193244934082, 'Y': 0.53971266746521, 'Z': -0.03497406095266342}, {'X': 0.6157764792442322, 'Y': 0.4676097333431244, 'Z': -0.039859287440776825}, {'X': 0.5930588841438293, 'Y': 0.42203861474990845, 'Z': -0.03901984542608261}, {'X': 0.6729834675788879, 'Y': 0.4457337260246277, 'Z': -0.007376946974545717}, {'X': 0.647691011428833, 'Y': 0.35780394077301025, 'Z': -0.015006317757070065}, {'X': 0.6336115598678589, 'Y': 0.3100447356700897, 'Z': -0.025374960154294968}, {'X': 0.6241006255149841, 'Y': 0.26620784401893616, 'Z': -0.038366250693798065}, {'X': 0.714836061000824, 'Y': 0.4294887185096741, 'Z': -0.008570675738155842}, {'X': 0.6990468502044678, 'Y': 0.33359700441360474, 'Z': -0.011963375844061375}, {'X': 0.6886844038963318, 'Y': 0.28444069623947144, 'Z': -0.03396199643611908}, {'X': 0.6822056770324707, 'Y': 0.24298572540283203, 'Z': -0.05278068780899048}, {'X': 0.7561413049697876, 'Y': 0.43035969138145447, 'Z': -0.013095708563923836}, {'X': 0.7526991367340088, 'Y': 0.3396454453468323, 'Z': -0.021207112818956375}, {'X': 0.7478379011154175, 'Y': 0.2869405150413513, 'Z': -0.0418001189827919}, {'X': 0.7426590323448181, 'Y': 0.23993782699108124, 'Z': -0.05965307354927063}, {'X': 0.798703670501709, 'Y': 0.44688427448272705, 'Z': -0.019304154440760612}, {'X': 0.8101310729980469, 'Y': 0.37822580337524414, 'Z': -0.03275291994214058}, {'X': 0.815742015838623, 'Y': 0.3337613046169281, 'Z': -0.04619456082582474}, {'X': 0.8158550262451172, 'Y': 0.2856464684009552, 'Z': -0.054720643907785416}]
[{'X': 0.7662662863731384, 'Y': 0.6332127451896667, 'Z': -4.7613084461772814e-05}, {'X': 0.695370614528656, 'Y': 0.6065168380737305, 'Z': -0.030322043225169182}, {'X': 0.643193244934082, 'Y': 0.53971266746521, 'Z': -0.03497406095266342}, {'X': 0.6157764792442322, 'Y': 0.4676097333431244, 'Z': -0.039859287440776825}, {'X': 0.5930588841438293, 'Y': 0.42203861474990845, 'Z': -0.03901984542608261}, {'X': 0.6729834675788879, 'Y': 0.4457337260246277, 'Z': -0.007376946974545717}, {'X': 0.647691011428833, 'Y': 0.35780394077301025, 'Z': -0.015006317757070065}, {'X': 0.6336115598678589, 'Y': 0.3100447356700897, 'Z': -0.025374960154294968}, {'X': 0.6241006255149841, 'Y': 0.26620784401893616, 'Z': -0.038366250693798065}, {'X': 0.714836061000824, 'Y': 0.4294887185096741, 'Z': -0.008570675738155842}, {'X': 0.6990468502044678, 'Y': 0.33359700441360474, 'Z': -0.011963375844061375}, {'X': 0.6886844038963318, 'Y': 0.28444069623947144, 'Z': -0.03396199643611908}, {'X': 0.6822056770324707, 'Y': 0.24298572540283203, 'Z': -0.05278068780899048}, {'X': 0.7561413049697876, 'Y': 0.43035969138145447, 'Z': -0.013095708563923836}, {'X': 0.7526991367340088, 'Y': 0.3396454453468323, 'Z': -0.021207112818956375}, {'X': 0.7478379011154175, 'Y': 0.2869405150413513, 'Z': -0.0418001189827919}, {'X': 0.7426590323448181, 'Y': 0.23993782699108124, 'Z': -0.05965307354927063}, {'X': 0.798703670501709, 'Y': 0.44688427448272705, 'Z': -0.019304154440760612}, {'X': 0.8101310729980469, 'Y': 0.37822580337524414, 'Z': -0.03275291994214058}, {'X': 0.815742015838623, 'Y': 0.3337613046169281, 'Z': -0.04619456082582474}, {'X': 0.8158550262451172, 'Y': 0.2856464684009552, 'Z': -0.054720643907785416}]
[{'X': 0.767478346824646, 'Y': 0.6323260068893433, 'Z': -6.314083293545991e-05}, {'X': 0.6952552199363708, 'Y': 0.6066126823425293, 'Z': -0.02537817321717739}, {'X': 0.6420385837554932, 'Y': 0.5388244986534119, 'Z': -0.0240805521607399}, {'X': 0.614158034324646, 'Y': 0.46497341990470886, 'Z': -0.02315116673707962}, {'X': 0.5913266539573669, 'Y': 0.41951504349708557, 'Z': -0.014805725775659084}, {'X': 0.6711331605911255, 'Y': 0.4486035108566284, 'Z': -0.0021961701568216085}, {'X': 0.6447344422340393, 'Y': 0.35848739743232727, 'Z': -0.008793533779680729}, {'X': 0.629767894744873, 'Y': 0.310206800699234, 'Z': -0.01706668734550476}, {'X': 0.6201796531677246, 'Y': 0.26606452465057373, 'Z': -0.02891155704855919}, {'X': 0.7134553790092468, 'Y': 0.4319596588611603, 'Z': -0.004963240120559931}, {'X': 0.6959519982337952, 'Y': 0.33270514011383057, 'Z': -0.007740824017673731}, {'X': 0.6852824091911316, 'Y': 0.2817155420780182, 'Z': -0.029294194653630257}, {'X': 0.6791256070137024, 'Y': 0.23869089782238007, 'Z': -0.04820587858557701}, {'X': 0.755189836025238, 'Y': 0.43187934160232544, 'Z': -0.010691149160265923}, {'X': 0.7516494393348694, 'Y': 0.3388356864452362, 'Z': -0.020030910149216652}, {'X': 0.747493326663971, 'Y': 0.2853506803512573, 'Z': -0.0401158407330513}, {'X': 0.7433235049247742, 'Y': 0.23754233121871948, 'Z': -0.05681675672531128}, {'X': 0.7976592779159546, 'Y': 0.44708120822906494, 'Z': -0.017339762300252914}, {'X': 0.8092283606529236, 'Y': 0.37748590111732483, 'Z': -0.03301641345024109}, {'X': 0.8152437210083008, 'Y': 0.3323756456375122, 'Z': -0.04594027251005173}, {'X': 0.8163814544677734, 'Y': 0.2842312753200531, 'Z': -0.05292923375964165}]
[{'X': 0.7590532302856445, 'Y': 0.6152418255805969, 'Z': -4.5904289436293766e-05}, {'X': 0.6916682124137878, 'Y': 0.599819540977478, 'Z': -0.024679001420736313}, {'X': 0.6406557559967041, 'Y': 0.5373436212539673, 'Z': -0.021716849878430367}, {'X': 0.6152695417404175, 'Y': 0.4677014946937561, 'Z': -0.021062560379505157}, {'X': 0.594291627407074, 'Y': 0.4238158166408539, 'Z': -0.01580883003771305}, {'X': 0.6714704632759094, 'Y': 0.4504877030849457, 'Z': 0.005312154535204172}, {'X': 0.6455225348472595, 'Y': 0.3608841300010681, 'Z': -0.00618309760466218}, {'X': 0.6294813752174377, 'Y': 0.3113478422164917, 'Z': -0.017078476026654243}, {'X': 0.6191915273666382, 'Y': 0.26738253235816956, 'Z': -0.028403084725141525}, {'X': 0.711927056312561, 'Y': 0.43460777401924133, 'Z': 0.0007946768309921026}, {'X': 0.6934289336204529, 'Y': 0.33759286999702454, 'Z': -0.004354607313871384}, {'X': 0.6823330521583557, 'Y': 0.28379982709884644, 'Z': -0.029827462509274483}, {'X': 0.6758474111557007, 'Y': 0.2368830144405365, 'Z': -0.0490976981818676}, {'X': 0.7535268068313599, 'Y': 0.43515655398368835, 'Z': -0.007040719501674175}, {'X': 0.7502718567848206, 'Y': 0.3442201018333435, 'Z': -0.017669519409537315}, {'X': 0.7462677359580994, 'Y': 0.2884061336517334, 'Z': -0.044430892914533615}, {'X': 0.7420241832733154, 'Y': 0.2394220530986786, 'Z': -0.06452770531177521}, {'X': 0.7956891059875488, 'Y': 0.4496774673461914, 'Z': -0.0168643556535244}, {'X': 0.8076618313789368, 'Y': 0.3827674388885498, 'Z': -0.032297395169734955}, {'X': 0.8145570755004883, 'Y': 0.3353195786476135, 'Z': -0.049512580037117004}, {'X': 0.8158179521560669, 'Y': 0.2863723635673523, 'Z': -0.06101204827427864}]
[{'X': 0.7590532302856445, 'Y': 0.6152418255805969, 'Z': -4.5904289436293766e-05}, {'X': 0.6916682124137878, 'Y': 0.599819540977478, 'Z': -0.024679001420736313}, {'X': 0.6406557559967041, 'Y': 0.5373436212539673, 'Z': -0.021716849878430367}, {'X': 0.6152695417404175, 'Y': 0.4677014946937561, 'Z': -0.021062560379505157}, {'X': 0.594291627407074, 'Y': 0.4238158166408539, 'Z': -0.01580883003771305}, {'X': 0.6714704632759094, 'Y': 0.4504877030849457, 'Z': 0.005312154535204172}, {'X': 0.6455225348472595, 'Y': 0.3608841300010681, 'Z': -0.00618309760466218}, {'X': 0.6294813752174377, 'Y': 0.3113478422164917, 'Z': -0.017078476026654243}, {'X': 0.6191915273666382, 'Y': 0.26738253235816956, 'Z': -0.028403084725141525}, {'X': 0.711927056312561, 'Y': 0.43460777401924133, 'Z': 0.0007946768309921026}, {'X': 0.6934289336204529, 'Y': 0.33759286999702454, 'Z': -0.004354607313871384}, {'X': 0.6823330521583557, 'Y': 0.28379982709884644, 'Z': -0.029827462509274483}, {'X': 0.6758474111557007, 'Y': 0.2368830144405365, 'Z': -0.0490976981818676}, {'X': 0.7535268068313599, 'Y': 0.43515655398368835, 'Z': -0.007040719501674175}, {'X': 0.7502718567848206, 'Y': 0.3442201018333435, 'Z': -0.017669519409537315}, {'X': 0.7462677359580994, 'Y': 0.2884061336517334, 'Z': -0.044430892914533615}, {'X': 0.7420241832733154, 'Y': 0.2394220530986786, 'Z': -0.06452770531177521}, {'X': 0.7956891059875488, 'Y': 0.4496774673461914, 'Z': -0.0168643556535244}, {'X': 0.8076618313789368, 'Y': 0.3827674388885498, 'Z': -0.032297395169734955}, {'X': 0.8145570755004883, 'Y': 0.3353195786476135, 'Z': -0.049512580037117004}, {'X': 0.8158179521560669, 'Y': 0.2863723635673523, 'Z': -0.06101204827427864}]
[{'X': 0.7609208822250366, 'Y': 0.6231629252433777, 'Z': -3.8196540117496625e-05}, {'X': 0.6925016641616821, 'Y': 0.6010449528694153, 'Z': -0.028488492593169212}, {'X': 0.6430726051330566, 'Y': 0.5366860628128052, 'Z': -0.029089244082570076}, {'X': 0.6187316179275513, 'Y': 0.46593526005744934, 'Z': -0.030162343755364418}, {'X': 0.5975673198699951, 'Y': 0.4231857657432556, 'Z': -0.024351634085178375}, {'X': 0.6730696558952332, 'Y': 0.4488232731819153, 'Z': -0.004282153211534023}, {'X': 0.6468961238861084, 'Y': 0.36071446537971497, 'Z': -0.013547946698963642}, {'X': 0.6318162083625793, 'Y': 0.3119175434112549, 'Z': -0.02490979991853237}, {'X': 0.6217100620269775, 'Y': 0.2683945894241333, 'Z': -0.038527533411979675}, {'X': 0.7136999368667603, 'Y': 0.43261557817459106, 'Z': -0.00722924992442131}, {'X': 0.6955640912055969, 'Y': 0.3353685140609741, 'Z': -0.012009648606181145}, {'X': 0.6838707327842712, 'Y': 0.282745361328125, 'Z': -0.03579254820942879}, {'X': 0.6768164038658142, 'Y': 0.2384209781885147, 'Z': -0.056512024253606796}, {'X': 0.7545378804206848, 'Y': 0.432466983795166, 'Z': -0.014088441617786884}, {'X': 0.7503150105476379, 'Y': 0.34119316935539246, 'Z': -0.022632351145148277}, {'X': 0.7457581162452698, 'Y': 0.2872922420501709, 'Z': -0.044330939650535583}, {'X': 0.7414079904556274, 'Y': 0.23910723626613617, 'Z': -0.06320548802614212}, {'X': 0.7970406413078308, 'Y': 0.4464423656463623, 'Z': -0.022648705169558525}, {'X': 0.8074535727500916, 'Y': 0.37702250480651855, 'Z': -0.03716348484158516}, {'X': 0.8130351305007935, 'Y': 0.33225399255752563, 'Z': -0.05036304146051407}, {'X': 0.8144508004188538, 'Y': 0.28500115871429443, 'Z': -0.05828255042433739}]
[{'X': 0.7646884918212891, 'Y': 0.6283620595932007, 'Z': -5.093205618322827e-05}, {'X': 0.6938276886940002, 'Y': 0.6045500636100769, 'Z': -0.021419109776616096}, {'X': 0.6424251198768616, 'Y': 0.5402143597602844, 'Z': -0.017184879630804062}, {'X': 0.6156499981880188, 'Y': 0.4679054915904999, 'Z': -0.015812315046787262}, {'X': 0.592831015586853, 'Y': 0.4212166666984558, 'Z': -0.011281541548669338}, {'X': 0.6724532842636108, 'Y': 0.45104536414146423, 'Z': 0.01688220351934433}, {'X': 0.6454751491546631, 'Y': 0.3633494973182678, 'Z': 0.014125648885965347}, {'X': 0.6300692558288574, 'Y': 0.3142573833465576, 'Z': 0.006010405253618956}, {'X': 0.6202083826065063, 'Y': 0.2704216241836548, 'Z': -0.004087637644261122}, {'X': 0.7135547399520874, 'Y': 0.43461135029792786, 'Z': 0.012509872205555439}, {'X': 0.6959031224250793, 'Y': 0.33922335505485535, 'Z': 0.015568149276077747}, {'X': 0.68397456407547, 'Y': 0.286408007144928, 'Z': -0.005957834888249636}, {'X': 0.6764487028121948, 'Y': 0.24005219340324402, 'Z': -0.0242452509701252}, {'X': 0.755011260509491, 'Y': 0.4344346523284912, 'Z': 0.0037090228870511055}, {'X': 0.7512475252151489, 'Y': 0.3450770676136017, 'Z': -0.000666826672386378}, {'X': 0.7462042570114136, 'Y': 0.28984159231185913, 'Z': -0.02251129411160946}, {'X': 0.741091251373291, 'Y': 0.24145640432834625, 'Z': -0.04136870428919792}, {'X': 0.7971209287643433, 'Y': 0.4486607313156128, 'Z': -0.006266164127737284}, {'X': 0.8087113499641418, 'Y': 0.3813197910785675, 'Z': -0.018979139626026154}, {'X': 0.8146563172340393, 'Y': 0.3355363607406616, 'Z': -0.03304092586040497}, {'X': 0.8154125213623047, 'Y': 0.2887611985206604, 'Z': -0.043365586549043655}]
[{'X': 0.7537018060684204, 'Y': 0.6036553382873535, 'Z': -5.172794408281334e-05}, {'X': 0.6900413036346436, 'Y': 0.5948004126548767, 'Z': -0.028718160465359688}, {'X': 0.6415649056434631, 'Y': 0.535703182220459, 'Z': -0.03039778396487236}, {'X': 0.6180034279823303, 'Y': 0.4689178466796875, 'Z': -0.034226737916469574}, {'X': 0.594150722026825, 'Y': 0.42958614230155945, 'Z': -0.03490905836224556}, {'X': 0.6701000332832336, 'Y': 0.45019909739494324, 'Z': -0.0036325487308204174}, {'X': 0.6450579166412354, 'Y': 0.3637361228466034, 'Z': -0.021704500541090965}, {'X': 0.6294233798980713, 'Y': 0.3158416748046875, 'Z': -0.037827711552381516}, {'X': 0.6191527843475342, 'Y': 0.2713131904602051, 'Z': -0.05326195806264877}, {'X': 0.7105118632316589, 'Y': 0.43561267852783203, 'Z': -0.008270975202322006}, {'X': 0.6934255361557007, 'Y': 0.34446030855178833, 'Z': -0.018564458936452866}, {'X': 0.6823025345802307, 'Y': 0.29042983055114746, 'Z': -0.04906843230128288}, {'X': 0.6759175062179565, 'Y': 0.24089935421943665, 'Z': -0.07373027503490448}, {'X': 0.7520595192909241, 'Y': 0.4368382394313812, 'Z': -0.01647340878844261}, {'X': 0.749626874923706, 'Y': 0.35271739959716797, 'Z': -0.028416523709893227}, {'X': 0.744444727897644, 'Y': 0.30001747608184814, 'Z': -0.057715628296136856}, {'X': 0.7393592596054077, 'Y': 0.2519824504852295, 'Z': -0.08127888292074203}, {'X': 0.7942665815353394, 'Y': 0.45064398646354675, 'Z': -0.027424108237028122}, {'X': 0.8053430914878845, 'Y': 0.3867051899433136, 'Z': -0.044420208781957626}, {'X': 0.8114432096481323, 'Y': 0.34204673767089844, 'Z': -0.06273986399173737}, {'X': 0.8124170303344727, 'Y': 0.2952289879322052, 'Z': -0.07666506618261337}]
[{'X': 0.7605034112930298, 'Y': 0.6279051303863525, 'Z': -0.00010529872088227421}, {'X': 0.6919850707054138, 'Y': 0.6002081036567688, 'Z': -0.01867186650633812}, {'X': 0.6422978639602661, 'Y': 0.5354146957397461, 'Z': -0.02099868655204773}, {'X': 0.611495316028595, 'Y': 0.4722122550010681, 'Z': -0.026464780792593956}, {'X': 0.5899477005004883, 'Y': 0.4306679666042328, 'Z': -0.027408938854932785}, {'X': 0.6707760691642761, 'Y': 0.4540346562862396, 'Z': 0.0026084990240633488}, {'X': 0.64191073179245, 'Y': 0.3651571273803711, 'Z': -0.005761153995990753}, {'X': 0.6258426904678345, 'Y': 0.3181535303592682, 'Z': -0.004513992927968502}, {'X': 0.614030122756958, 'Y': 0.27378571033477783, 'Z': 0.0016249582404270768}, {'X': 0.7114383578300476, 'Y': 0.4475148320198059, 'Z': -0.004307943861931562}, {'X': 0.6898764371871948, 'Y': 0.3518757224082947, 'Z': -0.028441667556762695}, {'X': 0.6802086234092712, 'Y': 0.3036734461784363, 'Z': -0.05648812651634216}, {'X': 0.6705329418182373, 'Y': 0.25471261143684387, 'Z': -0.07116594910621643}, {'X': 0.7518842220306396, 'Y': 0.4522850215435028, 'Z': -0.014671046286821365}, {'X': 0.7383463382720947, 'Y': 0.4077731966972351, 'Z': -0.0546329990029335}, {'X': 0.7334448099136353, 'Y': 0.4686018228530884, 'Z': -0.06511629372835159}, {'X': 0.7302821278572083, 'Y': 0.5071043968200684, 'Z': -0.05389787256717682}, {'X': 0.7922521829605103, 'Y': 0.46648353338241577, 'Z': -0.024355052039027214}, {'X': 0.7918164134025574, 'Y': 0.40023815631866455, 'Z': -0.0325675792992115}, {'X': 0.7930663824081421, 'Y': 0.356618732213974, 'Z': -0.03177724778652191}, {'X': 0.7916253805160522, 'Y': 0.30590593814849854, 'Z': -0.02713099867105484}]
