[{'X': 0.6705175638198853, 'Y': 0.6606540679931641, 'Z': -9.004547609947622e-05}, {'X': 0.6068872213363647, 'Y': 0.6351397633552551, 'Z': -0.017476756125688553}, {'X': 0.5583978891372681, 'Y': 0.5731025338172913, 'Z': -0.0189092755317688}, {'X': 0.536074161529541, 'Y': 0.5060746669769287, 'Z': -0.026335880160331726}, {'X': 0.5334651470184326, 'Y': 0.4554298520088196, 'Z': -0.024711979553103447}, {'X': 0.6043063402175903, 'Y': 0.4716331958770752, 'Z': 0.03259333223104477}, {'X': 0.5964979529380798, 'Y': 0.38589927554130554, 'Z': 0.042598698288202286}, {'X': 0.5975552201271057, 'Y': 0.3367803692817688, 'Z': 0.044183820486068726}, {'X': 0.5994375944137573, 'Y': 0.2986285388469696, 'Z': 0.04065447300672531}, {'X': 0.6401124596595764, 'Y': 0.46021750569343567, 'Z': 0.02952427603304386}, {'X': 0.6298289895057678, 'Y': 0.36094528436660767, 'Z': 0.04098745808005333}, {'X': 0.6265217661857605, 'Y': 0.308336466550827, 'Z': 0.03259947523474693}, {'X': 0.6260840892791748, 'Y': 0.2692394256591797, 'Z': 0.022255465388298035}, {'X': 0.6738725900650024, 'Y': 0.4620548188686371, 'Z': 0.02160296030342579}, {'X': 0.6654086112976074, 'Y': 0.37356939911842346, 'Z': 0.030334878712892532}, {'X': 0.6597163677215576, 'Y': 0.3236706852912903, 'Z': 0.023703915998339653}, {'X': 0.6544152498245239, 'Y': 0.2854970097541809, 'Z': 0.013410038314759731}, {'X': 0.7095338106155396, 'Y': 0.47819575667381287, 'Z': 0.010377584956586361}, {'X': 0.7054010033607483, 'Y': 0.41134560108184814, 'Z': 0.014179235324263573}, {'X': 0.7004135251045227, 'Y': 0.3713630437850952, 'Z': 0.009697907604277134}, {'X': 0.693644106388092, 'Y': 0.3371030390262604, 'Z': 0.004675435833632946}]
[{'X': 0.6693016886711121, 'Y': 0.6572887897491455, 'Z': -0.00010138881771126762}, {'X': 0.6059553027153015, 'Y': 0.6333829164505005, 'Z': -0.018308186903595924}, {'X': 0.5579715967178345, 'Y': 0.5721027851104736, 'Z': -0.018648575991392136}, {'X': 0.5352935791015625, 'Y': 0.505570113658905, 'Z': -0.024234171956777573}, {'X': 0.5331268310546875, 'Y': 0.4536570608615875, 'Z': -0.021191922947764397}, {'X': 0.6049421429634094, 'Y': 0.47400230169296265, 'Z': 0.03263404592871666}, {'X': 0.5954307317733765, 'Y': 0.3865373134613037, 'Z': 0.04231782630085945}, {'X': 0.5958643555641174, 'Y': 0.33643364906311035, 'Z': 0.043501995503902435}, {'X': 0.5978471636772156, 'Y': 0.2976909875869751, 'Z': 0.039782874286174774}, {'X': 0.6400958299636841, 'Y': 0.46229633688926697, 'Z': 0.03083672560751438}, {'X': 0.6286801099777222, 'Y': 0.3616786301136017, 'Z': 0.04207509383559227}, {'X': 0.6255288124084473, 'Y': 0.3078996539115906, 'Z': 0.03317232057452202}, {'X': 0.6252179145812988, 'Y': 0.2685433626174927, 'Z': 0.023226065561175346}, {'X': 0.6735868453979492, 'Y': 0.4640509784221649, 'Z': 0.024378325790166855}, {'X': 0.6644608378410339, 'Y': 0.37424832582473755, 'Z': 0.03319043293595314}, {'X': 0.6588401198387146, 'Y': 0.3239625096321106, 'Z': 0.026065658777952194}, {'X': 0.653753399848938, 'Y': 0.28588786721229553, 'Z': 0.016694363206624985}, {'X': 0.7090107798576355, 'Y': 0.4796818494796753, 'Z': 0.014697068370878696}, {'X': 0.7044097185134888, 'Y': 0.4116484522819519, 'Z': 0.017913250252604485}, {'X': 0.6997416019439697, 'Y': 0.37154290080070496, 'Z': 0.01299739908427}, {'X': 0.6933861374855042, 'Y': 0.33790671825408936, 'Z': 0.00827241875231266}]
[{'X': 0.6693016886711121, 'Y': 0.6572887897491455, 'Z': -0.00010138881771126762}, {'X': 0.6059553027153015, 'Y': 0.6333829164505005, 'Z': -0.018308186903595924}, {'X': 0.5579715967178345, 'Y': 0.5721027851104736, 'Z': -0.018648575991392136}, {'X': 0.5352935791015625, 'Y': 0.505570113658905, 'Z': -0.024234171956777573}, {'X': 0.5331268310546875, 'Y': 0.4536570608615875, 'Z': -0.021191922947764397}, {'X': 0.6049421429634094, 'Y': 0.47400230169296265, 'Z': 0.03263404592871666}, {'X': 0.5954307317733765, 'Y': 0.3865373134613037, 'Z': 0.04231782630085945}, {'X': 0.5958643555641174, 'Y': 0.33643364906311035, 'Z': 0.043501995503902435}, {'X': 0.5978471636772156, 'Y': 0.2976909875869751, 'Z': 0.039782874286174774}, {'X': 0.6400958299636841, 'Y': 0.46229633688926697, 'Z': 0.03083672560751438}, {'X': 0.6286801099777222, 'Y': 0.3616786301136017, 'Z': 0.04207509383559227}, {'X': 0.6255288124084473, 'Y': 0.3078996539115906, 'Z': 0.03317232057452202}, {'X': 0.6252179145812988, 'Y': 0.2685433626174927, 'Z': 0.023226065561175346}, {'X': 0.6735868453979492, 'Y': 0.4640509784221649, 'Z': 0.024378325790166855}, {'X': 0.6644608378410339, 'Y': 0.37424832582473755, 'Z': 0.03319043293595314}, {'X': 0.6588401198387146, 'Y': 0.3239625096321106, 'Z': 0.026065658777952194}, {'X': 0.653753399848938, 'Y': 0.28588786721229553, 'Z': 0.016694363206624985}, {'X': 0.7090107798576355, 'Y': 0.4796818494796753, 'Z': 0.014697068370878696}, {'X': 0.7044097185134888, 'Y': 0.4116484522819519, 'Z': 0.017913250252604485}, {'X': 0.6997416019439697, 'Y': 0.37154290080070496, 'Z': 0.01299739908427}, {'X': 0.6933861374855042, 'Y': 0.33790671825408936, 'Z': 0.00827241875231266}]
[{'X': 0.6694945693016052, 'Y': 0.658521831035614, 'Z': -0.00010092792217619717}, {'X': 0.6053802371025085, 'Y': 0.6335827708244324, 'Z': -0.016505995765328407}, {'X': 0.5573409795761108, 'Y': 0.5695880651473999, 'Z': -0.014630661346018314}, {'X': 0.5356647968292236, 'Y': 0.5022510886192322, 'Z': -0.01793856732547283}, {'X': 0.5345898866653442, 'Y': 0.45206204056739807, 'Z': -0.012039626017212868}, {'X': 0.6056532859802246, 'Y': 0.47167396545410156, 'Z': 0.03452218323945999}, {'X': 0.5969160795211792, 'Y': 0.3848567008972168, 'Z': 0.04537183418869972}, {'X': 0.5970150232315063, 'Y': 0.3358246088027954, 'Z': 0.04739582538604736}, {'X': 0.5983297824859619, 'Y': 0.29825204610824585, 'Z': 0.043719712644815445}, {'X': 0.641412615776062, 'Y': 0.46082764863967896, 'Z': 0.03251365199685097}, {'X': 0.6309282779693604, 'Y': 0.3604079484939575, 'Z': 0.044811543077230453}, {'X': 0.6274251341819763, 'Y': 0.3078100085258484, 'Z': 0.03675774484872818}, {'X': 0.626679539680481, 'Y': 0.2688305079936981, 'Z': 0.026602741330862045}, {'X': 0.6749845743179321, 'Y': 0.4628007709980011, 'Z': 0.025983700528740883}, {'X': 0.6659371256828308, 'Y': 0.37311604619026184, 'Z': 0.03546453267335892}, {'X': 0.6596255302429199, 'Y': 0.32245761156082153, 'Z': 0.02865498885512352}, {'X': 0.6538407206535339, 'Y': 0.2834094762802124, 'Z': 0.018400764092803}, {'X': 0.710101306438446, 'Y': 0.47890299558639526, 'Z': 0.016564330086112022}, {'X': 0.706067681312561, 'Y': 0.41201773285865784, 'Z': 0.020753419026732445}, {'X': 0.7011016607284546, 'Y': 0.37218281626701355, 'Z': 0.01606319472193718}, {'X': 0.6944980621337891, 'Y': 0.33775895833969116, 'Z': 0.010818676091730595}]
[{'X': 0.6696596145629883, 'Y': 0.6580830812454224, 'Z': -9.340585529571399e-05}, {'X': 0.6055956482887268, 'Y': 0.6337891817092896, 'Z': -0.014685798436403275}, {'X': 0.5584245920181274, 'Y': 0.5696635246276855, 'Z': -0.013271486386656761}, {'X': 0.535853385925293, 'Y': 0.5032815337181091, 'Z': -0.0179788526147604}, {'X': 0.5336369276046753, 'Y': 0.4517514407634735, 'Z': -0.014902565628290176}, {'X': 0.605767011642456, 'Y': 0.47147035598754883, 'Z': 0.041263941675424576}, {'X': 0.5977697968482971, 'Y': 0.385384202003479, 'Z': 0.053081266582012177}, {'X': 0.5976727604866028, 'Y': 0.3364688754081726, 'Z': 0.05401676148176193}, {'X': 0.599092423915863, 'Y': 0.2994574308395386, 'Z': 0.05031400918960571}, {'X': 0.6407073140144348, 'Y': 0.46012917160987854, 'Z': 0.03764406219124794}, {'X': 0.6305220723152161, 'Y': 0.36127355694770813, 'Z': 0.05353524163365364}, {'X': 0.626903772354126, 'Y': 0.3087301552295685, 'Z': 0.046746913343667984}, {'X': 0.6255688071250916, 'Y': 0.2697969079017639, 'Z': 0.03782020881772041}, {'X': 0.6742956638336182, 'Y': 0.46231526136398315, 'Z': 0.029111940413713455}, {'X': 0.666134238243103, 'Y': 0.37212565541267395, 'Z': 0.040629517287015915}, {'X': 0.659980297088623, 'Y': 0.32247409224510193, 'Z': 0.03454200550913811}, {'X': 0.6542161107063293, 'Y': 0.28437691926956177, 'Z': 0.025628233328461647}, {'X': 0.709272027015686, 'Y': 0.479192852973938, 'Z': 0.01708313263952732}, {'X': 0.7060362696647644, 'Y': 0.410733699798584, 'Z': 0.02136831358075142}, {'X': 0.7013353109359741, 'Y': 0.37041065096855164, 'Z': 0.016895469278097153}, {'X': 0.6945124864578247, 'Y': 0.33647292852401733, 'Z': 0.012367828749120235}]
[{'X': 0.665888249874115, 'Y': 0.6518357396125793, 'Z': -8.384358079638332e-05}, {'X': 0.6050028800964355, 'Y': 0.6287884712219238, 'Z': -0.016470754519104958}, {'X': 0.5590205788612366, 'Y': 0.5678764581680298, 'Z': -0.015659932047128677}, {'X': 0.5388266444206238, 'Y': 0.5018183588981628, 'Z': -0.020450862124562263}, {'X': 0.5388003587722778, 'Y': 0.4490380585193634, 'Z': -0.018404539674520493}, {'X': 0.6061763763427734, 'Y': 0.47231096029281616, 'Z': 0.039828021079301834}, {'X': 0.5980594158172607, 'Y': 0.3858703076839447, 'Z': 0.048742249608039856}, {'X': 0.5979264974594116, 'Y': 0.336620569229126, 'Z': 0.04713495448231697}, {'X': 0.5999076962471008, 'Y': 0.2985262870788574, 'Z': 0.040748413652181625}, {'X': 0.6403008699417114, 'Y': 0.46190157532691956, 'Z': 0.034728437662124634}, {'X': 0.6304190158843994, 'Y': 0.36478671431541443, 'Z': 0.04785016551613808}, {'X': 0.6282133460044861, 'Y': 0.311465859413147, 'Z': 0.03602667525410652}, {'X': 0.6276905536651611, 'Y': 0.27094006538391113, 'Z': 0.022679012268781662}, {'X': 0.6739645600318909, 'Y': 0.465017706155777, 'Z': 0.024692192673683167}, {'X': 0.6645331382751465, 'Y': 0.37629902362823486, 'Z': 0.03534580022096634}, {'X': 0.6592711210250854, 'Y': 0.32616132497787476, 'Z': 0.0239625982940197}, {'X': 0.6543276906013489, 'Y': 0.287561297416687, 'Z': 0.011575172655284405}, {'X': 0.7101300954818726, 'Y': 0.4818817377090454, 'Z': 0.010581818409264088}, {'X': 0.7056347131729126, 'Y': 0.4126562476158142, 'Z': 0.013758329674601555}, {'X': 0.7011120915412903, 'Y': 0.37082338333129883, 'Z': 0.007829662412405014}, {'X': 0.6943220496177673, 'Y': 0.33589011430740356, 'Z': 8.242535113822669e-05}]
[{'X': 0.6696045398712158, 'Y': 0.6541033387184143, 'Z': -9.72867856035009e-05}, {'X': 0.6065952181816101, 'Y': 0.6282799243927002, 'Z': -0.013411516323685646}, {'X': 0.561094343662262, 'Y': 0.5619416832923889, 'Z': -0.008361967280507088}, {'X': 0.5446279048919678, 'Y': 0.4899071753025055, 'Z': -0.008721193298697472}, {'X': 0.5545097589492798, 'Y': 0.44108614325523376, 'Z': -0.0007963043171912432}, {'X': 0.6061210632324219, 'Y': 0.47367754578590393, 'Z': 0.042890310287475586}, {'X': 0.5964474678039551, 'Y': 0.3851616382598877, 'Z': 0.0533582977950573}, {'X': 0.5959774255752563, 'Y': 0.33445167541503906, 'Z': 0.05574905872344971}, {'X': 0.5961145162582397, 'Y': 0.29495060443878174, 'Z': 0.052578482776880264}, {'X': 0.6412935853004456, 'Y': 0.46200230717658997, 'Z': 0.038567788898944855}, {'X': 0.6317594051361084, 'Y': 0.3612815737724304, 'Z': 0.050608690828084946}, {'X': 0.6293649673461914, 'Y': 0.3082064986228943, 'Z': 0.03904477879405022}, {'X': 0.6292492747306824, 'Y': 0.2688556909561157, 'Z': 0.027444886043667793}, {'X': 0.674441397190094, 'Y': 0.46388205885887146, 'Z': 0.029654525220394135}, {'X': 0.6659284830093384, 'Y': 0.3745679557323456, 'Z': 0.039255429059267044}, {'X': 0.6603377461433411, 'Y': 0.3232649564743042, 'Z': 0.031140027567744255}, {'X': 0.6552233099937439, 'Y': 0.28309503197669983, 'Z': 0.019549839198589325}, {'X': 0.7093496918678284, 'Y': 0.47900140285491943, 'Z': 0.017927179113030434}, {'X': 0.7052732110023499, 'Y': 0.41167908906936646, 'Z': 0.022322220727801323}, {'X': 0.7013387084007263, 'Y': 0.3710390031337738, 'Z': 0.01703573204576969}, {'X': 0.695910632610321, 'Y': 0.335765540599823, 'Z': 0.011443226598203182}]
[{'X': 0.6658135056495667, 'Y': 0.6394739747047424, 'Z': -0.00011458461813163012}, {'X': 0.6034630537033081, 'Y': 0.6128702759742737, 'Z': -0.015137091279029846}, {'X': 0.5638376474380493, 'Y': 0.5384869575500488, 'Z': -0.005840008147060871}, {'X': 0.570107638835907, 'Y': 0.45818716287612915, 'Z': 0.0013496862957254052}, {'X': 0.5972481369972229, 'Y': 0.4185027778148651, 'Z': 0.017119701951742172}, {'X': 0.5984308123588562, 'Y': 0.4631604850292206, 'Z': 0.04983671009540558}, {'X': 0.5934832692146301, 'Y': 0.3776921033859253, 'Z': 0.057499960064888}, {'X': 0.5938035845756531, 'Y': 0.33306384086608887, 'Z': 0.05677659809589386}, {'X': 0.5970218181610107, 'Y': 0.2971039116382599, 'Z': 0.051488857716321945}, {'X': 0.6345536708831787, 'Y': 0.4520359933376312, 'Z': 0.04559806361794472}, {'X': 0.6280815005302429, 'Y': 0.35267114639282227, 'Z': 0.04932162165641785}, {'X': 0.6261501312255859, 'Y': 0.30513903498649597, 'Z': 0.035229332745075226}, {'X': 0.6287283301353455, 'Y': 0.2727252244949341, 'Z': 0.02234070561826229}, {'X': 0.6671974062919617, 'Y': 0.45407816767692566, 'Z': 0.036805517971515656}, {'X': 0.6641746759414673, 'Y': 0.3661474287509918, 'Z': 0.039921198040246964}, {'X': 0.6590720415115356, 'Y': 0.3200169801712036, 'Z': 0.03171628341078758}, {'X': 0.6558765769004822, 'Y': 0.28509947657585144, 'Z': 0.022442921996116638}, {'X': 0.7018120884895325, 'Y': 0.4706469178199768, 'Z': 0.023610306903719902}, {'X': 0.7011305689811707, 'Y': 0.405712366104126, 'Z': 0.027183664962649345}, {'X': 0.6979033946990967, 'Y': 0.36661025881767273, 'Z': 0.023676075041294098}, {'X': 0.6944960951805115, 'Y': 0.33279451727867126, 'Z': 0.02296769618988037}]
[{'X': 0.669235110282898, 'Y': 0.6249008774757385, 'Z': -0.00011959827679675072}, {'X': 0.6076361536979675, 'Y': 0.5969098806381226, 'Z': -0.009390811435878277}, {'X': 0.5730476379394531, 'Y': 0.5283949971199036, 'Z': 0.007953887805342674}, {'X': 0.5827037692070007, 'Y': 0.4588395357131958, 'Z': 0.02453617751598358}, {'X': 0.6053705811500549, 'Y': 0.4261151850223541, 'Z': 0.054664596915245056}, {'X': 0.5990114212036133, 'Y': 0.45618945360183716, 'Z': 0.059122420847415924}, {'X': 0.5934376120567322, 'Y': 0.3761587142944336, 'Z': 0.06836939603090286}, {'X': 0.5955269932746887, 'Y': 0.33595898747444153, 'Z': 0.06881342083215714}, {'X': 0.5996600389480591, 'Y': 0.3039233684539795, 'Z': 0.06310632824897766}, {'X': 0.6316414475440979, 'Y': 0.446794718503952, 'Z': 0.054201845079660416}, {'X': 0.6263529062271118, 'Y': 0.35344547033309937, 'Z': 0.06095796078443527}, {'X': 0.6275832056999207, 'Y': 0.3119642734527588, 'Z': 0.05038059502840042}, {'X': 0.630079984664917, 'Y': 0.28571999073028564, 'Z': 0.043337829411029816}, {'X': 0.6614179015159607, 'Y': 0.4514636993408203, 'Z': 0.04273470491170883}, {'X': 0.66237473487854, 'Y': 0.3681413531303406, 'Z': 0.04650392383337021}, {'X': 0.6602330207824707, 'Y': 0.32599735260009766, 'Z': 0.03719031810760498}, {'X': 0.657524049282074, 'Y': 0.2927551865577698, 'Z': 0.030157137662172318}, {'X': 0.6937118768692017, 'Y': 0.47058379650115967, 'Z': 0.027565471827983856}, {'X': 0.6931763887405396, 'Y': 0.4113317131996155, 'Z': 0.028915179893374443}, {'X': 0.6897263526916504, 'Y': 0.3744542896747589, 'Z': 0.023278163745999336}, {'X': 0.6854490041732788, 'Y': 0.3426886200904846, 'Z': 0.02348654344677925}]
[{'X': 0.669235110282898, 'Y': 0.6249008774757385, 'Z': -0.00011959827679675072}, {'X': 0.6076361536979675, 'Y': 0.5969098806381226, 'Z': -0.009390811435878277}, {'X': 0.5730476379394531, 'Y': 0.5283949971199036, 'Z': 0.007953887805342674}, {'X': 0.5827037692070007, 'Y': 0.4588395357131958, 'Z': 0.02453617751598358}, {'X': 0.6053705811500549, 'Y': 0.4261151850223541, 'Z': 0.054664596915245056}, {'X': 0.5990114212036133, 'Y': 0.45618945360183716, 'Z': 0.059122420847415924}, {'X': 0.5934376120567322, 'Y': 0.3761587142944336, 'Z': 0.06836939603090286}, {'X': 0.5955269932746887, 'Y': 0.33595898747444153, 'Z': 0.06881342083215714}, {'X': 0.5996600389480591, 'Y': 0.3039233684539795, 'Z': 0.06310632824897766}, {'X': 0.6316414475440979, 'Y': 0.446794718503952, 'Z': 0.054201845079660416}, {'X': 0.6263529062271118, 'Y': 0.35344547033309937, 'Z': 0.06095796078443527}, {'X': 0.6275832056999207, 'Y': 0.3119642734527588, 'Z': 0.05038059502840042}, {'X': 0.630079984664917, 'Y': 0.28571999073028564, 'Z': 0.043337829411029816}, {'X': 0.6614179015159607, 'Y': 0.4514636993408203, 'Z': 0.04273470491170883}, {'X': 0.66237473487854, 'Y': 0.3681413531303406, 'Z': 0.04650392383337021}, {'X': 0.6602330207824707, 'Y': 0.32599735260009766, 'Z': 0.03719031810760498}, {'X': 0.657524049282074, 'Y': 0.2927551865577698, 'Z': 0.030157137662172318}, {'X': 0.6937118768692017, 'Y': 0.47058379650115967, 'Z': 0.027565471827983856}, {'X': 0.6931763887405396, 'Y': 0.4113317131996155, 'Z': 0.028915179893374443}, {'X': 0.6897263526916504, 'Y': 0.3744542896747589, 'Z': 0.023278163745999336}, {'X': 0.6854490041732788, 'Y': 0.3426886200904846, 'Z': 0.02348654344677925}]
[{'X': 0.6742823719978333, 'Y': 0.6538190245628357, 'Z': -7.604409620398656e-05}, {'X': 0.6149969100952148, 'Y': 0.601352870464325, 'Z': -0.013449735939502716}, {'X': 0.5881432294845581, 'Y': 0.5196239948272705, 'Z': 0.00020058815425727516}, {'X': 0.6123465895652771, 'Y': 0.4425061345100403, 'Z': 0.009028519503772259}, {'X': 0.6467587351799011, 'Y': 0.4112158417701721, 'Z': 0.02745959721505642}, {'X': 0.6044887900352478, 'Y': 0.4676488935947418, 'Z': 0.06801477819681168}, {'X': 0.5976662635803223, 'Y': 0.3933546841144562, 'Z': 0.07088134437799454}, {'X': 0.5970783233642578, 'Y': 0.352965772151947, 'Z': 0.06911422312259674}, {'X': 0.5980049967765808, 'Y': 0.31825166940689087, 'Z': 0.0678861141204834}, {'X': 0.6357082724571228, 'Y': 0.4575372636318207, 'Z': 0.062330834567546844}, {'X': 0.6315617561340332, 'Y': 0.37776851654052734, 'Z': 0.06614235043525696}, {'X': 0.6297293305397034, 'Y': 0.3337048292160034, 'Z': 0.053015194833278656}, {'X': 0.6308736205101013, 'Y': 0.3035942316055298, 'Z': 0.047158680856227875}, {'X': 0.6644597053527832, 'Y': 0.4624246656894684, 'Z': 0.0485173724591732}, {'X': 0.6620247960090637, 'Y': 0.3884916603565216, 'Z': 0.04798057675361633}, {'X': 0.6570979952812195, 'Y': 0.3443193733692169, 'Z': 0.029073022305965424}, {'X': 0.6559036374092102, 'Y': 0.309418648481369, 'Z': 0.01759364642202854}, {'X': 0.6947340369224548, 'Y': 0.4824279248714447, 'Z': 0.030590908601880074}, {'X': 0.6890177726745605, 'Y': 0.43073469400405884, 'Z': 0.024729998782277107}, {'X': 0.6838712692260742, 'Y': 0.39253103733062744, 'Z': 0.011691964231431484}, {'X': 0.6799819469451904, 'Y': 0.35352545976638794, 'Z': 0.003787573426961899}]
