[{'X': 0.8178195953369141, 'Y': 0.7450211644172668, 'Z': -8.947305468609557e-05}, {'X': 0.741701066493988, 'Y': 0.6980485916137695, 'Z': 0.013677540235221386}, {'X': 0.6987283229827881, 'Y': 0.6252174973487854, 'Z': 0.036452967673540115}, {'X': 0.6774788498878479, 'Y': 0.5484984517097473, 'Z': 0.04561740159988403}, {'X': 0.6772096157073975, 'Y': 0.49139711260795593, 'Z': 0.05566900223493576}, {'X': 0.7370611429214478, 'Y': 0.5656636357307434, 'Z': 0.10198435932397842}, {'X': 0.7178869247436523, 'Y': 0.4806669354438782, 'Z': 0.10958798229694366}, {'X': 0.7051461338996887, 'Y': 0.4352586269378662, 'Z': 0.09774015098810196}, {'X': 0.6964216828346252, 'Y': 0.3976297378540039, 'Z': 0.08374425768852234}, {'X': 0.772508442401886, 'Y': 0.5475226640701294, 'Z': 0.08169883489608765}, {'X': 0.7552591562271118, 'Y': 0.4541616439819336, 'Z': 0.09208497405052185}, {'X': 0.7395625710487366, 'Y': 0.4085193872451782, 'Z': 0.06706120073795319}, {'X': 0.7303599119186401, 'Y': 0.3728802800178528, 'Z': 0.048534926027059555}, {'X': 0.8092096447944641, 'Y': 0.5414911508560181, 'Z': 0.05380445346236229}, {'X': 0.7959929704666138, 'Y': 0.45278072357177734, 'Z': 0.059658296406269073}, {'X': 0.7789702415466309, 'Y': 0.4001103639602661, 'Z': 0.03675998002290726}, {'X': 0.7640582919120789, 'Y': 0.3534441590309143, 'Z': 0.016521496698260307}, {'X': 0.846957266330719, 'Y': 0.5493358969688416, 'Z': 0.025888975709676743}, {'X': 0.8378454446792603, 'Y': 0.4759359359741211, 'Z': 0.026209594681859016}, {'X': 0.822143018245697, 'Y': 0.42830705642700195, 'Z': 0.015521257184445858}, {'X': 0.8017407655715942, 'Y': 0.38305431604385376, 'Z': 0.0055580358020961285}]
[{'X': 0.8166851997375488, 'Y': 0.7364482879638672, 'Z': -5.763011722592637e-05}, {'X': 0.7442284226417542, 'Y': 0.7009106278419495, 'Z': 0.0033775856718420982}, {'X': 0.7010871171951294, 'Y': 0.6249565482139587, 'Z': 0.023909790441393852}, {'X': 0.6801866888999939, 'Y': 0.5462064146995544, 'Z': 0.035103268921375275}, {'X': 0.672791063785553, 'Y': 0.48768770694732666, 'Z': 0.05195469781756401}, {'X': 0.7300608158111572, 'Y': 0.5549972653388977, 'Z': 0.07266579568386078}, {'X': 0.7115508913993835, 'Y': 0.47028905153274536, 'Z': 0.07357346266508102}, {'X': 0.7024492025375366, 'Y': 0.4248862564563751, 'Z': 0.06356888264417648}, {'X': 0.6952530741691589, 'Y': 0.38497868180274963, 'Z': 0.04975355416536331}, {'X': 0.7667036652565002, 'Y': 0.5393479466438293, 'Z': 0.05357145145535469}, {'X': 0.7511143088340759, 'Y': 0.4482610523700714, 'Z': 0.054155465215444565}, {'X': 0.7432093024253845, 'Y': 0.40318697690963745, 'Z': 0.02474966272711754}, {'X': 0.7388410568237305, 'Y': 0.36844271421432495, 'Z': -0.0004427637322805822}, {'X': 0.8053411841392517, 'Y': 0.5392735600471497, 'Z': 0.027323048561811447}, {'X': 0.7941626906394958, 'Y': 0.4535779654979706, 'Z': 0.024035321548581123}, {'X': 0.7836745977401733, 'Y': 0.3999539315700531, 'Z': -0.0038446516264230013}, {'X': 0.7725297808647156, 'Y': 0.3523646593093872, 'Z': -0.030210722237825394}, {'X': 0.8464405536651611, 'Y': 0.554423987865448, 'Z': 0.0015097020659595728}, {'X': 0.8376067280769348, 'Y': 0.4833947718143463, 'Z': -0.008245594799518585}, {'X': 0.8258129358291626, 'Y': 0.4346548318862915, 'Z': -0.02533806301653385}, {'X': 0.8084104061126709, 'Y': 0.3851090371608734, 'Z': -0.03997281193733215}]
[{'X': 0.8163571357727051, 'Y': 0.740947425365448, 'Z': -5.5771808547433466e-05}, {'X': 0.7434361577033997, 'Y': 0.7003359794616699, 'Z': 0.0026943120174109936}, {'X': 0.6974753737449646, 'Y': 0.6203199625015259, 'Z': 0.02053944766521454}, {'X': 0.6770704984664917, 'Y': 0.5393626093864441, 'Z': 0.02958602085709572}, {'X': 0.6766136288642883, 'Y': 0.4824954569339752, 'Z': 0.045414239168167114}, {'X': 0.7282258868217468, 'Y': 0.5524701476097107, 'Z': 0.07247352600097656}, {'X': 0.7093313932418823, 'Y': 0.46804890036582947, 'Z': 0.0703827291727066}, {'X': 0.7015882730484009, 'Y': 0.4245253801345825, 'Z': 0.058107465505599976}, {'X': 0.695987343788147, 'Y': 0.3883938193321228, 'Z': 0.04476175457239151}, {'X': 0.7652366161346436, 'Y': 0.5380865335464478, 'Z': 0.05339129641652107}, {'X': 0.7496094703674316, 'Y': 0.4440072476863861, 'Z': 0.0551842525601387}, {'X': 0.7424098253250122, 'Y': 0.40006813406944275, 'Z': 0.029276536777615547}, {'X': 0.737964391708374, 'Y': 0.36824357509613037, 'Z': 0.00752655416727066}, {'X': 0.803647518157959, 'Y': 0.539130687713623, 'Z': 0.027155162766575813}, {'X': 0.7935469150543213, 'Y': 0.4505493640899658, 'Z': 0.025566544383764267}, {'X': 0.7862533926963806, 'Y': 0.3976997435092926, 'Z': 0.0010499142808839679}, {'X': 0.7767071723937988, 'Y': 0.3506363034248352, 'Z': -0.02309897169470787}, {'X': 0.8447104096412659, 'Y': 0.5556586384773254, 'Z': 0.0005868330481462181}, {'X': 0.8377693891525269, 'Y': 0.4847853481769562, 'Z': -0.006560987792909145}, {'X': 0.8282948136329651, 'Y': 0.43667978048324585, 'Z': -0.021272575482726097}, {'X': 0.812354326248169, 'Y': 0.38629311323165894, 'Z': -0.035603154450654984}]
[{'X': 0.8163571357727051, 'Y': 0.740947425365448, 'Z': -5.5771808547433466e-05}, {'X': 0.7434361577033997, 'Y': 0.7003359794616699, 'Z': 0.0026943120174109936}, {'X': 0.6974753737449646, 'Y': 0.6203199625015259, 'Z': 0.02053944766521454}, {'X': 0.6770704984664917, 'Y': 0.5393626093864441, 'Z': 0.02958602085709572}, {'X': 0.6766136288642883, 'Y': 0.4824954569339752, 'Z': 0.045414239168167114}, {'X': 0.7282258868217468, 'Y': 0.5524701476097107, 'Z': 0.07247352600097656}, {'X': 0.7093313932418823, 'Y': 0.46804890036582947, 'Z': 0.0703827291727066}, {'X': 0.7015882730484009, 'Y': 0.4245253801345825, 'Z': 0.058107465505599976}, {'X': 0.695987343788147, 'Y': 0.3883938193321228, 'Z': 0.04476175457239151}, {'X': 0.7652366161346436, 'Y': 0.5380865335464478, 'Z': 0.05339129641652107}, {'X': 0.7496094703674316, 'Y': 0.4440072476863861, 'Z': 0.0551842525601387}, {'X': 0.7424098253250122, 'Y': 0.40006813406944275, 'Z': 0.029276536777615547}, {'X': 0.737964391708374, 'Y': 0.36824357509613037, 'Z': 0.00752655416727066}, {'X': 0.803647518157959, 'Y': 0.539130687713623, 'Z': 0.027155162766575813}, {'X': 0.7935469150543213, 'Y': 0.4505493640899658, 'Z': 0.025566544383764267}, {'X': 0.7862533926963806, 'Y': 0.3976997435092926, 'Z': 0.0010499142808839679}, {'X': 0.7767071723937988, 'Y': 0.3506363034248352, 'Z': -0.02309897169470787}, {'X': 0.8447104096412659, 'Y': 0.5556586384773254, 'Z': 0.0005868330481462181}, {'X': 0.8377693891525269, 'Y': 0.4847853481769562, 'Z': -0.006560987792909145}, {'X': 0.8282948136329651, 'Y': 0.43667978048324585, 'Z': -0.021272575482726097}, {'X': 0.812354326248169, 'Y': 0.38629311323165894, 'Z': -0.035603154450654984}]
[{'X': 0.8169076442718506, 'Y': 0.7431369423866272, 'Z': -7.26917787687853e-05}, {'X': 0.7427086234092712, 'Y': 0.6987791657447815, 'Z': 0.010291531682014465}, {'X': 0.6980955600738525, 'Y': 0.6209939122200012, 'Z': 0.0358392633497715}, {'X': 0.6783263683319092, 'Y': 0.5415939688682556, 'Z': 0.050440721213817596}, {'X': 0.6791666150093079, 'Y': 0.48568543791770935, 'Z': 0.07087139785289764}, {'X': 0.7312321662902832, 'Y': 0.5560945868492126, 'Z': 0.09270324558019638}, {'X': 0.7128812074661255, 'Y': 0.46889567375183105, 'Z': 0.10160288214683533}, {'X': 0.7029992341995239, 'Y': 0.4232284724712372, 'Z': 0.09407489001750946}, {'X': 0.6956015229225159, 'Y': 0.3866948187351227, 'Z': 0.08379759639501572}, {'X': 0.7676439881324768, 'Y': 0.5399876236915588, 'Z': 0.07215405255556107}, {'X': 0.7534577250480652, 'Y': 0.4427884817123413, 'Z': 0.08221486210823059}, {'X': 0.7448378205299377, 'Y': 0.3995186686515808, 'Z': 0.05847422778606415}, {'X': 0.7393760681152344, 'Y': 0.369909405708313, 'Z': 0.03799120709300041}, {'X': 0.8051538467407227, 'Y': 0.538165807723999, 'Z': 0.045043643563985825}, {'X': 0.7945181727409363, 'Y': 0.4484032988548279, 'Z': 0.049414150416851044}, {'X': 0.7848508954048157, 'Y': 0.3970837891101837, 'Z': 0.025916267186403275}, {'X': 0.7745753526687622, 'Y': 0.3538806140422821, 'Z': 0.004760985728353262}, {'X': 0.8447843194007874, 'Y': 0.5504853129386902, 'Z': 0.0182888712733984}, {'X': 0.8372161984443665, 'Y': 0.47790202498435974, 'Z': 0.016038378700613976}, {'X': 0.8264482617378235, 'Y': 0.42922767996788025, 'Z': 0.00424758018925786}, {'X': 0.8103225827217102, 'Y': 0.3811109662055969, 'Z': -0.006298853550106287}]
[{'X': 0.8204330205917358, 'Y': 0.7420539855957031, 'Z': -0.00010775687405839562}, {'X': 0.7454959750175476, 'Y': 0.6955028772354126, 'Z': 0.012381680309772491}, {'X': 0.6984411478042603, 'Y': 0.6226171255111694, 'Z': 0.034124527126550674}, {'X': 0.6758405566215515, 'Y': 0.543218195438385, 'Z': 0.04029399901628494}, {'X': 0.6807343363761902, 'Y': 0.4834806025028229, 'Z': 0.05206377059221268}, {'X': 0.7390744686126709, 'Y': 0.5578632354736328, 'Z': 0.11414489895105362}, {'X': 0.722683846950531, 'Y': 0.4774024784564972, 'Z': 0.12549801170825958}, {'X': 0.7122528553009033, 'Y': 0.4357059597969055, 'Z': 0.11461834609508514}, {'X': 0.7023320198059082, 'Y': 0.4049718379974365, 'Z': 0.10014379769563675}, {'X': 0.7769080400466919, 'Y': 0.5431584119796753, 'Z': 0.09128743410110474}, {'X': 0.7689061164855957, 'Y': 0.4519234299659729, 'Z': 0.1040763109922409}, {'X': 0.7612756490707397, 'Y': 0.4123396575450897, 'Z': 0.08386891335248947}, {'X': 0.7552812099456787, 'Y': 0.38774049282073975, 'Z': 0.06697764992713928}, {'X': 0.8120301961898804, 'Y': 0.5405849814414978, 'Z': 0.05851002782583237}, {'X': 0.8061428666114807, 'Y': 0.4583044648170471, 'Z': 0.06886275112628937}, {'X': 0.7936927676200867, 'Y': 0.41036471724510193, 'Z': 0.05114840716123581}, {'X': 0.7828759551048279, 'Y': 0.3715199828147888, 'Z': 0.03451548516750336}, {'X': 0.8465745449066162, 'Y': 0.550049364566803, 'Z': 0.026261132210493088}, {'X': 0.8393760323524475, 'Y': 0.485194593667984, 'Z': 0.030999278649687767}, {'X': 0.8246203660964966, 'Y': 0.4386543035507202, 'Z': 0.027381327003240585}, {'X': 0.8057544827461243, 'Y': 0.3939647972583771, 'Z': 0.022745857015252113}]
[{'X': 0.819747269153595, 'Y': 0.7413293123245239, 'Z': -7.173230551416054e-05}, {'X': 0.7463516592979431, 'Y': 0.6922879815101624, 'Z': 0.015082727186381817}, {'X': 0.7000386714935303, 'Y': 0.6186219453811646, 'Z': 0.03921455889940262}, {'X': 0.6800117492675781, 'Y': 0.5355195999145508, 'Z': 0.04620431736111641}, {'X': 0.6907392144203186, 'Y': 0.47649163007736206, 'Z': 0.058579668402671814}, {'X': 0.7425753474235535, 'Y': 0.5612806081771851, 'Z': 0.13359470665454865}, {'X': 0.7246094346046448, 'Y': 0.4768364727497101, 'Z': 0.14987647533416748}, {'X': 0.715135931968689, 'Y': 0.45506352186203003, 'Z': 0.1383485645055771}, {'X': 0.7119239568710327, 'Y': 0.4476909041404724, 'Z': 0.12501958012580872}, {'X': 0.7740201354026794, 'Y': 0.5456388592720032, 'Z': 0.1111614778637886}, {'X': 0.7602145671844482, 'Y': 0.4521388113498688, 'Z': 0.12118703871965408}, {'X': 0.7458271980285645, 'Y': 0.44224733114242554, 'Z': 0.08983774483203888}, {'X': 0.7373659014701843, 'Y': 0.44817474484443665, 'Z': 0.07213764637708664}, {'X': 0.8058843612670898, 'Y': 0.5413751006126404, 'Z': 0.0803142637014389}, {'X': 0.7941399812698364, 'Y': 0.4545140564441681, 'Z': 0.08631567656993866}, {'X': 0.7788140773773193, 'Y': 0.4367772042751312, 'Z': 0.06221358850598335}, {'X': 0.7674601674079895, 'Y': 0.4312078654766083, 'Z': 0.04699764773249626}, {'X': 0.8401572108268738, 'Y': 0.5467191934585571, 'Z': 0.04994824901223183}, {'X': 0.8304803967475891, 'Y': 0.4806073009967804, 'Z': 0.06393369287252426}, {'X': 0.8128921389579773, 'Y': 0.4436793029308319, 'Z': 0.06651898473501205}, {'X': 0.7923857569694519, 'Y': 0.41558051109313965, 'Z': 0.0666055679321289}]
[{'X': 0.8178633451461792, 'Y': 0.7510412931442261, 'Z': -0.00014167996414471418}, {'X': 0.8264245390892029, 'Y': 0.6565317511558533, 'Z': 0.003768685506656766}, {'X': 0.8010743260383606, 'Y': 0.5770935416221619, 'Z': 0.020077643916010857}, {'X': 0.7677291631698608, 'Y': 0.5118655562400818, 'Z': 0.01910744234919548}, {'X': 0.749915361404419, 'Y': 0.46157270669937134, 'Z': 0.0225814338773489}, {'X': 0.7996084094047546, 'Y': 0.546108067035675, 'Z': 0.12426551431417465}, {'X': 0.7862238883972168, 'Y': 0.4701840281486511, 'Z': 0.11848267167806625}, {'X': 0.7823625206947327, 'Y': 0.4492085576057434, 'Z': 0.08067862689495087}, {'X': 0.7825287580490112, 'Y': 0.4502459466457367, 'Z': 0.053359001874923706}, {'X': 0.7765376567840576, 'Y': 0.5512068867683411, 'Z': 0.10954245924949646}, {'X': 0.7559435963630676, 'Y': 0.4644678235054016, 'Z': 0.09669095277786255}, {'X': 0.7530368566513062, 'Y': 0.4587981700897217, 'Z': 0.04160332307219505}, {'X': 0.7561737298965454, 'Y': 0.48024627566337585, 'Z': 0.01479068212211132}, {'X': 0.7566834688186646, 'Y': 0.5687097311019897, 'Z': 0.08583106845617294}, {'X': 0.7369987964630127, 'Y': 0.4809383749961853, 'Z': 0.07820730656385422}, {'X': 0.7376185059547424, 'Y': 0.4683454632759094, 'Z': 0.04662451148033142}, {'X': 0.7392740845680237, 'Y': 0.478487104177475, 'Z': 0.032706525176763535}, {'X': 0.7401900291442871, 'Y': 0.5951525568962097, 'Z': 0.06231429800391197}, {'X': 0.728751003742218, 'Y': 0.5310288071632385, 'Z': 0.07467833906412125}, {'X': 0.727895200252533, 'Y': 0.49651145935058594, 'Z': 0.0738874152302742}, {'X': 0.722585141658783, 'Y': 0.47985756397247314, 'Z': 0.07588356733322144}]
[{'X': 0.8178633451461792, 'Y': 0.7510412931442261, 'Z': -0.00014167996414471418}, {'X': 0.8264245390892029, 'Y': 0.6565317511558533, 'Z': 0.003768685506656766}, {'X': 0.8010743260383606, 'Y': 0.5770935416221619, 'Z': 0.020077643916010857}, {'X': 0.7677291631698608, 'Y': 0.5118655562400818, 'Z': 0.01910744234919548}, {'X': 0.749915361404419, 'Y': 0.46157270669937134, 'Z': 0.0225814338773489}, {'X': 0.7996084094047546, 'Y': 0.546108067035675, 'Z': 0.12426551431417465}, {'X': 0.7862238883972168, 'Y': 0.4701840281486511, 'Z': 0.11848267167806625}, {'X': 0.7823625206947327, 'Y': 0.4492085576057434, 'Z': 0.08067862689495087}, {'X': 0.7825287580490112, 'Y': 0.4502459466457367, 'Z': 0.053359001874923706}, {'X': 0.7765376567840576, 'Y': 0.5512068867683411, 'Z': 0.10954245924949646}, {'X': 0.7559435963630676, 'Y': 0.4644678235054016, 'Z': 0.09669095277786255}, {'X': 0.7530368566513062, 'Y': 0.4587981700897217, 'Z': 0.04160332307219505}, {'X': 0.7561737298965454, 'Y': 0.48024627566337585, 'Z': 0.01479068212211132}, {'X': 0.7566834688186646, 'Y': 0.5687097311019897, 'Z': 0.08583106845617294}, {'X': 0.7369987964630127, 'Y': 0.4809383749961853, 'Z': 0.07820730656385422}, {'X': 0.7376185059547424, 'Y': 0.4683454632759094, 'Z': 0.04662451148033142}, {'X': 0.7392740845680237, 'Y': 0.478487104177475, 'Z': 0.032706525176763535}, {'X': 0.7401900291442871, 'Y': 0.5951525568962097, 'Z': 0.06231429800391197}, {'X': 0.728751003742218, 'Y': 0.5310288071632385, 'Z': 0.07467833906412125}, {'X': 0.727895200252533, 'Y': 0.49651145935058594, 'Z': 0.0738874152302742}, {'X': 0.722585141658783, 'Y': 0.47985756397247314, 'Z': 0.07588356733322144}]
[{'X': 0.8240328431129456, 'Y': 0.7435287237167358, 'Z': -0.00013690785272046924}, {'X': 0.8618695735931396, 'Y': 0.6588650345802307, 'Z': -0.004378665238618851}, {'X': 0.8582232594490051, 'Y': 0.5816217660903931, 'Z': 0.0037591035943478346}, {'X': 0.8293216824531555, 'Y': 0.5195172429084778, 'Z': 0.0015935711562633514}, {'X': 0.8032930493354797, 'Y': 0.4767317771911621, 'Z': 0.001547887222841382}, {'X': 0.81806480884552, 'Y': 0.5438092947006226, 'Z': 0.09428057819604874}, {'X': 0.8002974390983582, 'Y': 0.47343337535858154, 'Z': 0.08423713594675064}, {'X': 0.7988041043281555, 'Y': 0.45971331000328064, 'Z': 0.04294842109084129}, {'X': 0.7998178005218506, 'Y': 0.4682236611843109, 'Z': 0.0174601748585701}, {'X': 0.7806044816970825, 'Y': 0.5524422526359558, 'Z': 0.08560074865818024}, {'X': 0.7536739706993103, 'Y': 0.46648627519607544, 'Z': 0.0751023218035698}, {'X': 0.7614359259605408, 'Y': 0.4687098264694214, 'Z': 0.026199614629149437}, {'X': 0.77350914478302, 'Y': 0.4906933307647705, 'Z': 0.0059499116614460945}, {'X': 0.7472505569458008, 'Y': 0.5725666284561157, 'Z': 0.07116146385669708}, {'X': 0.7181557416915894, 'Y': 0.4854710102081299, 'Z': 0.06811341643333435}, {'X': 0.7291467189788818, 'Y': 0.4787869453430176, 'Z': 0.04016200453042984}, {'X': 0.7415553331375122, 'Y': 0.4890243113040924, 'Z': 0.026389824226498604}, {'X': 0.7164989113807678, 'Y': 0.6014610528945923, 'Z': 0.05603084713220596}, {'X': 0.6925391554832458, 'Y': 0.5435066223144531, 'Z': 0.0639151781797409}, {'X': 0.7001840472221375, 'Y': 0.5104742050170898, 'Z': 0.05951680615544319}, {'X': 0.7095205783843994, 'Y': 0.49406594038009644, 'Z': 0.058703187853097916}]
[{'X': 0.8231695890426636, 'Y': 0.7401322722434998, 'Z': -9.48363813222386e-05}, {'X': 0.8631857633590698, 'Y': 0.6599514484405518, 'Z': -0.0034128488041460514}, {'X': 0.8596217632293701, 'Y': 0.581968367099762, 'Z': 0.006684713065624237}, {'X': 0.8297455310821533, 'Y': 0.5174776911735535, 'Z': 0.006123826839029789}, {'X': 0.7973416447639465, 'Y': 0.47776100039482117, 'Z': 0.007202294189482927}, {'X': 0.8129720687866211, 'Y': 0.5482679009437561, 'Z': 0.0833892747759819}, {'X': 0.7971574068069458, 'Y': 0.47428855299949646, 'Z': 0.06721106916666031}, {'X': 0.8008645176887512, 'Y': 0.4832823574542999, 'Z': 0.03231896832585335}, {'X': 0.8041566014289856, 'Y': 0.5117794275283813, 'Z': 0.01577814482152462}, {'X': 0.7776790261268616, 'Y': 0.5502431392669678, 'Z': 0.07638789713382721}, {'X': 0.7552035450935364, 'Y': 0.4621748924255371, 'Z': 0.05498712509870529}, {'X': 0.7683650851249695, 'Y': 0.4995512068271637, 'Z': 0.013189585879445076}, {'X': 0.7779085040092468, 'Y': 0.5437688231468201, 'Z': 0.004928870126605034}, {'X': 0.7444453239440918, 'Y': 0.5613934397697449, 'Z': 0.06523455679416656}, {'X': 0.7216759920120239, 'Y': 0.467132568359375, 'Z': 0.05212673172354698}, {'X': 0.7378425598144531, 'Y': 0.5008405447006226, 'Z': 0.03252244368195534}, {'X': 0.7489673495292664, 'Y': 0.5426613092422485, 'Z': 0.029509343206882477}, {'X': 0.712458074092865, 'Y': 0.5810560584068298, 'Z': 0.053152456879615784}, {'X': 0.6935778856277466, 'Y': 0.5130216479301453, 'Z': 0.06123422458767891}, {'X': 0.703921914100647, 'Y': 0.5053945779800415, 'Z': 0.060857273638248444}, {'X': 0.713113009929657, 'Y': 0.5177745819091797, 'Z': 0.07048340886831284}]
