[{'X': 0.6076332330703735, 'Y': 0.6726014614105225, 'Z': -0.00010712850780691952}, {'X': 0.5286198258399963, 'Y': 0.6417722702026367, 'Z': 0.0023060846142470837}, {'X': 0.47567325830459595, 'Y': 0.5749964714050293, 'Z': 0.019445419311523438}, {'X': 0.4500041604042053, 'Y': 0.50396728515625, 'Z': 0.03025657869875431}, {'X': 0.43190842866897583, 'Y': 0.45819035172462463, 'Z': 0.047435663640499115}, {'X': 0.5167794823646545, 'Y': 0.4700126051902771, 'Z': 0.060945138335227966}, {'X': 0.49092915654182434, 'Y': 0.38566553592681885, 'Z': 0.07414756715297699}, {'X': 0.479677677154541, 'Y': 0.3339262306690216, 'Z': 0.07444457709789276}, {'X': 0.47156861424446106, 'Y': 0.29275569319725037, 'Z': 0.06894311308860779}, {'X': 0.5587853193283081, 'Y': 0.44888338446617126, 'Z': 0.05009930208325386}, {'X': 0.5373467206954956, 'Y': 0.34788110852241516, 'Z': 0.0724353939294815}, {'X': 0.523811936378479, 'Y': 0.28813302516937256, 'Z': 0.0622326098382473}, {'X': 0.5134150385856628, 'Y': 0.24354000389575958, 'Z': 0.0499737411737442}, {'X': 0.600869357585907, 'Y': 0.44686397910118103, 'Z': 0.034998681396245956}, {'X': 0.5879388451576233, 'Y': 0.3495311439037323, 'Z': 0.04707875847816467}, {'X': 0.5788964033126831, 'Y': 0.2908458709716797, 'Z': 0.04003187268972397}, {'X': 0.5690695643424988, 'Y': 0.2442382127046585, 'Z': 0.030521556735038757}, {'X': 0.6439143419265747, 'Y': 0.4627506136894226, 'Z': 0.018307434394955635}, {'X': 0.644406259059906, 'Y': 0.38050925731658936, 'Z': 0.017146797850728035}, {'X': 0.6412348747253418, 'Y': 0.32981812953948975, 'Z': 0.009090829640626907}, {'X': 0.6334635019302368, 'Y': 0.2828327417373657, 'Z': 0.004397058393806219}]
[{'X': 0.6068323850631714, 'Y': 0.6682479381561279, 'Z': -0.0001221626007463783}, {'X': 0.5286202430725098, 'Y': 0.6381983160972595, 'Z': 0.0022121663205325603}, {'X': 0.4761062264442444, 'Y': 0.573203444480896, 'Z': 0.01927504688501358}, {'X': 0.4505108594894409, 'Y': 0.5041155219078064, 'Z': 0.030786560848355293}, {'X': 0.43302589654922485, 'Y': 0.4584331810474396, 'Z': 0.04815582185983658}, {'X': 0.5148000121116638, 'Y': 0.47294482588768005, 'Z': 0.06026853993535042}, {'X': 0.4906221032142639, 'Y': 0.3885740637779236, 'Z': 0.06868665665388107}, {'X': 0.48038071393966675, 'Y': 0.33573102951049805, 'Z': 0.06389829516410828}, {'X': 0.4724738597869873, 'Y': 0.294480562210083, 'Z': 0.055414337664842606}, {'X': 0.5577956438064575, 'Y': 0.45132771134376526, 'Z': 0.050103653222322464}, {'X': 0.5370748043060303, 'Y': 0.35095149278640747, 'Z': 0.06851232796907425}, {'X': 0.5248681306838989, 'Y': 0.2893362045288086, 'Z': 0.053651295602321625}, {'X': 0.5142405033111572, 'Y': 0.24280299246311188, 'Z': 0.03821864351630211}, {'X': 0.6012846827507019, 'Y': 0.4479367136955261, 'Z': 0.03613841161131859}, {'X': 0.5898368954658508, 'Y': 0.35156235098838806, 'Z': 0.04596094787120819}, {'X': 0.5824046730995178, 'Y': 0.2932456135749817, 'Z': 0.03658413141965866}, {'X': 0.573334813117981, 'Y': 0.24695782363414764, 'Z': 0.02687613107264042}, {'X': 0.6455203294754028, 'Y': 0.46188899874687195, 'Z': 0.02050234191119671}, {'X': 0.6467419266700745, 'Y': 0.38048654794692993, 'Z': 0.018732447177171707}, {'X': 0.6438966989517212, 'Y': 0.330251544713974, 'Z': 0.011352354660630226}, {'X': 0.6367377638816833, 'Y': 0.2833101153373718, 'Z': 0.007971720770001411}]
[{'X': 0.6068323850631714, 'Y': 0.6682479381561279, 'Z': -0.0001221626007463783}, {'X': 0.5286202430725098, 'Y': 0.6381983160972595, 'Z': 0.0022121663205325603}, {'X': 0.4761062264442444, 'Y': 0.573203444480896, 'Z': 0.01927504688501358}, {'X': 0.4505108594894409, 'Y': 0.5041155219078064, 'Z': 0.030786560848355293}, {'X': 0.43302589654922485, 'Y': 0.4584331810474396, 'Z': 0.04815582185983658}, {'X': 0.5148000121116638, 'Y': 0.47294482588768005, 'Z': 0.06026853993535042}, {'X': 0.4906221032142639, 'Y': 0.3885740637779236, 'Z': 0.06868665665388107}, {'X': 0.48038071393966675, 'Y': 0.33573102951049805, 'Z': 0.06389829516410828}, {'X': 0.4724738597869873, 'Y': 0.294480562210083, 'Z': 0.055414337664842606}, {'X': 0.5577956438064575, 'Y': 0.45132771134376526, 'Z': 0.050103653222322464}, {'X': 0.5370748043060303, 'Y': 0.35095149278640747, 'Z': 0.06851232796907425}, {'X': 0.5248681306838989, 'Y': 0.2893362045288086, 'Z': 0.053651295602321625}, {'X': 0.5142405033111572, 'Y': 0.24280299246311188, 'Z': 0.03821864351630211}, {'X': 0.6012846827507019, 'Y': 0.4479367136955261, 'Z': 0.03613841161131859}, {'X': 0.5898368954658508, 'Y': 0.35156235098838806, 'Z': 0.04596094787120819}, {'X': 0.5824046730995178, 'Y': 0.2932456135749817, 'Z': 0.03658413141965866}, {'X': 0.573334813117981, 'Y': 0.24695782363414764, 'Z': 0.02687613107264042}, {'X': 0.6455203294754028, 'Y': 0.46188899874687195, 'Z': 0.02050234191119671}, {'X': 0.6467419266700745, 'Y': 0.38048654794692993, 'Z': 0.018732447177171707}, {'X': 0.6438966989517212, 'Y': 0.330251544713974, 'Z': 0.011352354660630226}, {'X': 0.6367377638816833, 'Y': 0.2833101153373718, 'Z': 0.007971720770001411}]
[{'X': 0.6055487394332886, 'Y': 0.6698703765869141, 'Z': -0.00010944513633148745}, {'X': 0.5277854800224304, 'Y': 0.6395185589790344, 'Z': 0.0023569362238049507}, {'X': 0.4751918911933899, 'Y': 0.5737172961235046, 'Z': 0.017852099612355232}, {'X': 0.44921213388442993, 'Y': 0.5029309988021851, 'Z': 0.027764631435275078}, {'X': 0.43503445386886597, 'Y': 0.4568885564804077, 'Z': 0.04400196298956871}, {'X': 0.5151705145835876, 'Y': 0.47033360600471497, 'Z': 0.057376354932785034}, {'X': 0.48994049429893494, 'Y': 0.38519287109375, 'Z': 0.06943966448307037}, {'X': 0.4786986708641052, 'Y': 0.33442968130111694, 'Z': 0.0686400756239891}, {'X': 0.4708617329597473, 'Y': 0.29489201307296753, 'Z': 0.06212504580616951}, {'X': 0.5572518110275269, 'Y': 0.44888782501220703, 'Z': 0.046163495630025864}, {'X': 0.5355364084243774, 'Y': 0.34632590413093567, 'Z': 0.06672140955924988}, {'X': 0.521535336971283, 'Y': 0.2865796685218811, 'Z': 0.05496355518698692}, {'X': 0.51114422082901, 'Y': 0.2428354173898697, 'Z': 0.04066706448793411}, {'X': 0.6004759073257446, 'Y': 0.44588980078697205, 'Z': 0.03137674927711487}, {'X': 0.5877896547317505, 'Y': 0.3471353054046631, 'Z': 0.04291413724422455}, {'X': 0.5792302489280701, 'Y': 0.28823530673980713, 'Z': 0.03563458099961281}, {'X': 0.5700061321258545, 'Y': 0.24147656559944153, 'Z': 0.025612572208046913}, {'X': 0.6448604464530945, 'Y': 0.46063077449798584, 'Z': 0.015762796625494957}, {'X': 0.6450022459030151, 'Y': 0.37747839093208313, 'Z': 0.016779424622654915}, {'X': 0.6422685980796814, 'Y': 0.3270913362503052, 'Z': 0.011831720359623432}, {'X': 0.6347648501396179, 'Y': 0.2803651988506317, 'Z': 0.009319973178207874}]
[{'X': 0.6074039340019226, 'Y': 0.671021580696106, 'Z': -6.398683035513386e-05}, {'X': 0.5304407477378845, 'Y': 0.6426286101341248, 'Z': -0.00022931765124667436}, {'X': 0.47630518674850464, 'Y': 0.5797165632247925, 'Z': 0.01095283031463623}, {'X': 0.44884729385375977, 'Y': 0.5095248222351074, 'Z': 0.016820570454001427}, {'X': 0.43302062153816223, 'Y': 0.45868948101997375, 'Z': 0.02797401137650013}, {'X': 0.5143767595291138, 'Y': 0.4739226698875427, 'Z': 0.05522458627820015}, {'X': 0.4877663552761078, 'Y': 0.38677746057510376, 'Z': 0.06706545501947403}, {'X': 0.4760347902774811, 'Y': 0.3343503177165985, 'Z': 0.0668751522898674}, {'X': 0.4682999849319458, 'Y': 0.2921002209186554, 'Z': 0.060494013130664825}, {'X': 0.5576207041740417, 'Y': 0.4508792757987976, 'Z': 0.04508362337946892}, {'X': 0.5348984599113464, 'Y': 0.350818932056427, 'Z': 0.061911579221487045}, {'X': 0.5204125046730042, 'Y': 0.2924632728099823, 'Z': 0.04910796508193016}, {'X': 0.5095100998878479, 'Y': 0.2491525411605835, 'Z': 0.03504491224884987}, {'X': 0.6022947430610657, 'Y': 0.4455327093601227, 'Z': 0.030572526156902313}, {'X': 0.5882381796836853, 'Y': 0.34814009070396423, 'Z': 0.04069865122437477}, {'X': 0.5770618915557861, 'Y': 0.29027897119522095, 'Z': 0.032867930829524994}, {'X': 0.5649622082710266, 'Y': 0.24447490274906158, 'Z': 0.02447902411222458}, {'X': 0.6487478613853455, 'Y': 0.4576060473918915, 'Z': 0.015789266675710678}, {'X': 0.6501253843307495, 'Y': 0.373656690120697, 'Z': 0.015917254611849785}, {'X': 0.647666335105896, 'Y': 0.323020339012146, 'Z': 0.011246473528444767}, {'X': 0.6389954686164856, 'Y': 0.27643516659736633, 'Z': 0.009584681130945683}]
[{'X': 0.6032207608222961, 'Y': 0.6711780428886414, 'Z': -7.55951477913186e-05}, {'X': 0.5265730023384094, 'Y': 0.6373041868209839, 'Z': 0.0021516953129321337}, {'X': 0.4735463559627533, 'Y': 0.5737884044647217, 'Z': 0.017743736505508423}, {'X': 0.44685840606689453, 'Y': 0.5058516263961792, 'Z': 0.028520122170448303}, {'X': 0.4323413372039795, 'Y': 0.46159276366233826, 'Z': 0.04588887840509415}, {'X': 0.5129194855690002, 'Y': 0.47389739751815796, 'Z': 0.055329058319330215}, {'X': 0.48739901185035706, 'Y': 0.38913244009017944, 'Z': 0.06210082024335861}, {'X': 0.47457340359687805, 'Y': 0.3386553227901459, 'Z': 0.055624820291996}, {'X': 0.4647112190723419, 'Y': 0.2972501516342163, 'Z': 0.04419345781207085}, {'X': 0.5554239749908447, 'Y': 0.4523788094520569, 'Z': 0.04261508211493492}, {'X': 0.5337135195732117, 'Y': 0.35025328397750854, 'Z': 0.0561942458152771}, {'X': 0.5191290974617004, 'Y': 0.2893505096435547, 'Z': 0.0373159758746624}, {'X': 0.5079526305198669, 'Y': 0.24255339801311493, 'Z': 0.01751653477549553}, {'X': 0.5991420745849609, 'Y': 0.4481765031814575, 'Z': 0.025526246055960655}, {'X': 0.5868440866470337, 'Y': 0.3490912914276123, 'Z': 0.03283226490020752}, {'X': 0.5779417753219604, 'Y': 0.2899131774902344, 'Z': 0.021500442177057266}, {'X': 0.5679065585136414, 'Y': 0.24125660955905914, 'Z': 0.008874583058059216}, {'X': 0.6445019245147705, 'Y': 0.4615755081176758, 'Z': 0.008188270032405853}, {'X': 0.6486556529998779, 'Y': 0.3782806992530823, 'Z': 0.00742317596450448}, {'X': 0.647615373134613, 'Y': 0.32671356201171875, 'Z': 0.0016659409739077091}, {'X': 0.6408493518829346, 'Y': 0.2775863707065582, 'Z': -0.0009845432359725237}]
[{'X': 0.6061772108078003, 'Y': 0.6651690006256104, 'Z': -7.041339267743751e-05}, {'X': 0.5255998969078064, 'Y': 0.6387433409690857, 'Z': -0.0012804603902623057}, {'X': 0.47187742590904236, 'Y': 0.5760842561721802, 'Z': 0.010968138463795185}, {'X': 0.4464254677295685, 'Y': 0.5046666860580444, 'Z': 0.017347214743494987}, {'X': 0.4295029044151306, 'Y': 0.45289191603660583, 'Z': 0.029647646471858025}, {'X': 0.5112419724464417, 'Y': 0.47348082065582275, 'Z': 0.054655175656080246}, {'X': 0.48500633239746094, 'Y': 0.38554200530052185, 'Z': 0.06305970996618271}, {'X': 0.4726310968399048, 'Y': 0.33376359939575195, 'Z': 0.06070948764681816}, {'X': 0.4636989235877991, 'Y': 0.28983521461486816, 'Z': 0.0527978353202343}, {'X': 0.5539579391479492, 'Y': 0.451104074716568, 'Z': 0.04390634223818779}, {'X': 0.5326157808303833, 'Y': 0.3497350811958313, 'Z': 0.05576734617352486}, {'X': 0.5207656025886536, 'Y': 0.2897275984287262, 'Z': 0.039679817855358124}, {'X': 0.5109798908233643, 'Y': 0.24183867871761322, 'Z': 0.0236015897244215}, {'X': 0.597161591053009, 'Y': 0.4464901089668274, 'Z': 0.027808604761958122}, {'X': 0.584125280380249, 'Y': 0.3497837781906128, 'Z': 0.034034136682748795}, {'X': 0.5748844146728516, 'Y': 0.29180091619491577, 'Z': 0.02101387269794941}, {'X': 0.5647820234298706, 'Y': 0.24387453496456146, 'Z': 0.009487997740507126}, {'X': 0.6421605944633484, 'Y': 0.4589303135871887, 'Z': 0.011949730105698109}, {'X': 0.6425744295120239, 'Y': 0.3797109127044678, 'Z': 0.00933829415589571}, {'X': 0.6400575637817383, 'Y': 0.3298969566822052, 'Z': 0.0005922168493270874}, {'X': 0.632222592830658, 'Y': 0.2833898663520813, 'Z': -0.004139445722103119}]
[{'X': 0.6008257269859314, 'Y': 0.6653807759284973, 'Z': -0.00012112151307519525}, {'X': 0.5266518592834473, 'Y': 0.6427514553070068, 'Z': -0.0069344183430075645}, {'X': 0.4718529284000397, 'Y': 0.5723670721054077, 'Z': -0.00024233596923295408}, {'X': 0.44742661714553833, 'Y': 0.5080751776695251, 'Z': 0.003024662146344781}, {'X': 0.4341026544570923, 'Y': 0.4566124975681305, 'Z': 0.011472819373011589}, {'X': 0.5128620266914368, 'Y': 0.4712117612361908, 'Z': 0.017599178478121758}, {'X': 0.48618656396865845, 'Y': 0.38509315252304077, 'Z': 0.01395319402217865}, {'X': 0.472745418548584, 'Y': 0.3356286585330963, 'Z': 0.014293504878878593}, {'X': 0.46276792883872986, 'Y': 0.29360848665237427, 'Z': 0.013005604967474937}, {'X': 0.554256796836853, 'Y': 0.45381736755371094, 'Z': 0.0013466867385432124}, {'X': 0.5279167294502258, 'Y': 0.3487003445625305, 'Z': -0.00420774333178997}, {'X': 0.5136833190917969, 'Y': 0.2893469035625458, 'Z': -0.014631525613367558}, {'X': 0.5060722827911377, 'Y': 0.24036924540996552, 'Z': -0.019327351823449135}, {'X': 0.5943732857704163, 'Y': 0.4592163562774658, 'Z': -0.018049176782369614}, {'X': 0.5777736306190491, 'Y': 0.3593887984752655, 'Z': -0.037063129246234894}, {'X': 0.5656924247741699, 'Y': 0.3031007647514343, 'Z': -0.05562855675816536}, {'X': 0.5555661916732788, 'Y': 0.2524201273918152, 'Z': -0.06723974645137787}, {'X': 0.6364157199859619, 'Y': 0.4815828502178192, 'Z': -0.036741890013217926}, {'X': 0.6072616577148438, 'Y': 0.4449373185634613, 'Z': -0.07587211579084396}, {'X': 0.5849355459213257, 'Y': 0.47632065415382385, 'Z': -0.09517925977706909}, {'X': 0.5724721550941467, 'Y': 0.5052262544631958, 'Z': -0.10006406903266907}]
[{'X': 0.6008257269859314, 'Y': 0.6653807759284973, 'Z': -0.00012112151307519525}, {'X': 0.5266518592834473, 'Y': 0.6427514553070068, 'Z': -0.0069344183430075645}, {'X': 0.4718529284000397, 'Y': 0.5723670721054077, 'Z': -0.00024233596923295408}, {'X': 0.44742661714553833, 'Y': 0.5080751776695251, 'Z': 0.003024662146344781}, {'X': 0.4341026544570923, 'Y': 0.4566124975681305, 'Z': 0.011472819373011589}, {'X': 0.5128620266914368, 'Y': 0.4712117612361908, 'Z': 0.017599178478121758}, {'X': 0.48618656396865845, 'Y': 0.38509315252304077, 'Z': 0.01395319402217865}, {'X': 0.472745418548584, 'Y': 0.3356286585330963, 'Z': 0.014293504878878593}, {'X': 0.46276792883872986, 'Y': 0.29360848665237427, 'Z': 0.013005604967474937}, {'X': 0.554256796836853, 'Y': 0.45381736755371094, 'Z': 0.0013466867385432124}, {'X': 0.5279167294502258, 'Y': 0.3487003445625305, 'Z': -0.00420774333178997}, {'X': 0.5136833190917969, 'Y': 0.2893469035625458, 'Z': -0.014631525613367558}, {'X': 0.5060722827911377, 'Y': 0.24036924540996552, 'Z': -0.019327351823449135}, {'X': 0.5943732857704163, 'Y': 0.4592163562774658, 'Z': -0.018049176782369614}, {'X': 0.5777736306190491, 'Y': 0.3593887984752655, 'Z': -0.037063129246234894}, {'X': 0.5656924247741699, 'Y': 0.3031007647514343, 'Z': -0.05562855675816536}, {'X': 0.5555661916732788, 'Y': 0.2524201273918152, 'Z': -0.06723974645137787}, {'X': 0.6364157199859619, 'Y': 0.4815828502178192, 'Z': -0.036741890013217926}, {'X': 0.6072616577148438, 'Y': 0.4449373185634613, 'Z': -0.07587211579084396}, {'X': 0.5849355459213257, 'Y': 0.47632065415382385, 'Z': -0.09517925977706909}, {'X': 0.5724721550941467, 'Y': 0.5052262544631958, 'Z': -0.10006406903266907}]
[{'X': 0.6004734039306641, 'Y': 0.6602504253387451, 'Z': -0.00010488448606338352}, {'X': 0.5282046794891357, 'Y': 0.6465844511985779, 'Z': -0.001565084676258266}, {'X': 0.47388967871665955, 'Y': 0.5805944800376892, 'Z': 0.014548082835972309}, {'X': 0.44875454902648926, 'Y': 0.5137135982513428, 'Z': 0.02724713832139969}, {'X': 0.43963325023651123, 'Y': 0.4590347111225128, 'Z': 0.04550106078386307}, {'X': 0.5116667747497559, 'Y': 0.4823266267776489, 'Z': 0.027352673932909966}, {'X': 0.48524796962738037, 'Y': 0.39635592699050903, 'Z': 0.026821793988347054}, {'X': 0.4724239706993103, 'Y': 0.3459917902946472, 'Z': 0.028433458879590034}, {'X': 0.46257293224334717, 'Y': 0.3020549416542053, 'Z': 0.03158712014555931}, {'X': 0.5506295561790466, 'Y': 0.46494147181510925, 'Z': 0.01214037835597992}, {'X': 0.5255669355392456, 'Y': 0.3602805435657501, 'Z': 0.00439815316349268}, {'X': 0.5098333954811096, 'Y': 0.2942032516002655, 'Z': -0.009840535931289196}, {'X': 0.5013366937637329, 'Y': 0.24351327121257782, 'Z': -0.0140748405829072}, {'X': 0.5913530588150024, 'Y': 0.46997737884521484, 'Z': -0.004632583819329739}, {'X': 0.5738367438316345, 'Y': 0.36462560296058655, 'Z': -0.031312596052885056}, {'X': 0.5602033734321594, 'Y': 0.30636799335479736, 'Z': -0.05735929310321808}, {'X': 0.5478920936584473, 'Y': 0.2626180648803711, 'Z': -0.06918022036552429}, {'X': 0.6337903141975403, 'Y': 0.4911349415779114, 'Z': -0.019041921943426132}, {'X': 0.6104512214660645, 'Y': 0.4588077664375305, 'Z': -0.06712478399276733}, {'X': 0.5960496068000793, 'Y': 0.5044084787368774, 'Z': -0.08791963756084442}, {'X': 0.5886263847351074, 'Y': 0.5507328510284424, 'Z': -0.08712422102689743}]
[{'X': 0.5981980562210083, 'Y': 0.6529514789581299, 'Z': -0.00010170521272812039}, {'X': 0.5261808633804321, 'Y': 0.6484334468841553, 'Z': -0.004000169690698385}, {'X': 0.4738035798072815, 'Y': 0.5874894261360168, 'Z': 0.008723655715584755}, {'X': 0.4491385519504547, 'Y': 0.5211409330368042, 'Z': 0.01699312962591648}, {'X': 0.43632787466049194, 'Y': 0.4667833745479584, 'Z': 0.026985134929418564}, {'X': 0.5095650553703308, 'Y': 0.489036500453949, 'Z': 0.016983047127723694}, {'X': 0.48516714572906494, 'Y': 0.39810365438461304, 'Z': 0.009953913278877735}, {'X': 0.4747508466243744, 'Y': 0.34583133459091187, 'Z': 0.009190915152430534}, {'X': 0.46695592999458313, 'Y': 0.29934263229370117, 'Z': 0.011845434084534645}, {'X': 0.5486840605735779, 'Y': 0.47110703587532043, 'Z': 0.0008448234293609858}, {'X': 0.5241498351097107, 'Y': 0.3685581088066101, 'Z': -0.011832755990326405}, {'X': 0.5078982710838318, 'Y': 0.30308109521865845, 'Z': -0.029365403577685356}, {'X': 0.497993141412735, 'Y': 0.24867793917655945, 'Z': -0.03821500390768051}, {'X': 0.5890845060348511, 'Y': 0.4771912693977356, 'Z': -0.01618851162493229}, {'X': 0.5724880695343018, 'Y': 0.3797389566898346, 'Z': -0.047598548233509064}, {'X': 0.5599653720855713, 'Y': 0.32376766204833984, 'Z': -0.08026176691055298}, {'X': 0.5482483506202698, 'Y': 0.2789576053619385, 'Z': -0.09611672908067703}, {'X': 0.6305089592933655, 'Y': 0.4980989992618561, 'Z': -0.030926236882805824}, {'X': 0.6095986366271973, 'Y': 0.4679517149925232, 'Z': -0.08163772523403168}, {'X': 0.5952945351600647, 'Y': 0.50847327709198, 'Z': -0.10408088564872742}, {'X': 0.5852782130241394, 'Y': 0.5490134954452515, 'Z': -0.10426054894924164}]
