[{'X': 0.6806843280792236, 'Y': 0.7493384480476379, 'Z': -9.546489309286699e-05}, {'X': 0.6103635430335999, 'Y': 0.7292325496673584, 'Z': -0.021531598642468452}, {'X': 0.5555097460746765, 'Y': 0.6717435717582703, 'Z': -0.020174900069832802}, {'X': 0.5259131193161011, 'Y': 0.605552077293396, 'Z': -0.022803617641329765}, {'X': 0.512286365032196, 'Y': 0.5542420148849487, 'Z': -0.016600020229816437}, {'X': 0.5991151332855225, 'Y': 0.5736604332923889, 'Z': 0.01592394895851612}, {'X': 0.5708685517311096, 'Y': 0.4848293662071228, 'Z': 0.01501440815627575}, {'X': 0.5564987659454346, 'Y': 0.4335610270500183, 'Z': 0.011114426888525486}, {'X': 0.5475215315818787, 'Y': 0.39206236600875854, 'Z': 0.0047658225521445274}, {'X': 0.6385316848754883, 'Y': 0.5573797225952148, 'Z': 0.014314400032162666}, {'X': 0.6194112300872803, 'Y': 0.45729631185531616, 'Z': 0.018818791955709457}, {'X': 0.6074888706207275, 'Y': 0.40140271186828613, 'Z': 0.004901420325040817}, {'X': 0.6003102660179138, 'Y': 0.35831984877586365, 'Z': -0.007811446208506823}, {'X': 0.6769413948059082, 'Y': 0.5565125346183777, 'Z': 0.008332442492246628}, {'X': 0.6707797646522522, 'Y': 0.463562548160553, 'Z': 0.011349886655807495}, {'X': 0.6648378968238831, 'Y': 0.40750911831855774, 'Z': -0.0005933486390858889}, {'X': 0.6583743691444397, 'Y': 0.36191093921661377, 'Z': -0.012984213419258595}, {'X': 0.7159781455993652, 'Y': 0.5693960189819336, 'Z': 0.0003217128978576511}, {'X': 0.7210850715637207, 'Y': 0.49554407596588135, 'Z': -0.003930212464183569}, {'X': 0.7209848761558533, 'Y': 0.4493114650249481, 'Z': -0.0127718485891819}, {'X': 0.7162734866142273, 'Y': 0.4072454273700714, 'Z': -0.018098801374435425}]
[{'X': 0.6824034452438354, 'Y': 0.7498595118522644, 'Z': -9.013289673021063e-05}, {'X': 0.6101135015487671, 'Y': 0.7297946810722351, 'Z': -0.017142629250884056}, {'X': 0.555537223815918, 'Y': 0.6739898920059204, 'Z': -0.012574570253491402}, {'X': 0.5259158611297607, 'Y': 0.6075084805488586, 'Z': -0.012467281892895699}, {'X': 0.5119829773902893, 'Y': 0.556422233581543, 'Z': -0.0042883167043328285}, {'X': 0.5979354977607727, 'Y': 0.5758603811264038, 'Z': 0.02786138840019703}, {'X': 0.5699257850646973, 'Y': 0.4888695180416107, 'Z': 0.03194824978709221}, {'X': 0.5553699731826782, 'Y': 0.4376782178878784, 'Z': 0.029696660116314888}, {'X': 0.5471161603927612, 'Y': 0.39530694484710693, 'Z': 0.024380214512348175}, {'X': 0.6378195881843567, 'Y': 0.5584753751754761, 'Z': 0.02696305513381958}, {'X': 0.6194313168525696, 'Y': 0.45958349108695984, 'Z': 0.036488570272922516}, {'X': 0.6077748537063599, 'Y': 0.4036162495613098, 'Z': 0.025058921426534653}, {'X': 0.6005973219871521, 'Y': 0.3596169352531433, 'Z': 0.01467926986515522}, {'X': 0.6773501634597778, 'Y': 0.5569096803665161, 'Z': 0.021340221166610718}, {'X': 0.6720722317695618, 'Y': 0.46410998702049255, 'Z': 0.028064334765076637}, {'X': 0.6660083532333374, 'Y': 0.40777134895324707, 'Z': 0.018174326047301292}, {'X': 0.6597484350204468, 'Y': 0.36177322268486023, 'Z': 0.008053218945860863}, {'X': 0.7169358134269714, 'Y': 0.5694422721862793, 'Z': 0.01433474663645029}, {'X': 0.7214741706848145, 'Y': 0.4968773424625397, 'Z': 0.01182817853987217}, {'X': 0.7214847803115845, 'Y': 0.4500844180583954, 'Z': 0.003953476436436176}, {'X': 0.7171991467475891, 'Y': 0.40677350759506226, 'Z': 0.0005361472722142935}]
[{'X': 0.6824034452438354, 'Y': 0.7498595118522644, 'Z': -9.013289673021063e-05}, {'X': 0.6101135015487671, 'Y': 0.7297946810722351, 'Z': -0.017142629250884056}, {'X': 0.555537223815918, 'Y': 0.6739898920059204, 'Z': -0.012574570253491402}, {'X': 0.5259158611297607, 'Y': 0.6075084805488586, 'Z': -0.012467281892895699}, {'X': 0.5119829773902893, 'Y': 0.556422233581543, 'Z': -0.0042883167043328285}, {'X': 0.5979354977607727, 'Y': 0.5758603811264038, 'Z': 0.02786138840019703}, {'X': 0.5699257850646973, 'Y': 0.4888695180416107, 'Z': 0.03194824978709221}, {'X': 0.5553699731826782, 'Y': 0.4376782178878784, 'Z': 0.029696660116314888}, {'X': 0.5471161603927612, 'Y': 0.39530694484710693, 'Z': 0.024380214512348175}, {'X': 0.6378195881843567, 'Y': 0.5584753751754761, 'Z': 0.02696305513381958}, {'X': 0.6194313168525696, 'Y': 0.45958349108695984, 'Z': 0.036488570272922516}, {'X': 0.6077748537063599, 'Y': 0.4036162495613098, 'Z': 0.025058921426534653}, {'X': 0.6005973219871521, 'Y': 0.3596169352531433, 'Z': 0.01467926986515522}, {'X': 0.6773501634597778, 'Y': 0.5569096803665161, 'Z': 0.021340221166610718}, {'X': 0.6720722317695618, 'Y': 0.46410998702049255, 'Z': 0.028064334765076637}, {'X': 0.6660083532333374, 'Y': 0.40777134895324707, 'Z': 0.018174326047301292}, {'X': 0.6597484350204468, 'Y': 0.36177322268486023, 'Z': 0.008053218945860863}, {'X': 0.7169358134269714, 'Y': 0.5694422721862793, 'Z': 0.01433474663645029}, {'X': 0.7214741706848145, 'Y': 0.4968773424625397, 'Z': 0.01182817853987217}, {'X': 0.7214847803115845, 'Y': 0.4500844180583954, 'Z': 0.003953476436436176}, {'X': 0.7171991467475891, 'Y': 0.40677350759506226, 'Z': 0.0005361472722142935}]
[{'X': 0.6844502687454224, 'Y': 0.7496163249015808, 'Z': -9.068009239854291e-05}, {'X': 0.6119109988212585, 'Y': 0.7304969429969788, 'Z': -0.019048206508159637}, {'X': 0.5555874705314636, 'Y': 0.6730203032493591, 'Z': -0.012460768222808838}, {'X': 0.5254071354866028, 'Y': 0.6036362051963806, 'Z': -0.009108313359320164}, {'X': 0.5119706392288208, 'Y': 0.5524773597717285, 'Z': 0.0013819338055327535}, {'X': 0.5961968302726746, 'Y': 0.5762917995452881, 'Z': 0.032889846712350845}, {'X': 0.5684040784835815, 'Y': 0.4878711998462677, 'Z': 0.03694000095129013}, {'X': 0.5538448691368103, 'Y': 0.4357125163078308, 'Z': 0.033502526581287384}, {'X': 0.545589804649353, 'Y': 0.39160364866256714, 'Z': 0.027027295902371407}, {'X': 0.6358780860900879, 'Y': 0.5579463839530945, 'Z': 0.03231589496135712}, {'X': 0.615752637386322, 'Y': 0.45780062675476074, 'Z': 0.041996974498033524}, {'X': 0.6049093008041382, 'Y': 0.4017949402332306, 'Z': 0.028353897854685783}, {'X': 0.5981948375701904, 'Y': 0.3547985553741455, 'Z': 0.01633191481232643}, {'X': 0.6758965253829956, 'Y': 0.5557238459587097, 'Z': 0.026588546112179756}, {'X': 0.6694568991661072, 'Y': 0.4632004201412201, 'Z': 0.032764118164777756}, {'X': 0.6634858846664429, 'Y': 0.4079756438732147, 'Z': 0.019876942038536072}, {'X': 0.6571844220161438, 'Y': 0.36192190647125244, 'Z': 0.008177460171282291}, {'X': 0.7163188457489014, 'Y': 0.5679464340209961, 'Z': 0.019659841433167458}, {'X': 0.721503734588623, 'Y': 0.49675920605659485, 'Z': 0.017127588391304016}, {'X': 0.722501277923584, 'Y': 0.4487546980381012, 'Z': 0.007255690172314644}, {'X': 0.7188815474510193, 'Y': 0.4039020240306854, 'Z': 0.0014128200709819794}]
[{'X': 0.6827013492584229, 'Y': 0.7444947957992554, 'Z': -8.467183215543628e-05}, {'X': 0.610063374042511, 'Y': 0.725021481513977, 'Z': -0.01627442054450512}, {'X': 0.5562218427658081, 'Y': 0.6682856678962708, 'Z': -0.009311108849942684}, {'X': 0.5273420810699463, 'Y': 0.6011955142021179, 'Z': -0.0058169192634522915}, {'X': 0.5128774642944336, 'Y': 0.5525440573692322, 'Z': 0.0054598054848611355}, {'X': 0.5977078080177307, 'Y': 0.5732680559158325, 'Z': 0.02607320435345173}, {'X': 0.5699740052223206, 'Y': 0.4850248098373413, 'Z': 0.030202800408005714}, {'X': 0.5550619959831238, 'Y': 0.4338691532611847, 'Z': 0.028148718178272247}, {'X': 0.5464370846748352, 'Y': 0.3909124732017517, 'Z': 0.02198856510221958}, {'X': 0.6378477215766907, 'Y': 0.5556578636169434, 'Z': 0.02433459646999836}, {'X': 0.6197910308837891, 'Y': 0.45608487725257874, 'Z': 0.034034665673971176}, {'X': 0.6087684035301208, 'Y': 0.40050584077835083, 'Z': 0.02120356447994709}, {'X': 0.6024953126907349, 'Y': 0.3564141094684601, 'Z': 0.00971999391913414}, {'X': 0.6777325868606567, 'Y': 0.5538175106048584, 'Z': 0.018470432609319687}, {'X': 0.6711775064468384, 'Y': 0.4601169526576996, 'Z': 0.02297896333038807}, {'X': 0.6639313697814941, 'Y': 0.4040762782096863, 'Z': 0.010283690877258778}, {'X': 0.6572579741477966, 'Y': 0.35818129777908325, 'Z': -0.0016222500707954168}, {'X': 0.7178013324737549, 'Y': 0.5662795901298523, 'Z': 0.012114030309021473}, {'X': 0.7251962423324585, 'Y': 0.49340859055519104, 'Z': 0.007446067873388529}, {'X': 0.7268593907356262, 'Y': 0.4456349313259125, 'Z': -0.0017715932335704565}, {'X': 0.7238145470619202, 'Y': 0.4012676477432251, 'Z': -0.006524911615997553}]
[{'X': 0.6885221004486084, 'Y': 0.7429108023643494, 'Z': -7.224499131552875e-05}, {'X': 0.6151288151741028, 'Y': 0.7217451333999634, 'Z': -0.017500802874565125}, {'X': 0.5604397058486938, 'Y': 0.6637725234031677, 'Z': -0.009708489291369915}, {'X': 0.5318211317062378, 'Y': 0.5950566530227661, 'Z': -0.0065566496923565865}, {'X': 0.5170236229896545, 'Y': 0.5452238321304321, 'Z': 0.002776034642010927}, {'X': 0.6001589894294739, 'Y': 0.5729376077651978, 'Z': 0.031967610120773315}, {'X': 0.5741706490516663, 'Y': 0.4845605492591858, 'Z': 0.03470417112112045}, {'X': 0.5607979893684387, 'Y': 0.43216150999069214, 'Z': 0.030718911439180374}, {'X': 0.5527446269989014, 'Y': 0.38819849491119385, 'Z': 0.024046799167990685}, {'X': 0.6404116749763489, 'Y': 0.5561029314994812, 'Z': 0.02979382686316967}, {'X': 0.6223857998847961, 'Y': 0.4575463831424713, 'Z': 0.03993195667862892}, {'X': 0.6121313571929932, 'Y': 0.4032382667064667, 'Z': 0.023789092898368835}, {'X': 0.6060388088226318, 'Y': 0.35798782110214233, 'Z': 0.010710679925978184}, {'X': 0.6802285313606262, 'Y': 0.554758608341217, 'Z': 0.022757969796657562}, {'X': 0.6729212403297424, 'Y': 0.4625818133354187, 'Z': 0.027341904118657112}, {'X': 0.6669106483459473, 'Y': 0.40661102533340454, 'Z': 0.009545408189296722}, {'X': 0.6609292030334473, 'Y': 0.3597864508628845, 'Z': -0.005296786781400442}, {'X': 0.7206225991249084, 'Y': 0.5674007534980774, 'Z': 0.014974084682762623}, {'X': 0.7288416624069214, 'Y': 0.4976581037044525, 'Z': 0.009616324678063393}, {'X': 0.7317182421684265, 'Y': 0.4496474266052246, 'Z': -0.0022758094128221273}, {'X': 0.7296739816665649, 'Y': 0.40379196405410767, 'Z': -0.010981077328324318}]
[{'X': 0.6907157897949219, 'Y': 0.7421984076499939, 'Z': -6.495463458122686e-05}, {'X': 0.6169396638870239, 'Y': 0.713060736656189, 'Z': -0.01312083937227726}, {'X': 0.5632725954055786, 'Y': 0.6541000604629517, 'Z': -0.002549708355218172}, {'X': 0.5368926525115967, 'Y': 0.5847513675689697, 'Z': 0.0030173701234161854}, {'X': 0.5273144245147705, 'Y': 0.5325657725334167, 'Z': 0.01639881171286106}, {'X': 0.603280246257782, 'Y': 0.5699089765548706, 'Z': 0.04873001575469971}, {'X': 0.5812656283378601, 'Y': 0.4828666150569916, 'Z': 0.05705910921096802}, {'X': 0.5706422328948975, 'Y': 0.43197429180145264, 'Z': 0.05445906147360802}, {'X': 0.5636086463928223, 'Y': 0.38953036069869995, 'Z': 0.0485273078083992}, {'X': 0.6433842182159424, 'Y': 0.5552617907524109, 'Z': 0.045457273721694946}, {'X': 0.628024160861969, 'Y': 0.46187829971313477, 'Z': 0.06164371967315674}, {'X': 0.6182730793952942, 'Y': 0.4105699062347412, 'Z': 0.046342894434928894}, {'X': 0.6118183732032776, 'Y': 0.36787450313568115, 'Z': 0.032278671860694885}, {'X': 0.6830065250396729, 'Y': 0.5552277565002441, 'Z': 0.036485325545072556}, {'X': 0.6774150133132935, 'Y': 0.4694269597530365, 'Z': 0.04706744849681854}, {'X': 0.6720647215843201, 'Y': 0.41743481159210205, 'Z': 0.033872056752443314}, {'X': 0.6648322343826294, 'Y': 0.3743681311607361, 'Z': 0.021137336269021034}, {'X': 0.723096489906311, 'Y': 0.5683236718177795, 'Z': 0.026364874094724655}, {'X': 0.7334924936294556, 'Y': 0.5015723705291748, 'Z': 0.02742886357009411}, {'X': 0.7375624179840088, 'Y': 0.4548455476760864, 'Z': 0.02016359195113182}, {'X': 0.7358036041259766, 'Y': 0.40959498286247253, 'Z': 0.014994148164987564}]
[{'X': 0.6907157897949219, 'Y': 0.7421984076499939, 'Z': -6.495463458122686e-05}, {'X': 0.6169396638870239, 'Y': 0.713060736656189, 'Z': -0.01312083937227726}, {'X': 0.5632725954055786, 'Y': 0.6541000604629517, 'Z': -0.002549708355218172}, {'X': 0.5368926525115967, 'Y': 0.5847513675689697, 'Z': 0.0030173701234161854}, {'X': 0.5273144245147705, 'Y': 0.5325657725334167, 'Z': 0.01639881171286106}, {'X': 0.603280246257782, 'Y': 0.5699089765548706, 'Z': 0.04873001575469971}, {'X': 0.5812656283378601, 'Y': 0.4828666150569916, 'Z': 0.05705910921096802}, {'X': 0.5706422328948975, 'Y': 0.43197429180145264, 'Z': 0.05445906147360802}, {'X': 0.5636086463928223, 'Y': 0.38953036069869995, 'Z': 0.0485273078083992}, {'X': 0.6433842182159424, 'Y': 0.5552617907524109, 'Z': 0.045457273721694946}, {'X': 0.628024160861969, 'Y': 0.46187829971313477, 'Z': 0.06164371967315674}, {'X': 0.6182730793952942, 'Y': 0.4105699062347412, 'Z': 0.046342894434928894}, {'X': 0.6118183732032776, 'Y': 0.36787450313568115, 'Z': 0.032278671860694885}, {'X': 0.6830065250396729, 'Y': 0.5552277565002441, 'Z': 0.036485325545072556}, {'X': 0.6774150133132935, 'Y': 0.4694269597530365, 'Z': 0.04706744849681854}, {'X': 0.6720647215843201, 'Y': 0.41743481159210205, 'Z': 0.033872056752443314}, {'X': 0.6648322343826294, 'Y': 0.3743681311607361, 'Z': 0.021137336269021034}, {'X': 0.723096489906311, 'Y': 0.5683236718177795, 'Z': 0.026364874094724655}, {'X': 0.7334924936294556, 'Y': 0.5015723705291748, 'Z': 0.02742886357009411}, {'X': 0.7375624179840088, 'Y': 0.4548455476760864, 'Z': 0.02016359195113182}, {'X': 0.7358036041259766, 'Y': 0.40959498286247253, 'Z': 0.014994148164987564}]
[{'X': 0.6940070390701294, 'Y': 0.7381726503372192, 'Z': -6.970157846808434e-05}, {'X': 0.6229014992713928, 'Y': 0.7098140716552734, 'Z': -0.013339951634407043}, {'X': 0.5699430704116821, 'Y': 0.6501944661140442, 'Z': -0.0041859387420117855}, {'X': 0.542705237865448, 'Y': 0.5809578895568848, 'Z': -0.0017392755253240466}, {'X': 0.5295839309692383, 'Y': 0.5256680250167847, 'Z': 0.01051417551934719}, {'X': 0.6036550402641296, 'Y': 0.5692476630210876, 'Z': 0.05231310427188873}, {'X': 0.5841375589370728, 'Y': 0.4826684296131134, 'Z': 0.06270601600408554}, {'X': 0.5743945837020874, 'Y': 0.4330184757709503, 'Z': 0.06238316744565964}, {'X': 0.5675932765007019, 'Y': 0.38851773738861084, 'Z': 0.05920146405696869}, {'X': 0.643530011177063, 'Y': 0.557040274143219, 'Z': 0.04778901860117912}, {'X': 0.6299143433570862, 'Y': 0.4723159968852997, 'Z': 0.05949567258358002}, {'X': 0.623015820980072, 'Y': 0.4300726056098938, 'Z': 0.039140671491622925}, {'X': 0.6186601519584656, 'Y': 0.3938811421394348, 'Z': 0.020804166793823242}, {'X': 0.6830448508262634, 'Y': 0.5568323135375977, 'Z': 0.03885519877076149}, {'X': 0.6762142181396484, 'Y': 0.4816437363624573, 'Z': 0.04452536255121231}, {'X': 0.6696916818618774, 'Y': 0.44249826669692993, 'Z': 0.02827221341431141}, {'X': 0.6630035638809204, 'Y': 0.4112042784690857, 'Z': 0.013782454654574394}, {'X': 0.7233272790908813, 'Y': 0.5676470994949341, 'Z': 0.02879433147609234}, {'X': 0.7306329607963562, 'Y': 0.5024566054344177, 'Z': 0.03325290605425835}, {'X': 0.7334752082824707, 'Y': 0.45847994089126587, 'Z': 0.030335746705532074}, {'X': 0.7335828542709351, 'Y': 0.4145752787590027, 'Z': 0.027068017050623894}]
[{'X': 0.6955605149269104, 'Y': 0.7280787825584412, 'Z': -7.238049147417769e-05}, {'X': 0.6237379908561707, 'Y': 0.6964894533157349, 'Z': -0.009372102096676826}, {'X': 0.5745617747306824, 'Y': 0.6377634406089783, 'Z': 0.0024649333208799362}, {'X': 0.546961784362793, 'Y': 0.572194516658783, 'Z': 0.010086390189826488}, {'X': 0.5364074110984802, 'Y': 0.5197726488113403, 'Z': 0.02509387582540512}, {'X': 0.6020596027374268, 'Y': 0.5604816675186157, 'Z': 0.069728784263134}, {'X': 0.5879999399185181, 'Y': 0.4795183539390564, 'Z': 0.0821523368358612}, {'X': 0.5832877159118652, 'Y': 0.43176254630088806, 'Z': 0.08285452425479889}, {'X': 0.5769221782684326, 'Y': 0.38730424642562866, 'Z': 0.085275799036026}, {'X': 0.6420044898986816, 'Y': 0.5530123710632324, 'Z': 0.06387899070978165}, {'X': 0.6359675526618958, 'Y': 0.46713197231292725, 'Z': 0.06284330785274506}, {'X': 0.6351816654205322, 'Y': 0.4448299705982208, 'Z': 0.028410296887159348}, {'X': 0.6355352401733398, 'Y': 0.43617117404937744, 'Z': 0.00937927421182394}, {'X': 0.6803686022758484, 'Y': 0.55577552318573, 'Z': 0.05453694611787796}, {'X': 0.677885115146637, 'Y': 0.4857395589351654, 'Z': 0.04304904118180275}, {'X': 0.6754597425460815, 'Y': 0.4852839708328247, 'Z': 0.00786704383790493}, {'X': 0.6728270053863525, 'Y': 0.4923039674758911, 'Z': -0.009652804583311081}, {'X': 0.7173686623573303, 'Y': 0.5665220618247986, 'Z': 0.04725474491715431}, {'X': 0.7242910265922546, 'Y': 0.5054270625114441, 'Z': 0.053126756101846695}, {'X': 0.7271314859390259, 'Y': 0.46008729934692383, 'Z': 0.05073251202702522}, {'X': 0.7276142239570618, 'Y': 0.41703587770462036, 'Z': 0.051313526928424835}]
[{'X': 0.6936341524124146, 'Y': 0.7256779074668884, 'Z': -3.928367732441984e-05}, {'X': 0.6233706474304199, 'Y': 0.6886147260665894, 'Z': -0.015286406502127647}, {'X': 0.575588583946228, 'Y': 0.6285210847854614, 'Z': -0.008791719563305378}, {'X': 0.551108181476593, 'Y': 0.5626521706581116, 'Z': -0.007690082769840956}, {'X': 0.5580378770828247, 'Y': 0.5168460607528687, 'Z': 0.0017938715172931552}, {'X': 0.6063827872276306, 'Y': 0.5623679757118225, 'Z': 0.059797707945108414}, {'X': 0.594834566116333, 'Y': 0.47985875606536865, 'Z': 0.05803301930427551}, {'X': 0.5893127918243408, 'Y': 0.4407944977283478, 'Z': 0.054899439215660095}, {'X': 0.5866627097129822, 'Y': 0.40673860907554626, 'Z': 0.06327454000711441}, {'X': 0.643537163734436, 'Y': 0.5596548318862915, 'Z': 0.051375698298215866}, {'X': 0.6356770396232605, 'Y': 0.47665444016456604, 'Z': 0.008321795612573624}, {'X': 0.6280050277709961, 'Y': 0.5112448334693909, 'Z': -0.034853510558605194}, {'X': 0.6276760101318359, 'Y': 0.5471261739730835, 'Z': -0.04240039363503456}, {'X': 0.6812556982040405, 'Y': 0.5628703832626343, 'Z': 0.03962209075689316}, {'X': 0.6773787140846252, 'Y': 0.5062775611877441, 'Z': -0.009092994965612888}, {'X': 0.6684020757675171, 'Y': 0.5573426485061646, 'Z': -0.049912046641111374}, {'X': 0.6662188768386841, 'Y': 0.5967428088188171, 'Z': -0.053606461733579636}, {'X': 0.7182400822639465, 'Y': 0.571799099445343, 'Z': 0.029006943106651306}, {'X': 0.7249166965484619, 'Y': 0.5075684785842896, 'Z': 0.01916978880763054}, {'X': 0.7221030592918396, 'Y': 0.47107723355293274, 'Z': 0.015383828431367874}, {'X': 0.7204036712646484, 'Y': 0.4350745677947998, 'Z': 0.023557031527161598}]
