[{'X': 0.6106951236724854, 'Y': 0.6476616263389587, 'Z': -9.124520147452131e-05}, {'X': 0.5310004353523254, 'Y': 0.619703471660614, 'Z': 0.008284803479909897}, {'X': 0.47555258870124817, 'Y': 0.5680667161941528, 'Z': 0.028340833261609077}, {'X': 0.44615352153778076, 'Y': 0.5071951746940613, 'Z': 0.04256335645914078}, {'X': 0.43312323093414307, 'Y': 0.46694111824035645, 'Z': 0.06462673842906952}, {'X': 0.5106707215309143, 'Y': 0.46213671565055847, 'Z': 0.06824571639299393}, {'X': 0.4831104874610901, 'Y': 0.384990394115448, 'Z': 0.08453775942325592}, {'X': 0.4711976647377014, 'Y': 0.3355332612991333, 'Z': 0.08547225594520569}, {'X': 0.4615415632724762, 'Y': 0.2968406677246094, 'Z': 0.07966657727956772}, {'X': 0.5512211918830872, 'Y': 0.4382018744945526, 'Z': 0.058652061969041824}, {'X': 0.5232662558555603, 'Y': 0.3441649079322815, 'Z': 0.08272243291139603}, {'X': 0.5065248608589172, 'Y': 0.28845810890197754, 'Z': 0.07295019179582596}, {'X': 0.4936666786670685, 'Y': 0.24695900082588196, 'Z': 0.058929454535245895}, {'X': 0.593038022518158, 'Y': 0.43124938011169434, 'Z': 0.0455046221613884}, {'X': 0.5748453736305237, 'Y': 0.3392353653907776, 'Z': 0.06066802516579628}, {'X': 0.5643593668937683, 'Y': 0.28349393606185913, 'Z': 0.05831441655755043}, {'X': 0.553071141242981, 'Y': 0.24014465510845184, 'Z': 0.05153026059269905}, {'X': 0.6371356844902039, 'Y': 0.440657377243042, 'Z': 0.03091784194111824}, {'X': 0.6310823559761047, 'Y': 0.3578512966632843, 'Z': 0.03353564068675041}, {'X': 0.6237720251083374, 'Y': 0.3080899715423584, 'Z': 0.02940274029970169}, {'X': 0.6125755310058594, 'Y': 0.26370853185653687, 'Z': 0.027086857706308365}]
[{'X': 0.6094158887863159, 'Y': 0.6412020325660706, 'Z': -9.275545744458213e-05}, {'X': 0.5340163707733154, 'Y': 0.6191030144691467, 'Z': -0.0022388461511582136}, {'X': 0.47744986414909363, 'Y': 0.5670464038848877, 'Z': 0.012275807559490204}, {'X': 0.446277916431427, 'Y': 0.5059090256690979, 'Z': 0.022978054359555244}, {'X': 0.43303513526916504, 'Y': 0.4649984836578369, 'Z': 0.040134742856025696}, {'X': 0.5143135190010071, 'Y': 0.4652242362499237, 'Z': 0.05163689702749252}, {'X': 0.48510655760765076, 'Y': 0.38877347111701965, 'Z': 0.05780674144625664}, {'X': 0.4725584387779236, 'Y': 0.3386780023574829, 'Z': 0.04998168349266052}, {'X': 0.46218186616897583, 'Y': 0.29816746711730957, 'Z': 0.03744271397590637}, {'X': 0.5540740489959717, 'Y': 0.43906959891319275, 'Z': 0.04326281696557999}, {'X': 0.5242305994033813, 'Y': 0.34684109687805176, 'Z': 0.055632151663303375}, {'X': 0.507216215133667, 'Y': 0.28918206691741943, 'Z': 0.03696940094232559}, {'X': 0.493162602186203, 'Y': 0.24569785594940186, 'Z': 0.016774600371718407}, {'X': 0.596010148525238, 'Y': 0.43043914437294006, 'Z': 0.031009556725621223}, {'X': 0.5768215656280518, 'Y': 0.3385964035987854, 'Z': 0.03867333009839058}, {'X': 0.565633237361908, 'Y': 0.283410906791687, 'Z': 0.02915119379758835}, {'X': 0.552947998046875, 'Y': 0.24052812159061432, 'Z': 0.01757100597023964}, {'X': 0.6401451826095581, 'Y': 0.4389839470386505, 'Z': 0.01667475700378418}, {'X': 0.6347525119781494, 'Y': 0.35927706956863403, 'Z': 0.014120012521743774}, {'X': 0.6274616122245789, 'Y': 0.3104659914970398, 'Z': 0.0067428587935864925}, {'X': 0.6150288581848145, 'Y': 0.26620614528656006, 'Z': 0.0017603245796635747}]
[{'X': 0.6094218492507935, 'Y': 0.6471588611602783, 'Z': -9.162785136140883e-05}, {'X': 0.5300817489624023, 'Y': 0.6199511885643005, 'Z': 0.007661512587219477}, {'X': 0.47605833411216736, 'Y': 0.5667365789413452, 'Z': 0.027464548125863075}, {'X': 0.44777780771255493, 'Y': 0.5061297416687012, 'Z': 0.04175523295998573}, {'X': 0.4320163130760193, 'Y': 0.4684664011001587, 'Z': 0.06269049644470215}, {'X': 0.5116597414016724, 'Y': 0.4629065692424774, 'Z': 0.06298841536045074}, {'X': 0.4831227958202362, 'Y': 0.3858894109725952, 'Z': 0.07675793021917343}, {'X': 0.47104740142822266, 'Y': 0.3360980749130249, 'Z': 0.07541762292385101}, {'X': 0.4612354040145874, 'Y': 0.2963399887084961, 'Z': 0.06772129982709885}, {'X': 0.5517826080322266, 'Y': 0.4385310113430023, 'Z': 0.05280669406056404}, {'X': 0.5240671634674072, 'Y': 0.34446612000465393, 'Z': 0.07393056899309158}, {'X': 0.507714033126831, 'Y': 0.28748393058776855, 'Z': 0.06125924736261368}, {'X': 0.49473440647125244, 'Y': 0.24506697058677673, 'Z': 0.045242924243211746}, {'X': 0.5929087996482849, 'Y': 0.43134447932243347, 'Z': 0.03937777504324913}, {'X': 0.574609637260437, 'Y': 0.339091956615448, 'Z': 0.052685387432575226}, {'X': 0.5637317299842834, 'Y': 0.283477246761322, 'Z': 0.047983936965465546}, {'X': 0.5522907972335815, 'Y': 0.24066151678562164, 'Z': 0.03976195305585861}, {'X': 0.6361260414123535, 'Y': 0.4407629370689392, 'Z': 0.024655800312757492}, {'X': 0.6307182908058167, 'Y': 0.35945048928260803, 'Z': 0.026820335537195206}, {'X': 0.6235319972038269, 'Y': 0.31053778529167175, 'Z': 0.02139127440750599}, {'X': 0.6121684908866882, 'Y': 0.2666129469871521, 'Z': 0.01832282356917858}]
[{'X': 0.6094218492507935, 'Y': 0.6471588611602783, 'Z': -9.162785136140883e-05}, {'X': 0.5300817489624023, 'Y': 0.6199511885643005, 'Z': 0.007661512587219477}, {'X': 0.47605833411216736, 'Y': 0.5667365789413452, 'Z': 0.027464548125863075}, {'X': 0.44777780771255493, 'Y': 0.5061297416687012, 'Z': 0.04175523295998573}, {'X': 0.4320163130760193, 'Y': 0.4684664011001587, 'Z': 0.06269049644470215}, {'X': 0.5116597414016724, 'Y': 0.4629065692424774, 'Z': 0.06298841536045074}, {'X': 0.4831227958202362, 'Y': 0.3858894109725952, 'Z': 0.07675793021917343}, {'X': 0.47104740142822266, 'Y': 0.3360980749130249, 'Z': 0.07541762292385101}, {'X': 0.4612354040145874, 'Y': 0.2963399887084961, 'Z': 0.06772129982709885}, {'X': 0.5517826080322266, 'Y': 0.4385310113430023, 'Z': 0.05280669406056404}, {'X': 0.5240671634674072, 'Y': 0.34446612000465393, 'Z': 0.07393056899309158}, {'X': 0.507714033126831, 'Y': 0.28748393058776855, 'Z': 0.06125924736261368}, {'X': 0.49473440647125244, 'Y': 0.24506697058677673, 'Z': 0.045242924243211746}, {'X': 0.5929087996482849, 'Y': 0.43134447932243347, 'Z': 0.03937777504324913}, {'X': 0.574609637260437, 'Y': 0.339091956615448, 'Z': 0.052685387432575226}, {'X': 0.5637317299842834, 'Y': 0.283477246761322, 'Z': 0.047983936965465546}, {'X': 0.5522907972335815, 'Y': 0.24066151678562164, 'Z': 0.03976195305585861}, {'X': 0.6361260414123535, 'Y': 0.4407629370689392, 'Z': 0.024655800312757492}, {'X': 0.6307182908058167, 'Y': 0.35945048928260803, 'Z': 0.026820335537195206}, {'X': 0.6235319972038269, 'Y': 0.31053778529167175, 'Z': 0.02139127440750599}, {'X': 0.6121684908866882, 'Y': 0.2666129469871521, 'Z': 0.01832282356917858}]
[{'X': 0.6085125803947449, 'Y': 0.643661618232727, 'Z': -9.526761277811602e-05}, {'X': 0.528920590877533, 'Y': 0.619154155254364, 'Z': 0.011095087043941021}, {'X': 0.4767318069934845, 'Y': 0.5631400942802429, 'Z': 0.03644808754324913}, {'X': 0.4499090015888214, 'Y': 0.5022585988044739, 'Z': 0.055434100329875946}, {'X': 0.4339485168457031, 'Y': 0.46674948930740356, 'Z': 0.08020886778831482}, {'X': 0.5131795406341553, 'Y': 0.4638918340206146, 'Z': 0.07486384361982346}, {'X': 0.48494160175323486, 'Y': 0.3876281976699829, 'Z': 0.09074953198432922}, {'X': 0.47201842069625854, 'Y': 0.3374747633934021, 'Z': 0.08903732150793076}, {'X': 0.46214622259140015, 'Y': 0.2982892394065857, 'Z': 0.07990019768476486}, {'X': 0.5529276728630066, 'Y': 0.43886780738830566, 'Z': 0.06263177841901779}, {'X': 0.525031566619873, 'Y': 0.3464716970920563, 'Z': 0.08664314448833466}, {'X': 0.5071448087692261, 'Y': 0.28865402936935425, 'Z': 0.07395673543214798}, {'X': 0.49308109283447266, 'Y': 0.2458406686782837, 'Z': 0.05818748101592064}, {'X': 0.5947427153587341, 'Y': 0.4315643310546875, 'Z': 0.0466606430709362}, {'X': 0.577167809009552, 'Y': 0.3406990170478821, 'Z': 0.06095504015684128}, {'X': 0.5649622082710266, 'Y': 0.2852169871330261, 'Z': 0.05477309226989746}, {'X': 0.5526182651519775, 'Y': 0.242201566696167, 'Z': 0.04584537073969841}, {'X': 0.6382161378860474, 'Y': 0.4406607747077942, 'Z': 0.02899867109954357}, {'X': 0.633406937122345, 'Y': 0.3608821928501129, 'Z': 0.02914348617196083}, {'X': 0.6263148784637451, 'Y': 0.31184637546539307, 'Z': 0.022935617715120316}, {'X': 0.6149510145187378, 'Y': 0.2673301100730896, 'Z': 0.01976170763373375}]
[{'X': 0.605488121509552, 'Y': 0.6256495714187622, 'Z': -8.4762075857725e-05}, {'X': 0.5277702808380127, 'Y': 0.6081974506378174, 'Z': 0.008106832392513752}, {'X': 0.47527921199798584, 'Y': 0.5597141981124878, 'Z': 0.03083239123225212}, {'X': 0.4470902979373932, 'Y': 0.5008397698402405, 'Z': 0.048244986683130264}, {'X': 0.43480342626571655, 'Y': 0.46091243624687195, 'Z': 0.07178038358688354}, {'X': 0.5118825435638428, 'Y': 0.4639419615268707, 'Z': 0.06799651682376862}, {'X': 0.4824705421924591, 'Y': 0.38730478286743164, 'Z': 0.0819161906838417}, {'X': 0.46966877579689026, 'Y': 0.3365016579627991, 'Z': 0.08048978447914124}, {'X': 0.45982128381729126, 'Y': 0.2969518005847931, 'Z': 0.07295437157154083}, {'X': 0.5524096488952637, 'Y': 0.43775343894958496, 'Z': 0.05709196999669075}, {'X': 0.5235080122947693, 'Y': 0.345395028591156, 'Z': 0.07669862359762192}, {'X': 0.5062260627746582, 'Y': 0.2877535820007324, 'Z': 0.06365081667900085}, {'X': 0.4928978383541107, 'Y': 0.24566331505775452, 'Z': 0.04858224466443062}, {'X': 0.59544837474823, 'Y': 0.42765140533447266, 'Z': 0.04211849719285965}, {'X': 0.5780178904533386, 'Y': 0.33709946274757385, 'Z': 0.05630681663751602}, {'X': 0.5674157738685608, 'Y': 0.2795538902282715, 'Z': 0.048324692994356155}, {'X': 0.555980384349823, 'Y': 0.23544670641422272, 'Z': 0.037875425070524216}, {'X': 0.6399186849594116, 'Y': 0.4331198036670685, 'Z': 0.026475928723812103}, {'X': 0.6342403888702393, 'Y': 0.35471099615097046, 'Z': 0.028522580862045288}, {'X': 0.626244843006134, 'Y': 0.30506017804145813, 'Z': 0.0230454932898283}, {'X': 0.6125959157943726, 'Y': 0.2610093355178833, 'Z': 0.020400581881403923}]
[{'X': 0.608975887298584, 'Y': 0.6255178451538086, 'Z': -9.881523146759719e-05}, {'X': 0.531276285648346, 'Y': 0.6096391677856445, 'Z': 0.0002777103800326586}, {'X': 0.4746395945549011, 'Y': 0.5580689311027527, 'Z': 0.018170660361647606}, {'X': 0.4449770450592041, 'Y': 0.49716514348983765, 'Z': 0.031583551317453384}, {'X': 0.4323713183403015, 'Y': 0.4569869637489319, 'Z': 0.054444704204797745}, {'X': 0.5081996321678162, 'Y': 0.46312856674194336, 'Z': 0.057149726897478104}, {'X': 0.4800242483615875, 'Y': 0.38577908277511597, 'Z': 0.06858298927545547}, {'X': 0.468913197517395, 'Y': 0.33773866295814514, 'Z': 0.06515274196863174}, {'X': 0.46035438776016235, 'Y': 0.3000496029853821, 'Z': 0.0554518960416317}, {'X': 0.5500118136405945, 'Y': 0.43638068437576294, 'Z': 0.04920400306582451}, {'X': 0.5226097106933594, 'Y': 0.34124985337257385, 'Z': 0.06640009582042694}, {'X': 0.5079807639122009, 'Y': 0.2850037217140198, 'Z': 0.051193445920944214}, {'X': 0.49770456552505493, 'Y': 0.24277092516422272, 'Z': 0.032633330672979355}, {'X': 0.5936698317527771, 'Y': 0.42651864886283875, 'Z': 0.03691694512963295}, {'X': 0.5745817422866821, 'Y': 0.3340984880924225, 'Z': 0.050718359649181366}, {'X': 0.5642485618591309, 'Y': 0.27904772758483887, 'Z': 0.04431977495551109}, {'X': 0.553187370300293, 'Y': 0.23519538342952728, 'Z': 0.03334488347172737}, {'X': 0.6393998861312866, 'Y': 0.4326627254486084, 'Z': 0.023740747943520546}, {'X': 0.6334130167961121, 'Y': 0.35356244444847107, 'Z': 0.029085079208016396}, {'X': 0.6263129711151123, 'Y': 0.30502253770828247, 'Z': 0.026921965181827545}, {'X': 0.6141484975814819, 'Y': 0.2606130838394165, 'Z': 0.02566937915980816}]
[{'X': 0.608975887298584, 'Y': 0.6255178451538086, 'Z': -9.881523146759719e-05}, {'X': 0.531276285648346, 'Y': 0.6096391677856445, 'Z': 0.0002777103800326586}, {'X': 0.4746395945549011, 'Y': 0.5580689311027527, 'Z': 0.018170660361647606}, {'X': 0.4449770450592041, 'Y': 0.49716514348983765, 'Z': 0.031583551317453384}, {'X': 0.4323713183403015, 'Y': 0.4569869637489319, 'Z': 0.054444704204797745}, {'X': 0.5081996321678162, 'Y': 0.46312856674194336, 'Z': 0.057149726897478104}, {'X': 0.4800242483615875, 'Y': 0.38577908277511597, 'Z': 0.06858298927545547}, {'X': 0.468913197517395, 'Y': 0.33773866295814514, 'Z': 0.06515274196863174}, {'X': 0.46035438776016235, 'Y': 0.3000496029853821, 'Z': 0.0554518960416317}, {'X': 0.5500118136405945, 'Y': 0.43638068437576294, 'Z': 0.04920400306582451}, {'X': 0.5226097106933594, 'Y': 0.34124985337257385, 'Z': 0.06640009582042694}, {'X': 0.5079807639122009, 'Y': 0.2850037217140198, 'Z': 0.051193445920944214}, {'X': 0.49770456552505493, 'Y': 0.24277092516422272, 'Z': 0.032633330672979355}, {'X': 0.5936698317527771, 'Y': 0.42651864886283875, 'Z': 0.03691694512963295}, {'X': 0.5745817422866821, 'Y': 0.3340984880924225, 'Z': 0.050718359649181366}, {'X': 0.5642485618591309, 'Y': 0.27904772758483887, 'Z': 0.04431977495551109}, {'X': 0.553187370300293, 'Y': 0.23519538342952728, 'Z': 0.03334488347172737}, {'X': 0.6393998861312866, 'Y': 0.4326627254486084, 'Z': 0.023740747943520546}, {'X': 0.6334130167961121, 'Y': 0.35356244444847107, 'Z': 0.029085079208016396}, {'X': 0.6263129711151123, 'Y': 0.30502253770828247, 'Z': 0.026921965181827545}, {'X': 0.6141484975814819, 'Y': 0.2606130838394165, 'Z': 0.02566937915980816}]
[{'X': 0.6078644394874573, 'Y': 0.6294574737548828, 'Z': -0.00011711802653735504}, {'X': 0.5316352248191833, 'Y': 0.6107386350631714, 'Z': -0.0016037673922255635}, {'X': 0.4753362536430359, 'Y': 0.5585538148880005, 'Z': 0.012147144414484501}, {'X': 0.4461206793785095, 'Y': 0.49827784299850464, 'Z': 0.022280821576714516}, {'X': 0.4349367022514343, 'Y': 0.4591009020805359, 'Z': 0.04084241762757301}, {'X': 0.5105963349342346, 'Y': 0.45901089906692505, 'Z': 0.04315561056137085}, {'X': 0.481505811214447, 'Y': 0.3809445798397064, 'Z': 0.04671626165509224}, {'X': 0.4682973623275757, 'Y': 0.3325808346271515, 'Z': 0.039382822811603546}, {'X': 0.4575746953487396, 'Y': 0.2945554256439209, 'Z': 0.028784291818737984}, {'X': 0.5520459413528442, 'Y': 0.4325956106185913, 'Z': 0.03391766920685768}, {'X': 0.5237604975700378, 'Y': 0.3372887074947357, 'Z': 0.043723415583372116}, {'X': 0.5068983435630798, 'Y': 0.2819499969482422, 'Z': 0.025405403226614}, {'X': 0.49415674805641174, 'Y': 0.24171896278858185, 'Z': 0.006087812595069408}, {'X': 0.595112681388855, 'Y': 0.42439770698547363, 'Z': 0.02137766033411026}, {'X': 0.5753213763237, 'Y': 0.3302661180496216, 'Z': 0.02662423625588417}, {'X': 0.5628448724746704, 'Y': 0.27601873874664307, 'Z': 0.01507408358156681}, {'X': 0.5499809980392456, 'Y': 0.2339903712272644, 'Z': 0.0023308699019253254}, {'X': 0.6403301954269409, 'Y': 0.43370261788368225, 'Z': 0.007825768552720547}, {'X': 0.6347702145576477, 'Y': 0.35236650705337524, 'Z': 0.004733027890324593}, {'X': 0.6272042989730835, 'Y': 0.3028780221939087, 'Z': -0.0033756124321371317}, {'X': 0.6150877475738525, 'Y': 0.2577301859855652, 'Z': -0.008729817345738411}]
[{'X': 0.609663188457489, 'Y': 0.6340675950050354, 'Z': -6.30913200438954e-05}, {'X': 0.5332449674606323, 'Y': 0.612385630607605, 'Z': 0.005672288127243519}, {'X': 0.47770553827285767, 'Y': 0.5637352466583252, 'Z': 0.02161375619471073}, {'X': 0.448280394077301, 'Y': 0.5031416416168213, 'Z': 0.03248963877558708}, {'X': 0.43747419118881226, 'Y': 0.46035757660865784, 'Z': 0.04858819395303726}, {'X': 0.5129244327545166, 'Y': 0.46003708243370056, 'Z': 0.06277173012495041}, {'X': 0.484769344329834, 'Y': 0.38295474648475647, 'Z': 0.07126633822917938}, {'X': 0.4711128771305084, 'Y': 0.334375262260437, 'Z': 0.06648917496204376}, {'X': 0.46058109402656555, 'Y': 0.29498153924942017, 'Z': 0.056896716356277466}, {'X': 0.5529129505157471, 'Y': 0.43492937088012695, 'Z': 0.05034511908888817}, {'X': 0.5246138572692871, 'Y': 0.344607949256897, 'Z': 0.06267406046390533}, {'X': 0.5077117681503296, 'Y': 0.2883594334125519, 'Z': 0.045867204666137695}, {'X': 0.4944259226322174, 'Y': 0.24487657845020294, 'Z': 0.029206933453679085}, {'X': 0.5955305099487305, 'Y': 0.4254637658596039, 'Z': 0.034003037959337234}, {'X': 0.5759766101837158, 'Y': 0.3369593918323517, 'Z': 0.04144284129142761}, {'X': 0.5628066062927246, 'Y': 0.28287047147750854, 'Z': 0.032009661197662354}, {'X': 0.5491315126419067, 'Y': 0.24001693725585938, 'Z': 0.022389816120266914}, {'X': 0.6406705379486084, 'Y': 0.4322555661201477, 'Z': 0.01700940541923046}, {'X': 0.6361324787139893, 'Y': 0.3545146584510803, 'Z': 0.014324616640806198}, {'X': 0.6292745471000671, 'Y': 0.30480319261550903, 'Z': 0.007679603062570095}, {'X': 0.6170018315315247, 'Y': 0.25941601395606995, 'Z': 0.0035461741499602795}]
[{'X': 0.605017364025116, 'Y': 0.630313515663147, 'Z': -8.344339585164562e-05}, {'X': 0.5312597155570984, 'Y': 0.6141436100006104, 'Z': 0.006566875614225864}, {'X': 0.4773886799812317, 'Y': 0.5614758729934692, 'Z': 0.020969144999980927}, {'X': 0.44873079657554626, 'Y': 0.500243067741394, 'Z': 0.03043028712272644}, {'X': 0.44228655099868774, 'Y': 0.4585031270980835, 'Z': 0.0472247377038002}, {'X': 0.512056291103363, 'Y': 0.4597843885421753, 'Z': 0.058488231152296066}, {'X': 0.4841105043888092, 'Y': 0.38088297843933105, 'Z': 0.0715717226266861}, {'X': 0.47020888328552246, 'Y': 0.3350457549095154, 'Z': 0.07262590527534485}, {'X': 0.45946961641311646, 'Y': 0.299312561750412, 'Z': 0.06654651463031769}, {'X': 0.5491663217544556, 'Y': 0.4353611171245575, 'Z': 0.04470760375261307}, {'X': 0.5191673040390015, 'Y': 0.34010931849479675, 'Z': 0.060856111347675323}, {'X': 0.5015692114830017, 'Y': 0.2858482301235199, 'Z': 0.051706958562135696}, {'X': 0.48877689242362976, 'Y': 0.24390579760074615, 'Z': 0.04014510288834572}, {'X': 0.5889090895652771, 'Y': 0.42732757329940796, 'Z': 0.02704496867954731}, {'X': 0.5663532614707947, 'Y': 0.3350564241409302, 'Z': 0.03830764815211296}, {'X': 0.5541014671325684, 'Y': 0.27898427844047546, 'Z': 0.03230839595198631}, {'X': 0.5421489477157593, 'Y': 0.23162411153316498, 'Z': 0.02255275286734104}, {'X': 0.6323685646057129, 'Y': 0.43590274453163147, 'Z': 0.009012198075652122}, {'X': 0.6199582815170288, 'Y': 0.35802990198135376, 'Z': 0.009732198901474476}, {'X': 0.6112087965011597, 'Y': 0.3115991950035095, 'Z': 0.0052030496299266815}, {'X': 0.5996073484420776, 'Y': 0.2689715623855591, 'Z': 0.0012828896287828684}]
