[{'X': 0.6161697506904602, 'Y': 0.6464430093765259, 'Z': -9.534134005662054e-05}, {'X': 0.5433139801025391, 'Y': 0.6252778768539429, 'Z': -0.0022069234400987625}, {'X': 0.49562251567840576, 'Y': 0.560792863368988, 'Z': 0.013206896372139454}, {'X': 0.47421789169311523, 'Y': 0.4919552206993103, 'Z': 0.02480398863554001}, {'X': 0.46434441208839417, 'Y': 0.4523983895778656, 'Z': 0.04276597127318382}, {'X': 0.5339759588241577, 'Y': 0.45586350560188293, 'Z': 0.03975856304168701}, {'X': 0.5052815079689026, 'Y': 0.37145015597343445, 'Z': 0.047473255544900894}, {'X': 0.491427481174469, 'Y': 0.32094547152519226, 'Z': 0.04699893668293953}, {'X': 0.4818195700645447, 'Y': 0.2804397940635681, 'Z': 0.039532437920570374}, {'X': 0.5764849185943604, 'Y': 0.4323144257068634, 'Z': 0.03332947939634323}, {'X': 0.5525474548339844, 'Y': 0.33296793699264526, 'Z': 0.049129266291856766}, {'X': 0.5376768708229065, 'Y': 0.2720630466938019, 'Z': 0.03441348671913147}, {'X': 0.5254683494567871, 'Y': 0.22491315007209778, 'Z': 0.017648665234446526}, {'X': 0.620247483253479, 'Y': 0.4275301694869995, 'Z': 0.024226099252700806}, {'X': 0.6059188842773438, 'Y': 0.3335852324962616, 'Z': 0.03426380828022957}, {'X': 0.5960891842842102, 'Y': 0.27775490283966064, 'Z': 0.023676563054323196}, {'X': 0.5866084098815918, 'Y': 0.2333139330148697, 'Z': 0.01281018741428852}, {'X': 0.6640744209289551, 'Y': 0.43982118368148804, 'Z': 0.013194897212088108}, {'X': 0.661798894405365, 'Y': 0.361519992351532, 'Z': 0.01131654903292656}, {'X': 0.6579483151435852, 'Y': 0.3165545165538788, 'Z': 0.0024822005070745945}, {'X': 0.6502416729927063, 'Y': 0.2769606113433838, 'Z': -0.0030490311328321695}]
[{'X': 0.6189512014389038, 'Y': 0.6478432416915894, 'Z': -8.800571959000081e-05}, {'X': 0.5447995662689209, 'Y': 0.6230382919311523, 'Z': 0.0019176305504515767}, {'X': 0.49733951687812805, 'Y': 0.5581705570220947, 'Z': 0.017734970897436142}, {'X': 0.4760098457336426, 'Y': 0.49066025018692017, 'Z': 0.02806655503809452}, {'X': 0.46495968103408813, 'Y': 0.4498777687549591, 'Z': 0.04487620294094086}, {'X': 0.5345354676246643, 'Y': 0.45264244079589844, 'Z': 0.04625251144170761}, {'X': 0.5040022730827332, 'Y': 0.3691082000732422, 'Z': 0.05395624041557312}, {'X': 0.4894157648086548, 'Y': 0.31748825311660767, 'Z': 0.05235600844025612}, {'X': 0.4792897701263428, 'Y': 0.2764538526535034, 'Z': 0.044641610234975815}, {'X': 0.576428234577179, 'Y': 0.429905503988266, 'Z': 0.035989802330732346}, {'X': 0.5533590912818909, 'Y': 0.32876330614089966, 'Z': 0.052205003798007965}, {'X': 0.5384513735771179, 'Y': 0.2665420174598694, 'Z': 0.03705300763249397}, {'X': 0.5262454152107239, 'Y': 0.21946871280670166, 'Z': 0.02058381587266922}, {'X': 0.6193432211875916, 'Y': 0.42533883452415466, 'Z': 0.022876929491758347}, {'X': 0.6054064035415649, 'Y': 0.33051395416259766, 'Z': 0.03296695649623871}, {'X': 0.5952455401420593, 'Y': 0.27470308542251587, 'Z': 0.022583533078432083}, {'X': 0.5849632024765015, 'Y': 0.230787456035614, 'Z': 0.012206478044390678}, {'X': 0.662939727306366, 'Y': 0.4375276565551758, 'Z': 0.0082613006234169}, {'X': 0.6622174382209778, 'Y': 0.3582792580127716, 'Z': 0.007168820593506098}, {'X': 0.6580049991607666, 'Y': 0.31312236189842224, 'Z': 9.689122816780582e-05}, {'X': 0.6497527956962585, 'Y': 0.274111807346344, 'Z': -0.003271644003689289}]
[{'X': 0.6176621913909912, 'Y': 0.64848792552948, 'Z': -8.778252231422812e-05}, {'X': 0.5458816289901733, 'Y': 0.6260826587677002, 'Z': -0.0018020245479419827}, {'X': 0.49845969676971436, 'Y': 0.5583522319793701, 'Z': 0.00933156069368124}, {'X': 0.47779637575149536, 'Y': 0.4907049536705017, 'Z': 0.01467190682888031}, {'X': 0.4677862226963043, 'Y': 0.44872432947158813, 'Z': 0.02761916257441044}, {'X': 0.5335266590118408, 'Y': 0.4495410621166229, 'Z': 0.037532757967710495}, {'X': 0.5030185580253601, 'Y': 0.36902299523353577, 'Z': 0.045243725180625916}, {'X': 0.4889427721500397, 'Y': 0.31770074367523193, 'Z': 0.043193623423576355}, {'X': 0.47849586606025696, 'Y': 0.2771504521369934, 'Z': 0.03411322087049484}, {'X': 0.5757275223731995, 'Y': 0.4268281161785126, 'Z': 0.027803348377346992}, {'X': 0.5520057678222656, 'Y': 0.3257367014884949, 'Z': 0.044091347604990005}, {'X': 0.5377367734909058, 'Y': 0.26606643199920654, 'Z': 0.0317104235291481}, {'X': 0.526638925075531, 'Y': 0.2219492495059967, 'Z': 0.016756758093833923}, {'X': 0.6183354258537292, 'Y': 0.4230579435825348, 'Z': 0.015804916620254517}, {'X': 0.6018477082252502, 'Y': 0.3267074227333069, 'Z': 0.02634742297232151}, {'X': 0.5918070673942566, 'Y': 0.2706749439239502, 'Z': 0.018116215243935585}, {'X': 0.5820246338844299, 'Y': 0.2255154699087143, 'Z': 0.0077840667217969894}, {'X': 0.6623228788375854, 'Y': 0.43708571791648865, 'Z': 0.001977416919544339}, {'X': 0.6598063111305237, 'Y': 0.3577703535556793, 'Z': 0.0019043561769649386}, {'X': 0.6547305583953857, 'Y': 0.31273984909057617, 'Z': -0.0038083051331341267}, {'X': 0.6471478343009949, 'Y': 0.2726786434650421, 'Z': -0.00727811036631465}]
[{'X': 0.6176621913909912, 'Y': 0.64848792552948, 'Z': -8.778252231422812e-05}, {'X': 0.5458816289901733, 'Y': 0.6260826587677002, 'Z': -0.0018020245479419827}, {'X': 0.49845969676971436, 'Y': 0.5583522319793701, 'Z': 0.00933156069368124}, {'X': 0.47779637575149536, 'Y': 0.4907049536705017, 'Z': 0.01467190682888031}, {'X': 0.4677862226963043, 'Y': 0.44872432947158813, 'Z': 0.02761916257441044}, {'X': 0.5335266590118408, 'Y': 0.4495410621166229, 'Z': 0.037532757967710495}, {'X': 0.5030185580253601, 'Y': 0.36902299523353577, 'Z': 0.045243725180625916}, {'X': 0.4889427721500397, 'Y': 0.31770074367523193, 'Z': 0.043193623423576355}, {'X': 0.47849586606025696, 'Y': 0.2771504521369934, 'Z': 0.03411322087049484}, {'X': 0.5757275223731995, 'Y': 0.4268281161785126, 'Z': 0.027803348377346992}, {'X': 0.5520057678222656, 'Y': 0.3257367014884949, 'Z': 0.044091347604990005}, {'X': 0.5377367734909058, 'Y': 0.26606643199920654, 'Z': 0.0317104235291481}, {'X': 0.526638925075531, 'Y': 0.2219492495059967, 'Z': 0.016756758093833923}, {'X': 0.6183354258537292, 'Y': 0.4230579435825348, 'Z': 0.015804916620254517}, {'X': 0.6018477082252502, 'Y': 0.3267074227333069, 'Z': 0.02634742297232151}, {'X': 0.5918070673942566, 'Y': 0.2706749439239502, 'Z': 0.018116215243935585}, {'X': 0.5820246338844299, 'Y': 0.2255154699087143, 'Z': 0.0077840667217969894}, {'X': 0.6623228788375854, 'Y': 0.43708571791648865, 'Z': 0.001977416919544339}, {'X': 0.6598063111305237, 'Y': 0.3577703535556793, 'Z': 0.0019043561769649386}, {'X': 0.6547305583953857, 'Y': 0.31273984909057617, 'Z': -0.0038083051331341267}, {'X': 0.6471478343009949, 'Y': 0.2726786434650421, 'Z': -0.00727811036631465}]
[{'X': 0.6170214414596558, 'Y': 0.6443763375282288, 'Z': -9.288791625294834e-05}, {'X': 0.544303297996521, 'Y': 0.6236211061477661, 'Z': -0.0008680431637912989}, {'X': 0.4966081976890564, 'Y': 0.5595284104347229, 'Z': 0.012255094945430756}, {'X': 0.47525206208229065, 'Y': 0.49129539728164673, 'Z': 0.02181922271847725}, {'X': 0.46512919664382935, 'Y': 0.45075640082359314, 'Z': 0.03764733299612999}, {'X': 0.532942533493042, 'Y': 0.45439162850379944, 'Z': 0.0361788347363472}, {'X': 0.5032365918159485, 'Y': 0.37044820189476013, 'Z': 0.04041221737861633}, {'X': 0.48846596479415894, 'Y': 0.3190295398235321, 'Z': 0.03711654990911484}, {'X': 0.4780995547771454, 'Y': 0.27714741230010986, 'Z': 0.02877032198011875}, {'X': 0.575434148311615, 'Y': 0.431207537651062, 'Z': 0.027463596314191818}, {'X': 0.551435649394989, 'Y': 0.3310006260871887, 'Z': 0.039532165974378586}, {'X': 0.5363320708274841, 'Y': 0.26879408955574036, 'Z': 0.02359076216816902}, {'X': 0.5239249467849731, 'Y': 0.22067660093307495, 'Z': 0.006512308493256569}, {'X': 0.6195640563964844, 'Y': 0.42708250880241394, 'Z': 0.016243135556578636}, {'X': 0.6047860980033875, 'Y': 0.3323204517364502, 'Z': 0.02185850590467453}, {'X': 0.594497799873352, 'Y': 0.274569571018219, 'Z': 0.00971891824156046}, {'X': 0.5845491886138916, 'Y': 0.2285718470811844, 'Z': -0.001246391679160297}, {'X': 0.6641321778297424, 'Y': 0.4398258924484253, 'Z': 0.003692430444061756}, {'X': 0.6626406311988831, 'Y': 0.35983961820602417, 'Z': -0.0018606017110869288}, {'X': 0.6588409543037415, 'Y': 0.31268244981765747, 'Z': -0.012509322725236416}, {'X': 0.6512985229492188, 'Y': 0.2707386016845703, 'Z': -0.019130293279886246}]
[{'X': 0.6213801503181458, 'Y': 0.646061897277832, 'Z': -0.00010167442815145478}, {'X': 0.5487332940101624, 'Y': 0.627044677734375, 'Z': -0.009951344691216946}, {'X': 0.4980519413948059, 'Y': 0.5628725290298462, 'Z': -0.0011546073947101831}, {'X': 0.47437942028045654, 'Y': 0.49200722575187683, 'Z': 0.006900199688971043}, {'X': 0.46274495124816895, 'Y': 0.45112183690071106, 'Z': 0.022355610504746437}, {'X': 0.533019483089447, 'Y': 0.4532652795314789, 'Z': 0.02790745347738266}, {'X': 0.5020759701728821, 'Y': 0.3734631836414337, 'Z': 0.030970031395554543}, {'X': 0.4871044456958771, 'Y': 0.3226895332336426, 'Z': 0.025419216603040695}, {'X': 0.47578638792037964, 'Y': 0.28190916776657104, 'Z': 0.013188731856644154}, {'X': 0.5755035281181335, 'Y': 0.42693784832954407, 'Z': 0.022370442748069763}, {'X': 0.549357533454895, 'Y': 0.3297281265258789, 'Z': 0.034729085862636566}, {'X': 0.5339550375938416, 'Y': 0.26957693696022034, 'Z': 0.019008060917258263}, {'X': 0.5214282274246216, 'Y': 0.2218705415725708, 'Z': 0.0006374262156896293}, {'X': 0.619827389717102, 'Y': 0.4207466244697571, 'Z': 0.013509714975953102}, {'X': 0.6032013893127441, 'Y': 0.32688769698143005, 'Z': 0.018709158524870872}, {'X': 0.5938443541526794, 'Y': 0.2688852548599243, 'Z': 0.005067636724561453}, {'X': 0.5843570232391357, 'Y': 0.22135518491268158, 'Z': -0.008199276402592659}, {'X': 0.6664831638336182, 'Y': 0.43340325355529785, 'Z': 0.0028880287427455187}, {'X': 0.6711174249649048, 'Y': 0.3552713394165039, 'Z': -0.003686947515234351}, {'X': 0.6732909679412842, 'Y': 0.3074350953102112, 'Z': -0.014790529385209084}, {'X': 0.6719036102294922, 'Y': 0.2632500231266022, 'Z': -0.023803889751434326}]
[{'X': 0.622835099697113, 'Y': 0.6435531377792358, 'Z': -8.100509876385331e-05}, {'X': 0.5502856969833374, 'Y': 0.6271088719367981, 'Z': -0.007978325709700584}, {'X': 0.49707892537117004, 'Y': 0.5646402835845947, 'Z': 0.00040011838427744806}, {'X': 0.47148066759109497, 'Y': 0.49446901679039, 'Z': 0.004950278904289007}, {'X': 0.456752210855484, 'Y': 0.45287665724754333, 'Z': 0.014207957312464714}, {'X': 0.5327152013778687, 'Y': 0.45622795820236206, 'Z': 0.03856296464800835}, {'X': 0.5019534230232239, 'Y': 0.37368640303611755, 'Z': 0.04013209789991379}, {'X': 0.4841362535953522, 'Y': 0.32267794013023376, 'Z': 0.03407541289925575}, {'X': 0.4713161587715149, 'Y': 0.27863121032714844, 'Z': 0.022003235295414925}, {'X': 0.5750650763511658, 'Y': 0.43060582876205444, 'Z': 0.02934837155044079}, {'X': 0.5517697334289551, 'Y': 0.332535058259964, 'Z': 0.037817321717739105}, {'X': 0.5341061353683472, 'Y': 0.2732122540473938, 'Z': 0.017984649166464806}, {'X': 0.5198167562484741, 'Y': 0.22248148918151855, 'Z': 0.0009903801837936044}, {'X': 0.618546724319458, 'Y': 0.42313164472579956, 'Z': 0.01626887172460556}, {'X': 0.6038901805877686, 'Y': 0.3264711797237396, 'Z': 0.019076641649007797}, {'X': 0.5903277397155762, 'Y': 0.26754236221313477, 'Z': 0.00171286566182971}, {'X': 0.5775487422943115, 'Y': 0.21700535714626312, 'Z': -0.012424010783433914}, {'X': 0.6639478802680969, 'Y': 0.43439263105392456, 'Z': 0.0018799626268446445}, {'X': 0.6705896854400635, 'Y': 0.35463327169418335, 'Z': -0.0060509853065013885}, {'X': 0.6737704277038574, 'Y': 0.3022758960723877, 'Z': -0.01927909068763256}, {'X': 0.6734236478805542, 'Y': 0.25272154808044434, 'Z': -0.028394507244229317}]
[{'X': 0.622835099697113, 'Y': 0.6435531377792358, 'Z': -8.100509876385331e-05}, {'X': 0.5502856969833374, 'Y': 0.6271088719367981, 'Z': -0.007978325709700584}, {'X': 0.49707892537117004, 'Y': 0.5646402835845947, 'Z': 0.00040011838427744806}, {'X': 0.47148066759109497, 'Y': 0.49446901679039, 'Z': 0.004950278904289007}, {'X': 0.456752210855484, 'Y': 0.45287665724754333, 'Z': 0.014207957312464714}, {'X': 0.5327152013778687, 'Y': 0.45622795820236206, 'Z': 0.03856296464800835}, {'X': 0.5019534230232239, 'Y': 0.37368640303611755, 'Z': 0.04013209789991379}, {'X': 0.4841362535953522, 'Y': 0.32267794013023376, 'Z': 0.03407541289925575}, {'X': 0.4713161587715149, 'Y': 0.27863121032714844, 'Z': 0.022003235295414925}, {'X': 0.5750650763511658, 'Y': 0.43060582876205444, 'Z': 0.02934837155044079}, {'X': 0.5517697334289551, 'Y': 0.332535058259964, 'Z': 0.037817321717739105}, {'X': 0.5341061353683472, 'Y': 0.2732122540473938, 'Z': 0.017984649166464806}, {'X': 0.5198167562484741, 'Y': 0.22248148918151855, 'Z': 0.0009903801837936044}, {'X': 0.618546724319458, 'Y': 0.42313164472579956, 'Z': 0.01626887172460556}, {'X': 0.6038901805877686, 'Y': 0.3264711797237396, 'Z': 0.019076641649007797}, {'X': 0.5903277397155762, 'Y': 0.26754236221313477, 'Z': 0.00171286566182971}, {'X': 0.5775487422943115, 'Y': 0.21700535714626312, 'Z': -0.012424010783433914}, {'X': 0.6639478802680969, 'Y': 0.43439263105392456, 'Z': 0.0018799626268446445}, {'X': 0.6705896854400635, 'Y': 0.35463327169418335, 'Z': -0.0060509853065013885}, {'X': 0.6737704277038574, 'Y': 0.3022758960723877, 'Z': -0.01927909068763256}, {'X': 0.6734236478805542, 'Y': 0.25272154808044434, 'Z': -0.028394507244229317}]
[{'X': 0.621940553188324, 'Y': 0.6547422409057617, 'Z': -8.884718408808112e-05}, {'X': 0.5493812561035156, 'Y': 0.6393525004386902, 'Z': -0.019184118136763573}, {'X': 0.49499255418777466, 'Y': 0.5687645673751831, 'Z': -0.023312710225582123}, {'X': 0.47026991844177246, 'Y': 0.5033690929412842, 'Z': -0.027813948690891266}, {'X': 0.45574894547462463, 'Y': 0.45225989818573, 'Z': -0.02560734935104847}, {'X': 0.5230958461761475, 'Y': 0.45563480257987976, 'Z': -0.008087695576250553}, {'X': 0.48720359802246094, 'Y': 0.3729705512523651, 'Z': -0.020642586052417755}, {'X': 0.4666893780231476, 'Y': 0.32363399863243103, 'Z': -0.02317950315773487}, {'X': 0.4521637260913849, 'Y': 0.2781752943992615, 'Z': -0.024721676483750343}, {'X': 0.5655951499938965, 'Y': 0.4329862594604492, 'Z': -0.021027499809861183}, {'X': 0.5339064002037048, 'Y': 0.3251647353172302, 'Z': -0.036778468638658524}, {'X': 0.5151985287666321, 'Y': 0.26345163583755493, 'Z': -0.04979627951979637}, {'X': 0.5057348608970642, 'Y': 0.2120245397090912, 'Z': -0.052772197872400284}, {'X': 0.6069040894508362, 'Y': 0.43749159574508667, 'Z': -0.03624071180820465}, {'X': 0.5896538496017456, 'Y': 0.335317999124527, 'Z': -0.060736287385225296}, {'X': 0.5750677585601807, 'Y': 0.27398931980133057, 'Z': -0.07785181701183319}, {'X': 0.5641029477119446, 'Y': 0.2183675318956375, 'Z': -0.08707398921251297}, {'X': 0.6494107842445374, 'Y': 0.461789608001709, 'Z': -0.051762182265520096}, {'X': 0.6214591264724731, 'Y': 0.43648776412010193, 'Z': -0.09338726848363876}, {'X': 0.6012359261512756, 'Y': 0.47588467597961426, 'Z': -0.11291670799255371}, {'X': 0.5912796854972839, 'Y': 0.5097525119781494, 'Z': -0.11526660621166229}]
[{'X': 0.620191216468811, 'Y': 0.6523600816726685, 'Z': -0.00010386688518337905}, {'X': 0.5512158870697021, 'Y': 0.6485514640808105, 'Z': -0.022567806765437126}, {'X': 0.48829934000968933, 'Y': 0.5815110802650452, 'Z': -0.03017795830965042}, {'X': 0.4597391188144684, 'Y': 0.513573169708252, 'Z': -0.035780131816864014}, {'X': 0.4414406716823578, 'Y': 0.4621095061302185, 'Z': -0.037293922156095505}, {'X': 0.5122838020324707, 'Y': 0.4644785523414612, 'Z': -0.030525365844368935}, {'X': 0.47594454884529114, 'Y': 0.3852100968360901, 'Z': -0.06062663719058037}, {'X': 0.45662879943847656, 'Y': 0.3370225727558136, 'Z': -0.07922445237636566}, {'X': 0.44052284955978394, 'Y': 0.2949656844139099, 'Z': -0.09250760078430176}, {'X': 0.5550609230995178, 'Y': 0.4408935010433197, 'Z': -0.04602217674255371}, {'X': 0.5217966437339783, 'Y': 0.3364003598690033, 'Z': -0.08055103570222855}, {'X': 0.5019642114639282, 'Y': 0.2697737216949463, 'Z': -0.10512763261795044}, {'X': 0.48794350028038025, 'Y': 0.21643121540546417, 'Z': -0.12234494090080261}, {'X': 0.6011826395988464, 'Y': 0.4464046061038971, 'Z': -0.06368745118379593}, {'X': 0.576079785823822, 'Y': 0.3512386083602905, 'Z': -0.11375398188829422}, {'X': 0.556986927986145, 'Y': 0.2941870391368866, 'Z': -0.14332564175128937}, {'X': 0.5380227565765381, 'Y': 0.2505038380622864, 'Z': -0.16002947092056274}, {'X': 0.6498572826385498, 'Y': 0.4703579545021057, 'Z': -0.08040370047092438}, {'X': 0.6178624033927917, 'Y': 0.4625134766101837, 'Z': -0.13979598879814148}, {'X': 0.6000633835792542, 'Y': 0.5131190419197083, 'Z': -0.15963970124721527}, {'X': 0.5887928605079651, 'Y': 0.5595192313194275, 'Z': -0.160593181848526}]
[{'X': 0.6284357309341431, 'Y': 0.663426399230957, 'Z': -9.229429269907996e-05}, {'X': 0.5507256984710693, 'Y': 0.6579546928405762, 'Z': -0.008982466533780098}, {'X': 0.48365283012390137, 'Y': 0.5876378417015076, 'Z': -0.015030423179268837}, {'X': 0.4517854154109955, 'Y': 0.518584668636322, 'Z': -0.022638903930783272}, {'X': 0.4330997169017792, 'Y': 0.4699629545211792, 'Z': -0.02427826076745987}, {'X': 0.5093222856521606, 'Y': 0.47270095348358154, 'Z': -0.01938607729971409}, {'X': 0.47011667490005493, 'Y': 0.38400188088417053, 'Z': -0.05044511333107948}, {'X': 0.4494585394859314, 'Y': 0.33253222703933716, 'Z': -0.06976551562547684}, {'X': 0.4342973530292511, 'Y': 0.2899605929851532, 'Z': -0.08088760823011398}, {'X': 0.5535324215888977, 'Y': 0.44848668575286865, 'Z': -0.034276656806468964}, {'X': 0.517665684223175, 'Y': 0.34339529275894165, 'Z': -0.06677292287349701}, {'X': 0.4934859573841095, 'Y': 0.2846493721008301, 'Z': -0.08683425188064575}, {'X': 0.4751383364200592, 'Y': 0.238620325922966, 'Z': -0.1021682620048523}, {'X': 0.6016907095909119, 'Y': 0.45481932163238525, 'Z': -0.050101712346076965}, {'X': 0.576195478439331, 'Y': 0.37188059091567993, 'Z': -0.10002435743808746}, {'X': 0.5662997364997864, 'Y': 0.4190942049026489, 'Z': -0.11853048950433731}, {'X': 0.562764048576355, 'Y': 0.46522751450538635, 'Z': -0.11947421729564667}, {'X': 0.6501998901367188, 'Y': 0.47911500930786133, 'Z': -0.0646967813372612}, {'X': 0.6184947490692139, 'Y': 0.45638635754585266, 'Z': -0.1201481968164444}, {'X': 0.6028417944908142, 'Y': 0.5132548809051514, 'Z': -0.13741961121559143}, {'X': 0.594734787940979, 'Y': 0.5638048648834229, 'Z': -0.13786567747592926}]
