[{'X': 0.8100321292877197, 'Y': 0.7787517309188843, 'Z': -8.748874824959785e-05}, {'X': 0.7302015423774719, 'Y': 0.7387019395828247, 'Z': -0.011740165762603283}, {'X': 0.6808079481124878, 'Y': 0.6530364751815796, 'Z': -0.00522315688431263}, {'X': 0.6564083695411682, 'Y': 0.5686883330345154, 'Z': -0.0073873307555913925}, {'X': 0.6396021842956543, 'Y': 0.5062648057937622, 'Z': -0.002680857665836811}, {'X': 0.7283721566200256, 'Y': 0.5504048466682434, 'Z': 0.04219095781445503}, {'X': 0.7125869393348694, 'Y': 0.44366738200187683, 'Z': 0.043912168592214584}, {'X': 0.7103356719017029, 'Y': 0.38249149918556213, 'Z': 0.04103344306349754}, {'X': 0.709100067615509, 'Y': 0.33090639114379883, 'Z': 0.033237747848033905}, {'X': 0.7718082666397095, 'Y': 0.5371507406234741, 'Z': 0.0283473189920187}, {'X': 0.7566267251968384, 'Y': 0.4175494313240051, 'Z': 0.03457455337047577}, {'X': 0.7523037791252136, 'Y': 0.35126328468322754, 'Z': 0.01536458171904087}, {'X': 0.7487618923187256, 'Y': 0.2977851331233978, 'Z': -8.345396054210141e-05}, {'X': 0.8153008222579956, 'Y': 0.5437843203544617, 'Z': 0.008783572353422642}, {'X': 0.8045606017112732, 'Y': 0.4344346821308136, 'Z': 0.011567991226911545}, {'X': 0.7994227409362793, 'Y': 0.36934566497802734, 'Z': -0.005996022839099169}, {'X': 0.7939117550849915, 'Y': 0.3144185543060303, 'Z': -0.022412961348891258}, {'X': 0.860072672367096, 'Y': 0.5695644617080688, 'Z': -0.013290571980178356}, {'X': 0.8550035953521729, 'Y': 0.48594754934310913, 'Z': -0.02140754461288452}, {'X': 0.8491225242614746, 'Y': 0.43343794345855713, 'Z': -0.03640119731426239}, {'X': 0.8391281366348267, 'Y': 0.3830323815345764, 'Z': -0.048530735075473785}]
[{'X': 0.8018456697463989, 'Y': 0.7741990089416504, 'Z': -9.695540211396292e-05}, {'X': 0.7247387766838074, 'Y': 0.7366313934326172, 'Z': -0.0075234174728393555}, {'X': 0.6763413548469543, 'Y': 0.6518989205360413, 'Z': 0.003707829862833023}, {'X': 0.6537075638771057, 'Y': 0.5700094103813171, 'Z': 0.005723828915506601}, {'X': 0.6409425735473633, 'Y': 0.5077236890792847, 'Z': 0.012239955365657806}, {'X': 0.7294610738754272, 'Y': 0.554169237613678, 'Z': 0.053467996418476105}, {'X': 0.7139952182769775, 'Y': 0.4488714337348938, 'Z': 0.056494392454624176}, {'X': 0.7101320028305054, 'Y': 0.3867327868938446, 'Z': 0.051389239728450775}, {'X': 0.7094460129737854, 'Y': 0.33322614431381226, 'Z': 0.04143684729933739}, {'X': 0.7717186212539673, 'Y': 0.5406306982040405, 'Z': 0.040875114500522614}, {'X': 0.7558587193489075, 'Y': 0.42317768931388855, 'Z': 0.04710673913359642}, {'X': 0.7515904903411865, 'Y': 0.3543989062309265, 'Z': 0.024731207638978958}, {'X': 0.7483322620391846, 'Y': 0.2985895276069641, 'Z': 0.005095341242849827}, {'X': 0.8148212432861328, 'Y': 0.5448784828186035, 'Z': 0.021999729797244072}, {'X': 0.8047283887863159, 'Y': 0.4344843327999115, 'Z': 0.026047497987747192}, {'X': 0.7979145050048828, 'Y': 0.36840587854385376, 'Z': 0.005736437626183033}, {'X': 0.7910471558570862, 'Y': 0.3153195381164551, 'Z': -0.010509817861020565}, {'X': 0.8596488237380981, 'Y': 0.568196713924408, 'Z': 0.001946419244632125}, {'X': 0.8557431697845459, 'Y': 0.48019176721572876, 'Z': -0.003478929167613387}, {'X': 0.8495020270347595, 'Y': 0.42439234256744385, 'Z': -0.01791916973888874}, {'X': 0.8396843075752258, 'Y': 0.3746302127838135, 'Z': -0.029405847191810608}]
[{'X': 0.8018456697463989, 'Y': 0.7741990089416504, 'Z': -9.695540211396292e-05}, {'X': 0.7247387766838074, 'Y': 0.7366313934326172, 'Z': -0.0075234174728393555}, {'X': 0.6763413548469543, 'Y': 0.6518989205360413, 'Z': 0.003707829862833023}, {'X': 0.6537075638771057, 'Y': 0.5700094103813171, 'Z': 0.005723828915506601}, {'X': 0.6409425735473633, 'Y': 0.5077236890792847, 'Z': 0.012239955365657806}, {'X': 0.7294610738754272, 'Y': 0.554169237613678, 'Z': 0.053467996418476105}, {'X': 0.7139952182769775, 'Y': 0.4488714337348938, 'Z': 0.056494392454624176}, {'X': 0.7101320028305054, 'Y': 0.3867327868938446, 'Z': 0.051389239728450775}, {'X': 0.7094460129737854, 'Y': 0.33322614431381226, 'Z': 0.04143684729933739}, {'X': 0.7717186212539673, 'Y': 0.5406306982040405, 'Z': 0.040875114500522614}, {'X': 0.7558587193489075, 'Y': 0.42317768931388855, 'Z': 0.04710673913359642}, {'X': 0.7515904903411865, 'Y': 0.3543989062309265, 'Z': 0.024731207638978958}, {'X': 0.7483322620391846, 'Y': 0.2985895276069641, 'Z': 0.005095341242849827}, {'X': 0.8148212432861328, 'Y': 0.5448784828186035, 'Z': 0.021999729797244072}, {'X': 0.8047283887863159, 'Y': 0.4344843327999115, 'Z': 0.026047497987747192}, {'X': 0.7979145050048828, 'Y': 0.36840587854385376, 'Z': 0.005736437626183033}, {'X': 0.7910471558570862, 'Y': 0.3153195381164551, 'Z': -0.010509817861020565}, {'X': 0.8596488237380981, 'Y': 0.568196713924408, 'Z': 0.001946419244632125}, {'X': 0.8557431697845459, 'Y': 0.48019176721572876, 'Z': -0.003478929167613387}, {'X': 0.8495020270347595, 'Y': 0.42439234256744385, 'Z': -0.01791916973888874}, {'X': 0.8396843075752258, 'Y': 0.3746302127838135, 'Z': -0.029405847191810608}]
[{'X': 0.8051948547363281, 'Y': 0.7787587642669678, 'Z': -9.94594010990113e-05}, {'X': 0.7248077392578125, 'Y': 0.7407386898994446, 'Z': -0.004626589827239513}, {'X': 0.6747579574584961, 'Y': 0.6572113037109375, 'Z': 0.006811920553445816}, {'X': 0.6523768901824951, 'Y': 0.5762640237808228, 'Z': 0.009685618802905083}, {'X': 0.6407240629196167, 'Y': 0.5144622921943665, 'Z': 0.018334878608584404}, {'X': 0.7275792360305786, 'Y': 0.5548757314682007, 'Z': 0.056217871606349945}, {'X': 0.7123849987983704, 'Y': 0.45150938630104065, 'Z': 0.06079026311635971}, {'X': 0.7076181173324585, 'Y': 0.39085447788238525, 'Z': 0.0557672418653965}, {'X': 0.7056320905685425, 'Y': 0.3384458124637604, 'Z': 0.046933624893426895}, {'X': 0.770409882068634, 'Y': 0.540431797504425, 'Z': 0.04314471408724785}, {'X': 0.7545742392539978, 'Y': 0.42560428380966187, 'Z': 0.053819674998521805}, {'X': 0.7487099766731262, 'Y': 0.35645171999931335, 'Z': 0.035928450524806976}, {'X': 0.7433568835258484, 'Y': 0.2989976406097412, 'Z': 0.018499741330742836}, {'X': 0.8138258457183838, 'Y': 0.5442343950271606, 'Z': 0.0239957757294178}, {'X': 0.8049172759056091, 'Y': 0.436204195022583, 'Z': 0.03169434145092964}, {'X': 0.7980142831802368, 'Y': 0.37028855085372925, 'Z': 0.015517819672822952}, {'X': 0.7904087901115417, 'Y': 0.3172876238822937, 'Z': 0.0015015383251011372}, {'X': 0.8585751056671143, 'Y': 0.567961573600769, 'Z': 0.0032055105548352003}, {'X': 0.8551037311553955, 'Y': 0.4811317026615143, 'Z': 0.0011213271645829082}, {'X': 0.8485174179077148, 'Y': 0.42605066299438477, 'Z': -0.011501673609018326}, {'X': 0.8382360339164734, 'Y': 0.37659701704978943, 'Z': -0.02244359813630581}]
[{'X': 0.8053017258644104, 'Y': 0.7814555168151855, 'Z': -9.997125016525388e-05}, {'X': 0.7249532341957092, 'Y': 0.742163360118866, 'Z': -0.008767332881689072}, {'X': 0.674941897392273, 'Y': 0.6546631455421448, 'Z': 0.0018851525383070111}, {'X': 0.6530635952949524, 'Y': 0.5700032114982605, 'Z': 0.004239975940436125}, {'X': 0.6400314569473267, 'Y': 0.5073716640472412, 'Z': 0.012419842183589935}, {'X': 0.7262166142463684, 'Y': 0.5547788739204407, 'Z': 0.0489373654127121}, {'X': 0.7116407155990601, 'Y': 0.4470626711845398, 'Z': 0.05365171656012535}, {'X': 0.7074871063232422, 'Y': 0.3842974603176117, 'Z': 0.05040048435330391}, {'X': 0.705342710018158, 'Y': 0.3315252661705017, 'Z': 0.04261185601353645}, {'X': 0.7708665132522583, 'Y': 0.5407891273498535, 'Z': 0.038648929446935654}, {'X': 0.7551918029785156, 'Y': 0.42091405391693115, 'Z': 0.04760769382119179}, {'X': 0.7510806322097778, 'Y': 0.3529219627380371, 'Z': 0.026613349094986916}, {'X': 0.7472719550132751, 'Y': 0.29821282625198364, 'Z': 0.009339684620499611}, {'X': 0.8153167366981506, 'Y': 0.5445208549499512, 'Z': 0.023592092096805573}, {'X': 0.8040424585342407, 'Y': 0.43438225984573364, 'Z': 0.02956232614815235}, {'X': 0.7978330850601196, 'Y': 0.37078240513801575, 'Z': 0.013535666279494762}, {'X': 0.7910725474357605, 'Y': 0.31908997893333435, 'Z': -0.00010269384074490517}, {'X': 0.8607003092765808, 'Y': 0.5661476850509644, 'Z': 0.007370716892182827}, {'X': 0.8574699759483337, 'Y': 0.47973567247390747, 'Z': 0.004064243286848068}, {'X': 0.8531284928321838, 'Y': 0.4269004166126251, 'Z': -0.007277645170688629}, {'X': 0.8446370959281921, 'Y': 0.37860262393951416, 'Z': -0.015521939843893051}]
[{'X': 0.813016414642334, 'Y': 0.7810420393943787, 'Z': -0.00010341618326492608}, {'X': 0.7310570478439331, 'Y': 0.7432665228843689, 'Z': -0.01445034146308899}, {'X': 0.6782895922660828, 'Y': 0.6618919968605042, 'Z': -0.006134762428700924}, {'X': 0.652679979801178, 'Y': 0.5778017640113831, 'Z': -0.004969229456037283}, {'X': 0.6381728649139404, 'Y': 0.5181257128715515, 'Z': 0.00398649089038372}, {'X': 0.7273387908935547, 'Y': 0.5526878237724304, 'Z': 0.042081963270902634}, {'X': 0.712534487247467, 'Y': 0.44612884521484375, 'Z': 0.04876583069562912}, {'X': 0.7092196345329285, 'Y': 0.3850764036178589, 'Z': 0.04732951894402504}, {'X': 0.7064653635025024, 'Y': 0.33468496799468994, 'Z': 0.04122962802648544}, {'X': 0.7722432613372803, 'Y': 0.5362777709960938, 'Z': 0.035115357488393784}, {'X': 0.757000744342804, 'Y': 0.4167620539665222, 'Z': 0.04793458431959152}, {'X': 0.7513136863708496, 'Y': 0.3507556915283203, 'Z': 0.03246929123997688}, {'X': 0.7470410466194153, 'Y': 0.296921044588089, 'Z': 0.016132459044456482}, {'X': 0.8165688514709473, 'Y': 0.5396019220352173, 'Z': 0.022350842133164406}, {'X': 0.8047130703926086, 'Y': 0.42984145879745483, 'Z': 0.031205713748931885}, {'X': 0.7993299961090088, 'Y': 0.36483246088027954, 'Z': 0.019353805109858513}, {'X': 0.793908417224884, 'Y': 0.31001168489456177, 'Z': 0.004383317194879055}, {'X': 0.8626852035522461, 'Y': 0.561650812625885, 'Z': 0.007282142527401447}, {'X': 0.8618072867393494, 'Y': 0.4746107757091522, 'Z': 0.004915698431432247}, {'X': 0.8592727780342102, 'Y': 0.4226609766483307, 'Z': -0.00456982059404254}, {'X': 0.8534131050109863, 'Y': 0.3732399344444275, 'Z': -0.01310903299599886}]
[{'X': 0.8115810751914978, 'Y': 0.7804430723190308, 'Z': -6.603278598049656e-05}, {'X': 0.7309155464172363, 'Y': 0.7393911480903625, 'Z': -0.006871798075735569}, {'X': 0.6795270442962646, 'Y': 0.6565837860107422, 'Z': 0.006181331817060709}, {'X': 0.6543118953704834, 'Y': 0.5749109983444214, 'Z': 0.011288164183497429}, {'X': 0.6403350830078125, 'Y': 0.5194656848907471, 'Z': 0.023317674174904823}, {'X': 0.7305246591567993, 'Y': 0.5500656962394714, 'Z': 0.05364908277988434}, {'X': 0.712515115737915, 'Y': 0.442941278219223, 'Z': 0.06340111047029495}, {'X': 0.7056362628936768, 'Y': 0.3828084170818329, 'Z': 0.06300600618124008}, {'X': 0.7009128928184509, 'Y': 0.3339410424232483, 'Z': 0.057770781219005585}, {'X': 0.7757848501205444, 'Y': 0.5353557467460632, 'Z': 0.042608778923749924}, {'X': 0.7614075541496277, 'Y': 0.41576871275901794, 'Z': 0.05858639255166054}, {'X': 0.7523589730262756, 'Y': 0.35001638531684875, 'Z': 0.04232491925358772}, {'X': 0.745895266532898, 'Y': 0.2995254695415497, 'Z': 0.028097091242671013}, {'X': 0.8208788633346558, 'Y': 0.5390236377716064, 'Z': 0.026361405849456787}, {'X': 0.8129631280899048, 'Y': 0.4294833838939667, 'Z': 0.03714064136147499}, {'X': 0.8059454560279846, 'Y': 0.36382681131362915, 'Z': 0.02336130104959011}, {'X': 0.7979696989059448, 'Y': 0.3111839294433594, 'Z': 0.00895675178617239}, {'X': 0.8664984107017517, 'Y': 0.5610035061836243, 'Z': 0.00844910740852356}, {'X': 0.8717526197433472, 'Y': 0.4760552942752838, 'Z': 0.008123832754790783}, {'X': 0.8715994358062744, 'Y': 0.4221201539039612, 'Z': 0.00042627635411918163}, {'X': 0.8657407760620117, 'Y': 0.37115973234176636, 'Z': -0.005161381792277098}]
[{'X': 0.8108515739440918, 'Y': 0.7766480445861816, 'Z': -0.00012361514382064342}, {'X': 0.7371393442153931, 'Y': 0.7342928051948547, 'Z': -0.009034615941345692}, {'X': 0.681847095489502, 'Y': 0.6555415987968445, 'Z': -0.008769042789936066}, {'X': 0.6522934436798096, 'Y': 0.5782225131988525, 'Z': -0.016703272238373756}, {'X': 0.6499011516571045, 'Y': 0.5228530764579773, 'Z': -0.015492877922952175}, {'X': 0.7298303246498108, 'Y': 0.5598855018615723, 'Z': 0.013596585020422935}, {'X': 0.7147856950759888, 'Y': 0.4534260034561157, 'Z': 0.005094263236969709}, {'X': 0.7063374519348145, 'Y': 0.3946180045604706, 'Z': 0.007746766787022352}, {'X': 0.6991050243377686, 'Y': 0.3395097255706787, 'Z': 0.017457276582717896}, {'X': 0.7768585681915283, 'Y': 0.5505731105804443, 'Z': -0.005645454861223698}, {'X': 0.7622455358505249, 'Y': 0.4286031424999237, 'Z': -0.03737223893404007}, {'X': 0.750349223613739, 'Y': 0.3694798946380615, 'Z': -0.06609485298395157}, {'X': 0.7432901263237, 'Y': 0.3177703619003296, 'Z': -0.08040761202573776}, {'X': 0.8219082355499268, 'Y': 0.5588357448577881, 'Z': -0.02759876661002636}, {'X': 0.8137460947036743, 'Y': 0.5069624185562134, 'Z': -0.07977813482284546}, {'X': 0.8076517581939697, 'Y': 0.5703873038291931, 'Z': -0.08850405365228653}, {'X': 0.8051356077194214, 'Y': 0.608947217464447, 'Z': -0.07693175226449966}, {'X': 0.8665720224380493, 'Y': 0.5839663147926331, 'Z': -0.04825376719236374}, {'X': 0.8662172555923462, 'Y': 0.49286845326423645, 'Z': -0.059009961783885956}, {'X': 0.8628090620040894, 'Y': 0.42839425802230835, 'Z': -0.055931638926267624}, {'X': 0.8552772402763367, 'Y': 0.3635539412498474, 'Z': -0.05189217999577522}]
[{'X': 0.8108515739440918, 'Y': 0.7766480445861816, 'Z': -0.00012361514382064342}, {'X': 0.7371393442153931, 'Y': 0.7342928051948547, 'Z': -0.009034615941345692}, {'X': 0.681847095489502, 'Y': 0.6555415987968445, 'Z': -0.008769042789936066}, {'X': 0.6522934436798096, 'Y': 0.5782225131988525, 'Z': -0.016703272238373756}, {'X': 0.6499011516571045, 'Y': 0.5228530764579773, 'Z': -0.015492877922952175}, {'X': 0.7298303246498108, 'Y': 0.5598855018615723, 'Z': 0.013596585020422935}, {'X': 0.7147856950759888, 'Y': 0.4534260034561157, 'Z': 0.005094263236969709}, {'X': 0.7063374519348145, 'Y': 0.3946180045604706, 'Z': 0.007746766787022352}, {'X': 0.6991050243377686, 'Y': 0.3395097255706787, 'Z': 0.017457276582717896}, {'X': 0.7768585681915283, 'Y': 0.5505731105804443, 'Z': -0.005645454861223698}, {'X': 0.7622455358505249, 'Y': 0.4286031424999237, 'Z': -0.03737223893404007}, {'X': 0.750349223613739, 'Y': 0.3694798946380615, 'Z': -0.06609485298395157}, {'X': 0.7432901263237, 'Y': 0.3177703619003296, 'Z': -0.08040761202573776}, {'X': 0.8219082355499268, 'Y': 0.5588357448577881, 'Z': -0.02759876661002636}, {'X': 0.8137460947036743, 'Y': 0.5069624185562134, 'Z': -0.07977813482284546}, {'X': 0.8076517581939697, 'Y': 0.5703873038291931, 'Z': -0.08850405365228653}, {'X': 0.8051356077194214, 'Y': 0.608947217464447, 'Z': -0.07693175226449966}, {'X': 0.8665720224380493, 'Y': 0.5839663147926331, 'Z': -0.04825376719236374}, {'X': 0.8662172555923462, 'Y': 0.49286845326423645, 'Z': -0.059009961783885956}, {'X': 0.8628090620040894, 'Y': 0.42839425802230835, 'Z': -0.055931638926267624}, {'X': 0.8552772402763367, 'Y': 0.3635539412498474, 'Z': -0.05189217999577522}]
[{'X': 0.8135015964508057, 'Y': 0.7804751992225647, 'Z': -0.00015423713193740696}, {'X': 0.7333624362945557, 'Y': 0.7328125238418579, 'Z': 0.0054291123524308205}, {'X': 0.6790474653244019, 'Y': 0.6546435356140137, 'Z': 0.03452543914318085}, {'X': 0.6551492810249329, 'Y': 0.5820237398147583, 'Z': 0.058484748005867004}, {'X': 0.6572278738021851, 'Y': 0.5315500497817993, 'Z': 0.08768210560083389}, {'X': 0.7331010103225708, 'Y': 0.5719196796417236, 'Z': 0.0794224888086319}, {'X': 0.7166386842727661, 'Y': 0.4715694189071655, 'Z': 0.07875271886587143}, {'X': 0.7110136151313782, 'Y': 0.41544613242149353, 'Z': 0.07718160003423691}, {'X': 0.7043561935424805, 'Y': 0.363055944442749, 'Z': 0.08165635168552399}, {'X': 0.7761709690093994, 'Y': 0.5680486559867859, 'Z': 0.05833561718463898}, {'X': 0.7607913017272949, 'Y': 0.46280014514923096, 'Z': 0.025404183194041252}, {'X': 0.7517750263214111, 'Y': 0.40821367502212524, 'Z': -0.021529391407966614}, {'X': 0.7416882514953613, 'Y': 0.3611849844455719, 'Z': -0.049538664519786835}, {'X': 0.8187058568000793, 'Y': 0.5746508836746216, 'Z': 0.031032318249344826}, {'X': 0.8034309148788452, 'Y': 0.5467300415039062, 'Z': -0.033954013139009476}, {'X': 0.7937383651733398, 'Y': 0.6186850070953369, 'Z': -0.06857761740684509}, {'X': 0.7876346707344055, 'Y': 0.6709104180335999, 'Z': -0.06637748330831528}, {'X': 0.8638157844543457, 'Y': 0.5955376029014587, 'Z': 0.0058453623205423355}, {'X': 0.8611906170845032, 'Y': 0.5161566138267517, 'Z': -0.009095798246562481}, {'X': 0.8521537184715271, 'Y': 0.46507373452186584, 'Z': -0.014026468619704247}, {'X': 0.8423840403556824, 'Y': 0.41878241300582886, 'Z': -0.011038841679692268}]
[{'X': 0.8094064593315125, 'Y': 0.7775736451148987, 'Z': -0.00011558730329852551}, {'X': 0.7375808954238892, 'Y': 0.7334667444229126, 'Z': 0.003044071141630411}, {'X': 0.6860420107841492, 'Y': 0.6611257195472717, 'Z': 0.02481992170214653}, {'X': 0.6560419797897339, 'Y': 0.5920134782791138, 'Z': 0.04065125435590744}, {'X': 0.6536285877227783, 'Y': 0.5340569615364075, 'Z': 0.06183234974741936}, {'X': 0.7367127537727356, 'Y': 0.5748537182807922, 'Z': 0.07506068050861359}, {'X': 0.7171995639801025, 'Y': 0.47285589575767517, 'Z': 0.0747547447681427}, {'X': 0.7092928290367126, 'Y': 0.41746455430984497, 'Z': 0.07417010515928268}, {'X': 0.7001394033432007, 'Y': 0.362218976020813, 'Z': 0.078469417989254}, {'X': 0.7786147594451904, 'Y': 0.5739291906356812, 'Z': 0.0521530918776989}, {'X': 0.7607488036155701, 'Y': 0.46958792209625244, 'Z': 0.013362567871809006}, {'X': 0.7495479583740234, 'Y': 0.4186134934425354, 'Z': -0.03766441345214844}, {'X': 0.7331593632698059, 'Y': 0.3716820180416107, 'Z': -0.06584084033966064}, {'X': 0.8198230862617493, 'Y': 0.5795460343360901, 'Z': 0.02518787607550621}, {'X': 0.8071451187133789, 'Y': 0.54738450050354, 'Z': -0.03897437825798988}, {'X': 0.7994524240493774, 'Y': 0.6159394979476929, 'Z': -0.07048917561769485}, {'X': 0.7898989319801331, 'Y': 0.6639063358306885, 'Z': -0.06651615351438522}, {'X': 0.8624973297119141, 'Y': 0.5990269184112549, 'Z': -0.0012649368727579713}, {'X': 0.8592481017112732, 'Y': 0.5222804546356201, 'Z': -0.012465904466807842}, {'X': 0.8498390913009644, 'Y': 0.47511839866638184, 'Z': -0.014605505391955376}, {'X': 0.8371894359588623, 'Y': 0.43002867698669434, 'Z': -0.009379668161273003}]
