[{'X': 0.6788902282714844, 'Y': 0.843850314617157, 'Z': -8.742471254663542e-05}, {'X': 0.6048761606216431, 'Y': 0.8182799816131592, 'Z': -0.028301961719989777}, {'X': 0.5491626858711243, 'Y': 0.748136043548584, 'Z': -0.03639863431453705}, {'X': 0.5130075216293335, 'Y': 0.6786216497421265, 'Z': -0.0496673509478569}, {'X': 0.4835037589073181, 'Y': 0.6384673118591309, 'Z': -0.056654155254364014}, {'X': 0.6085127592086792, 'Y': 0.6116822361946106, 'Z': 0.007614250760525465}, {'X': 0.5986924171447754, 'Y': 0.5081125497817993, 'Z': 0.010176587849855423}, {'X': 0.5976741909980774, 'Y': 0.45024722814559937, 'Z': 0.007966249249875546}, {'X': 0.5986378788948059, 'Y': 0.4056375026702881, 'Z': 0.001873375498689711}, {'X': 0.6523599028587341, 'Y': 0.6030489206314087, 'Z': 0.009082579053938389}, {'X': 0.6424620151519775, 'Y': 0.484754353761673, 'Z': 0.014417569153010845}, {'X': 0.6382781267166138, 'Y': 0.4253349304199219, 'Z': 0.004279345273971558}, {'X': 0.6371749043464661, 'Y': 0.37909579277038574, 'Z': -0.0039508529007434845}, {'X': 0.6919527053833008, 'Y': 0.6125972270965576, 'Z': 0.007031396962702274}, {'X': 0.684963047504425, 'Y': 0.5080167055130005, 'Z': 0.011464805342257023}, {'X': 0.6793298721313477, 'Y': 0.45360732078552246, 'Z': 0.005906686186790466}, {'X': 0.6736035943031311, 'Y': 0.41000908613204956, 'Z': -0.0016964010428637266}, {'X': 0.7318072319030762, 'Y': 0.6391797661781311, 'Z': 0.000626290391664952}, {'X': 0.7327487468719482, 'Y': 0.5594110488891602, 'Z': -0.0009525610948912799}, {'X': 0.7306737899780273, 'Y': 0.5134755373001099, 'Z': -0.005730439443141222}, {'X': 0.7260057926177979, 'Y': 0.4712328314781189, 'Z': -0.008787712082266808}]
[{'X': 0.6775287389755249, 'Y': 0.8483176231384277, 'Z': -7.918711344245821e-05}, {'X': 0.6044366955757141, 'Y': 0.8195950388908386, 'Z': -0.025576898828148842}, {'X': 0.5491402745246887, 'Y': 0.747191309928894, 'Z': -0.03530165180563927}, {'X': 0.5138891339302063, 'Y': 0.6771481037139893, 'Z': -0.05159692093729973}, {'X': 0.48235294222831726, 'Y': 0.6381202340126038, 'Z': -0.06468449532985687}, {'X': 0.6069696545600891, 'Y': 0.6100740432739258, 'Z': 0.008096139878034592}, {'X': 0.5988838076591492, 'Y': 0.5082300901412964, 'Z': 0.00782077107578516}, {'X': 0.5986801981925964, 'Y': 0.45147544145584106, 'Z': 0.0031268512830138206}, {'X': 0.5999662280082703, 'Y': 0.4064054787158966, 'Z': -0.004419514909386635}, {'X': 0.650739312171936, 'Y': 0.60243821144104, 'Z': 0.004702868405729532}, {'X': 0.6416603922843933, 'Y': 0.4870242476463318, 'Z': 0.00815347395837307}, {'X': 0.6375447511672974, 'Y': 0.4268609881401062, 'Z': -0.0035782824270427227}, {'X': 0.6357660293579102, 'Y': 0.3794495463371277, 'Z': -0.012250273488461971}, {'X': 0.6907731890678406, 'Y': 0.6136747002601624, 'Z': -0.0025980020873248577}, {'X': 0.6840674877166748, 'Y': 0.5100554823875427, 'Z': -0.0013906670501455665}, {'X': 0.6778343915939331, 'Y': 0.4542420208454132, 'Z': -0.010720109567046165}, {'X': 0.6711145639419556, 'Y': 0.40953224897384644, 'Z': -0.01957809366285801}, {'X': 0.7316229939460754, 'Y': 0.642238438129425, 'Z': -0.014616210013628006}, {'X': 0.7322998642921448, 'Y': 0.5624353885650635, 'Z': -0.02085930109024048}, {'X': 0.7296664118766785, 'Y': 0.5150282382965088, 'Z': -0.029353627935051918}, {'X': 0.7244037389755249, 'Y': 0.4710451364517212, 'Z': -0.03491170331835747}]
[{'X': 0.6775287389755249, 'Y': 0.8483176231384277, 'Z': -7.918711344245821e-05}, {'X': 0.6044366955757141, 'Y': 0.8195950388908386, 'Z': -0.025576898828148842}, {'X': 0.5491402745246887, 'Y': 0.747191309928894, 'Z': -0.03530165180563927}, {'X': 0.5138891339302063, 'Y': 0.6771481037139893, 'Z': -0.05159692093729973}, {'X': 0.48235294222831726, 'Y': 0.6381202340126038, 'Z': -0.06468449532985687}, {'X': 0.6069696545600891, 'Y': 0.6100740432739258, 'Z': 0.008096139878034592}, {'X': 0.5988838076591492, 'Y': 0.5082300901412964, 'Z': 0.00782077107578516}, {'X': 0.5986801981925964, 'Y': 0.45147544145584106, 'Z': 0.0031268512830138206}, {'X': 0.5999662280082703, 'Y': 0.4064054787158966, 'Z': -0.004419514909386635}, {'X': 0.650739312171936, 'Y': 0.60243821144104, 'Z': 0.004702868405729532}, {'X': 0.6416603922843933, 'Y': 0.4870242476463318, 'Z': 0.00815347395837307}, {'X': 0.6375447511672974, 'Y': 0.4268609881401062, 'Z': -0.0035782824270427227}, {'X': 0.6357660293579102, 'Y': 0.3794495463371277, 'Z': -0.012250273488461971}, {'X': 0.6907731890678406, 'Y': 0.6136747002601624, 'Z': -0.0025980020873248577}, {'X': 0.6840674877166748, 'Y': 0.5100554823875427, 'Z': -0.0013906670501455665}, {'X': 0.6778343915939331, 'Y': 0.4542420208454132, 'Z': -0.010720109567046165}, {'X': 0.6711145639419556, 'Y': 0.40953224897384644, 'Z': -0.01957809366285801}, {'X': 0.7316229939460754, 'Y': 0.642238438129425, 'Z': -0.014616210013628006}, {'X': 0.7322998642921448, 'Y': 0.5624353885650635, 'Z': -0.02085930109024048}, {'X': 0.7296664118766785, 'Y': 0.5150282382965088, 'Z': -0.029353627935051918}, {'X': 0.7244037389755249, 'Y': 0.4710451364517212, 'Z': -0.03491170331835747}]
[{'X': 0.6791205406188965, 'Y': 0.8482602834701538, 'Z': -8.763898949837312e-05}, {'X': 0.6067804098129272, 'Y': 0.8187238574028015, 'Z': -0.027048641815781593}, {'X': 0.5503117442131042, 'Y': 0.7472630739212036, 'Z': -0.03823789209127426}, {'X': 0.5141682028770447, 'Y': 0.6785587072372437, 'Z': -0.05608544126152992}, {'X': 0.4824945330619812, 'Y': 0.6397247910499573, 'Z': -0.07093633711338043}, {'X': 0.6070585250854492, 'Y': 0.6093766093254089, 'Z': 0.00669016782194376}, {'X': 0.5985328555107117, 'Y': 0.5084308981895447, 'Z': 0.0063083418644964695}, {'X': 0.59739089012146, 'Y': 0.4503304362297058, 'Z': 0.0013893241994082928}, {'X': 0.5978614091873169, 'Y': 0.4048386812210083, 'Z': -0.0056196595542132854}, {'X': 0.651383638381958, 'Y': 0.6018097400665283, 'Z': 0.0048729656264185905}, {'X': 0.6414397954940796, 'Y': 0.4870854914188385, 'Z': 0.009022347629070282}, {'X': 0.6368597745895386, 'Y': 0.4262923300266266, 'Z': -0.002940381644293666}, {'X': 0.6349385380744934, 'Y': 0.37901291251182556, 'Z': -0.011418663896620274}, {'X': 0.692123532295227, 'Y': 0.6124215722084045, 'Z': -0.0006812557112425566}, {'X': 0.6852092742919922, 'Y': 0.5094832181930542, 'Z': 0.0018549369415268302}, {'X': 0.6793668866157532, 'Y': 0.45382916927337646, 'Z': -0.006603687070310116}, {'X': 0.6732723116874695, 'Y': 0.40991878509521484, 'Z': -0.015289120376110077}, {'X': 0.7333168387413025, 'Y': 0.6395249962806702, 'Z': -0.011193209327757359}, {'X': 0.734084963798523, 'Y': 0.5601288676261902, 'Z': -0.014907129108905792}, {'X': 0.731507420539856, 'Y': 0.5133979320526123, 'Z': -0.02245527133345604}, {'X': 0.7265111207962036, 'Y': 0.4708966910839081, 'Z': -0.02764146961271763}]
[{'X': 0.6778869032859802, 'Y': 0.8312126994132996, 'Z': -8.940622501540929e-05}, {'X': 0.6064397692680359, 'Y': 0.8076197504997253, 'Z': -0.03167843446135521}, {'X': 0.5494000315666199, 'Y': 0.7416402101516724, 'Z': -0.04138224944472313}, {'X': 0.5130779147148132, 'Y': 0.6752845048904419, 'Z': -0.05461003631353378}, {'X': 0.4831692576408386, 'Y': 0.6359336972236633, 'Z': -0.06579781323671341}, {'X': 0.6085824966430664, 'Y': 0.6094983816146851, 'Z': 0.0026377122849226}, {'X': 0.5973218679428101, 'Y': 0.5087674856185913, 'Z': 0.0014036874053999782}, {'X': 0.5939030647277832, 'Y': 0.45119723677635193, 'Z': -0.006620732136070728}, {'X': 0.5931297540664673, 'Y': 0.40736645460128784, 'Z': -0.015324639156460762}, {'X': 0.6521599888801575, 'Y': 0.5994634032249451, 'Z': 0.004165926482528448}, {'X': 0.6400895714759827, 'Y': 0.4879724085330963, 'Z': 0.009049882180988789}, {'X': 0.6344102025032043, 'Y': 0.4272138476371765, 'Z': -0.00467193266376853}, {'X': 0.6312165856361389, 'Y': 0.3810137212276459, 'Z': -0.01432457659393549}, {'X': 0.6934559941291809, 'Y': 0.6097331643104553, 'Z': 0.0010915931779891253}, {'X': 0.6879005432128906, 'Y': 0.5085889101028442, 'Z': 0.0022078040055930614}, {'X': 0.6839960217475891, 'Y': 0.45386970043182373, 'Z': -0.011411350220441818}, {'X': 0.6785764694213867, 'Y': 0.41073232889175415, 'Z': -0.021159766241908073}, {'X': 0.7351072430610657, 'Y': 0.6374223232269287, 'Z': -0.006187595892697573}, {'X': 0.7418674826622009, 'Y': 0.5589144825935364, 'Z': -0.013206679373979568}, {'X': 0.7442411780357361, 'Y': 0.5132905840873718, 'Z': -0.02372036501765251}, {'X': 0.742113471031189, 'Y': 0.4713473916053772, 'Z': -0.027928587049245834}]
[{'X': 0.6823937296867371, 'Y': 0.8275261521339417, 'Z': -0.00010311406367691234}, {'X': 0.6125112771987915, 'Y': 0.8023409843444824, 'Z': -0.03410943225026131}, {'X': 0.5543302893638611, 'Y': 0.734298050403595, 'Z': -0.042426228523254395}, {'X': 0.5174012184143066, 'Y': 0.6684483289718628, 'Z': -0.05451568588614464}, {'X': 0.48714306950569153, 'Y': 0.6307665705680847, 'Z': -0.0636407881975174}, {'X': 0.6124231219291687, 'Y': 0.608989953994751, 'Z': -0.0022050284314900637}, {'X': 0.600970983505249, 'Y': 0.5102888941764832, 'Z': -0.004216623492538929}, {'X': 0.5962164998054504, 'Y': 0.4547234773635864, 'Z': -0.012176300399005413}, {'X': 0.5952258110046387, 'Y': 0.4107496738433838, 'Z': -0.022363461554050446}, {'X': 0.6555314660072327, 'Y': 0.5976044535636902, 'Z': 0.0011202724417671561}, {'X': 0.6426855325698853, 'Y': 0.4885265827178955, 'Z': 0.006339789368212223}, {'X': 0.6350868344306946, 'Y': 0.4296141266822815, 'Z': -0.009119832888245583}, {'X': 0.6301469206809998, 'Y': 0.3812263011932373, 'Z': -0.02071240171790123}, {'X': 0.6968790292739868, 'Y': 0.6065235733985901, 'Z': -0.000527620897628367}, {'X': 0.6958165764808655, 'Y': 0.507439136505127, 'Z': -0.002127427840605378}, {'X': 0.6960867047309875, 'Y': 0.45281532406806946, 'Z': -0.016566969454288483}, {'X': 0.6942061185836792, 'Y': 0.4065030813217163, 'Z': -0.0276988223195076}, {'X': 0.7379192113876343, 'Y': 0.6337606906890869, 'Z': -0.006651837844401598}, {'X': 0.7547022104263306, 'Y': 0.5588580369949341, 'Z': -0.017403187230229378}, {'X': 0.7649803757667542, 'Y': 0.5194715261459351, 'Z': -0.028883304446935654}, {'X': 0.7697707414627075, 'Y': 0.48091667890548706, 'Z': -0.03438964858651161}]
[{'X': 0.6823937296867371, 'Y': 0.8275261521339417, 'Z': -0.00010311406367691234}, {'X': 0.6125112771987915, 'Y': 0.8023409843444824, 'Z': -0.03410943225026131}, {'X': 0.5543302893638611, 'Y': 0.734298050403595, 'Z': -0.042426228523254395}, {'X': 0.5174012184143066, 'Y': 0.6684483289718628, 'Z': -0.05451568588614464}, {'X': 0.48714306950569153, 'Y': 0.6307665705680847, 'Z': -0.0636407881975174}, {'X': 0.6124231219291687, 'Y': 0.608989953994751, 'Z': -0.0022050284314900637}, {'X': 0.600970983505249, 'Y': 0.5102888941764832, 'Z': -0.004216623492538929}, {'X': 0.5962164998054504, 'Y': 0.4547234773635864, 'Z': -0.012176300399005413}, {'X': 0.5952258110046387, 'Y': 0.4107496738433838, 'Z': -0.022363461554050446}, {'X': 0.6555314660072327, 'Y': 0.5976044535636902, 'Z': 0.0011202724417671561}, {'X': 0.6426855325698853, 'Y': 0.4885265827178955, 'Z': 0.006339789368212223}, {'X': 0.6350868344306946, 'Y': 0.4296141266822815, 'Z': -0.009119832888245583}, {'X': 0.6301469206809998, 'Y': 0.3812263011932373, 'Z': -0.02071240171790123}, {'X': 0.6968790292739868, 'Y': 0.6065235733985901, 'Z': -0.000527620897628367}, {'X': 0.6958165764808655, 'Y': 0.507439136505127, 'Z': -0.002127427840605378}, {'X': 0.6960867047309875, 'Y': 0.45281532406806946, 'Z': -0.016566969454288483}, {'X': 0.6942061185836792, 'Y': 0.4065030813217163, 'Z': -0.0276988223195076}, {'X': 0.7379192113876343, 'Y': 0.6337606906890869, 'Z': -0.006651837844401598}, {'X': 0.7547022104263306, 'Y': 0.5588580369949341, 'Z': -0.017403187230229378}, {'X': 0.7649803757667542, 'Y': 0.5194715261459351, 'Z': -0.028883304446935654}, {'X': 0.7697707414627075, 'Y': 0.48091667890548706, 'Z': -0.03438964858651161}]
[{'X': 0.6916059255599976, 'Y': 0.8264949321746826, 'Z': -6.535818829433993e-05}, {'X': 0.6162994503974915, 'Y': 0.7837255001068115, 'Z': -0.02451775036752224}, {'X': 0.5612914562225342, 'Y': 0.7175217270851135, 'Z': -0.02871302142739296}, {'X': 0.530504047870636, 'Y': 0.6537715792655945, 'Z': -0.036740437150001526}, {'X': 0.504864513874054, 'Y': 0.6109457015991211, 'Z': -0.039075832813978195}, {'X': 0.6143666505813599, 'Y': 0.6030207276344299, 'Z': 0.011422235518693924}, {'X': 0.6034008264541626, 'Y': 0.512123703956604, 'Z': 0.010687368921935558}, {'X': 0.6022881269454956, 'Y': 0.46038195490837097, 'Z': 0.002412655157968402}, {'X': 0.6035744547843933, 'Y': 0.41797393560409546, 'Z': -0.007055423688143492}, {'X': 0.6600128412246704, 'Y': 0.5955684781074524, 'Z': 0.010001350194215775}, {'X': 0.6539030075073242, 'Y': 0.5001020431518555, 'Z': 0.02057126723229885}, {'X': 0.6503013968467712, 'Y': 0.44944122433662415, 'Z': 0.006031163968145847}, {'X': 0.648823082447052, 'Y': 0.409517765045166, 'Z': -0.008631744422018528}, {'X': 0.7031140327453613, 'Y': 0.607392430305481, 'Z': 0.003085412085056305}, {'X': 0.7056698799133301, 'Y': 0.5175287127494812, 'Z': 0.00622862484306097}, {'X': 0.7082476019859314, 'Y': 0.4674016833305359, 'Z': -0.006841482128947973}, {'X': 0.7096094489097595, 'Y': 0.4262065589427948, 'Z': -0.018632154911756516}, {'X': 0.7462759017944336, 'Y': 0.6380078196525574, 'Z': -0.006852020509541035}, {'X': 0.768645703792572, 'Y': 0.5730910301208496, 'Z': -0.014740698970854282}, {'X': 0.7820966243743896, 'Y': 0.5337626934051514, 'Z': -0.0250720102339983}, {'X': 0.7908195853233337, 'Y': 0.4951263666152954, 'Z': -0.032364215701818466}]
[{'X': 0.6928194165229797, 'Y': 0.8037294149398804, 'Z': -9.126328222919255e-05}, {'X': 0.6224244236946106, 'Y': 0.7699941396713257, 'Z': -0.020996619015932083}, {'X': 0.5679891705513, 'Y': 0.7088652849197388, 'Z': -0.01581934280693531}, {'X': 0.5392054319381714, 'Y': 0.6462922692298889, 'Z': -0.016303420066833496}, {'X': 0.5180792808532715, 'Y': 0.603535532951355, 'Z': -0.008462825790047646}, {'X': 0.6143465638160706, 'Y': 0.6084514856338501, 'Z': 0.04914333298802376}, {'X': 0.6034407615661621, 'Y': 0.5260459780693054, 'Z': 0.06010044738650322}, {'X': 0.6010671854019165, 'Y': 0.4786424934864044, 'Z': 0.0594119094312191}, {'X': 0.6011943817138672, 'Y': 0.43730029463768005, 'Z': 0.051680371165275574}, {'X': 0.6606100797653198, 'Y': 0.6009745001792908, 'Z': 0.04794579744338989}, {'X': 0.6530256867408752, 'Y': 0.5199403762817383, 'Z': 0.06464995443820953}, {'X': 0.6490774154663086, 'Y': 0.4788897633552551, 'Z': 0.04737583547830582}, {'X': 0.6488751173019409, 'Y': 0.4458749294281006, 'Z': 0.03011341579258442}, {'X': 0.7044534087181091, 'Y': 0.6084643602371216, 'Z': 0.039442405104637146}, {'X': 0.7074829339981079, 'Y': 0.5367277264595032, 'Z': 0.04901712015271187}, {'X': 0.7069798111915588, 'Y': 0.5026265382766724, 'Z': 0.0316699780523777}, {'X': 0.7070248126983643, 'Y': 0.47670844197273254, 'Z': 0.014043589122593403}, {'X': 0.7484191656112671, 'Y': 0.6309897899627686, 'Z': 0.02864379808306694}, {'X': 0.7702988386154175, 'Y': 0.5746442079544067, 'Z': 0.03119739517569542}, {'X': 0.7846294641494751, 'Y': 0.5379546880722046, 'Z': 0.02236078679561615}, {'X': 0.7958900928497314, 'Y': 0.4995456039905548, 'Z': 0.013943453319370747}]
[{'X': 0.690430223941803, 'Y': 0.7738910913467407, 'Z': -5.987511030980386e-05}, {'X': 0.6234933733940125, 'Y': 0.7450352907180786, 'Z': -0.020397856831550598}, {'X': 0.5762654542922974, 'Y': 0.6876109838485718, 'Z': -0.012301921844482422}, {'X': 0.5484180450439453, 'Y': 0.6265527606010437, 'Z': -0.0037902030162513256}, {'X': 0.5373845100402832, 'Y': 0.5863120555877686, 'Z': 0.008735035546123981}, {'X': 0.6171374320983887, 'Y': 0.6118038296699524, 'Z': 0.040143392980098724}, {'X': 0.613121509552002, 'Y': 0.5388929843902588, 'Z': 0.03583678603172302}, {'X': 0.6118122935295105, 'Y': 0.49538856744766235, 'Z': 0.019903305917978287}, {'X': 0.6109317541122437, 'Y': 0.4606749415397644, 'Z': 0.004469713661819696}, {'X': 0.6610882878303528, 'Y': 0.6063511967658997, 'Z': 0.037445250898599625}, {'X': 0.6624331474304199, 'Y': 0.5302348136901855, 'Z': 0.03347781300544739}, {'X': 0.661729097366333, 'Y': 0.501538872718811, 'Z': -0.006142389960587025}, {'X': 0.6610882878303528, 'Y': 0.48914605379104614, 'Z': -0.03904101625084877}, {'X': 0.7039238214492798, 'Y': 0.6134577393531799, 'Z': 0.02699747495353222}, {'X': 0.7131485939025879, 'Y': 0.5498360395431519, 'Z': 0.011742036789655685}, {'X': 0.7098766565322876, 'Y': 0.5478175282478333, 'Z': -0.031563956290483475}, {'X': 0.7044603824615479, 'Y': 0.5556706786155701, 'Z': -0.06029600650072098}, {'X': 0.7449256777763367, 'Y': 0.6316736936569214, 'Z': 0.0171042513102293}, {'X': 0.7669126987457275, 'Y': 0.578453540802002, 'Z': 0.01038311142474413}, {'X': 0.7840198278427124, 'Y': 0.5349580645561218, 'Z': -0.009648950770497322}, {'X': 0.7961598634719849, 'Y': 0.4905317723751068, 'Z': -0.028541048988699913}]
[{'X': 0.7021830677986145, 'Y': 0.7775232195854187, 'Z': -5.66338021599222e-05}, {'X': 0.6382670402526855, 'Y': 0.7337496280670166, 'Z': -0.007463561836630106}, {'X': 0.5898066759109497, 'Y': 0.6724177598953247, 'Z': 0.003720170585438609}, {'X': 0.5652695298194885, 'Y': 0.6107708215713501, 'Z': 0.013791648671030998}, {'X': 0.5719283819198608, 'Y': 0.573698878288269, 'Z': 0.032204847782850266}, {'X': 0.6285197138786316, 'Y': 0.6054732203483582, 'Z': 0.060117244720458984}, {'X': 0.622608482837677, 'Y': 0.5385429263114929, 'Z': 0.04500115290284157}, {'X': 0.6226977109909058, 'Y': 0.5069313049316406, 'Z': 0.011201289482414722}, {'X': 0.6247003078460693, 'Y': 0.4952864348888397, 'Z': -0.01425821054726839}, {'X': 0.6693311333656311, 'Y': 0.6004295349121094, 'Z': 0.049710772931575775}, {'X': 0.6711276173591614, 'Y': 0.5147936940193176, 'Z': 0.03047124855220318}, {'X': 0.6704803705215454, 'Y': 0.4966708719730377, 'Z': -0.01497514545917511}, {'X': 0.6703076362609863, 'Y': 0.5074254870414734, 'Z': -0.04756110906600952}, {'X': 0.7097589373588562, 'Y': 0.6057575941085815, 'Z': 0.03196750208735466}, {'X': 0.7129807472229004, 'Y': 0.541864812374115, 'Z': 0.001116934814490378}, {'X': 0.7068957686424255, 'Y': 0.5670731067657471, 'Z': -0.04048861935734749}, {'X': 0.7000833749771118, 'Y': 0.6043405532836914, 'Z': -0.060956988483667374}, {'X': 0.7496379613876343, 'Y': 0.6205728650093079, 'Z': 0.01579480804502964}, {'X': 0.7699745893478394, 'Y': 0.5621223449707031, 'Z': 0.013119266368448734}, {'X': 0.7814590334892273, 'Y': 0.5190768241882324, 'Z': 0.0036823402624577284}, {'X': 0.7866529226303101, 'Y': 0.47779548168182373, 'Z': -0.002759207272902131}]
