[{'X': 0.7605946063995361, 'Y': 0.611624002456665, 'Z': -0.00010186658619204536}, {'X': 0.6988516449928284, 'Y': 0.587955117225647, 'Z': -0.03211833909153938}, {'X': 0.6465970873832703, 'Y': 0.5228803157806396, 'Z': -0.03611748665571213}, {'X': 0.6214958429336548, 'Y': 0.4641440510749817, 'Z': -0.03622724488377571}, {'X': 0.617267906665802, 'Y': 0.4276435375213623, 'Z': -0.027606360614299774}, {'X': 0.6700865030288696, 'Y': 0.4489733874797821, 'Z': -0.012707573361694813}, {'X': 0.6439722776412964, 'Y': 0.36430108547210693, 'Z': -0.029262874275445938}, {'X': 0.633557140827179, 'Y': 0.31787240505218506, 'Z': -0.029204092919826508}, {'X': 0.6230148673057556, 'Y': 0.2700806260108948, 'Z': -0.026959851384162903}, {'X': 0.708572268486023, 'Y': 0.44495731592178345, 'Z': -0.016914883628487587}, {'X': 0.6845569014549255, 'Y': 0.3629220128059387, 'Z': -0.0728793740272522}, {'X': 0.6713799834251404, 'Y': 0.3340115249156952, 'Z': -0.11894677579402924}, {'X': 0.6601917147636414, 'Y': 0.31210988759994507, 'Z': -0.14676745235919952}, {'X': 0.7468114495277405, 'Y': 0.44656190276145935, 'Z': -0.026325419545173645}, {'X': 0.7326886057853699, 'Y': 0.4372888207435608, 'Z': -0.09213181585073471}, {'X': 0.7264611721038818, 'Y': 0.49547311663627625, 'Z': -0.1018260270357132}, {'X': 0.7223134636878967, 'Y': 0.5324029922485352, 'Z': -0.09204055368900299}, {'X': 0.790668785572052, 'Y': 0.4605538845062256, 'Z': -0.0382731668651104}, {'X': 0.7844204306602478, 'Y': 0.3986808657646179, 'Z': -0.06620001792907715}, {'X': 0.7781502604484558, 'Y': 0.3719966411590576, 'Z': -0.07790171355009079}, {'X': 0.77115797996521, 'Y': 0.3502456247806549, 'Z': -0.08239949494600296}]
[{'X': 0.7603136897087097, 'Y': 0.6193183064460754, 'Z': -0.00011995932436548173}, {'X': 0.7012580037117004, 'Y': 0.5882692337036133, 'Z': -0.019518453627824783}, {'X': 0.6533570289611816, 'Y': 0.5210784673690796, 'Z': -0.016603074967861176}, {'X': 0.626680314540863, 'Y': 0.46390917897224426, 'Z': -0.015741875395178795}, {'X': 0.6107402443885803, 'Y': 0.4264235496520996, 'Z': -0.010432017967104912}, {'X': 0.676455020904541, 'Y': 0.45093658566474915, 'Z': 0.003941199276596308}, {'X': 0.6479358673095703, 'Y': 0.36710551381111145, 'Z': -0.01353174727410078}, {'X': 0.6349592208862305, 'Y': 0.31877070665359497, 'Z': -0.01633276604115963}, {'X': 0.6222324371337891, 'Y': 0.2667349576950073, 'Z': -0.012751379050314426}, {'X': 0.7139157652854919, 'Y': 0.44839584827423096, 'Z': -0.007123542949557304}, {'X': 0.6900190711021423, 'Y': 0.36884066462516785, 'Z': -0.05372701212763786}, {'X': 0.6758959889411926, 'Y': 0.33264946937561035, 'Z': -0.09718867391347885}, {'X': 0.6630795001983643, 'Y': 0.2990211248397827, 'Z': -0.1210753470659256}, {'X': 0.7506430745124817, 'Y': 0.45184093713760376, 'Z': -0.02312655933201313}, {'X': 0.7371550798416138, 'Y': 0.43913915753364563, 'Z': -0.08841679990291595}, {'X': 0.7303023338317871, 'Y': 0.5005680918693542, 'Z': -0.10550214350223541}, {'X': 0.7240482568740845, 'Y': 0.5397577285766602, 'Z': -0.0977562889456749}, {'X': 0.7906680703163147, 'Y': 0.465841144323349, 'Z': -0.039374321699142456}, {'X': 0.7846614718437195, 'Y': 0.4075052738189697, 'Z': -0.067749984562397}, {'X': 0.7773301601409912, 'Y': 0.3790687918663025, 'Z': -0.07906603813171387}, {'X': 0.7683455348014832, 'Y': 0.349864661693573, 'Z': -0.08127623051404953}]
[{'X': 0.7603136897087097, 'Y': 0.6193183064460754, 'Z': -0.00011995932436548173}, {'X': 0.7012580037117004, 'Y': 0.5882692337036133, 'Z': -0.019518453627824783}, {'X': 0.6533570289611816, 'Y': 0.5210784673690796, 'Z': -0.016603074967861176}, {'X': 0.626680314540863, 'Y': 0.46390917897224426, 'Z': -0.015741875395178795}, {'X': 0.6107402443885803, 'Y': 0.4264235496520996, 'Z': -0.010432017967104912}, {'X': 0.676455020904541, 'Y': 0.45093658566474915, 'Z': 0.003941199276596308}, {'X': 0.6479358673095703, 'Y': 0.36710551381111145, 'Z': -0.01353174727410078}, {'X': 0.6349592208862305, 'Y': 0.31877070665359497, 'Z': -0.01633276604115963}, {'X': 0.6222324371337891, 'Y': 0.2667349576950073, 'Z': -0.012751379050314426}, {'X': 0.7139157652854919, 'Y': 0.44839584827423096, 'Z': -0.007123542949557304}, {'X': 0.6900190711021423, 'Y': 0.36884066462516785, 'Z': -0.05372701212763786}, {'X': 0.6758959889411926, 'Y': 0.33264946937561035, 'Z': -0.09718867391347885}, {'X': 0.6630795001983643, 'Y': 0.2990211248397827, 'Z': -0.1210753470659256}, {'X': 0.7506430745124817, 'Y': 0.45184093713760376, 'Z': -0.02312655933201313}, {'X': 0.7371550798416138, 'Y': 0.43913915753364563, 'Z': -0.08841679990291595}, {'X': 0.7303023338317871, 'Y': 0.5005680918693542, 'Z': -0.10550214350223541}, {'X': 0.7240482568740845, 'Y': 0.5397577285766602, 'Z': -0.0977562889456749}, {'X': 0.7906680703163147, 'Y': 0.465841144323349, 'Z': -0.039374321699142456}, {'X': 0.7846614718437195, 'Y': 0.4075052738189697, 'Z': -0.067749984562397}, {'X': 0.7773301601409912, 'Y': 0.3790687918663025, 'Z': -0.07906603813171387}, {'X': 0.7683455348014832, 'Y': 0.349864661693573, 'Z': -0.08127623051404953}]
[{'X': 0.7628800868988037, 'Y': 0.6291221380233765, 'Z': -0.00010767884668894112}, {'X': 0.6997056007385254, 'Y': 0.5959102511405945, 'Z': -0.01604381762444973}, {'X': 0.6521381139755249, 'Y': 0.5291873216629028, 'Z': -0.014262145385146141}, {'X': 0.6297080516815186, 'Y': 0.47095948457717896, 'Z': -0.01599319651722908}, {'X': 0.6140727996826172, 'Y': 0.4312686622142792, 'Z': -0.015467011369764805}, {'X': 0.6765995025634766, 'Y': 0.4557223320007324, 'Z': 0.008600950241088867}, {'X': 0.6499700546264648, 'Y': 0.3748375177383423, 'Z': -0.011021813377737999}, {'X': 0.6383296847343445, 'Y': 0.32671743631362915, 'Z': -0.021476007997989655}, {'X': 0.6258395910263062, 'Y': 0.27291953563690186, 'Z': -0.023329399526119232}, {'X': 0.7153100371360779, 'Y': 0.4504494369029999, 'Z': -0.0028372437227517366}, {'X': 0.6935774087905884, 'Y': 0.3801424205303192, 'Z': -0.052897483110427856}, {'X': 0.6807055473327637, 'Y': 0.3431701362133026, 'Z': -0.10248079150915146}, {'X': 0.6659404635429382, 'Y': 0.30524420738220215, 'Z': -0.13207881152629852}, {'X': 0.7529411911964417, 'Y': 0.4518009126186371, 'Z': -0.020408693701028824}, {'X': 0.7366418838500977, 'Y': 0.4411683678627014, 'Z': -0.0863974466919899}, {'X': 0.7304484844207764, 'Y': 0.5036413073539734, 'Z': -0.10947250574827194}, {'X': 0.725579559803009, 'Y': 0.5471183657646179, 'Z': -0.10472314804792404}, {'X': 0.7943118810653687, 'Y': 0.46444621682167053, 'Z': -0.0376044437289238}, {'X': 0.7857764363288879, 'Y': 0.4082547724246979, 'Z': -0.06401097029447556}, {'X': 0.7757297158241272, 'Y': 0.37908461689949036, 'Z': -0.07513440400362015}, {'X': 0.7646607160568237, 'Y': 0.35084789991378784, 'Z': -0.07685407996177673}]
[{'X': 0.7665925621986389, 'Y': 0.6255824565887451, 'Z': -0.00011148174235131592}, {'X': 0.702731192111969, 'Y': 0.5930888652801514, 'Z': -0.0106046749278903}, {'X': 0.6537471413612366, 'Y': 0.5283983945846558, 'Z': -0.0077992272563278675}, {'X': 0.630332350730896, 'Y': 0.4707742929458618, 'Z': -0.012280063703656197}, {'X': 0.6126582622528076, 'Y': 0.42950019240379333, 'Z': -0.014570474624633789}, {'X': 0.6773884296417236, 'Y': 0.45696428418159485, 'Z': 0.019019199535250664}, {'X': 0.6478979587554932, 'Y': 0.3757328689098358, 'Z': -0.0007411008700728416}, {'X': 0.6350390911102295, 'Y': 0.32654115557670593, 'Z': -0.014344918541610241}, {'X': 0.6240271329879761, 'Y': 0.274067223072052, 'Z': -0.015685798600316048}, {'X': 0.7157406806945801, 'Y': 0.45040440559387207, 'Z': 0.0034240498207509518}, {'X': 0.6921600699424744, 'Y': 0.3814517855644226, 'Z': -0.042670294642448425}, {'X': 0.6778531670570374, 'Y': 0.3407636284828186, 'Z': -0.09011246263980865}, {'X': 0.6640852689743042, 'Y': 0.3008269667625427, 'Z': -0.11928899586200714}, {'X': 0.7536399960517883, 'Y': 0.4500942528247833, 'Z': -0.0184224471449852}, {'X': 0.7342109680175781, 'Y': 0.43496665358543396, 'Z': -0.07965894788503647}, {'X': 0.7284975051879883, 'Y': 0.4951019883155823, 'Z': -0.09831737726926804}, {'X': 0.7255213260650635, 'Y': 0.5393844842910767, 'Z': -0.09343249350786209}, {'X': 0.7949655055999756, 'Y': 0.4597700536251068, 'Z': -0.03989480808377266}, {'X': 0.7858009934425354, 'Y': 0.40441587567329407, 'Z': -0.06437714397907257}, {'X': 0.7751466035842896, 'Y': 0.3747828006744385, 'Z': -0.07367321103811264}, {'X': 0.7648600339889526, 'Y': 0.34969857335090637, 'Z': -0.07475076615810394}]
[{'X': 0.7618865370750427, 'Y': 0.614919900894165, 'Z': -8.45535469125025e-05}, {'X': 0.7014706134796143, 'Y': 0.5874771475791931, 'Z': -0.014330043457448483}, {'X': 0.6521477103233337, 'Y': 0.5231009125709534, 'Z': -0.012720763683319092}, {'X': 0.6295725107192993, 'Y': 0.4663451313972473, 'Z': -0.014285863377153873}, {'X': 0.6146356463432312, 'Y': 0.4271180331707001, 'Z': -0.01158758532255888}, {'X': 0.6770121455192566, 'Y': 0.4533626437187195, 'Z': -0.0019534931052476168}, {'X': 0.6481678485870361, 'Y': 0.3706510066986084, 'Z': -0.0269822608679533}, {'X': 0.6354854702949524, 'Y': 0.3237372636795044, 'Z': -0.03939543291926384}, {'X': 0.6238071918487549, 'Y': 0.27236682176589966, 'Z': -0.04050181061029434}, {'X': 0.7152757048606873, 'Y': 0.4474846124649048, 'Z': -0.01756657287478447}, {'X': 0.6916118264198303, 'Y': 0.37677115201950073, 'Z': -0.07245675474405289}, {'X': 0.6779850125312805, 'Y': 0.3414164185523987, 'Z': -0.12024039775133133}, {'X': 0.6658709049224854, 'Y': 0.3055052161216736, 'Z': -0.15041720867156982}, {'X': 0.7525619864463806, 'Y': 0.4486604928970337, 'Z': -0.03816741704940796}, {'X': 0.7363040447235107, 'Y': 0.43644842505455017, 'Z': -0.1041702926158905}, {'X': 0.7289164066314697, 'Y': 0.49389946460723877, 'Z': -0.11577735841274261}, {'X': 0.7247709631919861, 'Y': 0.5320212244987488, 'Z': -0.105072021484375}, {'X': 0.7942155599594116, 'Y': 0.46171391010284424, 'Z': -0.059843678027391434}, {'X': 0.7848420739173889, 'Y': 0.4035854935646057, 'Z': -0.0886547714471817}, {'X': 0.7741881608963013, 'Y': 0.3746888041496277, 'Z': -0.09845223277807236}, {'X': 0.7636809945106506, 'Y': 0.3485153317451477, 'Z': -0.10100395232439041}]
[{'X': 0.7618865370750427, 'Y': 0.614919900894165, 'Z': -8.45535469125025e-05}, {'X': 0.7014706134796143, 'Y': 0.5874771475791931, 'Z': -0.014330043457448483}, {'X': 0.6521477103233337, 'Y': 0.5231009125709534, 'Z': -0.012720763683319092}, {'X': 0.6295725107192993, 'Y': 0.4663451313972473, 'Z': -0.014285863377153873}, {'X': 0.6146356463432312, 'Y': 0.4271180331707001, 'Z': -0.01158758532255888}, {'X': 0.6770121455192566, 'Y': 0.4533626437187195, 'Z': -0.0019534931052476168}, {'X': 0.6481678485870361, 'Y': 0.3706510066986084, 'Z': -0.0269822608679533}, {'X': 0.6354854702949524, 'Y': 0.3237372636795044, 'Z': -0.03939543291926384}, {'X': 0.6238071918487549, 'Y': 0.27236682176589966, 'Z': -0.04050181061029434}, {'X': 0.7152757048606873, 'Y': 0.4474846124649048, 'Z': -0.01756657287478447}, {'X': 0.6916118264198303, 'Y': 0.37677115201950073, 'Z': -0.07245675474405289}, {'X': 0.6779850125312805, 'Y': 0.3414164185523987, 'Z': -0.12024039775133133}, {'X': 0.6658709049224854, 'Y': 0.3055052161216736, 'Z': -0.15041720867156982}, {'X': 0.7525619864463806, 'Y': 0.4486604928970337, 'Z': -0.03816741704940796}, {'X': 0.7363040447235107, 'Y': 0.43644842505455017, 'Z': -0.1041702926158905}, {'X': 0.7289164066314697, 'Y': 0.49389946460723877, 'Z': -0.11577735841274261}, {'X': 0.7247709631919861, 'Y': 0.5320212244987488, 'Z': -0.105072021484375}, {'X': 0.7942155599594116, 'Y': 0.46171391010284424, 'Z': -0.059843678027391434}, {'X': 0.7848420739173889, 'Y': 0.4035854935646057, 'Z': -0.0886547714471817}, {'X': 0.7741881608963013, 'Y': 0.3746888041496277, 'Z': -0.09845223277807236}, {'X': 0.7636809945106506, 'Y': 0.3485153317451477, 'Z': -0.10100395232439041}]
[{'X': 0.7601709365844727, 'Y': 0.6147052049636841, 'Z': -7.175796781666577e-05}, {'X': 0.6994634866714478, 'Y': 0.5917348861694336, 'Z': -0.01571488380432129}, {'X': 0.6513370871543884, 'Y': 0.5293891429901123, 'Z': -0.017837965860962868}, {'X': 0.6304731965065002, 'Y': 0.47256359457969666, 'Z': -0.02345653995871544}, {'X': 0.6170930862426758, 'Y': 0.429755300283432, 'Z': -0.028489431366324425}, {'X': 0.6765570044517517, 'Y': 0.45515209436416626, 'Z': 0.008325859904289246}, {'X': 0.6483047604560852, 'Y': 0.37711745500564575, 'Z': -0.015146012417972088}, {'X': 0.6366224884986877, 'Y': 0.32957544922828674, 'Z': -0.033649992197752}, {'X': 0.624046802520752, 'Y': 0.2784155011177063, 'Z': -0.04087846726179123}, {'X': 0.7144083976745605, 'Y': 0.44855883717536926, 'Z': -0.006514986045658588}, {'X': 0.6967599987983704, 'Y': 0.38379529118537903, 'Z': -0.06434378772974014}, {'X': 0.686732828617096, 'Y': 0.3598327338695526, 'Z': -0.11831479519605637}, {'X': 0.6747704744338989, 'Y': 0.3380933403968811, 'Z': -0.14854751527309418}, {'X': 0.7526127099990845, 'Y': 0.44790133833885193, 'Z': -0.027060864493250847}, {'X': 0.734687089920044, 'Y': 0.4351312816143036, 'Z': -0.09338145703077316}, {'X': 0.7287192940711975, 'Y': 0.4942079186439514, 'Z': -0.12073629349470139}, {'X': 0.7247362732887268, 'Y': 0.5403852462768555, 'Z': -0.12064290046691895}, {'X': 0.7945652008056641, 'Y': 0.45773690938949585, 'Z': -0.04782646894454956}, {'X': 0.785193920135498, 'Y': 0.40663114190101624, 'Z': -0.07366536557674408}, {'X': 0.7721990346908569, 'Y': 0.3840325176715851, 'Z': -0.08309706300497055}, {'X': 0.7588701844215393, 'Y': 0.36817845702171326, 'Z': -0.08394066244363785}]
[{'X': 0.7581149935722351, 'Y': 0.5991238355636597, 'Z': -9.6945084806066e-05}, {'X': 0.6995410323143005, 'Y': 0.5880772471427917, 'Z': -0.026757586747407913}, {'X': 0.6519581079483032, 'Y': 0.5280532240867615, 'Z': -0.0372905470430851}, {'X': 0.6309983134269714, 'Y': 0.4658576548099518, 'Z': -0.04634362831711769}, {'X': 0.6163390278816223, 'Y': 0.41920459270477295, 'Z': -0.05081656575202942}, {'X': 0.6672201752662659, 'Y': 0.43363675475120544, 'Z': -0.01592068187892437}, {'X': 0.6438827514648438, 'Y': 0.3511520326137543, 'Z': -0.04216567799448967}, {'X': 0.6329779028892517, 'Y': 0.30824828147888184, 'Z': -0.06051960214972496}, {'X': 0.6243392825126648, 'Y': 0.27261093258857727, 'Z': -0.06986107677221298}, {'X': 0.7051770091056824, 'Y': 0.4261840879917145, 'Z': -0.02280355431139469}, {'X': 0.6933452486991882, 'Y': 0.3438888192176819, 'Z': -0.07529687881469727}, {'X': 0.6903588771820068, 'Y': 0.3897186815738678, 'Z': -0.11235443502664566}, {'X': 0.6912785172462463, 'Y': 0.435384064912796, 'Z': -0.1237655058503151}, {'X': 0.7460260391235352, 'Y': 0.4310993254184723, 'Z': -0.03283892944455147}, {'X': 0.7278130054473877, 'Y': 0.4019935727119446, 'Z': -0.09216953814029694}, {'X': 0.7228031754493713, 'Y': 0.4661214351654053, 'Z': -0.11050035804510117}, {'X': 0.7266800403594971, 'Y': 0.5091424584388733, 'Z': -0.10692466050386429}, {'X': 0.7913006544113159, 'Y': 0.44585275650024414, 'Z': -0.042921703308820724}, {'X': 0.7714897394180298, 'Y': 0.41071945428848267, 'Z': -0.0840066522359848}, {'X': 0.7573985457420349, 'Y': 0.4541325271129608, 'Z': -0.09475747495889664}, {'X': 0.7540555000305176, 'Y': 0.48880788683891296, 'Z': -0.09124161303043365}]
[{'X': 0.7551602125167847, 'Y': 0.6055734157562256, 'Z': -9.79788601398468e-05}, {'X': 0.6913692355155945, 'Y': 0.591636598110199, 'Z': -0.015203612856566906}, {'X': 0.6468800902366638, 'Y': 0.5228622555732727, 'Z': -0.022485101595520973}, {'X': 0.626092791557312, 'Y': 0.45916813611984253, 'Z': -0.03235442563891411}, {'X': 0.6090419888496399, 'Y': 0.41647207736968994, 'Z': -0.03427239507436752}, {'X': 0.6616351008415222, 'Y': 0.4213367700576782, 'Z': 0.006300186738371849}, {'X': 0.6373315453529358, 'Y': 0.33970028162002563, 'Z': -0.01115032471716404}, {'X': 0.6231939196586609, 'Y': 0.30407339334487915, 'Z': -0.02360793761909008}, {'X': 0.6158823370933533, 'Y': 0.2792041599750519, 'Z': -0.031571291387081146}, {'X': 0.7006776928901672, 'Y': 0.41211602091789246, 'Z': -0.00528351217508316}, {'X': 0.6857458353042603, 'Y': 0.3277028501033783, 'Z': -0.04298226162791252}, {'X': 0.6863191723823547, 'Y': 0.3821831941604614, 'Z': -0.06539828330278397}, {'X': 0.695794403553009, 'Y': 0.4241821765899658, 'Z': -0.06690565496683121}, {'X': 0.7415808439254761, 'Y': 0.4182923138141632, 'Z': -0.02127915807068348}, {'X': 0.721945583820343, 'Y': 0.3619474768638611, 'Z': -0.06380707025527954}, {'X': 0.7190884947776794, 'Y': 0.42183494567871094, 'Z': -0.07443596422672272}, {'X': 0.7303993105888367, 'Y': 0.4563937485218048, 'Z': -0.07271111756563187}, {'X': 0.7864378094673157, 'Y': 0.4329138994216919, 'Z': -0.037303127348423004}, {'X': 0.7623621821403503, 'Y': 0.38934797048568726, 'Z': -0.06735370308160782}, {'X': 0.7541266679763794, 'Y': 0.4346020221710205, 'Z': -0.07438316196203232}, {'X': 0.7625750303268433, 'Y': 0.46242520213127136, 'Z': -0.07333096116781235}]
[{'X': 0.7548650503158569, 'Y': 0.5919647812843323, 'Z': -0.00010017542808782309}, {'X': 0.6958529949188232, 'Y': 0.5788937211036682, 'Z': -0.017903350293636322}, {'X': 0.6488659977912903, 'Y': 0.5143601894378662, 'Z': -0.027622424066066742}, {'X': 0.6273279190063477, 'Y': 0.45069050788879395, 'Z': -0.04110238701105118}, {'X': 0.6088029146194458, 'Y': 0.4041327238082886, 'Z': -0.048500604927539825}, {'X': 0.6668063402175903, 'Y': 0.4182569980621338, 'Z': 0.019277865067124367}, {'X': 0.6402180194854736, 'Y': 0.3436177372932434, 'Z': 0.010551853105425835}, {'X': 0.6234902739524841, 'Y': 0.3016086220741272, 'Z': 9.313250484410673e-05}, {'X': 0.6098676323890686, 'Y': 0.2655547857284546, 'Z': -0.011012405157089233}, {'X': 0.7030762434005737, 'Y': 0.40205878019332886, 'Z': 0.007042798213660717}, {'X': 0.6899683475494385, 'Y': 0.3080044686794281, 'Z': -0.023888781666755676}, {'X': 0.6868966221809387, 'Y': 0.31740686297416687, 'Z': -0.06505873054265976}, {'X': 0.68869948387146, 'Y': 0.342911034822464, 'Z': -0.0869065448641777}, {'X': 0.7421054840087891, 'Y': 0.4023440182209015, 'Z': -0.009180096909403801}, {'X': 0.7291474342346191, 'Y': 0.3237203061580658, 'Z': -0.04272916540503502}, {'X': 0.7256327271461487, 'Y': 0.3466457426548004, 'Z': -0.07468200474977493}, {'X': 0.7278648614883423, 'Y': 0.37955784797668457, 'Z': -0.09010998159646988}, {'X': 0.7887987494468689, 'Y': 0.4131803512573242, 'Z': -0.024270998314023018}, {'X': 0.7744429111480713, 'Y': 0.35120028257369995, 'Z': -0.0541682243347168}, {'X': 0.764482319355011, 'Y': 0.36600929498672485, 'Z': -0.07200010865926743}, {'X': 0.7611375451087952, 'Y': 0.39358603954315186, 'Z': -0.07885906845331192}]
