[{'X': 0.7879484295845032, 'Y': 0.643278181552887, 'Z': -4.731583612738177e-05}, {'X': 0.71320641040802, 'Y': 0.6164879202842712, 'Z': -0.01279860083013773}, {'X': 0.6658607125282288, 'Y': 0.5535721182823181, 'Z': 0.00332811800763011}, {'X': 0.6406348943710327, 'Y': 0.48047205805778503, 'Z': 0.012159445323050022}, {'X': 0.6223337054252625, 'Y': 0.4275636374950409, 'Z': 0.020737316459417343}, {'X': 0.6871162056922913, 'Y': 0.49599751830101013, 'Z': 0.0644642785191536}, {'X': 0.6584374308586121, 'Y': 0.41194406151771545, 'Z': 0.07002270221710205}, {'X': 0.6432535648345947, 'Y': 0.36002808809280396, 'Z': 0.060391489416360855}, {'X': 0.6342065930366516, 'Y': 0.3141603469848633, 'Z': 0.04969590902328491}, {'X': 0.723792314529419, 'Y': 0.4758526086807251, 'Z': 0.06238936632871628}, {'X': 0.695764422416687, 'Y': 0.3896256983280182, 'Z': 0.07287624478340149}, {'X': 0.6780326962471008, 'Y': 0.3365330100059509, 'Z': 0.048239655792713165}, {'X': 0.6645821332931519, 'Y': 0.28928142786026, 'Z': 0.03172939270734787}, {'X': 0.7644186615943909, 'Y': 0.4687570035457611, 'Z': 0.0533624142408371}, {'X': 0.746124804019928, 'Y': 0.3871496319770813, 'Z': 0.06105992570519447}, {'X': 0.7290709614753723, 'Y': 0.33644092082977295, 'Z': 0.03429253399372101}, {'X': 0.7127201557159424, 'Y': 0.29339128732681274, 'Z': 0.017703324556350708}, {'X': 0.8071998357772827, 'Y': 0.47411975264549255, 'Z': 0.04330907016992569}, {'X': 0.804538905620575, 'Y': 0.41091006994247437, 'Z': 0.038381632417440414}, {'X': 0.7982062697410583, 'Y': 0.36486831307411194, 'Z': 0.023304233327507973}, {'X': 0.7868301868438721, 'Y': 0.3204929232597351, 'Z': 0.01368411723524332}]
[{'X': 0.7934075593948364, 'Y': 0.6498446464538574, 'Z': -6.822839350206777e-05}, {'X': 0.7162230014801025, 'Y': 0.6200518012046814, 'Z': -0.0061655715107917786}, {'X': 0.6679322719573975, 'Y': 0.5559313893318176, 'Z': 0.01237970869988203}, {'X': 0.6413219571113586, 'Y': 0.48253872990608215, 'Z': 0.023089418187737465}, {'X': 0.6213446855545044, 'Y': 0.4307345747947693, 'Z': 0.0330662727355957}, {'X': 0.6891074776649475, 'Y': 0.4952792823314667, 'Z': 0.07468221336603165}, {'X': 0.6597589254379272, 'Y': 0.4117289185523987, 'Z': 0.08848023414611816}, {'X': 0.6449209451675415, 'Y': 0.3600546717643738, 'Z': 0.08430613577365875}, {'X': 0.6358023881912231, 'Y': 0.3153623938560486, 'Z': 0.07696367800235748}, {'X': 0.7253734469413757, 'Y': 0.4747665822505951, 'Z': 0.07246150821447372}, {'X': 0.6965363025665283, 'Y': 0.3886898458003998, 'Z': 0.0917205959558487}, {'X': 0.67948979139328, 'Y': 0.33522117137908936, 'Z': 0.07326678931713104}, {'X': 0.6669833660125732, 'Y': 0.28910109400749207, 'Z': 0.05881045013666153}, {'X': 0.7655411958694458, 'Y': 0.4666935205459595, 'Z': 0.06292407959699631}, {'X': 0.7442997694015503, 'Y': 0.38621801137924194, 'Z': 0.07976066321134567}, {'X': 0.7267180681228638, 'Y': 0.3365403711795807, 'Z': 0.06116608902812004}, {'X': 0.7107992172241211, 'Y': 0.2955470681190491, 'Z': 0.04694285988807678}, {'X': 0.8078290224075317, 'Y': 0.4699755311012268, 'Z': 0.05289973318576813}, {'X': 0.8017579913139343, 'Y': 0.40680837631225586, 'Z': 0.05642987787723541}, {'X': 0.7951266765594482, 'Y': 0.3623855412006378, 'Z': 0.04596006125211716}, {'X': 0.784411609172821, 'Y': 0.3203192949295044, 'Z': 0.03907642140984535}]
[{'X': 0.7934075593948364, 'Y': 0.6498446464538574, 'Z': -6.822839350206777e-05}, {'X': 0.7162230014801025, 'Y': 0.6200518012046814, 'Z': -0.0061655715107917786}, {'X': 0.6679322719573975, 'Y': 0.5559313893318176, 'Z': 0.01237970869988203}, {'X': 0.6413219571113586, 'Y': 0.48253872990608215, 'Z': 0.023089418187737465}, {'X': 0.6213446855545044, 'Y': 0.4307345747947693, 'Z': 0.0330662727355957}, {'X': 0.6891074776649475, 'Y': 0.4952792823314667, 'Z': 0.07468221336603165}, {'X': 0.6597589254379272, 'Y': 0.4117289185523987, 'Z': 0.08848023414611816}, {'X': 0.6449209451675415, 'Y': 0.3600546717643738, 'Z': 0.08430613577365875}, {'X': 0.6358023881912231, 'Y': 0.3153623938560486, 'Z': 0.07696367800235748}, {'X': 0.7253734469413757, 'Y': 0.4747665822505951, 'Z': 0.07246150821447372}, {'X': 0.6965363025665283, 'Y': 0.3886898458003998, 'Z': 0.0917205959558487}, {'X': 0.67948979139328, 'Y': 0.33522117137908936, 'Z': 0.07326678931713104}, {'X': 0.6669833660125732, 'Y': 0.28910109400749207, 'Z': 0.05881045013666153}, {'X': 0.7655411958694458, 'Y': 0.4666935205459595, 'Z': 0.06292407959699631}, {'X': 0.7442997694015503, 'Y': 0.38621801137924194, 'Z': 0.07976066321134567}, {'X': 0.7267180681228638, 'Y': 0.3365403711795807, 'Z': 0.06116608902812004}, {'X': 0.7107992172241211, 'Y': 0.2955470681190491, 'Z': 0.04694285988807678}, {'X': 0.8078290224075317, 'Y': 0.4699755311012268, 'Z': 0.05289973318576813}, {'X': 0.8017579913139343, 'Y': 0.40680837631225586, 'Z': 0.05642987787723541}, {'X': 0.7951266765594482, 'Y': 0.3623855412006378, 'Z': 0.04596006125211716}, {'X': 0.784411609172821, 'Y': 0.3203192949295044, 'Z': 0.03907642140984535}]
[{'X': 0.7907847762107849, 'Y': 0.6508757472038269, 'Z': -5.6761196901788935e-05}, {'X': 0.7153223752975464, 'Y': 0.6214612722396851, 'Z': -0.013311022892594337}, {'X': 0.6672535538673401, 'Y': 0.5577609539031982, 'Z': 0.0028183497488498688}, {'X': 0.6403983235359192, 'Y': 0.4841462969779968, 'Z': 0.011991512961685658}, {'X': 0.6214935183525085, 'Y': 0.4314819574356079, 'Z': 0.02070566453039646}, {'X': 0.6890769004821777, 'Y': 0.4977594017982483, 'Z': 0.06829441338777542}, {'X': 0.6585017442703247, 'Y': 0.4132208526134491, 'Z': 0.07770895212888718}, {'X': 0.6428467631340027, 'Y': 0.36157849431037903, 'Z': 0.0701303780078888}, {'X': 0.6332824230194092, 'Y': 0.31580623984336853, 'Z': 0.0603637620806694}, {'X': 0.725543737411499, 'Y': 0.4772735834121704, 'Z': 0.06788498908281326}, {'X': 0.6959568858146667, 'Y': 0.3898579478263855, 'Z': 0.08140283077955246}, {'X': 0.6783757209777832, 'Y': 0.3366628885269165, 'Z': 0.058068275451660156}, {'X': 0.6657754182815552, 'Y': 0.2897825241088867, 'Z': 0.04119355231523514}, {'X': 0.7658641338348389, 'Y': 0.4698275327682495, 'Z': 0.060127440840005875}, {'X': 0.7448387145996094, 'Y': 0.38699308037757874, 'Z': 0.07181727886199951}, {'X': 0.7271796464920044, 'Y': 0.3366781771183014, 'Z': 0.047928981482982635}, {'X': 0.7113305330276489, 'Y': 0.2943030595779419, 'Z': 0.03185857832431793}, {'X': 0.8081413507461548, 'Y': 0.47485774755477905, 'Z': 0.051652997732162476}, {'X': 0.8026818633079529, 'Y': 0.4108607769012451, 'Z': 0.05071241781115532}, {'X': 0.7951940298080444, 'Y': 0.3648330271244049, 'Z': 0.037284236401319504}, {'X': 0.78334641456604, 'Y': 0.3207627832889557, 'Z': 0.028519362211227417}]
[{'X': 0.7915908098220825, 'Y': 0.646691083908081, 'Z': -4.490730134421028e-05}, {'X': 0.714642345905304, 'Y': 0.6171358823776245, 'Z': -0.008155702613294125}, {'X': 0.6663777232170105, 'Y': 0.5562795400619507, 'Z': 0.010555803775787354}, {'X': 0.6394835710525513, 'Y': 0.48469269275665283, 'Z': 0.02182653546333313}, {'X': 0.6192152500152588, 'Y': 0.4315464198589325, 'Z': 0.03441736847162247}, {'X': 0.6873841285705566, 'Y': 0.49673500657081604, 'Z': 0.07337623834609985}, {'X': 0.6579626798629761, 'Y': 0.4125564694404602, 'Z': 0.08500935882329941}, {'X': 0.64344322681427, 'Y': 0.3604017198085785, 'Z': 0.0787757858633995}, {'X': 0.6345859169960022, 'Y': 0.3157910406589508, 'Z': 0.06972163170576096}, {'X': 0.7245945930480957, 'Y': 0.4766406714916229, 'Z': 0.07042571902275085}, {'X': 0.6952454447746277, 'Y': 0.3884488642215729, 'Z': 0.08825333416461945}, {'X': 0.678692102432251, 'Y': 0.33305126428604126, 'Z': 0.06775335967540741}, {'X': 0.6664562821388245, 'Y': 0.28550446033477783, 'Z': 0.051134295761585236}, {'X': 0.7650877833366394, 'Y': 0.46844810247421265, 'Z': 0.06001247465610504}, {'X': 0.7453026175498962, 'Y': 0.3861142098903656, 'Z': 0.07471336424350739}, {'X': 0.7289340496063232, 'Y': 0.33457037806510925, 'Z': 0.05337729677557945}, {'X': 0.7136930227279663, 'Y': 0.2915527820587158, 'Z': 0.03670019656419754}, {'X': 0.807689905166626, 'Y': 0.47057387232780457, 'Z': 0.04852665215730667}, {'X': 0.8013389110565186, 'Y': 0.4065417945384979, 'Z': 0.04905290901660919}, {'X': 0.7937283515930176, 'Y': 0.3605779707431793, 'Z': 0.037572748959064484}, {'X': 0.7813034057617188, 'Y': 0.3169592618942261, 'Z': 0.03002449870109558}]
[{'X': 0.7931758761405945, 'Y': 0.64643394947052, 'Z': -5.827205677633174e-05}, {'X': 0.714111864566803, 'Y': 0.6122782826423645, 'Z': -0.007188227493315935}, {'X': 0.665208101272583, 'Y': 0.5505850315093994, 'Z': 0.014307482168078423}, {'X': 0.637087345123291, 'Y': 0.48038923740386963, 'Z': 0.028417369350790977}, {'X': 0.6157199144363403, 'Y': 0.4313245713710785, 'Z': 0.043579284101724625}, {'X': 0.6876754760742188, 'Y': 0.496868759393692, 'Z': 0.08033330738544464}, {'X': 0.6576879024505615, 'Y': 0.412771999835968, 'Z': 0.09342177957296371}, {'X': 0.6424493193626404, 'Y': 0.36115583777427673, 'Z': 0.08585166186094284}, {'X': 0.6330243349075317, 'Y': 0.3167959749698639, 'Z': 0.0753750428557396}, {'X': 0.7242714762687683, 'Y': 0.4771972894668579, 'Z': 0.07765596359968185}, {'X': 0.6945357918739319, 'Y': 0.38942232728004456, 'Z': 0.09515514224767685}, {'X': 0.6768501400947571, 'Y': 0.3350350260734558, 'Z': 0.07012461125850677}, {'X': 0.6656508445739746, 'Y': 0.2880691885948181, 'Z': 0.050134871155023575}, {'X': 0.7643042802810669, 'Y': 0.4699845314025879, 'Z': 0.06751491129398346}, {'X': 0.745654284954071, 'Y': 0.3867335021495819, 'Z': 0.08180651813745499}, {'X': 0.7298181056976318, 'Y': 0.33462971448898315, 'Z': 0.05720760300755501}, {'X': 0.7157224416732788, 'Y': 0.2901550829410553, 'Z': 0.03824392333626747}, {'X': 0.8065114617347717, 'Y': 0.47347405552864075, 'Z': 0.056350164115428925}, {'X': 0.7992374897003174, 'Y': 0.40966930985450745, 'Z': 0.05572602525353432}, {'X': 0.7895403504371643, 'Y': 0.3635241687297821, 'Z': 0.041043564677238464}, {'X': 0.7754882574081421, 'Y': 0.3191673159599304, 'Z': 0.030688941478729248}]
[{'X': 0.793755054473877, 'Y': 0.641089916229248, 'Z': -5.033687921240926e-05}, {'X': 0.7156838178634644, 'Y': 0.6126646995544434, 'Z': -0.007095119915902615}, {'X': 0.6666544675827026, 'Y': 0.552089512348175, 'Z': 0.013519754633307457}, {'X': 0.6392018795013428, 'Y': 0.4814146161079407, 'Z': 0.026156822219491005}, {'X': 0.6164721250534058, 'Y': 0.43092861771583557, 'Z': 0.03969715163111687}, {'X': 0.687165379524231, 'Y': 0.4955861568450928, 'Z': 0.07288093864917755}, {'X': 0.6574835777282715, 'Y': 0.4115678071975708, 'Z': 0.08489204943180084}, {'X': 0.6422827839851379, 'Y': 0.36027446389198303, 'Z': 0.07937673479318619}, {'X': 0.6330516934394836, 'Y': 0.31624484062194824, 'Z': 0.07158294320106506}, {'X': 0.722513735294342, 'Y': 0.47635990381240845, 'Z': 0.07005269825458527}, {'X': 0.6938832402229309, 'Y': 0.38767945766448975, 'Z': 0.08536358177661896}, {'X': 0.6777886152267456, 'Y': 0.33194923400878906, 'Z': 0.06326905637979507}, {'X': 0.6665205955505371, 'Y': 0.2845352292060852, 'Z': 0.045449260622262955}, {'X': 0.7608530521392822, 'Y': 0.4695672392845154, 'Z': 0.060408707708120346}, {'X': 0.7425838112831116, 'Y': 0.3862597346305847, 'Z': 0.07291664928197861}, {'X': 0.7287051677703857, 'Y': 0.33346831798553467, 'Z': 0.04984239116311073}, {'X': 0.7152006030082703, 'Y': 0.28953155875205994, 'Z': 0.03147460147738457}, {'X': 0.8013128042221069, 'Y': 0.4730289876461029, 'Z': 0.049555107951164246}, {'X': 0.7943421602249146, 'Y': 0.41119882464408875, 'Z': 0.048531267791986465}, {'X': 0.785182774066925, 'Y': 0.3670225739479065, 'Z': 0.03440818563103676}, {'X': 0.7717625498771667, 'Y': 0.3266911506652832, 'Z': 0.024124929681420326}]
[{'X': 0.8037185072898865, 'Y': 0.630509614944458, 'Z': -7.694763917243108e-05}, {'X': 0.7215432524681091, 'Y': 0.609031617641449, 'Z': -0.009231261909008026}, {'X': 0.6694909930229187, 'Y': 0.5523987412452698, 'Z': 0.010355085134506226}, {'X': 0.6387406587600708, 'Y': 0.4854199290275574, 'Z': 0.020473254844546318}, {'X': 0.6157630681991577, 'Y': 0.4367101192474365, 'Z': 0.028456775471568108}, {'X': 0.6871911883354187, 'Y': 0.49786829948425293, 'Z': 0.07511769235134125}, {'X': 0.6580768823623657, 'Y': 0.41653111577033997, 'Z': 0.0914604440331459}, {'X': 0.6443040370941162, 'Y': 0.3634745478630066, 'Z': 0.09205565601587296}, {'X': 0.6355214715003967, 'Y': 0.3205168843269348, 'Z': 0.08725868165493011}, {'X': 0.7194909453392029, 'Y': 0.477460116147995, 'Z': 0.07451872527599335}, {'X': 0.6913852095603943, 'Y': 0.3919059634208679, 'Z': 0.09765233099460602}, {'X': 0.6764470338821411, 'Y': 0.3341270089149475, 'Z': 0.08593876659870148}, {'X': 0.6660867929458618, 'Y': 0.2863892614841461, 'Z': 0.07671798765659332}, {'X': 0.7549270391464233, 'Y': 0.4711204171180725, 'Z': 0.06700117141008377}, {'X': 0.7364775538444519, 'Y': 0.39394497871398926, 'Z': 0.08178558945655823}, {'X': 0.7269165515899658, 'Y': 0.3457295000553131, 'Z': 0.06143646687269211}, {'X': 0.7168532013893127, 'Y': 0.3072059154510498, 'Z': 0.044543929398059845}, {'X': 0.7937308549880981, 'Y': 0.4734252691268921, 'Z': 0.05698925629258156}, {'X': 0.7873466610908508, 'Y': 0.41710996627807617, 'Z': 0.05078202486038208}, {'X': 0.7829760313034058, 'Y': 0.3893989324569702, 'Z': 0.032786864787340164}, {'X': 0.7760227918624878, 'Y': 0.370492160320282, 'Z': 0.021470051258802414}]
[{'X': 0.8035148978233337, 'Y': 0.6178792119026184, 'Z': -0.00012790413165930659}, {'X': 0.7250115871429443, 'Y': 0.6066909432411194, 'Z': -0.0042235455475747585}, {'X': 0.6708043217658997, 'Y': 0.55327308177948, 'Z': 0.016941672191023827}, {'X': 0.6386856436729431, 'Y': 0.4865034818649292, 'Z': 0.024954646825790405}, {'X': 0.6153993606567383, 'Y': 0.43921729922294617, 'Z': 0.03000159002840519}, {'X': 0.6855937838554382, 'Y': 0.5023178458213806, 'Z': 0.0927678644657135}, {'X': 0.6562480330467224, 'Y': 0.4298166334629059, 'Z': 0.1151006892323494}, {'X': 0.64383864402771, 'Y': 0.3813398480415344, 'Z': 0.11835251748561859}, {'X': 0.6389427185058594, 'Y': 0.3431183695793152, 'Z': 0.11636918038129807}, {'X': 0.7159571647644043, 'Y': 0.4741324186325073, 'Z': 0.0895371288061142}, {'X': 0.6838106513023376, 'Y': 0.39558497071266174, 'Z': 0.11782707273960114}, {'X': 0.6657865643501282, 'Y': 0.34295254945755005, 'Z': 0.11573110520839691}, {'X': 0.6605860590934753, 'Y': 0.3082246780395508, 'Z': 0.11431461572647095}, {'X': 0.7503887414932251, 'Y': 0.461203396320343, 'Z': 0.0752619057893753}, {'X': 0.7275698184967041, 'Y': 0.3828349709510803, 'Z': 0.0718536451458931}, {'X': 0.7226658463478088, 'Y': 0.3684453070163727, 'Z': 0.03316609561443329}, {'X': 0.7223218083381653, 'Y': 0.37015020847320557, 'Z': 0.012096595019102097}, {'X': 0.7870404720306396, 'Y': 0.45445215702056885, 'Z': 0.06440310925245285}, {'X': 0.7714738845825195, 'Y': 0.4061468243598938, 'Z': 0.031110569834709167}, {'X': 0.7675507664680481, 'Y': 0.4142652153968811, 'Z': -0.0071289255283772945}, {'X': 0.766238808631897, 'Y': 0.43230175971984863, 'Z': -0.028917599469423294}]
[{'X': 0.7951486110687256, 'Y': 0.6164472103118896, 'Z': -9.352582856081426e-05}, {'X': 0.7180203199386597, 'Y': 0.5960825681686401, 'Z': -0.0029352076817303896}, {'X': 0.6641017198562622, 'Y': 0.5393324494361877, 'Z': 0.014088967815041542}, {'X': 0.6332015991210938, 'Y': 0.4751805365085602, 'Z': 0.02461257576942444}, {'X': 0.6287403702735901, 'Y': 0.42436689138412476, 'Z': 0.0349210686981678}, {'X': 0.6751176118850708, 'Y': 0.4800780117511749, 'Z': 0.09496326744556427}, {'X': 0.6472944617271423, 'Y': 0.40869140625, 'Z': 0.0919598788022995}, {'X': 0.6385499835014343, 'Y': 0.3955540060997009, 'Z': 0.05643768608570099}, {'X': 0.6451430916786194, 'Y': 0.40570032596588135, 'Z': 0.025947032496333122}, {'X': 0.7048628330230713, 'Y': 0.4544941484928131, 'Z': 0.09017640352249146}, {'X': 0.6767275929450989, 'Y': 0.3707104027271271, 'Z': 0.08491287380456924}, {'X': 0.6645169854164124, 'Y': 0.3672688603401184, 'Z': 0.042953867465257645}, {'X': 0.6712749004364014, 'Y': 0.3956257104873657, 'Z': 0.014143683016300201}, {'X': 0.7383143901824951, 'Y': 0.44319596886634827, 'Z': 0.07553591579198837}, {'X': 0.7175920009613037, 'Y': 0.36749136447906494, 'Z': 0.062303345650434494}, {'X': 0.712103545665741, 'Y': 0.39063143730163574, 'Z': 0.021275142207741737}, {'X': 0.7170255184173584, 'Y': 0.4281235337257385, 'Z': 0.0003523884806782007}, {'X': 0.776416540145874, 'Y': 0.44404011964797974, 'Z': 0.06343358755111694}, {'X': 0.7610659003257751, 'Y': 0.3955942392349243, 'Z': 0.04330731928348541}, {'X': 0.7541434168815613, 'Y': 0.41169124841690063, 'Z': 0.016399165615439415}, {'X': 0.752991795539856, 'Y': 0.44141310453414917, 'Z': 0.0020188610069453716}]
[{'X': 0.8048752546310425, 'Y': 0.6071223020553589, 'Z': -6.823272997280583e-05}, {'X': 0.7268916964530945, 'Y': 0.5782240629196167, 'Z': -0.006422120612114668}, {'X': 0.6717259287834167, 'Y': 0.5287958383560181, 'Z': 0.009585210122168064}, {'X': 0.6408539414405823, 'Y': 0.4749568700790405, 'Z': 0.025438880547881126}, {'X': 0.6380967497825623, 'Y': 0.43380650877952576, 'Z': 0.046974558383226395}, {'X': 0.6743748784065247, 'Y': 0.477664977312088, 'Z': 0.07259558141231537}, {'X': 0.6377496123313904, 'Y': 0.40847381949424744, 'Z': 0.08112697303295135}, {'X': 0.6505576372146606, 'Y': 0.40504372119903564, 'Z': 0.05853619426488876}, {'X': 0.6678817868232727, 'Y': 0.4212523102760315, 'Z': 0.03181833028793335}, {'X': 0.7082526683807373, 'Y': 0.4537224769592285, 'Z': 0.07308849692344666}, {'X': 0.6776216626167297, 'Y': 0.37156131863594055, 'Z': 0.07981075346469879}, {'X': 0.6878246068954468, 'Y': 0.3749763071537018, 'Z': 0.04548889771103859}, {'X': 0.7002940773963928, 'Y': 0.405045747756958, 'Z': 0.01930326409637928}, {'X': 0.7420019507408142, 'Y': 0.4423389136791229, 'Z': 0.06912554055452347}, {'X': 0.7181037068367004, 'Y': 0.37090152502059937, 'Z': 0.07458329945802689}, {'X': 0.7216577529907227, 'Y': 0.3737328052520752, 'Z': 0.042616575956344604}, {'X': 0.7279345989227295, 'Y': 0.39843255281448364, 'Z': 0.019427280873060226}, {'X': 0.77909916639328, 'Y': 0.44005972146987915, 'Z': 0.06367997825145721}, {'X': 0.7643625736236572, 'Y': 0.3896787762641907, 'Z': 0.06546392291784286}, {'X': 0.7602447867393494, 'Y': 0.3871724307537079, 'Z': 0.047343939542770386}, {'X': 0.7581723928451538, 'Y': 0.405011385679245, 'Z': 0.03363347798585892}]
