[{'X': 0.7885662317276001, 'Y': 0.7929184436798096, 'Z': -0.00011187583004357293}, {'X': 0.7176096439361572, 'Y': 0.7467008233070374, 'Z': -0.006494722794741392}, {'X': 0.6848315596580505, 'Y': 0.6498585343360901, 'Z': 0.013276776298880577}, {'X': 0.6738117933273315, 'Y': 0.5610280632972717, 'Z': 0.0258431825786829}, {'X': 0.656570315361023, 'Y': 0.5025026798248291, 'Z': 0.04380836710333824}, {'X': 0.7211737036705017, 'Y': 0.5766695737838745, 'Z': 0.046849846839904785}, {'X': 0.7103326916694641, 'Y': 0.4760536551475525, 'Z': 0.05000734701752663}, {'X': 0.7077479362487793, 'Y': 0.41552406549453735, 'Z': 0.048569269478321075}, {'X': 0.7077835202217102, 'Y': 0.36414146423339844, 'Z': 0.04216007515788078}, {'X': 0.7623094916343689, 'Y': 0.5667933821678162, 'Z': 0.03463592380285263}, {'X': 0.7539495825767517, 'Y': 0.4516693949699402, 'Z': 0.03329756483435631}, {'X': 0.7528255581855774, 'Y': 0.38826340436935425, 'Z': 0.008781922981142998}, {'X': 0.754389226436615, 'Y': 0.3388444185256958, 'Z': -0.009975108318030834}, {'X': 0.8038997650146484, 'Y': 0.5737732648849487, 'Z': 0.0170965064316988}, {'X': 0.7985101938247681, 'Y': 0.4701555073261261, 'Z': 0.014566156081855297}, {'X': 0.7956371903419495, 'Y': 0.4086473882198334, 'Z': -0.006064956542104483}, {'X': 0.7931006550788879, 'Y': 0.35770225524902344, 'Z': -0.0228283628821373}, {'X': 0.8467824459075928, 'Y': 0.5978950262069702, 'Z': -0.0003300239914096892}, {'X': 0.8438648581504822, 'Y': 0.5169183611869812, 'Z': -0.009551619179546833}, {'X': 0.8413689732551575, 'Y': 0.4653822183609009, 'Z': -0.024187689647078514}, {'X': 0.83693528175354, 'Y': 0.4153275489807129, 'Z': -0.034933362156152725}]
[{'X': 0.7902255654335022, 'Y': 0.8020853996276855, 'Z': -0.00010769935033749789}, {'X': 0.7196617722511292, 'Y': 0.7546632289886475, 'Z': -0.00860423594713211}, {'X': 0.6856011152267456, 'Y': 0.6556283235549927, 'Z': 0.012129675596952438}, {'X': 0.6744846701622009, 'Y': 0.5657901167869568, 'Z': 0.026354718953371048}, {'X': 0.6594265103340149, 'Y': 0.5072091817855835, 'Z': 0.04564990848302841}, {'X': 0.7205454707145691, 'Y': 0.582887589931488, 'Z': 0.05092784762382507}, {'X': 0.7104232311248779, 'Y': 0.479181706905365, 'Z': 0.05828440934419632}, {'X': 0.7085838317871094, 'Y': 0.41717255115509033, 'Z': 0.057659778743982315}, {'X': 0.7102386951446533, 'Y': 0.36503544449806213, 'Z': 0.05158436670899391}, {'X': 0.76207435131073, 'Y': 0.5705876350402832, 'Z': 0.04179981350898743}, {'X': 0.7531642913818359, 'Y': 0.45269471406936646, 'Z': 0.043821923434734344}, {'X': 0.7508643269538879, 'Y': 0.38749271631240845, 'Z': 0.019475964829325676}, {'X': 0.7522475719451904, 'Y': 0.33687257766723633, 'Z': -0.0002726128150243312}, {'X': 0.8034593462944031, 'Y': 0.5758506655693054, 'Z': 0.027043960988521576}, {'X': 0.7975234985351562, 'Y': 0.46958470344543457, 'Z': 0.02752763032913208}, {'X': 0.7933583855628967, 'Y': 0.4071512222290039, 'Z': 0.0068540312349796295}, {'X': 0.7900904417037964, 'Y': 0.35549408197402954, 'Z': -0.010929739102721214}, {'X': 0.8462735414505005, 'Y': 0.5984069108963013, 'Z': 0.012238802388310432}, {'X': 0.843677282333374, 'Y': 0.5173351764678955, 'Z': 0.0064284163527190685}, {'X': 0.8409345149993896, 'Y': 0.4652062952518463, 'Z': -0.006984854582697153}, {'X': 0.8365696668624878, 'Y': 0.41472071409225464, 'Z': -0.017172208055853844}]
[{'X': 0.7881444692611694, 'Y': 0.7945401072502136, 'Z': -0.00010848550300579518}, {'X': 0.720443844795227, 'Y': 0.7483916878700256, 'Z': -0.00507959583774209}, {'X': 0.6878170371055603, 'Y': 0.651071310043335, 'Z': 0.016332076862454414}, {'X': 0.6756688356399536, 'Y': 0.5633212924003601, 'Z': 0.031170090660452843}, {'X': 0.659618616104126, 'Y': 0.5063802599906921, 'Z': 0.05198074132204056}, {'X': 0.7230075597763062, 'Y': 0.5801842212677002, 'Z': 0.048398979008197784}, {'X': 0.7113491296768188, 'Y': 0.47712594270706177, 'Z': 0.0530746690928936}, {'X': 0.7080821394920349, 'Y': 0.416128933429718, 'Z': 0.05380289629101753}, {'X': 0.7083194851875305, 'Y': 0.36532914638519287, 'Z': 0.047156259417533875}, {'X': 0.7625171542167664, 'Y': 0.568490207195282, 'Z': 0.036011647433042526}, {'X': 0.7538697719573975, 'Y': 0.4508073627948761, 'Z': 0.03463686257600784}, {'X': 0.7511100769042969, 'Y': 0.38669928908348083, 'Z': 0.009556129574775696}, {'X': 0.7524724006652832, 'Y': 0.33785831928253174, 'Z': -0.009760474786162376}, {'X': 0.803101122379303, 'Y': 0.5748245716094971, 'Z': 0.01838800497353077}, {'X': 0.7975362539291382, 'Y': 0.46911102533340454, 'Z': 0.014629973098635674}, {'X': 0.7923311591148376, 'Y': 0.40592095255851746, 'Z': -0.008616835810244083}, {'X': 0.7885429263114929, 'Y': 0.352419376373291, 'Z': -0.026909444481134415}, {'X': 0.8454290628433228, 'Y': 0.5995635390281677, 'Z': 0.0013003614731132984}, {'X': 0.8435314893722534, 'Y': 0.5193344950675964, 'Z': -0.009885101579129696}, {'X': 0.8407331705093384, 'Y': 0.466993510723114, 'Z': -0.02774396724998951}, {'X': 0.8358660936355591, 'Y': 0.4154047667980194, 'Z': -0.039969976991415024}]
[{'X': 0.7881444692611694, 'Y': 0.7945401072502136, 'Z': -0.00010848550300579518}, {'X': 0.720443844795227, 'Y': 0.7483916878700256, 'Z': -0.00507959583774209}, {'X': 0.6878170371055603, 'Y': 0.651071310043335, 'Z': 0.016332076862454414}, {'X': 0.6756688356399536, 'Y': 0.5633212924003601, 'Z': 0.031170090660452843}, {'X': 0.659618616104126, 'Y': 0.5063802599906921, 'Z': 0.05198074132204056}, {'X': 0.7230075597763062, 'Y': 0.5801842212677002, 'Z': 0.048398979008197784}, {'X': 0.7113491296768188, 'Y': 0.47712594270706177, 'Z': 0.0530746690928936}, {'X': 0.7080821394920349, 'Y': 0.416128933429718, 'Z': 0.05380289629101753}, {'X': 0.7083194851875305, 'Y': 0.36532914638519287, 'Z': 0.047156259417533875}, {'X': 0.7625171542167664, 'Y': 0.568490207195282, 'Z': 0.036011647433042526}, {'X': 0.7538697719573975, 'Y': 0.4508073627948761, 'Z': 0.03463686257600784}, {'X': 0.7511100769042969, 'Y': 0.38669928908348083, 'Z': 0.009556129574775696}, {'X': 0.7524724006652832, 'Y': 0.33785831928253174, 'Z': -0.009760474786162376}, {'X': 0.803101122379303, 'Y': 0.5748245716094971, 'Z': 0.01838800497353077}, {'X': 0.7975362539291382, 'Y': 0.46911102533340454, 'Z': 0.014629973098635674}, {'X': 0.7923311591148376, 'Y': 0.40592095255851746, 'Z': -0.008616835810244083}, {'X': 0.7885429263114929, 'Y': 0.352419376373291, 'Z': -0.026909444481134415}, {'X': 0.8454290628433228, 'Y': 0.5995635390281677, 'Z': 0.0013003614731132984}, {'X': 0.8435314893722534, 'Y': 0.5193344950675964, 'Z': -0.009885101579129696}, {'X': 0.8407331705093384, 'Y': 0.466993510723114, 'Z': -0.02774396724998951}, {'X': 0.8358660936355591, 'Y': 0.4154047667980194, 'Z': -0.039969976991415024}]
[{'X': 0.7883963584899902, 'Y': 0.8074464797973633, 'Z': -9.478723222855479e-05}, {'X': 0.718334436416626, 'Y': 0.7560850381851196, 'Z': -0.0056134616024792194}, {'X': 0.6850292086601257, 'Y': 0.655525267124176, 'Z': 0.015050818212330341}, {'X': 0.6754963397979736, 'Y': 0.5664771199226379, 'Z': 0.028297439217567444}, {'X': 0.6615127921104431, 'Y': 0.5091190934181213, 'Z': 0.045607853680849075}, {'X': 0.7207381725311279, 'Y': 0.5809445977210999, 'Z': 0.05262961983680725}, {'X': 0.7120903730392456, 'Y': 0.47684481739997864, 'Z': 0.05947700887918472}, {'X': 0.7109013199806213, 'Y': 0.4145548343658447, 'Z': 0.05814242735505104}, {'X': 0.7128331065177917, 'Y': 0.3618704676628113, 'Z': 0.05236625671386719}, {'X': 0.7625998258590698, 'Y': 0.5699209570884705, 'Z': 0.042269960045814514}, {'X': 0.754968523979187, 'Y': 0.4525371491909027, 'Z': 0.04527437314391136}, {'X': 0.7523257732391357, 'Y': 0.38627004623413086, 'Z': 0.022949831560254097}, {'X': 0.7530096173286438, 'Y': 0.3349730968475342, 'Z': 0.0050214859656989574}, {'X': 0.8042778372764587, 'Y': 0.5762760043144226, 'Z': 0.026022905483841896}, {'X': 0.799498975276947, 'Y': 0.4694026708602905, 'Z': 0.026430869475007057}, {'X': 0.7953135967254639, 'Y': 0.4071376919746399, 'Z': 0.004299899563193321}, {'X': 0.7919771671295166, 'Y': 0.35613083839416504, 'Z': -0.013182630762457848}, {'X': 0.8471522331237793, 'Y': 0.6005042791366577, 'Z': 0.010126780718564987}, {'X': 0.8452967405319214, 'Y': 0.518079400062561, 'Z': 0.003531025955453515}, {'X': 0.8432662487030029, 'Y': 0.46560585498809814, 'Z': -0.011942044831812382}, {'X': 0.8390654921531677, 'Y': 0.4158962666988373, 'Z': -0.02378292754292488}]
[{'X': 0.7879688143730164, 'Y': 0.7939055562019348, 'Z': -9.770117321750149e-05}, {'X': 0.7160351276397705, 'Y': 0.7457294464111328, 'Z': 0.005835481453686953}, {'X': 0.6842707991600037, 'Y': 0.6482844948768616, 'Z': 0.03251088410615921}, {'X': 0.6745520234107971, 'Y': 0.5596148371696472, 'Z': 0.05191237851977348}, {'X': 0.6596471667289734, 'Y': 0.5030096769332886, 'Z': 0.07766921818256378}, {'X': 0.7187724113464355, 'Y': 0.5787835717201233, 'Z': 0.057868268340826035}, {'X': 0.7096565365791321, 'Y': 0.4734809398651123, 'Z': 0.06719483435153961}, {'X': 0.7074962258338928, 'Y': 0.41138410568237305, 'Z': 0.07248956710100174}, {'X': 0.708960235118866, 'Y': 0.3618461489677429, 'Z': 0.07018249481916428}, {'X': 0.7597529292106628, 'Y': 0.5688056349754333, 'Z': 0.04229535907506943}, {'X': 0.7532635927200317, 'Y': 0.44761332869529724, 'Z': 0.04235730692744255}, {'X': 0.7517336010932922, 'Y': 0.3823532164096832, 'Z': 0.022475557401776314}, {'X': 0.7544844746589661, 'Y': 0.3346391022205353, 'Z': 0.007747430820018053}, {'X': 0.8018889427185059, 'Y': 0.5756718516349792, 'Z': 0.022524548694491386}, {'X': 0.7974082827568054, 'Y': 0.4673319458961487, 'Z': 0.021737368777394295}, {'X': 0.7928816080093384, 'Y': 0.4037269353866577, 'Z': 0.004965042229741812}, {'X': 0.7899737358093262, 'Y': 0.35179102420806885, 'Z': -0.008664569817483425}, {'X': 0.8457748293876648, 'Y': 0.5993371605873108, 'Z': 0.003998673986643553}, {'X': 0.8438633680343628, 'Y': 0.5167138576507568, 'Z': -0.0027635495644062757}, {'X': 0.8415026664733887, 'Y': 0.46357792615890503, 'Z': -0.015339529141783714}, {'X': 0.8378021717071533, 'Y': 0.41226691007614136, 'Z': -0.023404425010085106}]
[{'X': 0.7909104228019714, 'Y': 0.7982808947563171, 'Z': -0.00010580976959317923}, {'X': 0.7191567420959473, 'Y': 0.7509920001029968, 'Z': -0.001355856074951589}, {'X': 0.6849614381790161, 'Y': 0.6525238752365112, 'Z': 0.01915435865521431}, {'X': 0.6727702021598816, 'Y': 0.5615110397338867, 'Z': 0.03354257345199585}, {'X': 0.6564359068870544, 'Y': 0.5047867894172668, 'Z': 0.05400806665420532}, {'X': 0.7185139656066895, 'Y': 0.5788753628730774, 'Z': 0.04470031335949898}, {'X': 0.7087516784667969, 'Y': 0.4739578664302826, 'Z': 0.04995350167155266}, {'X': 0.7074788808822632, 'Y': 0.41293638944625854, 'Z': 0.0545320026576519}, {'X': 0.7088112831115723, 'Y': 0.36223655939102173, 'Z': 0.05207480862736702}, {'X': 0.7600809931755066, 'Y': 0.5671740770339966, 'Z': 0.03054247424006462}, {'X': 0.7535097002983093, 'Y': 0.4463965594768524, 'Z': 0.027668440714478493}, {'X': 0.7524796724319458, 'Y': 0.381933331489563, 'Z': 0.007993701845407486}, {'X': 0.754447340965271, 'Y': 0.334393173456192, 'Z': -0.005660446360707283}, {'X': 0.8019677996635437, 'Y': 0.5747081637382507, 'Z': 0.011915504932403564}, {'X': 0.7974998950958252, 'Y': 0.4664209485054016, 'Z': 0.007522997446358204}, {'X': 0.7937206625938416, 'Y': 0.4034503102302551, 'Z': -0.010600426234304905}, {'X': 0.7903436422348022, 'Y': 0.35222625732421875, 'Z': -0.0247274711728096}, {'X': 0.8450685739517212, 'Y': 0.6005929112434387, 'Z': -0.006309731863439083}, {'X': 0.8413749933242798, 'Y': 0.518263578414917, 'Z': -0.018036069348454475}, {'X': 0.8386926651000977, 'Y': 0.46460258960723877, 'Z': -0.03486776724457741}, {'X': 0.833636462688446, 'Y': 0.4115714132785797, 'Z': -0.045415934175252914}]
[{'X': 0.7880575060844421, 'Y': 0.7934170961380005, 'Z': -0.00010847747762454674}, {'X': 0.718630850315094, 'Y': 0.7468685507774353, 'Z': -0.00669907545670867}, {'X': 0.68442702293396, 'Y': 0.6496381759643555, 'Z': 0.014081149362027645}, {'X': 0.6732662320137024, 'Y': 0.5620255470275879, 'Z': 0.029039189219474792}, {'X': 0.6627342700958252, 'Y': 0.5048096776008606, 'Z': 0.04987930878996849}, {'X': 0.7214279174804688, 'Y': 0.5804251432418823, 'Z': 0.043693043291568756}, {'X': 0.7116288542747498, 'Y': 0.47686120867729187, 'Z': 0.05189455673098564}, {'X': 0.7092541456222534, 'Y': 0.4156215488910675, 'Z': 0.05362513288855553}, {'X': 0.7109752297401428, 'Y': 0.3635144829750061, 'Z': 0.048616811633110046}, {'X': 0.7629122138023376, 'Y': 0.5691447854042053, 'Z': 0.033563483506441116}, {'X': 0.7544624209403992, 'Y': 0.4510781764984131, 'Z': 0.034680552780628204}, {'X': 0.7522599697113037, 'Y': 0.3866972327232361, 'Z': 0.011252357624471188}, {'X': 0.7546577453613281, 'Y': 0.3365897536277771, 'Z': -0.007793677970767021}, {'X': 0.8041450381278992, 'Y': 0.5748099684715271, 'Z': 0.018888501450419426}, {'X': 0.7993654608726501, 'Y': 0.46810993552207947, 'Z': 0.017674632370471954}, {'X': 0.7947895526885986, 'Y': 0.40546914935112, 'Z': -0.0047096507623791695}, {'X': 0.7922488451004028, 'Y': 0.3534504175186157, 'Z': -0.023639056831598282}, {'X': 0.8461685180664062, 'Y': 0.5972186923027039, 'Z': 0.0038249145727604628}, {'X': 0.8442913293838501, 'Y': 0.5147265195846558, 'Z': -0.0023750171530991793}, {'X': 0.8414172530174255, 'Y': 0.46196502447128296, 'Z': -0.01760742999613285}, {'X': 0.8367980122566223, 'Y': 0.4120292663574219, 'Z': -0.029254356399178505}]
[{'X': 0.7833330035209656, 'Y': 0.7999971508979797, 'Z': -7.264570740517229e-05}, {'X': 0.717897891998291, 'Y': 0.7511077523231506, 'Z': 0.0008535189554095268}, {'X': 0.6838434338569641, 'Y': 0.656062662601471, 'Z': 0.02581031434237957}, {'X': 0.6732340455055237, 'Y': 0.5700189471244812, 'Z': 0.043580204248428345}, {'X': 0.6652470231056213, 'Y': 0.5132105946540833, 'Z': 0.06695888191461563}, {'X': 0.7218480706214905, 'Y': 0.5870517492294312, 'Z': 0.06051931157708168}, {'X': 0.714652955532074, 'Y': 0.4846200942993164, 'Z': 0.07425063103437424}, {'X': 0.7129135727882385, 'Y': 0.4266243577003479, 'Z': 0.0759645476937294}, {'X': 0.7147189974784851, 'Y': 0.379406213760376, 'Z': 0.0685608834028244}, {'X': 0.7611973285675049, 'Y': 0.5749618411064148, 'Z': 0.048832908272743225}, {'X': 0.7539725303649902, 'Y': 0.45858725905418396, 'Z': 0.05987962335348129}, {'X': 0.7505868077278137, 'Y': 0.3924570679664612, 'Z': 0.04326988011598587}, {'X': 0.7508156895637512, 'Y': 0.3417559862136841, 'Z': 0.026867398992180824}, {'X': 0.8012731075286865, 'Y': 0.5791065692901611, 'Z': 0.03185335174202919}, {'X': 0.7957140207290649, 'Y': 0.47157150506973267, 'Z': 0.039015986025333405}, {'X': 0.7898714542388916, 'Y': 0.4076228737831116, 'Z': 0.0208906102925539}, {'X': 0.7850849032402039, 'Y': 0.35629457235336304, 'Z': 0.004687988664954901}, {'X': 0.8437192440032959, 'Y': 0.6014981269836426, 'Z': 0.0143884913995862}, {'X': 0.842274010181427, 'Y': 0.5190709233283997, 'Z': 0.015870248898863792}, {'X': 0.8397694826126099, 'Y': 0.4665491282939911, 'Z': 0.005905442405492067}, {'X': 0.8350350260734558, 'Y': 0.41805824637413025, 'Z': -0.0039058257825672626}]
[{'X': 0.7807184457778931, 'Y': 0.8084025382995605, 'Z': -7.192511111497879e-05}, {'X': 0.7225049138069153, 'Y': 0.7489025592803955, 'Z': 0.015792690217494965}, {'X': 0.6879404187202454, 'Y': 0.6441420912742615, 'Z': 0.022668955847620964}, {'X': 0.6756211519241333, 'Y': 0.5620894432067871, 'Z': 0.014393193647265434}, {'X': 0.6786230802536011, 'Y': 0.5061579942703247, 'Z': 0.005939147435128689}, {'X': 0.7294066548347473, 'Y': 0.5802657604217529, 'Z': 0.05300702154636383}, {'X': 0.719805121421814, 'Y': 0.5129600763320923, 'Z': 0.033933334052562714}, {'X': 0.7183157205581665, 'Y': 0.5427318215370178, 'Z': 0.00668674148619175}, {'X': 0.7233513593673706, 'Y': 0.5746983289718628, 'Z': -0.011818749830126762}, {'X': 0.7641961574554443, 'Y': 0.5726330280303955, 'Z': 0.023650899529457092}, {'X': 0.7593549489974976, 'Y': 0.45495787262916565, 'Z': 0.029915345832705498}, {'X': 0.7529256343841553, 'Y': 0.3961184024810791, 'Z': 0.014812298119068146}, {'X': 0.7473790645599365, 'Y': 0.3482396900653839, 'Z': -0.00019751673971768469}, {'X': 0.8013619780540466, 'Y': 0.5836700797080994, 'Z': -0.010693134739995003}, {'X': 0.7986418604850769, 'Y': 0.4668406844139099, 'Z': -0.009757189080119133}, {'X': 0.7893303036689758, 'Y': 0.40690967440605164, 'Z': -0.021343806758522987}, {'X': 0.7799425721168518, 'Y': 0.35943377017974854, 'Z': -0.030902253463864326}, {'X': 0.8404219150543213, 'Y': 0.610971987247467, 'Z': -0.044566452503204346}, {'X': 0.8410150408744812, 'Y': 0.5194225311279297, 'Z': -0.0476713553071022}, {'X': 0.8365229964256287, 'Y': 0.4667399823665619, 'Z': -0.05210401117801666}, {'X': 0.829359769821167, 'Y': 0.4162154197692871, 'Z': -0.05506002902984619}]
[{'X': 0.7919266223907471, 'Y': 0.8262467980384827, 'Z': -6.157195457490161e-05}, {'X': 0.7293708920478821, 'Y': 0.7614738941192627, 'Z': 0.0009339225944131613}, {'X': 0.6882920861244202, 'Y': 0.6615245938301086, 'Z': 0.0001448733382858336}, {'X': 0.6692557334899902, 'Y': 0.5789734721183777, 'Z': -0.015940917655825615}, {'X': 0.6736344695091248, 'Y': 0.5160617232322693, 'Z': -0.02931600995361805}, {'X': 0.7309577465057373, 'Y': 0.5943472981452942, 'Z': 0.045288361608982086}, {'X': 0.7167162895202637, 'Y': 0.5249009132385254, 'Z': 0.011578359641134739}, {'X': 0.7149465084075928, 'Y': 0.5683355927467346, 'Z': -0.02042301371693611}, {'X': 0.7178971767425537, 'Y': 0.607581615447998, 'Z': -0.0322989858686924}, {'X': 0.7653108835220337, 'Y': 0.5830507278442383, 'Z': 0.02404915913939476}, {'X': 0.757294774055481, 'Y': 0.46522343158721924, 'Z': 0.030331391841173172}, {'X': 0.7485995888710022, 'Y': 0.40723949670791626, 'Z': 0.018720652908086777}, {'X': 0.738316535949707, 'Y': 0.3586927652359009, 'Z': 0.01176793035119772}, {'X': 0.801753044128418, 'Y': 0.5908024311065674, 'Z': -0.0023164297454059124}, {'X': 0.795163631439209, 'Y': 0.4758344888687134, 'Z': -0.00037639818037860096}, {'X': 0.7865525484085083, 'Y': 0.4159611165523529, 'Z': -0.009794788435101509}, {'X': 0.7760768532752991, 'Y': 0.3670770525932312, 'Z': -0.01571120135486126}, {'X': 0.8387691974639893, 'Y': 0.6156548261642456, 'Z': -0.0318877287209034}, {'X': 0.837822437286377, 'Y': 0.5265995264053345, 'Z': -0.03322889283299446}, {'X': 0.8330466151237488, 'Y': 0.4761093556880951, 'Z': -0.03466068580746651}, {'X': 0.8242937326431274, 'Y': 0.4274272322654724, 'Z': -0.03337356820702553}]
