[{'X': 0.7248436212539673, 'Y': 0.8541329503059387, 'Z': -0.00012944619811605662}, {'X': 0.6457259058952332, 'Y': 0.8048738837242126, 'Z': -0.015155520290136337}, {'X': 0.6012904644012451, 'Y': 0.700596809387207, 'Z': -0.013090472668409348}, {'X': 0.5859948992729187, 'Y': 0.603180468082428, 'Z': -0.021671805530786514}, {'X': 0.5705428123474121, 'Y': 0.5321183800697327, 'Z': -0.02489681914448738}, {'X': 0.6600663661956787, 'Y': 0.591097354888916, 'Z': 0.04264666885137558}, {'X': 0.6541074514389038, 'Y': 0.4792792797088623, 'Z': 0.04465499892830849}, {'X': 0.6556151509284973, 'Y': 0.41589850187301636, 'Z': 0.04387982189655304}, {'X': 0.6568684577941895, 'Y': 0.36131852865219116, 'Z': 0.03800655156373978}, {'X': 0.7055534720420837, 'Y': 0.5844846367835999, 'Z': 0.02714470401406288}, {'X': 0.6999658346176147, 'Y': 0.4583090543746948, 'Z': 0.03229663148522377}, {'X': 0.7010435461997986, 'Y': 0.38751220703125, 'Z': 0.014265344478189945}, {'X': 0.7018001675605774, 'Y': 0.33156007528305054, 'Z': -0.0003475626290310174}, {'X': 0.7482255697250366, 'Y': 0.5975440740585327, 'Z': 0.004995191935449839}, {'X': 0.74461430311203, 'Y': 0.4815354347229004, 'Z': 0.006664192769676447}, {'X': 0.7427652478218079, 'Y': 0.4124675989151001, 'Z': -0.01043680589646101}, {'X': 0.7391417026519775, 'Y': 0.35561245679855347, 'Z': -0.027134161442518234}, {'X': 0.7914316058158875, 'Y': 0.6318642497062683, 'Z': -0.019850632175803185}, {'X': 0.7895865440368652, 'Y': 0.542510449886322, 'Z': -0.029185835272073746}, {'X': 0.7885308265686035, 'Y': 0.48565673828125, 'Z': -0.046227823942899704}, {'X': 0.7834610939025879, 'Y': 0.4307083487510681, 'Z': -0.060379721224308014}]
[{'X': 0.721100926399231, 'Y': 0.8560574054718018, 'Z': -0.00012494850670918822}, {'X': 0.6418851613998413, 'Y': 0.8053711652755737, 'Z': -0.007401179987937212}, {'X': 0.5993083715438843, 'Y': 0.6998525857925415, 'Z': 6.836150714661926e-05}, {'X': 0.5844926834106445, 'Y': 0.6027110815048218, 'Z': -0.004273565486073494}, {'X': 0.5660901069641113, 'Y': 0.531955897808075, 'Z': -0.004189617931842804}, {'X': 0.6567748785018921, 'Y': 0.587141752243042, 'Z': 0.058900944888591766}, {'X': 0.651053249835968, 'Y': 0.47842317819595337, 'Z': 0.06568693369626999}, {'X': 0.6527172923088074, 'Y': 0.4162732660770416, 'Z': 0.06483113765716553}, {'X': 0.6543647646903992, 'Y': 0.36279237270355225, 'Z': 0.057539891451597214}, {'X': 0.7016138434410095, 'Y': 0.5802317261695862, 'Z': 0.04027325287461281}, {'X': 0.697439432144165, 'Y': 0.45622575283050537, 'Z': 0.05053266882896423}, {'X': 0.6988984942436218, 'Y': 0.3862121105194092, 'Z': 0.032962918281555176}, {'X': 0.6997636556625366, 'Y': 0.331321656703949, 'Z': 0.01851164549589157}, {'X': 0.7438125014305115, 'Y': 0.5930695533752441, 'Z': 0.014782145619392395}, {'X': 0.7414294481277466, 'Y': 0.4776366353034973, 'Z': 0.02026943676173687}, {'X': 0.7395140528678894, 'Y': 0.40931466221809387, 'Z': 0.0033942670561373234}, {'X': 0.7361669540405273, 'Y': 0.35308849811553955, 'Z': -0.013167554512619972}, {'X': 0.7869183421134949, 'Y': 0.6274579763412476, 'Z': -0.01345223467797041}, {'X': 0.7857273817062378, 'Y': 0.538226306438446, 'Z': -0.021538827568292618}, {'X': 0.7846088409423828, 'Y': 0.48206397891044617, 'Z': -0.038148220628499985}, {'X': 0.7795395255088806, 'Y': 0.4282127022743225, 'Z': -0.051766157150268555}]
[{'X': 0.721100926399231, 'Y': 0.8560574054718018, 'Z': -0.00012494850670918822}, {'X': 0.6418851613998413, 'Y': 0.8053711652755737, 'Z': -0.007401179987937212}, {'X': 0.5993083715438843, 'Y': 0.6998525857925415, 'Z': 6.836150714661926e-05}, {'X': 0.5844926834106445, 'Y': 0.6027110815048218, 'Z': -0.004273565486073494}, {'X': 0.5660901069641113, 'Y': 0.531955897808075, 'Z': -0.004189617931842804}, {'X': 0.6567748785018921, 'Y': 0.587141752243042, 'Z': 0.058900944888591766}, {'X': 0.651053249835968, 'Y': 0.47842317819595337, 'Z': 0.06568693369626999}, {'X': 0.6527172923088074, 'Y': 0.4162732660770416, 'Z': 0.06483113765716553}, {'X': 0.6543647646903992, 'Y': 0.36279237270355225, 'Z': 0.057539891451597214}, {'X': 0.7016138434410095, 'Y': 0.5802317261695862, 'Z': 0.04027325287461281}, {'X': 0.697439432144165, 'Y': 0.45622575283050537, 'Z': 0.05053266882896423}, {'X': 0.6988984942436218, 'Y': 0.3862121105194092, 'Z': 0.032962918281555176}, {'X': 0.6997636556625366, 'Y': 0.331321656703949, 'Z': 0.01851164549589157}, {'X': 0.7438125014305115, 'Y': 0.5930695533752441, 'Z': 0.014782145619392395}, {'X': 0.7414294481277466, 'Y': 0.4776366353034973, 'Z': 0.02026943676173687}, {'X': 0.7395140528678894, 'Y': 0.40931466221809387, 'Z': 0.0033942670561373234}, {'X': 0.7361669540405273, 'Y': 0.35308849811553955, 'Z': -0.013167554512619972}, {'X': 0.7869183421134949, 'Y': 0.6274579763412476, 'Z': -0.01345223467797041}, {'X': 0.7857273817062378, 'Y': 0.538226306438446, 'Z': -0.021538827568292618}, {'X': 0.7846088409423828, 'Y': 0.48206397891044617, 'Z': -0.038148220628499985}, {'X': 0.7795395255088806, 'Y': 0.4282127022743225, 'Z': -0.051766157150268555}]
[{'X': 0.7201477289199829, 'Y': 0.855514407157898, 'Z': -0.00011021701357094571}, {'X': 0.6381275057792664, 'Y': 0.8060144782066345, 'Z': -0.01043328270316124}, {'X': 0.5938683152198792, 'Y': 0.7038255929946899, 'Z': -0.0038329141680151224}, {'X': 0.5790495872497559, 'Y': 0.6064587235450745, 'Z': -0.008410587906837463}, {'X': 0.5636134743690491, 'Y': 0.5352666974067688, 'Z': -0.006608503870666027}, {'X': 0.6539273858070374, 'Y': 0.5927476286888123, 'Z': 0.054666947573423386}, {'X': 0.6467080116271973, 'Y': 0.47996094822883606, 'Z': 0.0641074851155281}, {'X': 0.6469371318817139, 'Y': 0.41587668657302856, 'Z': 0.06779271364212036}, {'X': 0.6471225023269653, 'Y': 0.360995888710022, 'Z': 0.06322623044252396}, {'X': 0.7001887559890747, 'Y': 0.5854313373565674, 'Z': 0.03820107504725456}, {'X': 0.6948519349098206, 'Y': 0.4582204222679138, 'Z': 0.04746938869357109}, {'X': 0.6956931948661804, 'Y': 0.38675954937934875, 'Z': 0.031682420521974564}, {'X': 0.6974812746047974, 'Y': 0.32984843850135803, 'Z': 0.018218757584691048}, {'X': 0.7431520819664001, 'Y': 0.5977864265441895, 'Z': 0.014357387088239193}, {'X': 0.7416970133781433, 'Y': 0.4815365970134735, 'Z': 0.019675036892294884}, {'X': 0.7392733693122864, 'Y': 0.41437727212905884, 'Z': 0.003936181776225567}, {'X': 0.7350437641143799, 'Y': 0.3602730929851532, 'Z': -0.013549444265663624}, {'X': 0.7864563465118408, 'Y': 0.6297504901885986, 'Z': -0.012346425093710423}, {'X': 0.7849574685096741, 'Y': 0.5380858182907104, 'Z': -0.020542148500680923}, {'X': 0.7841339111328125, 'Y': 0.48098117113113403, 'Z': -0.03803468123078346}, {'X': 0.7788254618644714, 'Y': 0.4253384470939636, 'Z': -0.05118468403816223}]
[{'X': 0.7163732051849365, 'Y': 0.8490691781044006, 'Z': -0.00011623890895862132}, {'X': 0.6333556771278381, 'Y': 0.8004025816917419, 'Z': -0.008210054598748684}, {'X': 0.5891316533088684, 'Y': 0.6995366215705872, 'Z': 0.0006137739983387291}, {'X': 0.574414849281311, 'Y': 0.6052200794219971, 'Z': -0.0010314700193703175}, {'X': 0.5584276914596558, 'Y': 0.5409029722213745, 'Z': 0.004442553035914898}, {'X': 0.6501692533493042, 'Y': 0.5903797745704651, 'Z': 0.048266228288412094}, {'X': 0.6436084508895874, 'Y': 0.4763466715812683, 'Z': 0.05299206078052521}, {'X': 0.6431844234466553, 'Y': 0.41280657052993774, 'Z': 0.05317358672618866}, {'X': 0.6428385376930237, 'Y': 0.3591156303882599, 'Z': 0.047316573560237885}, {'X': 0.6958367824554443, 'Y': 0.5846202969551086, 'Z': 0.03238970413804054}, {'X': 0.6927511096000671, 'Y': 0.4553413987159729, 'Z': 0.03679947182536125}, {'X': 0.6934252381324768, 'Y': 0.3843229115009308, 'Z': 0.020635465160012245}, {'X': 0.6950622797012329, 'Y': 0.32814013957977295, 'Z': 0.008097240701317787}, {'X': 0.738308846950531, 'Y': 0.5980372428894043, 'Z': 0.010944705456495285}, {'X': 0.7380995750427246, 'Y': 0.4808052182197571, 'Z': 0.012834104709327221}, {'X': 0.735871434211731, 'Y': 0.41306474804878235, 'Z': -0.0017842873930931091}, {'X': 0.7324162721633911, 'Y': 0.3579930067062378, 'Z': -0.01718245819211006}, {'X': 0.7805899381637573, 'Y': 0.6312689185142517, 'Z': -0.013105987571179867}, {'X': 0.7806832790374756, 'Y': 0.5391716361045837, 'Z': -0.023212969303131104}, {'X': 0.7801120281219482, 'Y': 0.4823547601699829, 'Z': -0.03931770473718643}, {'X': 0.7756267786026001, 'Y': 0.4270564913749695, 'Z': -0.05036832019686699}]
[{'X': 0.7122688293457031, 'Y': 0.8411110639572144, 'Z': -0.00011265152716077864}, {'X': 0.6316069960594177, 'Y': 0.7985270023345947, 'Z': -0.008545457385480404}, {'X': 0.5885208249092102, 'Y': 0.6999140977859497, 'Z': -0.0008518598624505103}, {'X': 0.5746668577194214, 'Y': 0.6083314418792725, 'Z': -0.004352923948317766}, {'X': 0.5566396117210388, 'Y': 0.5424442887306213, 'Z': -0.0029038088396191597}, {'X': 0.6490467190742493, 'Y': 0.5906209349632263, 'Z': 0.048703037202358246}, {'X': 0.6426200866699219, 'Y': 0.4816012978553772, 'Z': 0.05290992930531502}, {'X': 0.6426301002502441, 'Y': 0.41912439465522766, 'Z': 0.05186225101351738}, {'X': 0.6421723961830139, 'Y': 0.3665393590927124, 'Z': 0.04429751634597778}, {'X': 0.6945240497589111, 'Y': 0.5839400887489319, 'Z': 0.031115999445319176}, {'X': 0.6884399056434631, 'Y': 0.4614083170890808, 'Z': 0.039860799908638}, {'X': 0.6873382925987244, 'Y': 0.390299916267395, 'Z': 0.022211497649550438}, {'X': 0.6859890818595886, 'Y': 0.3327455222606659, 'Z': 0.0077276634983718395}, {'X': 0.7377407550811768, 'Y': 0.5974373817443848, 'Z': 0.007559980731457472}, {'X': 0.7342577576637268, 'Y': 0.4837132692337036, 'Z': 0.012629185803234577}, {'X': 0.7311115264892578, 'Y': 0.41422685980796814, 'Z': -0.0028926916420459747}, {'X': 0.7260582447052002, 'Y': 0.35625970363616943, 'Z': -0.018808841705322266}, {'X': 0.7819550037384033, 'Y': 0.6308808326721191, 'Z': -0.018479827791452408}, {'X': 0.7801907658576965, 'Y': 0.5405106544494629, 'Z': -0.028207551687955856}, {'X': 0.777126133441925, 'Y': 0.4837508797645569, 'Z': -0.044304605573415756}, {'X': 0.7689310908317566, 'Y': 0.42917728424072266, 'Z': -0.05713926628232002}]
[{'X': 0.7122688293457031, 'Y': 0.8411110639572144, 'Z': -0.00011265152716077864}, {'X': 0.6316069960594177, 'Y': 0.7985270023345947, 'Z': -0.008545457385480404}, {'X': 0.5885208249092102, 'Y': 0.6999140977859497, 'Z': -0.0008518598624505103}, {'X': 0.5746668577194214, 'Y': 0.6083314418792725, 'Z': -0.004352923948317766}, {'X': 0.5566396117210388, 'Y': 0.5424442887306213, 'Z': -0.0029038088396191597}, {'X': 0.6490467190742493, 'Y': 0.5906209349632263, 'Z': 0.048703037202358246}, {'X': 0.6426200866699219, 'Y': 0.4816012978553772, 'Z': 0.05290992930531502}, {'X': 0.6426301002502441, 'Y': 0.41912439465522766, 'Z': 0.05186225101351738}, {'X': 0.6421723961830139, 'Y': 0.3665393590927124, 'Z': 0.04429751634597778}, {'X': 0.6945240497589111, 'Y': 0.5839400887489319, 'Z': 0.031115999445319176}, {'X': 0.6884399056434631, 'Y': 0.4614083170890808, 'Z': 0.039860799908638}, {'X': 0.6873382925987244, 'Y': 0.390299916267395, 'Z': 0.022211497649550438}, {'X': 0.6859890818595886, 'Y': 0.3327455222606659, 'Z': 0.0077276634983718395}, {'X': 0.7377407550811768, 'Y': 0.5974373817443848, 'Z': 0.007559980731457472}, {'X': 0.7342577576637268, 'Y': 0.4837132692337036, 'Z': 0.012629185803234577}, {'X': 0.7311115264892578, 'Y': 0.41422685980796814, 'Z': -0.0028926916420459747}, {'X': 0.7260582447052002, 'Y': 0.35625970363616943, 'Z': -0.018808841705322266}, {'X': 0.7819550037384033, 'Y': 0.6308808326721191, 'Z': -0.018479827791452408}, {'X': 0.7801907658576965, 'Y': 0.5405106544494629, 'Z': -0.028207551687955856}, {'X': 0.777126133441925, 'Y': 0.4837508797645569, 'Z': -0.044304605573415756}, {'X': 0.7689310908317566, 'Y': 0.42917728424072266, 'Z': -0.05713926628232002}]
[{'X': 0.7119192481040955, 'Y': 0.8440366983413696, 'Z': -8.64157045725733e-05}, {'X': 0.6345010995864868, 'Y': 0.795786440372467, 'Z': -0.008148272521793842}, {'X': 0.5933994054794312, 'Y': 0.6981338858604431, 'Z': -0.0005604948964901268}, {'X': 0.5771034955978394, 'Y': 0.6076318025588989, 'Z': -0.0023583690635859966}, {'X': 0.5608178377151489, 'Y': 0.5417994260787964, 'Z': -0.0005462057888507843}, {'X': 0.6519291400909424, 'Y': 0.5985156893730164, 'Z': 0.05333723872900009}, {'X': 0.6408401131629944, 'Y': 0.49309733510017395, 'Z': 0.05702449381351471}, {'X': 0.6368839740753174, 'Y': 0.43210887908935547, 'Z': 0.04813293367624283}, {'X': 0.6346091032028198, 'Y': 0.37966084480285645, 'Z': 0.034377165138721466}, {'X': 0.6961413621902466, 'Y': 0.5904284119606018, 'Z': 0.038705118000507355}, {'X': 0.683718740940094, 'Y': 0.47138628363609314, 'Z': 0.044993411749601364}, {'X': 0.6782957315444946, 'Y': 0.403423547744751, 'Z': 0.020314034074544907}, {'X': 0.674031674861908, 'Y': 0.350199818611145, 'Z': -0.0010450677946209908}, {'X': 0.7386450171470642, 'Y': 0.5994269847869873, 'Z': 0.018780957907438278}, {'X': 0.7346344590187073, 'Y': 0.4863804578781128, 'Z': 0.023715754970908165}, {'X': 0.7306957244873047, 'Y': 0.41796812415122986, 'Z': 0.006625700276345015}, {'X': 0.7242535352706909, 'Y': 0.36049410700798035, 'Z': -0.009873373433947563}, {'X': 0.7814849615097046, 'Y': 0.6286289691925049, 'Z': -0.0033003357239067554}, {'X': 0.7802633047103882, 'Y': 0.5377399921417236, 'Z': -0.007805005181580782}, {'X': 0.7761629223823547, 'Y': 0.48029983043670654, 'Z': -0.020850205793976784}, {'X': 0.766950249671936, 'Y': 0.4267614483833313, 'Z': -0.03353605791926384}]
[{'X': 0.7227996587753296, 'Y': 0.8449431657791138, 'Z': -9.27878063521348e-05}, {'X': 0.6462715864181519, 'Y': 0.7929413318634033, 'Z': 0.009134059771895409}, {'X': 0.6034360527992249, 'Y': 0.6982585191726685, 'Z': 0.018557364121079445}, {'X': 0.5834431648254395, 'Y': 0.6132530570030212, 'Z': 0.019655203446745872}, {'X': 0.5751602649688721, 'Y': 0.5523926615715027, 'Z': 0.027842437848448753}, {'X': 0.660162091255188, 'Y': 0.6049204468727112, 'Z': 0.07269683480262756}, {'X': 0.6488136053085327, 'Y': 0.4918786883354187, 'Z': 0.08018384873867035}, {'X': 0.6350100636482239, 'Y': 0.4430183172225952, 'Z': 0.0876324400305748}, {'X': 0.6200781464576721, 'Y': 0.4079641103744507, 'Z': 0.09402040392160416}, {'X': 0.7024298906326294, 'Y': 0.5971950888633728, 'Z': 0.04907789081335068}, {'X': 0.6993240118026733, 'Y': 0.4958376884460449, 'Z': 0.033628251403570175}, {'X': 0.6929553151130676, 'Y': 0.48166623711586, 'Z': 0.010769122280180454}, {'X': 0.6848918795585632, 'Y': 0.48126721382141113, 'Z': 0.006392172072082758}, {'X': 0.7395150065422058, 'Y': 0.6008490324020386, 'Z': 0.02275230549275875}, {'X': 0.7416495680809021, 'Y': 0.4971912205219269, 'Z': 0.02471594698727131}, {'X': 0.7386077046394348, 'Y': 0.43463295698165894, 'Z': 0.01495780423283577}, {'X': 0.732062041759491, 'Y': 0.3827478885650635, 'Z': 0.007445161696523428}, {'X': 0.776440441608429, 'Y': 0.622953474521637, 'Z': -0.004801160655915737}, {'X': 0.7771707773208618, 'Y': 0.5372825860977173, 'Z': -0.0013195445062592626}, {'X': 0.7742002606391907, 'Y': 0.4815925061702728, 'Z': -0.005811192560940981}, {'X': 0.7648100852966309, 'Y': 0.4296795129776001, 'Z': -0.009885928593575954}]
[{'X': 0.7227996587753296, 'Y': 0.8449431657791138, 'Z': -9.27878063521348e-05}, {'X': 0.6462715864181519, 'Y': 0.7929413318634033, 'Z': 0.009134059771895409}, {'X': 0.6034360527992249, 'Y': 0.6982585191726685, 'Z': 0.018557364121079445}, {'X': 0.5834431648254395, 'Y': 0.6132530570030212, 'Z': 0.019655203446745872}, {'X': 0.5751602649688721, 'Y': 0.5523926615715027, 'Z': 0.027842437848448753}, {'X': 0.660162091255188, 'Y': 0.6049204468727112, 'Z': 0.07269683480262756}, {'X': 0.6488136053085327, 'Y': 0.4918786883354187, 'Z': 0.08018384873867035}, {'X': 0.6350100636482239, 'Y': 0.4430183172225952, 'Z': 0.0876324400305748}, {'X': 0.6200781464576721, 'Y': 0.4079641103744507, 'Z': 0.09402040392160416}, {'X': 0.7024298906326294, 'Y': 0.5971950888633728, 'Z': 0.04907789081335068}, {'X': 0.6993240118026733, 'Y': 0.4958376884460449, 'Z': 0.033628251403570175}, {'X': 0.6929553151130676, 'Y': 0.48166623711586, 'Z': 0.010769122280180454}, {'X': 0.6848918795585632, 'Y': 0.48126721382141113, 'Z': 0.006392172072082758}, {'X': 0.7395150065422058, 'Y': 0.6008490324020386, 'Z': 0.02275230549275875}, {'X': 0.7416495680809021, 'Y': 0.4971912205219269, 'Z': 0.02471594698727131}, {'X': 0.7386077046394348, 'Y': 0.43463295698165894, 'Z': 0.01495780423283577}, {'X': 0.732062041759491, 'Y': 0.3827478885650635, 'Z': 0.007445161696523428}, {'X': 0.776440441608429, 'Y': 0.622953474521637, 'Z': -0.004801160655915737}, {'X': 0.7771707773208618, 'Y': 0.5372825860977173, 'Z': -0.0013195445062592626}, {'X': 0.7742002606391907, 'Y': 0.4815925061702728, 'Z': -0.005811192560940981}, {'X': 0.7648100852966309, 'Y': 0.4296795129776001, 'Z': -0.009885928593575954}]
[{'X': 0.7273869514465332, 'Y': 0.8374587297439575, 'Z': -0.0001671805075602606}, {'X': 0.6591999530792236, 'Y': 0.793616771697998, 'Z': -0.009277456440031528}, {'X': 0.6079909801483154, 'Y': 0.7012287378311157, 'Z': 0.0012257348280400038}, {'X': 0.582310676574707, 'Y': 0.6174929141998291, 'Z': 0.005086238961666822}, {'X': 0.5907157063484192, 'Y': 0.5597604513168335, 'Z': 0.0107189966365695}, {'X': 0.654452919960022, 'Y': 0.6160297393798828, 'Z': 0.06718306243419647}, {'X': 0.6411239504814148, 'Y': 0.5177431106567383, 'Z': 0.08052266389131546}, {'X': 0.6276652812957764, 'Y': 0.4781758785247803, 'Z': 0.08251303434371948}, {'X': 0.6157974600791931, 'Y': 0.44684451818466187, 'Z': 0.07763369381427765}, {'X': 0.6947212219238281, 'Y': 0.6084972023963928, 'Z': 0.04959525167942047}, {'X': 0.6729823350906372, 'Y': 0.5433759689331055, 'Z': -0.012180979363620281}, {'X': 0.6617235541343689, 'Y': 0.6129330396652222, 'Z': -0.05180815979838371}, {'X': 0.658539891242981, 'Y': 0.6713858842849731, 'Z': -0.04897639527916908}, {'X': 0.7342192530632019, 'Y': 0.6110987067222595, 'Z': 0.02677811309695244}, {'X': 0.7198840975761414, 'Y': 0.5175684094429016, 'Z': 0.012562268413603306}, {'X': 0.6998335719108582, 'Y': 0.46598395705223083, 'Z': -0.007140978705137968}, {'X': 0.6816295981407166, 'Y': 0.4158021807670593, 'Z': -0.02315697818994522}, {'X': 0.774917721748352, 'Y': 0.6244820952415466, 'Z': -0.00020166728063486516}, {'X': 0.7728369832038879, 'Y': 0.538041353225708, 'Z': -0.0026174166705459356}, {'X': 0.7617262005805969, 'Y': 0.49080944061279297, 'Z': -0.01133447140455246}, {'X': 0.7477117776870728, 'Y': 0.44840818643569946, 'Z': -0.023243239149451256}]
