[{'X': 0.7359483242034912, 'Y': 0.7428402900695801, 'Z': -4.927558620693162e-05}, {'X': 0.655949056148529, 'Y': 0.7107795476913452, 'Z': -0.011407791636884212}, {'X': 0.601772129535675, 'Y': 0.6373505592346191, 'Z': -0.001830123015679419}, {'X': 0.5779494047164917, 'Y': 0.5589824914932251, 'Z': 0.003595285350456834}, {'X': 0.564914345741272, 'Y': 0.5026869773864746, 'Z': 0.01506107859313488}, {'X': 0.6446189284324646, 'Y': 0.5318655967712402, 'Z': 0.04212290421128273}, {'X': 0.616514265537262, 'Y': 0.437710702419281, 'Z': 0.04874502122402191}, {'X': 0.6036530137062073, 'Y': 0.3818879723548889, 'Z': 0.04809092730283737}, {'X': 0.5955297946929932, 'Y': 0.3351776599884033, 'Z': 0.04196445271372795}, {'X': 0.6900009512901306, 'Y': 0.5129345059394836, 'Z': 0.03695424273610115}, {'X': 0.6677713990211487, 'Y': 0.4107367992401123, 'Z': 0.0520365871489048}, {'X': 0.655369758605957, 'Y': 0.3510233163833618, 'Z': 0.03654404357075691}, {'X': 0.6465291976928711, 'Y': 0.30297431349754333, 'Z': 0.021300334483385086}, {'X': 0.7363867163658142, 'Y': 0.5126422047615051, 'Z': 0.026752760633826256}, {'X': 0.7226523756980896, 'Y': 0.4167947769165039, 'Z': 0.03739672154188156}, {'X': 0.7114728689193726, 'Y': 0.3604642152786255, 'Z': 0.02448396570980549}, {'X': 0.700024425983429, 'Y': 0.3158913254737854, 'Z': 0.011896264739334583}, {'X': 0.7839542031288147, 'Y': 0.5299462080001831, 'Z': 0.014787640422582626}, {'X': 0.7841712832450867, 'Y': 0.45276400446891785, 'Z': 0.013737804256379604}, {'X': 0.7812309265136719, 'Y': 0.40432581305503845, 'Z': 0.004784927703440189}, {'X': 0.7725463509559631, 'Y': 0.36259275674819946, 'Z': -0.0025755888782441616}]
[{'X': 0.7335125803947449, 'Y': 0.7433887124061584, 'Z': -4.327599162934348e-05}, {'X': 0.6547196507453918, 'Y': 0.7128742337226868, 'Z': -0.016624264419078827}, {'X': 0.6011852025985718, 'Y': 0.638569712638855, 'Z': -0.008069765754044056}, {'X': 0.5777586102485657, 'Y': 0.5583406686782837, 'Z': -0.003126944415271282}, {'X': 0.5641288161277771, 'Y': 0.5022539496421814, 'Z': 0.007800416089594364}, {'X': 0.6452240347862244, 'Y': 0.5360366106033325, 'Z': 0.03722619265317917}, {'X': 0.6180388927459717, 'Y': 0.4408845007419586, 'Z': 0.04063448682427406}, {'X': 0.6041425466537476, 'Y': 0.3849135637283325, 'Z': 0.03713813051581383}, {'X': 0.5957514643669128, 'Y': 0.3376639783382416, 'Z': 0.028304945677518845}, {'X': 0.6906498074531555, 'Y': 0.5172823071479797, 'Z': 0.033284127712249756}, {'X': 0.667521595954895, 'Y': 0.41288095712661743, 'Z': 0.043978601694107056}, {'X': 0.6552579998970032, 'Y': 0.3530319929122925, 'Z': 0.025025323033332825}, {'X': 0.6465016603469849, 'Y': 0.3026310205459595, 'Z': 0.00826016440987587}, {'X': 0.736730694770813, 'Y': 0.5168687105178833, 'Z': 0.024397989735007286}, {'X': 0.7237442135810852, 'Y': 0.4184217154979706, 'Z': 0.03247266635298729}, {'X': 0.7133486866950989, 'Y': 0.36162227392196655, 'Z': 0.01683417148888111}, {'X': 0.7029010653495789, 'Y': 0.3151158392429352, 'Z': 0.0025584453251212835}, {'X': 0.7840985059738159, 'Y': 0.5338935256004333, 'Z': 0.013373577035963535}, {'X': 0.7854691743850708, 'Y': 0.45627522468566895, 'Z': 0.010311630554497242}, {'X': 0.7838581800460815, 'Y': 0.4068927466869354, 'Z': -0.000439964875113219}, {'X': 0.7769185900688171, 'Y': 0.36263731122016907, 'Z': -0.009520726278424263}]
[{'X': 0.7324652075767517, 'Y': 0.745023787021637, 'Z': -3.074949563597329e-05}, {'X': 0.6542478203773499, 'Y': 0.7141987085342407, 'Z': -0.013398618437349796}, {'X': 0.6023707389831543, 'Y': 0.6378163695335388, 'Z': -0.005403431598097086}, {'X': 0.579344630241394, 'Y': 0.5565202832221985, 'Z': -0.002429337240755558}, {'X': 0.5633970499038696, 'Y': 0.4990776479244232, 'Z': 0.005291934125125408}, {'X': 0.6453887224197388, 'Y': 0.5338405966758728, 'Z': 0.04055771231651306}, {'X': 0.618285596370697, 'Y': 0.4393130838871002, 'Z': 0.04654749855399132}, {'X': 0.6042948961257935, 'Y': 0.3835484981536865, 'Z': 0.04538833722472191}, {'X': 0.5954319834709167, 'Y': 0.3369019329547882, 'Z': 0.03855541720986366}, {'X': 0.6907533407211304, 'Y': 0.5153064727783203, 'Z': 0.034583680331707}, {'X': 0.6683673858642578, 'Y': 0.410875141620636, 'Z': 0.04841369763016701}, {'X': 0.6551052927970886, 'Y': 0.3508480191230774, 'Z': 0.033007387071847916}, {'X': 0.6450175642967224, 'Y': 0.30144408345222473, 'Z': 0.019137758761644363}, {'X': 0.7372220158576965, 'Y': 0.5158328413963318, 'Z': 0.023536061868071556}, {'X': 0.7248389720916748, 'Y': 0.41707929968833923, 'Z': 0.03389149531722069}, {'X': 0.7133257985115051, 'Y': 0.35949596762657166, 'Z': 0.019902540370821953}, {'X': 0.7017538547515869, 'Y': 0.3129008412361145, 'Z': 0.007414327468723059}, {'X': 0.7851799726486206, 'Y': 0.53401780128479, 'Z': 0.010831588879227638}, {'X': 0.7874456644058228, 'Y': 0.45534878969192505, 'Z': 0.008270551450550556}, {'X': 0.7854349613189697, 'Y': 0.40524718165397644, 'Z': -0.00226763216778636}, {'X': 0.77786785364151, 'Y': 0.36086446046829224, 'Z': -0.010127522982656956}]
[{'X': 0.7365599870681763, 'Y': 0.7433538436889648, 'Z': -4.764579716720618e-05}, {'X': 0.6579216718673706, 'Y': 0.7129766345024109, 'Z': -0.012552020139992237}, {'X': 0.6040131449699402, 'Y': 0.6369537115097046, 'Z': -0.0016049284022301435}, {'X': 0.5800461769104004, 'Y': 0.5550481677055359, 'Z': 0.0034688441082835197}, {'X': 0.5655165314674377, 'Y': 0.49858975410461426, 'Z': 0.013471794314682484}, {'X': 0.6454848647117615, 'Y': 0.5312970876693726, 'Z': 0.05031396821141243}, {'X': 0.6186864972114563, 'Y': 0.4375815987586975, 'Z': 0.0591636598110199}, {'X': 0.6044710278511047, 'Y': 0.380973756313324, 'Z': 0.05748441070318222}, {'X': 0.595509946346283, 'Y': 0.33315572142601013, 'Z': 0.04953460022807121}, {'X': 0.6923353672027588, 'Y': 0.5118786096572876, 'Z': 0.04444284364581108}, {'X': 0.6705830097198486, 'Y': 0.40934914350509644, 'Z': 0.06168258190155029}, {'X': 0.657576858997345, 'Y': 0.3498625159263611, 'Z': 0.047652993351221085}, {'X': 0.6469022631645203, 'Y': 0.29988589882850647, 'Z': 0.03596873953938484}, {'X': 0.7397796511650085, 'Y': 0.5120046138763428, 'Z': 0.03329476714134216}, {'X': 0.728641927242279, 'Y': 0.41585642099380493, 'Z': 0.04534822702407837}, {'X': 0.7182750105857849, 'Y': 0.35721898078918457, 'Z': 0.03184856101870537}, {'X': 0.7067050933837891, 'Y': 0.309628427028656, 'Z': 0.021142857149243355}, {'X': 0.7883607745170593, 'Y': 0.5302609801292419, 'Z': 0.020025750622153282}, {'X': 0.7941234111785889, 'Y': 0.4536249041557312, 'Z': 0.019002100452780724}, {'X': 0.7963113188743591, 'Y': 0.40263375639915466, 'Z': 0.009865021333098412}, {'X': 0.7917919754981995, 'Y': 0.35608330368995667, 'Z': 0.0038101044483482838}]
[{'X': 0.7367892861366272, 'Y': 0.7423288226127625, 'Z': -3.3230902772629634e-05}, {'X': 0.6569859981536865, 'Y': 0.7081674933433533, 'Z': -0.012176631949841976}, {'X': 0.6034705638885498, 'Y': 0.6342288255691528, 'Z': -0.0022974517196416855}, {'X': 0.580032467842102, 'Y': 0.5522800087928772, 'Z': 0.001406059367582202}, {'X': 0.567106306552887, 'Y': 0.4965275228023529, 'Z': 0.00981596764177084}, {'X': 0.6452383995056152, 'Y': 0.5315672159194946, 'Z': 0.05109620466828346}, {'X': 0.6199362874031067, 'Y': 0.43778324127197266, 'Z': 0.06017380207777023}, {'X': 0.607105016708374, 'Y': 0.38138264417648315, 'Z': 0.057470303028821945}, {'X': 0.5999611020088196, 'Y': 0.33283787965774536, 'Z': 0.04807857796549797}, {'X': 0.6918672323226929, 'Y': 0.5132668614387512, 'Z': 0.04413003847002983}, {'X': 0.670297384262085, 'Y': 0.4107253849506378, 'Z': 0.061430424451828}, {'X': 0.6575515866279602, 'Y': 0.3513086438179016, 'Z': 0.04548199847340584}, {'X': 0.6480818390846252, 'Y': 0.29989010095596313, 'Z': 0.03246231749653816}, {'X': 0.7393184304237366, 'Y': 0.5123968124389648, 'Z': 0.03157194331288338}, {'X': 0.7287312150001526, 'Y': 0.4171794056892395, 'Z': 0.04239186644554138}, {'X': 0.718776285648346, 'Y': 0.35837018489837646, 'Z': 0.026385977864265442}, {'X': 0.7080897092819214, 'Y': 0.30949485301971436, 'Z': 0.013704244047403336}, {'X': 0.788305401802063, 'Y': 0.5295359492301941, 'Z': 0.01751128025352955}, {'X': 0.7983829975128174, 'Y': 0.45417067408561707, 'Z': 0.0152764106169343}, {'X': 0.8045281171798706, 'Y': 0.4018751084804535, 'Z': 0.004520399961620569}, {'X': 0.8041951060295105, 'Y': 0.3522533178329468, 'Z': -0.002746445359662175}]
[{'X': 0.7289150953292847, 'Y': 0.7279882431030273, 'Z': -9.068289364222437e-05}, {'X': 0.6562901735305786, 'Y': 0.6978249549865723, 'Z': -0.01831231079995632}, {'X': 0.6048510074615479, 'Y': 0.6262635588645935, 'Z': -0.010336658917367458}, {'X': 0.582284688949585, 'Y': 0.5514601469039917, 'Z': -0.008068454451858997}, {'X': 0.5747272968292236, 'Y': 0.4980103671550751, 'Z': -0.0007436739397235215}, {'X': 0.6476993560791016, 'Y': 0.5336534976959229, 'Z': 0.039735518395900726}, {'X': 0.6242191791534424, 'Y': 0.4442821741104126, 'Z': 0.03427606448531151}, {'X': 0.6115145683288574, 'Y': 0.38666701316833496, 'Z': 0.021718669682741165}, {'X': 0.6039555668830872, 'Y': 0.33566904067993164, 'Z': 0.00894258078187704}, {'X': 0.6899787783622742, 'Y': 0.5165571570396423, 'Z': 0.03364741429686546}, {'X': 0.6741657257080078, 'Y': 0.41803672909736633, 'Z': 0.04014752060174942}, {'X': 0.6619085073471069, 'Y': 0.3574768304824829, 'Z': 0.020661499351263046}, {'X': 0.6532778143882751, 'Y': 0.3021949529647827, 'Z': 0.007412685081362724}, {'X': 0.7334693670272827, 'Y': 0.5157660245895386, 'Z': 0.022310703992843628}, {'X': 0.7293601036071777, 'Y': 0.421982079744339, 'Z': 0.026492774486541748}, {'X': 0.7202714681625366, 'Y': 0.35734957456588745, 'Z': 0.0013282293220981956}, {'X': 0.711584746837616, 'Y': 0.30297479033470154, 'Z': -0.017169492319226265}, {'X': 0.7786872386932373, 'Y': 0.5320613384246826, 'Z': 0.007026189472526312}, {'X': 0.793351411819458, 'Y': 0.4598279893398285, 'Z': 0.0047948891296982765}, {'X': 0.8017880916595459, 'Y': 0.4034184217453003, 'Z': -0.012124001048505306}, {'X': 0.8065080642700195, 'Y': 0.35119739174842834, 'Z': -0.025542717427015305}]
[{'X': 0.7430603504180908, 'Y': 0.7227877378463745, 'Z': -4.3833650124724954e-05}, {'X': 0.6648673415184021, 'Y': 0.6848627328872681, 'Z': -0.012920882552862167}, {'X': 0.6139111518859863, 'Y': 0.6143347024917603, 'Z': -0.0038821117486804724}, {'X': 0.5934484601020813, 'Y': 0.5379065871238708, 'Z': 0.0024300895165652037}, {'X': 0.5873343348503113, 'Y': 0.4854443073272705, 'Z': 0.015549574978649616}, {'X': 0.6571875810623169, 'Y': 0.5257220268249512, 'Z': 0.029704583808779716}, {'X': 0.6347895860671997, 'Y': 0.4311484396457672, 'Z': 0.029648467898368835}, {'X': 0.6221929788589478, 'Y': 0.3766719698905945, 'Z': 0.02437487617135048}, {'X': 0.6141348481178284, 'Y': 0.3293774724006653, 'Z': 0.013382920064032078}, {'X': 0.7018747925758362, 'Y': 0.5109544992446899, 'Z': 0.02169589325785637}, {'X': 0.6843734383583069, 'Y': 0.40651747584342957, 'Z': 0.02626405842602253}, {'X': 0.6732139587402344, 'Y': 0.348893940448761, 'Z': 0.005454702768474817}, {'X': 0.6648076772689819, 'Y': 0.2978290319442749, 'Z': -0.011287495493888855}, {'X': 0.7458672523498535, 'Y': 0.5132705569267273, 'Z': 0.009585078805685043}, {'X': 0.7364416122436523, 'Y': 0.4156434237957001, 'Z': 0.009114732965826988}, {'X': 0.7289700508117676, 'Y': 0.3588494062423706, 'Z': -0.011551374569535255}, {'X': 0.7210684418678284, 'Y': 0.30791765451431274, 'Z': -0.027887729927897453}, {'X': 0.7905495166778564, 'Y': 0.5319052338600159, 'Z': -0.002903405576944351}, {'X': 0.7996634840965271, 'Y': 0.45815354585647583, 'Z': -0.010214462876319885}, {'X': 0.8039200901985168, 'Y': 0.4071098864078522, 'Z': -0.024113159626722336}, {'X': 0.8024600744247437, 'Y': 0.35534387826919556, 'Z': -0.03451917693018913}]
[{'X': 0.7518342733383179, 'Y': 0.7158101201057434, 'Z': -6.698385550407693e-05}, {'X': 0.6760959029197693, 'Y': 0.6760469675064087, 'Z': -0.013360409066081047}, {'X': 0.6257473230361938, 'Y': 0.6074467301368713, 'Z': -0.01009434089064598}, {'X': 0.6033975481987, 'Y': 0.5339141488075256, 'Z': -0.008192869834601879}, {'X': 0.6006633639335632, 'Y': 0.4834264814853668, 'Z': 0.002592726144939661}, {'X': 0.6598171591758728, 'Y': 0.5178737640380859, 'Z': 0.027351321652531624}, {'X': 0.6361066102981567, 'Y': 0.42800605297088623, 'Z': 0.03184840455651283}, {'X': 0.6277316808700562, 'Y': 0.3766576945781708, 'Z': 0.03116028755903244}, {'X': 0.622693657875061, 'Y': 0.3326043486595154, 'Z': 0.023916633799672127}, {'X': 0.7035689949989319, 'Y': 0.5014849305152893, 'Z': 0.022823946550488472}, {'X': 0.686610996723175, 'Y': 0.3965107500553131, 'Z': 0.029374318197369576}, {'X': 0.6772242188453674, 'Y': 0.34292083978652954, 'Z': 0.018431052565574646}, {'X': 0.6718481779098511, 'Y': 0.29935407638549805, 'Z': 0.0069723911583423615}, {'X': 0.7452768087387085, 'Y': 0.5034604668617249, 'Z': 0.014275356195867062}, {'X': 0.7374036312103271, 'Y': 0.40805697441101074, 'Z': 0.017530225217342377}, {'X': 0.7306855320930481, 'Y': 0.3534633219242096, 'Z': 0.004820088390260935}, {'X': 0.7238458395004272, 'Y': 0.30414271354675293, 'Z': -0.007116449065506458}, {'X': 0.7873507142066956, 'Y': 0.5222609639167786, 'Z': 0.003991494420915842}, {'X': 0.7875868082046509, 'Y': 0.4525074362754822, 'Z': 0.0011111362837255}, {'X': 0.7845467925071716, 'Y': 0.4087369740009308, 'Z': -0.00994527991861105}, {'X': 0.7762623429298401, 'Y': 0.3647921085357666, 'Z': -0.017608417198061943}]
[{'X': 0.7561582922935486, 'Y': 0.7101622223854065, 'Z': -0.0001244182203663513}, {'X': 0.6824761033058167, 'Y': 0.6692622303962708, 'Z': 0.006371951662003994}, {'X': 0.6333882212638855, 'Y': 0.5897344350814819, 'Z': 0.022586122155189514}, {'X': 0.6198182702064514, 'Y': 0.5100862383842468, 'Z': 0.028704043477773666}, {'X': 0.6325975060462952, 'Y': 0.46666085720062256, 'Z': 0.04066392406821251}, {'X': 0.6665602326393127, 'Y': 0.5188424587249756, 'Z': 0.07846850156784058}, {'X': 0.651890218257904, 'Y': 0.4237407445907593, 'Z': 0.08915833383798599}, {'X': 0.6463025808334351, 'Y': 0.3792009651660919, 'Z': 0.08612667769193649}, {'X': 0.6456577181816101, 'Y': 0.3470339775085449, 'Z': 0.07918491214513779}, {'X': 0.7012860178947449, 'Y': 0.500900387763977, 'Z': 0.06021227315068245}, {'X': 0.6841315627098083, 'Y': 0.39851728081703186, 'Z': 0.07383018732070923}, {'X': 0.6750439405441284, 'Y': 0.34868496656417847, 'Z': 0.059417568147182465}, {'X': 0.6708336472511292, 'Y': 0.3142508268356323, 'Z': 0.04406009986996651}, {'X': 0.7375978827476501, 'Y': 0.4969903230667114, 'Z': 0.03588985651731491}, {'X': 0.7190616130828857, 'Y': 0.40575122833251953, 'Z': 0.0465615876019001}, {'X': 0.7068882584571838, 'Y': 0.3499164581298828, 'Z': 0.030734743922948837}, {'X': 0.6969982981681824, 'Y': 0.3052150011062622, 'Z': 0.013526296243071556}, {'X': 0.7795257568359375, 'Y': 0.5092418789863586, 'Z': 0.009545523673295975}, {'X': 0.761544406414032, 'Y': 0.4337226152420044, 'Z': 0.012008478865027428}, {'X': 0.7480781078338623, 'Y': 0.3890511095523834, 'Z': 0.0015854423400014639}, {'X': 0.7337687015533447, 'Y': 0.34784236550331116, 'Z': -0.008479819633066654}]
[{'X': 0.7466723322868347, 'Y': 0.6920027732849121, 'Z': -5.866597348358482e-05}, {'X': 0.6797105073928833, 'Y': 0.6488884687423706, 'Z': 0.006938468664884567}, {'X': 0.6336244344711304, 'Y': 0.571479082107544, 'Z': 0.02571708895266056}, {'X': 0.6221116185188293, 'Y': 0.4989154040813446, 'Z': 0.03422662988305092}, {'X': 0.6342329382896423, 'Y': 0.4584086537361145, 'Z': 0.04688483104109764}, {'X': 0.6718437671661377, 'Y': 0.49622398614883423, 'Z': 0.06663670390844345}, {'X': 0.6576611399650574, 'Y': 0.40681254863739014, 'Z': 0.07290782779455185}, {'X': 0.653688907623291, 'Y': 0.35986971855163574, 'Z': 0.07216263562440872}, {'X': 0.6533806324005127, 'Y': 0.32419514656066895, 'Z': 0.06768614798784256}, {'X': 0.7098221778869629, 'Y': 0.48490267992019653, 'Z': 0.050530288368463516}, {'X': 0.6935795545578003, 'Y': 0.3854656517505646, 'Z': 0.05526687204837799}, {'X': 0.6859988570213318, 'Y': 0.33482974767684937, 'Z': 0.0434613898396492}, {'X': 0.6832413673400879, 'Y': 0.3032076954841614, 'Z': 0.03361303359270096}, {'X': 0.746943473815918, 'Y': 0.4902605414390564, 'Z': 0.02838909812271595}, {'X': 0.7394336462020874, 'Y': 0.3988441526889801, 'Z': 0.014906013384461403}, {'X': 0.7329674363136292, 'Y': 0.37859129905700684, 'Z': -0.009411503560841084}, {'X': 0.7274291515350342, 'Y': 0.36780408024787903, 'Z': -0.02184605598449707}, {'X': 0.787871241569519, 'Y': 0.5090376138687134, 'Z': 0.008946574293076992}, {'X': 0.7754759192466736, 'Y': 0.44947123527526855, 'Z': -0.022787906229496002}, {'X': 0.7644026279449463, 'Y': 0.46304869651794434, 'Z': -0.04822826012969017}, {'X': 0.7579898238182068, 'Y': 0.48084211349487305, 'Z': -0.05895719677209854}]
[{'X': 0.7531425356864929, 'Y': 0.6848458647727966, 'Z': -4.6965353249106556e-05}, {'X': 0.6824761033058167, 'Y': 0.6456393003463745, 'Z': 0.017141513526439667}, {'X': 0.6338537335395813, 'Y': 0.5585409998893738, 'Z': 0.03586908057332039}, {'X': 0.6289912462234497, 'Y': 0.47798097133636475, 'Z': 0.045911964029073715}, {'X': 0.6506248712539673, 'Y': 0.43894830346107483, 'Z': 0.06516572833061218}, {'X': 0.6695002913475037, 'Y': 0.48906415700912476, 'Z': 0.0682179182767868}, {'X': 0.6584845781326294, 'Y': 0.40311145782470703, 'Z': 0.06492780148983002}, {'X': 0.6569512486457825, 'Y': 0.3675496578216553, 'Z': 0.050496235489845276}, {'X': 0.6610143780708313, 'Y': 0.3489740490913391, 'Z': 0.036667272448539734}, {'X': 0.7085473537445068, 'Y': 0.47779861092567444, 'Z': 0.04636326804757118}, {'X': 0.6936553120613098, 'Y': 0.37845882773399353, 'Z': 0.037328921258449554}, {'X': 0.6829454302787781, 'Y': 0.3516032099723816, 'Z': 0.015284035354852676}, {'X': 0.6784433126449585, 'Y': 0.34631216526031494, 'Z': -0.0010752322850748897}, {'X': 0.7477959394454956, 'Y': 0.486409068107605, 'Z': 0.020318888127803802}, {'X': 0.7360225915908813, 'Y': 0.4003918766975403, 'Z': -0.0018832831410691142}, {'X': 0.7241267561912537, 'Y': 0.44401681423187256, 'Z': -0.021825801581144333}, {'X': 0.7191810011863708, 'Y': 0.4806351959705353, 'Z': -0.029529783874750137}, {'X': 0.790465235710144, 'Y': 0.5078846216201782, 'Z': -0.0013975049369037151}, {'X': 0.7735589146614075, 'Y': 0.4497723877429962, 'Z': -0.02545696496963501}, {'X': 0.7602941989898682, 'Y': 0.4889274835586548, 'Z': -0.036568399518728256}, {'X': 0.7558631896972656, 'Y': 0.5237171053886414, 'Z': -0.038625601679086685}]
