[{'X': 0.6612159013748169, 'Y': 0.7362431287765503, 'Z': -3.070231468882412e-05}, {'X': 0.5952063798904419, 'Y': 0.7160845398902893, 'Z': -0.015050658024847507}, {'X': 0.5508681535720825, 'Y': 0.6566116213798523, 'Z': -0.00902564637362957}, {'X': 0.5300710201263428, 'Y': 0.5922744274139404, 'Z': -0.009421714581549168}, {'X': 0.5122111439704895, 'Y': 0.5461111068725586, 'Z': -0.0069311028346419334}, {'X': 0.5836024880409241, 'Y': 0.5773380994796753, 'Z': 0.042989492416381836}, {'X': 0.5622856020927429, 'Y': 0.5004984736442566, 'Z': 0.04160556197166443}, {'X': 0.5514124035835266, 'Y': 0.45434796810150146, 'Z': 0.03051503747701645}, {'X': 0.5449413657188416, 'Y': 0.41199061274528503, 'Z': 0.018887320533394814}, {'X': 0.6230707764625549, 'Y': 0.5650790929794312, 'Z': 0.038075271993875504}, {'X': 0.6101420521736145, 'Y': 0.48710620403289795, 'Z': 0.043762218207120895}, {'X': 0.6024174690246582, 'Y': 0.4425017833709717, 'Z': 0.01968434266746044}, {'X': 0.5975783467292786, 'Y': 0.4028109908103943, 'Z': -1.696722574706655e-05}, {'X': 0.6632471084594727, 'Y': 0.5644745230674744, 'Z': 0.02784145064651966}, {'X': 0.6602541208267212, 'Y': 0.4917677044868469, 'Z': 0.03286556899547577}, {'X': 0.6533625721931458, 'Y': 0.44538038969039917, 'Z': 0.011304758489131927}, {'X': 0.6471494436264038, 'Y': 0.4048878848552704, 'Z': -0.006606185343116522}, {'X': 0.7038050889968872, 'Y': 0.5753415822982788, 'Z': 0.015397981740534306}, {'X': 0.7074162364006042, 'Y': 0.5144400596618652, 'Z': 0.012050063349306583}, {'X': 0.7068774700164795, 'Y': 0.47179874777793884, 'Z': 0.0010107734706252813}, {'X': 0.7031235098838806, 'Y': 0.4304249882698059, 'Z': -0.007918961346149445}]
[{'X': 0.6591935157775879, 'Y': 0.7357555627822876, 'Z': -2.980669705721084e-05}, {'X': 0.593810498714447, 'Y': 0.7152935862541199, 'Z': -0.013587668538093567}, {'X': 0.5504118204116821, 'Y': 0.6555821895599365, 'Z': -0.00663831178098917}, {'X': 0.5298811793327332, 'Y': 0.5919897556304932, 'Z': -0.007585429586470127}, {'X': 0.5114110708236694, 'Y': 0.5472279787063599, 'Z': -0.006574084050953388}, {'X': 0.5845399498939514, 'Y': 0.5750691294670105, 'Z': 0.05212044715881348}, {'X': 0.5631367564201355, 'Y': 0.501744270324707, 'Z': 0.05395729839801788}, {'X': 0.5521995425224304, 'Y': 0.45649680495262146, 'Z': 0.04400458559393883}, {'X': 0.5457170605659485, 'Y': 0.4149911105632782, 'Z': 0.03233255073428154}, {'X': 0.6234673857688904, 'Y': 0.5631274580955505, 'Z': 0.04714662581682205}, {'X': 0.6116530895233154, 'Y': 0.48877766728401184, 'Z': 0.05629992112517357}, {'X': 0.6044683456420898, 'Y': 0.44513654708862305, 'Z': 0.035418566316366196}, {'X': 0.6003051400184631, 'Y': 0.4053799510002136, 'Z': 0.018047817051410675}, {'X': 0.662757396697998, 'Y': 0.5627250671386719, 'Z': 0.03541147708892822}, {'X': 0.6605583429336548, 'Y': 0.49213460087776184, 'Z': 0.04400172829627991}, {'X': 0.6540994048118591, 'Y': 0.44663915038108826, 'Z': 0.024054957553744316}, {'X': 0.6482073068618774, 'Y': 0.40608975291252136, 'Z': 0.00666802329942584}, {'X': 0.702210009098053, 'Y': 0.5730916261672974, 'Z': 0.021365253254771233}, {'X': 0.7056991457939148, 'Y': 0.5129349827766418, 'Z': 0.020827777683734894}, {'X': 0.7051777839660645, 'Y': 0.4703746736049652, 'Z': 0.011055142618715763}, {'X': 0.7017465829849243, 'Y': 0.4293432831764221, 'Z': 0.002955758711323142}]
[{'X': 0.6591935157775879, 'Y': 0.7357555627822876, 'Z': -2.980669705721084e-05}, {'X': 0.593810498714447, 'Y': 0.7152935862541199, 'Z': -0.013587668538093567}, {'X': 0.5504118204116821, 'Y': 0.6555821895599365, 'Z': -0.00663831178098917}, {'X': 0.5298811793327332, 'Y': 0.5919897556304932, 'Z': -0.007585429586470127}, {'X': 0.5114110708236694, 'Y': 0.5472279787063599, 'Z': -0.006574084050953388}, {'X': 0.5845399498939514, 'Y': 0.5750691294670105, 'Z': 0.05212044715881348}, {'X': 0.5631367564201355, 'Y': 0.501744270324707, 'Z': 0.05395729839801788}, {'X': 0.5521995425224304, 'Y': 0.45649680495262146, 'Z': 0.04400458559393883}, {'X': 0.5457170605659485, 'Y': 0.4149911105632782, 'Z': 0.03233255073428154}, {'X': 0.6234673857688904, 'Y': 0.5631274580955505, 'Z': 0.04714662581682205}, {'X': 0.6116530895233154, 'Y': 0.48877766728401184, 'Z': 0.05629992112517357}, {'X': 0.6044683456420898, 'Y': 0.44513654708862305, 'Z': 0.035418566316366196}, {'X': 0.6003051400184631, 'Y': 0.4053799510002136, 'Z': 0.018047817051410675}, {'X': 0.662757396697998, 'Y': 0.5627250671386719, 'Z': 0.03541147708892822}, {'X': 0.6605583429336548, 'Y': 0.49213460087776184, 'Z': 0.04400172829627991}, {'X': 0.6540994048118591, 'Y': 0.44663915038108826, 'Z': 0.024054957553744316}, {'X': 0.6482073068618774, 'Y': 0.40608975291252136, 'Z': 0.00666802329942584}, {'X': 0.702210009098053, 'Y': 0.5730916261672974, 'Z': 0.021365253254771233}, {'X': 0.7056991457939148, 'Y': 0.5129349827766418, 'Z': 0.020827777683734894}, {'X': 0.7051777839660645, 'Y': 0.4703746736049652, 'Z': 0.011055142618715763}, {'X': 0.7017465829849243, 'Y': 0.4293432831764221, 'Z': 0.002955758711323142}]
[{'X': 0.6612293720245361, 'Y': 0.7362977266311646, 'Z': -5.1291044655954465e-05}, {'X': 0.594379186630249, 'Y': 0.7144913673400879, 'Z': -0.01754271797835827}, {'X': 0.5496902465820312, 'Y': 0.654911458492279, 'Z': -0.010685293935239315}, {'X': 0.5274481177330017, 'Y': 0.5922831892967224, 'Z': -0.011772978119552135}, {'X': 0.5086551904678345, 'Y': 0.5473323464393616, 'Z': -0.010467483662068844}, {'X': 0.5842462182044983, 'Y': 0.5751330256462097, 'Z': 0.04908125102519989}, {'X': 0.5629056692123413, 'Y': 0.5017410516738892, 'Z': 0.04891094192862511}, {'X': 0.5526292324066162, 'Y': 0.456375390291214, 'Z': 0.03803184628486633}, {'X': 0.5467374920845032, 'Y': 0.41408994793891907, 'Z': 0.026328586041927338}, {'X': 0.6239574551582336, 'Y': 0.5640808343887329, 'Z': 0.04586616903543472}, {'X': 0.6110646724700928, 'Y': 0.48979395627975464, 'Z': 0.05269286036491394}, {'X': 0.6043168306350708, 'Y': 0.4451029598712921, 'Z': 0.03065364994108677}, {'X': 0.6006047129631042, 'Y': 0.40399062633514404, 'Z': 0.01345000509172678}, {'X': 0.6632927656173706, 'Y': 0.5642331838607788, 'Z': 0.03583667799830437}, {'X': 0.6615695953369141, 'Y': 0.49334925413131714, 'Z': 0.04270520806312561}, {'X': 0.6558246612548828, 'Y': 0.4469985365867615, 'Z': 0.02001667581498623}, {'X': 0.6505691409111023, 'Y': 0.4055110216140747, 'Z': 0.001723779714666307}, {'X': 0.7024126648902893, 'Y': 0.5750768780708313, 'Z': 0.02312898263335228}, {'X': 0.7069080471992493, 'Y': 0.516127347946167, 'Z': 0.020135387778282166}, {'X': 0.7076857089996338, 'Y': 0.4729961156845093, 'Z': 0.007775592152029276}, {'X': 0.705545961856842, 'Y': 0.4315807819366455, 'Z': -0.0016019484028220177}]
[{'X': 0.6631377935409546, 'Y': 0.7323739528656006, 'Z': -3.614570960053243e-05}, {'X': 0.5959591865539551, 'Y': 0.7098910808563232, 'Z': -0.013997353613376617}, {'X': 0.5502023696899414, 'Y': 0.6515076756477356, 'Z': -0.003651062259450555}, {'X': 0.5277404189109802, 'Y': 0.5883756875991821, 'Z': -0.0005763315712101758}, {'X': 0.5103432536125183, 'Y': 0.5433557033538818, 'Z': 0.0066157616674900055}, {'X': 0.5837569236755371, 'Y': 0.5755261182785034, 'Z': 0.05378105491399765}, {'X': 0.5622366070747375, 'Y': 0.4993431866168976, 'Z': 0.05670154094696045}, {'X': 0.5522144436836243, 'Y': 0.4528796970844269, 'Z': 0.0480460450053215}, {'X': 0.5461068153381348, 'Y': 0.41030213236808777, 'Z': 0.03754042834043503}, {'X': 0.624070942401886, 'Y': 0.5636732578277588, 'Z': 0.049062374979257584}, {'X': 0.6117907166481018, 'Y': 0.48725563287734985, 'Z': 0.05972158536314964}, {'X': 0.604738175868988, 'Y': 0.44254833459854126, 'Z': 0.03806813061237335}, {'X': 0.6006067991256714, 'Y': 0.4024696946144104, 'Z': 0.020240874961018562}, {'X': 0.6643812656402588, 'Y': 0.5632372498512268, 'Z': 0.03769253194332123}, {'X': 0.6625452041625977, 'Y': 0.49174660444259644, 'Z': 0.0464371033012867}, {'X': 0.6558986306190491, 'Y': 0.4443184435367584, 'Z': 0.024762842804193497}, {'X': 0.6492225527763367, 'Y': 0.402998685836792, 'Z': 0.006464395672082901}, {'X': 0.7047426700592041, 'Y': 0.5735456943511963, 'Z': 0.024286439642310143}, {'X': 0.7111024260520935, 'Y': 0.5158779621124268, 'Z': 0.02283250354230404}, {'X': 0.7125563025474548, 'Y': 0.472280889749527, 'Z': 0.012592911720275879}, {'X': 0.709690511226654, 'Y': 0.430050253868103, 'Z': 0.004271731246262789}]
[{'X': 0.6646087765693665, 'Y': 0.7279903292655945, 'Z': -2.8992188163101673e-05}, {'X': 0.5975404977798462, 'Y': 0.7078909873962402, 'Z': -0.01314227469265461}, {'X': 0.550646185874939, 'Y': 0.6503514647483826, 'Z': -0.0026529659517109394}, {'X': 0.528526246547699, 'Y': 0.5882700085639954, 'Z': 0.001207720022648573}, {'X': 0.5116310119628906, 'Y': 0.5427331924438477, 'Z': 0.00921670813113451}, {'X': 0.5858007669448853, 'Y': 0.5746007561683655, 'Z': 0.049061790108680725}, {'X': 0.5653167963027954, 'Y': 0.49726200103759766, 'Z': 0.05021677166223526}, {'X': 0.5556253790855408, 'Y': 0.4508328437805176, 'Z': 0.040504809468984604}, {'X': 0.5494975447654724, 'Y': 0.40834295749664307, 'Z': 0.029359186068177223}, {'X': 0.6261953115463257, 'Y': 0.5617919564247131, 'Z': 0.043564893305301666}, {'X': 0.6136642694473267, 'Y': 0.48481711745262146, 'Z': 0.050949856638908386}, {'X': 0.6069249510765076, 'Y': 0.4402506947517395, 'Z': 0.025475287809967995}, {'X': 0.603282630443573, 'Y': 0.4009791612625122, 'Z': 0.005069307051599026}, {'X': 0.6667881608009338, 'Y': 0.5605486035346985, 'Z': 0.0318894125521183}, {'X': 0.6639912724494934, 'Y': 0.48887139558792114, 'Z': 0.0383722148835659}, {'X': 0.6580370664596558, 'Y': 0.44309407472610474, 'Z': 0.015536707825958729}, {'X': 0.651662290096283, 'Y': 0.40392565727233887, 'Z': -0.00334007921628654}, {'X': 0.7070990800857544, 'Y': 0.57093346118927, 'Z': 0.0187874436378479}, {'X': 0.7156461477279663, 'Y': 0.5128036737442017, 'Z': 0.01674879528582096}, {'X': 0.7176997065544128, 'Y': 0.46985188126564026, 'Z': 0.0068429745733737946}, {'X': 0.7142829895019531, 'Y': 0.4278746247291565, 'Z': -0.001237354939803481}]
[{'X': 0.6598466634750366, 'Y': 0.7232112288475037, 'Z': -3.351706254761666e-05}, {'X': 0.598513662815094, 'Y': 0.7023587822914124, 'Z': -0.02362237684428692}, {'X': 0.5539836883544922, 'Y': 0.6442579030990601, 'Z': -0.022530555725097656}, {'X': 0.5310280323028564, 'Y': 0.5848517417907715, 'Z': -0.026276662945747375}, {'X': 0.5130200982093811, 'Y': 0.5403202176094055, 'Z': -0.02915763109922409}, {'X': 0.5860554575920105, 'Y': 0.5672865509986877, 'Z': 0.03236421197652817}, {'X': 0.5663869976997375, 'Y': 0.4960404634475708, 'Z': 0.026461629197001457}, {'X': 0.558131754398346, 'Y': 0.4503723680973053, 'Z': 0.01199113205075264}, {'X': 0.5534682273864746, 'Y': 0.4062197804450989, 'Z': -0.0003446556511335075}, {'X': 0.6267813444137573, 'Y': 0.5586890578269958, 'Z': 0.03071305900812149}, {'X': 0.6146999001502991, 'Y': 0.49030888080596924, 'Z': 0.032230183482170105}, {'X': 0.6097968220710754, 'Y': 0.44824832677841187, 'Z': 0.0069403755478560925}, {'X': 0.6069006323814392, 'Y': 0.41059523820877075, 'Z': -0.013364650309085846}, {'X': 0.6668233871459961, 'Y': 0.560739278793335, 'Z': 0.022639518603682518}, {'X': 0.6666498780250549, 'Y': 0.4977625012397766, 'Z': 0.02427275851368904}, {'X': 0.6614174842834473, 'Y': 0.45787131786346436, 'Z': -0.0028351289220154285}, {'X': 0.6556520462036133, 'Y': 0.42522913217544556, 'Z': -0.023795051500201225}, {'X': 0.7064499855041504, 'Y': 0.5732401609420776, 'Z': 0.01092421356588602}, {'X': 0.7138181924819946, 'Y': 0.5214061737060547, 'Z': 0.0072380113415420055}, {'X': 0.717130720615387, 'Y': 0.4820570647716522, 'Z': -0.005459177307784557}, {'X': 0.7163853645324707, 'Y': 0.4452199339866638, 'Z': -0.016546135768294334}]
[{'X': 0.6598466634750366, 'Y': 0.7232112288475037, 'Z': -3.351706254761666e-05}, {'X': 0.598513662815094, 'Y': 0.7023587822914124, 'Z': -0.02362237684428692}, {'X': 0.5539836883544922, 'Y': 0.6442579030990601, 'Z': -0.022530555725097656}, {'X': 0.5310280323028564, 'Y': 0.5848517417907715, 'Z': -0.026276662945747375}, {'X': 0.5130200982093811, 'Y': 0.5403202176094055, 'Z': -0.02915763109922409}, {'X': 0.5860554575920105, 'Y': 0.5672865509986877, 'Z': 0.03236421197652817}, {'X': 0.5663869976997375, 'Y': 0.4960404634475708, 'Z': 0.026461629197001457}, {'X': 0.558131754398346, 'Y': 0.4503723680973053, 'Z': 0.01199113205075264}, {'X': 0.5534682273864746, 'Y': 0.4062197804450989, 'Z': -0.0003446556511335075}, {'X': 0.6267813444137573, 'Y': 0.5586890578269958, 'Z': 0.03071305900812149}, {'X': 0.6146999001502991, 'Y': 0.49030888080596924, 'Z': 0.032230183482170105}, {'X': 0.6097968220710754, 'Y': 0.44824832677841187, 'Z': 0.0069403755478560925}, {'X': 0.6069006323814392, 'Y': 0.41059523820877075, 'Z': -0.013364650309085846}, {'X': 0.6668233871459961, 'Y': 0.560739278793335, 'Z': 0.022639518603682518}, {'X': 0.6666498780250549, 'Y': 0.4977625012397766, 'Z': 0.02427275851368904}, {'X': 0.6614174842834473, 'Y': 0.45787131786346436, 'Z': -0.0028351289220154285}, {'X': 0.6556520462036133, 'Y': 0.42522913217544556, 'Z': -0.023795051500201225}, {'X': 0.7064499855041504, 'Y': 0.5732401609420776, 'Z': 0.01092421356588602}, {'X': 0.7138181924819946, 'Y': 0.5214061737060547, 'Z': 0.0072380113415420055}, {'X': 0.717130720615387, 'Y': 0.4820570647716522, 'Z': -0.005459177307784557}, {'X': 0.7163853645324707, 'Y': 0.4452199339866638, 'Z': -0.016546135768294334}]
[{'X': 0.6711410284042358, 'Y': 0.7128521203994751, 'Z': -6.646449764957651e-05}, {'X': 0.6049796342849731, 'Y': 0.6913798451423645, 'Z': -0.018892278894782066}, {'X': 0.5568482875823975, 'Y': 0.6351555585861206, 'Z': -0.016216546297073364}, {'X': 0.5344986915588379, 'Y': 0.5747825503349304, 'Z': -0.01623738370835781}, {'X': 0.5176355838775635, 'Y': 0.526350736618042, 'Z': -0.01004132442176342}, {'X': 0.5899553894996643, 'Y': 0.5595911741256714, 'Z': 0.025993093848228455}, {'X': 0.5741686820983887, 'Y': 0.483655720949173, 'Z': 0.01889878511428833}, {'X': 0.5657296776771545, 'Y': 0.43716689944267273, 'Z': 0.009411457926034927}, {'X': 0.5569708943367004, 'Y': 0.3955882787704468, 'Z': -0.0007885281811468303}, {'X': 0.633814811706543, 'Y': 0.5485528707504272, 'Z': 0.019781062379479408}, {'X': 0.625633180141449, 'Y': 0.4768030643463135, 'Z': 0.0037557382602244616}, {'X': 0.6222484111785889, 'Y': 0.4484615921974182, 'Z': -0.03688043728470802}, {'X': 0.618967592716217, 'Y': 0.43585264682769775, 'Z': -0.06465021520853043}, {'X': 0.6755514144897461, 'Y': 0.5502436757087708, 'Z': 0.01016817707568407}, {'X': 0.674336314201355, 'Y': 0.4855037033557892, 'Z': -0.002691894304007292}, {'X': 0.6697677373886108, 'Y': 0.4588966369628906, 'Z': -0.03817618265748024}, {'X': 0.6622639298439026, 'Y': 0.44493794441223145, 'Z': -0.06262873858213425}, {'X': 0.7164454460144043, 'Y': 0.5629774332046509, 'Z': 0.00025053700665012}, {'X': 0.7229636907577515, 'Y': 0.5093359351158142, 'Z': -0.006861121393740177}, {'X': 0.7217526435852051, 'Y': 0.4746387302875519, 'Z': -0.02195061556994915}, {'X': 0.7135743498802185, 'Y': 0.44493919610977173, 'Z': -0.03311432898044586}]
[{'X': 0.6703242659568787, 'Y': 0.7016760110855103, 'Z': -6.502126052509993e-05}, {'X': 0.6063665151596069, 'Y': 0.6837106347084045, 'Z': -0.023625796660780907}, {'X': 0.562502384185791, 'Y': 0.6270754933357239, 'Z': -0.023150965571403503}, {'X': 0.5398983955383301, 'Y': 0.56818687915802, 'Z': -0.02426987513899803}, {'X': 0.5265260934829712, 'Y': 0.5210034251213074, 'Z': -0.0186766367405653}, {'X': 0.5909152030944824, 'Y': 0.5476230978965759, 'Z': 0.01442792173475027}, {'X': 0.5765438675880432, 'Y': 0.4754165709018707, 'Z': 0.003289580112323165}, {'X': 0.5682462453842163, 'Y': 0.4303823709487915, 'Z': -0.007825653068721294}, {'X': 0.5597212910652161, 'Y': 0.3934030532836914, 'Z': -0.0174370426684618}, {'X': 0.6313719153404236, 'Y': 0.5400121808052063, 'Z': 0.008020863868296146}, {'X': 0.6281905770301819, 'Y': 0.46593669056892395, 'Z': -0.022125108167529106}, {'X': 0.6262980699539185, 'Y': 0.4483903646469116, 'Z': -0.07241992652416229}, {'X': 0.6232738494873047, 'Y': 0.44975149631500244, 'Z': -0.10330749303102493}, {'X': 0.6726406812667847, 'Y': 0.5437055826187134, 'Z': -0.0008075864752754569}, {'X': 0.6751208901405334, 'Y': 0.47955602407455444, 'Z': -0.03603462502360344}, {'X': 0.6690402626991272, 'Y': 0.4746664762496948, 'Z': -0.0828053429722786}, {'X': 0.6594278812408447, 'Y': 0.48380234837532043, 'Z': -0.10710924863815308}, {'X': 0.7122673988342285, 'Y': 0.5578666925430298, 'Z': -0.0096285967156291}, {'X': 0.71896892786026, 'Y': 0.5039486289024353, 'Z': -0.03212755545973778}, {'X': 0.7172698974609375, 'Y': 0.4691464900970459, 'Z': -0.055390648543834686}, {'X': 0.7080373167991638, 'Y': 0.44161027669906616, 'Z': -0.06880561262369156}]
[{'X': 0.6676382422447205, 'Y': 0.6931096315383911, 'Z': -2.738641524047125e-05}, {'X': 0.6044071316719055, 'Y': 0.6667986512184143, 'Z': -0.0120250154286623}, {'X': 0.5640515685081482, 'Y': 0.611986517906189, 'Z': 0.0005188065697439015}, {'X': 0.5392016172409058, 'Y': 0.5541078448295593, 'Z': 0.012679844163358212}, {'X': 0.5306797623634338, 'Y': 0.509870707988739, 'Z': 0.03029237873852253}, {'X': 0.5924618244171143, 'Y': 0.5475605726242065, 'Z': 0.045609090477228165}, {'X': 0.5784740447998047, 'Y': 0.4701189696788788, 'Z': 0.05030742660164833}, {'X': 0.5741315484046936, 'Y': 0.4300139546394348, 'Z': 0.05085213854908943}, {'X': 0.5704739689826965, 'Y': 0.40480759739875793, 'Z': 0.05400672182440758}, {'X': 0.6314504742622375, 'Y': 0.5391098856925964, 'Z': 0.03953837603330612}, {'X': 0.6331477761268616, 'Y': 0.4577294886112213, 'Z': 0.014527254737913609}, {'X': 0.63596510887146, 'Y': 0.47028785943984985, 'Z': -0.02228560671210289}, {'X': 0.634829580783844, 'Y': 0.49474960565567017, 'Z': -0.03402823209762573}, {'X': 0.6703993082046509, 'Y': 0.5399460196495056, 'Z': 0.030521061271429062}, {'X': 0.6742958426475525, 'Y': 0.47878628969192505, 'Z': -0.004209172911942005}, {'X': 0.6708362102508545, 'Y': 0.5081577301025391, 'Z': -0.039760977029800415}, {'X': 0.6616499423980713, 'Y': 0.543391764163971, 'Z': -0.04559094458818436}, {'X': 0.7063764333724976, 'Y': 0.5539774894714355, 'Z': 0.02323673665523529}, {'X': 0.7128646969795227, 'Y': 0.4964473843574524, 'Z': 0.017166778445243835}, {'X': 0.7083905935287476, 'Y': 0.465303897857666, 'Z': 0.012845952995121479}, {'X': 0.6970008611679077, 'Y': 0.4445822238922119, 'Z': 0.019495414569973946}]
