[{'X': 0.7769875526428223, 'Y': 0.8213717937469482, 'Z': -0.00010056573955807835}, {'X': 0.7011691331863403, 'Y': 0.7777680158615112, 'Z': -0.006233193911612034}, {'X': 0.661058247089386, 'Y': 0.6816824078559875, 'Z': 0.00826528575271368}, {'X': 0.6490052342414856, 'Y': 0.593822181224823, 'Z': 0.013979516923427582}, {'X': 0.6372698545455933, 'Y': 0.5335444808006287, 'Z': 0.023634839802980423}, {'X': 0.7081875801086426, 'Y': 0.5879019498825073, 'Z': 0.05483860522508621}, {'X': 0.6990880966186523, 'Y': 0.4832984507083893, 'Z': 0.06400378793478012}, {'X': 0.6996021270751953, 'Y': 0.4215174913406372, 'Z': 0.06296642869710922}, {'X': 0.702624499797821, 'Y': 0.3696608543395996, 'Z': 0.05604400485754013}, {'X': 0.7521775960922241, 'Y': 0.5761533379554749, 'Z': 0.04408443719148636}, {'X': 0.7406471967697144, 'Y': 0.4594619572162628, 'Z': 0.054984141141176224}, {'X': 0.7385842204093933, 'Y': 0.3909103572368622, 'Z': 0.03926413133740425}, {'X': 0.7382949590682983, 'Y': 0.33740705251693726, 'Z': 0.023157399147748947}, {'X': 0.7949135303497314, 'Y': 0.582697331905365, 'Z': 0.02719334326684475}, {'X': 0.785280704498291, 'Y': 0.47390884160995483, 'Z': 0.03556708246469498}, {'X': 0.77935791015625, 'Y': 0.4105154871940613, 'Z': 0.020652245730161667}, {'X': 0.7738622426986694, 'Y': 0.3606394827365875, 'Z': 0.005696706008166075}, {'X': 0.8387247920036316, 'Y': 0.608209490776062, 'Z': 0.008916422724723816}, {'X': 0.8344799876213074, 'Y': 0.522731363773346, 'Z': 0.008344759233295918}, {'X': 0.8303350210189819, 'Y': 0.47199732065200806, 'Z': -0.0017587512265890837}, {'X': 0.8232857584953308, 'Y': 0.42778390645980835, 'Z': -0.011790383607149124}]
[{'X': 0.7796794176101685, 'Y': 0.8218586444854736, 'Z': -0.00011554624506970868}, {'X': 0.7024628520011902, 'Y': 0.7780791521072388, 'Z': -0.003770372597500682}, {'X': 0.6617413759231567, 'Y': 0.6796746850013733, 'Z': 0.012571295723319054}, {'X': 0.6482794880867004, 'Y': 0.5891226530075073, 'Z': 0.019572513177990913}, {'X': 0.6350386738777161, 'Y': 0.5277019143104553, 'Z': 0.03138969466090202}, {'X': 0.7072021961212158, 'Y': 0.5906041264533997, 'Z': 0.05283069610595703}, {'X': 0.6984430551528931, 'Y': 0.48283565044403076, 'Z': 0.06470031291246414}, {'X': 0.6981682181358337, 'Y': 0.4198864698410034, 'Z': 0.0684065967798233}, {'X': 0.7005376815795898, 'Y': 0.3673674762248993, 'Z': 0.06510289758443832}, {'X': 0.751762330532074, 'Y': 0.5789283514022827, 'Z': 0.040803954005241394}, {'X': 0.7407200336456299, 'Y': 0.45682331919670105, 'Z': 0.05174379050731659}, {'X': 0.7386348843574524, 'Y': 0.3877788782119751, 'Z': 0.038256317377090454}, {'X': 0.7390305399894714, 'Y': 0.33438265323638916, 'Z': 0.024156393483281136}, {'X': 0.7946726679801941, 'Y': 0.5847198963165283, 'Z': 0.023363078013062477}, {'X': 0.7858685851097107, 'Y': 0.4730740189552307, 'Z': 0.030655154958367348}, {'X': 0.7804883122444153, 'Y': 0.40840134024620056, 'Z': 0.01732718199491501}, {'X': 0.7752413749694824, 'Y': 0.3563532829284668, 'Z': 0.0029408778063952923}, {'X': 0.8381543159484863, 'Y': 0.6086955070495605, 'Z': 0.005626552738249302}, {'X': 0.834398627281189, 'Y': 0.521462082862854, 'Z': 0.003709621960297227}, {'X': 0.8308896422386169, 'Y': 0.47026973962783813, 'Z': -0.006862584967166185}, {'X': 0.8242031931877136, 'Y': 0.4242393970489502, 'Z': -0.01591440662741661}]
[{'X': 0.7793318033218384, 'Y': 0.8188436031341553, 'Z': -0.00010199274402111769}, {'X': 0.7005354166030884, 'Y': 0.774477481842041, 'Z': -0.004247761331498623}, {'X': 0.6604292392730713, 'Y': 0.6762394309043884, 'Z': 0.015217063948512077}, {'X': 0.6476958990097046, 'Y': 0.5858365893363953, 'Z': 0.02590947225689888}, {'X': 0.6363560557365417, 'Y': 0.5252573490142822, 'Z': 0.04322461411356926}, {'X': 0.7075181007385254, 'Y': 0.5890262126922607, 'Z': 0.0608963780105114}, {'X': 0.6992090344429016, 'Y': 0.48089927434921265, 'Z': 0.07443094253540039}, {'X': 0.6996996998786926, 'Y': 0.41806983947753906, 'Z': 0.07832682877779007}, {'X': 0.7021369934082031, 'Y': 0.365722119808197, 'Z': 0.07497501373291016}, {'X': 0.7521557807922363, 'Y': 0.5780039429664612, 'Z': 0.04997827857732773}, {'X': 0.7426613569259644, 'Y': 0.45520681142807007, 'Z': 0.06058790162205696}, {'X': 0.7409420013427734, 'Y': 0.38807472586631775, 'Z': 0.04427212476730347}, {'X': 0.7420080304145813, 'Y': 0.336287260055542, 'Z': 0.028516359627246857}, {'X': 0.7951263785362244, 'Y': 0.5838923454284668, 'Z': 0.03338971734046936}, {'X': 0.7873737812042236, 'Y': 0.47318270802497864, 'Z': 0.04162422940135002}, {'X': 0.7819819450378418, 'Y': 0.40904539823532104, 'Z': 0.027479805052280426}, {'X': 0.7773411273956299, 'Y': 0.3567875623703003, 'Z': 0.01203711424022913}, {'X': 0.8385277390480042, 'Y': 0.6080706119537354, 'Z': 0.016040271148085594}, {'X': 0.8360928893089294, 'Y': 0.5227539539337158, 'Z': 0.016093656420707703}, {'X': 0.8331954479217529, 'Y': 0.47146332263946533, 'Z': 0.006141073536127806}, {'X': 0.8276106715202332, 'Y': 0.4240098297595978, 'Z': -0.0030594579875469208}]
[{'X': 0.7791672945022583, 'Y': 0.8188960552215576, 'Z': -9.908310312312096e-05}, {'X': 0.701884925365448, 'Y': 0.7765498757362366, 'Z': -0.005343428812921047}, {'X': 0.6619229912757874, 'Y': 0.6766512393951416, 'Z': 0.012624303810298443}, {'X': 0.6490086913108826, 'Y': 0.5853855013847351, 'Z': 0.021781668066978455}, {'X': 0.6368041634559631, 'Y': 0.5254512429237366, 'Z': 0.03676212206482887}, {'X': 0.7080658674240112, 'Y': 0.5891966223716736, 'Z': 0.05674813687801361}, {'X': 0.6998146772384644, 'Y': 0.48052310943603516, 'Z': 0.07000847160816193}, {'X': 0.6995074152946472, 'Y': 0.4175654947757721, 'Z': 0.07505633682012558}, {'X': 0.7012231349945068, 'Y': 0.365850031375885, 'Z': 0.0717938095331192}, {'X': 0.7527536153793335, 'Y': 0.5781701803207397, 'Z': 0.04573814198374748}, {'X': 0.7429496645927429, 'Y': 0.45393556356430054, 'Z': 0.05631159245967865}, {'X': 0.7403322458267212, 'Y': 0.3876635730266571, 'Z': 0.04127173870801926}, {'X': 0.7409170866012573, 'Y': 0.3379695415496826, 'Z': 0.0273234061896801}, {'X': 0.7955758571624756, 'Y': 0.583777129650116, 'Z': 0.029657701030373573}, {'X': 0.7880294322967529, 'Y': 0.47172465920448303, 'Z': 0.03806557506322861}, {'X': 0.7818190455436707, 'Y': 0.4080943167209625, 'Z': 0.02486623264849186}, {'X': 0.7765710949897766, 'Y': 0.35675162076950073, 'Z': 0.010195702314376831}, {'X': 0.8389029502868652, 'Y': 0.6075856685638428, 'Z': 0.012784232385456562}, {'X': 0.8344170451164246, 'Y': 0.5216266512870789, 'Z': 0.013272780925035477}, {'X': 0.8305186629295349, 'Y': 0.4709809720516205, 'Z': 0.0046249870210886}, {'X': 0.8245511651039124, 'Y': 0.4239004850387573, 'Z': -0.0030100925359874964}]
[{'X': 0.781520426273346, 'Y': 0.8251321315765381, 'Z': -0.00010211281914962456}, {'X': 0.7027368545532227, 'Y': 0.7797016501426697, 'Z': -0.004588157869875431}, {'X': 0.6613492369651794, 'Y': 0.6819461584091187, 'Z': 0.01145258266478777}, {'X': 0.6481141448020935, 'Y': 0.5926727652549744, 'Z': 0.01842537708580494}, {'X': 0.6370240449905396, 'Y': 0.5326302647590637, 'Z': 0.030707860365509987}, {'X': 0.7069598436355591, 'Y': 0.5872871279716492, 'Z': 0.05592191219329834}, {'X': 0.6985089778900146, 'Y': 0.48097532987594604, 'Z': 0.065888412296772}, {'X': 0.6994365453720093, 'Y': 0.4185735881328583, 'Z': 0.0667499229311943}, {'X': 0.7028114199638367, 'Y': 0.3666844069957733, 'Z': 0.061522018164396286}, {'X': 0.7516613006591797, 'Y': 0.5761528611183167, 'Z': 0.045096974819898605}, {'X': 0.7412367463111877, 'Y': 0.4561452567577362, 'Z': 0.057376135140657425}, {'X': 0.7398794889450073, 'Y': 0.38734161853790283, 'Z': 0.04413646087050438}, {'X': 0.7410325407981873, 'Y': 0.3341652750968933, 'Z': 0.03016101010143757}, {'X': 0.7944015264511108, 'Y': 0.5827301144599915, 'Z': 0.02838940918445587}, {'X': 0.7867031097412109, 'Y': 0.4723449647426605, 'Z': 0.0365321971476078}, {'X': 0.781419575214386, 'Y': 0.4088994860649109, 'Z': 0.024545887485146523}, {'X': 0.7768462896347046, 'Y': 0.3586342930793762, 'Z': 0.011431076563894749}, {'X': 0.8375058174133301, 'Y': 0.6082360148429871, 'Z': 0.010466755367815495}, {'X': 0.834110677242279, 'Y': 0.5241575241088867, 'Z': 0.009420693852007389}, {'X': 0.8302079439163208, 'Y': 0.47376030683517456, 'Z': -0.0005144730093888938}, {'X': 0.8234903812408447, 'Y': 0.4282743036746979, 'Z': -0.009607991203665733}]
[{'X': 0.7789777517318726, 'Y': 0.8249329328536987, 'Z': -7.977646600920707e-05}, {'X': 0.7024794816970825, 'Y': 0.780377209186554, 'Z': -0.00547425402328372}, {'X': 0.6607159972190857, 'Y': 0.6827348470687866, 'Z': 0.008318220265209675}, {'X': 0.6473182439804077, 'Y': 0.5935682654380798, 'Z': 0.013395260088145733}, {'X': 0.6365001797676086, 'Y': 0.5308900475502014, 'Z': 0.02405526302754879}, {'X': 0.7082509994506836, 'Y': 0.586521327495575, 'Z': 0.05755018815398216}, {'X': 0.7001450657844543, 'Y': 0.48015519976615906, 'Z': 0.07034409791231155}, {'X': 0.7004562020301819, 'Y': 0.4194381833076477, 'Z': 0.07078542560338974}, {'X': 0.7035543918609619, 'Y': 0.3699367344379425, 'Z': 0.06418883800506592}, {'X': 0.7527624368667603, 'Y': 0.5747596025466919, 'Z': 0.04668523743748665}, {'X': 0.7422134876251221, 'Y': 0.45574575662612915, 'Z': 0.0634293481707573}, {'X': 0.7400930523872375, 'Y': 0.3878824710845947, 'Z': 0.05228009074926376}, {'X': 0.7407873272895813, 'Y': 0.33644089102745056, 'Z': 0.038518521934747696}, {'X': 0.7952835559844971, 'Y': 0.5814090967178345, 'Z': 0.029691379517316818}, {'X': 0.7878826260566711, 'Y': 0.4708547592163086, 'Z': 0.043254461139440536}, {'X': 0.7827778458595276, 'Y': 0.4085819125175476, 'Z': 0.031789377331733704}, {'X': 0.778374969959259, 'Y': 0.36040136218070984, 'Z': 0.01687030866742134}, {'X': 0.8381665349006653, 'Y': 0.6066100001335144, 'Z': 0.010787739418447018}, {'X': 0.8350088596343994, 'Y': 0.5208480954170227, 'Z': 0.01414587814360857}, {'X': 0.8314627408981323, 'Y': 0.4697438180446625, 'Z': 0.00573453726246953}, {'X': 0.8248775005340576, 'Y': 0.4253808856010437, 'Z': -0.0029059373773634434}]
[{'X': 0.7796870470046997, 'Y': 0.8157240152359009, 'Z': -0.00010598596418276429}, {'X': 0.7019307017326355, 'Y': 0.7752426862716675, 'Z': -0.0034868165384978056}, {'X': 0.6623135805130005, 'Y': 0.6775892972946167, 'Z': 0.014554915949702263}, {'X': 0.6508405208587646, 'Y': 0.5875613689422607, 'Z': 0.023234140127897263}, {'X': 0.6376794576644897, 'Y': 0.5258960723876953, 'Z': 0.03799279034137726}, {'X': 0.707571804523468, 'Y': 0.5912309288978577, 'Z': 0.053179264068603516}, {'X': 0.6990388631820679, 'Y': 0.4827430844306946, 'Z': 0.062192849814891815}, {'X': 0.699019193649292, 'Y': 0.4198557138442993, 'Z': 0.06463520228862762}, {'X': 0.7015133500099182, 'Y': 0.36830824613571167, 'Z': 0.06105440482497215}, {'X': 0.7519399523735046, 'Y': 0.580001950263977, 'Z': 0.0405726358294487}, {'X': 0.742496907711029, 'Y': 0.45816391706466675, 'Z': 0.048251427710056305}, {'X': 0.7413943409919739, 'Y': 0.3891471326351166, 'Z': 0.03121425025165081}, {'X': 0.742689311504364, 'Y': 0.33717721700668335, 'Z': 0.015113798901438713}, {'X': 0.7949139475822449, 'Y': 0.5859065651893616, 'Z': 0.022256189957261086}, {'X': 0.78680020570755, 'Y': 0.47560030221939087, 'Z': 0.028663864359259605}, {'X': 0.782102108001709, 'Y': 0.4109503924846649, 'Z': 0.015218516811728477}, {'X': 0.7780641913414001, 'Y': 0.35944700241088867, 'Z': 0.0007368062506429851}, {'X': 0.8388751745223999, 'Y': 0.6093645691871643, 'Z': 0.003356780158355832}, {'X': 0.8348453044891357, 'Y': 0.5220956802368164, 'Z': 0.0020325249060988426}, {'X': 0.8312097787857056, 'Y': 0.47089725732803345, 'Z': -0.008112230338156223}, {'X': 0.8250806331634521, 'Y': 0.4251346290111542, 'Z': -0.016895610839128494}]
[{'X': 0.7784497141838074, 'Y': 0.8258599042892456, 'Z': -9.228607814293355e-05}, {'X': 0.7071855068206787, 'Y': 0.7687090635299683, 'Z': 0.009450418874621391}, {'X': 0.663505494594574, 'Y': 0.672555685043335, 'Z': 0.01503671519458294}, {'X': 0.6463007926940918, 'Y': 0.5917941927909851, 'Z': 0.00805592630058527}, {'X': 0.6440351009368896, 'Y': 0.5285032987594604, 'Z': 0.007517650723457336}, {'X': 0.7114717960357666, 'Y': 0.593565046787262, 'Z': 0.060370009392499924}, {'X': 0.6962959170341492, 'Y': 0.5235472321510315, 'Z': 0.03901848942041397}, {'X': 0.6996244788169861, 'Y': 0.5634288191795349, 'Z': 0.003616801230236888}, {'X': 0.7078320384025574, 'Y': 0.605725884437561, 'Z': -0.014831939712166786}, {'X': 0.7494224905967712, 'Y': 0.5786735415458679, 'Z': 0.04056665301322937}, {'X': 0.7409535050392151, 'Y': 0.4637373387813568, 'Z': 0.06101437658071518}, {'X': 0.7405167818069458, 'Y': 0.40152910351753235, 'Z': 0.05505530163645744}, {'X': 0.7376363277435303, 'Y': 0.3518460988998413, 'Z': 0.05221966654062271}, {'X': 0.7893589735031128, 'Y': 0.5845736265182495, 'Z': 0.015280705876648426}, {'X': 0.78346186876297, 'Y': 0.47200751304626465, 'Z': 0.02884119190275669}, {'X': 0.7787137031555176, 'Y': 0.4106822907924652, 'Z': 0.029570702463388443}, {'X': 0.7717134356498718, 'Y': 0.36160749197006226, 'Z': 0.03235224634408951}, {'X': 0.8317508697509766, 'Y': 0.6096569299697876, 'Z': -0.012243089266121387}, {'X': 0.8308804035186768, 'Y': 0.5214183926582336, 'Z': -0.00570549163967371}, {'X': 0.8266541957855225, 'Y': 0.4716487526893616, 'Z': 0.0011923529673367739}, {'X': 0.8194634914398193, 'Y': 0.4258067011833191, 'Z': 0.009508365765213966}]
[{'X': 0.7827146053314209, 'Y': 0.8275181651115417, 'Z': -5.5738299124641344e-05}, {'X': 0.716695249080658, 'Y': 0.7700600028038025, 'Z': -0.011755986139178276}, {'X': 0.6705275177955627, 'Y': 0.6749446392059326, 'Z': -0.018454359844326973}, {'X': 0.6492677330970764, 'Y': 0.5979390740394592, 'Z': -0.038357626646757126}, {'X': 0.6467888355255127, 'Y': 0.5283547043800354, 'Z': -0.053676869720220566}, {'X': 0.7147744297981262, 'Y': 0.5997077226638794, 'Z': 0.03128654509782791}, {'X': 0.6961952447891235, 'Y': 0.5362111330032349, 'Z': -0.005619605537503958}, {'X': 0.6945030689239502, 'Y': 0.5848375558853149, 'Z': -0.03863895684480667}, {'X': 0.7002077102661133, 'Y': 0.6310672760009766, 'Z': -0.049403369426727295}, {'X': 0.7514379620552063, 'Y': 0.584810733795166, 'Z': 0.016143588349223137}, {'X': 0.74003666639328, 'Y': 0.4669938385486603, 'Z': 0.022191965952515602}, {'X': 0.7337590456008911, 'Y': 0.4038071036338806, 'Z': 0.013265255838632584}, {'X': 0.7247207164764404, 'Y': 0.35373395681381226, 'Z': 0.009287985973060131}, {'X': 0.7893033623695374, 'Y': 0.5900293588638306, 'Z': -0.004421379417181015}, {'X': 0.7811610102653503, 'Y': 0.47622913122177124, 'Z': 0.0008004209375940263}, {'X': 0.7748407125473022, 'Y': 0.4137287735939026, 'Z': 0.001342464005574584}, {'X': 0.7652972936630249, 'Y': 0.3648512363433838, 'Z': 0.0025343201123178005}, {'X': 0.8270002603530884, 'Y': 0.6130702495574951, 'Z': -0.031048361212015152}, {'X': 0.8273597359657288, 'Y': 0.5265101194381714, 'Z': -0.028750091791152954}, {'X': 0.8224983811378479, 'Y': 0.4765230119228363, 'Z': -0.025670943781733513}, {'X': 0.8132656216621399, 'Y': 0.43016889691352844, 'Z': -0.021401016041636467}]
[{'X': 0.7762181758880615, 'Y': 0.8285305500030518, 'Z': -7.608553278259933e-05}, {'X': 0.7123768329620361, 'Y': 0.770187497138977, 'Z': 0.0037049667444080114}, {'X': 0.6672534346580505, 'Y': 0.6743626594543457, 'Z': 0.0021859765984117985}, {'X': 0.6462920308113098, 'Y': 0.5944550633430481, 'Z': -0.01376225333660841}, {'X': 0.6453934907913208, 'Y': 0.5283446311950684, 'Z': -0.023342512547969818}, {'X': 0.7143340706825256, 'Y': 0.6055915355682373, 'Z': 0.03975776955485344}, {'X': 0.6926419734954834, 'Y': 0.5361528396606445, 'Z': 0.008280991576611996}, {'X': 0.686146080493927, 'Y': 0.5778113007545471, 'Z': -0.022923555225133896}, {'X': 0.6894319653511047, 'Y': 0.616844117641449, 'Z': -0.03564732149243355}, {'X': 0.7500279545783997, 'Y': 0.5933656096458435, 'Z': 0.015843061730265617}, {'X': 0.7408471703529358, 'Y': 0.47667306661605835, 'Z': 0.01850881613790989}, {'X': 0.7333954572677612, 'Y': 0.41626477241516113, 'Z': 0.002405371982604265}, {'X': 0.7268255352973938, 'Y': 0.36912670731544495, 'Z': -0.009716409258544445}, {'X': 0.7873484492301941, 'Y': 0.5989488363265991, 'Z': -0.011845196597278118}, {'X': 0.779308021068573, 'Y': 0.48308029770851135, 'Z': -0.009492024779319763}, {'X': 0.769290566444397, 'Y': 0.42029163241386414, 'Z': -0.015911709517240524}, {'X': 0.7591721415519714, 'Y': 0.3695752024650574, 'Z': -0.02063271589577198}, {'X': 0.8256796598434448, 'Y': 0.6202036142349243, 'Z': -0.04280811548233032}, {'X': 0.824386715888977, 'Y': 0.5298824906349182, 'Z': -0.04022819176316261}, {'X': 0.8170627951622009, 'Y': 0.47924113273620605, 'Z': -0.037754978984594345}, {'X': 0.8070279359817505, 'Y': 0.4308980107307434, 'Z': -0.035369906574487686}]
[{'X': 0.776030957698822, 'Y': 0.8256776332855225, 'Z': -5.5365278967656195e-05}, {'X': 0.7159950733184814, 'Y': 0.7694717645645142, 'Z': -0.003123108297586441}, {'X': 0.6739398241043091, 'Y': 0.6740039587020874, 'Z': -0.010254304856061935}, {'X': 0.6539850234985352, 'Y': 0.5957794785499573, 'Z': -0.031864434480667114}, {'X': 0.6510869860649109, 'Y': 0.5220078825950623, 'Z': -0.05165740102529526}, {'X': 0.7132730484008789, 'Y': 0.6040963530540466, 'Z': 0.03229609131813049}, {'X': 0.6952776908874512, 'Y': 0.5399062037467957, 'Z': -0.003584487596526742}, {'X': 0.6925259828567505, 'Y': 0.5822421908378601, 'Z': -0.038864534348249435}, {'X': 0.6982576251029968, 'Y': 0.623695969581604, 'Z': -0.05352695658802986}, {'X': 0.7474843263626099, 'Y': 0.5888791680335999, 'Z': 0.012792404741048813}, {'X': 0.7362902760505676, 'Y': 0.47855859994888306, 'Z': 0.018047669902443886}, {'X': 0.7304965257644653, 'Y': 0.4161439538002014, 'Z': 0.004829851910471916}, {'X': 0.7236483097076416, 'Y': 0.3639872670173645, 'Z': -0.0031137815676629543}, {'X': 0.7853758335113525, 'Y': 0.5944491028785706, 'Z': -0.012619509361684322}, {'X': 0.7772102355957031, 'Y': 0.4842184782028198, 'Z': -0.009058859199285507}, {'X': 0.7692028880119324, 'Y': 0.4215284585952759, 'Z': -0.015316208824515343}, {'X': 0.7594621181488037, 'Y': 0.3696354031562805, 'Z': -0.01974966935813427}, {'X': 0.8255877494812012, 'Y': 0.6176960468292236, 'Z': -0.04189959540963173}, {'X': 0.8254194855690002, 'Y': 0.5298244953155518, 'Z': -0.043080709874629974}, {'X': 0.8196280002593994, 'Y': 0.4786829352378845, 'Z': -0.04346071556210518}, {'X': 0.8101310133934021, 'Y': 0.42932945489883423, 'Z': -0.04155774787068367}]
