[{'X': 0.6055082082748413, 'Y': 0.6003761291503906, 'Z': -9.45199717534706e-05}, {'X': 0.5242332220077515, 'Y': 0.5877611041069031, 'Z': 0.008731942623853683}, {'X': 0.47172483801841736, 'Y': 0.5395645499229431, 'Z': 0.03386218473315239}, {'X': 0.44251373410224915, 'Y': 0.48299291729927063, 'Z': 0.054028984159231186}, {'X': 0.42800748348236084, 'Y': 0.4463116228580475, 'Z': 0.08253645151853561}, {'X': 0.5044487118721008, 'Y': 0.4424377977848053, 'Z': 0.07618790864944458}, {'X': 0.4761180877685547, 'Y': 0.3654172718524933, 'Z': 0.09486762434244156}, {'X': 0.4639532268047333, 'Y': 0.31703639030456543, 'Z': 0.09517235308885574}, {'X': 0.454889178276062, 'Y': 0.2811596989631653, 'Z': 0.08814485371112823}, {'X': 0.5452793836593628, 'Y': 0.4189184010028839, 'Z': 0.06822815537452698}, {'X': 0.5176236629486084, 'Y': 0.324678510427475, 'Z': 0.09170463681221008}, {'X': 0.5009617805480957, 'Y': 0.2674744725227356, 'Z': 0.08277244120836258}, {'X': 0.4892922043800354, 'Y': 0.22670690715312958, 'Z': 0.06874515116214752}, {'X': 0.5885675549507141, 'Y': 0.4110338091850281, 'Z': 0.05621719732880592}, {'X': 0.5727280974388123, 'Y': 0.3216298222541809, 'Z': 0.0765790343284607}, {'X': 0.5625053644180298, 'Y': 0.2655799984931946, 'Z': 0.07515234500169754}, {'X': 0.552112340927124, 'Y': 0.2203061878681183, 'Z': 0.06681019067764282}, {'X': 0.6333022713661194, 'Y': 0.4168597161769867, 'Z': 0.04283836856484413}, {'X': 0.6260399222373962, 'Y': 0.3412374258041382, 'Z': 0.05326978489756584}, {'X': 0.6173665523529053, 'Y': 0.2952577769756317, 'Z': 0.05456507205963135}, {'X': 0.603821873664856, 'Y': 0.25386762619018555, 'Z': 0.05539269372820854}]
[{'X': 0.6065969467163086, 'Y': 0.6011094450950623, 'Z': -0.00011375774192856625}, {'X': 0.5253430604934692, 'Y': 0.5911880731582642, 'Z': 0.009585009887814522}, {'X': 0.47299453616142273, 'Y': 0.5414208769798279, 'Z': 0.033891405910253525}, {'X': 0.44369402527809143, 'Y': 0.4834944009780884, 'Z': 0.053877800703048706}, {'X': 0.4290822148323059, 'Y': 0.44666266441345215, 'Z': 0.08263429254293442}, {'X': 0.5066955089569092, 'Y': 0.4465906023979187, 'Z': 0.07028818130493164}, {'X': 0.47755372524261475, 'Y': 0.3697560727596283, 'Z': 0.09051962941884995}, {'X': 0.46560904383659363, 'Y': 0.3217090964317322, 'Z': 0.09463218599557877}, {'X': 0.45590823888778687, 'Y': 0.2847520112991333, 'Z': 0.0905744656920433}, {'X': 0.5474016666412354, 'Y': 0.4214038848876953, 'Z': 0.06221536546945572}, {'X': 0.5201296806335449, 'Y': 0.32624971866607666, 'Z': 0.08584126085042953}, {'X': 0.5027065873146057, 'Y': 0.2694218158721924, 'Z': 0.0794580951333046}, {'X': 0.4895220398902893, 'Y': 0.22770315408706665, 'Z': 0.06730259209871292}, {'X': 0.5901257395744324, 'Y': 0.41171127557754517, 'Z': 0.05062250792980194}, {'X': 0.5747083425521851, 'Y': 0.32084518671035767, 'Z': 0.07202339917421341}, {'X': 0.5640392303466797, 'Y': 0.26413363218307495, 'Z': 0.07241232693195343}, {'X': 0.552684485912323, 'Y': 0.21816201508045197, 'Z': 0.06468423455953598}, {'X': 0.6342822313308716, 'Y': 0.4161752164363861, 'Z': 0.03851999714970589}, {'X': 0.6266665458679199, 'Y': 0.3393687605857849, 'Z': 0.04809850826859474}, {'X': 0.6176261305809021, 'Y': 0.29278314113616943, 'Z': 0.04863293096423149}, {'X': 0.6039837598800659, 'Y': 0.2500988245010376, 'Z': 0.04968126490712166}]
[{'X': 0.6065969467163086, 'Y': 0.6011094450950623, 'Z': -0.00011375774192856625}, {'X': 0.5253430604934692, 'Y': 0.5911880731582642, 'Z': 0.009585009887814522}, {'X': 0.47299453616142273, 'Y': 0.5414208769798279, 'Z': 0.033891405910253525}, {'X': 0.44369402527809143, 'Y': 0.4834944009780884, 'Z': 0.053877800703048706}, {'X': 0.4290822148323059, 'Y': 0.44666266441345215, 'Z': 0.08263429254293442}, {'X': 0.5066955089569092, 'Y': 0.4465906023979187, 'Z': 0.07028818130493164}, {'X': 0.47755372524261475, 'Y': 0.3697560727596283, 'Z': 0.09051962941884995}, {'X': 0.46560904383659363, 'Y': 0.3217090964317322, 'Z': 0.09463218599557877}, {'X': 0.45590823888778687, 'Y': 0.2847520112991333, 'Z': 0.0905744656920433}, {'X': 0.5474016666412354, 'Y': 0.4214038848876953, 'Z': 0.06221536546945572}, {'X': 0.5201296806335449, 'Y': 0.32624971866607666, 'Z': 0.08584126085042953}, {'X': 0.5027065873146057, 'Y': 0.2694218158721924, 'Z': 0.0794580951333046}, {'X': 0.4895220398902893, 'Y': 0.22770315408706665, 'Z': 0.06730259209871292}, {'X': 0.5901257395744324, 'Y': 0.41171127557754517, 'Z': 0.05062250792980194}, {'X': 0.5747083425521851, 'Y': 0.32084518671035767, 'Z': 0.07202339917421341}, {'X': 0.5640392303466797, 'Y': 0.26413363218307495, 'Z': 0.07241232693195343}, {'X': 0.552684485912323, 'Y': 0.21816201508045197, 'Z': 0.06468423455953598}, {'X': 0.6342822313308716, 'Y': 0.4161752164363861, 'Z': 0.03851999714970589}, {'X': 0.6266665458679199, 'Y': 0.3393687605857849, 'Z': 0.04809850826859474}, {'X': 0.6176261305809021, 'Y': 0.29278314113616943, 'Z': 0.04863293096423149}, {'X': 0.6039837598800659, 'Y': 0.2500988245010376, 'Z': 0.04968126490712166}]
[{'X': 0.6026666164398193, 'Y': 0.6030280590057373, 'Z': -9.268878784496337e-05}, {'X': 0.522988498210907, 'Y': 0.5906633138656616, 'Z': 0.014449752867221832}, {'X': 0.47173237800598145, 'Y': 0.541013777256012, 'Z': 0.04445503652095795}, {'X': 0.4426834285259247, 'Y': 0.48283371329307556, 'Z': 0.06759089976549149}, {'X': 0.4291849434375763, 'Y': 0.4450820982456207, 'Z': 0.09840752929449081}, {'X': 0.5085021257400513, 'Y': 0.44490522146224976, 'Z': 0.08375047147274017}, {'X': 0.479623407125473, 'Y': 0.3656083643436432, 'Z': 0.10689274221658707}, {'X': 0.46762827038764954, 'Y': 0.3148801326751709, 'Z': 0.1138383075594902}, {'X': 0.4581792950630188, 'Y': 0.2746563255786896, 'Z': 0.11071336269378662}, {'X': 0.5482760071754456, 'Y': 0.42058882117271423, 'Z': 0.07165465503931046}, {'X': 0.520316481590271, 'Y': 0.3270009756088257, 'Z': 0.09906227886676788}, {'X': 0.5031566619873047, 'Y': 0.26902520656585693, 'Z': 0.09375413507223129}, {'X': 0.490080326795578, 'Y': 0.2263340801000595, 'Z': 0.08419424295425415}, {'X': 0.5902334451675415, 'Y': 0.4110197126865387, 'Z': 0.055267710238695145}, {'X': 0.5744528770446777, 'Y': 0.3222272992134094, 'Z': 0.07687030732631683}, {'X': 0.5630547404289246, 'Y': 0.26488882303237915, 'Z': 0.07685954123735428}, {'X': 0.5501416921615601, 'Y': 0.21965475380420685, 'Z': 0.07116907089948654}, {'X': 0.6330721378326416, 'Y': 0.41497454047203064, 'Z': 0.03858877718448639}, {'X': 0.6266627311706543, 'Y': 0.3373867869377136, 'Z': 0.04668425768613815}, {'X': 0.6170558929443359, 'Y': 0.2892884612083435, 'Z': 0.04691038653254509}, {'X': 0.6016657948493958, 'Y': 0.24762782454490662, 'Z': 0.04934331029653549}]
[{'X': 0.603922426700592, 'Y': 0.6020088195800781, 'Z': -9.708500874694437e-05}, {'X': 0.5239930152893066, 'Y': 0.59005206823349, 'Z': 0.007955707609653473}, {'X': 0.47178512811660767, 'Y': 0.5407028198242188, 'Z': 0.03327801078557968}, {'X': 0.44227904081344604, 'Y': 0.48360759019851685, 'Z': 0.05306762084364891}, {'X': 0.42817753553390503, 'Y': 0.44678473472595215, 'Z': 0.08056362718343735}, {'X': 0.5078906416893005, 'Y': 0.4443732500076294, 'Z': 0.07518185675144196}, {'X': 0.4796296954154968, 'Y': 0.3678894639015198, 'Z': 0.095455601811409}, {'X': 0.46785834431648254, 'Y': 0.31959015130996704, 'Z': 0.09699889272451401}, {'X': 0.458915114402771, 'Y': 0.2822500765323639, 'Z': 0.08954206109046936}, {'X': 0.5482749342918396, 'Y': 0.41958653926849365, 'Z': 0.066607765853405}, {'X': 0.5196658372879028, 'Y': 0.32656458020210266, 'Z': 0.0915398821234703}, {'X': 0.5015196800231934, 'Y': 0.26985809206962585, 'Z': 0.08271554857492447}, {'X': 0.48835045099258423, 'Y': 0.22820235788822174, 'Z': 0.06858216226100922}, {'X': 0.5909366607666016, 'Y': 0.410489946603775, 'Z': 0.05376399680972099}, {'X': 0.5744079351425171, 'Y': 0.3200220465660095, 'Z': 0.07450828701257706}, {'X': 0.5624535083770752, 'Y': 0.26360034942626953, 'Z': 0.07263198494911194}, {'X': 0.5501210689544678, 'Y': 0.2178349792957306, 'Z': 0.06409525871276855}, {'X': 0.6349214911460876, 'Y': 0.41570335626602173, 'Z': 0.039889831095933914}, {'X': 0.628353476524353, 'Y': 0.3383899927139282, 'Z': 0.048961520195007324}, {'X': 0.6191278696060181, 'Y': 0.29098910093307495, 'Z': 0.05004601180553436}, {'X': 0.6050732135772705, 'Y': 0.247439444065094, 'Z': 0.05194726586341858}]
[{'X': 0.6059316396713257, 'Y': 0.6164279580116272, 'Z': -9.968792437575758e-05}, {'X': 0.529507040977478, 'Y': 0.5984523296356201, 'Z': 0.0045992108061909676}, {'X': 0.4738271236419678, 'Y': 0.54939866065979, 'Z': 0.026536908000707626}, {'X': 0.44294971227645874, 'Y': 0.4908294379711151, 'Z': 0.04314767196774483}, {'X': 0.4357210397720337, 'Y': 0.45128926634788513, 'Z': 0.0681566596031189}, {'X': 0.5112789273262024, 'Y': 0.4482867121696472, 'Z': 0.06607610732316971}, {'X': 0.4827410578727722, 'Y': 0.36783087253570557, 'Z': 0.0828663781285286}, {'X': 0.47065335512161255, 'Y': 0.3180459141731262, 'Z': 0.08406536281108856}, {'X': 0.4613149166107178, 'Y': 0.2797160744667053, 'Z': 0.07621664553880692}, {'X': 0.5505439043045044, 'Y': 0.42395228147506714, 'Z': 0.05589117482304573}, {'X': 0.5190807580947876, 'Y': 0.32864242792129517, 'Z': 0.07506850361824036}, {'X': 0.5001526474952698, 'Y': 0.2721264958381653, 'Z': 0.0631655678153038}, {'X': 0.4857664108276367, 'Y': 0.22872349619865417, 'Z': 0.04823578894138336}, {'X': 0.5927702784538269, 'Y': 0.41524338722229004, 'Z': 0.04149061441421509}, {'X': 0.5725476145744324, 'Y': 0.3252239227294922, 'Z': 0.0568433478474617}, {'X': 0.5607209205627441, 'Y': 0.26897022128105164, 'Z': 0.05260719358921051}, {'X': 0.547362744808197, 'Y': 0.2244359850883484, 'Z': 0.043811485171318054}, {'X': 0.6371810436248779, 'Y': 0.4218510389328003, 'Z': 0.0258090291172266}, {'X': 0.6299303770065308, 'Y': 0.34391170740127563, 'Z': 0.028948454186320305}, {'X': 0.6215599775314331, 'Y': 0.2953798472881317, 'Z': 0.02663303166627884}, {'X': 0.6080331206321716, 'Y': 0.2520906329154968, 'Z': 0.02572478912770748}]
[{'X': 0.6053503155708313, 'Y': 0.6140870451927185, 'Z': -5.522260835277848e-05}, {'X': 0.5283931493759155, 'Y': 0.5982500910758972, 'Z': 0.004175516776740551}, {'X': 0.47427770495414734, 'Y': 0.5496649742126465, 'Z': 0.027446357533335686}, {'X': 0.4450761377811432, 'Y': 0.4890272617340088, 'Z': 0.046599868685007095}, {'X': 0.434904545545578, 'Y': 0.44763100147247314, 'Z': 0.07537046074867249}, {'X': 0.5112997889518738, 'Y': 0.4522876739501953, 'Z': 0.0638865977525711}, {'X': 0.4822002947330475, 'Y': 0.3697865903377533, 'Z': 0.07592550665140152}, {'X': 0.4685463309288025, 'Y': 0.3184250593185425, 'Z': 0.07486934214830399}, {'X': 0.458827942609787, 'Y': 0.27609044313430786, 'Z': 0.06676388531923294}, {'X': 0.5504687428474426, 'Y': 0.42821401357650757, 'Z': 0.05395232141017914}, {'X': 0.5215166211128235, 'Y': 0.33030179142951965, 'Z': 0.06566731631755829}, {'X': 0.5036779046058655, 'Y': 0.2711005210876465, 'Z': 0.04963567480444908}, {'X': 0.4912261366844177, 'Y': 0.2255544513463974, 'Z': 0.033357638865709305}, {'X': 0.5921483039855957, 'Y': 0.41838109493255615, 'Z': 0.03984224796295166}, {'X': 0.5739873051643372, 'Y': 0.3249318599700928, 'Z': 0.04935648292303085}, {'X': 0.5593461990356445, 'Y': 0.2672928273677826, 'Z': 0.04107796028256416}, {'X': 0.5443882346153259, 'Y': 0.22104761004447937, 'Z': 0.03081952966749668}, {'X': 0.6361129879951477, 'Y': 0.42430752515792847, 'Z': 0.026004362851381302}, {'X': 0.6298573613166809, 'Y': 0.3467293977737427, 'Z': 0.027873165905475616}, {'X': 0.6214513778686523, 'Y': 0.29633036255836487, 'Z': 0.024875018745660782}, {'X': 0.6071931719779968, 'Y': 0.2511312961578369, 'Z': 0.02472751960158348}]
[{'X': 0.6079973578453064, 'Y': 0.6205326318740845, 'Z': -7.586855645058677e-05}, {'X': 0.5312459468841553, 'Y': 0.6068281531333923, 'Z': 0.013726793229579926}, {'X': 0.47861820459365845, 'Y': 0.557614803314209, 'Z': 0.0328071303665638}, {'X': 0.4484410881996155, 'Y': 0.4993879795074463, 'Z': 0.043500907719135284}, {'X': 0.4356260895729065, 'Y': 0.4567379951477051, 'Z': 0.05998791754245758}, {'X': 0.503828763961792, 'Y': 0.4494815766811371, 'Z': 0.07653854787349701}, {'X': 0.477151095867157, 'Y': 0.37133070826530457, 'Z': 0.09487299621105194}, {'X': 0.46267417073249817, 'Y': 0.3248669505119324, 'Z': 0.1023898646235466}, {'X': 0.4526370167732239, 'Y': 0.2880305051803589, 'Z': 0.101307213306427}, {'X': 0.540323793888092, 'Y': 0.4238629937171936, 'Z': 0.060966506600379944}, {'X': 0.5122836828231812, 'Y': 0.33108651638031006, 'Z': 0.08000395447015762}, {'X': 0.49539080262184143, 'Y': 0.2768806517124176, 'Z': 0.07601982355117798}, {'X': 0.48292043805122375, 'Y': 0.23523619771003723, 'Z': 0.0703144371509552}, {'X': 0.5809588432312012, 'Y': 0.41476866602897644, 'Z': 0.041206151247024536}, {'X': 0.5596858263015747, 'Y': 0.3247580826282501, 'Z': 0.053883541375398636}, {'X': 0.5475528240203857, 'Y': 0.26966941356658936, 'Z': 0.0514507070183754}, {'X': 0.5354194641113281, 'Y': 0.22477860748767853, 'Z': 0.0460454486310482}, {'X': 0.6250439882278442, 'Y': 0.42266201972961426, 'Z': 0.020852545276284218}, {'X': 0.6100001335144043, 'Y': 0.3493432402610779, 'Z': 0.020500754937529564}, {'X': 0.6003890037536621, 'Y': 0.3048768639564514, 'Z': 0.01409271452575922}, {'X': 0.5874558687210083, 'Y': 0.2658854126930237, 'Z': 0.010849522426724434}]
[{'X': 0.6045713424682617, 'Y': 0.6248286366462708, 'Z': -0.00010010583355324343}, {'X': 0.5325443744659424, 'Y': 0.6132526993751526, 'Z': 0.0025043769273906946}, {'X': 0.47341808676719666, 'Y': 0.5585162043571472, 'Z': 0.021593747660517693}, {'X': 0.4413309097290039, 'Y': 0.5015415549278259, 'Z': 0.03655439242720604}, {'X': 0.4304051995277405, 'Y': 0.4534561038017273, 'Z': 0.06048766151070595}, {'X': 0.5057464241981506, 'Y': 0.45607638359069824, 'Z': 0.03588619828224182}, {'X': 0.47610506415367126, 'Y': 0.37062692642211914, 'Z': 0.047862615436315536}, {'X': 0.4605543315410614, 'Y': 0.32505160570144653, 'Z': 0.06202302128076553}, {'X': 0.4490734040737152, 'Y': 0.2885572910308838, 'Z': 0.0707094669342041}, {'X': 0.5432593822479248, 'Y': 0.4366527497768402, 'Z': 0.01887028105556965}, {'X': 0.5101951360702515, 'Y': 0.33632171154022217, 'Z': 0.026818323880434036}, {'X': 0.4897095859050751, 'Y': 0.28106772899627686, 'Z': 0.023666001856327057}, {'X': 0.4776713252067566, 'Y': 0.23980310559272766, 'Z': 0.026799164712429047}, {'X': 0.5837017297744751, 'Y': 0.4398863613605499, 'Z': 0.0002802837989293039}, {'X': 0.5643405318260193, 'Y': 0.34104683995246887, 'Z': -0.012157762423157692}, {'X': 0.550017774105072, 'Y': 0.28811994194984436, 'Z': -0.031171631067991257}, {'X': 0.5363517999649048, 'Y': 0.244922935962677, 'Z': -0.04182631894946098}, {'X': 0.6277294754981995, 'Y': 0.4592821002006531, 'Z': -0.01655704341828823}, {'X': 0.609308660030365, 'Y': 0.4267902672290802, 'Z': -0.052007582038640976}, {'X': 0.5978896021842957, 'Y': 0.4661061763763428, 'Z': -0.06446121633052826}, {'X': 0.5923432111740112, 'Y': 0.5008136630058289, 'Z': -0.05889178067445755}]
[{'X': 0.6045713424682617, 'Y': 0.6248286366462708, 'Z': -0.00010010583355324343}, {'X': 0.5325443744659424, 'Y': 0.6132526993751526, 'Z': 0.0025043769273906946}, {'X': 0.47341808676719666, 'Y': 0.5585162043571472, 'Z': 0.021593747660517693}, {'X': 0.4413309097290039, 'Y': 0.5015415549278259, 'Z': 0.03655439242720604}, {'X': 0.4304051995277405, 'Y': 0.4534561038017273, 'Z': 0.06048766151070595}, {'X': 0.5057464241981506, 'Y': 0.45607638359069824, 'Z': 0.03588619828224182}, {'X': 0.47610506415367126, 'Y': 0.37062692642211914, 'Z': 0.047862615436315536}, {'X': 0.4605543315410614, 'Y': 0.32505160570144653, 'Z': 0.06202302128076553}, {'X': 0.4490734040737152, 'Y': 0.2885572910308838, 'Z': 0.0707094669342041}, {'X': 0.5432593822479248, 'Y': 0.4366527497768402, 'Z': 0.01887028105556965}, {'X': 0.5101951360702515, 'Y': 0.33632171154022217, 'Z': 0.026818323880434036}, {'X': 0.4897095859050751, 'Y': 0.28106772899627686, 'Z': 0.023666001856327057}, {'X': 0.4776713252067566, 'Y': 0.23980310559272766, 'Z': 0.026799164712429047}, {'X': 0.5837017297744751, 'Y': 0.4398863613605499, 'Z': 0.0002802837989293039}, {'X': 0.5643405318260193, 'Y': 0.34104683995246887, 'Z': -0.012157762423157692}, {'X': 0.550017774105072, 'Y': 0.28811994194984436, 'Z': -0.031171631067991257}, {'X': 0.5363517999649048, 'Y': 0.244922935962677, 'Z': -0.04182631894946098}, {'X': 0.6277294754981995, 'Y': 0.4592821002006531, 'Z': -0.01655704341828823}, {'X': 0.609308660030365, 'Y': 0.4267902672290802, 'Z': -0.052007582038640976}, {'X': 0.5978896021842957, 'Y': 0.4661061763763428, 'Z': -0.06446121633052826}, {'X': 0.5923432111740112, 'Y': 0.5008136630058289, 'Z': -0.05889178067445755}]
[{'X': 0.601231575012207, 'Y': 0.6176972389221191, 'Z': -7.093790918588638e-05}, {'X': 0.526416003704071, 'Y': 0.6122093200683594, 'Z': 0.0072774882428348064}, {'X': 0.4718087315559387, 'Y': 0.5620707869529724, 'Z': 0.03230826184153557}, {'X': 0.44388002157211304, 'Y': 0.5048510432243347, 'Z': 0.053670983761548996}, {'X': 0.4329303801059723, 'Y': 0.4604789614677429, 'Z': 0.08194537460803986}, {'X': 0.5038743615150452, 'Y': 0.4642077088356018, 'Z': 0.042282942682504654}, {'X': 0.476301908493042, 'Y': 0.37686315178871155, 'Z': 0.05068490654230118}, {'X': 0.462723046541214, 'Y': 0.32731205224990845, 'Z': 0.0615617036819458}, {'X': 0.4523182213306427, 'Y': 0.2861764430999756, 'Z': 0.06723728030920029}, {'X': 0.5410845875740051, 'Y': 0.44574466347694397, 'Z': 0.02501155063509941}, {'X': 0.5088074207305908, 'Y': 0.3485398292541504, 'Z': 0.02725980617105961}, {'X': 0.4893955886363983, 'Y': 0.2895527482032776, 'Z': 0.020539309829473495}, {'X': 0.4770490825176239, 'Y': 0.2426125705242157, 'Z': 0.019932029768824577}, {'X': 0.5818232297897339, 'Y': 0.4478277266025543, 'Z': 0.006465931423008442}, {'X': 0.5624444484710693, 'Y': 0.3543267548084259, 'Z': -0.01139918528497219}, {'X': 0.546574056148529, 'Y': 0.30372387170791626, 'Z': -0.03614643216133118}, {'X': 0.5311012864112854, 'Y': 0.2627014219760895, 'Z': -0.04788929969072342}, {'X': 0.6255685687065125, 'Y': 0.463001012802124, 'Z': -0.009797795675694942}, {'X': 0.6087477207183838, 'Y': 0.43025681376457214, 'Z': -0.046382274478673935}, {'X': 0.5986327528953552, 'Y': 0.4674302637577057, 'Z': -0.06210027635097504}, {'X': 0.592454195022583, 'Y': 0.5020149946212769, 'Z': -0.05937732756137848}]
